---------- AND Interactions ----------
I(35): 2.990194320678711	 ([horror])
I(32,41): 0.11406397819519043	 ([" don't][really])
I(23,60): 0.11363917589187622	 ([alot][atmosphoere,])
I(5,44): 0.11357808113098145	 ([movies][want])
I(29,42): 0.11355286836624146	 ([scared][care])
I(47,59): -0.11346349120140076	 ([movie!][give])
I(34,38): -0.1134101152420044	 ([good][like])
I(0,35): -0.11338019371032715	 ([sure][horror])
I(18,52): 0.11329483985900879	 ([became][walking])
I(2,51): -0.11317580938339233	 ([imdb][around!])
I(33,43): 0.11282491683959961	 ([know][gore,])
I(2,32): 0.11261087656021118	 ([imdb][" don't])
I(20): -0.11231261491775513	 ([conpiricy])
I(46,58): 0.11229893565177917	 ([happen][something])
I(5,16): 0.11217963695526123	 ([movies][underated])
I(5,6): 0.112030029296875	 ([movies][mst3k])
I(9,42): 0.1119452714920044	 ([of.][care])
I(17,26): 0.11137107014656067	 ([are,][people])
I(2,58): -0.11131855845451355	 ([imdb][something])
I(19,37): 0.11125117540359497	 ([convinced][stuff])
I(14,17): 0.11124059557914734	 ([dozens][are,])
I(9,21): 0.11109530925750732	 ([of.][going])
I(11,21): -0.11088955402374268	 ([werewolf][going])
I(11,38): -0.11087775230407715	 ([werewolf][like])
I(33,37): -0.11079266667366028	 ([know][stuff])
I(18,31): 0.11076092720031738	 ([became][",])
I(2,10): -0.11070281267166138	 ([imdb][seeing])
I(11,55): 0.11041116714477539	 ([werewolf][garden!])
I(22,44): 0.11040401458740234	 ([here.][want])
I(23,37): 0.11009031534194946	 ([alot][stuff])
I(24,47): 0.10937419533729553	 ([people][movie!])
I(6,12): -0.10936880111694336	 ([mst3k]["])
I(2,23): -0.1093376874923706	 ([imdb][alot])
I(37,42): -0.10911232233047485	 ([stuff][care])
I(21,47): 0.1090933084487915	 ([going][movie!])
I(21,43): -0.10903549194335938	 ([going][gore,])
I(32,50): -0.10898828506469727	 ([" don't][looking])
I(37,60): 0.10896754264831543	 ([stuff][atmosphoere,])
I(44,49): 0.10884284973144531	 ([want][sitting])
I(25,48): -0.10847562551498413	 ([saying][wife])
I(16,30): -0.10844302177429199	 ([underated][gore])
I(4,18): 0.10831546783447266	 ([likes][became])
I(37,55): 0.10814261436462402	 ([stuff][garden!])
I(9,18): 0.10797584056854248	 ([of.][became])
I(57,58): -0.10796484351158142	 ([requires][something])
I(29,33): -0.10776025056838989	 ([scared][know])
I(39,41): 0.1074514389038086	 ([that.][really])
I(1,13): 0.10744935274124146	 ([sort][reading])
I(4,31): -0.10741680860519409	 ([likes][",])
I(9,43): 0.10730433464050293	 ([of.][gore,])
I(3,17): 0.10715225338935852	 ([cult][are,])
I(38,51): -0.10710018873214722	 ([like][around!])
I(13,26): 0.10707533359527588	 ([reading][people])
I(9,13): 0.10655122995376587	 ([of.][reading])
I(5,9): 0.10606610774993896	 ([movies][of.])
I(26,47): 0.10595905780792236	 ([people][movie!])
I(55,60): 0.10583251714706421	 ([garden!][atmosphoere,])
I(19,42): 0.10580921173095703	 ([convinced][care])
I(53,60): -0.10577768087387085	 ([around][atmosphoere,])
I(4,27): -0.10468059778213501	 ([likes][hate])
I(13,57): 0.10428464412689209	 ([reading][requires])
I(48): 0.10391879081726074	 ([wife])
I(22,51): 0.10374146699905396	 ([here.][around!])
I(35,44): -0.10372662544250488	 ([horror][want])
I(0,47): 0.10362285375595093	 ([sure][movie!])
I(10,33): -0.10357841849327087	 ([seeing][know])
I(28,30): 0.10335123538970947	 ([" are][gore])
I(4,11): -0.1032860279083252	 ([likes][werewolf])
I(40): -0.10307031869888306	 ([well,])
I(18,40): 0.10305839776992798	 ([became][well,])
I(44,45): -0.10304498672485352	 ([want][something])
I(18,33): 0.10303342342376709	 ([became][know])
I(44,55): 0.10276055335998535	 ([want][garden!])
I(16,22): 0.10213255882263184	 ([underated][here.])
I(2,4): -0.10211831331253052	 ([imdb][likes])
I(1,6): -0.10209238529205322	 ([sort][mst3k])
I(15,45): -0.10207110643386841	 ([comments][something])
I(3,56): 0.10194456577301025	 ([cult][movie])
I(46,47): -0.10187464952468872	 ([happen][movie!])
I(34,50): -0.1017829179763794	 ([good][looking])
I(17,52): 0.10152104496955872	 ([are,][walking])
I(22,52): 0.10150963068008423	 ([here.][walking])
I(15,60): -0.10140323638916016	 ([comments][atmosphoere,])
I(27,31): 0.10066360235214233	 ([hate][",])
I(0,5): 0.10056090354919434	 ([sure][movies])
I(3,16): 0.10046267509460449	 ([cult][underated])
I(3,52): -0.10038644075393677	 ([cult][walking])
I(16,19): 0.10004842281341553	 ([underated][convinced])
I(6,19): 0.09996342658996582	 ([mst3k][convinced])
I(1,46): -0.09982341527938843	 ([sort][happen])
I(16,50): -0.09979581832885742	 ([underated][looking])
I(28,44): 0.09956347942352295	 ([" are][want])
I(9): -0.0995626449584961	 ([of.])
I(15,29): 0.09955215454101562	 ([comments][scared])
I(4,35): -0.09949684143066406	 ([likes][horror])
I(0,3): 0.09941303730010986	 ([sure][cult])
I(5,17): -0.09937325119972229	 ([movies][are,])
I(49,56): 0.09934276342391968	 ([sitting][movie])
I(21,30): -0.09931790828704834	 ([going][gore])
I(22,41): 0.09908133745193481	 ([here.][really])
I(22,35): -0.09889674186706543	 ([here.][horror])
I(6,13): -0.09784376621246338	 ([mst3k][reading])
I(11,54): 0.09739446640014648	 ([werewolf][house])
I(2,43): 0.09735631942749023	 ([imdb][gore,])
I(54,60): 0.09713459014892578	 ([house][atmosphoere,])
I(0,20): -0.09685260057449341	 ([sure][conpiricy])
I(41,60): 0.09646546840667725	 ([really][atmosphoere,])
I(37,48): 0.09618067741394043	 ([stuff][wife])
I(31): -0.09608131647109985	 ([",])
I(13,59): 0.095736563205719	 ([reading][give])
I(15,35): 0.09554195404052734	 ([comments][horror])
I(3,23): 0.09530311822891235	 ([cult][alot])
I(32,47): 0.09521740674972534	 ([" don't][movie!])
I(22,58): 0.09509798884391785	 ([here.][something])
I(22,30): 0.09504663944244385	 ([here.][gore])
I(4,25): -0.09486222267150879	 ([likes][saying])
I(9,51): 0.09481155872344971	 ([of.][around!])
I(41,45): -0.09474897384643555	 ([really][something])
I(3,20): 0.09464877843856812	 ([cult][conpiricy])
I(7,8): 0.09449988603591919	 ([made][fun])
I(23,25): 0.0942232608795166	 ([alot][saying])
I(47,57): 0.09410321712493896	 ([movie!][requires])
I(31,42): 0.09407061338424683	 ([",][care])
I(17,46): 0.09382244944572449	 ([are,][happen])
I(6,51): -0.09353339672088623	 ([mst3k][around!])
I(16,25): -0.09350311756134033	 ([underated][saying])
I(11,24): 0.09348297119140625	 ([werewolf][people])
I(10,19): -0.09323042631149292	 ([seeing][convinced])
I(28,43): 0.09321534633636475	 ([" are][gore,])
I(14,60): -0.09311050176620483	 ([dozens][atmosphoere,])
I(29,38): 0.09299230575561523	 ([scared][like])
I(11,49): 0.09272432327270508	 ([werewolf][sitting])
I(2,45): -0.09270989894866943	 ([imdb][something])
I(3,45): -0.09259802103042603	 ([cult][something])
I(25,38): -0.09228074550628662	 ([saying][like])
I(13,18): 0.0922585129737854	 ([reading][became])
I(16,40): -0.09187835454940796	 ([underated][well,])
I(48,56): 0.09177976846694946	 ([wife][movie])
I(35,40): -0.09172838926315308	 ([horror][well,])
I(36): 0.09164714813232422	 (["])
I(1,9): 0.09155404567718506	 ([sort][of.])
I(10,15): 0.09142017364501953	 ([seeing][comments])
I(4,16): 0.0910559892654419	 ([likes][underated])
I(23,48): 0.090783029794693	 ([alot][wife])
I(2,57): 0.0906638503074646	 ([imdb][requires])
I(25,59): 0.09063318371772766	 ([saying][give])
I(22,50): 0.09044772386550903	 ([here.][looking])
I(20,39): -0.09034734964370728	 ([conpiricy][that.])
I(5,12): -0.09030848741531372	 ([movies]["])
I(17,29): -0.09029990434646606	 ([are,][scared])
I(38,40): -0.09026575088500977	 ([like][well,])
I(11,51): -0.0900576114654541	 ([werewolf][around!])
I(21,48): -0.08994680643081665	 ([going][wife])
I(7,17): 0.08979284763336182	 ([made][are,])
I(8,43): -0.08978271484375	 ([fun][gore,])
I(5,21): 0.08959352970123291	 ([movies][going])
I(15,23): -0.08955717086791992	 ([comments][alot])
I(3,9): -0.08942854404449463	 ([cult][of.])
I(27,33): 0.08940896391868591	 ([hate][know])
I(29,47): 0.08914655447006226	 ([scared][movie!])
I(50,57): -0.08910572528839111	 ([looking][requires])
I(14,21): 0.08895272016525269	 ([dozens][going])
I(18,56): 0.08872842788696289	 ([became][movie])
I(7,11): 0.08853626251220703	 ([made][werewolf])
I(11,25): 0.08844184875488281	 ([werewolf][saying])
I(6,40): 0.08823472261428833	 ([mst3k][well,])
I(39,44): 0.08822834491729736	 ([that.][want])
I(32,59): -0.08806005120277405	 ([" don't][give])
I(1,45): 0.08805876970291138	 ([sort][something])
I(4,8): -0.08790147304534912	 ([likes][fun])
I(20,38): -0.08782833814620972	 ([conpiricy][like])
I(37,50): -0.0877687931060791	 ([stuff][looking])
I(1,37): -0.08770018815994263	 ([sort][stuff])
I(18,49): 0.08764868974685669	 ([became][sitting])
I(14,31): -0.0875554084777832	 ([dozens][",])
I(35,59): -0.08750072121620178	 ([horror][give])
I(12,45): -0.08717048168182373	 (["][something])
I(4,37): -0.08712524175643921	 ([likes][stuff])
I(3,10): 0.08674591779708862	 ([cult][seeing])
I(3,34): -0.08668959140777588	 ([cult][good])
I(32,39): 0.08657622337341309	 ([" don't][that.])
I(1,32): -0.08644825220108032	 ([sort][" don't])
I(26,31): 0.08639168739318848	 ([people][",])
I(5,51): -0.08638107776641846	 ([movies][around!])
I(4,50): -0.08637571334838867	 ([likes][looking])
I(1,15): -0.08635592460632324	 ([sort][comments])
I(58,59): 0.08634483814239502	 ([something][give])
I(19,57): -0.08632361888885498	 ([convinced][requires])
I(1,57): -0.08627164363861084	 ([sort][requires])
I(41,59): 0.08615508675575256	 ([really][give])
I(39,42): 0.08615291118621826	 ([that.][care])
I(5,37): -0.08607548475265503	 ([movies][stuff])
I(32,45): 0.08597511053085327	 ([" don't][something])
I(7,45): 0.08594238758087158	 ([made][something])
I(19,22): 0.0857054591178894	 ([convinced][here.])
I(34,51): -0.08564114570617676	 ([good][around!])
I(2,20): -0.0856214165687561	 ([imdb][conpiricy])
I(4,9): 0.0855858325958252	 ([likes][of.])
I(15,57): 0.0853109359741211	 ([comments][requires])
I(24,55): 0.08501210808753967	 ([people][garden!])
I(42,55): 0.08473515510559082	 ([care][garden!])
I(8,27): -0.08468860387802124	 ([fun][hate])
I(11,57): -0.08466160297393799	 ([werewolf][requires])
I(13,32): 0.08439165353775024	 ([reading][" don't])
I(15,20): -0.08439105749130249	 ([comments][conpiricy])
I(35,51): -0.0843806266784668	 ([horror][around!])
I(46,49): 0.08436495065689087	 ([happen][sitting])
I(42,54): -0.08424979448318481	 ([care][house])
I(19,33): -0.08417615294456482	 ([convinced][know])
I(27,59): -0.08397209644317627	 ([hate][give])
I(14,48): 0.08392482995986938	 ([dozens][wife])
I(25,37): -0.08391892910003662	 ([saying][stuff])
I(0,58): 0.0837765634059906	 ([sure][something])
I(20,59): 0.08375218510627747	 ([conpiricy][give])
I(35,58): -0.08355692028999329	 ([horror][something])
I(0,43): -0.08350682258605957	 ([sure][gore,])
I(16,51): -0.08348578214645386	 ([underated][around!])
I(21,27): -0.083396315574646	 ([going][hate])
I(6,58): -0.08338966965675354	 ([mst3k][something])
I(44,50): -0.08331894874572754	 ([want][looking])
I(5,8): -0.08326530456542969	 ([movies][fun])
I(10,59): -0.08315223455429077	 ([seeing][give])
I(28,46): 0.0827675461769104	 ([" are][happen])
I(13,25): 0.08263951539993286	 ([reading][saying])
I(9,50): 0.08231735229492188	 ([of.][looking])
I(22,60): 0.08208566904067993	 ([here.][atmosphoere,])
I(39,51): 0.08192884922027588	 ([that.][around!])
I(30,40): 0.08186817169189453	 ([gore][well,])
I(27,54): -0.08176916837692261	 ([hate][house])
I(18,34): 0.08157312870025635	 ([became][good])
I(2,54): -0.08154666423797607	 ([imdb][house])
I(17,19): 0.081147700548172	 ([are,][convinced])
I(45,52): -0.08113610744476318	 ([something][walking])
I(25,40): 0.080646812915802	 ([saying][well,])
I(39,46): 0.08062779903411865	 ([that.][happen])
I(44,52): -0.08040595054626465	 ([want][walking])
I(20,44): -0.08023929595947266	 ([conpiricy][want])
I(16,21): 0.0800398588180542	 ([underated][going])
I(35,41): 0.07997411489486694	 ([horror][really])
I(14,25): 0.0796542763710022	 ([dozens][saying])
I(8,9): -0.07961505651473999	 ([fun][of.])
I(1,39): 0.07953882217407227	 ([sort][that.])
I(28,49): -0.07949674129486084	 ([" are][sitting])
I(6,28): -0.07947838306427002	 ([mst3k][" are])
I(21,31): 0.0792965292930603	 ([going][",])
I(12,17): 0.07923603057861328	 (["][are,])
I(44,57): -0.07921087741851807	 ([want][requires])
I(3,18): -0.07915836572647095	 ([cult][became])
I(16,39): -0.07914996147155762	 ([underated][that.])
I(10,16): 0.07900017499923706	 ([seeing][underated])
I(37,54): 0.07890954613685608	 ([stuff][house])
I(51,57): -0.07887345552444458	 ([around!][requires])
I(14,59): -0.07867923378944397	 ([dozens][give])
I(25,33): 0.07865628600120544	 ([saying][know])
I(12,44): 0.07844245433807373	 (["][want])
I(9,32): 0.0783224105834961	 ([of.][" don't])
I(25,55): -0.07825326919555664	 ([saying][garden!])
I(25): 0.07814359664916992	 ([saying])
I(22,55): 0.07804250717163086	 ([here.][garden!])
I(42,43): -0.07801222801208496	 ([care][gore,])
I(18,38): 0.07800889015197754	 ([became][like])
I(25,57): 0.07778751850128174	 ([saying][requires])
I(25,31): 0.07760393619537354	 ([saying][",])
I(20,42): 0.07748883962631226	 ([conpiricy][care])
I(50,59): -0.07726237177848816	 ([looking][give])
I(5,58): -0.07706835865974426	 ([movies][something])
I(43,59): -0.07689332962036133	 ([gore,][give])
I(42,45): -0.07653313875198364	 ([care][something])
I(9,14): 0.07651084661483765	 ([of.][dozens])
I(13,24): 0.07650667428970337	 ([reading][people])
I(3,51): -0.07645243406295776	 ([cult][around!])
I(7,50): 0.07616633176803589	 ([made][looking])
I(4,52): -0.07610517740249634	 ([likes][walking])
I(15,52): -0.07600092887878418	 ([comments][walking])
I(25,44): -0.07598733901977539	 ([saying][want])
I(33,35): -0.0756995677947998	 ([know][horror])
I(25,49): -0.07558935880661011	 ([saying][sitting])
I(34,55): 0.07534712553024292	 ([good][garden!])
I(19,31): -0.07532322406768799	 ([convinced][",])
I(10,13): 0.07531112432479858	 ([seeing][reading])
I(9,52): 0.07490760087966919	 ([of.][walking])
Sum: 16.51717907190323
==================================================
