---------- Players ----------
Player A: anything
Player B: akira
Player C: kurosawa
Player D: wrong
Player E: making
Player F: dodes'ka - den,
Player G: making
Player H: partnership
Player I: formed
Player J: four
Player K: knights
Player L: "
Player M: ( the
Player N: three
Player O: kobayaski,
Player P: ichikawa,
Player Q: konishita ).
Player R: wanted
Player S: big
Player T: blockbuster
Player U: hit
Player V: kick
Player W: partnership,
Player X: instead
Player Y: kurosawa,
Player Z: arguably
Player [: head
Player \: cheese
Player ]: group,
Player ^: delivered
Player _: abstract,
Player `: humanist
Player a: art
Player b: film
Player c: characters
Player d: living
Player e: decimated
Player f: slum
Player g: many
Player h: characters
Player i: face
Player j: dark
Player k: tragedies.
Player l: made
Player m: independent
Player n: basis
Player o: went
Player p: another
Player q: studio
Player r: knows,
Player s: this,
Player t: among
Player u: financial
Player v: creative
Player w: woes,
Player x: also
Player y: contributed
Player z: suicide
Player {: attempt
Player |: 1971.
---------- AND Interactions (Pairwise Only) ----------
I(yz): -1.906362771987915	 ([contributed][suicide])
I(Co): -0.1259998083114624	 ([kurosawa][went])
I(MR): 0.12589222192764282	 ([( the][wanted])
I(D^): 0.12554854154586792	 ([wrong][delivered])
I(DV): 0.12530982494354248	 ([wrong][kick])
I(_z): -0.1251799464225769	 ([abstract,][suicide])
I(Yp): -0.12481331825256348	 ([kurosawa,][another])
I([q): -0.1245802640914917	 ([head][studio])
I(T[): 0.12446141242980957	 ([blockbuster][head])
I(Ty): 0.12424147129058838	 ([blockbuster][contributed])
I(Dr): -0.12421298027038574	 ([wrong][knows,])
I(Cl): -0.1241079568862915	 ([kurosawa][made])
I(Q\): -0.12371158599853516	 ([konishita ).][cheese])
I(OU): 0.12199652194976807	 ([kobayaski,][hit])
I(\`): 0.12112939357757568	 ([cheese][humanist])
I(Rv): -0.12112176418304443	 ([wanted][creative])
I(I_): -0.12099671363830566	 ([formed][abstract,])
I(W\): -0.12095648050308228	 ([partnership,][cheese])
I(Cj): 0.12076056003570557	 ([kurosawa][dark])
I(Ka): -0.12053418159484863	 ([knights][art])
I(^h): 0.12018579244613647	 ([delivered][characters])
I(N|): -0.12018382549285889	 ([three][1971.])
I(\a): -0.11957681179046631	 ([cheese][art])
I(X^): -0.11924898624420166	 ([instead][delivered])
I(U|): 0.11916565895080566	 ([hit][1971.])
I(Z_): 0.1188666820526123	 ([arguably][abstract,])
I(Hm): -0.1187906265258789	 ([partnership][independent])
I(VY): -0.1183621883392334	 ([kick][kurosawa,])
I(_g): 0.11825597286224365	 ([abstract,][many])
I(Fj): 0.11791133880615234	 ([dodes'ka - den,][dark])
I(IP): -0.11770772933959961	 ([formed][ichikawa,])
I(pz): -0.11719736456871033	 ([another][suicide])
I(]d): -0.11712914705276489	 ([group,][living])
I(ly): -0.11704027652740479	 ([made][contributed])
I(Sz): -0.11680710315704346	 ([big][suicide])
I(KV): 0.11678838729858398	 ([knights][kick])
I(G\): -0.11677902936935425	 ([making][cheese])
I(Kj): 0.11660456657409668	 ([knights][dark])
I(Ij): 0.11651051044464111	 ([formed][dark])
I(Fz): 0.11604970693588257	 ([dodes'ka - den,][suicide])
I(ky): 0.11590468883514404	 ([tragedies.][contributed])
I(Y|): 0.11576259136199951	 ([kurosawa,][1971.])
I(Ox): 0.11564493179321289	 ([kobayaski,][also])
I(Zu): -0.11524462699890137	 ([arguably][financial])
I(CM): 0.11500781774520874	 ([kurosawa][( the])
I(Jk): 0.11499476432800293	 ([four][tragedies.])
I(JO): -0.1147085428237915	 ([four][kobayaski,])
I(U^): -0.11453467607498169	 ([hit][delivered])
I(`v): 0.11423289775848389	 ([humanist][creative])
I(e{): 0.11349475383758545	 ([decimated][attempt])
I(Ci): 0.11329352855682373	 ([kurosawa][face])
I(Zd): 0.11251688003540039	 ([arguably][living])
I(AF): 0.11227202415466309	 ([anything][dodes'ka - den,])
I(Z|): 0.11213839054107666	 ([arguably][1971.])
I(H]): -0.11209636926651001	 ([partnership][group,])
I(RS): -0.11197006702423096	 ([wanted][big])
I([d): -0.11194860935211182	 ([head][living])
I(Tz): -0.11178231239318848	 ([blockbuster][suicide])
I(V{): -0.11155426502227783	 ([kick][attempt])
I(dj): 0.11121827363967896	 ([living][dark])
I(\d): -0.11114391684532166	 ([cheese][living])
I(Oz): -0.11104702949523926	 ([kobayaski,][suicide])
I(CS): -0.11101090908050537	 ([kurosawa][big])
I(fp): -0.11063942313194275	 ([slum][another])
I(X|): 0.11019861698150635	 ([instead][1971.])
I(I^): -0.10995250940322876	 ([formed][delivered])
I(JN): 0.10978251695632935	 ([four][three])
I(E^): 0.10975837707519531	 ([making][delivered])
I(hw): -0.1096799373626709	 ([characters][woes,])
I(Sy): -0.10957205295562744	 ([big][contributed])
I(p|): -0.109161376953125	 ([another][1971.])
I(gq): 0.10894370079040527	 ([many][studio])
I(^v): 0.10855323076248169	 ([delivered][creative])
I(Ok): 0.10830938816070557	 ([kobayaski,][tragedies.])
I(Qw): 0.10824286937713623	 ([konishita ).][woes,])
I(d{): 0.10803884267807007	 ([living][attempt])
I(I|): 0.10795700550079346	 ([formed][1971.])
I(Gf): 0.10777485370635986	 ([making][slum])
I(Id): -0.1076894998550415	 ([formed][living])
I(_p): -0.1073298454284668	 ([abstract,][another])
I(eu): -0.10722541809082031	 ([decimated][financial])
I(Hv): 0.10675978660583496	 ([partnership][creative])
I(Nk): 0.10650867223739624	 ([three][tragedies.])
I(B_): -0.10617727041244507	 ([akira][abstract,])
I(Gw): 0.10616183280944824	 ([making][woes,])
I(ek): 0.10597836971282959	 ([decimated][tragedies.])
I(W`): 0.10555869340896606	 ([partnership,][humanist])
I(Yx): 0.10553610324859619	 ([kurosawa,][also])
I([b): -0.10539662837982178	 ([head][film])
I(Ho): -0.10537862777709961	 ([partnership][went])
I(O^): -0.10510194301605225	 ([kobayaski,][delivered])
I(Rh): -0.10498130321502686	 ([wanted][characters])
I(]_): -0.10479921102523804	 ([group,][abstract,])
I(Io): -0.10469517111778259	 ([formed][went])
I(aw): -0.10442990064620972	 ([art][woes,])
I(no): 0.10442972183227539	 ([basis][went])
I(n|): 0.1041862964630127	 ([basis][1971.])
I(h|): 0.10321331024169922	 ([characters][1971.])
I(He): 0.10255157947540283	 ([partnership][decimated])
I(Vr): -0.10251879692077637	 ([kick][knows,])
I(gv): 0.10248303413391113	 ([many][creative])
I(m{): -0.10241198539733887	 ([independent][attempt])
I(BK): -0.10227715969085693	 ([akira][knights])
I(Ii): 0.10224980115890503	 ([formed][face])
I(er): -0.10164296627044678	 ([decimated][knows,])
I(Un): 0.10132241249084473	 ([hit][basis])
I(H^): -0.10130232572555542	 ([partnership][delivered])
I(UX): 0.10118412971496582	 ([hit][instead])
I(Wi): 0.10102647542953491	 ([partnership,][face])
I(xy): 0.10074806213378906	 ([also][contributed])
I(\o): 0.10053485631942749	 ([cheese][went])
I(gz): -0.10050797462463379	 ([many][suicide])
I(To): -0.1003655195236206	 ([blockbuster][went])
I(MO): -0.10021579265594482	 ([( the][kobayaski,])
I(_k): -0.10007530450820923	 ([abstract,][tragedies.])
I(Wk): 0.09993529319763184	 ([partnership,][tragedies.])
I(^o): -0.09989127516746521	 ([delivered][went])
I(Ft): -0.09909236431121826	 ([dodes'ka - den,][among])
I(Pe): 0.09906649589538574	 ([ichikawa,][decimated])
I(R\): 0.09879529476165771	 ([wanted][cheese])
I(Z{): 0.0987553596496582	 ([arguably][attempt])
I(PW): -0.09862542152404785	 ([ichikawa,][partnership,])
I(dv): 0.09842529892921448	 ([living][creative])
I(Av): 0.09833091497421265	 ([anything][creative])
I(FM): 0.09785515069961548	 ([dodes'ka - den,][( the])
I(Xm): 0.09779030084609985	 ([instead][independent])
I(I]): -0.09757119417190552	 ([formed][group,])
I(Fw): -0.09740722179412842	 ([dodes'ka - den,][woes,])
I(ci): 0.09719705581665039	 ([characters][face])
I(Xy): 0.09688723087310791	 ([instead][contributed])
I(F`): 0.09676408767700195	 ([dodes'ka - den,][humanist])
I(O[): 0.09668838977813721	 ([kobayaski,][head])
I(X\): -0.09646689891815186	 ([instead][cheese])
I(K[): 0.0963592529296875	 ([knights][head])
I(Wm): 0.09600573778152466	 ([partnership,][independent])
I(Qm): -0.09596240520477295	 ([konishita ).][independent])
I(Rf): 0.09555917978286743	 ([wanted][slum])
I(F\): 0.09535908699035645	 ([dodes'ka - den,][cheese])
I(H{): -0.09535527229309082	 ([partnership][attempt])
I(AK): -0.0949966311454773	 ([anything][knights])
I([k): -0.0949552059173584	 ([head][tragedies.])
I(Zv): 0.09465813636779785	 ([arguably][creative])
I(rz): 0.094504714012146	 ([knows,][suicide])
I(E[): 0.09440422058105469	 ([making][head])
I(JT): 0.0942736268043518	 ([four][blockbuster])
I(Ny): -0.09392368793487549	 ([three][contributed])
I(Oy): -0.09331560134887695	 ([kobayaski,][contributed])
I(lw): -0.0921621322631836	 ([made][woes,])
I(bd): 0.0921560525894165	 ([film][living])
I(ex): -0.09213554859161377	 ([decimated][also])
I(nu): 0.09188103675842285	 ([basis][financial])
I(Ot): -0.09179461002349854	 ([kobayaski,][among])
I(A_): -0.09112459421157837	 ([anything][abstract,])
I(DO): 0.09100770950317383	 ([wrong][kobayaski,])
I(X]): -0.0907716155052185	 ([instead][group,])
I(Vq): 0.09050524234771729	 ([kick][studio])
I([z): 0.09045660495758057	 ([head][suicide])
I(Zw): 0.09042143821716309	 ([arguably][woes,])
I(iq): -0.09014463424682617	 ([face][studio])
I(dt): -0.09006619453430176	 ([living][among])
I(AG): 0.08975830674171448	 ([anything][making])
I(\w): -0.08938813209533691	 ([cheese][woes,])
I(Dc): -0.0893564224243164	 ([wrong][characters])
I(Dv): 0.08898675441741943	 ([wrong][creative])
I(IR): 0.08877313137054443	 ([formed][wanted])
I([f): 0.08864694833755493	 ([head][slum])
I(FS): -0.08848869800567627	 ([dodes'ka - den,][big])
I(EK): -0.08844602108001709	 ([making][knights])
I(Ev): 0.0884174108505249	 ([making][creative])
I(EU): 0.08820664882659912	 ([making][hit])
I(`b): -0.08802437782287598	 ([humanist][film])
I(Au): 0.08796060085296631	 ([anything][financial])
I(Kg): 0.08789104223251343	 ([knights][many])
I(Uo): 0.08784151077270508	 ([hit][went])
I(]c): -0.08764392137527466	 ([group,][characters])
I(br): 0.08762216567993164	 ([film][knows,])
I(Wz): 0.08758604526519775	 ([partnership,][suicide])
I(J_): -0.08743757009506226	 ([four][abstract,])
I(]f): -0.0874025821685791	 ([group,][slum])
I(ay): -0.08729898929595947	 ([art][contributed])
I(DK): 0.08682024478912354	 ([wrong][knights])
I(Ta): 0.08667898178100586	 ([blockbuster][art])
I(`y): 0.08657419681549072	 ([humanist][contributed])
I([|): -0.08635890483856201	 ([head][1971.])
I(Qt): -0.08614873886108398	 ([konishita ).][among])
I(Ed): -0.08610266447067261	 ([making][living])
I(xz): -0.08600664138793945	 ([also][suicide])
I(FZ): 0.08597087860107422	 ([dodes'ka - den,][arguably])
I(Gq): 0.08591228723526001	 ([making][studio])
I(G^): 0.08580505847930908	 ([making][delivered])
I(Uj): 0.08544564247131348	 ([hit][dark])
I(bw): -0.08495914936065674	 ([film][woes,])
I(DT): 0.08488380908966064	 ([wrong][blockbuster])
I(QT): -0.08473575115203857	 ([konishita ).][blockbuster])
I(fk): 0.08470964431762695	 ([slum][tragedies.])
I(CN): 0.08458435535430908	 ([kurosawa][three])
I(DM): -0.08446842432022095	 ([wrong][( the])
I(ey): 0.08391261100769043	 ([decimated][contributed])
I(Ha): 0.08340299129486084	 ([partnership][art])
I(D{): 0.083229660987854	 ([wrong][attempt])
I(jm): 0.08295977115631104	 ([dark][independent])
I(Mw): 0.08284017443656921	 ([( the][woes,])
I(Pu): 0.08274877071380615	 ([ichikawa,][financial])
I(KZ): -0.0826643705368042	 ([knights][arguably])
I(HZ): -0.0826408863067627	 ([partnership][arguably])
I(OX): 0.08262836933135986	 ([kobayaski,][instead])
I(Nu): 0.08261227607727051	 ([three][financial])
I(Aw): -0.08248910307884216	 ([anything][woes,])
I(Yy): 0.08213949203491211	 ([kurosawa,][contributed])
I(Wb): 0.0820770263671875	 ([partnership,][film])
I(HN): 0.08205288648605347	 ([partnership][three])
I(ac): -0.08204030990600586	 ([art][characters])
I([r): 0.0820080041885376	 ([head][knows,])
I(hy): 0.08199644088745117	 ([characters][contributed])
I(H`): 0.08170104026794434	 ([partnership][humanist])
I(P]): -0.08163458108901978	 ([ichikawa,][group,])
I(Yk): 0.08127409219741821	 ([kurosawa,][tragedies.])
I(IY): -0.08123350143432617	 ([formed][kurosawa,])
I(ow): 0.08110257983207703	 ([went][woes,])
I(PT): 0.08091157674789429	 ([ichikawa,][blockbuster])
I(Vy): 0.08082735538482666	 ([kick][contributed])
I(^w): -0.08081775903701782	 ([delivered][woes,])
I(]p): -0.08056801557540894	 ([group,][another])
I(Tv): 0.08052718639373779	 ([blockbuster][creative])
I(Iq): 0.08047068119049072	 ([formed][studio])
I(G|): 0.08044034242630005	 ([making][1971.])
I(st): 0.08034521341323853	 ([this,][among])
I(Dy): -0.08029365539550781	 ([wrong][contributed])
I(DN): 0.08021533489227295	 ([wrong][three])
I(Zg): 0.08005809783935547	 ([arguably][many])
I(Uc): 0.07987475395202637	 ([hit][characters])
I(D[): 0.0797119140625	 ([wrong][head])
I(PU): 0.0796893835067749	 ([ichikawa,][hit])
I(Uv): 0.07963526248931885	 ([hit][creative])
I(E`): 0.07962512969970703	 ([making][humanist])
I(C^): -0.07945507764816284	 ([kurosawa][delivered])
I(dl): -0.07920956611633301	 ([living][made])
I(Hp): -0.07891488075256348	 ([partnership][another])
I(hl): 0.07887095212936401	 ([characters][made])
I(K|): 0.0788312554359436	 ([knights][1971.])
I(tu): -0.07856690883636475	 ([among][financial])
I(B{): 0.07847809791564941	 ([akira][attempt])
I(A^): -0.07841885089874268	 ([anything][delivered])
I(QX): 0.07837861776351929	 ([konishita ).][instead])
I(iy): 0.07784950733184814	 ([face][contributed])
I(Dp): 0.07784560322761536	 ([wrong][another])
I(Gu): -0.07757079601287842	 ([making][financial])
I(]k): 0.07730638980865479	 ([group,][tragedies.])
I(Ei): 0.07725977897644043	 ([making][face])
I(gw): 0.07715943455696106	 ([many][woes,])
I(Ry): 0.0770648717880249	 ([wanted][contributed])
I([e): 0.0766899585723877	 ([head][decimated])
I(\v): 0.07636964321136475	 ([cheese][creative])
I(D]): 0.07634109258651733	 ([wrong][group,])
I(MP): -0.07631552219390869	 ([( the][ichikawa,])
I(Jq): 0.07629412412643433	 ([four][studio])
I(T`): 0.07626879215240479	 ([blockbuster][humanist])
I(AR): -0.07592272758483887	 ([anything][wanted])
I(oz): -0.07578110694885254	 ([went][suicide])
I(BU): 0.07574748992919922	 ([akira][hit])
I(gi): 0.07567429542541504	 ([many][face])
I(Hi): 0.0753214955329895	 ([partnership][face])
I(]r): -0.07529550790786743	 ([group,][knows,])
I(BQ): -0.07528668642044067	 ([akira][konishita ).])
I(B\): 0.07526755332946777	 ([akira][cheese])
I(au): -0.0752401351928711	 ([art][financial])
I(J|): 0.07521933317184448	 ([four][1971.])
I(Md): -0.07512068748474121	 ([( the][living])
I(Wl): -0.07508593797683716	 ([partnership,][made])
I(Oo): -0.07504642009735107	 ([kobayaski,][went])
I(Wv): 0.0750190019607544	 ([partnership,][creative])
I(mv): 0.07498538494110107	 ([independent][creative])
I(BP): -0.07486170530319214	 ([akira][ichikawa,])
I(M]): -0.07479274272918701	 ([( the][group,])
I(PS): -0.07473456859588623	 ([ichikawa,][big])
I(c|): 0.07464194297790527	 ([characters][1971.])
I(VX): -0.07454180717468262	 ([kick][instead])
I(Fl): -0.07434999942779541	 ([dodes'ka - den,][made])
I(_l): -0.0742807388305664	 ([abstract,][made])
I(MS): -0.07413971424102783	 ([( the][big])
I(Kx): 0.0741015076637268	 ([knights][also])
I(Ht): -0.07405632734298706	 ([partnership][among])
I(Vp): 0.07370176911354065	 ([kick][another])
I(bt): 0.07335811853408813	 ([film][among])
I(AW): -0.07332134246826172	 ([anything][partnership,])
I(C[): 0.07300221920013428	 ([kurosawa][head])
I(Be): -0.07299530506134033	 ([akira][decimated])
I(If): -0.07283490896224976	 ([formed][slum])
I(T{): -0.0725928544998169	 ([blockbuster][attempt])
I(bm): -0.07239985466003418	 ([film][independent])
I(NX): 0.07231283187866211	 ([three][instead])
I(Zf): 0.07217580080032349	 ([arguably][slum])
I(QR): 0.07195860147476196	 ([konishita ).][wanted])
I(J]): -0.07190835475921631	 ([four][group,])
I(bf): 0.07165747880935669	 ([film][slum])
I(g|): -0.07154250144958496	 ([many][1971.])
I(CV): 0.0714346170425415	 ([kurosawa][kick])
I([^): 0.0710638165473938	 ([head][delivered])
I(Vh): 0.07095587253570557	 ([kick][characters])
I(^n): 0.07093992829322815	 ([delivered][basis])
I(Ug): -0.0707787275314331	 ([hit][many])
I(Hw): -0.07074534893035889	 ([partnership][woes,])
I(NP): 0.07074171304702759	 ([three][ichikawa,])
I(Ct): -0.07072979211807251	 ([kurosawa][among])
I(Ba): 0.07061374187469482	 ([akira][art])
I(Pm): -0.07045459747314453	 ([ichikawa,][independent])
I(af): -0.07041740417480469	 ([art][slum])
I(\g): 0.07035934925079346	 ([cheese][many])
I(el): -0.07028257846832275	 ([decimated][made])
I(Hj): 0.07022130489349365	 ([partnership][dark])
I(bo): 0.06995439529418945	 ([film][went])
I([c): 0.06988441944122314	 ([head][characters])
I(Ee): 0.0695962905883789	 ([making][decimated])
I(Px): 0.06927269697189331	 ([ichikawa,][also])
I(jy): 0.06920993328094482	 ([dark][contributed])
I(`z): -0.06904470920562744	 ([humanist][suicide])
I(Hu): -0.06896722316741943	 ([partnership][financial])
I(Cr): -0.06889081001281738	 ([kurosawa][knows,])
I(Sc): 0.06868177652359009	 ([big][characters])
I(Ez): -0.0686568021774292	 ([making][suicide])
I(Hf): 0.06858372688293457	 ([partnership][slum])
I(Oi): 0.06852662563323975	 ([kobayaski,][face])
I(Vn): 0.06849813461303711	 ([kick][basis])
I(Rs): 0.06828868389129639	 ([wanted][this,])
I(ar): 0.0680587887763977	 ([art][knows,])
I(_s): 0.06792271137237549	 ([abstract,][this,])
I(PV): -0.06785684823989868	 ([ichikawa,][kick])
I(JL): 0.06783115863800049	 ([four]["])
I(GI): 0.06776505708694458	 ([making][formed])
I(am): -0.06775707006454468	 ([art][independent])
I(]|): 0.06774717569351196	 ([group,][1971.])
I(Wq): 0.06716066598892212	 ([partnership,][studio])
I(Ic): 0.06713813543319702	 ([formed][characters])
I(Q[): 0.06704795360565186	 ([konishita ).][head])
I(Fv): 0.06698530912399292	 ([dodes'ka - den,][creative])
I(OZ): 0.06692123413085938	 ([kobayaski,][arguably])
I(Gz): 0.06679660081863403	 ([making][suicide])
I(jv): 0.06638705730438232	 ([dark][creative])
I(Al): 0.06634050607681274	 ([anything][made])
I(IL): 0.06625434756278992	 ([formed]["])
I(O{): -0.06620562076568604	 ([kobayaski,][attempt])
I(Xg): -0.06616663932800293	 ([instead][many])
I(Ze): -0.06614387035369873	 ([arguably][decimated])
I(AY): 0.0660545825958252	 ([anything][kurosawa,])
I(^a): -0.0660194456577301	 ([delivered][art])
I(JY): -0.06598448753356934	 ([four][kurosawa,])
I(Ab): 0.06595951318740845	 ([anything][film])
I(Ya): 0.0656583309173584	 ([kurosawa,][art])
I(P\): -0.06557297706604004	 ([ichikawa,][cheese])
I(Kq): 0.06551384925842285	 ([knights][studio])
I(Kw): -0.06534755229949951	 ([knights][woes,])
I(Sh): 0.06534546613693237	 ([big][characters])
I(Jb): 0.0653180480003357	 ([four][film])
I(V`): -0.06528592109680176	 ([kick][humanist])
I(pu): 0.06513106822967529	 ([another][financial])
I(Bv): 0.06501638889312744	 ([akira][creative])
I(EP): -0.06501251459121704	 ([making][ichikawa,])
I(Ip): -0.06485915184020996	 ([formed][another])
I(my): -0.06475269794464111	 ([independent][contributed])
I(^p): -0.06435248255729675	 ([delivered][another])
I(Ua): -0.06422793865203857	 ([hit][art])
I(Hr): -0.06417512893676758	 ([partnership][knows,])
I(Ak): 0.06374716758728027	 ([anything][tragedies.])
I(ew): 0.06374204158782959	 ([decimated][woes,])
I(]j): 0.06336301565170288	 ([group,][dark])
I(Si): 0.0629739761352539	 ([big][face])
I(Up): 0.06281891465187073	 ([hit][another])
I(Wp): -0.06280726194381714	 ([partnership,][another])
I(E{): -0.06278622150421143	 ([making][attempt])
I(\p): 0.06276825070381165	 ([cheese][another])
I(DQ): 0.06234312057495117	 ([wrong][konishita ).])
I(Ah): 0.06232184171676636	 ([anything][characters])
I(Ui): 0.06224822998046875	 ([hit][face])
I(Dn): -0.06217086315155029	 ([wrong][basis])
I(gj): -0.06215381622314453	 ([many][dark])
I(S]): -0.06208986043930054	 ([big][group,])
I(CG): 0.062086641788482666	 ([kurosawa][making])
I(L|): 0.06203979253768921	 (["][1971.])
I(j|): 0.062013983726501465	 ([dark][1971.])
I(Ri): -0.06185102462768555	 ([wanted][face])
I(Fo): -0.06171536445617676	 ([dodes'ka - den,][went])
I(M^): -0.06171342730522156	 ([( the][delivered])
I(Jj): 0.061640918254852295	 ([four][dark])
I(\m): -0.061234474182128906	 ([cheese][independent])
I(Hx): 0.061066508293151855	 ([partnership][also])
I(Hl): 0.061058998107910156	 ([partnership][made])
I(Xr): 0.06080043315887451	 ([instead][knows,])
I(cr): 0.060689687728881836	 ([characters][knows,])
I(cw): -0.060572922229766846	 ([characters][woes,])
I(TW): -0.06051522493362427	 ([blockbuster][partnership,])
I(VZ): -0.06045174598693848	 ([kick][arguably])
I(JM): 0.06044411659240723	 ([four][( the])
I(co): 0.06031763553619385	 ([characters][went])
I(sv): 0.060187458992004395	 ([this,][creative])
I(IV): 0.06017780303955078	 ([formed][kick])
I(JP): -0.06008470058441162	 ([four][ichikawa,])
I(Pr): -0.05972635746002197	 ([ichikawa,][knows,])
I(GU): -0.05966275930404663	 ([making][hit])
I(\|): 0.05957508087158203	 ([cheese][1971.])
I(Rm): -0.059554100036621094	 ([wanted][independent])
I(Kr): -0.05948925018310547	 ([knights][knows,])
I(IJ): 0.059372127056121826	 ([formed][four])
I(C`): 0.05932283401489258	 ([kurosawa][humanist])
I(mu): 0.05931591987609863	 ([independent][financial])
I(d|): -0.05905944108963013	 ([living][1971.])
I(]l): -0.05883675813674927	 ([group,][made])
I(Sv): 0.058501362800598145	 ([big][creative])
I(Cc): 0.058218955993652344	 ([kurosawa][characters])
I(M[): 0.058030903339385986	 ([( the][head])
I(Pn): -0.058003902435302734	 ([ichikawa,][basis])
I(Fc): 0.05798697471618652	 ([dodes'ka - den,][characters])
I(FN): 0.05798602104187012	 ([dodes'ka - den,][three])
I(MV): -0.057908713817596436	 ([( the][kick])
I(\i): 0.057881832122802734	 ([cheese][face])
I(F{): 0.05768764019012451	 ([dodes'ka - den,][attempt])
I(Sg): 0.057681143283843994	 ([big][many])
I(jw): 0.057657480239868164	 ([dark][woes,])
I(cv): -0.05753612518310547	 ([characters][creative])
I(Kv): -0.0574377179145813	 ([knights][creative])
I(f|): -0.05742400884628296	 ([slum][1971.])
I(kr): -0.05735820531845093	 ([tragedies.][knows,])
I(PZ): 0.057341039180755615	 ([ichikawa,][arguably])
I(Km): -0.05706357955932617	 ([knights][independent])
I(Tu): 0.05697917938232422	 ([blockbuster][financial])
I(ET): 0.05693864822387695	 ([making][blockbuster])
I(Ti): 0.056793928146362305	 ([blockbuster][face])
I(Pv): -0.056644558906555176	 ([ichikawa,][creative])
I(Or): -0.056611061096191406	 ([kobayaski,][knows,])
I(h{): -0.056545376777648926	 ([characters][attempt])
I(OS): -0.056497812271118164	 ([kobayaski,][big])
I(Bs): 0.056494951248168945	 ([akira][this,])
I(lo): -0.0564228892326355	 ([made][went])
I([{): -0.05612373352050781	 ([head][attempt])
I(Gk): 0.056072115898132324	 ([making][tragedies.])
I(Hc): 0.0559842586517334	 ([partnership][characters])
I(Hz): -0.055983781814575195	 ([partnership][suicide])
I(Ks): -0.05592799186706543	 ([knights][this,])
I(Ds): 0.05589735507965088	 ([wrong][this,])
I(]{): 0.05562084913253784	 ([group,][attempt])
I(NY): 0.05559957027435303	 ([three][kurosawa,])
I(IX): 0.055570006370544434	 ([formed][instead])
I(os): 0.055394649505615234	 ([went][this,])
I(Tj): -0.055300235748291016	 ([blockbuster][dark])
I(Jd): -0.0552714467048645	 ([four][living])
I(_x): 0.05526316165924072	 ([abstract,][also])
I(TZ): -0.05521953105926514	 ([blockbuster][arguably])
I(P`): -0.05521523952484131	 ([ichikawa,][humanist])
I([a): -0.05499470233917236	 ([head][art])
I(IN): 0.054967641830444336	 ([formed][three])
I(Ne): -0.054889798164367676	 ([three][decimated])
I(ah): -0.05481082201004028	 ([art][characters])
I(GS): 0.05468839406967163	 ([making][big])
I(Ma): -0.05468332767486572	 ([( the][art])
I(X[): -0.05422341823577881	 ([instead][head])
I(G{): 0.05420321226119995	 ([making][attempt])
I(Cm): -0.05419600009918213	 ([kurosawa][independent])
I(mr): -0.054069459438323975	 ([independent][knows,])
I(Fh): 0.05406510829925537	 ([dodes'ka - den,][characters])
I(M|): -0.05400925874710083	 ([( the][1971.])
I(Iu): -0.054001569747924805	 ([formed][financial])
I(BD): 0.05398905277252197	 ([akira][wrong])
I(ip): 0.05394992232322693	 ([face][another])
I(Zl): 0.0539093017578125	 ([arguably][made])
I(qt): 0.053888022899627686	 ([studio][among])
I(Il): 0.05388188362121582	 ([formed][made])
I(Lk): 0.05387163162231445	 (["][tragedies.])
I(IK): -0.05381345748901367	 ([formed][knights])
I(r{): -0.053437232971191406	 ([knows,][attempt])
I(Ix): 0.053408026695251465	 ([formed][also])
I(Po): -0.05336785316467285	 ([ichikawa,][went])
I(A{): -0.05331069231033325	 ([anything][attempt])
I(LQ): -0.05306369066238403	 (["][konishita ).])
I(Tm): -0.05297863483428955	 ([blockbuster][independent])
I(Hk): 0.05293852090835571	 ([partnership][tragedies.])
I(CJ): -0.0529133677482605	 ([kurosawa][four])
I(QU): 0.05261868238449097	 ([konishita ).][hit])
I(`j): 0.05255556106567383	 ([humanist][dark])
I(nz): 0.052451133728027344	 ([basis][suicide])
I(ms): -0.05243360996246338	 ([independent][this,])
I(Iv): 0.0524100661277771	 ([formed][creative])
I(Yt): -0.052266478538513184	 ([kurosawa,][among])
I(JW): -0.05221235752105713	 ([four][partnership,])
I(jz): 0.051563382148742676	 ([dark][suicide])
I(EW): 0.051515042781829834	 ([making][partnership,])
I(Da): 0.05131673812866211	 ([wrong][art])
I(bx): -0.051259398460388184	 ([film][also])
I(i{): -0.051164865493774414	 ([face][attempt])
I(mo): 0.0511469841003418	 ([independent][went])
I(BW): -0.05092412233352661	 ([akira][partnership,])
I(Y[): 0.05075562000274658	 ([kurosawa,][head])
I(iv): 0.050688743591308594	 ([face][creative])
I(Zb): 0.05066049098968506	 ([arguably][film])
I(Nd): 0.050544142723083496	 ([three][living])
I(nr): -0.0504612922668457	 ([basis][knows,])
I(kp): -0.05040174722671509	 ([tragedies.][another])
I(rt): 0.050304949283599854	 ([knows,][among])
I(ep): 0.05025675892829895	 ([decimated][another])
I(M_): -0.05020540952682495	 ([( the][abstract,])
I(P[): 0.05013245344161987	 ([ichikawa,][head])
I(SY): -0.050095558166503906	 ([big][kurosawa,])
I(dk): 0.05004209280014038	 ([living][tragedies.])
I(Q`): -0.050023436546325684	 ([konishita ).][humanist])
I(^j): 0.05000835657119751	 ([delivered][dark])
I(Pt): -0.04998672008514404	 ([ichikawa,][among])
I(lm): -0.04993164539337158	 ([made][independent])
I(Yc): -0.049854278564453125	 ([kurosawa,][characters])
I(Ys): 0.049837708473205566	 ([kurosawa,][this,])
I(MQ): -0.049755990505218506	 ([( the][konishita ).])
I(Rx): -0.0497514009475708	 ([wanted][also])
