---------- Players ----------
Player 0: i'm
Player 1: normally
Player 2: sucker
Player 3: romantic
Player 4: films
Player 5: well - filmed
Player 6: well - acted
Player 7: out.
Player 8: romantic
Player 9: ( period )
Player 10: film
Player 11: set
Player 12: 17th - century
Player 13: italy,
Player 14: filmed
Player 15: french
Player 16: english
Player 17: subtitles.
Player 18: fact
Player 19: period
Player 20: film
Player 21: means
Player 22: inevitably
Player 23: slower - paced
Player 24: films
Player 25: set
Player 26: modern
Player 27: day
Player 28: era,
Player 29: bore
Player 30: some.
Player 31: overlook
Player 32: fact,
Player 33: actually
Player 34: really
Player 35: good
Player 36: film.
Player 37: scenery,
Player 38: costumes,
Player 39: cinematography
Player 40: beautiful,
Player 41: main
Player 42: actors
Player 43: actress
Player 44: compelling
Player 45: portrayals,
Player 46: projecting
Player 47: intensity
Player 48: emotions
Player 49: running
Player 50: plot.
Player 51: story
Player 52: like
Player 53: sad
Player 54: love
Player 55: story
Player 56: unhappy
Player 57: ending.
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 3.5475668907165527	 ([good][film.])
I(22,40): 0.14818084239959717	 ([inevitably][beautiful,])
I(2,35): -0.14698803424835205	 ([sucker][good])
I(18,50): -0.14633285999298096	 ([fact][plot.])
I(11,38): -0.1462528109550476	 ([set][costumes,])
I(1,44): -0.14565515518188477	 ([normally][compelling])
I(47,56): -0.14452099800109863	 ([intensity][unhappy])
I(27,55): -0.1441364288330078	 ([day][story])
I(10,38): -0.14404082298278809	 ([film][costumes,])
I(37,46): 0.1439928412437439	 ([scenery,][projecting])
I(5,53): -0.14327973127365112	 ([well - filmed][sad])
I(35,54): -0.14288485050201416	 ([good][love])
I(23,55): 0.14185667037963867	 ([slower - paced][story])
I(29,50): -0.14178204536437988	 ([bore][plot.])
I(11,15): 0.14167749881744385	 ([set][french])
I(33,38): -0.14155423641204834	 ([actually][costumes,])
I(30,31): 0.14138847589492798	 ([some.][overlook])
I(36,50): -0.14126431941986084	 ([film.][plot.])
I(13,39): -0.14124441146850586	 ([italy,][cinematography])
I(12,43): 0.14111608266830444	 ([17th - century][actress])
I(11,43): 0.14073628187179565	 ([set][actress])
I(35,39): 0.1395350694656372	 ([good][cinematography])
I(6,35): -0.139268159866333	 ([well - acted][good])
I(3,57): -0.1376349925994873	 ([romantic][ending.])
I(13,24): 0.13758373260498047	 ([italy,][films])
I(1,56): -0.13724350929260254	 ([normally][unhappy])
I(47,51): 0.13683605194091797	 ([intensity][story])
I(33,48): -0.13669812679290771	 ([actually][emotions])
I(12,15): -0.13651680946350098	 ([17th - century][french])
I(40,45): -0.13621151447296143	 ([beautiful,][portrayals,])
I(15,30): -0.13615214824676514	 ([french][some.])
I(28,50): 0.1361243724822998	 ([era,][plot.])
I(9,43): 0.13596010208129883	 ([( period )][actress])
I(2,16): 0.13575148582458496	 ([sucker][english])
I(29,45): -0.13563817739486694	 ([bore][portrayals,])
I(19,47): 0.13548755645751953	 ([period][intensity])
I(30,45): -0.135187029838562	 ([some.][portrayals,])
I(9,51): -0.13492977619171143	 ([( period )][story])
I(20,51): -0.13453376293182373	 ([film][story])
I(38,46): -0.1339280605316162	 ([costumes,][projecting])
I(30,42): 0.13384735584259033	 ([some.][actors])
I(42,53): -0.13368284702301025	 ([actors][sad])
I(19,42): -0.13361215591430664	 ([period][actors])
I(14,21): 0.1334816813468933	 ([filmed][means])
I(14,30): 0.1325203776359558	 ([filmed][some.])
I(35,42): 0.13216590881347656	 ([good][actors])
I(10,44): 0.13098430633544922	 ([film][compelling])
I(4,13): 0.13049530982971191	 ([films][italy,])
I(15,27): -0.1303180456161499	 ([french][day])
I(17,47): 0.13007164001464844	 ([subtitles.][intensity])
I(39,49): -0.12961232662200928	 ([cinematography][running])
I(19,45): -0.12951505184173584	 ([period][portrayals,])
I(12,44): 0.12951421737670898	 ([17th - century][compelling])
I(54,56): -0.12841105461120605	 ([love][unhappy])
I(33,37): -0.12778246402740479	 ([actually][scenery,])
I(37,48): 0.12755298614501953	 ([scenery,][emotions])
I(11,39): -0.12746381759643555	 ([set][cinematography])
I(28,49): -0.12699687480926514	 ([era,][running])
I(10,42): -0.1267528533935547	 ([film][actors])
I(9,55): -0.1266688108444214	 ([( period )][story])
I(28,43): 0.12653696537017822	 ([era,][actress])
I(13,30): -0.12640690803527832	 ([italy,][some.])
I(17,19): -0.12620580196380615	 ([subtitles.][period])
Sum: -4.121737241744995
==================================================
