---------- AND Interactions ----------
I(53): 3.615833044052124	 ([zombies.])
I(0,32): 0.11096543073654175	 ([movie][twenty - somethings])
I(26,28): -0.1103394627571106	 ([basic]["])
I(20,25): 0.1099710464477539	 ([look][dead '.])
I(25,55): 0.10939812660217285	 ([dead '.][nothing])
I(4): 0.10939478874206543	 ([would])
I(17,57): -0.10929650068283081	 ([calls '][movie.])
I(24,26): -0.10916239023208618	 ([' house][basic])
I(36,51): -0.10892915725708008	 ([attend][soon])
I(8,26): 0.10888361930847168	 ([redefines][basic])
I(5): 0.10886168479919434	 ([it.])
I(31,34): 0.10851693153381348	 ([group][remote])
I(23,46): -0.10836672782897949	 ([compared][bloody])
I(16,27): 0.10832667350769043	 ([stranger][" plot])
I(9,57): 0.10821181535720825	 ([term][movie.])
I(14,26): -0.10817798972129822	 ([movies,][basic])
I(26,53): -0.1080588698387146	 ([basic][zombies.])
I(26,43): -0.10758751630783081	 ([basic][tents,])
I(38,39): -0.10754081606864929	 ([century][".])
I(41,47): 0.10733681917190552	 ([there,][t - shirts.])
I(34,48): 0.10730165243148804	 ([remote][decide])
I(25,39): 0.10724878311157227	 ([dead '.][".])
I(16,51): -0.10723686218261719	 ([stranger][soon])
I(8,56): -0.10683703422546387	 ([redefines][redeeming])
I(20,48): 0.10573184490203857	 ([look][decide])
I(0,46): 0.10540008544921875	 ([movie][bloody])
I(0,4): -0.10519564151763916	 ([movie][would])
I(13,36): 0.10495424270629883	 ([bad][attend])
I(23,31): -0.10383924841880798	 ([compared][group])
I(12,43): -0.10337337851524353	 ([".][tents,])
I(8,13): -0.10330033302307129	 ([redefines][bad])
I(39,46): 0.10306358337402344	 ([".][bloody])
I(28,29): 0.10274028778076172	 (["][house])
I(16,53): 0.10273551940917969	 ([stranger][zombies.])
I(29,34): 0.1024399995803833	 ([house][remote])
I(48,53): -0.10204458236694336	 ([decide][zombies.])
I(38,57): -0.10204023122787476	 ([century][movie.])
I(7,35): 0.10175216197967529	 ([dead '][island])
I(26,52): 0.10174846649169922	 ([basic][attacked])
I(17,48): 0.10151484608650208	 ([calls '][decide])
I(9,56): -0.1012883186340332	 ([term][redeeming])
I(16,26): 0.10075309872627258	 ([stranger][basic])
I(17,19): 0.10063245892524719	 ([calls '][actually])
I(3,16): 0.10062506794929504	 ([10,][stranger])
I(9,11): 0.1003648042678833	 ([term][movie])
I(24,51): 0.10029500722885132	 ([' house][soon])
I(30,54): 0.10026031732559204	 ([dead][absolutely])
I(14,19): -0.09977453947067261	 ([movies,][actually])
I(10,40): -0.09976017475128174	 ([bad][get])
I(9,55): -0.0996856689453125	 ([term][nothing])
I(20,26): -0.09959152340888977	 ([look][basic])
I(29,50): 0.09952324628829956	 ([house][anyway,])
I(2,25): -0.09913903474807739	 ([0][dead '.])
I(4,24): -0.09863173961639404	 ([would][' house])
I(38,43): 0.09833145141601562	 ([century][tents,])
I(16,31): 0.09809121489524841	 ([stranger][group])
I(43,52): 0.09797638654708862	 ([tents,][attacked])
I(25,26): 0.09794265031814575	 ([dead '.][basic])
I(44,49): 0.09792611002922058	 ([bar,][stay])
I(16,37): 0.09789371490478516	 ([stranger][" rave])
I(0,23): 0.09789133071899414	 ([movie][compared])
I(37,50): 0.09761273860931396	 ([" rave][anyway,])
I(3,18): 0.09757104516029358	 ([10,][' premonition ',])
I(2,32): -0.09751152992248535	 ([0][twenty - somethings])
I(38,54): -0.09750193357467651	 ([century][absolutely])
I(10,38): -0.09732544422149658	 ([bad][century])
I(12,53): -0.09685969352722168	 ([".][zombies.])
I(1,53): -0.09655642509460449	 ([deserved][zombies.])
I(33): -0.09652924537658691	 ([travel])
I(0,7): -0.0962880551815033	 ([movie][dead '])
I(2,30): -0.09612834453582764	 ([0][dead])
I(19,31): -0.09602406620979309	 ([actually][group])
I(22,47): -0.09547072649002075	 ([better][t - shirts.])
I(42,57): -0.09546852111816406	 ([find][movie.])
I(24,32): 0.09545600414276123	 ([' house][twenty - somethings])
I(31,52): 0.0954369604587555	 ([group][attacked])
I(30,51): 0.09530222415924072	 ([dead][soon])
I(1,36): -0.09479552507400513	 ([deserved][attend])
I(33,54): 0.09454131126403809	 ([travel][absolutely])
I(34,43): 0.09447011351585388	 ([remote][tents,])
I(32,46): 0.09443557262420654	 ([twenty - somethings][bloody])
I(32,53): 0.09439444541931152	 ([twenty - somethings][zombies.])
I(33,34): 0.09430336952209473	 ([travel][remote])
I(16,19): 0.09401804208755493	 ([stranger][actually])
I(4,37): 0.09397339820861816	 ([would][" rave])
I(34,37): 0.09389060735702515	 ([remote][" rave])
I(30,31): 0.09387904405593872	 ([dead][group])
I(18,47): 0.09349602460861206	 ([' premonition ',][t - shirts.])
I(15,36): 0.09348979592323303	 ([' when][attend])
I(16,25): 0.09346890449523926	 ([stranger][dead '.])
I(12,20): 0.09330117702484131	 ([".][look])
I(1,57): -0.09303468465805054	 ([deserved][movie.])
I(7,17): -0.09298911690711975	 ([dead '][calls '])
I(11,55): 0.09284210205078125	 ([movie][nothing])
I(18,43): 0.09284114837646484	 ([' premonition ',][tents,])
I(0,56): -0.09282863140106201	 ([movie][redeeming])
I(26,31): -0.09282463788986206	 ([basic][group])
I(22,30): 0.09230196475982666	 ([better][dead])
I(17,30): 0.09224504232406616	 ([calls '][dead])
I(46,55): -0.09214794635772705	 ([bloody][nothing])
I(6,44): 0.09195441007614136	 ([' house][bar,])
I(29,57): 0.09188002347946167	 ([house][movie.])
I(16,43): 0.09186679124832153	 ([stranger][tents,])
I(4,43): -0.09184354543685913	 ([would][tents,])
I(10,50): -0.09165853261947632	 ([bad][anyway,])
I(50,57): 0.0915975570678711	 ([anyway,][movie.])
I(30,52): 0.09149974584579468	 ([dead][attacked])
I(12,24): -0.09129911661148071	 ([".][' house])
I(5,10): -0.09120678901672363	 ([it.][bad])
I(23,32): 0.09115010499954224	 ([compared][twenty - somethings])
I(25,38): 0.09108567237854004	 ([dead '.][century])
I(8,18): 0.09102228283882141	 ([redefines][' premonition ',])
I(33,55): 0.09094738960266113	 ([travel][nothing])
I(52,57): 0.09066241979598999	 ([attacked][movie.])
I(30,43): 0.09061980247497559	 ([dead][tents,])
I(27,31): 0.09055069088935852	 ([" plot][group])
I(31,42): 0.09043213725090027	 ([group][find])
I(3,51): 0.09040898084640503	 ([10,][soon])
Sum: 53.29464864730835
==================================================
