---------- AND Interactions ----------
I(g): -4.848993301391602	 ([monster])
I(D): 0.32775235176086426	 ([half][profusely.])
I(^a): -0.3277463912963867	 ([gci,][elements,])
I(Ln): -0.327428936958313	 ([island,][things])
I(X): 0.32610130310058594	 ([wants])
I(d): 0.32599592208862305	 ([tight][tight])
I(in): -0.32545149326324463	 ([follow][things])
I(Y): -0.3252248764038086	 ([sharkman][babes,])
I(r): -0.32517313957214355	 ([guarantee][tight])
I(W{): -0.3246335983276367	 ([actually][babes.])
I(Cv): 0.32454943656921387	 ([creates][firmly])
I(B`): -0.3233424425125122	 ([scientist][plot])
I(\~): -0.321819543838501	 ([lots][sexy])
I(X{): -0.3217134475708008	 ([wants][babes.])
I(Xb): -0.3211454153060913	 ([wants][babes])
I(xy): -0.32078349590301514	 ([cheek ),][mention])
I(dl): 0.32066357135772705	 ([tight][one])
I(h): -0.3199493885040283	 ([movies][babes])
I(^): -0.31993162631988525	 ([gci,][sweating])
I(Xw): -0.3193206787109375	 ([wants][planted])
I(LQ): -0.31931519508361816	 ([island,][buddies])
I(SX): 0.31928205490112305	 ([see][wants])
I(u|): 0.31911659240722656	 ([tongues][let's])
I(J|): -0.31820130348205566	 ([critter][let's])
I(]i): -0.3181724548339844	 ([bad][follow])
I(Ox): -0.31812262535095215	 ([business][cheek ),])
I(T]): -0.3177661895751953	 ([creation][bad])
I(Mf): 0.3177124261856079	 ([calls][follow.])
I(Mh): -0.3174389600753784	 ([calls][movies])
I(u): 0.3170754909515381	 ([tongues])
I(BT): -0.31603550910949707	 ([scientist][creation])
I(CM): 0.31569886207580566	 ([creates][calls])
I(LP): -0.3152632713317871	 ([island,][academic])
I(\a): 0.31486523151397705	 ([lots][elements,])
I(KT): -0.3146626949310303	 ([uncharted][creation])
I(KO): -0.3143651485443115	 ([uncharted][business])
I(dr): -0.3140852451324463	 ([tight][guarantee])
I(Qn): -0.31385815143585205	 ([buddies][things])
I(B[): -0.31378042697906494	 ([scientist][them!])
I(T): -0.3137679100036621	 ([creation][profusely.])
I(Lk): -0.31375980377197266	 ([island,][formula,])
I(EZ): -0.3133758306503296	 ([shark][kill])
I(Bi): -0.3132803440093994	 ([scientist][follow])
I(Am): -0.31299495697021484	 ([mad][spices])
I(nq): 0.3122478723526001	 ([things][( i])
I(Tm): -0.3114635944366455	 ([creation][spices])
I(Y[): -0.310752272605896	 ([sharkman][them!])
I(Sg): 0.31003475189208984	 ([see][monster])
I(Y{): -0.309619665145874	 ([sharkman][babes.])
I(M~): -0.30959415435791016	 ([calls][sexy])
I(Bv): 0.30921435356140137	 ([scientist][firmly])
I(Q~): -0.30814898014068604	 ([buddies][sexy])
I(gy): 0.308103084564209	 ([monster][mention])
I(Xi): -0.3077859878540039	 ([wants][follow])
I(`): -0.3070780038833618	 ([plot])
I(Bm): -0.306809663772583	 ([scientist][spices])
I(w): -0.3058098554611206	 ([planted][t - shirts,])
I(e): -0.30574989318847656	 ([t - shirts][hot])
I(Q): -0.3054027557373047	 ([buddies][babes])
I(]s): 0.3049044609069824	 ([bad][folks])
I(ER): -0.30450379848480225	 ([shark][come])
I(w): -0.3043253421783447	 ([planted][babes])
I(EQ): -0.3042415380477905	 ([shark][buddies])
I(Rh): -0.3037526607513428	 ([come][movies])
I(ms): 0.3037440776824951	 ([spices][folks])
I(HI): -0.3032217025756836	 ([man][type])
I({): -0.30318641662597656	 ([babes.][t - shirts,])
I(Gg): 0.3030862808227539	 ([half][monster])
I({): -0.30249524116516113	 ([babes.][one's])
I(NU): -0.3019951581954956	 ([old][( evil])
I(Oz): -0.3017921447753906	 ([business][sexy])
I(Ls): -0.30173182487487793	 ([island,][folks])
I(o): 0.30030155181884766	 ([bit])
I(AL): 0.2999528646469116	 ([mad][island,])
I(ad): -0.2995882034301758	 ([elements,][tight])
I(Cr): 0.29944944381713867	 ([creates][guarantee])
I(OQ): -0.2986326217651367	 ([business][buddies])
I(MS): 0.2981184720993042	 ([calls][see])
I(): 0.2976876497268677	 ([profusely.][one's])
I(Ou): -0.2964167594909668	 ([business][tongues])
I(Ny): -0.29548168182373047	 ([old][mention])
I(h): -0.29504942893981934	 ([movies][hot])
I(t{): 0.29485809803009033	 ([made][babes.])
I(ex): 0.2942173480987549	 ([t - shirts][cheek ),])
I(Zb): -0.29377663135528564	 ([kill][babes])
I(n): -0.2931123971939087	 ([things])
I(t}): 0.2930479049682617	 ([made][mention])
I(P~): 0.29220473766326904	 ([academic][sexy])
I(KU): -0.2921713590621948	 ([uncharted][( evil])
I(T): -0.2920041084289551	 ([creation][babes,])
I(U): -0.2910398244857788	 ([( evil][babes,])
I(KR): -0.2900230884552002	 ([uncharted][come])
I(Tt): 0.2888070344924927	 ([creation][made])
I(}): 0.2860426902770996	 ([mention][t - shirts,])
I(k}): 0.2859307527542114	 ([formula,][mention])
I(lo): 0.28547465801239014	 ([one][bit])
I(Y): -0.2850203514099121	 ([sharkman][tight])
I(): -0.28472793102264404	 ([t - shirts,][sweating])
I(]_): -0.284618616104126	 ([bad][goofy])
I(LN): -0.2841012477874756	 ([island,][old])
I(Mj): -0.2838386297225952	 ([calls][similar])
I(DM): -0.28359901905059814	 ([half][calls])
I(Ao): -0.2820775508880615	 ([mad][bit])
I(U): -0.2815455198287964	 ([( evil][babes])
I(Yr): -0.281055212020874	 ([sharkman][guarantee])
I(EM): -0.2808268070220947	 ([shark][calls])
I(Xf): -0.28059887886047363	 ([wants][follow.])
I(L): -0.2805767059326172	 ([island,][babes])
I(]): 0.28052663803100586	 ([bad][tight])
I(Ut): -0.2804296016693115	 ([( evil][made])
I(Y`): -0.2801210880279541	 ([sharkman][plot])
I(cd): 0.27993953227996826	 ([sweating][tight])
I(R): -0.2793464660644531	 ([come][babes])
I(KQ): -0.2787942886352539	 ([uncharted][buddies])
I(bh): -0.2784602642059326	 ([babes][movies])
I(Tb): -0.27821552753448486	 ([creation][babes])
I(E): 0.2782130241394043	 ([shark][profusely.])
I(Bl): -0.2778099775314331	 ([scientist][one])
I(Q{): -0.2774538993835449	 ([buddies][babes.])
I(wx): 0.27690911293029785	 ([planted][cheek ),])
I(Vz): -0.2765507698059082	 ([laugh )][sexy])
I(BD): -0.27651143074035645	 ([scientist][half])
I(Qk): -0.27570152282714844	 ([buddies][formula,])
I(Sn): 0.2756880521774292	 ([see][things])
I(I|): 0.2755005359649658	 ([type][let's])
I(]j): 0.27504539489746094	 ([bad][similar])
I(Nb): -0.2744694948196411	 ([old][babes])
I(K): -0.27379941940307617	 ([uncharted][babes])
I(]w): 0.27373266220092773	 ([bad][planted])
I(u): 0.2727928161621094	 ([tongues][t - shirts,])
I(W^): -0.2725558280944824	 ([actually][gci,])
I(): -0.27211666107177734	 ([several][profusely.])
I(Aw): 0.2709982395172119	 ([mad][planted])
I(Ea): 0.27093756198883057	 ([shark][elements,])
I(VY): -0.2708418369293213	 ([laugh )][sharkman])
I(RX): -0.2706441879272461	 ([come][wants])
I(|): 0.27058959007263184	 ([let's][t - shirts,])
I(su): 0.2700068950653076	 ([folks][tongues])
I(N): -0.26857447624206543	 ([old][tight])
I(Uu): 0.2679527997970581	 ([( evil][tongues])
I(V): -0.26712942123413086	 ([laugh )][babes,])
I(E]): -0.266599178314209	 ([shark][bad])
I(e): 0.2665731906890869	 ([t - shirts][tight])
I(KX): -0.2665233612060547	 ([uncharted][wants])
I(s{): -0.26641201972961426	 ([folks][babes.])
I(Rm): -0.2662484645843506	 ([come][spices])
I(ar): -0.2660408020019531	 ([elements,][guarantee])
I(jn): -0.2649937868118286	 ([similar][things])
I(Ob): -0.2649012804031372	 ([business][babes])
I(r): -0.26431775093078613	 ([guarantee][t - shirts,])
I(El): 0.2638969421386719	 ([shark][one])
I(s~): 0.2636207342147827	 ([folks][sexy])
I(Bw): -0.26315808296203613	 ([scientist][planted])
I([b): 0.2629663944244385	 ([them!][babes])
I(X`): -0.2627602815628052	 ([wants][plot])
I(gn): 0.2627040147781372	 ([monster][things])
I(z): -0.2626384496688843	 ([sexy][hot])
I(X): -0.26226627826690674	 ([wants][one's])
I(w): -0.2621622085571289	 ([planted][babes,])
I(my): -0.2621464729309082	 ([spices][mention])
I(N}): -0.2605435848236084	 ([old][mention])
I(cm): 0.2601701021194458	 ([sweating][spices])
I(Bs): 0.2595970630645752	 ([scientist][folks])
I(v): 0.25958991050720215	 ([firmly])
I(Qh): -0.2593414783477783	 ([buddies][movies])
I(BH): -0.2589843273162842	 ([scientist][man])
I(Js): 0.2573838233947754	 ([critter][folks])
I(M): 0.25705623626708984	 ([calls][one's])
I(]): 0.2564593553543091	 ([bad][one's])
I(Cy): -0.2557241916656494	 ([creates][mention])
I(lz): -0.2556326389312744	 ([one][sexy])
I(X): -0.255068302154541	 ([wants][hot])
I(Mg): 0.25459492206573486	 ([calls][monster])
I(p): -0.25447678565979004	 ([humor][babes,])
I(k): 0.25423550605773926	 ([formula,][one's])
I(Qp): -0.2541346549987793	 ([buddies][humor])
I(h): -0.25359106063842773	 ([movies][t - shirts,])
I(~): 0.25311779975891113	 ([sexy][hot])
I(At): -0.2528585195541382	 ([mad][made])
I(q{): 0.2528407573699951	 ([( i][babes.])
I(N): -0.2512662410736084	 ([old][babes])
I(^p): -0.2499852180480957	 ([gci,][humor])
I(Jb): -0.2491527795791626	 ([critter][babes])
I(MT): -0.2491523027420044	 ([calls][creation])
I(Bh): -0.24908959865570068	 ([scientist][movies])
I(rw): -0.2490839958190918	 ([guarantee][planted])
I(q): 0.2477484941482544	 ([( i][babes])
I(Ak): 0.24770212173461914	 ([mad][formula,])
I(Ju): -0.24729704856872559	 ([critter][tongues])
I(ip): -0.24719643592834473	 ([follow][humor])
I(Br): -0.24686455726623535	 ([scientist][guarantee])
I(X]): -0.24666976928710938	 ([wants][bad])
I(M): -0.24662387371063232	 ([calls][babes])
I(d): 0.24596285820007324	 ([tight])
I(Jh): -0.2451319694519043	 ([critter][movies])
I(n~): -0.24507951736450195	 ([things][sexy])
I(Qw): -0.24493408203125	 ([buddies][planted])
I(`k): 0.24459123611450195	 ([plot][formula,])
I(r): -0.24447417259216309	 ([guarantee][babes])
I(|): 0.24440574645996094	 ([let's][several])
I(ir): -0.24426960945129395	 ([follow][guarantee])
I([n): 0.24362504482269287	 ([them!][things])
I(B): -0.2435619831085205	 ([scientist][t - shirts,])
I(Pt): -0.24341070652008057	 ([academic][made])
I(V): -0.24269354343414307	 ([laugh )][one's])
I(p): -0.24236059188842773	 ([humor][tight])
I(f): -0.24180078506469727	 ([follow.])
I(We): -0.24118220806121826	 ([actually][t - shirts])
I(T): 0.24033772945404053	 ([creation][one's])
I(L): 0.23992395401000977	 ([island,][tight])
I(DL): 0.23955035209655762	 ([half][island,])
I(Qe): -0.23931479454040527	 ([buddies][t - shirts])
I(X[): -0.23861241340637207	 ([wants][them!])
I(W]): -0.2385854721069336	 ([actually][bad])
I(Cw): 0.2384326457977295	 ([creates][planted])
I(IO): 0.23810863494873047	 ([type][business])
I(hp): 0.2380375862121582	 ([movies][humor])
I(pw): 0.23801946640014648	 ([humor][planted])
I(Mi): -0.2379598617553711	 ([calls][follow])
I(`d): 0.23787367343902588	 ([plot][tight])
I(): -0.23726069927215576	 ([sweating])
I(Dn): -0.23713219165802002	 ([half][things])
I(P): -0.2370157241821289	 ([academic])
I(Ym): -0.23671603202819824	 ([sharkman][spices])
I(g): 0.23660945892333984	 ([monster][several])
I(\|): 0.23650598526000977	 ([lots][let's])
I(LZ): -0.2364501953125	 ([island,][kill])
I(d~): 0.23631417751312256	 ([tight][sexy])
I(EF): 0.2356945276260376	 ([shark][-])
I(A): 0.23554515838623047	 ([mad][sweating])
I(df): -0.23524391651153564	 ([tight][follow.])
I(hz): -0.2349691390991211	 ([movies][sexy])
I(ry): 0.23489046096801758	 ([guarantee][mention])
I(Zk): -0.23355495929718018	 ([kill][formula,])
I(MU): 0.2331981658935547	 ([calls][( evil])
I(RY): -0.23308348655700684	 ([come][sharkman])
I(Nz): -0.2330479621887207	 ([old][sexy])
I(x~): 0.23276984691619873	 ([cheek ),][sexy])
I(Tn): -0.23270881175994873	 ([creation][things])
I(c): -0.23236191272735596	 ([sweating])
I(X^): -0.23166632652282715	 ([wants][gci,])
I(R{): -0.2316596508026123	 ([come][babes.])
I(\`): -0.2312793731689453	 ([lots][plot])
I(T): -0.23105072975158691	 ([creation][tight])
I(LX): -0.2307133674621582	 ([island,][wants])
I(DG): 0.23065590858459473	 ([half][half])
I(U[): 0.2298893928527832	 ([( evil][them!])
I(Bj): -0.22968602180480957	 ([scientist][similar])
I(): -0.2293109893798828	 ([hot][t - shirts,])
I(CT): 0.2288445234298706	 ([creates][creation])
I(lq): 0.2287834882736206	 ([one][( i])
I(Rr): -0.22813653945922852	 ([come][guarantee])
I(EO): -0.22736501693725586	 ([shark][business])
I(Co): 0.2271132469177246	 ([creates][bit])
I(JM): -0.22674143314361572	 ([critter][calls])
I(sz): 0.22630071640014648	 ([folks][sexy])
I(Tl): -0.22602760791778564	 ([creation][one])
I(Rb): -0.22538769245147705	 ([come][babes])
I(Ks): -0.2250840663909912	 ([uncharted][folks])
I(Ct): -0.224562406539917	 ([creates][made])
I(Ex): 0.22390854358673096	 ([shark][cheek ),])
I(): -0.2235870361328125	 ([hot])
I(JN): -0.22354888916015625	 ([critter][old])
I(Bk): 0.2232726812362671	 ([scientist][formula,])
I([^): 0.22322940826416016	 ([them!][gci,])
I(Cj): -0.22243201732635498	 ([creates][similar])
I(Kx): -0.22228693962097168	 ([uncharted][cheek ),])
I(LW): -0.22218692302703857	 ([island,][actually])
I(z): -0.2220749855041504	 ([sexy][babes])
I(cl): 0.22153258323669434	 ([sweating][one])
I(ly): 0.22125542163848877	 ([one][mention])
I(q): 0.22114014625549316	 ([( i][profusely.])
I(Zi): -0.22091269493103027	 ([kill][follow])
I(j): 0.22054362297058105	 ([similar][profusely.])
I(Wn): 0.21997201442718506	 ([actually][things])
I(q): 0.218802809715271	 ([( i][babes,])
I(Tr): -0.21846938133239746	 ([creation][guarantee])
I(n}): 0.21812498569488525	 ([things][mention])
I(QV): -0.21798038482666016	 ([buddies][laugh )])
I(J`): -0.21758854389190674	 ([critter][plot])
I(Ow): -0.21751117706298828	 ([business][planted])
I(`h): -0.2164440155029297	 ([plot][movies])
I(vw): 0.21634507179260254	 ([firmly][planted])
I(L): -0.2162085771560669	 ([island,][sweating])
I(C): 0.21610808372497559	 ([creates][tight])
I(R): -0.21608734130859375	 ([come][babes,])
I(H): 0.215714693069458	 ([man])
I(): 0.21523189544677734	 ([babes,][profusely.])
I(s|): 0.21505498886108398	 ([folks][let's])
I(W`): -0.2142477035522461	 ([actually][plot])
I(Mp): -0.21414053440093994	 ([calls][humor])
I(V): -0.21368908882141113	 ([laugh )][babes])
I(M]): 0.21354293823242188	 ([calls][bad])
I(^): 0.21341609954833984	 ([gci,])
I(Ya): -0.21293985843658447	 ([sharkman][elements,])
I(b): 0.2128887176513672	 ([babes][profusely.])
I(mo): 0.21286487579345703	 ([spices][bit])
I(H]): 0.21282005310058594	 ([man][bad])
I(}~): 0.21271765232086182	 ([mention][sexy])
I(): -0.21249473094940186	 ([babes,][sweating])
I(hq): 0.21201443672180176	 ([movies][( i])
I(c): 0.21195125579833984	 ([sweating][sweating])
I(Al): 0.21147418022155762	 ([mad][one])
I(Ud): -0.21085608005523682	 ([( evil][tight])
I(MV): -0.21051251888275146	 ([calls][laugh )])
I(P): -0.21033287048339844	 ([academic][babes,])
I(Li): -0.21028637886047363	 ([island,][follow])
I(AO): -0.20999634265899658	 ([mad][business])
I(rv): -0.2098710536956787	 ([guarantee][firmly])
I(Zn): -0.20968413352966309	 ([kill][things])
I(Xm): -0.209625244140625	 ([wants][spices])
I([): 0.20948553085327148	 ([them!][tight])
I(Uv): 0.2088867425918579	 ([( evil][firmly])
I(bc): -0.20887839794158936	 ([babes][sweating])
I(O[): -0.20842063426971436	 ([business][them!])
I(N[): -0.20789039134979248	 ([old][them!])
I(I]): 0.20758914947509766	 ([type][bad])
I(_): -0.20699858665466309	 ([goofy])
I(Av): 0.20679593086242676	 ([mad][firmly])
I(J): -0.20627760887145996	 ([critter][t - shirts,])
I(): 0.20584392547607422	 ([several][babes,])
I(ou): -0.20537614822387695	 ([bit][tongues])
I(Xq): 0.20449471473693848	 ([wants][( i])
I(bq): 0.20425891876220703	 ([babes][( i])
I(EL): 0.2040541172027588	 ([shark][island,])
I(): 0.20390748977661133	 ([tight][one's])
I(Wm): 0.20390081405639648	 ([actually][spices])
I(jk): -0.2037745714187622	 ([similar][formula,])
I(): 0.20367825031280518	 ([hot][sweating])
I(Mo): 0.20360958576202393	 ([calls][bit])
I(ho): 0.20346522331237793	 ([movies][bit])
I(Vr): -0.203291654586792	 ([laugh )][guarantee])
I(Oe): -0.20322418212890625	 ([business][t - shirts])
I(): -0.20314931869506836	 ([hot][babes,])
I(Vm): -0.20307135581970215	 ([laugh )][spices])
I(f): 0.20300185680389404	 ([follow.][tight])
I(WY): -0.20251703262329102	 ([actually][sharkman])
I(NY): -0.20189619064331055	 ([old][sharkman])
I(]o): 0.20171499252319336	 ([bad][bit])
I(AD): 0.20167839527130127	 ([mad][half])
I([): 0.20096993446350098	 ([them!][one's])
I(JO): -0.20069146156311035	 ([critter][business])
I(Os): 0.20059800148010254	 ([business][folks])
I(^b): -0.200042724609375	 ([gci,][babes])
I(i): -0.1999962329864502	 ([follow][babes,])
I(E): -0.19990885257720947	 ([shark][babes,])
I(n): 0.19972920417785645	 ([things][one's])
I(NW): -0.19960832595825195	 ([old][actually])
I(rs): -0.1993114948272705	 ([guarantee][folks])
I(q): 0.19871962070465088	 ([( i][one's])
I(go): 0.19858932495117188	 ([monster][bit])
I(h): -0.1978597640991211	 ([movies][babes,])
I(MZ): -0.1974261999130249	 ([calls][kill])
I(Jp): -0.19718360900878906	 ([critter][humor])
I(CN): -0.1965123414993286	 ([creates][old])
I(D): -0.19640636444091797	 ([half])
I(m): -0.1962146759033203	 ([spices][babes])
I(Mx): 0.19611895084381104	 ([calls][cheek ),])
I(XZ): -0.1958482265472412	 ([wants][kill])
I(N]): 0.1956501007080078	 ([old][bad])
I(ak): 0.19522559642791748	 ([elements,][formula,])
I(Ed): 0.19506001472473145	 ([shark][tight])
I(): 0.1944117546081543	 ([-][hot])
I(Od): -0.1940152645111084	 ([business][tight])
I(Yk): -0.19382107257843018	 ([sharkman][formula,])
I(DX): -0.19381952285766602	 ([half][wants])
I(Ui): -0.19379866123199463	 ([( evil][follow])
I(J): -0.1937720775604248	 ([critter][hot])
I(`n): -0.19330012798309326	 ([plot][things])
I(gj): 0.1931898593902588	 ([monster][similar])
I(`e): -0.19304466247558594	 ([plot][t - shirts])
I(ot): 0.19297897815704346	 ([bit][made])
I(Jr): -0.19267606735229492	 ([critter][guarantee])
I(R): 0.19233036041259766	 ([come][one's])
I(rx): -0.191575288772583	 ([guarantee][cheek ),])
I(Y_): -0.191123366355896	 ([sharkman][goofy])
I(Sx): 0.19109034538269043	 ([see][cheek ),])
I(IM): 0.19105517864227295	 ([type][calls])
I(p): -0.19103169441223145	 ([humor][babes])
I(ku): 0.1905900239944458	 ([formula,][tongues])
I(Ac): 0.1905198097229004	 ([mad][sweating])
I(Na): -0.1903822422027588	 ([old][elements,])
I(Wa): -0.18982386589050293	 ([actually][elements,])
I(a|): 0.18966150283813477	 ([elements,][let's])
I(_g): -0.18901729583740234	 ([goofy][monster])
I(m{): -0.18901562690734863	 ([spices][babes.])
I(Im): 0.18889617919921875	 ([type][spices])
I(G): -0.1887664794921875	 ([half])
I(Z): -0.1886821985244751	 ([kill][one's])
I([d): 0.18859708309173584	 ([them!][tight])
I(_): -0.18849849700927734	 ([goofy][profusely.])
I(~): 0.18824708461761475	 ([sexy][-])
I(Sd): 0.18798565864562988	 ([see][tight])
I({): -0.1877272129058838	 ([babes.][babes,])
I(N\): -0.18772709369659424	 ([old][lots])
I(Iz): 0.18751287460327148	 ([type][sexy])
I(DJ): -0.18749892711639404	 ([half][critter])
I(an): -0.1873244047164917	 ([elements,][things])
I(Vl): -0.18712496757507324	 ([laugh )][one])
I(Uf): 0.1870574951171875	 ([( evil][follow.])
I(J): -0.18689358234405518	 ([critter][one's])
I(K|): -0.18686294555664062	 ([uncharted][let's])
I(Cp): 0.1866741180419922	 ([creates][humor])
I(Aa): -0.1866598129272461	 ([mad][elements,])
I(C[): 0.18660235404968262	 ([creates][them!])
I(Q[): -0.18631398677825928	 ([buddies][them!])
I(t): 0.18601632118225098	 ([made][tight])
I(Mr): 0.18600070476531982	 ([calls][guarantee])
I(h): 0.1856595277786255	 ([movies][one's])
I(PT): -0.18512892723083496	 ([academic][creation])
I(B): -0.1846987009048462	 ([scientist][one's])
I(L\): -0.1845991611480713	 ([island,][lots])
I(Il): 0.18451130390167236	 ([type][one])
I(BL): -0.18426990509033203	 ([scientist][island,])
I(I): 0.18414711952209473	 ([type][profusely.])
I(np): 0.18408215045928955	 ([things][humor])
I(B_): -0.1840507984161377	 ([scientist][goofy])
I([u): 0.18377470970153809	 ([them!][tongues])
I(q}): 0.18369543552398682	 ([( i][mention])
I(]b): -0.1836566925048828	 ([bad][babes])
I(px): -0.1826798915863037	 ([humor][cheek ),])
I(\m): 0.18244504928588867	 ([lots][spices])
I(Ba): 0.18225598335266113	 ([scientist][elements,])
I(m}): 0.18218994140625	 ([spices][mention])
I(Zy): -0.18208348751068115	 ([kill][mention])
I(mv): -0.18204522132873535	 ([spices][firmly])
I(I): 0.18194222450256348	 ([type][t - shirts,])
I(Bx): -0.18176531791687012	 ([scientist][cheek ),])
I(fg): -0.18169021606445312	 ([follow.][monster])
I(B): -0.1807692050933838	 ([scientist][hot])
I(S): -0.18072724342346191	 ([see])
I(z): -0.18063390254974365	 ([sexy][one's])
I(Nk): -0.1805185079574585	 ([old][formula,])
I(S): 0.1802825927734375	 ([see][t - shirts,])
I(Zu): -0.17969036102294922	 ([kill][tongues])
I(eq): 0.17967331409454346	 ([t - shirts][( i])
I(Dl): 0.1791478395462036	 ([half][one])
I(p): -0.1790827512741089	 ([humor][one's])
I(Vh): 0.17904114723205566	 ([laugh )][movies])
I(d): 0.17865872383117676	 ([tight][babes,])
I(m|): -0.17855358123779297	 ([spices][let's])
I(Mm): 0.17846441268920898	 ([calls][spices])
I(GI): -0.17765474319458008	 ([half][type])
I(k~): 0.17725515365600586	 ([formula,][sexy])
I(I): 0.17655038833618164	 ([type][babes,])
I(C_): -0.17540383338928223	 ([creates][goofy])
I(Xx): -0.17532968521118164	 ([wants][cheek ),])
I(Yu): -0.17532825469970703	 ([sharkman][tongues])
I(Ad): -0.1753162145614624	 ([mad][tight])
I(Y^): -0.17517542839050293	 ([sharkman][gci,])
I(iy): 0.17454099655151367	 ([follow][mention])
I(]x): 0.17445826530456543	 ([bad][cheek ),])
I(O): -0.17434394359588623	 ([business][one's])
I(x): 0.17430663108825684	 ([cheek ),][profusely.])
I(o): 0.17418766021728516	 ([bit][profusely.])
I(Jm): -0.17418265342712402	 ([critter][spices])
I(f): -0.17398524284362793	 ([follow.][babes])
I(Tg): -0.17365074157714844	 ([creation][monster])
I(Xr): -0.17359638214111328	 ([wants][guarantee])
I(z~): 0.17338383197784424	 ([sexy][sexy])
I(r): -0.17321741580963135	 ([guarantee][one's])
I(Ky): -0.17321300506591797	 ([uncharted][mention])
I(os): -0.17316508293151855	 ([bit][folks])
I(cg): -0.17279958724975586	 ([sweating][monster])
I(Pb): -0.17240023612976074	 ([academic][babes])
I(Xt): -0.17231500148773193	 ([wants][made])
I(\^): 0.171256422996521	 ([lots][gci,])
I(UY): -0.1711522340774536	 ([( evil][sharkman])
I(x}): -0.17053508758544922	 ([cheek ),][mention])
I(er): -0.1704399585723877	 ([t - shirts][guarantee])
I(tx): -0.16977500915527344	 ([made][cheek ),])
I(K{): -0.1695270538330078	 ([uncharted][babes.])
I(H): -0.16950201988220215	 ([man][babes,])
I(i): -0.16945576667785645	 ([follow][babes])
I(co): -0.169419527053833	 ([sweating][bit])
I(Kp): -0.1692202091217041	 ([uncharted][humor])
I(A\): 0.1689608097076416	 ([mad][lots])
I(Qu): -0.16890907287597656	 ([buddies][tongues])
I(u): -0.16877007484436035	 ([tongues][babes,])
I(N): -0.16843664646148682	 ([old][one's])
I(ax): 0.16814136505126953	 ([elements,][cheek ),])
I(l): 0.16808879375457764	 ([one][t - shirts,])
I(u}): -0.16806435585021973	 ([tongues][mention])
I(Y}): -0.16802525520324707	 ([sharkman][mention])
I(Pm): -0.16800904273986816	 ([academic][spices])
I(A): -0.16784930229187012	 ([mad][one's])
I(X): -0.16783154010772705	 ([wants][sweating])
I(Yj): -0.16780614852905273	 ([sharkman][similar])
I(Cs): 0.16762959957122803	 ([creates][folks])
I(bn): 0.16760742664337158	 ([babes][things])
I(Zg): 0.16739749908447266	 ([kill][monster])
I(My): 0.16730749607086182	 ([calls][mention])
I(a): 0.16716372966766357	 ([elements,][one's])
I(H): -0.16693401336669922	 ([man][babes])
I(`l): 0.16667795181274414	 ([plot][one])
I(): 0.16656780242919922	 ([-][babes,])
I(tw): 0.16602039337158203	 ([made][planted])
I(io): -0.1659379005432129	 ([follow][bit])
I(e): 0.16590189933776855	 ([t - shirts][one's])
I(Dm): -0.16588783264160156	 ([half][spices])
I(dp): -0.16582369804382324	 ([tight][humor])
I(Cn): 0.16580748558044434	 ([creates][things])
I(`p): -0.16571509838104248	 ([plot][humor])
I(A^): -0.1656632423400879	 ([mad][gci,])
I(^`): 0.16555917263031006	 ([gci,][plot])
I(): -0.16523468494415283	 ([babes,][one's])
I(ko): 0.16499805450439453	 ([formula,][bit])
I(Xy): -0.16482830047607422	 ([wants][mention])
I(hr): 0.16445207595825195	 ([movies][guarantee])
I(Ms): 0.16433489322662354	 ([calls][folks])
I(S[): 0.16432201862335205	 ([see][them!])
I(c): 0.16424071788787842	 ([sweating][babes,])
I(di): -0.1641538143157959	 ([tight][follow])
I(Kb): -0.16370975971221924	 ([uncharted][babes])
I(q): 0.16356325149536133	 ([( i][tight])
I(y): 0.16354036331176758	 ([mention][one's])
I(M_): -0.16328799724578857	 ([calls][goofy])
I(X_): -0.16308116912841797	 ([wants][goofy])
I(): 0.16306185722351074	 ([-])
I(Oh): 0.16293549537658691	 ([business][movies])
I(Ix): 0.16285133361816406	 ([type][cheek ),])
I(^): -0.16273021697998047	 ([gci,][profusely.])
I(WX): 0.16263079643249512	 ([actually][wants])
I(Jx): -0.16254329681396484	 ([critter][cheek ),])
I(Lo): 0.1620039939880371	 ([island,][bit])
I(x): -0.16185128688812256	 ([cheek ),][sweating])
I(): 0.16180849075317383	 ([several][tight])
I(k): -0.161513090133667	 ([formula,][sweating])
I(Z): 0.1614222526550293	 ([kill][profusely.])
I(lt): 0.16131329536437988	 ([one][made])
I(Zv): 0.16100764274597168	 ([kill][firmly])
I(p|): 0.16099047660827637	 ([humor][let's])
I(nt): -0.16083574295043945	 ([things][made])
I(e): -0.16066789627075195	 ([t - shirts][sweating])
I(Vs): 0.16055083274841309	 ([laugh )][folks])
I(p}): -0.16034626960754395	 ([humor][mention])
I(f): 0.16020119190216064	 ([follow.][one's])
I(Er): -0.1599644422531128	 ([shark][guarantee])
I(nv): -0.15949523448944092	 ([things][firmly])
I(Jj): 0.15920639038085938	 ([critter][similar])
I(z): -0.15849196910858154	 ([sexy][sweating])
I(dw): -0.15829181671142578	 ([tight][planted])
I(ew): -0.15788185596466064	 ([t - shirts][planted])
I(Uk): 0.15784811973571777	 ([( evil][formula,])
I(M): -0.15769994258880615	 ([calls][babes,])
I(m): 0.15764844417572021	 ([spices][sweating])
I(O^): 0.15755271911621094	 ([business][gci,])
I(S): 0.15725672245025635	 ([see][tight])
