---------- AND Interactions ----------
I(38): -4.848993301391602	 ([monster])
I(9,67): -0.34022533893585205	 ([critter][tight])
I(32): 0.340015172958374	 ([elements,])
I(4,37): 0.33848750591278076	 ([shark][follow.])
I(12,15): -0.33639276027679443	 ([calls][academic])
I(32,37): 0.3363659381866455	 ([elements,][follow.])
I(24,62): -0.33609533309936523	 ([sharkman][babes])
I(10,21): -0.3358170986175537	 ([uncharted][laugh )])
I(25,29): 0.33581042289733887	 ([kill][gci,])
I(13,25): -0.3353848457336426	 ([old][kill])
I(15,23): -0.3347511291503906	 ([academic][wants])
I(45,52): 0.33329808712005615	 ([things][tongues])
I(23,43): -0.3331187963485718	 ([wants][one])
I(21,51): -0.3314173221588135	 ([laugh )][made])
I(33,66): 0.33111846446990967	 ([babes][babes,])
I(16,70): -0.33072948455810547	 ([buddies][profusely.])
I(61,66): 0.32864129543304443	 ([sexy][babes,])
I(2,44): 0.32857704162597656	 ([creates][spices])
I(0,23): -0.3281383514404297	 ([mad][wants])
I(3,38): 0.32793235778808594	 ([half][monster])
I(3,70): 0.32775235176086426	 ([half][profusely.])
I(29,32): -0.3277463912963867	 ([gci,][elements,])
I(11,45): -0.327428936958313	 ([island,][things])
I(23): 0.32610130310058594	 ([wants])
I(35,67): 0.32599592208862305	 ([tight][tight])
I(40,45): -0.32545149326324463	 ([follow][things])
I(24,66): -0.3252248764038086	 ([sharkman][babes,])
I(49,67): -0.32517313957214355	 ([guarantee][tight])
I(22,58): -0.3246335983276367	 ([actually][babes.])
I(2,53): 0.32454943656921387	 ([creates][firmly])
I(1,31): -0.3233424425125122	 ([scientist][plot])
I(27,61): -0.321819543838501	 ([lots][sexy])
I(23,58): -0.3217134475708008	 ([wants][babes.])
I(23,33): -0.3211454153060913	 ([wants][babes])
I(55,56): -0.32078349590301514	 ([cheek ),][mention])
I(35,43): 0.32066357135772705	 ([tight][one])
I(39,62): -0.3199493885040283	 ([movies][babes])
I(29,69): -0.31993162631988525	 ([gci,][sweating])
I(23,54): -0.3193206787109375	 ([wants][planted])
I(11,16): -0.31931519508361816	 ([island,][buddies])
I(18,23): 0.31928205490112305	 ([see][wants])
I(52,59): 0.31911659240722656	 ([tongues][let's])
I(9,59): -0.31820130348205566	 ([critter][let's])
I(28,40): -0.3181724548339844	 ([bad][follow])
I(14,55): -0.31812262535095215	 ([business][cheek ),])
I(19,28): -0.3177661895751953	 ([creation][bad])
I(12,37): 0.3177124261856079	 ([calls][follow.])
I(12,39): -0.3174389600753784	 ([calls][movies])
I(52): 0.3170754909515381	 ([tongues])
I(1,19): -0.31603550910949707	 ([scientist][creation])
I(2,12): 0.31569886207580566	 ([creates][calls])
I(11,15): -0.3152632713317871	 ([island,][academic])
I(27,32): 0.31486523151397705	 ([lots][elements,])
I(10,19): -0.3146626949310303	 ([uncharted][creation])
I(10,14): -0.3143651485443115	 ([uncharted][business])
I(35,49): -0.3140852451324463	 ([tight][guarantee])
I(16,45): -0.31385815143585205	 ([buddies][things])
I(1,26): -0.31378042697906494	 ([scientist][them!])
I(19,70): -0.3137679100036621	 ([creation][profusely.])
I(11,42): -0.31375980377197266	 ([island,][formula,])
I(4,25): -0.3133758306503296	 ([shark][kill])
I(1,40): -0.3132803440093994	 ([scientist][follow])
I(0,44): -0.31299495697021484	 ([mad][spices])
I(45,48): 0.3122478723526001	 ([things][( i])
I(19,44): -0.3114635944366455	 ([creation][spices])
I(24,26): -0.310752272605896	 ([sharkman][them!])
I(18,38): 0.31003475189208984	 ([see][monster])
I(24,58): -0.309619665145874	 ([sharkman][babes.])
I(12,61): -0.30959415435791016	 ([calls][sexy])
I(1,53): 0.30921435356140137	 ([scientist][firmly])
I(16,61): -0.30814898014068604	 ([buddies][sexy])
I(38,56): 0.308103084564209	 ([monster][mention])
I(23,40): -0.3077859878540039	 ([wants][follow])
I(31): -0.3070780038833618	 ([plot])
I(1,44): -0.306809663772583	 ([scientist][spices])
I(54,68): -0.3058098554611206	 ([planted][t - shirts,])
I(36,65): -0.30574989318847656	 ([t - shirts][hot])
I(16,62): -0.3054027557373047	 ([buddies][babes])
I(28,50): 0.3049044609069824	 ([bad][folks])
I(4,17): -0.30450379848480225	 ([shark][come])
I(54,62): -0.3043253421783447	 ([planted][babes])
I(4,16): -0.3042415380477905	 ([shark][buddies])
I(17,39): -0.3037526607513428	 ([come][movies])
I(44,50): 0.3037440776824951	 ([spices][folks])
I(7,8): -0.3032217025756836	 ([man][type])
I(58,68): -0.30318641662597656	 ([babes.][t - shirts,])
I(6,38): 0.3030862808227539	 ([half][monster])
I(58,71): -0.30249524116516113	 ([babes.][one's])
I(13,20): -0.3019951581954956	 ([old][( evil])
I(14,57): -0.3017921447753906	 ([business][sexy])
I(11,50): -0.30173182487487793	 ([island,][folks])
I(46): 0.30030155181884766	 ([bit])
I(0,11): 0.2999528646469116	 ([mad][island,])
I(32,35): -0.2995882034301758	 ([elements,][tight])
I(2,49): 0.29944944381713867	 ([creates][guarantee])
I(14,16): -0.2986326217651367	 ([business][buddies])
I(12,18): 0.2981184720993042	 ([calls][see])
I(70,71): 0.2976876497268677	 ([profusely.][one's])
I(14,52): -0.2964167594909668	 ([business][tongues])
I(13,56): -0.29548168182373047	 ([old][mention])
I(39,65): -0.29504942893981934	 ([movies][hot])
I(51,58): 0.29485809803009033	 ([made][babes.])
I(36,55): 0.2942173480987549	 ([t - shirts][cheek ),])
I(25,33): -0.29377663135528564	 ([kill][babes])
I(45): -0.2931123971939087	 ([things])
I(51,60): 0.2930479049682617	 ([made][mention])
I(15,61): 0.29220473766326904	 ([academic][sexy])
I(10,20): -0.2921713590621948	 ([uncharted][( evil])
I(19,66): -0.2920041084289551	 ([creation][babes,])
I(20,66): -0.2910398244857788	 ([( evil][babes,])
I(10,17): -0.2900230884552002	 ([uncharted][come])
I(19,51): 0.2888070344924927	 ([creation][made])
I(60,68): 0.2860426902770996	 ([mention][t - shirts,])
I(42,60): 0.2859307527542114	 ([formula,][mention])
I(43,46): 0.28547465801239014	 ([one][bit])
I(24,67): -0.2850203514099121	 ([sharkman][tight])
I(68,69): -0.28472793102264404	 ([t - shirts,][sweating])
I(28,30): -0.284618616104126	 ([bad][goofy])
I(11,13): -0.2841012477874756	 ([island,][old])
I(12,41): -0.2838386297225952	 ([calls][similar])
I(3,12): -0.28359901905059814	 ([half][calls])
I(0,46): -0.2820775508880615	 ([mad][bit])
I(20,62): -0.2815455198287964	 ([( evil][babes])
I(24,49): -0.281055212020874	 ([sharkman][guarantee])
I(4,12): -0.2808268070220947	 ([shark][calls])
I(23,37): -0.28059887886047363	 ([wants][follow.])
I(11,62): -0.2805767059326172	 ([island,][babes])
I(28,67): 0.28052663803100586	 ([bad][tight])
I(20,51): -0.2804296016693115	 ([( evil][made])
I(24,31): -0.2801210880279541	 ([sharkman][plot])
I(34,35): 0.27993953227996826	 ([sweating][tight])
I(17,62): -0.2793464660644531	 ([come][babes])
I(10,16): -0.2787942886352539	 ([uncharted][buddies])
I(33,39): -0.2784602642059326	 ([babes][movies])
I(19,33): -0.27821552753448486	 ([creation][babes])
I(4,70): 0.2782130241394043	 ([shark][profusely.])
I(1,43): -0.2778099775314331	 ([scientist][one])
I(16,58): -0.2774538993835449	 ([buddies][babes.])
I(54,55): 0.27690911293029785	 ([planted][cheek ),])
I(21,57): -0.2765507698059082	 ([laugh )][sexy])
I(1,3): -0.27651143074035645	 ([scientist][half])
I(16,42): -0.27570152282714844	 ([buddies][formula,])
I(18,45): 0.2756880521774292	 ([see][things])
I(8,59): 0.2755005359649658	 ([type][let's])
I(28,41): 0.27504539489746094	 ([bad][similar])
I(13,33): -0.2744694948196411	 ([old][babes])
I(10,62): -0.27379941940307617	 ([uncharted][babes])
I(28,54): 0.27373266220092773	 ([bad][planted])
I(52,68): 0.2727928161621094	 ([tongues][t - shirts,])
I(22,29): -0.2725558280944824	 ([actually][gci,])
I(64,70): -0.27211666107177734	 ([several][profusely.])
I(0,54): 0.2709982395172119	 ([mad][planted])
I(4,32): 0.27093756198883057	 ([shark][elements,])
I(21,24): -0.2708418369293213	 ([laugh )][sharkman])
I(17,23): -0.2706441879272461	 ([come][wants])
I(59,68): 0.27058959007263184	 ([let's][t - shirts,])
I(50,52): 0.2700068950653076	 ([folks][tongues])
I(13,67): -0.26857447624206543	 ([old][tight])
I(20,52): 0.2679527997970581	 ([( evil][tongues])
I(21,66): -0.26712942123413086	 ([laugh )][babes,])
I(4,28): -0.266599178314209	 ([shark][bad])
I(36,67): 0.2665731906890869	 ([t - shirts][tight])
I(10,23): -0.2665233612060547	 ([uncharted][wants])
I(50,58): -0.26641201972961426	 ([folks][babes.])
I(17,44): -0.2662484645843506	 ([come][spices])
I(32,49): -0.2660408020019531	 ([elements,][guarantee])
I(41,45): -0.2649937868118286	 ([similar][things])
I(14,33): -0.2649012804031372	 ([business][babes])
I(49,68): -0.26431775093078613	 ([guarantee][t - shirts,])
I(4,43): 0.2638969421386719	 ([shark][one])
I(50,61): 0.2636207342147827	 ([folks][sexy])
I(1,54): -0.26315808296203613	 ([scientist][planted])
I(26,33): 0.2629663944244385	 ([them!][babes])
I(23,31): -0.2627602815628052	 ([wants][plot])
I(38,45): 0.2627040147781372	 ([monster][things])
I(57,65): -0.2626384496688843	 ([sexy][hot])
I(23,71): -0.26226627826690674	 ([wants][one's])
I(54,66): -0.2621622085571289	 ([planted][babes,])
I(44,56): -0.2621464729309082	 ([spices][mention])
I(13,60): -0.2605435848236084	 ([old][mention])
I(34,44): 0.2601701021194458	 ([sweating][spices])
I(1,50): 0.2595970630645752	 ([scientist][folks])
I(53): 0.25958991050720215	 ([firmly])
I(16,39): -0.2593414783477783	 ([buddies][movies])
I(1,7): -0.2589843273162842	 ([scientist][man])
I(9,50): 0.2573838233947754	 ([critter][folks])
I(12,71): 0.25705623626708984	 ([calls][one's])
I(28,71): 0.2564593553543091	 ([bad][one's])
I(2,56): -0.2557241916656494	 ([creates][mention])
I(43,57): -0.2556326389312744	 ([one][sexy])
I(23,65): -0.255068302154541	 ([wants][hot])
I(12,38): 0.25459492206573486	 ([calls][monster])
I(47,66): -0.25447678565979004	 ([humor][babes,])
I(42,71): 0.25423550605773926	 ([formula,][one's])
I(16,47): -0.2541346549987793	 ([buddies][humor])
I(39,68): -0.25359106063842773	 ([movies][t - shirts,])
I(61,65): 0.25311779975891113	 ([sexy][hot])
I(0,51): -0.2528585195541382	 ([mad][made])
I(48,58): 0.2528407573699951	 ([( i][babes.])
I(13,62): -0.2512662410736084	 ([old][babes])
I(29,47): -0.2499852180480957	 ([gci,][humor])
I(9,33): -0.2491527795791626	 ([critter][babes])
I(12,19): -0.2491523027420044	 ([calls][creation])
I(1,39): -0.24908959865570068	 ([scientist][movies])
I(49,54): -0.2490839958190918	 ([guarantee][planted])
I(48,62): 0.2477484941482544	 ([( i][babes])
I(0,42): 0.24770212173461914	 ([mad][formula,])
I(9,52): -0.24729704856872559	 ([critter][tongues])
I(40,47): -0.24719643592834473	 ([follow][humor])
I(1,49): -0.24686455726623535	 ([scientist][guarantee])
I(23,28): -0.24666976928710938	 ([wants][bad])
I(12,62): -0.24662387371063232	 ([calls][babes])
I(35): 0.24596285820007324	 ([tight])
I(9,39): -0.2451319694519043	 ([critter][movies])
I(45,61): -0.24507951736450195	 ([things][sexy])
I(16,54): -0.24493408203125	 ([buddies][planted])
I(31,42): 0.24459123611450195	 ([plot][formula,])
I(49,62): -0.24447417259216309	 ([guarantee][babes])
I(59,64): 0.24440574645996094	 ([let's][several])
I(40,49): -0.24426960945129395	 ([follow][guarantee])
I(26,45): 0.24362504482269287	 ([them!][things])
I(1,68): -0.2435619831085205	 ([scientist][t - shirts,])
I(15,51): -0.24341070652008057	 ([academic][made])
I(21,71): -0.24269354343414307	 ([laugh )][one's])
I(47,67): -0.24236059188842773	 ([humor][tight])
I(37): -0.24180078506469727	 ([follow.])
I(22,36): -0.24118220806121826	 ([actually][t - shirts])
I(19,71): 0.24033772945404053	 ([creation][one's])
I(11,67): 0.23992395401000977	 ([island,][tight])
I(3,11): 0.23955035209655762	 ([half][island,])
I(16,36): -0.23931479454040527	 ([buddies][t - shirts])
I(23,26): -0.23861241340637207	 ([wants][them!])
I(22,28): -0.2385854721069336	 ([actually][bad])
I(2,54): 0.2384326457977295	 ([creates][planted])
I(8,14): 0.23810863494873047	 ([type][business])
I(39,47): 0.2380375862121582	 ([movies][humor])
I(47,54): 0.23801946640014648	 ([humor][planted])
I(12,40): -0.2379598617553711	 ([calls][follow])
I(31,35): 0.23787367343902588	 ([plot][tight])
I(69): -0.23726069927215576	 ([sweating])
I(3,45): -0.23713219165802002	 ([half][things])
I(15): -0.2370157241821289	 ([academic])
I(24,44): -0.23671603202819824	 ([sharkman][spices])
I(38,64): 0.23660945892333984	 ([monster][several])
I(27,59): 0.23650598526000977	 ([lots][let's])
I(11,25): -0.2364501953125	 ([island,][kill])
I(35,61): 0.23631417751312256	 ([tight][sexy])
I(4,5): 0.2356945276260376	 ([shark][-])
I(0,69): 0.23554515838623047	 ([mad][sweating])
I(35,37): -0.23524391651153564	 ([tight][follow.])
I(39,57): -0.2349691390991211	 ([movies][sexy])
I(49,56): 0.23489046096801758	 ([guarantee][mention])
I(25,42): -0.23355495929718018	 ([kill][formula,])
I(12,20): 0.2331981658935547	 ([calls][( evil])
I(17,24): -0.23308348655700684	 ([come][sharkman])
I(13,57): -0.2330479621887207	 ([old][sexy])
I(55,61): 0.23276984691619873	 ([cheek ),][sexy])
I(19,45): -0.23270881175994873	 ([creation][things])
I(34): -0.23236191272735596	 ([sweating])
I(23,29): -0.23166632652282715	 ([wants][gci,])
I(17,58): -0.2316596508026123	 ([come][babes.])
I(27,31): -0.2312793731689453	 ([lots][plot])
I(19,67): -0.23105072975158691	 ([creation][tight])
I(11,23): -0.2307133674621582	 ([island,][wants])
I(3,6): 0.23065590858459473	 ([half][half])
I(20,26): 0.2298893928527832	 ([( evil][them!])
I(1,41): -0.22968602180480957	 ([scientist][similar])
I(65,68): -0.2293109893798828	 ([hot][t - shirts,])
I(2,19): 0.2288445234298706	 ([creates][creation])
I(43,48): 0.2287834882736206	 ([one][( i])
I(17,49): -0.22813653945922852	 ([come][guarantee])
I(4,14): -0.22736501693725586	 ([shark][business])
I(2,46): 0.2271132469177246	 ([creates][bit])
I(9,12): -0.22674143314361572	 ([critter][calls])
I(50,57): 0.22630071640014648	 ([folks][sexy])
I(19,43): -0.22602760791778564	 ([creation][one])
I(17,33): -0.22538769245147705	 ([come][babes])
I(10,50): -0.2250840663909912	 ([uncharted][folks])
I(2,51): -0.224562406539917	 ([creates][made])
I(4,55): 0.22390854358673096	 ([shark][cheek ),])
I(65): -0.2235870361328125	 ([hot])
I(9,13): -0.22354888916015625	 ([critter][old])
I(1,42): 0.2232726812362671	 ([scientist][formula,])
I(26,29): 0.22322940826416016	 ([them!][gci,])
I(2,41): -0.22243201732635498	 ([creates][similar])
I(10,55): -0.22228693962097168	 ([uncharted][cheek ),])
I(11,22): -0.22218692302703857	 ([island,][actually])
I(57,62): -0.2220749855041504	 ([sexy][babes])
I(34,43): 0.22153258323669434	 ([sweating][one])
I(43,56): 0.22125542163848877	 ([one][mention])
I(48,70): 0.22114014625549316	 ([( i][profusely.])
I(25,40): -0.22091269493103027	 ([kill][follow])
I(41,70): 0.22054362297058105	 ([similar][profusely.])
I(22,45): 0.21997201442718506	 ([actually][things])
I(48,66): 0.218802809715271	 ([( i][babes,])
I(19,49): -0.21846938133239746	 ([creation][guarantee])
I(45,60): 0.21812498569488525	 ([things][mention])
I(16,21): -0.21798038482666016	 ([buddies][laugh )])
I(9,31): -0.21758854389190674	 ([critter][plot])
I(14,54): -0.21751117706298828	 ([business][planted])
I(31,39): -0.2164440155029297	 ([plot][movies])
I(53,54): 0.21634507179260254	 ([firmly][planted])
I(11,69): -0.2162085771560669	 ([island,][sweating])
I(2,67): 0.21610808372497559	 ([creates][tight])
I(17,66): -0.21608734130859375	 ([come][babes,])
I(7): 0.215714693069458	 ([man])
I(66,70): 0.21523189544677734	 ([babes,][profusely.])
I(50,59): 0.21505498886108398	 ([folks][let's])
I(22,31): -0.2142477035522461	 ([actually][plot])
I(12,47): -0.21414053440093994	 ([calls][humor])
I(21,62): -0.21368908882141113	 ([laugh )][babes])
I(12,28): 0.21354293823242188	 ([calls][bad])
I(29): 0.21341609954833984	 ([gci,])
I(24,32): -0.21293985843658447	 ([sharkman][elements,])
I(33,70): 0.2128887176513672	 ([babes][profusely.])
I(44,46): 0.21286487579345703	 ([spices][bit])
I(7,28): 0.21282005310058594	 ([man][bad])
I(60,61): 0.21271765232086182	 ([mention][sexy])
I(66,69): -0.21249473094940186	 ([babes,][sweating])
I(39,48): 0.21201443672180176	 ([movies][( i])
I(34,69): 0.21195125579833984	 ([sweating][sweating])
I(0,43): 0.21147418022155762	 ([mad][one])
I(20,35): -0.21085608005523682	 ([( evil][tight])
I(12,21): -0.21051251888275146	 ([calls][laugh )])
I(15,66): -0.21033287048339844	 ([academic][babes,])
I(11,40): -0.21028637886047363	 ([island,][follow])
I(0,14): -0.20999634265899658	 ([mad][business])
I(49,53): -0.2098710536956787	 ([guarantee][firmly])
I(25,45): -0.20968413352966309	 ([kill][things])
I(23,44): -0.209625244140625	 ([wants][spices])
I(26,67): 0.20948553085327148	 ([them!][tight])
I(20,53): 0.2088867425918579	 ([( evil][firmly])
I(33,34): -0.20887839794158936	 ([babes][sweating])
I(14,26): -0.20842063426971436	 ([business][them!])
I(13,26): -0.20789039134979248	 ([old][them!])
I(8,28): 0.20758914947509766	 ([type][bad])
I(30): -0.20699858665466309	 ([goofy])
I(0,53): 0.20679593086242676	 ([mad][firmly])
I(9,68): -0.20627760887145996	 ([critter][t - shirts,])
I(64,66): 0.20584392547607422	 ([several][babes,])
I(46,52): -0.20537614822387695	 ([bit][tongues])
I(23,48): 0.20449471473693848	 ([wants][( i])
I(33,48): 0.20425891876220703	 ([babes][( i])
I(4,11): 0.2040541172027588	 ([shark][island,])
I(67,71): 0.20390748977661133	 ([tight][one's])
I(22,44): 0.20390081405639648	 ([actually][spices])
I(41,42): -0.2037745714187622	 ([similar][formula,])
I(65,69): 0.20367825031280518	 ([hot][sweating])
I(12,46): 0.20360958576202393	 ([calls][bit])
I(39,46): 0.20346522331237793	 ([movies][bit])
I(21,49): -0.203291654586792	 ([laugh )][guarantee])
I(14,36): -0.20322418212890625	 ([business][t - shirts])
I(65,66): -0.20314931869506836	 ([hot][babes,])
I(21,44): -0.20307135581970215	 ([laugh )][spices])
I(37,67): 0.20300185680389404	 ([follow.][tight])
I(22,24): -0.20251703262329102	 ([actually][sharkman])
I(13,24): -0.20189619064331055	 ([old][sharkman])
I(28,46): 0.20171499252319336	 ([bad][bit])
I(0,3): 0.20167839527130127	 ([mad][half])
I(26,71): 0.20096993446350098	 ([them!][one's])
I(9,14): -0.20069146156311035	 ([critter][business])
I(14,50): 0.20059800148010254	 ([business][folks])
I(29,33): -0.200042724609375	 ([gci,][babes])
I(40,66): -0.1999962329864502	 ([follow][babes,])
I(4,66): -0.19990885257720947	 ([shark][babes,])
I(45,71): 0.19972920417785645	 ([things][one's])
I(13,22): -0.19960832595825195	 ([old][actually])
I(49,50): -0.1993114948272705	 ([guarantee][folks])
I(48,71): 0.19871962070465088	 ([( i][one's])
I(38,46): 0.19858932495117188	 ([monster][bit])
I(39,66): -0.1978597640991211	 ([movies][babes,])
I(12,25): -0.1974261999130249	 ([calls][kill])
I(9,47): -0.19718360900878906	 ([critter][humor])
I(2,13): -0.1965123414993286	 ([creates][old])
I(3): -0.19640636444091797	 ([half])
I(44,62): -0.1962146759033203	 ([spices][babes])
I(12,55): 0.19611895084381104	 ([calls][cheek ),])
I(23,25): -0.1958482265472412	 ([wants][kill])
I(13,28): 0.1956501007080078	 ([old][bad])
I(32,42): 0.19522559642791748	 ([elements,][formula,])
I(4,35): 0.19506001472473145	 ([shark][tight])
I(63,65): 0.1944117546081543	 ([-][hot])
I(14,35): -0.1940152645111084	 ([business][tight])
I(24,42): -0.19382107257843018	 ([sharkman][formula,])
I(3,23): -0.19381952285766602	 ([half][wants])
I(20,40): -0.19379866123199463	 ([( evil][follow])
I(9,65): -0.1937720775604248	 ([critter][hot])
I(31,45): -0.19330012798309326	 ([plot][things])
I(38,41): 0.1931898593902588	 ([monster][similar])
I(31,36): -0.19304466247558594	 ([plot][t - shirts])
I(46,51): 0.19297897815704346	 ([bit][made])
I(9,49): -0.19267606735229492	 ([critter][guarantee])
I(17,71): 0.19233036041259766	 ([come][one's])
I(49,55): -0.191575288772583	 ([guarantee][cheek ),])
I(24,30): -0.191123366355896	 ([sharkman][goofy])
I(18,55): 0.19109034538269043	 ([see][cheek ),])
I(8,12): 0.19105517864227295	 ([type][calls])
I(47,62): -0.19103169441223145	 ([humor][babes])
I(42,52): 0.1905900239944458	 ([formula,][tongues])
I(0,34): 0.1905198097229004	 ([mad][sweating])
I(13,32): -0.1903822422027588	 ([old][elements,])
I(22,32): -0.18982386589050293	 ([actually][elements,])
I(32,59): 0.18966150283813477	 ([elements,][let's])
I(30,38): -0.18901729583740234	 ([goofy][monster])
I(44,58): -0.18901562690734863	 ([spices][babes.])
I(8,44): 0.18889617919921875	 ([type][spices])
I(6): -0.1887664794921875	 ([half])
I(25,71): -0.1886821985244751	 ([kill][one's])
I(26,35): 0.18859708309173584	 ([them!][tight])
I(30,70): -0.18849849700927734	 ([goofy][profusely.])
I(61,63): 0.18824708461761475	 ([sexy][-])
I(18,35): 0.18798565864562988	 ([see][tight])
I(58,66): -0.1877272129058838	 ([babes.][babes,])
I(13,27): -0.18772709369659424	 ([old][lots])
I(8,57): 0.18751287460327148	 ([type][sexy])
I(3,9): -0.18749892711639404	 ([half][critter])
I(32,45): -0.1873244047164917	 ([elements,][things])
I(21,43): -0.18712496757507324	 ([laugh )][one])
I(20,37): 0.1870574951171875	 ([( evil][follow.])
I(9,71): -0.18689358234405518	 ([critter][one's])
I(10,59): -0.18686294555664062	 ([uncharted][let's])
I(2,47): 0.1866741180419922	 ([creates][humor])
I(0,32): -0.1866598129272461	 ([mad][elements,])
I(2,26): 0.18660235404968262	 ([creates][them!])
I(16,26): -0.18631398677825928	 ([buddies][them!])
I(51,67): 0.18601632118225098	 ([made][tight])
I(12,49): 0.18600070476531982	 ([calls][guarantee])
I(39,71): 0.1856595277786255	 ([movies][one's])
I(15,19): -0.18512892723083496	 ([academic][creation])
I(1,71): -0.1846987009048462	 ([scientist][one's])
I(11,27): -0.1845991611480713	 ([island,][lots])
I(8,43): 0.18451130390167236	 ([type][one])
I(1,11): -0.18426990509033203	 ([scientist][island,])
I(8,70): 0.18414711952209473	 ([type][profusely.])
I(45,47): 0.18408215045928955	 ([things][humor])
I(1,30): -0.1840507984161377	 ([scientist][goofy])
I(26,52): 0.18377470970153809	 ([them!][tongues])
I(48,60): 0.18369543552398682	 ([( i][mention])
I(28,33): -0.1836566925048828	 ([bad][babes])
I(47,55): -0.1826798915863037	 ([humor][cheek ),])
I(27,44): 0.18244504928588867	 ([lots][spices])
I(1,32): 0.18225598335266113	 ([scientist][elements,])
I(44,60): 0.18218994140625	 ([spices][mention])
I(25,56): -0.18208348751068115	 ([kill][mention])
I(44,53): -0.18204522132873535	 ([spices][firmly])
I(8,68): 0.18194222450256348	 ([type][t - shirts,])
I(1,55): -0.18176531791687012	 ([scientist][cheek ),])
I(37,38): -0.18169021606445312	 ([follow.][monster])
I(1,65): -0.1807692050933838	 ([scientist][hot])
I(18): -0.18072724342346191	 ([see])
I(57,71): -0.18063390254974365	 ([sexy][one's])
I(13,42): -0.1805185079574585	 ([old][formula,])
I(18,68): 0.1802825927734375	 ([see][t - shirts,])
I(25,52): -0.17969036102294922	 ([kill][tongues])
I(36,48): 0.17967331409454346	 ([t - shirts][( i])
I(3,43): 0.1791478395462036	 ([half][one])
I(47,71): -0.1790827512741089	 ([humor][one's])
I(21,39): 0.17904114723205566	 ([laugh )][movies])
I(35,66): 0.17865872383117676	 ([tight][babes,])
I(44,59): -0.17855358123779297	 ([spices][let's])
I(12,44): 0.17846441268920898	 ([calls][spices])
I(6,8): -0.17765474319458008	 ([half][type])
I(42,61): 0.17725515365600586	 ([formula,][sexy])
I(8,66): 0.17655038833618164	 ([type][babes,])
I(2,30): -0.17540383338928223	 ([creates][goofy])
I(23,55): -0.17532968521118164	 ([wants][cheek ),])
I(24,52): -0.17532825469970703	 ([sharkman][tongues])
I(0,35): -0.1753162145614624	 ([mad][tight])
I(24,29): -0.17517542839050293	 ([sharkman][gci,])
I(40,56): 0.17454099655151367	 ([follow][mention])
I(28,55): 0.17445826530456543	 ([bad][cheek ),])
I(14,71): -0.17434394359588623	 ([business][one's])
I(55,70): 0.17430663108825684	 ([cheek ),][profusely.])
I(46,70): 0.17418766021728516	 ([bit][profusely.])
I(9,44): -0.17418265342712402	 ([critter][spices])
I(37,62): -0.17398524284362793	 ([follow.][babes])
I(19,38): -0.17365074157714844	 ([creation][monster])
I(23,49): -0.17359638214111328	 ([wants][guarantee])
I(57,61): 0.17338383197784424	 ([sexy][sexy])
I(49,71): -0.17321741580963135	 ([guarantee][one's])
I(10,56): -0.17321300506591797	 ([uncharted][mention])
I(46,50): -0.17316508293151855	 ([bit][folks])
I(34,38): -0.17279958724975586	 ([sweating][monster])
I(15,33): -0.17240023612976074	 ([academic][babes])
I(23,51): -0.17231500148773193	 ([wants][made])
I(27,29): 0.171256422996521	 ([lots][gci,])
I(20,24): -0.1711522340774536	 ([( evil][sharkman])
I(55,60): -0.17053508758544922	 ([cheek ),][mention])
I(36,49): -0.1704399585723877	 ([t - shirts][guarantee])
I(51,55): -0.16977500915527344	 ([made][cheek ),])
I(10,58): -0.1695270538330078	 ([uncharted][babes.])
I(7,66): -0.16950201988220215	 ([man][babes,])
I(40,62): -0.16945576667785645	 ([follow][babes])
I(34,46): -0.169419527053833	 ([sweating][bit])
I(10,47): -0.1692202091217041	 ([uncharted][humor])
I(0,27): 0.1689608097076416	 ([mad][lots])
I(16,52): -0.16890907287597656	 ([buddies][tongues])
I(52,66): -0.16877007484436035	 ([tongues][babes,])
I(13,71): -0.16843664646148682	 ([old][one's])
I(32,55): 0.16814136505126953	 ([elements,][cheek ),])
I(43,68): 0.16808879375457764	 ([one][t - shirts,])
I(52,60): -0.16806435585021973	 ([tongues][mention])
I(24,60): -0.16802525520324707	 ([sharkman][mention])
I(15,44): -0.16800904273986816	 ([academic][spices])
I(0,71): -0.16784930229187012	 ([mad][one's])
I(23,69): -0.16783154010772705	 ([wants][sweating])
I(24,41): -0.16780614852905273	 ([sharkman][similar])
I(2,50): 0.16762959957122803	 ([creates][folks])
I(33,45): 0.16760742664337158	 ([babes][things])
I(25,38): 0.16739749908447266	 ([kill][monster])
I(12,56): 0.16730749607086182	 ([calls][mention])
I(32,71): 0.16716372966766357	 ([elements,][one's])
I(7,62): -0.16693401336669922	 ([man][babes])
I(31,43): 0.16667795181274414	 ([plot][one])
I(63,66): 0.16656780242919922	 ([-][babes,])
I(51,54): 0.16602039337158203	 ([made][planted])
I(40,46): -0.1659379005432129	 ([follow][bit])
I(36,71): 0.16590189933776855	 ([t - shirts][one's])
I(3,44): -0.16588783264160156	 ([half][spices])
I(35,47): -0.16582369804382324	 ([tight][humor])
I(2,45): 0.16580748558044434	 ([creates][things])
I(31,47): -0.16571509838104248	 ([plot][humor])
I(0,29): -0.1656632423400879	 ([mad][gci,])
I(29,31): 0.16555917263031006	 ([gci,][plot])
I(66,71): -0.16523468494415283	 ([babes,][one's])
I(42,46): 0.16499805450439453	 ([formula,][bit])
I(23,56): -0.16482830047607422	 ([wants][mention])
I(39,49): 0.16445207595825195	 ([movies][guarantee])
