---------- Players ----------
Player 0: like
Player 1: early
Player 2: masterpiece
Player 3: elephant
Player 4: man
Player 5: "
Player 6: lynch
Player 7: proves
Player 8: detractors
Player 9: tell
Player 10: straight,
Player 11: simple
Player 12: story
Player 13: without
Player 14: losing
Player 15: artistic
Player 16: touch.
Player 17: true
Player 18: story
Player 19: elderly
Player 20: retired
Player 21: man
Player 22: ( expertly
Player 23: played
Player 24: richard
Player 25: farnsworth )
Player 26: decides
Player 27: ride
Player 28: tractor
Player 29: across
Player 30: states
Player 31: pay
Player 32: final
Player 33: visit
Player 34: estranged
Player 35: brother
Player 36: stands
Player 37: death's
Player 38: door.
Player 39: beautiful
Player 40: score
Player 41: badalamenti,
Player 42: exquisite
Player 43: photography
Player 44: rural
Player 45: life
Player 46: ( love
Player 47: aerial
Player 48: corn - field
Player 49: shots ),
Player 50: sly
Player 51: director's
Player 52: hand
Player 53: reveals
Player 54: man's
Player 55: basic
Player 56: humanity,
Player 57: beautiful
Player 58: slice
Player 59: life
Player 60: film.
Player 61: extremely
Player 62: slow
Player 63: pace
Player 64: may
Player 65: lull
Player 66: viewers
Player 67: sleep,
Player 68: stay
Player 69: along
---------- AND Interactions (Pairwise Only) ----------
I(14,15): -5.092417240142822	 ([losing][artistic])
I(10,59): -0.33511000871658325	 ([straight,][life])
I(51,52): -0.3345988988876343	 ([director's][hand])
I(15,52): -0.3323547840118408	 ([artistic][hand])
I(38,58): -0.33147525787353516	 ([door.][slice])
I(43,58): -0.33119356632232666	 ([photography][slice])
I(7,16): -0.33115530014038086	 ([proves][touch.])
I(13,39): 0.33055537939071655	 ([without][beautiful])
I(6,23): -0.33031338453292847	 ([lynch][played])
I(6,66): -0.33003824949264526	 ([lynch][viewers])
I(18,25): -0.32912254333496094	 ([story][farnsworth )])
I(38,59): -0.3290591239929199	 ([door.][life])
I(23,53): -0.32841676473617554	 ([played][reveals])
I(49,53): 0.3272044360637665	 ([shots ),][reveals])
I(20,38): -0.326883465051651	 ([retired][door.])
I(18,31): 0.32684755325317383	 ([story][pay])
I(50,60): -0.32628345489501953	 ([sly][film.])
I(14,45): 0.32498180866241455	 ([losing][life])
I(1,57): -0.3247036933898926	 ([early][beautiful])
I(15,24): -0.3242126703262329	 ([artistic][richard])
I(47,58): -0.3241117000579834	 ([aerial][slice])
I(57,69): -0.32398557662963867	 ([beautiful][along])
I(3,36): -0.32335710525512695	 ([elephant][stands])
I(53,68): -0.32322612404823303	 ([reveals][stay])
I(2,58): -0.3226966857910156	 ([masterpiece][slice])
I(3,7): -0.3226708173751831	 ([elephant][proves])
I(23,63): 0.32257482409477234	 ([played][pace])
I(10,52): -0.32252973318099976	 ([straight,][hand])
I(46,68): -0.32242608070373535	 ([( love][stay])
I(9,15): -0.32164451479911804	 ([tell][artistic])
I(23,43): -0.32143688201904297	 ([played][photography])
I(48,52): -0.32096076011657715	 ([corn - field][hand])
I(59,68): -0.32012367248535156	 ([life][stay])
I(16,26): 0.31900981068611145	 ([touch.][decides])
I(15,26): 0.31810250878334045	 ([artistic][decides])
I(21,26): 0.31797870993614197	 ([man][decides])
I(14,22): -0.3170360326766968	 ([losing][( expertly])
I(22,67): -0.31655001640319824	 ([( expertly][sleep,])
I(53,67): -0.3161737322807312	 ([reveals][sleep,])
I(35,51): 0.3159249424934387	 ([brother][director's])
I(40,55): 0.31515762209892273	 ([score][basic])
I(22,56): -0.31409597396850586	 ([( expertly][humanity,])
I(27,34): -0.31341445446014404	 ([ride][estranged])
I(2,59): -0.3132667541503906	 ([masterpiece][life])
I(20,41): -0.31297504901885986	 ([retired][badalamenti,])
I(3,25): 0.31291231513023376	 ([elephant][farnsworth )])
I(21,66): 0.3126261234283447	 ([man][viewers])
I(1,39): 0.31215858459472656	 ([early][beautiful])
I(25,35): -0.31179967522621155	 ([farnsworth )][brother])
I(23,57): 0.3110332489013672	 ([played][beautiful])
I(7,30): -0.3105032444000244	 ([proves][states])
I(17,28): 0.31013739109039307	 ([true][tractor])
I(2,7): 0.3100801706314087	 ([masterpiece][proves])
I(0,57): -0.3097190856933594	 ([like][beautiful])
I(20,66): 0.30928850173950195	 ([retired][viewers])
I(49,60): 0.30900514125823975	 ([shots ),][film.])
I(35,40): -0.3089946210384369	 ([brother][score])
I(7,52): -0.30847620964050293	 ([proves][hand])
I(34,65): -0.30838584899902344	 ([estranged][lull])
I(62,66): -0.30837249755859375	 ([slow][viewers])
I(15,31): 0.30762219429016113	 ([artistic][pay])
I(51,62): -0.3075540065765381	 ([director's][slow])
I(56,58): 0.3069181442260742	 ([humanity,][slice])
I(2,31): -0.3068801760673523	 ([masterpiece][pay])
I(9,52): -0.30682051181793213	 ([tell][hand])
I(36,40): -0.30665549635887146	 ([stands][score])
I(47,48): -0.30646631121635437	 ([aerial][corn - field])
I(15,56): -0.30568623542785645	 ([artistic][humanity,])
I(19,27): -0.3051687479019165	 ([elderly][ride])
I(10,57): -0.3047035336494446	 ([straight,][beautiful])
I(2,38): -0.3043287694454193	 ([masterpiece][door.])
I(29,38): 0.30406254529953003	 ([across][door.])
I(40,45): -0.3038778305053711	 ([score][life])
I(9,19): -0.303631991147995	 ([tell][elderly])
I(2,3): -0.30358099937438965	 ([masterpiece][elephant])
I(30,34): -0.30322909355163574	 ([states][estranged])
I(23,41): 0.3015577793121338	 ([played][badalamenti,])
I(22,28): 0.30122268199920654	 ([( expertly][tractor])
I(52,67): -0.30062055587768555	 ([hand][sleep,])
I(9,23): -0.3002592921257019	 ([tell][played])
I(24,40): -0.30022114515304565	 ([richard][score])
I(7,35): -0.2999563217163086	 ([proves][brother])
I(33,58): -0.2998981475830078	 ([visit][slice])
I(21,58): -0.29921650886535645	 ([man][slice])
I(30,66): -0.2990846633911133	 ([states][viewers])
I(8,16): -0.29806023836135864	 ([detractors][touch.])
I(31,60): -0.29717350006103516	 ([pay][film.])
I(17,69): -0.2967989444732666	 ([true][along])
I(50,58): -0.2949178218841553	 ([sly][slice])
I(15,25): -0.294172078371048	 ([artistic][farnsworth )])
I(25,32): -0.29328882694244385	 ([farnsworth )][final])
I(17,66): 0.2924785614013672	 ([true][viewers])
I(24,32): -0.29191869497299194	 ([richard][final])
I(3,66): 0.29156553745269775	 ([elephant][viewers])
I(14,17): 0.29154038429260254	 ([losing][true])
I(4,6): 0.29144465923309326	 ([man][lynch])
I(51,53): 0.29098713397979736	 ([director's][reveals])
I(56,65): -0.29096293449401855	 ([humanity,][lull])
I(16,25): -0.29006698727607727	 ([touch.][farnsworth )])
I(9,27): -0.2894253730773926	 ([tell][ride])
I(52,65): -0.2892014980316162	 ([hand][lull])
I(53,66): -0.28890109062194824	 ([reveals][viewers])
I(3,21): -0.2883315086364746	 ([elephant][man])
I(20,34): -0.2880697250366211	 ([retired][estranged])
I(15,30): -0.28775346279144287	 ([artistic][states])
I(41,58): -0.287625789642334	 ([badalamenti,][slice])
I(21,35): -0.28713417053222656	 ([man][brother])
I(0,33): 0.28711652755737305	 ([like][visit])
I(19,57): -0.28534698486328125	 ([elderly][beautiful])
I(7,33): -0.2851738929748535	 ([proves][visit])
I(45,48): -0.2847491502761841	 ([life][corn - field])
I(3,15): -0.2836700677871704	 ([elephant][artistic])
I(33,59): -0.2831382751464844	 ([visit][life])
I(12,43): -0.2829781770706177	 ([story][photography])
I(18,44): -0.2827640771865845	 ([story][rural])
I(31,43): -0.282761812210083	 ([pay][photography])
I(63,65): -0.28225040435791016	 ([pace][lull])
I(41,45): -0.2821927070617676	 ([badalamenti,][life])
I(19,58): 0.28185343742370605	 ([elderly][slice])
I(45,58): 0.2817908525466919	 ([life][slice])
I(24,46): -0.28119659423828125	 ([richard][( love])
I(35,58): -0.28102731704711914	 ([brother][slice])
I(15,21): -0.28089427947998047	 ([artistic][man])
I(32,43): -0.27974045276641846	 ([final][photography])
I(18,42): -0.2787938117980957	 ([story][exquisite])
I(15,28): 0.27779775857925415	 ([artistic][tractor])
I(34,51): 0.2775181531906128	 ([estranged][director's])
I(23,67): -0.2773420810699463	 ([played][sleep,])
I(9,22): -0.2769371271133423	 ([tell][( expertly])
I(17,50): 0.2769005298614502	 ([true][sly])
I(27,49): 0.27660512924194336	 ([ride][shots ),])
I(24,59): 0.2753148078918457	 ([richard][life])
I(11,18): -0.27499818801879883	 ([simple][story])
I(9,34): -0.2748735845088959	 ([tell][estranged])
I(15,42): -0.27483034133911133	 ([artistic][exquisite])
I(10,67): -0.27477747201919556	 ([straight,][sleep,])
I(4,57): -0.2743997573852539	 ([man][beautiful])
I(39,43): -0.2741614580154419	 ([beautiful][photography])
I(0,60): 0.27320536971092224	 ([like][film.])
I(32,49): -0.2720668315887451	 ([final][shots ),])
I(27,63): 0.2719879150390625	 ([ride][pace])
I(4,17): 0.27183622121810913	 ([man][true])
I(37,58): -0.2717769145965576	 ([death's][slice])
I(25,66): 0.27094385027885437	 ([farnsworth )][viewers])
I(3,48): -0.2704209089279175	 ([elephant][corn - field])
I(22,34): -0.27030086517333984	 ([( expertly][estranged])
I(9,12): -0.26951390504837036	 ([tell][story])
I(9,13): 0.26941198110580444	 ([tell][without])
I(58,62): -0.2689107656478882	 ([slice][slow])
I(10,19): 0.2683384418487549	 ([straight,][elderly])
I(36,47): -0.2679709196090698	 ([stands][aerial])
I(33,67): -0.2677288055419922	 ([visit][sleep,])
I(3,67): -0.26487302780151367	 ([elephant][sleep,])
I(23,37): -0.2648542523384094	 ([played][death's])
I(18,54): -0.2645230293273926	 ([story][man's])
I(35,66): 0.26446330547332764	 ([brother][viewers])
I(14,54): 0.264255166053772	 ([losing][man's])
I(1,20): -0.2642368674278259	 ([early][retired])
I(31,32): -0.2640155553817749	 ([pay][final])
I(8,13): 0.2639769911766052	 ([detractors][without])
I(23,68): -0.26305288076400757	 ([played][stay])
I(33,46): -0.26271486282348633	 ([visit][( love])
I(3,17): -0.26205384731292725	 ([elephant][true])
I(26,36): -0.2616215944290161	 ([decides][stands])
I(62,67): 0.25990211963653564	 ([slow][sleep,])
I(11,59): -0.2594919204711914	 ([simple][life])
I(8,24): 0.25944897532463074	 ([detractors][richard])
I(12,56): -0.2591177821159363	 ([story][humanity,])
I(47,49): 0.25896549224853516	 ([aerial][shots ),])
I(23,44): 0.2581748962402344	 ([played][rural])
I(15,36): -0.2577648162841797	 ([artistic][stands])
I(42,66): 0.25712716579437256	 ([exquisite][viewers])
I(12,58): -0.25643062591552734	 ([story][slice])
I(38,66): -0.25615498423576355	 ([door.][viewers])
I(18,20): -0.25423765182495117	 ([story][retired])
I(26,32): 0.2540539801120758	 ([decides][final])
I(0,30): -0.2536250352859497	 ([like][states])
I(10,37): -0.2534967064857483	 ([straight,][death's])
I(11,46): -0.25315070152282715	 ([simple][( love])
I(32,48): -0.25241535902023315	 ([final][corn - field])
I(7,34): -0.25215578079223633	 ([proves][estranged])
I(11,39): -0.25213831663131714	 ([simple][beautiful])
I(7,31): -0.25209563970565796	 ([proves][pay])
I(4,23): -0.25207483768463135	 ([man][played])
I(25,28): -0.25148677825927734	 ([farnsworth )][tractor])
I(23,48): 0.25124430656433105	 ([played][corn - field])
I(29,58): -0.25116443634033203	 ([across][slice])
I(42,49): 0.2505795955657959	 ([exquisite][shots ),])
I(52,53): 0.2500157356262207	 ([hand][reveals])
I(50,52): -0.2491094470024109	 ([sly][hand])
I(16,34): -0.24901461601257324	 ([touch.][estranged])
I(20,35): -0.2490020990371704	 ([retired][brother])
I(17,51): 0.24897313117980957	 ([true][director's])
I(34,38): -0.24886199831962585	 ([estranged][door.])
I(24,30): -0.24877715110778809	 ([richard][states])
I(33,53): 0.2487560510635376	 ([visit][reveals])
I(12,15): -0.2477009892463684	 ([story][artistic])
I(25,48): -0.24752651154994965	 ([farnsworth )][corn - field])
I(3,52): -0.24711036682128906	 ([elephant][hand])
I(14,56): -0.24674177169799805	 ([losing][humanity,])
I(38,41): -0.24645745754241943	 ([door.][badalamenti,])
I(7,38): -0.24595439434051514	 ([proves][door.])
I(22,50): 0.24543112516403198	 ([( expertly][sly])
I(14,30): 0.24517574906349182	 ([losing][states])
I(17,38): -0.24412059783935547	 ([true][door.])
I(19,60): 0.24349012970924377	 ([elderly][film.])
I(8,59): 0.24341678619384766	 ([detractors][life])
I(51,56): 0.24307778477668762	 ([director's][humanity,])
I(1,3): -0.24291396141052246	 ([early][elephant])
I(16,19): 0.24211949110031128	 ([touch.][elderly])
I(1,58): 0.24166560173034668	 ([early][slice])
I(0,59): -0.2413015365600586	 ([like][life])
I(28,40): 0.2412797212600708	 ([tractor][score])
I(35,56): -0.24024438858032227	 ([brother][humanity,])
I(19,40): -0.23961499333381653	 ([elderly][score])
I(7,26): -0.23911413550376892	 ([proves][decides])
I(25,59): 0.23864078521728516	 ([farnsworth )][life])
I(52,54): -0.23852354288101196	 ([hand][man's])
I(26,49): 0.23821648955345154	 ([decides][shots ),])
I(36,54): -0.2377219796180725	 ([stands][man's])
I(3,6): 0.23752325773239136	 ([elephant][lynch])
I(6,37): 0.2372092604637146	 ([lynch][death's])
I(21,32): -0.2371751070022583	 ([man][final])
I(16,42): -0.2368870973587036	 ([touch.][exquisite])
I(2,37): -0.2367590069770813	 ([masterpiece][death's])
I(11,58): -0.23660582304000854	 ([simple][slice])
I(12,23): -0.2365902066230774	 ([story][played])
I(17,45): -0.23649835586547852	 ([true][life])
I(45,49): -0.23601996898651123	 ([life][shots ),])
I(8,15): 0.23581719398498535	 ([detractors][artistic])
I(45,66): 0.2356487512588501	 ([life][viewers])
I(36,60): 0.23532220721244812	 ([stands][film.])
I(18,69): -0.23526716232299805	 ([story][along])
I(9,56): -0.23502862453460693	 ([tell][humanity,])
I(30,60): -0.23477816581726074	 ([states][film.])
I(46,51): 0.23418712615966797	 ([( love][director's])
I(41,51): 0.23335158824920654	 ([badalamenti,][director's])
I(50,53): 0.2322976291179657	 ([sly][reveals])
I(1,56): -0.23212730884552002	 ([early][humanity,])
I(37,60): -0.23163840174674988	 ([death's][film.])
I(13,24): -0.2309923768043518	 ([without][richard])
I(30,44): -0.23082971572875977	 ([states][rural])
I(32,37): 0.23026883602142334	 ([final][death's])
I(2,30): -0.230249285697937	 ([masterpiece][states])
I(8,42): 0.22996163368225098	 ([detractors][exquisite])
I(0,23): 0.22992345690727234	 ([like][played])
I(28,33): -0.228937029838562	 ([tractor][visit])
I(26,40): -0.22872385382652283	 ([decides][score])
I(10,33): -0.22861140966415405	 ([straight,][visit])
I(10,30): -0.22852283716201782	 ([straight,][states])
I(24,37): -0.22835773229599	 ([richard][death's])
I(26,56): 0.22825029492378235	 ([decides][humanity,])
I(23,62): 0.22820210456848145	 ([played][slow])
I(30,68): -0.2275448441505432	 ([states][stay])
I(43,65): -0.22715981304645538	 ([photography][lull])
I(0,13): 0.22672265768051147	 ([like][without])
I(0,39): -0.22623348236083984	 ([like][beautiful])
I(29,39): 0.22582685947418213	 ([across][beautiful])
I(23,56): -0.22545099258422852	 ([played][humanity,])
I(23,49): 0.2253185510635376	 ([played][shots ),])
I(16,51): 0.22512078285217285	 ([touch.][director's])
I(6,62): 0.22499990463256836	 ([lynch][slow])
I(48,60): -0.22477787733078003	 ([corn - field][film.])
I(36,41): -0.22443652153015137	 ([stands][badalamenti,])
I(14,41): 0.22439861297607422	 ([losing][badalamenti,])
I(29,32): -0.2235628366470337	 ([across][final])
I(2,66): 0.2234039306640625	 ([masterpiece][viewers])
I(31,46): -0.22233617305755615	 ([pay][( love])
I(20,37): -0.2223142385482788	 ([retired][death's])
I(15,37): -0.22116827964782715	 ([artistic][death's])
I(4,39): -0.22101402282714844	 ([man][beautiful])
I(39,69): 0.22045326232910156	 ([beautiful][along])
I(2,40): -0.21989402174949646	 ([masterpiece][score])
I(26,68): -0.21970820426940918	 ([decides][stay])
I(7,45): -0.2192246913909912	 ([proves][life])
I(49,51): 0.21856296062469482	 ([shots ),][director's])
I(32,56): -0.21797823905944824	 ([final][humanity,])
I(54,56): 0.2177950143814087	 ([man's][humanity,])
I(26,51): -0.21763157844543457	 ([decides][director's])
I(1,2): 0.21718192100524902	 ([early][masterpiece])
I(28,44): 0.2170434594154358	 ([tractor][rural])
I(19,48): -0.21700525283813477	 ([elderly][corn - field])
I(16,45): -0.21690690517425537	 ([touch.][life])
I(56,69): 0.21656298637390137	 ([humanity,][along])
I(10,15): -0.21626192331314087	 ([straight,][artistic])
I(26,54): 0.21529030799865723	 ([decides][man's])
I(9,21): -0.21490085124969482	 ([tell][man])
I(9,26): -0.21413764357566833	 ([tell][decides])
I(40,44): -0.21394363045692444	 ([score][rural])
I(2,65): -0.21353495121002197	 ([masterpiece][lull])
I(32,44): -0.2134827971458435	 ([final][rural])
I(15,41): -0.21340274810791016	 ([artistic][badalamenti,])
I(1,17): 0.2131211757659912	 ([early][true])
I(0,18): -0.21294689178466797	 ([like][story])
I(15,67): -0.21272802352905273	 ([artistic][sleep,])
I(24,39): -0.21259069442749023	 ([richard][beautiful])
I(1,30): -0.2125123143196106	 ([early][states])
I(16,56): -0.21245896816253662	 ([touch.][humanity,])
I(12,31): 0.21241623163223267	 ([story][pay])
I(24,60): 0.21238422393798828	 ([richard][film.])
I(23,59): -0.21227359771728516	 ([played][life])
I(27,41): 0.21214795112609863	 ([ride][badalamenti,])
I(6,67): 0.2120124101638794	 ([lynch][sleep,])
I(15,34): -0.21187543869018555	 ([artistic][estranged])
I(25,30): -0.21184468269348145	 ([farnsworth )][states])
I(34,56): -0.21164143085479736	 ([estranged][humanity,])
I(9,11): -0.21139967441558838	 ([tell][simple])
I(39,55): 0.21109628677368164	 ([beautiful][basic])
I(39,62): -0.21078240871429443	 ([beautiful][slow])
I(40,68): -0.21060562133789062	 ([score][stay])
I(16,38): -0.21054980158805847	 ([touch.][door.])
I(13,45): 0.21036100387573242	 ([without][life])
I(32,45): 0.20907795429229736	 ([final][life])
I(32,35): 0.2088756561279297	 ([final][brother])
I(49,56): -0.20880460739135742	 ([shots ),][humanity,])
I(31,68): -0.20871520042419434	 ([pay][stay])
I(2,56): -0.20841729640960693	 ([masterpiece][humanity,])
I(33,50): -0.2075355052947998	 ([visit][sly])
I(36,56): -0.20752716064453125	 ([stands][humanity,])
I(10,36): -0.20745331048965454	 ([straight,][stands])
I(3,45): -0.20709466934204102	 ([elephant][life])
I(31,45): -0.20679283142089844	 ([pay][life])
I(17,62): 0.20654356479644775	 ([true][slow])
I(7,37): -0.20648348331451416	 ([proves][death's])
I(24,35): -0.20616447925567627	 ([richard][brother])
I(26,53): -0.2060515284538269	 ([decides][reveals])
I(21,49): -0.20592504739761353	 ([man][shots ),])
I(38,52): -0.20557305216789246	 ([door.][hand])
I(27,29): 0.20477896928787231	 ([ride][across])
I(30,67): -0.20457470417022705	 ([states][sleep,])
I(30,48): -0.20443952083587646	 ([states][corn - field])
I(7,25): -0.20432975888252258	 ([proves][farnsworth )])
I(24,56): -0.2034999132156372	 ([richard][humanity,])
I(20,40): 0.20334389805793762	 ([retired][score])
I(24,67): 0.20306777954101562	 ([richard][sleep,])
I(52,56): -0.20233368873596191	 ([hand][humanity,])
Sum: -190.20355008542538
==================================================
