---------- AND Interactions ----------
I(28,29): 6.186911582946777	 ([think][bad,])
I(18,57): -0.28905797004699707	 ([adventure][nice])
I(14,30): -0.2888298034667969	 ([adults][enthused])
I(12,25): -0.28867053985595703	 ([movie][it,])
I(30,53): -0.28816747665405273	 ([enthused][animation])
I(21,35): -0.2876429557800293	 ([little][delightfully])
I(12,17): -0.28737616539001465	 ([movie][kids])
I(11,57): -0.28700995445251465	 ([unforgettable][nice])
I(5,28): 0.2866668701171875	 ([charming,][think])
I(0,6): -0.28659725189208984	 ([okay,][delightful])
I(9,36): 0.28658008575439453	 ([see][wondrous])
I(49,56): -0.2864694595336914	 ([comedy][really])
I(49,53): -0.2850780487060547	 ([comedy][animation])
I(37,41): -0.28475356101989746	 ([comedy][even])
I(5,43): -0.28408241271972656	 ([charming,][ages])
I(8,10): 0.28393030166625977	 ([ever][kid.])
I(24,28): 0.2834818363189697	 ([try][think])
I(15,47): 0.28226685523986816	 ([two][wonderful,])
I(15,16): 0.28194713592529297	 ([two][spunky])
I(25,42): -0.28190135955810547	 ([it,][kids.])
I(16,29): -0.28117942810058594	 ([spunky][bad,])
I(36,51): -0.28116559982299805	 ([wondrous][especially])
I(52,53): -0.27971506118774414	 ([animation.][animation])
I(19,35): -0.2794761657714844	 ([fun.][delightfully])
I(4,47): -0.278958797454834	 ([one][wonderful,])
I(12,32): -0.2789020538330078	 ([movie][animation,])
I(39,49): 0.278897762298584	 ([family][comedy])
I(14,15): 0.2780182361602783	 ([adults][two])
I(17,47): -0.27785253524780273	 ([kids][wonderful,])
I(52,54): -0.2762472629547119	 ([animation.][movements])
I(41,42): 0.27487778663635254	 ([even][kids.])
I(8,46): -0.27364587783813477	 ([ever][enjoy])
I(39,40): -0.2732381820678711	 ([family][enjoy ;])
I(11,45): -0.2730555534362793	 ([unforgettable][years])
I(53): 0.27233171463012695	 ([animation])
I(16,47): 0.2708909511566162	 ([spunky][wonderful,])
I(32,50): -0.2700655460357666	 ([animation,][family])
I(17,52): -0.2692749500274658	 ([kids][animation.])
I(40,55): 0.2681387662887573	 ([enjoy ;][layouts])
I(43,55): 0.2678951025009155	 ([ages][layouts])
I(32,36): -0.2665858268737793	 ([animation,][wondrous])
I(34,45): 0.26590704917907715	 ([good.][years])
I(22): -0.26576709747314453	 ([deniable])
I(10,45): -0.2657585144042969	 ([kid.][years])
I(19,49): -0.2647686004638672	 ([fun.][comedy])
I(7,53): -0.2638258934020996	 ([movies][animation])
I(7,30): -0.2631375789642334	 ([movies][enthused])
I(3,14): -0.2630493640899658	 ([broomsticks,][adults])
I(2,27): -0.26280736923217773	 ([bedknobs][mother])
I(45,54): 0.2617008686065674	 ([years][movements])
I(1,51): 0.2614603042602539	 ([film][especially])
I(8,50): -0.2614121437072754	 ([ever][family])
I(2,30): -0.26117467880249023	 ([bedknobs][enthused])
I(32,46): -0.2606208324432373	 ([animation,][enjoy])
I(35,43): -0.26055145263671875	 ([delightfully][ages])
I(14,41): -0.2602865695953369	 ([adults][even])
I(4,42): 0.2591896057128906	 ([one][kids.])
I(13,47): 0.25893545150756836	 ([two][wonderful,])
I(0,45): -0.2580251693725586	 ([okay,][years])
I(53,55): 0.2573891878128052	 ([animation][layouts])
I(49,57): -0.25563979148864746	 ([comedy][nice])
I(43,48): -0.25533103942871094	 ([ages][musical])
I(10,49): -0.25527191162109375	 ([kid.][comedy])
I(31,48): -0.2545595169067383	 ([movie][musical])
I(10,53): -0.2539691925048828	 ([kid.][animation])
I(48,56): -0.2538628578186035	 ([musical][really])
I(10,43): -0.25280189514160156	 ([kid.][ages])
I(29,51): -0.25270557403564453	 ([bad,][especially])
I(31,42): -0.2520771026611328	 ([movie][kids.])
I(12,54): -0.25177669525146484	 ([movie][movements])
I(1,50): -0.2511019706726074	 ([film][family])
I(13,36): 0.2510209083557129	 ([two][wondrous])
I(24,32): 0.2507634162902832	 ([try][animation,])
I(11,37): -0.24930953979492188	 ([unforgettable][comedy])
I(3,42): -0.24912214279174805	 ([broomsticks,][kids.])
I(17,36): -0.24898004531860352	 ([kids][wondrous])
I(36,38): 0.24843454360961914	 ([wondrous][whole])
I(3,18): -0.2481248378753662	 ([broomsticks,][adventure])
I(34): 0.24644923210144043	 ([good.])
I(7,11): -0.24614262580871582	 ([movies][unforgettable])
I(16,35): 0.2452857494354248	 ([spunky][delightfully])
I(10,27): -0.24451398849487305	 ([kid.][mother])
I(39,52): -0.24426603317260742	 ([family][animation.])
I(30,49): -0.24425315856933594	 ([enthused][comedy])
I(10,29): -0.2437572479248047	 ([kid.][bad,])
I(48,54): -0.24308323860168457	 ([musical][movements])
I(12,46): 0.24284863471984863	 ([movie][enjoy])
I(7,42): -0.2422349452972412	 ([movies][kids.])
I(1,34): -0.24098706245422363	 ([film][good.])
I(3,57): -0.240570068359375	 ([broomsticks,][nice])
I(4,16): 0.24010920524597168	 ([one][spunky])
I(28,36): -0.23984479904174805	 ([think][wondrous])
I(10,55): -0.2390052080154419	 ([kid.][layouts])
I(37,57): -0.2389824390411377	 ([comedy][nice])
I(7,57): -0.2387409210205078	 ([movies][nice])
I(34,52): -0.23746705055236816	 ([good.][animation.])
I(6,21): -0.2373194694519043	 ([delightful][little])
I(0,40): -0.2372591495513916	 ([okay,][enjoy ;])
I(35,54): 0.23700737953186035	 ([delightfully][movements])
I(26,35): 0.2356700897216797	 ([neither][delightfully])
I(3,6): -0.23424220085144043	 ([broomsticks,][delightful])
I(6,7): -0.23388075828552246	 ([delightful][movies])
I(22,49): 0.2323899269104004	 ([deniable][comedy])
I(39,55): 0.23228728771209717	 ([family][layouts])
I(1,46): -0.23206615447998047	 ([film][enjoy])
I(6,52): -0.23169660568237305	 ([delightful][animation.])
I(18,40): -0.2309722900390625	 ([adventure][enjoy ;])
I(2,40): -0.23089838027954102	 ([bedknobs][enjoy ;])
I(14,57): -0.23033642768859863	 ([adults][nice])
I(9,14): -0.2302696704864502	 ([see][adults])
I(17,20): 0.2302379608154297	 ([kids][may])
I(3,52): -0.2288529872894287	 ([broomsticks,][animation.])
I(22,24): -0.2280282974243164	 ([deniable][try])
I(30,45): -0.22788715362548828	 ([enthused][years])
I(37,56): -0.22734785079956055	 ([comedy][really])
I(21,30): -0.22730731964111328	 ([little][enthused])
I(20,29): 0.22710561752319336	 ([may][bad,])
I(53,56): 0.22686481475830078	 ([animation][really])
I(9,42): -0.2249760627746582	 ([see][kids.])
I(12,45): 0.224839448928833	 ([movie][years])
I(11,24): 0.22452104091644287	 ([unforgettable][try])
I(32,43): -0.22252440452575684	 ([animation,][ages])
I(8,18): -0.2220921516418457	 ([ever][adventure])
I(15,17): 0.22154831886291504	 ([two][kids])
I(5,54): 0.22050166130065918	 ([charming,][movements])
I(8,53): -0.22005081176757812	 ([ever][animation])
I(11,54): 0.21996617317199707	 ([unforgettable][movements])
I(18,31): -0.2198486328125	 ([adventure][movie])
I(22,48): 0.2198476791381836	 ([deniable][musical])
I(12,51): 0.219221830368042	 ([movie][especially])
I(49,52): -0.21881580352783203	 ([comedy][animation.])
I(47,51): -0.21782302856445312	 ([wonderful,][especially])
I(32,57): -0.21776700019836426	 ([animation,][nice])
I(16,50): 0.21715569496154785	 ([spunky][family])
I(14,24): -0.2167731523513794	 ([adults][try])
I(19,57): -0.2167377471923828	 ([fun.][nice])
I(8,12): 0.21665263175964355	 ([ever][movie])
I(14,19): -0.21660470962524414	 ([adults][fun.])
I(8,40): -0.2165384292602539	 ([ever][enjoy ;])
I(12,53): -0.2164621353149414	 ([movie][animation])
I(47,53): -0.2158222198486328	 ([wonderful,][animation])
I(8,55): -0.21559298038482666	 ([ever][layouts])
I(3,32): -0.2155780792236328	 ([broomsticks,][animation,])
I(46,52): 0.21556854248046875	 ([enjoy][animation.])
I(16): -0.21554160118103027	 ([spunky])
I(22,46): 0.21551513671875	 ([deniable][enjoy])
I(19): -0.21520090103149414	 ([fun.])
I(7,52): -0.21497654914855957	 ([movies][animation.])
I(1,56): -0.21488237380981445	 ([film][really])
I(1,40): -0.2143268585205078	 ([film][enjoy ;])
I(39,53): -0.21430397033691406	 ([family][animation])
I(10,25): -0.21408557891845703	 ([kid.][it,])
I(24,57): 0.2140253782272339	 ([try][nice])
I(3,11): -0.21388697624206543	 ([broomsticks,][unforgettable])
I(0,5): -0.21378302574157715	 ([okay,][charming,])
I(5,13): 0.21324682235717773	 ([charming,][two])
I(23,26): 0.2125253677368164	 ([watch,][neither])
I(44,46): 0.2122488021850586	 ([7][enjoy])
I(23,31): -0.2120521068572998	 ([watch,][movie])
I(27,52): -0.2118511199951172	 ([mother][animation.])
I(2,20): 0.21157169342041016	 ([bedknobs][may])
I(1,20): 0.21120643615722656	 ([film][may])
I(29,43): -0.2111983299255371	 ([bad,][ages])
I(3,54): 0.2105083465576172	 ([broomsticks,][movements])
I(14,27): -0.20996904373168945	 ([adults][mother])
I(50,51): -0.2092447280883789	 ([family][especially])
I(17,40): -0.20807552337646484	 ([kids][enjoy ;])
I(7,8): 0.20734667778015137	 ([movies][ever])
I(9,10): 0.20725297927856445	 ([see][kid.])
I(1,45): 0.20537567138671875	 ([film][years])
I(22,47): 0.20468759536743164	 ([deniable][wonderful,])
I(7,56): -0.20402073860168457	 ([movies][really])
I(25,50): -0.20396709442138672	 ([it,][family])
I(27,57): -0.20049548149108887	 ([mother][nice])
I(15,48): 0.20006871223449707	 ([two][musical])
I(0,24): 0.19994819164276123	 ([okay,][try])
I(17,21): 0.19992923736572266	 ([kids][little])
I(19,36): 0.1992325782775879	 ([fun.][wondrous])
I(19,28): -0.19919633865356445	 ([fun.][think])
I(40,53): -0.19854497909545898	 ([enjoy ;][animation])
I(7,25): -0.19800019264221191	 ([movies][it,])
I(1,9): -0.19791603088378906	 ([film][see])
I(20,36): -0.1975855827331543	 ([may][wondrous])
I(21,40): -0.19676685333251953	 ([little][enjoy ;])
I(3,23): -0.19555795192718506	 ([broomsticks,][watch,])
I(2,19): -0.19523310661315918	 ([bedknobs][fun.])
I(23,39): 0.19513607025146484	 ([watch,][family])
I(36,54): 0.19486570358276367	 ([wondrous][movements])
I(0,57): -0.19484281539916992	 ([okay,][nice])
I(16,39): 0.1943681240081787	 ([spunky][family])
I(20,35): -0.19379663467407227	 ([may][delightfully])
I(18,54): -0.19359946250915527	 ([adventure][movements])
I(41,55): 0.1934363842010498	 ([even][layouts])
I(21,23): -0.19342577457427979	 ([little][watch,])
I(9,17): -0.19324374198913574	 ([see][kids])
I(24,43): 0.19278645515441895	 ([try][ages])
I(25,47): 0.19269895553588867	 ([it,][wonderful,])
I(2,56): -0.1916217803955078	 ([bedknobs][really])
I(19,20): -0.1912534236907959	 ([fun.][may])
I(4,24): 0.19111382961273193	 ([one][try])
I(2,4): 0.1908888816833496	 ([bedknobs][one])
I(22,55): 0.19038939476013184	 ([deniable][layouts])
I(31,45): 0.19032764434814453	 ([movie][years])
I(20,25): -0.1888408660888672	 ([may][it,])
I(13,42): 0.18862676620483398	 ([two][kids.])
I(16,46): 0.1883561611175537	 ([spunky][enjoy])
I(28,47): -0.18828725814819336	 ([think][wonderful,])
I(23,46): -0.18703508377075195	 ([watch,][enjoy])
I(16,42): 0.18688082695007324	 ([spunky][kids.])
I(20,42): 0.1868138313293457	 ([may][kids.])
I(7,13): 0.1865842342376709	 ([movies][two])
I(11,21): -0.1865525245666504	 ([unforgettable][little])
I(11,31): 0.18634033203125	 ([unforgettable][movie])
I(5,21): -0.18624639511108398	 ([charming,][little])
I(19,40): -0.1860499382019043	 ([fun.][enjoy ;])
I(13,48): 0.18555021286010742	 ([two][musical])
I(9,12): -0.18504929542541504	 ([see][movie])
I(32,55): 0.18493998050689697	 ([animation,][layouts])
I(14,33): -0.1843118667602539	 ([adults][quite])
I(17,53): -0.18384265899658203	 ([kids][animation])
I(0,20): -0.18359875679016113	 ([okay,][may])
I(6,43): -0.18345308303833008	 ([delightful][ages])
I(13,35): 0.18344593048095703	 ([two][delightfully])
I(25,49): -0.18336772918701172	 ([it,][comedy])
I(4,53): -0.18293428421020508	 ([one][animation])
I(24,40): 0.18283474445343018	 ([try][enjoy ;])
I(13,15): 0.18268609046936035	 ([two][two])
I(9,28): 0.18252205848693848	 ([see][think])
I(6,22): 0.18247509002685547	 ([delightful][deniable])
I(12,35): -0.18237090110778809	 ([movie][delightfully])
I(7,32): -0.18228483200073242	 ([movies][animation,])
I(20,21): -0.18217706680297852	 ([may][little])
I(28,37): 0.18194246292114258	 ([think][comedy])
I(10,32): -0.18175959587097168	 ([kid.][animation,])
I(8,30): -0.18041753768920898	 ([ever][enthused])
I(13,30): 0.18003344535827637	 ([two][enthused])
I(17,25): -0.17935848236083984	 ([kids][it,])
I(21,28): 0.17890262603759766	 ([little][think])
I(24,42): -0.1785275936126709	 ([try][kids.])
I(11,16): 0.17846083641052246	 ([unforgettable][spunky])
I(23,34): -0.17826008796691895	 ([watch,][good.])
I(25,53): 0.17728924751281738	 ([it,][animation])
I(0,11): 0.17612051963806152	 ([okay,][unforgettable])
I(6,45): -0.17580509185791016	 ([delightful][years])
I(38,46): 0.17580413818359375	 ([whole][enjoy])
I(23,57): -0.1756446361541748	 ([watch,][nice])
I(20,22): -0.1754143238067627	 ([may][deniable])
I(17,38): -0.17540311813354492	 ([kids][whole])
I(41,43): 0.17421269416809082	 ([even][ages])
I(55,56): -0.1738969087600708	 ([layouts][really])
I(27,34): -0.173872709274292	 ([mother][good.])
I(27,32): -0.1736009120941162	 ([mother][animation,])
I(13,29): -0.17333364486694336	 ([two][bad,])
I(1,33): -0.17280864715576172	 ([film][quite])
I(1,8): -0.1725292205810547	 ([film][ever])
I(8,57): -0.1724379062652588	 ([ever][nice])
I(2,39): 0.17177343368530273	 ([bedknobs][family])
I(7,15): 0.17168188095092773	 ([movies][two])
I(15,45): 0.17167448997497559	 ([two][years])
I(12,55): -0.17121493816375732	 ([movie][layouts])
I(8,49): -0.1699228286743164	 ([ever][comedy])
I(19,21): -0.16928720474243164	 ([fun.][little])
I(35,38): 0.16849374771118164	 ([delightfully][whole])
I(7,41): -0.16771888732910156	 ([movies][even])
I(11,20): 0.16683721542358398	 ([unforgettable][may])
I(24,30): 0.16628944873809814	 ([try][enthused])
I(5,51): 0.16621780395507812	 ([charming,][especially])
I(10,21): -0.16601943969726562	 ([kid.][little])
I(13,50): 0.16514158248901367	 ([two][family])
I(36,52): -0.1649479866027832	 ([wondrous][animation.])
I(27,41): -0.16488051414489746	 ([mother][even])
I(28,48): -0.16468334197998047	 ([think][musical])
I(9,46): 0.16393709182739258	 ([see][enjoy])
I(45,49): 0.16388893127441406	 ([years][comedy])
I(26,30): -0.16367769241333008	 ([neither][enthused])
I(0,54): -0.1628953218460083	 ([okay,][movements])
I(39,51): -0.16208744049072266	 ([family][especially])
I(17,30): -0.16195297241210938	 ([kids][enthused])
I(4,20): 0.16166210174560547	 ([one][may])
I(8,52): -0.1611318588256836	 ([ever][animation.])
I(42,45): -0.16051626205444336	 ([kids.][years])
I(0,41): 0.16019749641418457	 ([okay,][even])
I(7,24): 0.15969383716583252	 ([movies][try])
I(21): 0.15965843200683594	 ([little])
I(24,26): -0.15965747833251953	 ([try][neither])
I(0,47): 0.15964436531066895	 ([okay,][wonderful,])
I(2,52): -0.15891456604003906	 ([bedknobs][animation.])
I(3,31): -0.15876388549804688	 ([broomsticks,][movie])
I(0,4): -0.15862786769866943	 ([okay,][one])
I(51,54): 0.15825939178466797	 ([especially][movements])
I(31): 0.1571030616760254	 ([movie])
I(15,46): 0.15706562995910645	 ([two][enjoy])
I(21,48): -0.15662002563476562	 ([little][musical])
I(18,56): -0.1562943458557129	 ([adventure][really])
I(19,52): -0.1562175750732422	 ([fun.][animation.])
I(4,18): 0.15604448318481445	 ([one][adventure])
I(31,33): 0.15492892265319824	 ([movie][quite])
Sum: -176.1331251859665
==================================================
