---------- Players ----------
Player 0: pegg
Player 1: hits
Player 2: past
Player 3: years,
Player 4: starting
Player 5: shaun
Player 6: dead
Player 7: "
Player 8: 2004,
Player 9: movie
Player 10: " hot
Player 11: fuzz
Player 12: 2007
Player 13: ",
Player 14: early
Player 15: 2008
Player 16: came
Player 17: " run
Player 18: fat
Player 19: boy
Player 20: run
Player 21: "
Player 22: comes
Player 23: this,
Player 24: " how
Player 25: lose
Player 26: friends
Player 27: alienate
Player 28: people
Player 29: "
Player 30: many
Player 31: ways
Player 32: one
Player 33: favourite
Player 34: comedy's
Player 35: year.
Player 36: film
Player 37: sidney
Player 38: yound,
Player 39: man
Player 40: writes
Player 41: failing
Player 42: magazine
Player 43: makes
Player 44: fun
Player 45: celebrity's
Player 46: mostly
Player 47: one
Player 48: them.
Player 49: anyway,
Player 50: one
Player 51: successful
Player 52: magazine
Player 53: owners
Player 54: ( played
Player 55: jeff
Player 56: bridges )
Player 57: invites
Player 58: ( out
Player 59: nostalgia )
Player 60: work
Player 61: magazine.
Player 62: sidney
Player 63: course
---------- AND Interactions (Pairwise Only) ----------
I(36,38): -3.426417112350464	 ([film][yound,])
I(40,47): 0.27958571910858154	 ([writes][one])
I(2,37): 0.2768380641937256	 ([past][sidney])
I(1,12): -0.2766091823577881	 ([hits][2007])
I(40,55): -0.2764934301376343	 ([writes][jeff])
I(47,55): -0.2751169204711914	 ([one][jeff])
I(43,51): -0.27511000633239746	 ([makes][successful])
I(34,35): 0.27450084686279297	 ([comedy's][year.])
I(11,34): -0.2741537094116211	 ([fuzz][comedy's])
I(16,35): -0.2731478214263916	 ([came][year.])
I(25,50): -0.2728309631347656	 ([lose][one])
I(51,58): 0.27090954780578613	 ([successful][( out])
I(32,49): 0.2702023983001709	 ([one][anyway,])
I(6,44): -0.269423246383667	 ([dead][fun])
I(28,60): 0.26922011375427246	 ([people][work])
I(5,59): -0.26766037940979004	 ([shaun][nostalgia )])
I(18,22): -0.26633715629577637	 ([fat][comes])
I(38,56): -0.26562952995300293	 ([yound,][bridges )])
I(8,16): -0.2651064395904541	 ([2004,][came])
I(43,54): -0.2643446922302246	 ([makes][( played])
I(10,37): -0.26417481899261475	 ([" hot][sidney])
I(38,48): -0.26392245292663574	 ([yound,][them.])
I(8,51): -0.26346611976623535	 ([2004,][successful])
I(15,61): -0.26304149627685547	 ([2008][magazine.])
I(8,34): -0.2625880241394043	 ([2004,][comedy's])
I(55,57): -0.26201653480529785	 ([jeff][invites])
I(5,39): -0.2619173526763916	 ([shaun][man])
I(9,39): -0.26169633865356445	 ([movie][man])
I(1,63): -0.26056718826293945	 ([hits][course])
I(3,33): -0.2601921558380127	 ([years,][favourite])
I(50,58): 0.2572901248931885	 ([one][( out])
I(19,32): -0.2544410228729248	 ([boy][one])
I(19,45): -0.2543470859527588	 ([boy][celebrity's])
I(15,17): 0.2543208599090576	 ([2008][" run])
I(41,63): -0.25430917739868164	 ([failing][course])
I(16,61): -0.25394511222839355	 ([came][magazine.])
I(23,25): 0.2529435157775879	 ([this,][lose])
I(22,29): 0.2529127597808838	 ([comes]["])
I(41,61): -0.2527430057525635	 ([failing][magazine.])
I(37,46): 0.25273633003234863	 ([sidney][mostly])
I(24,50): -0.25257039070129395	 ([" how][one])
I(30,37): 0.25231826305389404	 ([many][sidney])
I(0,23): 0.25184130668640137	 ([pegg][this,])
I(5,26): -0.2510640621185303	 ([shaun][friends])
I(10,39): -0.251057505607605	 ([" hot][man])
I(3,42): -0.2502002716064453	 ([years,][magazine])
I(8,37): -0.2499842643737793	 ([2004,][sidney])
I(25,32): -0.2499781847000122	 ([lose][one])
I(16,33): -0.24956607818603516	 ([came][favourite])
I(32,47): -0.24850916862487793	 ([one][one])
I(51,55): -0.24831366539001465	 ([successful][jeff])
I(22,38): -0.2482612133026123	 ([comes][yound,])
I(17,29): -0.2481175661087036	 ([" run]["])
I(11,26): -0.2480301856994629	 ([fuzz][friends])
I(59,61): -0.24732279777526855	 ([nostalgia )][magazine.])
I(27,31): -0.24730277061462402	 ([alienate][ways])
I(0,2): 0.24726414680480957	 ([pegg][past])
I(13,25): 0.24722075462341309	 ([",][lose])
I(49,61): 0.24710822105407715	 ([anyway,][magazine.])
I(6,9): -0.24673056602478027	 ([dead][movie])
I(7,29): -0.24667608737945557	 (["]["])
I(19,23): 0.24621915817260742	 ([boy][this,])
I(36,47): 0.24619650840759277	 ([film][one])
I(12,37): -0.24542546272277832	 ([2007][sidney])
I(16,18): 0.24495160579681396	 ([came][fat])
I(14,27): 0.244842529296875	 ([early][alienate])
I(2,51): -0.24397492408752441	 ([past][successful])
I(44,59): -0.2436199188232422	 ([fun][nostalgia )])
I(39,60): -0.24353814125061035	 ([man][work])
I(31,51): -0.24323248863220215	 ([ways][successful])
I(3,34): -0.24299120903015137	 ([years,][comedy's])
I(48,49): -0.24264848232269287	 ([them.][anyway,])
I(16,50): -0.242631196975708	 ([came][one])
I(26,28): 0.24139904975891113	 ([friends][people])
I(44,46): 0.24135494232177734	 ([fun][mostly])
I(32,44): -0.24112606048583984	 ([one][fun])
I(4,24): -0.23978877067565918	 ([starting][" how])
I(9,24): -0.23868799209594727	 ([movie][" how])
I(3,45): -0.23788189888000488	 ([years,][celebrity's])
I(31,48): 0.23619258403778076	 ([ways][them.])
I(39,55): -0.23617100715637207	 ([man][jeff])
I(26,63): -0.23570728302001953	 ([friends][course])
I(8,26): -0.23545026779174805	 ([2004,][friends])
I(35,49): 0.23526930809020996	 ([year.][anyway,])
I(5,24): -0.23453593254089355	 ([shaun][" how])
I(15,32): 0.2343738079071045	 ([2008][one])
I(4,62): -0.23345541954040527	 ([starting][sidney])
I(33,49): 0.2333357334136963	 ([favourite][anyway,])
I(22,41): -0.23298430442810059	 ([comes][failing])
I(24,55): -0.23259377479553223	 ([" how][jeff])
I(35,58): 0.2318558692932129	 ([year.][( out])
I(18,39): -0.23160147666931152	 ([fat][man])
I(48,59): 0.22999835014343262	 ([them.][nostalgia )])
I(5,45): -0.22995924949645996	 ([shaun][celebrity's])
I(41,62): -0.22955536842346191	 ([failing][sidney])
I(19,21): 0.22936677932739258	 ([boy]["])
I(28,30): 0.22905981540679932	 ([people][many])
I(3,8): -0.22896528244018555	 ([years,][2004,])
I(17,41): -0.22864246368408203	 ([" run][failing])
I(0,16): 0.22847795486450195	 ([pegg][came])
I(6,57): -0.22634410858154297	 ([dead][invites])
I(2,34): 0.22631096839904785	 ([past][comedy's])
I(8,10): -0.22483766078948975	 ([2004,][" hot])
I(28,61): 0.22482681274414062	 ([people][magazine.])
I(8,15): 0.22482037544250488	 ([2004,][2008])
I(17,48): 0.22472715377807617	 ([" run][them.])
I(4,14): 0.2243056297302246	 ([starting][early])
I(13,30): 0.22405517101287842	 ([",][many])
I(22,24): 0.22369933128356934	 ([comes][" how])
I(6,40): -0.22340798377990723	 ([dead][writes])
I(30,52): 0.22191870212554932	 ([many][magazine])
I(52,56): 0.2213282585144043	 ([magazine][bridges )])
I(44,54): 0.2210235595703125	 ([fun][( played])
I(3,22): -0.22081255912780762	 ([years,][comes])
I(0,61): 0.2207775115966797	 ([pegg][magazine.])
I(45,59): -0.22054791450500488	 ([celebrity's][nostalgia )])
I(1,4): -0.22048091888427734	 ([hits][starting])
I(2,42): -0.2202746868133545	 ([past][magazine])
I(1,40): -0.21991777420043945	 ([hits][writes])
I(37,47): -0.21982550621032715	 ([sidney][one])
I(1,32): -0.21868062019348145	 ([hits][one])
I(4,27): 0.21786963939666748	 ([starting][alienate])
I(37,58): 0.21765828132629395	 ([sidney][( out])
I(19,50): -0.2176527976989746	 ([boy][one])
I(13,26): -0.21707582473754883	 ([",][friends])
I(35,55): -0.21650409698486328	 ([year.][jeff])
I(25,62): 0.21643304824829102	 ([lose][sidney])
I(11,51): -0.21512889862060547	 ([fuzz][successful])
I(5,22): 0.2141265869140625	 ([shaun][comes])
I(13,50): 0.21390295028686523	 ([",][one])
I(29,36): 0.2134263515472412	 (["][film])
I(34,47): -0.21333670616149902	 ([comedy's][one])
I(40,44): -0.21333026885986328	 ([writes][fun])
I(4,30): 0.21299207210540771	 ([starting][many])
I(26,55): -0.21282315254211426	 ([friends][jeff])
I(43,50): -0.2126476764678955	 ([makes][one])
I(11,38): -0.21181392669677734	 ([fuzz][yound,])
I(12,15): 0.21181154251098633	 ([2007][2008])
I(4,22): 0.21132993698120117	 ([starting][comes])
I(8,19): 0.2111678123474121	 ([2004,][boy])
I(7,36): 0.2102515697479248	 (["][film])
I(42,54): 0.21022677421569824	 ([magazine][( played])
I(29,32): 0.20998692512512207	 (["][one])
I(23,33): -0.20979976654052734	 ([this,][favourite])
I(5,61): -0.20916533470153809	 ([shaun][magazine.])
I(11,12): -0.20833396911621094	 ([fuzz][2007])
I(9,17): -0.20832252502441406	 ([movie][" run])
I(22,30): 0.20821130275726318	 ([comes][many])
I(29,43): -0.20816898345947266	 (["][makes])
I(30,40): 0.20708465576171875	 ([many][writes])
I(36,52): 0.2064669132232666	 ([film][magazine])
I(2,6): 0.20641231536865234	 ([past][dead])
I(1,8): -0.2053070068359375	 ([hits][2004,])
I(13,27): 0.2046816349029541	 ([",][alienate])
I(20,24): -0.20410394668579102	 ([run][" how])
I(9,52): -0.2039095163345337	 ([movie][magazine])
I(38,49): -0.2034149169921875	 ([yound,][anyway,])
I(27,30): 0.20325005054473877	 ([alienate][many])
I(18,24): -0.20287668704986572	 ([fat][" how])
I(28,50): -0.20247578620910645	 ([people][one])
I(9,41): -0.2022256851196289	 ([movie][failing])
I(13,16): -0.20215368270874023	 ([",][came])
I(32,40): 0.2018718719482422	 ([one][writes])
I(9,18): -0.2012866735458374	 ([movie][fat])
I(3,59): -0.2012622356414795	 ([years,][nostalgia )])
I(4,18): 0.20067942142486572	 ([starting][fat])
I(0,6): -0.20057988166809082	 ([pegg][dead])
I(24,52): -0.2002570629119873	 ([" how][magazine])
I(24,62): -0.19970107078552246	 ([" how][sidney])
I(3,5): 0.19921612739562988	 ([years,][shaun])
I(49,53): -0.19917535781860352	 ([anyway,][owners])
I(48,50): -0.19808638095855713	 ([them.][one])
I(8,25): 0.19741272926330566	 ([2004,][lose])
I(1,18): -0.19691503047943115	 ([hits][fat])
I(15,51): -0.19684457778930664	 ([2008][successful])
I(22,31): 0.1965949535369873	 ([comes][ways])
I(9,35): 0.1964704990386963	 ([movie][year.])
I(15,46): 0.1962575912475586	 ([2008][mostly])
I(3,52): -0.1954047679901123	 ([years,][magazine])
I(19,57): -0.19504547119140625	 ([boy][invites])
I(5,36): -0.19475388526916504	 ([shaun][film])
I(6,19): -0.19452428817749023	 ([dead][boy])
I(41,55): -0.19451689720153809	 ([failing][jeff])
I(49,63): 0.19408249855041504	 ([anyway,][course])
I(35,47): 0.19394779205322266	 ([year.][one])
I(23,29): 0.1938633918762207	 ([this,]["])
I(24,31): -0.19363141059875488	 ([" how][ways])
I(25,59): 0.19333672523498535	 ([lose][nostalgia )])
I(30,48): 0.19329583644866943	 ([many][them.])
I(23,42): -0.1931077241897583	 ([this,][magazine])
I(15,34): -0.19309520721435547	 ([2008][comedy's])
I(27,50): 0.19291377067565918	 ([alienate][one])
I(24,30): 0.19277751445770264	 ([" how][many])
I(23,38): -0.19263386726379395	 ([this,][yound,])
I(32,62): -0.19260001182556152	 ([one][sidney])
I(18,34): -0.19246995449066162	 ([fat][comedy's])
I(44,57): -0.1923375129699707	 ([fun][invites])
I(2,26): 0.19229435920715332	 ([past][friends])
I(27,39): -0.1922004222869873	 ([alienate][man])
I(8,50): 0.19140911102294922	 ([2004,][one])
I(2,10): -0.19064080715179443	 ([past][" hot])
I(29,39): -0.19061732292175293	 (["][man])
I(3,40): -0.19060921669006348	 ([years,][writes])
I(1,20): -0.19052791595458984	 ([hits][run])
I(34,53): 0.19016265869140625	 ([comedy's][owners])
I(25,60): 0.1900690793991089	 ([lose][work])
I(32,45): -0.18993473052978516	 ([one][celebrity's])
I(51,59): -0.1898515224456787	 ([successful][nostalgia )])
I(5,42): -0.18977344036102295	 ([shaun][magazine])
I(30,43): -0.18975913524627686	 ([many][makes])
I(32,63): 0.18970656394958496	 ([one][course])
I(22,45): -0.18954920768737793	 ([comes][celebrity's])
I(21,37): 0.18878531455993652	 (["][sidney])
I(10,26): -0.18868815898895264	 ([" hot][friends])
I(13,49): -0.1884899139404297	 ([",][anyway,])
I(10,38): -0.18747365474700928	 ([" hot][yound,])
I(26,49): -0.1873922348022461	 ([friends][anyway,])
I(44,56): 0.18630027770996094	 ([fun][bridges )])
I(0,3): 0.18602299690246582	 ([pegg][years,])
I(1,7): 0.18586373329162598	 ([hits]["])
I(24,40): -0.18566656112670898	 ([" how][writes])
I(16,24): -0.18546080589294434	 ([came][" how])
I(43,46): -0.18530726432800293	 ([makes][mostly])
I(27,62): 0.18510031700134277	 ([alienate][sidney])
I(23,30): 0.18508899211883545	 ([this,][many])
I(2,9): -0.1847233772277832	 ([past][movie])
I(44,58): 0.18464946746826172	 ([fun][( out])
I(46,51): 0.18432283401489258	 ([mostly][successful])
I(48,63): 0.18413031101226807	 ([them.][course])
I(47,56): 0.18410086631774902	 ([one][bridges )])
I(24,28): -0.18401122093200684	 ([" how][people])
I(10,41): -0.1839841604232788	 ([" hot][failing])
I(16,20): 0.18364858627319336	 ([came][run])
I(8,41): -0.1834731101989746	 ([2004,][failing])
I(0,30): 0.18327367305755615	 ([pegg][many])
I(5,40): -0.1827256679534912	 ([shaun][writes])
I(19,51): -0.18246984481811523	 ([boy][successful])
I(21,23): -0.1823289394378662	 (["][this,])
I(42,48): 0.1820157766342163	 ([magazine][them.])
I(36,49): -0.18168115615844727	 ([film][anyway,])
I(35,43): -0.1803436279296875	 ([year.][makes])
I(11,39): -0.17997503280639648	 ([fuzz][man])
I(4,57): -0.1796107292175293	 ([starting][invites])
I(23,45): -0.17937660217285156	 ([this,][celebrity's])
I(16,41): -0.17936253547668457	 ([came][failing])
I(19,27): 0.1793205738067627	 ([boy][alienate])
I(41,47): 0.17904877662658691	 ([failing][one])
I(9,44): -0.17886686325073242	 ([movie][fun])
I(13,59): 0.17868423461914062	 ([",][nostalgia )])
I(20,22): 0.17816591262817383	 ([run][comes])
I(10,35): 0.17776501178741455	 ([" hot][year.])
I(29,35): 0.17754101753234863	 (["][year.])
I(11,61): -0.17706012725830078	 ([fuzz][magazine.])
I(42,60): 0.17690134048461914	 ([magazine][work])
I(7,38): 0.1760084629058838	 (["][yound,])
I(17,21): 0.17589855194091797	 ([" run]["])
I(25,48): 0.17538142204284668	 ([lose][them.])
I(58,61): 0.17510700225830078	 ([( out][magazine.])
I(5,25): 0.1745758056640625	 ([shaun][lose])
I(25,45): -0.1744462251663208	 ([lose][celebrity's])
I(49,60): 0.1743936538696289	 ([anyway,][work])
I(6,34): -0.17433977127075195	 ([dead][comedy's])
I(15,49): 0.17402863502502441	 ([2008][anyway,])
I(3,18): 0.17368566989898682	 ([years,][fat])
I(8,17): 0.17329001426696777	 ([2004,][" run])
I(56,59): -0.17283844947814941	 ([bridges )][nostalgia )])
I(14,19): 0.17253398895263672	 ([early][boy])
I(3,56): -0.17242932319641113	 ([years,][bridges )])
I(4,8): -0.17230558395385742	 ([starting][2004,])
I(1,31): -0.17200064659118652	 ([hits][ways])
I(4,63): -0.17175698280334473	 ([starting][course])
I(23,61): -0.17101502418518066	 ([this,][magazine.])
I(22,26): -0.17076897621154785	 ([comes][friends])
I(8,45): 0.17075538635253906	 ([2004,][celebrity's])
I(15,47): -0.17030119895935059	 ([2008][one])
I(8,13): -0.17016983032226562	 ([2004,][",])
I(17,57): -0.1695570945739746	 ([" run][invites])
I(6,22): 0.16927123069763184	 ([dead][comes])
I(9,29): -0.16904830932617188	 ([movie]["])
I(25,26): 0.16900634765625	 ([lose][friends])
I(25,39): 0.1688852310180664	 ([lose][man])
I(34,48): 0.16872632503509521	 ([comedy's][them.])
I(2,40): -0.16855382919311523	 ([past][writes])
I(2,27): -0.1685473918914795	 ([past][alienate])
I(30,39): 0.16844022274017334	 ([many][man])
I(17,30): 0.16841042041778564	 ([" run][many])
I(8,63): -0.1683962345123291	 ([2004,][course])
I(44,45): -0.1682300567626953	 ([fun][celebrity's])
I(8,27): 0.1677711009979248	 ([2004,][alienate])
I(5,30): -0.167458176612854	 ([shaun][many])
I(23,62): -0.16737914085388184	 ([this,][sidney])
I(13,18): 0.1673499345779419	 ([",][fat])
I(6,32): -0.16724514961242676	 ([dead][one])
I(22,27): 0.16712379455566406	 ([comes][alienate])
I(47,53): 0.16701173782348633	 ([one][owners])
I(25,61): -0.1669635772705078	 ([lose][magazine.])
I(16,44): -0.1664571762084961	 ([came][fun])
I(45,56): 0.16623163223266602	 ([celebrity's][bridges )])
I(19,44): -0.16612887382507324	 ([boy][fun])
I(4,21): -0.16511845588684082	 ([starting]["])
I(41,48): 0.16471469402313232	 ([failing][them.])
I(29,55): -0.16447067260742188	 (["][jeff])
I(11,41): -0.16444683074951172	 ([fuzz][failing])
I(49,56): 0.1643662452697754	 ([anyway,][bridges )])
I(14,32): 0.16431641578674316	 ([early][one])
I(15,26): -0.16399860382080078	 ([2008][friends])
I(2,49): -0.16389131546020508	 ([past][anyway,])
I(11,33): -0.16386890411376953	 ([fuzz][favourite])
I(48,62): -0.16342103481292725	 ([them.][sidney])
I(2,21): -0.16329526901245117	 ([past]["])
I(9,54): 0.16319584846496582	 ([movie][( played])
I(8,40): -0.1629326343536377	 ([2004,][writes])
I(9,55): -0.16269874572753906	 ([movie][jeff])
I(2,32): -0.1624281406402588	 ([past][one])
I(11,18): -0.16215062141418457	 ([fuzz][fat])
I(43,49): -0.16193675994873047	 ([makes][anyway,])
I(23,40): -0.16112804412841797	 ([this,][writes])
I(43,55): -0.1609785556793213	 ([makes][jeff])
I(5,31): -0.1609203815460205	 ([shaun][ways])
I(45,49): 0.16081833839416504	 ([celebrity's][anyway,])
I(17,36): -0.16054725646972656	 ([" run][film])
I(22,25): 0.16004228591918945	 ([comes][lose])
I(2,45): -0.15958023071289062	 ([past][celebrity's])
I(6,33): 0.1594681739807129	 ([dead][favourite])
I(9,10): -0.15923595428466797	 ([movie][" hot])
I(23,37): -0.15900588035583496	 ([this,][sidney])
I(14,34): 0.15868782997131348	 ([early][comedy's])
I(18,37): -0.1584228277206421	 ([fat][sidney])
I(1,9): -0.15809345245361328	 ([hits][movie])
I(11,40): -0.15802359580993652	 ([fuzz][writes])
I(16,22): -0.15783023834228516	 ([came][comes])
I(15,16): 0.1575760841369629	 ([2008][came])
I(8,24): -0.15657472610473633	 ([2004,][" how])
I(7,54): -0.15642094612121582	 (["][( played])
I(18,21): 0.15638351440429688	 ([fat]["])
I(6,62): -0.15637946128845215	 ([dead][sidney])
I(2,30): -0.15615713596343994	 ([past][many])
I(32,46): 0.1558239459991455	 ([one][mostly])
I(1,27): 0.15555977821350098	 ([hits][alienate])
I(4,55): -0.1550581455230713	 ([starting][jeff])
I(15,43): 0.15457725524902344	 ([2008][makes])
I(9,20): -0.15422558784484863	 ([movie][run])
I(6,27): 0.1540238857269287	 ([dead][alienate])
I(1,48): -0.15376436710357666	 ([hits][them.])
I(25,56): 0.15355467796325684	 ([lose][bridges )])
I(27,61): 0.15313315391540527	 ([alienate][magazine.])
I(5,29): -0.15288758277893066	 ([shaun]["])
I(3,48): -0.15235412120819092	 ([years,][them.])
I(20,36): -0.15177059173583984	 ([run][film])
I(0,15): 0.15149450302124023	 ([pegg][2008])
I(14,23): 0.150864839553833	 ([early][this,])
I(32,61): -0.14975404739379883	 ([one][magazine.])
I(25,58): 0.14952325820922852	 ([lose][( out])
I(58,63): 0.14938044548034668	 ([( out][course])
I(3,17): 0.14925551414489746	 ([years,][" run])
I(42,58): -0.14915525913238525	 ([magazine][( out])
I(30,49): 0.14892399311065674	 ([many][anyway,])
I(52,62): -0.14848828315734863	 ([magazine][sidney])
I(37,52): -0.14821648597717285	 ([sidney][magazine])
I(11,54): -0.1480083465576172	 ([fuzz][( played])
I(2,44): 0.1476454734802246	 ([past][fun])
I(49,59): 0.14758920669555664	 ([anyway,][nostalgia )])
I(30,41): -0.14750492572784424	 ([many][failing])
I(38,52): 0.1472923755645752	 ([yound,][magazine])
I(55,61): -0.147047758102417	 ([jeff][magazine.])
I(2,39): -0.14633727073669434	 ([past][man])
I(16,59): -0.14618325233459473	 ([came][nostalgia )])
I(15,19): 0.14615368843078613	 ([2008][boy])
I(17,45): -0.14599668979644775	 ([" run][celebrity's])
I(6,29): -0.14591312408447266	 ([dead]["])
I(59,60): 0.14588522911071777	 ([nostalgia )][work])
I(18,45): -0.14564335346221924	 ([fat][celebrity's])
I(29,50): 0.1455671787261963	 (["][one])
I(4,35): 0.14552664756774902	 ([starting][year.])
I(4,44): -0.14540505409240723	 ([starting][fun])
I(5,49): -0.14538931846618652	 ([shaun][anyway,])
I(39,49): -0.1453571319580078	 ([man][anyway,])
I(38,53): 0.14500808715820312	 ([yound,][owners])
I(4,34): -0.14480805397033691	 ([starting][comedy's])
I(27,51): 0.1445770263671875	 ([alienate][successful])
I(38,60): -0.14455533027648926	 ([yound,][work])
I(29,38): -0.14398980140686035	 (["][yound,])
I(10,56): 0.1438218355178833	 ([" hot][bridges )])
I(14,20): 0.1434464454650879	 ([early][run])
I(28,55): 0.14342188835144043	 ([people][jeff])
I(3,62): -0.1432173252105713	 ([years,][sidney])
I(7,37): 0.14319920539855957	 (["][sidney])
I(28,52): 0.1431882381439209	 ([people][magazine])
I(50,60): -0.14311003684997559	 ([one][work])
I(58,60): 0.14308500289916992	 ([( out][work])
I(6,14): 0.14306306838989258	 ([dead][early])
I(2,41): -0.14246201515197754	 ([past][failing])
I(12,61): -0.14241528511047363	 ([2007][magazine.])
I(27,44): -0.14200305938720703	 ([alienate][fun])
I(3,27): 0.14188528060913086	 ([years,][alienate])
I(15,52): -0.14186978340148926	 ([2008][magazine])
I(18,31): 0.14174282550811768	 ([fat][ways])
I(5,41): -0.14139103889465332	 ([shaun][failing])
I(9,30): -0.14135968685150146	 ([movie][many])
I(26,31): -0.14092278480529785	 ([friends][ways])
I(28,48): 0.1404489278793335	 ([people][them.])
I(46,52): 0.1403188705444336	 ([mostly][magazine])
I(2,33): -0.13981413841247559	 ([past][favourite])
I(2,55): 0.13959574699401855	 ([past][jeff])
I(27,48): 0.13925457000732422	 ([alienate][them.])
I(7,17): 0.13907229900360107	 (["][" run])
I(14,49): 0.13895440101623535	 ([early][anyway,])
I(17,50): 0.13869285583496094	 ([" run][one])
I(25,43): 0.1381831169128418	 ([lose][makes])
I(2,31): 0.13781046867370605	 ([past][ways])
I(43,62): -0.13745903968811035	 ([makes][sidney])
I(31,42): -0.1372525691986084	 ([ways][magazine])
I(14,29): 0.13724172115325928	 ([early]["])
I(24,58): 0.1368710994720459	 ([" how][( out])
I(0,27): -0.13625764846801758	 ([pegg][alienate])
I(1,46): -0.13599324226379395	 ([hits][mostly])
I(15,56): 0.13590407371520996	 ([2008][bridges )])
I(11,24): -0.13564538955688477	 ([fuzz][" how])
I(18,61): -0.13562774658203125	 ([fat][magazine.])
I(13,55): -0.13562607765197754	 ([",][jeff])
I(22,37): 0.13498997688293457	 ([comes][sidney])
I(15,25): -0.13431453704833984	 ([2008][lose])
I(8,49): -0.13427066802978516	 ([2004,][anyway,])
I(37,49): -0.13396596908569336	 ([sidney][anyway,])
I(22,35): 0.1339411735534668	 ([comes][year.])
I(17,38): -0.13391494750976562	 ([" run][yound,])
I(12,54): -0.13385677337646484	 ([2007][( played])
I(15,31): 0.13385534286499023	 ([2008][ways])
I(14,38): 0.13383746147155762	 ([early][yound,])
I(10,19): 0.13349735736846924	 ([" hot][boy])
I(19,52): -0.13346946239471436	 ([boy][magazine])
I(9,15): -0.13311219215393066	 ([movie][2008])
I(54,61): -0.13298654556274414	 ([( played][magazine.])
I(47,59): 0.13288426399230957	 ([one][nostalgia )])
I(43,47): 0.13274621963500977	 ([makes][one])
I(23,51): -0.13266444206237793	 ([this,][successful])
I(22,58): 0.13235211372375488	 ([comes][( out])
I(15,44): -0.13210225105285645	 ([2008][fun])
I(18,60): -0.13203155994415283	 ([fat][work])
I(2,47): 0.13176608085632324	 ([past][one])
I(2,19): 0.13158321380615234	 ([past][boy])
I(22,50): -0.13143181800842285	 ([comes][one])
I(13,33): 0.1310126781463623	 ([",][favourite])
I(14,40): 0.130967378616333	 ([early][writes])
I(53,61): 0.13096094131469727	 ([owners][magazine.])
I(19,28): 0.1308917999267578	 ([boy][people])
I(18,35): 0.13069570064544678	 ([fat][year.])
I(25,55): 0.13039326667785645	 ([lose][jeff])
I(3,12): -0.1303269863128662	 ([years,][2007])
I(11,59): -0.13032197952270508	 ([fuzz][nostalgia )])
I(13,15): 0.13025879859924316	 ([",][2008])
I(27,36): 0.13011479377746582	 ([alienate][film])
I(27,45): -0.12973642349243164	 ([alienate][celebrity's])
I(20,31): 0.12961101531982422	 ([run][ways])
I(32,55): 0.12929916381835938	 ([one][jeff])
I(8,12): 0.12911272048950195	 ([2004,][2007])
I(17,28): 0.12907886505126953	 ([" run][people])
I(14,63): 0.12887096405029297	 ([early][course])
I(43,52): -0.12882328033447266	 ([makes][magazine])
I(0,40): 0.12874293327331543	 ([pegg][writes])
I(4,15): -0.1284027099609375	 ([starting][2008])
I(9,57): -0.12825894355773926	 ([movie][invites])
I(4,32): 0.1281435489654541	 ([starting][one])
I(16,31): 0.12799906730651855	 ([came][ways])
I(32,59): -0.12677502632141113	 ([one][nostalgia )])
I(17,63): 0.12662827968597412	 ([" run][course])
I(13,28): 0.12658071517944336	 ([",][people])
I(28,54): 0.12634515762329102	 ([people][( played])
I(4,42): -0.12634098529815674	 ([starting][magazine])
I(3,57): -0.12621259689331055	 ([years,][invites])
I(46,54): 0.1261301040649414	 ([mostly][( played])
I(3,60): -0.12582945823669434	 ([years,][work])
I(23,41): -0.12538599967956543	 ([this,][failing])
I(26,30): 0.12529122829437256	 ([friends][many])
I(14,30): 0.12505829334259033	 ([early][many])
I(42,46): 0.1249227523803711	 ([magazine][mostly])
I(20,37): -0.12479639053344727	 ([run][sidney])
I(2,20): 0.12459135055541992	 ([past][run])
I(28,35): -0.12456703186035156	 ([people][year.])
I(17,46): 0.12443208694458008	 ([" run][mostly])
I(34,56): 0.12439513206481934	 ([comedy's][bridges )])
I(28,33): 0.12419247627258301	 ([people][favourite])
I(28,57): -0.12414073944091797	 ([people][invites])
I(18,23): -0.12409484386444092	 ([fat][this,])
I(41,58): 0.12394499778747559	 ([failing][( out])
I(0,24): -0.12392020225524902	 ([pegg][" how])
I(18,28): 0.1236644983291626	 ([fat][people])
I(20,26): -0.12361288070678711	 ([run][friends])
I(10,28): 0.12351024150848389	 ([" hot][people])
I(16,57): -0.12340855598449707	 ([came][invites])
I(8,22): -0.12334227561950684	 ([2004,][comes])
I(2,17): 0.12332582473754883	 ([past][" run])
I(17,60): 0.12317454814910889	 ([" run][work])
I(17,61): -0.12308502197265625	 ([" run][magazine.])
I(2,23): -0.12294912338256836	 ([past][this,])
I(29,49): 0.12289953231811523	 (["][anyway,])
I(28,41): -0.12270522117614746	 ([people][failing])
I(22,51): -0.12263631820678711	 ([comes][successful])
I(18,50): 0.12248575687408447	 ([fat][one])
I(9,19): -0.12241268157958984	 ([movie][boy])
I(30,51): 0.12235867977142334	 ([many][successful])
I(43,56): -0.12206387519836426	 ([makes][bridges )])
I(32,52): 0.12177181243896484	 ([one][magazine])
I(21,42): -0.12176692485809326	 (["][magazine])
I(23,39): -0.12153363227844238	 ([this,][man])
I(49,51): 0.12139439582824707	 ([anyway,][successful])
I(40,59): -0.12116694450378418	 ([writes][nostalgia )])
I(17,34): -0.12115001678466797	 ([" run][comedy's])
I(15,18): -0.12095844745635986	 ([2008][fat])
