---------- AND Interactions ----------
I(59): 4.187939167022705	 ([worst])
I(4,30): 0.2599320411682129	 ([wonderful][properly.])
I(49,52): -0.2589420676231384	 ([implied][bafflement.])
I(6,23): 0.25872689485549927	 ([absolute][language,])
I(46,52): 0.25809013843536377	 ([great][bafflement.])
I(0,46): 0.2571994662284851	 ([suppose][great])
I(26,30): 0.25678175687789917	 ([minimalism][properly.])
I(33,46): 0.2558774948120117	 ([one][great])
I(6,19): 0.25437819957733154	 ([absolute][scene])
I(6,30): 0.25385820865631104	 ([absolute][properly.])
I(2,37): 0.2537422180175781	 ([trendy][scenes])
I(24,37): 0.2532382011413574	 ([corny][scenes])
I(43): -0.25322622060775757	 ([sure])
I(25,27): -0.25311607122421265	 ([one - liners.][place,])
I(16,17): -0.25249141454696655	 ([films,][relax])
I(16,25): -0.25244903564453125	 ([films,][one - liners.])
I(1,25): 0.2523372173309326	 ([nice][one - liners.])
I(29,41): 0.25226837396621704	 ([employed][scenery.])
I(1,7): 0.25162583589553833	 ([nice][emptiness])
I(41,64): 0.2512991428375244	 ([scenery.][end])
I(33,34): 0.2510766386985779	 ([one][cases.])
I(24,53): 0.25043249130249023	 ([corny][acting])
I(27,52): -0.25037848949432373	 ([place,][bafflement.])
I(0,15): 0.2502285838127136	 ([suppose][hollywood])
I(17,32): -0.2492988109588623	 ([relax][film])
I(50,51): 0.24900120496749878	 ([message][shrouded])
I(8,61): 0.2489076852798462	 ([film][scenes])
I(34,59): -0.24884796142578125	 ([cases.][worst])
I(4,55): 0.24856650829315186	 ([wonderful][bland])
I(6,24): 0.24820733070373535	 ([absolute][corny])
I(11,17): 0.24759268760681152	 ([sometimes][relax])
I(4,24): -0.24722051620483398	 ([wonderful][corny])
I(6,62): 0.2469933032989502	 ([absolute][history])
I(40,45): 0.2466508150100708	 ([sparse][hold])
I(42,56): 0.24652129411697388	 ([i'm][pedestrian...])
I(4,45): 0.24651014804840088	 ([wonderful][hold])
I(54): 0.2463110387325287	 ([poor...])
I(38,53): 0.24608749151229858	 ([dialogue][acting])
I(28,60): 0.2448033094406128	 ([effective][crying])
I(4,10): 0.24417050182819366	 ([wonderful][this.])
I(5,13): -0.24379503726959229	 ([things][excesses])
I(57,60): 0.2432083785533905	 ([features][crying])
I(18,38): 0.24264192581176758	 ([enjoy][dialogue])
I(1,52): 0.24255585670471191	 ([nice][bafflement.])
I(32,37): 0.24142658710479736	 ([film][scenes])
I(15): -0.24039167165756226	 ([hollywood])
I(37,62): 0.240242600440979	 ([scenes][history])
I(2,19): 0.23912423849105835	 ([trendy][scene])
I(31,44): 0.2383735179901123	 ([however,][must])
I(4,61): 0.2379510998725891	 ([wonderful][scenes])
I(36,37): -0.23775869607925415	 ([long][scenes])
I(53,61): 0.23775863647460938	 ([acting][scenes])
I(24,55): -0.23735809326171875	 ([corny][bland])
I(30,48): 0.23637604713439941	 ([properly.][insight,])
I(44,57): 0.23602548241615295	 ([must][features])
I(41,62): 0.2360096573829651	 ([scenery.][history])
I(1,64): 0.23488807678222656	 ([nice][end])
I(19,28): 0.23483848571777344	 ([scene][effective])
I(27,30): -0.23441916704177856	 ([place,][properly.])
I(22,55): 0.23439955711364746	 ([foul][bland])
I(2,31): 0.23407870531082153	 ([trendy][however,])
I(16,32): -0.2340124547481537	 ([films,][film])
I(3,48): -0.2337954044342041	 ([see][insight,])
I(1,30): 0.2326967716217041	 ([nice][properly.])
I(47,59): 0.23218631744384766	 ([meaning][worst])
I(8,39): 0.23087185621261597	 ([film][dreary,])
I(2,7): 0.2305966019630432	 ([trendy][emptiness])
I(6,40): 0.23019513487815857	 ([absolute][sparse])
I(6,37): 0.22943556308746338	 ([absolute][scenes])
I(44,53): 0.22908079624176025	 ([must][acting])
I(33,42): 0.22830209136009216	 ([one][i'm])
I(21,25): 0.22820234298706055	 ([explosions,][one - liners.])
I(6,53): 0.22704952955245972	 ([absolute][acting])
I(22,42): 0.22703516483306885	 ([foul][i'm])
I(44,49): -0.22658270597457886	 ([must][implied])
I(15,37): 0.22647351026535034	 ([hollywood][scenes])
I(0,29): -0.2262008786201477	 ([suppose][employed])
I(34,44): 0.22546720504760742	 ([cases.][must])
I(56,58): 0.2252475619316101	 ([pedestrian...][one])
I(25,47): 0.22493863105773926	 ([one - liners.][meaning])
I(1,58): 0.2248450517654419	 ([nice][one])
I(23,50): 0.2247624397277832	 ([language,][message])
I(37,55): 0.2230101227760315	 ([scenes][bland])
I(30,42): 0.22148334980010986	 ([properly.][i'm])
I(20,24): 0.22071313858032227	 ([devoid][corny])
I(5,26): 0.22032952308654785	 ([things][minimalism])
I(28,64): 0.22006511688232422	 ([effective][end])
I(3): 0.2196352183818817	 ([see])
I(51,60): -0.21889793872833252	 ([shrouded][crying])
I(21,42): 0.21889126300811768	 ([explosions,][i'm])
I(39,53): -0.21832513809204102	 ([dreary,][acting])
I(54,60): -0.2182149589061737	 ([poor...][crying])
I(21,50): 0.21815788745880127	 ([explosions,][message])
I(6,45): 0.2176600694656372	 ([absolute][hold])
I(15,44): 0.2172289490699768	 ([hollywood][must])
I(17,45): 0.21668493747711182	 ([relax][hold])
I(30,34): 0.21647334098815918	 ([properly.][cases.])
I(29,43): 0.21643388271331787	 ([employed][sure])
I(6,44): 0.21626049280166626	 ([absolute][must])
I(1,32): -0.2162022590637207	 ([nice][film])
I(25,45): 0.2160719633102417	 ([one - liners.][hold])
I(30,43): 0.2140560746192932	 ([properly.][sure])
I(20,31): -0.21395450830459595	 ([devoid][however,])
I(22,56): 0.21395325660705566	 ([foul][pedestrian...])
I(24,62): 0.21344083547592163	 ([corny][history])
I(5,46): 0.21341609954833984	 ([things][great])
I(22,51): -0.21340709924697876	 ([foul][shrouded])
I(24,44): -0.21300572156906128	 ([corny][must])
I(1,44): 0.21214503049850464	 ([nice][must])
I(17,20): -0.21194171905517578	 ([relax][devoid])
I(22,35): -0.21138668060302734	 ([foul][take])
I(40,49): -0.21071022748947144	 ([sparse][implied])
I(6,50): 0.21003353595733643	 ([absolute][message])
I(41,43): 0.20942240953445435	 ([scenery.][sure])
I(44,52): -0.20928409695625305	 ([must][bafflement.])
I(55,64): 0.2092137336730957	 ([bland][end])
I(21,40): 0.20896974205970764	 ([explosions,][sparse])
I(16,45): -0.20871031284332275	 ([films,][hold])
I(26,61): 0.20858395099639893	 ([minimalism][scenes])
I(6,16): -0.2081628441810608	 ([absolute][films,])
I(0,56): 0.20805174112319946	 ([suppose][pedestrian...])
I(45,49): 0.2071656584739685	 ([hold][implied])
I(27,42): -0.20663541555404663	 ([place,][i'm])
I(7,18): 0.20632129907608032	 ([emptiness][enjoy])
I(27,59): 0.20618772506713867	 ([place,][worst])
I(10,44): 0.20598144829273224	 ([this.][must])
I(42,53): 0.20585745573043823	 ([i'm][acting])
I(11,12): -0.20583435893058777	 ([sometimes][pointless])
I(28,31): 0.20583343505859375	 ([effective][however,])
I(29,49): -0.2057337760925293	 ([employed][implied])
I(26,55): -0.20547550916671753	 ([minimalism][bland])
I(39,40): 0.20505285263061523	 ([dreary,][sparse])
I(0,26): -0.2045893669128418	 ([suppose][minimalism])
I(33): 0.20450493693351746	 ([one])
I(17,38): 0.20447039604187012	 ([relax][dialogue])
I(37,45): 0.2032914161682129	 ([scenes][hold])
I(37,49): 0.20285212993621826	 ([scenes][implied])
I(4,16): -0.20232176780700684	 ([wonderful][films,])
I(21,27): 0.20197242498397827	 ([explosions,][place,])
I(18,49): 0.2016007900238037	 ([enjoy][implied])
I(43,44): -0.20144224166870117	 ([sure][must])
I(5,18): 0.20142436027526855	 ([things][enjoy])
I(23,37): 0.20065206289291382	 ([language,][scenes])
I(45,53): 0.20055919885635376	 ([hold][acting])
I(47): -0.19962072372436523	 ([meaning])
I(26,49): -0.19960540533065796	 ([minimalism][implied])
I(56,61): 0.1994774341583252	 ([pedestrian...][scenes])
I(15,24): -0.19947272539138794	 ([hollywood][corny])
I(17,50): 0.19934320449829102	 ([relax][message])
I(0,10): -0.1992984265089035	 ([suppose][this.])
I(4,41): 0.1989864706993103	 ([wonderful][scenery.])
I(51,61): 0.19874224066734314	 ([shrouded][scenes])
I(7,17): 0.19868093729019165	 ([emptiness][relax])
I(4,58): 0.19717252254486084	 ([wonderful][one])
I(57,61): 0.19680482149124146	 ([features][scenes])
I(40,51): 0.19657447934150696	 ([sparse][shrouded])
I(29,56): -0.19443732500076294	 ([employed][pedestrian...])
I(30,41): 0.19396567344665527	 ([properly.][scenery.])
I(28,34): -0.19388127326965332	 ([effective][cases.])
I(24,60): 0.1931304931640625	 ([corny][crying])
I(4,11): 0.19304156303405762	 ([wonderful][sometimes])
I(13,49): -0.19301950931549072	 ([excesses][implied])
I(46,57): -0.19285106658935547	 ([great][features])
I(24,49): 0.19229423999786377	 ([corny][implied])
I(1,57): -0.19227319955825806	 ([nice][features])
I(4,37): 0.19225192070007324	 ([wonderful][scenes])
I(19,55): 0.19165480136871338	 ([scene][bland])
I(56,60): 0.19148612022399902	 ([pedestrian...][crying])
I(20,32): 0.19146841764450073	 ([devoid][film])
I(28,37): 0.19131767749786377	 ([effective][scenes])
I(25,33): 0.19125205278396606	 ([one - liners.][one])
I(24,56): -0.19000160694122314	 ([corny][pedestrian...])
I(3,24): 0.18893158435821533	 ([see][corny])
I(19,50): 0.188745379447937	 ([scene][message])
I(37,50): 0.1887286901473999	 ([scenes][message])
I(2,27): 0.18852680921554565	 ([trendy][place,])
I(45,55): -0.18829762935638428	 ([hold][bland])
I(16,35): -0.18824607133865356	 ([films,][take])
I(15,40): 0.18809691071510315	 ([hollywood][sparse])
I(7): -0.1873522400856018	 ([emptiness])
I(7,46): 0.18721222877502441	 ([emptiness][great])
I(25,40): 0.18715333938598633	 ([one - liners.][sparse])
I(4,38): 0.1871185302734375	 ([wonderful][dialogue])
I(1,39): 0.1869974136352539	 ([nice][dreary,])
I(2,59): -0.18695831298828125	 ([trendy][worst])
I(41,46): -0.18689203262329102	 ([scenery.][great])
I(1,63): 0.1862093210220337	 ([nice][( at])
I(34,43): 0.18569117784500122	 ([cases.][sure])
I(48,49): 0.1856694221496582	 ([insight,][implied])
I(8,15): 0.18551772832870483	 ([film][hollywood])
I(26,53): -0.1854802966117859	 ([minimalism][acting])
I(19,31): 0.1854514181613922	 ([scene][however,])
I(48,57): 0.18489855527877808	 ([insight,][features])
I(17,27): 0.18484073877334595	 ([relax][place,])
I(30): -0.1848008632659912	 ([properly.])
I(27,32): -0.18438035249710083	 ([place,][film])
I(19,41): 0.18419885635375977	 ([scene][scenery.])
I(29,55): -0.18397432565689087	 ([employed][bland])
I(5,28): 0.18275666236877441	 ([things][effective])
I(16,63): -0.18257075548171997	 ([films,][( at])
I(10,27): 0.1823798567056656	 ([this.][place,])
I(19,26): 0.18235599994659424	 ([scene][minimalism])
I(10,46): 0.18231654167175293	 ([this.][great])
I(3,29): -0.18227532505989075	 ([see][employed])
I(29,42): 0.18204188346862793	 ([employed][i'm])
I(21,55): 0.1816403865814209	 ([explosions,][bland])
I(32,48): -0.18086719512939453	 ([film][insight,])
I(18,33): 0.18083667755126953	 ([enjoy][one])
I(20,27): 0.18071001768112183	 ([devoid][place,])
I(44,55): 0.1805853247642517	 ([must][bland])
I(25,51): 0.1793614625930786	 ([one - liners.][shrouded])
I(41,50): 0.17918998003005981	 ([scenery.][message])
I(3,59): 0.17899274826049805	 ([see][worst])
I(39,43): 0.17851537466049194	 ([dreary,][sure])
I(22,57): -0.1778733730316162	 ([foul][features])
I(2,10): 0.17675311863422394	 ([trendy][this.])
I(31,43): 0.17659658193588257	 ([however,][sure])
I(19,40): 0.17592266201972961	 ([scene][sparse])
I(23,34): 0.17570841312408447	 ([language,][cases.])
I(9): 0.17563247680664062	 ([like])
I(25,53): 0.17563074827194214	 ([one - liners.][acting])
I(23,55): -0.17520365118980408	 ([language,][bland])
I(30,37): 0.17506611347198486	 ([properly.][scenes])
I(27,44): -0.17484194040298462	 ([place,][must])
I(32,49): 0.1748022437095642	 ([film][implied])
I(19,46): 0.174699068069458	 ([scene][great])
I(8,28): 0.17446017265319824	 ([film][effective])
I(21,54): 0.17437639832496643	 ([explosions,][poor...])
I(30,32): 0.17429685592651367	 ([properly.][film])
I(33,35): -0.17343004047870636	 ([one][take])
I(5,16): 0.17333975434303284	 ([things][films,])
I(11,22): -0.17264747619628906	 ([sometimes][foul])
I(42,52): 0.17218315601348877	 ([i'm][bafflement.])
I(63): 0.17210040986537933	 ([( at])
I(13,19): 0.17126595973968506	 ([excesses][scene])
I(11,27): 0.1709045171737671	 ([sometimes][place,])
I(0,43): 0.17003697156906128	 ([suppose][sure])
I(22,27): 0.16996896266937256	 ([foul][place,])
I(40,55): -0.16954508423805237	 ([sparse][bland])
I(35,45): 0.1691882610321045	 ([take][hold])
I(15,18): 0.1688079833984375	 ([hollywood][enjoy])
I(2,30): 0.16829001903533936	 ([trendy][properly.])
I(15,26): 0.16809087991714478	 ([hollywood][minimalism])
I(14,46): 0.1660999059677124	 ([many][great])
I(36): -0.16585665941238403	 ([long])
I(42,45): 0.16526353359222412	 ([i'm][hold])
I(16,37): -0.16510546207427979	 ([films,][scenes])
I(28,63): -0.16497230529785156	 ([effective][( at])
I(5,48): 0.16492033004760742	 ([things][insight,])
I(12): 0.16465643048286438	 ([pointless])
I(1,31): 0.1639409065246582	 ([nice][however,])
I(6,22): -0.16367870569229126	 ([absolute][foul])
I(0,21): 0.16347450017929077	 ([suppose][explosions,])
I(32,64): 0.1633835732936859	 ([film][end])
I(4,14): -0.16326767206192017	 ([wonderful][many])
I(10,39): -0.16323916614055634	 ([this.][dreary,])
I(33,48): 0.1631559431552887	 ([one][insight,])
I(8,41): 0.16306227445602417	 ([film][scenery.])
I(6,34): 0.16237497329711914	 ([absolute][cases.])
I(58): -0.16231143474578857	 ([one])
I(34,39): -0.16204833984375	 ([cases.][dreary,])
I(1,22): 0.1618499755859375	 ([nice][foul])
I(0,60): 0.16174352169036865	 ([suppose][crying])
I(16,34): -0.16145110130310059	 ([films,][cases.])
I(56,57): -0.16138988733291626	 ([pedestrian...][features])
I(34,41): 0.16129010915756226	 ([cases.][scenery.])
I(42,51): 0.16110816597938538	 ([i'm][shrouded])
I(7,52): -0.16063275933265686	 ([emptiness][bafflement.])
I(48,55): 0.16061758995056152	 ([insight,][bland])
I(55,58): 0.16048574447631836	 ([bland][one])
I(3,39): 0.15967345237731934	 ([see][dreary,])
I(8,9): 0.15966829657554626	 ([film][like])
I(2,8): 0.15955156087875366	 ([trendy][film])
I(6,13): 0.15947365760803223	 ([absolute][excesses])
I(19,45): 0.159390389919281	 ([scene][hold])
I(3,42): 0.15913990139961243	 ([see][i'm])
I(46,63): 0.15892601013183594	 ([great][( at])
I(2,56): 0.15867936611175537	 ([trendy][pedestrian...])
I(32,43): 0.1578214168548584	 ([film][sure])
I(40,43): 0.15765267610549927	 ([sparse][sure])
I(1,37): 0.1576019525527954	 ([nice][scenes])
I(6,43): 0.15759724378585815	 ([absolute][sure])
I(9,25): 0.15716373920440674	 ([like][one - liners.])
I(4,63): 0.1569983959197998	 ([wonderful][( at])
I(16,21): -0.15696083009243011	 ([films,][explosions,])
I(23,61): 0.156097412109375	 ([language,][scenes])
I(37,42): 0.1560959815979004	 ([scenes][i'm])
I(29,51): -0.15597069263458252	 ([employed][shrouded])
I(13,38): 0.15562081336975098	 ([excesses][dialogue])
I(51,55): -0.15479564666748047	 ([shrouded][bland])
I(32,33): 0.15422192215919495	 ([film][one])
I(30,54): -0.1538989245891571	 ([properly.][poor...])
I(28,55): -0.15351343154907227	 ([effective][bland])
I(17,64): 0.1534867286682129	 ([relax][end])
I(10,19): -0.15343743562698364	 ([this.][scene])
I(12,59): -0.1534285545349121	 ([pointless][worst])
I(4,9): 0.15339016914367676	 ([wonderful][like])
I(18,58): 0.15285861492156982	 ([enjoy][one])
I(11,28): -0.15273118019104004	 ([sometimes][effective])
I(15,32): 0.15268021821975708	 ([hollywood][film])
I(38,50): 0.1525776982307434	 ([dialogue][message])
I(0,3): -0.15229985117912292	 ([suppose][see])
I(0,49): -0.15214687585830688	 ([suppose][implied])
I(32,57): 0.1510847806930542	 ([film][features])
I(35,44): 0.1509801745414734	 ([take][must])
I(48,53): -0.15044105052947998	 ([insight,][acting])
I(28,52): -0.15040254592895508	 ([effective][bafflement.])
I(20,21): 0.15034416317939758	 ([devoid][explosions,])
I(40,47): 0.1503373682498932	 ([sparse][meaning])
I(15,49): 0.14929813146591187	 ([hollywood][implied])
I(38,52): 0.14918112754821777	 ([dialogue][bafflement.])
I(0,41): 0.1491389274597168	 ([suppose][scenery.])
I(13,45): 0.14875447750091553	 ([excesses][hold])
I(8,18): 0.1484692096710205	 ([film][enjoy])
I(2,43): 0.14837521314620972	 ([trendy][sure])
I(11,44): 0.14831528067588806	 ([sometimes][must])
I(5,50): 0.14824044704437256	 ([things][message])
I(42,50): 0.14819705486297607	 ([i'm][message])
I(26,43): 0.14784902334213257	 ([minimalism][sure])
I(6,55): 0.14765191078186035	 ([absolute][bland])
I(29,32): 0.14736080169677734	 ([employed][film])
I(52,53): 0.14730238914489746	 ([bafflement.][acting])
I(2,64): 0.1468292474746704	 ([trendy][end])
I(2,58): 0.14645421504974365	 ([trendy][one])
I(25,34): 0.14634442329406738	 ([one - liners.][cases.])
I(26,31): -0.14616715908050537	 ([minimalism][however,])
I(5,55): 0.1453750729560852	 ([things][bland])
I(42,49): 0.14535832405090332	 ([i'm][implied])
I(3,53): -0.14495906233787537	 ([see][acting])
I(25,52): 0.14491552114486694	 ([one - liners.][bafflement.])
I(1,13): 0.144769549369812	 ([nice][excesses])
I(20,51): -0.1447298526763916	 ([devoid][shrouded])
I(52,61): 0.14461416006088257	 ([bafflement.][scenes])
I(29,53): -0.14434558153152466	 ([employed][acting])
I(16,53): 0.14419341087341309	 ([films,][acting])
I(43,57): 0.14416927099227905	 ([sure][features])
I(24,54): 0.14410889148712158	 ([corny][poor...])
I(49,60): 0.14407509565353394	 ([implied][crying])
I(9,44): 0.14390593767166138	 ([like][must])
I(3,56): 0.14369845390319824	 ([see][pedestrian...])
I(24,50): 0.1434009075164795	 ([corny][message])
I(6,51): 0.14337527751922607	 ([absolute][shrouded])
I(44,60): -0.142927348613739	 ([must][crying])
I(42,55): -0.14275383949279785	 ([i'm][bland])
I(0,22): -0.14257818460464478	 ([suppose][foul])
I(2,62): 0.1424809694290161	 ([trendy][history])
I(40,62): 0.14197921752929688	 ([sparse][history])
I(21,32): 0.14189118146896362	 ([explosions,][film])
I(30,56): -0.14121395349502563	 ([properly.][pedestrian...])
I(1,28): 0.14116954803466797	 ([nice][effective])
I(34,62): 0.14115989208221436	 ([cases.][history])
I(0,45): 0.1411471962928772	 ([suppose][hold])
I(17,54): 0.14101457595825195	 ([relax][poor...])
I(15,46): -0.14006376266479492	 ([hollywood][great])
I(11,59): -0.1398611068725586	 ([sometimes][worst])
I(6,11): 0.13984453678131104	 ([absolute][sometimes])
I(26,47): 0.1396801471710205	 ([minimalism][meaning])
I(20,49): -0.13960444927215576	 ([devoid][implied])
I(18,60): 0.13940083980560303	 ([enjoy][crying])
I(33,54): 0.13939732313156128	 ([one][poor...])
I(30,50): 0.13937485218048096	 ([properly.][message])
I(33,41): 0.1393507719039917	 ([one][scenery.])
I(35,59): -0.1391301155090332	 ([take][worst])
I(27,46): 0.13882851600646973	 ([place,][great])
I(6,10): 0.13874240219593048	 ([absolute][this.])
I(29,35): -0.13871747255325317	 ([employed][take])
I(1,21): 0.13865232467651367	 ([nice][explosions,])
I(41,48): 0.13845843076705933	 ([scenery.][insight,])
I(43,53): 0.1382935643196106	 ([sure][acting])
I(18,37): 0.13823318481445312	 ([enjoy][scenes])
I(10,25): 0.1381339579820633	 ([this.][one - liners.])
I(36,38): -0.13790345191955566	 ([long][dialogue])
I(24,41): -0.1375402808189392	 ([corny][scenery.])
I(10): 0.13752858340740204	 ([this.])
I(1,55): 0.13750207424163818	 ([nice][bland])
I(25,57): -0.1373416781425476	 ([one - liners.][features])
I(27,33): 0.13711228966712952	 ([place,][one])
I(39,57): 0.13677048683166504	 ([dreary,][features])
I(1,35): 0.13654589653015137	 ([nice][take])
I(7,40): 0.13652536273002625	 ([emptiness][sparse])
I(5,34): 0.13648056983947754	 ([things][cases.])
I(58,60): 0.13615107536315918	 ([one][crying])
I(5,37): 0.13598382472991943	 ([things][scenes])
I(19,30): 0.13593989610671997	 ([scene][properly.])
I(0,40): -0.13572868704795837	 ([suppose][sparse])
I(23,59): 0.13560104370117188	 ([language,][worst])
I(30,31): 0.13542306423187256	 ([properly.][however,])
I(13,60): -0.1350945234298706	 ([excesses][crying])
I(12,24): 0.13501498103141785	 ([pointless][corny])
I(38,49): -0.134765625	 ([dialogue][implied])
I(40,61): 0.13400563597679138	 ([sparse][scenes])
I(37,43): 0.1336715817451477	 ([scenes][sure])
I(3,55): 0.13352108001708984	 ([see][bland])
I(4,32): -0.13335824012756348	 ([wonderful][film])
I(7,51): -0.1332700550556183	 ([emptiness][shrouded])
I(3,30): -0.1332196295261383	 ([see][properly.])
I(13,48): -0.132887601852417	 ([excesses][insight,])
I(17,35): 0.13246548175811768	 ([relax][take])
I(26,54): -0.13240981101989746	 ([minimalism][poor...])
I(5,61): 0.13185995817184448	 ([things][scenes])
I(0,35): -0.13184362649917603	 ([suppose][take])
I(2,61): 0.13173598051071167	 ([trendy][scenes])
I(23,30): 0.13115549087524414	 ([language,][properly.])
I(8,25): 0.1309404969215393	 ([film][one - liners.])
I(7,45): 0.13079458475112915	 ([emptiness][hold])
I(19,48): 0.13069719076156616	 ([scene][insight,])
I(34): -0.13035547733306885	 ([cases.])
I(16,31): 0.13018393516540527	 ([films,][however,])
I(6,52): -0.13013720512390137	 ([absolute][bafflement.])
I(16,24): -0.13013345003128052	 ([films,][corny])
I(28,35): -0.1295984983444214	 ([effective][take])
I(6,60): 0.1294039487838745	 ([absolute][crying])
I(40,50): 0.12890729308128357	 ([sparse][message])
I(51,53): -0.12869936227798462	 ([shrouded][acting])
I(40,42): 0.12853547930717468	 ([sparse][i'm])
I(29,61): -0.12836098670959473	 ([employed][scenes])
I(5,21): 0.1281082034111023	 ([things][explosions,])
I(31,39): 0.1279938817024231	 ([however,][dreary,])
I(28,46): 0.1279919147491455	 ([effective][great])
I(22,58): -0.12796127796173096	 ([foul][one])
I(52,55): 0.12783455848693848	 ([bafflement.][bland])
I(45,50): 0.12772607803344727	 ([hold][message])
I(48,51): 0.12743079662322998	 ([insight,][shrouded])
I(45,46): 0.12690317630767822	 ([hold][great])
I(38,47): 0.1266564130783081	 ([dialogue][meaning])
I(48,63): 0.12664854526519775	 ([insight,][( at])
I(24,38): 0.1264333724975586	 ([corny][dialogue])
I(8,44): 0.1263287365436554	 ([film][must])
I(22,44): -0.12627345323562622	 ([foul][must])
I(37,64): -0.12624377012252808	 ([scenes][end])
I(45,57): 0.1262110471725464	 ([hold][features])
I(13,50): 0.12616419792175293	 ([excesses][message])
I(39,42): 0.1261425018310547	 ([dreary,][i'm])
I(54,55): -0.12590241432189941	 ([poor...][bland])
I(7,25): 0.12589573860168457	 ([emptiness][one - liners.])
I(27,40): 0.12588286399841309	 ([place,][sparse])
I(23,29): -0.12575215101242065	 ([language,][employed])
I(32,56): 0.12570661306381226	 ([film][pedestrian...])
I(49,51): -0.1255054473876953	 ([implied][shrouded])
I(33,62): 0.12531137466430664	 ([one][history])
I(13,31): 0.12514424324035645	 ([excesses][however,])
I(7,55): 0.12490475177764893	 ([emptiness][bland])
I(19,54): 0.12460193037986755	 ([scene][poor...])
I(20,52): -0.12396472692489624	 ([devoid][bafflement.])
I(5,52): -0.12385830283164978	 ([things][bafflement.])
I(16,23): -0.12377572059631348	 ([films,][language,])
I(36,44): 0.12375617027282715	 ([long][must])
I(43,46): -0.12339138984680176	 ([sure][great])
I(30,52): -0.12327206134796143	 ([properly.][bafflement.])
I(22,34): -0.12324833869934082	 ([foul][cases.])
I(30,62): 0.12318229675292969	 ([properly.][history])
I(27,62): 0.12273973226547241	 ([place,][history])
I(4,19): -0.1227121353149414	 ([wonderful][scene])
I(27,29): 0.12191492319107056	 ([place,][employed])
I(11,25): 0.12170958518981934	 ([sometimes][one - liners.])
I(10,15): 0.12160928547382355	 ([this.][hollywood])
I(20,37): -0.12148904800415039	 ([devoid][scenes])
I(2,63): 0.12146496772766113	 ([trendy][( at])
I(5,29): 0.12131738662719727	 ([things][employed])
I(22,38): -0.12131595611572266	 ([foul][dialogue])
I(17,52): 0.12129068374633789	 ([relax][bafflement.])
I(5,40): 0.12128415703773499	 ([things][sparse])
I(1,8): 0.12068027257919312	 ([nice][film])
I(35,40): -0.12047865986824036	 ([take][sparse])
I(29,57): -0.11938703060150146	 ([employed][features])
I(30,44): 0.1191360354423523	 ([properly.][must])
I(6,36): 0.11899852752685547	 ([absolute][long])
I(30,61): 0.11896669864654541	 ([properly.][scenes])
I(8,10): -0.11896412074565887	 ([film][this.])
I(0,39): 0.11890906095504761	 ([suppose][dreary,])
I(27,60): -0.11878883838653564	 ([place,][crying])
I(26,56): 0.11876499652862549	 ([minimalism][pedestrian...])
I(20,50): -0.11865097284317017	 ([devoid][message])
I(1,10): -0.11830918490886688	 ([nice][this.])
I(8,17): -0.1182241439819336	 ([film][relax])
I(31,38): 0.11807441711425781	 ([however,][dialogue])
I(34,55): -0.11794370412826538	 ([cases.][bland])
I(7,42): 0.11783099174499512	 ([emptiness][i'm])
I(30,45): 0.117789626121521	 ([properly.][hold])
I(34,38): 0.11761808395385742	 ([cases.][dialogue])
I(8,64): 0.11723196506500244	 ([film][end])
I(31,61): -0.1162712574005127	 ([however,][scenes])
I(16,58): -0.11612728238105774	 ([films,][one])
I(3,61): -0.1159699559211731	 ([see][scenes])
I(21,64): 0.11574727296829224	 ([explosions,][end])
I(31,41): 0.11550110578536987	 ([however,][scenery.])
I(57): 0.11507540941238403	 ([features])
I(16,27): 0.11492103338241577	 ([films,][place,])
I(15,43): 0.11481314897537231	 ([hollywood][sure])
I(7,8): 0.11419743299484253	 ([emptiness][film])
I(35): 0.11416387557983398	 ([take])
I(18,63): 0.11407303810119629	 ([enjoy][( at])
I(6,32): -0.11403870582580566	 ([absolute][film])
I(40,46): 0.1138916015625	 ([sparse][great])
I(8,51): 0.1138337254524231	 ([film][shrouded])
I(43,59): 0.11345434188842773	 ([sure][worst])
I(17,58): 0.11344468593597412	 ([relax][one])
I(27,41): -0.11318206787109375	 ([place,][scenery.])
I(15,33): 0.11289897561073303	 ([hollywood][one])
I(54,63): 0.11270847916603088	 ([poor...][( at])
I(15,57): 0.11270248889923096	 ([hollywood][features])
I(25,60): 0.11255478858947754	 ([one - liners.][crying])
I(32,35): -0.11244481801986694	 ([film][take])
I(35,49): -0.11206889152526855	 ([take][implied])
I(7,10): 0.11110879480838776	 ([emptiness][this.])
I(40,53): -0.11108037829399109	 ([sparse][acting])
I(23,60): -0.1110653281211853	 ([language,][crying])
I(52,62): -0.11051809787750244	 ([bafflement.][history])
I(32,60): 0.11042991280555725	 ([film][crying])
I(31,32): -0.11040055751800537	 ([however,][film])
I(25,29): 0.11040014028549194	 ([one - liners.][employed])
I(8,38): 0.11037060618400574	 ([film][dialogue])
I(8,20): 0.11017173528671265	 ([film][devoid])
I(35,53): -0.11008062958717346	 ([take][acting])
I(12,28): -0.11005997657775879	 ([pointless][effective])
I(10,55): -0.1097964495420456	 ([this.][bland])
I(7,28): 0.10933446884155273	 ([emptiness][effective])
I(24,35): 0.10919451713562012	 ([corny][take])
I(20,54): -0.10915282368659973	 ([devoid][poor...])
I(4,33): 0.10876655578613281	 ([wonderful][one])
I(9,45): 0.10871058702468872	 ([like][hold])
I(10,42): 0.10841810703277588	 ([this.][i'm])
