---------- AND Interactions ----------
I(35,36): 2.3406126499176025	 ([walter][brennan])
I(7,49): -0.11468636989593506	 ([kathleen][reed (])
I(31,51): 0.11386978626251221	 ([winkelman ( little][mccoy )])
I(16,21): -0.11328983306884766	 ([growing][excited])
I(18,21): 0.11288893222808838	 ([said][excited])
I(1,19): -0.11287117004394531	 ([mccoys][going])
I(23,35): -0.1125481128692627	 ([thing][walter])
I(9,14): -0.11247485876083374	 ([tony][watched])
I(3,35): 0.11237037181854248	 ([glad][walter])
I(40,44): -0.11166524887084961	 ([tried][anyone])
I(39,49): 0.11154615879058838	 ([computer][reed (])
I(26,27): 0.11122959852218628	 ([lydia][reed])
I(8,35): -0.11121803522109985	 ([nolan][walter])
I(43,49): -0.11113256216049194	 ([site][reed (])
I(20,40): -0.11084198951721191	 ([reunion][tried])
I(19,50): 0.11070078611373901	 ([going][hassie])
I(41,46): -0.11064404249191284	 ([find][ever])
I(11,22): -0.11029785871505737	 ([see][!!!!])
I(26,36): -0.1101611852645874	 ([lydia][brennan])
I(5,36): 0.11009883880615234	 ([richard][brennan])
I(0,47): -0.1091274619102478	 ([watched][happened])
I(9,32): -0.10908889770507812	 ([tony][luke )])
I(25,50): 0.10906219482421875	 ([figure][hassie])
I(19,24): 0.10904496908187866	 ([going][could])
I(17,19): 0.10894107818603516	 ([tv][going])
I(31,34): 0.10834348201751709	 ([winkelman ( little][know])
I(3,14): -0.10820484161376953	 ([glad][watched])
I(3,31): -0.10813653469085693	 ([glad][winkelman ( little])
I(25,48): 0.10798108577728271	 ([figure][lydia])
I(13,47): -0.10784149169921875	 ([always][happened])
I(18,27): 0.10743099451065063	 ([said][reed])
I(15,51): -0.10730373859405518	 ([show][mccoy )])
I(12,49): -0.1072092056274414	 ([wonderful,][reed (])
I(37,49): -0.10712230205535889	 ([died.][reed (])
I(2,4): 0.10682058334350586	 ([reunion][see])
I(25,45): -0.1066751480102539	 ([figure][tell])
I(24,44): -0.10619974136352539	 ([could][anyone])
I(30,33): -0.10616928339004517	 ([michael][there. i])
I(10,21): 0.10578763484954834	 ([martinez!!! to][excited])
I(13,46): -0.105721116065979	 ([always][ever])
I(7,51): -0.10561150312423706	 ([kathleen][mccoy )])
I(12,22): -0.10556310415267944	 ([wonderful,][!!!!])
I(12,20): -0.1055450439453125	 ([wonderful,][reunion])
I(33,42): 0.10521495342254639	 ([there. i][found])
I(16,22): -0.10504019260406494	 ([growing][!!!!])
I(23,32): 0.10501366853713989	 ([thing][luke )])
I(43): 0.10419708490371704	 ([site])
I(30,44): 0.10379093885421753	 ([michael][anyone])
I(25,51): 0.10375338792800903	 ([figure][mccoy )])
I(14,20): -0.10351061820983887	 ([watched][reunion])
I(2,44): 0.10341459512710571	 ([reunion][anyone])
I(7,22): -0.10271137952804565	 ([kathleen][!!!!])
I(26,32): -0.10266423225402832	 ([lydia][luke )])
I(30,34): 0.10253608226776123	 ([michael][know])
I(19,36): 0.10247516632080078	 ([going][brennan])
I(23,43): -0.10242748260498047	 ([thing][site])
I(38,52): 0.10240346193313599	 ([got][michael])
I(6,48): -0.10213577747344971	 ([crenna][lydia])
I(9,19): 0.10186988115310669	 ([tony][going])
I(2,38): -0.10141187906265259	 ([reunion][got])
I(12,28): 0.10131978988647461	 ([wonderful,][( hassie])
I(18,26): -0.1012352705001831	 ([said][lydia])
I(8,12): 0.10119014978408813	 ([nolan][wonderful,])
I(39,45): -0.10098463296890259	 ([computer][tell])
I(29,36): -0.10088372230529785	 ([mccoy )][brennan])
I(33,51): -0.10084044933319092	 ([there. i][mccoy )])
I(1,52): 0.10076344013214111	 ([mccoys][michael])
I(13,26): -0.10075795650482178	 ([always][lydia])
I(0,28): -0.10060340166091919	 ([watched][( hassie])
I(4,39): -0.10059458017349243	 ([see][computer])
I(23,38): -0.10055536031723022	 ([thing][got])
I(31,48): 0.10019445419311523	 ([winkelman ( little][lydia])
I(7,16): 0.0999598503112793	 ([kathleen][growing])
I(2,41): -0.09984797239303589	 ([reunion][find])
I(15,24): -0.09923219680786133	 ([show][could])
I(32,47): -0.09921097755432129	 ([luke )][happened])
I(32,36): -0.09886813163757324	 ([luke )][brennan])
I(3,26): -0.09886491298675537	 ([glad][lydia])
I(43,52): 0.09857016801834106	 ([site][michael])
I(7,46): 0.09853589534759521	 ([kathleen][ever])
I(37,51): -0.09765827655792236	 ([died.][mccoy )])
I(18,36): -0.09750950336456299	 ([said][brennan])
I(6,31): -0.09736692905426025	 ([crenna][winkelman ( little])
I(4,20): 0.09735774993896484	 ([see][reunion])
I(15,30): -0.09710276126861572	 ([show][michael])
I(17,23): -0.09704005718231201	 ([tv][thing])
I(12,29): 0.09697580337524414	 ([wonderful,][mccoy )])
I(3,49): 0.09692835807800293	 ([glad][reed (])
I(36,50): 0.09671974182128906	 ([brennan][hassie])
I(35,43): -0.09654861688613892	 ([walter][site])
I(17,47): 0.09602606296539307	 ([tv][happened])
I(25,38): -0.0959882140159607	 ([figure][got])
I(11,21): -0.09567713737487793	 ([see][excited])
I(45,49): 0.09549295902252197	 ([tell][reed (])
I(8,14): -0.09546059370040894	 ([nolan][watched])
I(4,45): -0.09535109996795654	 ([see][tell])
I(2,49): -0.09531009197235107	 ([reunion][reed (])
I(13,17): 0.09514081478118896	 ([always][tv])
I(43,48): -0.09511905908584595	 ([site][lydia])
I(2,35): -0.09504365921020508	 ([reunion][walter])
I(17,30): 0.0949898362159729	 ([tv][michael])
I(4,44): -0.09487020969390869	 ([see][anyone])
I(26,31): 0.09455263614654541	 ([lydia][winkelman ( little])
I(25,46): -0.09395956993103027	 ([figure][ever])
I(23,52): 0.09394049644470215	 ([thing][michael])
I(29,30): -0.09374511241912842	 ([mccoy )][michael])
I(26,45): -0.09371435642242432	 ([lydia][tell])
I(27,32): -0.09319329261779785	 ([reed][luke )])
I(3,6): 0.09317231178283691	 ([glad][crenna])
I(14,38): -0.09291046857833862	 ([watched][got])
I(10,15): 0.09289354085922241	 ([martinez!!! to][show])
I(5,39): -0.0926978588104248	 ([richard][computer])
I(7,42): 0.09247404336929321	 ([kathleen][found])
I(31,36): -0.09234821796417236	 ([winkelman ( little][brennan])
I(1,7): -0.09212350845336914	 ([mccoys][kathleen])
I(3,47): -0.0920025110244751	 ([glad][happened])
I(6,45): 0.09194505214691162	 ([crenna][tell])
I(6,11): 0.09189319610595703	 ([crenna][see])
I(37,42): -0.0917811393737793	 ([died.][found])
I(11,45): -0.09173429012298584	 ([see][tell])
I(24,28): -0.0916818380355835	 ([could][( hassie])
I(1,10): -0.09157669544219971	 ([mccoys][martinez!!! to])
I(22,40): 0.09144330024719238	 ([!!!!][tried])
I(4,7): 0.09135079383850098	 ([see][kathleen])
I(25,36): 0.09120523929595947	 ([figure][brennan])
I(29,38): 0.09117823839187622	 ([mccoy )][got])
I(9,10): 0.09108990430831909	 ([tony][martinez!!! to])
I(0,46): -0.09087461233139038	 ([watched][ever])
I(19,43): 0.090670645236969	 ([going][site])
I(2,9): 0.09066331386566162	 ([reunion][tony])
I(41,45): -0.09060174226760864	 ([find][tell])
I(5,9): 0.09040307998657227	 ([richard][tony])
I(25,42): -0.09039086103439331	 ([figure][found])
I(39,41): 0.08970147371292114	 ([computer][find])
I(2,19): 0.08956682682037354	 ([reunion][going])
I(14,52): -0.08926177024841309	 ([watched][michael])
I(2,42): 0.08905452489852905	 ([reunion][found])
I(32,50): -0.08897697925567627	 ([luke )][hassie])
I(38,40): 0.08886456489562988	 ([got][tried])
I(17,34): 0.08829760551452637	 ([tv][know])
I(4,22): -0.08808708190917969	 ([see][!!!!])
I(11,15): 0.08794796466827393	 ([see][show])
I(21,47): -0.08782482147216797	 ([excited][happened])
I(21,46): -0.0877612829208374	 ([excited][ever])
I(0,17): -0.08757954835891724	 ([watched][tv])
I(27,34): 0.08739179372787476	 ([reed][know])
I(7,44): 0.08728355169296265	 ([kathleen][anyone])
I(46,49): 0.08723366260528564	 ([ever][reed (])
I(6,25): 0.08706676959991455	 ([crenna][figure])
I(17,51): 0.08682829141616821	 ([tv][mccoy )])
I(2,52): 0.08680343627929688	 ([reunion][michael])
I(12,30): 0.08676934242248535	 ([wonderful,][michael])
I(5,46): 0.08665931224822998	 ([richard][ever])
I(26,29): 0.0864553451538086	 ([lydia][mccoy )])
I(22,52): -0.08634573221206665	 ([!!!!][michael])
I(44,49): 0.08600223064422607	 ([anyone][reed (])
I(5,47): 0.08588719367980957	 ([richard][happened])
I(2,39): -0.08588051795959473	 ([reunion][computer])
I(21,52): 0.08513069152832031	 ([excited][michael])
I(38,45): -0.08476132154464722	 ([got][tell])
I(44,47): -0.08463650941848755	 ([anyone][happened])
I(9,13): 0.0842142105102539	 ([tony][always])
I(8,25): 0.08421021699905396	 ([nolan][figure])
I(3,50): 0.0840919017791748	 ([glad][hassie])
I(14,51): -0.08375316858291626	 ([watched][mccoy )])
I(29,49): -0.0836452841758728	 ([mccoy )][reed (])
I(19,52): 0.08344542980194092	 ([going][michael])
I(8,51): -0.08337420225143433	 ([nolan][mccoy )])
I(6,26): -0.08334493637084961	 ([crenna][lydia])
I(33,40): 0.08331751823425293	 ([there. i][tried])
I(10): -0.08293604850769043	 ([martinez!!! to])
I(17,18): -0.08266091346740723	 ([tv][said])
I(1,41): -0.08259665966033936	 ([mccoys][find])
I(18,31): -0.0825880765914917	 ([said][winkelman ( little])
I(14,48): -0.08252346515655518	 ([watched][lydia])
I(25,43): -0.08240026235580444	 ([figure][site])
I(30,42): 0.08226782083511353	 ([michael][found])
I(39,51): -0.08187824487686157	 ([computer][mccoy )])
I(17,20): -0.08173930644989014	 ([tv][reunion])
I(4,48): 0.081612229347229	 ([see][lydia])
I(16,50): 0.08140325546264648	 ([growing][hassie])
I(1,42): 0.08129030466079712	 ([mccoys][found])
I(4,15): 0.0812254548072815	 ([see][show])
I(28,48): -0.08115756511688232	 ([( hassie][lydia])
I(10,32): -0.0810861587524414	 ([martinez!!! to][luke )])
I(5,26): 0.0810551643371582	 ([richard][lydia])
I(12,24): -0.08084726333618164	 ([wonderful,][could])
I(23,30): -0.07999169826507568	 ([thing][michael])
I(35,38): 0.07992202043533325	 ([walter][got])
I(18,38): 0.07986074686050415	 ([said][got])
I(26,46): -0.07980179786682129	 ([lydia][ever])
I(8,33): -0.07955455780029297	 ([nolan][there. i])
I(12,19): 0.07942390441894531	 ([wonderful,][going])
I(3,52): 0.07905972003936768	 ([glad][michael])
I(9,49): 0.07866412401199341	 ([tony][reed (])
I(2,43): 0.07864493131637573	 ([reunion][site])
I(44,51): -0.07858747243881226	 ([anyone][mccoy )])
I(2,28): 0.07847714424133301	 ([reunion][( hassie])
I(10,20): -0.07844185829162598	 ([martinez!!! to][reunion])
I(33,47): 0.07817542552947998	 ([there. i][happened])
I(24): 0.07777011394500732	 ([could])
I(13,21): -0.07772910594940186	 ([always][excited])
I(11,14): 0.07745778560638428	 ([see][watched])
I(27,35): -0.07742553949356079	 ([reed][walter])
I(17,37): -0.07725811004638672	 ([tv][died.])
I(19,49): 0.07702922821044922	 ([going][reed (])
I(5,49): 0.07692539691925049	 ([richard][reed (])
I(5,16): 0.07680952548980713	 ([richard][growing])
I(4,35): 0.07671809196472168	 ([see][walter])
I(25,44): -0.076701819896698	 ([figure][anyone])
I(16,32): -0.07644188404083252	 ([growing][luke )])
I(11,30): 0.0761030912399292	 ([see][michael])
I(6,13): 0.07600343227386475	 ([crenna][always])
I(8,42): 0.0758017897605896	 ([nolan][found])
I(15,42): 0.07578563690185547	 ([show][found])
I(8,30): -0.07522732019424438	 ([nolan][michael])
I(42,52): 0.07507592439651489	 ([found][michael])
I(6,14): -0.0745995044708252	 ([crenna][watched])
I(12,44): 0.07457089424133301	 ([wonderful,][anyone])
I(14,24): 0.07445299625396729	 ([watched][could])
I(3,19): 0.07440638542175293	 ([glad][going])
I(41,49): 0.07412123680114746	 ([find][reed (])
I(35,49): -0.07400453090667725	 ([walter][reed (])
I(23,27): -0.07388609647750854	 ([thing][reed])
I(21,24): -0.07381319999694824	 ([excited][could])
I(6,43): -0.07374173402786255	 ([crenna][site])
I(33,36): -0.07351809740066528	 ([there. i][brennan])
I(49): -0.07346165180206299	 ([reed (])
I(1,11): -0.07345974445343018	 ([mccoys][see])
I(13,36): -0.07345700263977051	 ([always][brennan])
I(3,45): -0.07311546802520752	 ([glad][tell])
I(8,11): 0.073078453540802	 ([nolan][see])
I(15,39): 0.07305657863616943	 ([show][computer])
I(21,25): -0.07301974296569824	 ([excited][figure])
I(33,41): -0.07301831245422363	 ([there. i][find])
I(11,23): 0.07282918691635132	 ([see][thing])
I(11,31): -0.0728192925453186	 ([see][winkelman ( little])
I(17,24): -0.07275807857513428	 ([tv][could])
I(14,32): -0.0727154016494751	 ([watched][luke )])
I(4,31): -0.07270145416259766	 ([see][winkelman ( little])
I(23,42): -0.07247006893157959	 ([thing][found])
I(34,41): 0.07218426465988159	 ([know][find])
I(20,35): -0.07191574573516846	 ([reunion][walter])
I(9,17): 0.07181429862976074	 ([tony][tv])
I(42,51): 0.07134836912155151	 ([found][mccoy )])
I(23,28): -0.07123249769210815	 ([thing][( hassie])
I(14,36): 0.07103097438812256	 ([watched][brennan])
I(8,37): -0.07097548246383667	 ([nolan][died.])
I(3,33): -0.07061892747879028	 ([glad][there. i])
I(13,41): -0.07046347856521606	 ([always][find])
I(25,26): -0.07019364833831787	 ([figure][lydia])
I(16,19): 0.07014918327331543	 ([growing][going])
I(11,16): -0.0698777437210083	 ([see][growing])
I(3,10): -0.0698704719543457	 ([glad][martinez!!! to])
I(12,31): 0.06985330581665039	 ([wonderful,][winkelman ( little])
I(18,46): -0.06940650939941406	 ([said][ever])
I(4,21): 0.06906735897064209	 ([see][excited])
I(34,47): 0.06900173425674438	 ([know][happened])
I(34,48): 0.06893432140350342	 ([know][lydia])
I(3,51): 0.06878960132598877	 ([glad][mccoy )])
I(31,44): 0.06859153509140015	 ([winkelman ( little][anyone])
I(43,45): 0.06839555501937866	 ([site][tell])
I(4,14): 0.06806927919387817	 ([see][watched])
I(10,33): -0.06801527738571167	 ([martinez!!! to][there. i])
I(6,16): -0.06789565086364746	 ([crenna][growing])
I(5,10): 0.06764042377471924	 ([richard][martinez!!! to])
I(2,13): -0.06742393970489502	 ([reunion][always])
I(14,50): -0.06722921133041382	 ([watched][hassie])
I(16,30): 0.06722283363342285	 ([growing][michael])
I(8,48): -0.06715887784957886	 ([nolan][lydia])
I(13,24): -0.06701576709747314	 ([always][could])
I(34,44): -0.06691265106201172	 ([know][anyone])
I(14,46): -0.0668179988861084	 ([watched][ever])
I(46,51): -0.06679707765579224	 ([ever][mccoy )])
I(14,29): -0.06672543287277222	 ([watched][mccoy )])
I(13,30): 0.06665480136871338	 ([always][michael])
I(25,47): 0.06655728816986084	 ([figure][happened])
I(15,20): 0.06645160913467407	 ([show][reunion])
I(38): 0.0664486289024353	 ([got])
I(6,52): -0.06644070148468018	 ([crenna][michael])
I(35,51): -0.06626754999160767	 ([walter][mccoy )])
I(9,23): -0.0662584900856018	 ([tony][thing])
I(16,44): 0.06620466709136963	 ([growing][anyone])
I(20,42): 0.06593167781829834	 ([reunion][found])
I(6,27): -0.06592100858688354	 ([crenna][reed])
I(6,15): -0.06589621305465698	 ([crenna][show])
I(10,29): -0.0657537579536438	 ([martinez!!! to][mccoy )])
I(19,23): 0.06573370099067688	 ([going][thing])
I(19,22): -0.06571245193481445	 ([going][!!!!])
I(9,43): 0.06566035747528076	 ([tony][site])
I(39,48): -0.06554937362670898	 ([computer][lydia])
I(1,44): 0.06519073247909546	 ([mccoys][anyone])
I(2,24): -0.065185546875	 ([reunion][could])
I(16,33): 0.06509584188461304	 ([growing][there. i])
I(0,6): -0.06494814157485962	 ([watched][crenna])
I(1,39): -0.06485801935195923	 ([mccoys][computer])
I(25,52): -0.06480491161346436	 ([figure][michael])
I(44,46): 0.06422966718673706	 ([anyone][ever])
I(23,49): 0.0640789270401001	 ([thing][reed (])
I(10,47): 0.06403660774230957	 ([martinez!!! to][happened])
I(21,36): 0.06403517723083496	 ([excited][brennan])
I(10,12): 0.06403088569641113	 ([martinez!!! to][wonderful,])
I(41,48): -0.06391721963882446	 ([find][lydia])
I(28,49): -0.06357419490814209	 ([( hassie][reed (])
I(18,25): -0.06350982189178467	 ([said][figure])
I(6,33): -0.06327217817306519	 ([crenna][there. i])
I(4,19): 0.06299084424972534	 ([see][going])
I(29,31): 0.06281661987304688	 ([mccoy )][winkelman ( little])
I(40,50): 0.06274151802062988	 ([tried][hassie])
I(46,52): 0.06257271766662598	 ([ever][michael])
I(26,50): 0.06230461597442627	 ([lydia][hassie])
I(26,33): 0.06215745210647583	 ([lydia][there. i])
I(22,44): -0.06205993890762329	 ([!!!!][anyone])
I(11,47): -0.062032103538513184	 ([see][happened])
I(13,48): -0.06196904182434082	 ([always][lydia])
I(7,47): 0.06190669536590576	 ([kathleen][happened])
I(2,17): 0.061820149421691895	 ([reunion][tv])
I(8,40): -0.06174945831298828	 ([nolan][tried])
I(5,25): 0.061367154121398926	 ([richard][figure])
I(0,25): 0.06133049726486206	 ([watched][figure])
I(36,51): -0.061164677143096924	 ([brennan][mccoy )])
I(18,22): 0.06066232919692993	 ([said][!!!!])
I(8,29): -0.060550034046173096	 ([nolan][mccoy )])
I(14,39): -0.06052654981613159	 ([watched][computer])
I(4,47): 0.06045866012573242	 ([see][happened])
I(35,52): 0.060196638107299805	 ([walter][michael])
I(20,27): 0.06016272306442261	 ([reunion][reed])
I(38,47): 0.06008881330490112	 ([got][happened])
I(44,52): 0.06005281209945679	 ([anyone][michael])
I(15,34): -0.05974411964416504	 ([show][know])
I(17,42): 0.05959433317184448	 ([tv][found])
I(13,33): 0.05952584743499756	 ([always][there. i])
I(29,48): -0.05927395820617676	 ([mccoy )][lydia])
I(8,10): 0.059237897396087646	 ([nolan][martinez!!! to])
I(7,9): 0.05921459197998047	 ([kathleen][tony])
I(18,52): -0.05911219120025635	 ([said][michael])
I(13,40): 0.05904102325439453	 ([always][tried])
I(15,46): 0.0590246319770813	 ([show][ever])
I(5,43): 0.05890434980392456	 ([richard][site])
I(1,23): -0.058749616146087646	 ([mccoys][thing])
I(17,25): 0.058741211891174316	 ([tv][figure])
I(0,18): 0.05870544910430908	 ([watched][said])
I(30,43): 0.05869370698928833	 ([michael][site])
I(14,42): 0.05868220329284668	 ([watched][found])
Sum: 14.36835253238678
==================================================
