---------- AND Interactions ----------
I(25): 6.496664047241211	 ([laughable])
I(36,38): 0.19805020093917847	 ([speak.][hollywood])
I(11,12): -0.19802367687225342	 ([novel][pearl])
I(5,44): 0.19779348373413086	 ([girl][cast])
I(22,33): 0.19673222303390503	 ([roles.][could])
I(20,60): -0.19672167301177979	 ([anglos][play])
I(27,48): -0.1950368881225586	 ([father.][take])
I(16,23): -0.19500553607940674	 ([great,][walter])
I(44,49): -0.1949244737625122	 ([cast][anglos])
I(44,51): -0.1946873664855957	 ([cast][look])
I(0,31): -0.19432276487350464	 ([good][lead])
I(17,52): -0.19428104162216187	 ([hated][like])
I(12,14): -0.19389313459396362	 ([pearl][buck.])
I(5,11): 0.19376730918884277	 ([girl][novel])
I(21,39): 0.19226253032684326	 ([lead][could])
I(7,18): -0.1921614408493042	 ([farmer][decided])
I(9): 0.19192904233932495	 ([movie])
I(22,56): -0.19178563356399536	 ([roles.][putting])
I(27,47): 0.1916143298149109	 ([father.][roles.])
I(7,28): 0.19161367416381836	 ([farmer][heavy])
I(60): 0.19105875492095947	 ([play])
I(59): 0.190676748752594	 ([faces])
I(22,26): 0.19028985500335693	 ([roles.][farmer's])
I(31,50): -0.19027578830718994	 ([lead][make])
I(19,46): 0.18992489576339722	 ([cast][lead])
I(8,51): -0.18952196836471558	 ([china.][look])
I(12,38): -0.18922364711761475	 ([pearl][hollywood])
I(11,46): 0.18785107135772705	 ([novel][lead])
I(42,57): -0.18782997131347656	 ([racist][shoe])
I(51,58): -0.18781661987304688	 ([look][polish])
I(40,50): -0.18732833862304688	 ([get][make])
I(29,47): 0.18689754605293274	 ([american][roles.])
I(27,46): -0.18674713373184204	 ([father.][lead])
I(45,48): 0.1864132285118103	 ([asians][take])
I(6,43): -0.1863347291946411	 ([poor][beliefs])
I(42,46): -0.18604153394699097	 ([racist][lead])
I(21,23): 0.18596196174621582	 ([lead][walter])
I(27,57): -0.18595480918884277	 ([father.][shoe])
I(18,40): -0.18517541885375977	 ([decided][get])
I(21,59): -0.18503934144973755	 ([lead][faces])
I(21,50): -0.18470090627670288	 ([lead][make])
I(44,58): 0.18465089797973633	 ([cast][polish])
I(55,57): -0.1843966841697693	 ([anglos][shoe])
I(12,39): 0.18416941165924072	 ([pearl][could])
I(11,39): 0.1839202642440796	 ([novel][could])
I(9,18): 0.18383944034576416	 ([movie][decided])
I(40,56): -0.1838289499282837	 ([get][putting])
I(6,37): 0.18333828449249268	 ([poor][shame])
I(0,6): -0.18323802947998047	 ([good][poor])
I(50,58): -0.1831473708152771	 ([make][polish])
I(2,17): 0.18261384963989258	 ([follows][hated])
I(7,10): -0.18183088302612305	 ([farmer][based])
I(34): -0.18113601207733154	 ([bear])
I(37,51): -0.18059372901916504	 ([shame][look])
I(10): -0.18052947521209717	 ([based])
I(49,60): -0.18009567260742188	 ([anglos][play])
I(50,57): -0.1799502968788147	 ([make][shoe])
I(24,44): -0.17928862571716309	 ([connolly][cast])
I(42,59): -0.1783408522605896	 ([racist][faces])
I(39,45): 0.17688989639282227	 ([could][asians])
I(9,42): 0.17685139179229736	 ([movie][racist])
I(27,32): -0.1762257218360901	 ([father.][actors,])
I(44,48): 0.17614173889160156	 ([cast][take])
I(12,44): -0.17598485946655273	 ([pearl][cast])
I(42,60): 0.1756962537765503	 ([racist][play])
I(16,60): -0.17567002773284912	 ([great,][play])
I(18,55): -0.1752157211303711	 ([decided][anglos])
I(26,47): 0.17471975088119507	 ([farmer's][roles.])
I(7,55): -0.1746099889278412	 ([farmer][anglos])
I(17,49): 0.1739344596862793	 ([hated][anglos])
I(5,15): 0.17383944988250732	 ([girl][story])
I(23,38): 0.1737188696861267	 ([walter][hollywood])
I(14,27): -0.17363059520721436	 ([buck.][father.])
I(31,44): 0.1729518175125122	 ([lead][cast])
I(21,38): 0.17282581329345703	 ([lead][hollywood])
I(3,59): -0.17254120111465454	 ([life][faces])
I(6,21): 0.17232143878936768	 ([poor][lead])
I(52): 0.17210429906845093	 ([like])
I(51,56): -0.1719297170639038	 ([look][putting])
I(19,45): -0.17165488004684448	 ([cast][asians])
I(39,52): -0.17116355895996094	 ([could][like])
I(18,30): -0.1708654761314392	 ([decided][accent,])
I(12): -0.17074036598205566	 ([pearl])
I(51,57): -0.17071640491485596	 ([look][shoe])
I(39,43): 0.17060232162475586	 ([could][beliefs])
I(10,29): -0.17043599486351013	 ([based][american])
I(0,55): -0.1697658896446228	 ([good][anglos])
I(9,12): -0.1695834994316101	 ([movie][pearl])
I(15,29): 0.1694444715976715	 ([story][american])
I(45,47): 0.16883283853530884	 ([asians][roles.])
I(39,47): -0.168829083442688	 ([could][roles.])
I(11,37): 0.16877901554107666	 ([novel][shame])
I(6,27): -0.16850388050079346	 ([poor][father.])
I(12,55): -0.16838547587394714	 ([pearl][anglos])
I(19,57): -0.1680436134338379	 ([cast][shoe])
I(21,35): 0.16801244020462036	 ([lead][listening])
I(4,30): -0.16800934076309204	 ([slave][accent,])
I(8,19): -0.16787970066070557	 ([china.][cast])
I(15,27): 0.16755950450897217	 ([story][father.])
I(6,39): 0.16744554042816162	 ([poor][could])
I(29,41): 0.1672731339931488	 ([american][past])
I(48,58): 0.16693943738937378	 ([take][polish])
I(14,30): -0.16641485691070557	 ([buck.][accent,])
I(4,10): -0.16637057065963745	 ([slave][based])
I(47,55): 0.1661483645439148	 ([roles.][anglos])
I(35,47): -0.1654679775238037	 ([listening][roles.])
I(11,14): -0.16510629653930664	 ([novel][buck.])
I(28,42): -0.16460150480270386	 ([heavy][racist])
I(31,54): -0.16448289155960083	 ([lead][akin])
I(52,55): -0.16390693187713623	 ([like][anglos])
I(24): -0.1634824275970459	 ([connolly])
I(18,51): 0.16330206394195557	 ([decided][look])
I(57,60): -0.16299909353256226	 ([shoe][play])
I(30,50): -0.16291606426239014	 ([accent,][make])
I(20,27): -0.16276365518569946	 ([anglos][father.])
I(17,23): 0.16271042823791504	 ([hated][walter])
I(36,54): -0.16264545917510986	 ([speak.][akin])
Sum: 16.185912132263184
==================================================
