---------- Players ----------
Player 0: well,
Player 1: morgan
Player 2: freeman
Player 3: unusual
Player 4: god
Player 5: george
Player 6: burns?
Player 7: film
Player 8: sure
Player 9: better
Player 10: bore,
Player 11: oh,
Player 12: god
Player 13: ".
Player 14: totally
Player 15: engrossed
Player 16: lmao
Player 17: way
Player 18: through.
Player 19: carrey
Player 20: perfect
Player 21: sorts
Player 22: anchorman
Player 23: wannabe,
Player 24: aniston
Player 25: carried
Player 26: part
Player 27: frustrated
Player 28: girlfriend
Player 29: usual
Player 30: well
Player 31: played
Player 32: performance.
Player 33: i,
Player 34: one,
Player 35: consider
Player 36: either
Player 37: ugly
Player 38: untalented.
Player 39: think
Player 40: favorite
Player 41: scene
Player 42: carrey
Player 43: opened
Player 44: file
Player 45: cabinet
Player 46: thinking
Player 47: could
Player 48: never
Player 49: hold
Player 50: life
Player 51: history.
Player 52: see
Player 53: spot
Player 54: file
Player 55: cabinet
Player 56: holds
Player 57: events
Player 58: bathroom
Player 59: humor :
Player 60: rolling
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 3.8325369358062744	 ([totally][engrossed])
I(26,32): -0.14667415618896484	 ([part][performance.])
I(50,54): -0.14630746841430664	 ([life][file])
I(35,53): 0.14629435539245605	 ([consider][spot])
I(11,12): -0.14587032794952393	 ([oh,][god])
I(21,41): -0.14552819728851318	 ([sorts][scene])
I(15,59): 0.14502936601638794	 ([engrossed][humor :])
I(9,18): 0.14453727006912231	 ([better][through.])
I(35,46): -0.1444527506828308	 ([consider][thinking])
I(10,60): 0.14315414428710938	 ([bore,][rolling])
I(54,57): -0.14310705661773682	 ([file][events])
I(1,46): -0.14277327060699463	 ([morgan][thinking])
I(9,39): -0.14274591207504272	 ([better][think])
I(3,46): -0.1426008939743042	 ([unusual][thinking])
I(18,41): -0.14243435859680176	 ([through.][scene])
I(47,52): 0.14239215850830078	 ([could][see])
I(25,30): -0.14195895195007324	 ([carried][well])
I(4,9): -0.1411731243133545	 ([god][better])
I(14,22): -0.14044475555419922	 ([totally][anchorman])
I(1,53): 0.1403954029083252	 ([morgan][spot])
I(2,57): -0.14035868644714355	 ([freeman][events])
I(41,48): -0.14021241664886475	 ([scene][never])
I(15,46): -0.14009463787078857	 ([engrossed][thinking])
I(9,12): -0.13947749137878418	 ([better][god])
I(12,43): -0.1394413709640503	 ([god][opened])
I(22,28): -0.13938212394714355	 ([anchorman][girlfriend])
I(17,18): -0.13925457000732422	 ([way][through.])
I(13,21): -0.13900995254516602	 ([".][sorts])
I(0,39): -0.13855785131454468	 ([well,][think])
I(31,37): 0.1385265588760376	 ([played][ugly])
I(15,54): -0.13844728469848633	 ([engrossed][file])
I(9,28): -0.13791608810424805	 ([better][girlfriend])
I(49,52): 0.13789653778076172	 ([hold][see])
I(6,12): 0.1374930739402771	 ([burns?][god])
I(6,60): 0.13741064071655273	 ([burns?][rolling])
I(10,29): 0.13694477081298828	 ([bore,][usual])
I(2,3): -0.1368929147720337	 ([freeman][unusual])
I(35,57): -0.13671910762786865	 ([consider][events])
I(35,52): 0.13663125038146973	 ([consider][see])
I(36,37): 0.13657832145690918	 ([either][ugly])
I(2,19): -0.135806143283844	 ([freeman][carrey])
I(10,54): 0.13567769527435303	 ([bore,][file])
I(38,56): 0.13567501306533813	 ([untalented.][holds])
I(35,50): -0.13566827774047852	 ([consider][life])
I(8,12): 0.1349661946296692	 ([sure][god])
I(1,39): -0.13469576835632324	 ([morgan][think])
I(7,29): -0.1344437599182129	 ([film][usual])
I(31,44): 0.13404709100723267	 ([played][file])
I(34,39): -0.13350695371627808	 ([one,][think])
I(14,17): -0.13339686393737793	 ([totally][way])
I(19,21): -0.13301217555999756	 ([carrey][sorts])
I(31,36): -0.13287818431854248	 ([played][either])
I(12,39): 0.1323060393333435	 ([god][think])
I(1,4): 0.1313663125038147	 ([morgan][god])
I(54,60): 0.13122272491455078	 ([file][rolling])
I(13,15): -0.1311814785003662	 ([".][engrossed])
I(5,51): -0.13100069761276245	 ([george][history.])
I(7,35): 0.130892813205719	 ([film][consider])
I(33,35): 0.1308010220527649	 ([i,][consider])
I(23,57): 0.13045883178710938	 ([wannabe,][events])
I(14,58): -0.13003110885620117	 ([totally][bathroom])
I(15,53): 0.12976902723312378	 ([engrossed][spot])
I(1,58): -0.12953221797943115	 ([morgan][bathroom])
I(3,13): -0.12929677963256836	 ([unusual][".])
I(13,38): -0.12923574447631836	 ([".][untalented.])
I(28,52): -0.12909722328186035	 ([girlfriend][see])
I(7,17): 0.12887626886367798	 ([film][way])
I(10,17): -0.12855738401412964	 ([bore,][way])
I(27,55): -0.12845146656036377	 ([frustrated][cabinet])
I(27,43): -0.12843447923660278	 ([frustrated][opened])
I(13,32): -0.12830495834350586	 ([".][performance.])
I(4,31): -0.1279737949371338	 ([god][played])
I(16,23): -0.1278311014175415	 ([lmao][wannabe,])
I(3,42): 0.12765800952911377	 ([unusual][carrey])
I(50,60): 0.12720394134521484	 ([life][rolling])
I(23,58): 0.127150297164917	 ([wannabe,][bathroom])
I(10,58): -0.12713885307312012	 ([bore,][bathroom])
I(5,59): -0.1265575885772705	 ([george][humor :])
I(16,50): -0.12650203704833984	 ([lmao][life])
I(4,8): 0.12633353471755981	 ([god][sure])
I(13,39): -0.1262311339378357	 ([".][think])
I(35,58): -0.1261584758758545	 ([consider][bathroom])
I(52,57): 0.12580740451812744	 ([see][events])
I(28,53): 0.12577784061431885	 ([girlfriend][spot])
I(14,43): -0.12562346458435059	 ([totally][opened])
I(27,45): -0.12528860569000244	 ([frustrated][cabinet])
I(16,57): -0.1252537965774536	 ([lmao][events])
I(57,59): 0.1250694990158081	 ([events][humor :])
I(6,28): -0.12480628490447998	 ([burns?][girlfriend])
I(51,59): -0.12477672100067139	 ([history.][humor :])
I(13,16): -0.12475812435150146	 ([".][lmao])
I(5,23): 0.12456083297729492	 ([george][wannabe,])
I(33,57): -0.12430167198181152	 ([i,][events])
I(8,59): -0.12425154447555542	 ([sure][humor :])
I(24,45): -0.12330591678619385	 ([aniston][cabinet])
I(5,7): -0.12301921844482422	 ([george][film])
I(8,55): -0.12299841642379761	 ([sure][cabinet])
I(19,29): 0.12241625785827637	 ([carrey][usual])
I(12,49): -0.12239724397659302	 ([god][hold])
I(27,54): -0.12169289588928223	 ([frustrated][file])
I(2,16): -0.121462881565094	 ([freeman][lmao])
I(19,57): -0.12134802341461182	 ([carrey][events])
I(14,44): -0.12102806568145752	 ([totally][file])
I(9,51): 0.12078368663787842	 ([better][history.])
I(40,56): -0.12072110176086426	 ([favorite][holds])
I(34,37): -0.12065243721008301	 ([one,][ugly])
I(27,40): -0.12045955657958984	 ([frustrated][favorite])
I(15,38): 0.12015295028686523	 ([engrossed][untalented.])
I(6,15): 0.11986523866653442	 ([burns?][engrossed])
I(20,33): -0.1194608211517334	 ([perfect][i,])
I(1,51): -0.11914777755737305	 ([morgan][history.])
I(29,38): 0.1183009147644043	 ([usual][untalented.])
I(28,43): -0.11823511123657227	 ([girlfriend][opened])
I(8,24): -0.11783170700073242	 ([sure][aniston])
I(41,56): 0.11779654026031494	 ([scene][holds])
I(37,48): 0.11775696277618408	 ([ugly][never])
I(10,41): 0.11767446994781494	 ([bore,][scene])
I(32,58): -0.11754322052001953	 ([performance.][bathroom])
I(29,60): 0.11751675605773926	 ([usual][rolling])
I(21,28): -0.11751103401184082	 ([sorts][girlfriend])
I(25,52): -0.11743593215942383	 ([carried][see])
I(31,59): 0.11728906631469727	 ([played][humor :])
I(8,19): -0.11723572015762329	 ([sure][carrey])
I(31,41): -0.11683285236358643	 ([played][scene])
I(6,25): 0.11682605743408203	 ([burns?][carried])
I(16,40): -0.11679697036743164	 ([lmao][favorite])
I(3,60): -0.11677837371826172	 ([unusual][rolling])
I(31,50): -0.11677384376525879	 ([played][life])
I(49,53): -0.11663442850112915	 ([hold][spot])
I(21,38): -0.11656224727630615	 ([sorts][untalented.])
I(39,43): -0.11630910634994507	 ([think][opened])
I(2,40): -0.11613607406616211	 ([freeman][favorite])
I(13,46): -0.11608695983886719	 ([".][thinking])
I(3,31): 0.11548072099685669	 ([unusual][played])
I(25,49): -0.11542540788650513	 ([carried][hold])
I(10,48): 0.11532235145568848	 ([bore,][never])
I(1,16): -0.11500203609466553	 ([morgan][lmao])
I(18,40): 0.11481046676635742	 ([through.][favorite])
I(24,41): 0.11474072933197021	 ([aniston][scene])
I(41,51): 0.11452293395996094	 ([scene][history.])
I(32,47): 0.11443066596984863	 ([performance.][could])
I(36,40): -0.1143183708190918	 ([either][favorite])
I(3,14): -0.11431050300598145	 ([unusual][totally])
I(34,48): -0.11427724361419678	 ([one,][never])
I(6,35): -0.11413103342056274	 ([burns?][consider])
I(3,53): 0.11395013332366943	 ([unusual][spot])
I(46,55): -0.11388468742370605	 ([thinking][cabinet])
I(6,32): -0.11379134654998779	 ([burns?][performance.])
I(31,55): 0.11376547813415527	 ([played][cabinet])
I(28,46): -0.11329817771911621	 ([girlfriend][thinking])
I(40,54): 0.1131138801574707	 ([favorite][file])
I(12,37): 0.11311298608779907	 ([god][ugly])
I(11,60): -0.11263537406921387	 ([oh,][rolling])
I(0,58): -0.11246931552886963	 ([well,][bathroom])
I(14,19): 0.11241018772125244	 ([totally][carrey])
I(48,51): -0.11239421367645264	 ([never][history.])
I(45,53): 0.11233925819396973	 ([cabinet][spot])
I(17,55): -0.11212509870529175	 ([way][cabinet])
I(5,22): 0.11197733879089355	 ([george][anchorman])
I(7,26): -0.1118326187133789	 ([film][part])
I(0,32): 0.11175179481506348	 ([well,][performance.])
I(9,14): -0.11154806613922119	 ([better][totally])
I(0,40): -0.11154699325561523	 ([well,][favorite])
I(24,59): 0.11125564575195312	 ([aniston][humor :])
I(2,9): 0.11118811368942261	 ([freeman][better])
I(7,54): -0.11118757724761963	 ([film][file])
I(21,59): 0.11096715927124023	 ([sorts][humor :])
I(8,32): -0.11084747314453125	 ([sure][performance.])
I(14,46): -0.11068582534790039	 ([totally][thinking])
I(43,47): -0.1105802059173584	 ([opened][could])
I(27,48): 0.11056733131408691	 ([frustrated][never])
I(14,26): -0.1105031967163086	 ([totally][part])
I(3,18): 0.110451340675354	 ([unusual][through.])
I(1,48): -0.11005938053131104	 ([morgan][never])
I(33,41): 0.11003535985946655	 ([i,][scene])
I(13,23): -0.10997581481933594	 ([".][wannabe,])
I(42,55): 0.1099393367767334	 ([carrey][cabinet])
I(0,53): 0.109458327293396	 ([well,][spot])
I(13,52): -0.10919511318206787	 ([".][see])
I(4,44): -0.10871648788452148	 ([god][file])
I(4,49): -0.10871022939682007	 ([god][hold])
I(19,48): 0.10861790180206299	 ([carrey][never])
I(4,38): 0.10861086845397949	 ([god][untalented.])
I(26,52): -0.1085517406463623	 ([part][see])
I(12,31): -0.1079864501953125	 ([god][played])
I(24,40): 0.10787487030029297	 ([aniston][favorite])
I(13,28): -0.10772490501403809	 ([".][girlfriend])
I(0,15): 0.10759943723678589	 ([well,][engrossed])
I(27,46): -0.10692036151885986	 ([frustrated][thinking])
I(43,57): -0.10633015632629395	 ([opened][events])
I(40,58): 0.10631799697875977	 ([favorite][bathroom])
I(10,16): 0.10618472099304199	 ([bore,][lmao])
I(13,22): -0.10598230361938477	 ([".][anchorman])
I(4,56): -0.10585308074951172	 ([god][holds])
I(13,26): -0.10578417778015137	 ([".][part])
I(34,58): -0.10577976703643799	 ([one,][bathroom])
I(2,31): -0.10537034273147583	 ([freeman][played])
I(22,42): 0.10521703958511353	 ([anchorman][carrey])
I(18,28): -0.10500061511993408	 ([through.][girlfriend])
I(8,25): -0.1049996018409729	 ([sure][carried])
I(40,45): 0.10491490364074707	 ([favorite][cabinet])
I(24,32): 0.10486769676208496	 ([aniston][performance.])
I(8,46): -0.10483521223068237	 ([sure][thinking])
I(38,51): -0.1047666072845459	 ([untalented.][history.])
I(2,59): -0.10462731122970581	 ([freeman][humor :])
I(27,35): -0.10462623834609985	 ([frustrated][consider])
I(45,49): -0.10457402467727661	 ([cabinet][hold])
I(6,48): 0.10451400279998779	 ([burns?][never])
I(17,35): 0.10435444116592407	 ([way][consider])
I(2,6): -0.10430639982223511	 ([freeman][burns?])
I(7,13): -0.10430622100830078	 ([film][".])
I(7,44): 0.10416364669799805	 ([film][file])
I(17,54): -0.10413938760757446	 ([way][file])
I(44,47): -0.1040806770324707	 ([file][could])
I(17,27): 0.10394632816314697	 ([way][frustrated])
I(27,51): -0.1036946177482605	 ([frustrated][history.])
I(19,45): -0.10363626480102539	 ([carrey][cabinet])
I(23,34): -0.10321533679962158	 ([wannabe,][one,])
I(6,20): 0.10299360752105713	 ([burns?][perfect])
I(12,52): 0.10289156436920166	 ([god][see])
I(0,22): -0.1028517484664917	 ([well,][anchorman])
I(11,13): -0.10236310958862305	 ([oh,][".])
I(26,40): -0.1013343334197998	 ([part][favorite])
I(17,22): 0.101260244846344	 ([way][anchorman])
I(9,25): -0.10075032711029053	 ([better][carried])
I(48,57): 0.10070991516113281	 ([never][events])
I(10,53): -0.10069358348846436	 ([bore,][spot])
I(24,31): 0.10062223672866821	 ([aniston][played])
I(44,54): 0.10022526979446411	 ([file][file])
I(27,53): -0.10021412372589111	 ([frustrated][spot])
I(18,25): 0.10016083717346191	 ([through.][carried])
I(35,55): 0.10014796257019043	 ([consider][cabinet])
I(25,37): -0.10006749629974365	 ([carried][ugly])
I(1,40): -0.09968328475952148	 ([morgan][favorite])
I(25,45): -0.09962964057922363	 ([carried][cabinet])
I(45,51): 0.09921538829803467	 ([cabinet][history.])
I(5,60): 0.09919452667236328	 ([george][rolling])
I(30,51): 0.09894198179244995	 ([well][history.])
I(15,21): 0.0987887978553772	 ([engrossed][sorts])
I(28,59): 0.09843707084655762	 ([girlfriend][humor :])
I(14,45): -0.09831953048706055	 ([totally][cabinet])
I(44,50): -0.09819304943084717	 ([file][life])
I(21,43): 0.09792017936706543	 ([sorts][opened])
I(21,51): 0.09786993265151978	 ([sorts][history.])
I(38,42): 0.09779626131057739	 ([untalented.][carrey])
I(41,50): -0.0976567268371582	 ([scene][life])
I(4,48): -0.09763431549072266	 ([god][never])
I(18,60): -0.09755420684814453	 ([through.][rolling])
I(17,51): -0.09748595952987671	 ([way][history.])
I(32,52): -0.09745287895202637	 ([performance.][see])
I(45,58): 0.09712302684783936	 ([cabinet][bathroom])
I(16,32): 0.09708774089813232	 ([lmao][performance.])
I(34,46): -0.09684991836547852	 ([one,][thinking])
I(50,53): -0.09672093391418457	 ([life][spot])
I(33,48): -0.09670895338058472	 ([i,][never])
I(26,54): 0.09644436836242676	 ([part][file])
I(8,41): -0.09620940685272217	 ([sure][scene])
I(22,48): 0.09601616859436035	 ([anchorman][never])
Sum: -0.3509752154350281
==================================================
