---------- Players ----------
Player 0: actress
Player 1: kim
Player 2: basinger
Player 3: succumbed
Player 4: to?
Player 5: mmm
Player 6: tell
Player 7: truth
Player 8: film's
Player 9: title
Player 10: something
Player 11: quite
Player 12: eye
Player 13: grabbing
Player 14: getting
Player 15: interest
Player 16: plot
Player 17: outline
Player 18: reads
Player 19: basic,
Player 20: simplicity
Player 21: strengths.
Player 22: anyhow
Player 23: end
Player 24: ' while
Player 25: out '
Player 26: left
Player 27: feeling
Player 28: rather
Player 29: indifferent.
Player 30: worse
Player 31: ( despite
Player 32: engulfed
Player 33: negatives ),
Player 34: there's
Player 35: easily
Player 36: way
Player 37: better
Player 38: causally
Player 39: lukewarm,
Player 40: compact
Player 41: unbalanced
Player 42: late - night
Player 43: survival
Player 44: fable
Player 45: feeble
Player 46: suburban
Player 47: housewife
Player 48: stranded
Player 49: woods
Player 50: trying
Player 51: fight
Player 52: life
Player 53: witnessed
Player 54: death
Player 55: rent
Player 56: cop
Player 57: came
Player 58: aid,
Player 59: provoked
Player 60: ugly
---------- AND Interactions (Pairwise Only) ----------
I(20,21): -2.843367576599121	 ([simplicity][strengths.])
I(38,59): -0.16285687685012817	 ([causally][provoked])
I(25,33): -0.16281956434249878	 ([out '][negatives ),])
I(2,20): -0.16240805387496948	 ([basinger][simplicity])
I(8,33): -0.16073504090309143	 ([film's][negatives ),])
I(23,60): -0.1600245237350464	 ([end][ugly])
I(0,50): 0.1595916748046875	 ([actress][trying])
I(45,54): -0.15934467315673828	 ([feeble][death])
I(31,42): 0.15922492742538452	 ([( despite][late - night])
I(1,3): 0.1588282585144043	 ([kim][succumbed])
I(43,60): -0.1585766077041626	 ([survival][ugly])
I(25,41): 0.15856361389160156	 ([out '][unbalanced])
I(13,41): -0.15852662920951843	 ([grabbing][unbalanced])
I(4,21): 0.1578751802444458	 ([to?][strengths.])
I(24,53): -0.1572188436985016	 ([' while][witnessed])
I(9,44): 0.15630286931991577	 ([title][fable])
I(5,59): 0.15620994567871094	 ([mmm][provoked])
I(13,15): 0.1561533510684967	 ([grabbing][interest])
I(41,56): 0.15597820281982422	 ([unbalanced][cop])
I(21,56): -0.15559446811676025	 ([strengths.][cop])
I(24,55): -0.155553936958313	 ([' while][rent])
I(17,26): 0.1555066704750061	 ([outline][left])
I(13,59): -0.15523084998130798	 ([grabbing][provoked])
I(6,48): -0.1549743115901947	 ([tell][stranded])
I(6,53): -0.15487775206565857	 ([tell][witnessed])
I(6,9): 0.1546352505683899	 ([tell][title])
I(3,23): -0.15441283583641052	 ([succumbed][end])
I(7,19): 0.15405088663101196	 ([truth][basic,])
I(3,4): -0.1539258360862732	 ([succumbed][to?])
I(6,10): 0.1536673903465271	 ([tell][something])
I(44,52): 0.15364181995391846	 ([fable][life])
I(0,19): -0.15281528234481812	 ([actress][basic,])
I(36,48): -0.15211665630340576	 ([way][stranded])
I(33,43): 0.15081673860549927	 ([negatives ),][survival])
I(24,42): -0.15045133233070374	 ([' while][late - night])
I(49,51): -0.15019071102142334	 ([woods][fight])
I(21,49): -0.1500166654586792	 ([strengths.][woods])
I(15,60): -0.14979183673858643	 ([interest][ugly])
I(0,47): 0.14972007274627686	 ([actress][housewife])
I(21,40): -0.14963984489440918	 ([strengths.][compact])
I(27,53): 0.14905965328216553	 ([feeling][witnessed])
I(2,42): 0.14899379014968872	 ([basinger][late - night])
I(53,58): -0.14823812246322632	 ([witnessed][aid,])
I(0,44): -0.14781725406646729	 ([actress][fable])
I(3,18): 0.14723354578018188	 ([succumbed][reads])
I(32,36): -0.14676007628440857	 ([engulfed][way])
I(27,48): -0.14653122425079346	 ([feeling][stranded])
I(20,37): 0.14637506008148193	 ([simplicity][better])
I(24,26): -0.14590543508529663	 ([' while][left])
I(30,53): -0.1456470489501953	 ([worse][witnessed])
I(45,52): -0.14562463760375977	 ([feeble][life])
I(14,56): 0.14542198181152344	 ([getting][cop])
I(43,47): -0.14537963271141052	 ([survival][housewife])
I(18,60): 0.14528286457061768	 ([reads][ugly])
I(34,43): 0.14513972401618958	 ([there's][survival])
I(19,51): -0.14472046494483948	 ([basic,][fight])
I(1,53): -0.14457488059997559	 ([kim][witnessed])
I(42,50): -0.14382076263427734	 ([late - night][trying])
I(30,47): -0.14358830451965332	 ([worse][housewife])
I(6,8): 0.14332890510559082	 ([tell][film's])
I(2,58): -0.1421838402748108	 ([basinger][aid,])
I(49,57): 0.14213669300079346	 ([woods][came])
I(50,58): -0.14194661378860474	 ([trying][aid,])
I(6,41): 0.14182376861572266	 ([tell][unbalanced])
I(43,52): -0.14129704236984253	 ([survival][life])
I(1,48): -0.14109691977500916	 ([kim][stranded])
I(3,37): -0.14092546701431274	 ([succumbed][better])
I(20,51): -0.14081692695617676	 ([simplicity][fight])
I(50,56): -0.14079725742340088	 ([trying][cop])
I(8,20): -0.14036723971366882	 ([film's][simplicity])
I(27,41): 0.1402471661567688	 ([feeling][unbalanced])
I(0,53): 0.1400579810142517	 ([actress][witnessed])
I(16,51): 0.13994097709655762	 ([plot][fight])
I(38,50): -0.13972556591033936	 ([causally][trying])
I(3,6): 0.1395554542541504	 ([succumbed][tell])
I(25,54): -0.13862097263336182	 ([out '][death])
I(6,51): -0.13839638233184814	 ([tell][fight])
I(16,20): 0.13834813237190247	 ([plot][simplicity])
I(18,19): -0.13826203346252441	 ([reads][basic,])
I(37,41): 0.13815689086914062	 ([better][unbalanced])
I(1,30): -0.13684964179992676	 ([kim][worse])
I(45,57): 0.13677263259887695	 ([feeble][came])
I(27,33): 0.1365264654159546	 ([feeling][negatives ),])
I(20,43): -0.13630324602127075	 ([simplicity][survival])
I(36,43): -0.13607728481292725	 ([way][survival])
I(20,52): -0.13564324378967285	 ([simplicity][life])
I(19,40): 0.13558745384216309	 ([basic,][compact])
I(15,52): 0.13532841205596924	 ([interest][life])
I(8,54): 0.13499024510383606	 ([film's][death])
I(40,48): 0.1345866322517395	 ([compact][stranded])
I(47,54): 0.13440972566604614	 ([housewife][death])
I(1,38): 0.13427132368087769	 ([kim][causally])
I(5,30): 0.13316965103149414	 ([mmm][worse])
I(43,56): 0.13315218687057495	 ([survival][cop])
I(32,52): -0.13302242755889893	 ([engulfed][life])
I(50,57): 0.1326695680618286	 ([trying][came])
I(26,32): -0.13242942094802856	 ([left][engulfed])
I(0,15): 0.13204985857009888	 ([actress][interest])
I(24,51): -0.13203224539756775	 ([' while][fight])
I(14,20): -0.13192534446716309	 ([getting][simplicity])
I(5,56): 0.13116180896759033	 ([mmm][cop])
I(14,27): 0.13102459907531738	 ([getting][feeling])
I(16,18): -0.1307756006717682	 ([plot][reads])
I(2,40): 0.13055026531219482	 ([basinger][compact])
I(3,36): -0.13025277853012085	 ([succumbed][way])
I(34,37): -0.12955328822135925	 ([there's][better])
I(17,52): -0.12908458709716797	 ([outline][life])
I(33,38): 0.128975510597229	 ([negatives ),][causally])
I(3,38): -0.12891709804534912	 ([succumbed][causally])
I(47,53): 0.12878823280334473	 ([housewife][witnessed])
I(16,59): 0.12767863273620605	 ([plot][provoked])
I(8,31): -0.1276005506515503	 ([film's][( despite])
I(39,45): -0.12734603881835938	 ([lukewarm,][feeble])
I(23,27): -0.1268824338912964	 ([end][feeling])
I(43,55): 0.12687939405441284	 ([survival][rent])
I(20,55): -0.12661325931549072	 ([simplicity][rent])
I(31,60): -0.12657946348190308	 ([( despite][ugly])
I(39,60): -0.12558376789093018	 ([lukewarm,][ugly])
I(18,20): 0.12553289532661438	 ([reads][simplicity])
I(20,60): -0.12544572353363037	 ([simplicity][ugly])
I(53,56): -0.12542462348937988	 ([witnessed][cop])
I(4,30): 0.12520980834960938	 ([to?][worse])
I(1,41): -0.12483429908752441	 ([kim][unbalanced])
I(32,53): -0.12479546666145325	 ([engulfed][witnessed])
I(26,29): 0.12456154823303223	 ([left][indifferent.])
I(15,23): 0.12454935908317566	 ([interest][end])
I(13,21): 0.12453833222389221	 ([grabbing][strengths.])
I(2,53): 0.12396126985549927	 ([basinger][witnessed])
I(13,26): 0.12387001514434814	 ([grabbing][left])
I(33,56): -0.12370884418487549	 ([negatives ),][cop])
I(2,59): 0.12349522113800049	 ([basinger][provoked])
I(53,59): -0.12339925765991211	 ([witnessed][provoked])
I(31,50): -0.12334674596786499	 ([( despite][trying])
I(48,53): -0.1232379674911499	 ([stranded][witnessed])
I(3,24): 0.12319761514663696	 ([succumbed][' while])
I(43,58): -0.12291020154953003	 ([survival][aid,])
I(13,23): 0.12284612655639648	 ([grabbing][end])
I(25,55): 0.12244671583175659	 ([out '][rent])
I(19,41): -0.12229251861572266	 ([basic,][unbalanced])
I(16,43): 0.12219414114952087	 ([plot][survival])
I(35,48): 0.12211275100708008	 ([easily][stranded])
I(31,44): 0.12210351228713989	 ([( despite][fable])
I(7,54): -0.1217496395111084	 ([truth][death])
I(21,39): -0.12172496318817139	 ([strengths.][lukewarm,])
I(7,40): 0.12167489528656006	 ([truth][compact])
I(27,60): 0.12127804756164551	 ([feeling][ugly])
I(15,56): 0.12104940414428711	 ([interest][cop])
I(22,50): 0.1206369400024414	 ([anyhow][trying])
I(2,9): -0.11957651376724243	 ([basinger][title])
I(19,55): -0.11949974298477173	 ([basic,][rent])
I(5,25): 0.11917838454246521	 ([mmm][out '])
I(25,50): -0.11914831399917603	 ([out '][trying])
I(6,54): -0.118213951587677	 ([tell][death])
I(0,58): 0.11813229322433472	 ([actress][aid,])
I(8,57): -0.11747869849205017	 ([film's][came])
I(19,56): -0.11745327711105347	 ([basic,][cop])
I(29,46): -0.11709874868392944	 ([indifferent.][suburban])
I(49,53): -0.1166650652885437	 ([woods][witnessed])
I(11,30): 0.11664652824401855	 ([quite][worse])
I(5,49): 0.1164291501045227	 ([mmm][woods])
I(29,58): 0.1163475513458252	 ([indifferent.][aid,])
I(4,49): 0.1157846450805664	 ([to?][woods])
I(36,42): -0.11565673351287842	 ([way][late - night])
I(27,50): 0.11500012874603271	 ([feeling][trying])
I(1,51): -0.11486631631851196	 ([kim][fight])
I(16,37): 0.1146610677242279	 ([plot][better])
I(52,58): 0.11457067728042603	 ([life][aid,])
I(26,53): -0.11412441730499268	 ([left][witnessed])
I(1,27): 0.11411923170089722	 ([kim][feeling])
I(38,55): -0.11383402347564697	 ([causally][rent])
I(4,50): 0.11375117301940918	 ([to?][trying])
I(4,54): -0.11353033781051636	 ([to?][death])
I(51,55): 0.11312055587768555	 ([fight][rent])
I(10,44): 0.11303484439849854	 ([something][fable])
I(23,50): 0.11244118213653564	 ([end][trying])
I(38,56): -0.11239218711853027	 ([causally][cop])
I(7,33): 0.1121370792388916	 ([truth][negatives ),])
I(20,48): -0.1119956374168396	 ([simplicity][stranded])
I(52,56): 0.11198961734771729	 ([life][cop])
I(18,41): 0.11173248291015625	 ([reads][unbalanced])
I(38,52): -0.1115260124206543	 ([causally][life])
I(49,55): 0.11134499311447144	 ([woods][rent])
I(43,49): -0.11117815971374512	 ([survival][woods])
I(29,36): -0.1109766960144043	 ([indifferent.][way])
I(16,30): 0.11095619201660156	 ([plot][worse])
I(24,40): 0.11015856266021729	 ([' while][compact])
I(7,50): -0.11015021800994873	 ([truth][trying])
I(9,20): 0.10981470346450806	 ([title][simplicity])
I(16,56): 0.10978996753692627	 ([plot][cop])
I(24,45): -0.10978806018829346	 ([' while][feeble])
I(1,29): -0.10927486419677734	 ([kim][indifferent.])
I(24,49): -0.10884082317352295	 ([' while][woods])
I(5,60): 0.10867011547088623	 ([mmm][ugly])
I(13,44): -0.10864779353141785	 ([grabbing][fable])
I(16,23): 0.10841232538223267	 ([plot][end])
I(10,23): 0.10835376381874084	 ([something][end])
I(13,14): 0.10828924179077148	 ([grabbing][getting])
I(27,52): 0.10791969299316406	 ([feeling][life])
I(44,46): -0.10775023698806763	 ([fable][suburban])
I(6,43): 0.1075739860534668	 ([tell][survival])
I(34,54): -0.10689494013786316	 ([there's][death])
I(30,32): -0.1063845157623291	 ([worse][engulfed])
I(20,49): -0.10621887445449829	 ([simplicity][woods])
I(41,55): 0.10621356964111328	 ([unbalanced][rent])
I(1,55): -0.10594776272773743	 ([kim][rent])
I(20,47): -0.1058100163936615	 ([simplicity][housewife])
I(20,24): -0.10571956634521484	 ([simplicity][' while])
I(24,60): -0.10562491416931152	 ([' while][ugly])
I(39,59): -0.10524880886077881	 ([lukewarm,][provoked])
I(40,46): 0.1048540472984314	 ([compact][suburban])
I(27,34): 0.10465896129608154	 ([feeling][there's])
I(10,53): -0.10464268922805786	 ([something][witnessed])
I(4,53): -0.10453391075134277	 ([to?][witnessed])
I(29,34): -0.10407662391662598	 ([indifferent.][there's])
I(11,21): -0.10398370027542114	 ([quite][strengths.])
I(7,16): -0.10380256175994873	 ([truth][plot])
I(35,41): -0.10362875461578369	 ([easily][unbalanced])
I(16,53): 0.10349154472351074	 ([plot][witnessed])
I(13,25): 0.10328945517539978	 ([grabbing][out '])
I(15,25): 0.10321789979934692	 ([interest][out '])
I(24,54): -0.10311722755432129	 ([' while][death])
I(46,50): -0.10296207666397095	 ([suburban][trying])
I(17,41): 0.10293793678283691	 ([outline][unbalanced])
I(5,53): 0.10260999202728271	 ([mmm][witnessed])
I(4,39): 0.10255521535873413	 ([to?][lukewarm,])
I(16,32): 0.10199224948883057	 ([plot][engulfed])
I(9,43): 0.10193002223968506	 ([title][survival])
I(40,43): 0.10157495737075806	 ([compact][survival])
I(0,6): 0.10142123699188232	 ([actress][tell])
I(37,45): 0.10135316848754883	 ([better][feeble])
I(6,18): 0.1013229489326477	 ([tell][reads])
I(21,34): -0.10131478309631348	 ([strengths.][there's])
I(7,26): -0.10120129585266113	 ([truth][left])
I(52,59): -0.10115641355514526	 ([life][provoked])
I(34,60): 0.10074806213378906	 ([there's][ugly])
I(1,50): -0.10038495063781738	 ([kim][trying])
I(1,15): 0.10038489103317261	 ([kim][interest])
I(6,20): 0.10018795728683472	 ([tell][simplicity])
I(8,37): 0.10000231862068176	 ([film's][better])
I(9,60): 0.09997713565826416	 ([title][ugly])
I(12,45): 0.09966897964477539	 ([eye][feeble])
I(39,43): 0.09963983297348022	 ([lukewarm,][survival])
I(23,40): 0.0993642807006836	 ([end][compact])
I(24,37): -0.09920376539230347	 ([' while][better])
I(19,26): 0.09886282682418823	 ([basic,][left])
I(10,30): 0.09876275062561035	 ([something][worse])
I(9,49): 0.09870558977127075	 ([title][woods])
I(26,39): -0.09843069314956665	 ([left][lukewarm,])
I(12,14): -0.09834635257720947	 ([eye][getting])
I(4,38): 0.09815418720245361	 ([to?][causally])
I(7,27): 0.0981060266494751	 ([truth][feeling])
I(0,52): 0.09752684831619263	 ([actress][life])
I(27,43): -0.09744644165039062	 ([feeling][survival])
I(0,5): 0.0974183976650238	 ([actress][mmm])
I(17,21): -0.09735262393951416	 ([outline][strengths.])
I(7,22): 0.09733015298843384	 ([truth][anyhow])
I(12,48): 0.09723091125488281	 ([eye][stranded])
I(31,32): -0.0970790684223175	 ([( despite][engulfed])
I(9,15): 0.09668761491775513	 ([title][interest])
I(4,7): -0.09647595882415771	 ([to?][truth])
I(33,55): -0.09606611728668213	 ([negatives ),][rent])
I(3,27): -0.0955580472946167	 ([succumbed][feeling])
I(34,52): -0.09552359580993652	 ([there's][life])
I(9,59): 0.09550011157989502	 ([title][provoked])
I(0,24): 0.09501296281814575	 ([actress][' while])
I(33,59): -0.0948823094367981	 ([negatives ),][provoked])
I(42,59): -0.09483027458190918	 ([late - night][provoked])
I(9,51): 0.09477490186691284	 ([title][fight])
I(10,21): -0.09448695182800293	 ([something][strengths.])
I(25,45): 0.09445500373840332	 ([out '][feeble])
I(4,45): 0.09432244300842285	 ([to?][feeble])
I(6,57): -0.09430885314941406	 ([tell][came])
I(4,44): 0.09380567073822021	 ([to?][fable])
I(7,12): -0.09370535612106323	 ([truth][eye])
I(33,42): -0.09324482083320618	 ([negatives ),][late - night])
I(47,57): 0.09279659390449524	 ([housewife][came])
I(7,31): 0.09278839826583862	 ([truth][( despite])
I(17,25): 0.09257400035858154	 ([outline][out '])
I(1,42): -0.09240052103996277	 ([kim][late - night])
I(23,32): -0.0923880934715271	 ([end][engulfed])
I(42,44): 0.09236085414886475	 ([late - night][fable])
I(20,40): -0.09232532978057861	 ([simplicity][compact])
I(20,58): -0.09224808216094971	 ([simplicity][aid,])
I(16,44): -0.09216117858886719	 ([plot][fable])
I(2,46): 0.09137490391731262	 ([basinger][suburban])
I(44,55): -0.09096705913543701	 ([fable][rent])
I(1,21): 0.0907827615737915	 ([kim][strengths.])
I(19,42): -0.09048312902450562	 ([basic,][late - night])
I(0,17): -0.08995020389556885	 ([actress][outline])
I(7,39): 0.08991944789886475	 ([truth][lukewarm,])
I(15,24): -0.08991283178329468	 ([interest][' while])
I(34,55): -0.08980011940002441	 ([there's][rent])
I(2,23): 0.08979257941246033	 ([basinger][end])
I(48,52): 0.08971327543258667	 ([stranded][life])
I(57,60): 0.0894690752029419	 ([came][ugly])
I(0,33): -0.08938992023468018	 ([actress][negatives ),])
I(26,47): -0.08930209279060364	 ([left][housewife])
I(10,11): -0.08899325132369995	 ([something][quite])
I(26,58): -0.08895832300186157	 ([left][aid,])
I(8,58): 0.08872264623641968	 ([film's][aid,])
I(23,33): -0.0886395275592804	 ([end][negatives ),])
I(53,55): 0.08862066268920898	 ([witnessed][rent])
I(6,40): 0.08826512098312378	 ([tell][compact])
I(26,44): -0.08820098638534546	 ([left][fable])
I(1,44): 0.08818787336349487	 ([kim][fable])
I(20,44): -0.08817172050476074	 ([simplicity][fable])
I(14,40): 0.08812832832336426	 ([getting][compact])
I(38,54): -0.0880885124206543	 ([causally][death])
I(35,45): 0.08771276473999023	 ([easily][feeble])
I(12,37): -0.08761852979660034	 ([eye][better])
I(28,30): -0.08748531341552734	 ([rather][worse])
I(16,49): -0.08703538775444031	 ([plot][woods])
I(1,9): 0.08663177490234375	 ([kim][title])
I(7,43): -0.08649855852127075	 ([truth][survival])
I(0,9): 0.0863385796546936	 ([actress][title])
I(42,60): -0.08626782894134521	 ([late - night][ugly])
I(19,48): -0.08616137504577637	 ([basic,][stranded])
I(12,13): 0.08613702654838562	 ([eye][grabbing])
I(14,44): 0.08607888221740723	 ([getting][fable])
I(42,52): 0.08607721328735352	 ([late - night][life])
I(27,54): -0.08602726459503174	 ([feeling][death])
I(13,33): -0.08588710427284241	 ([grabbing][negatives ),])
I(11,29): 0.08535170555114746	 ([quite][indifferent.])
I(0,38): 0.08522677421569824	 ([actress][causally])
I(12,27): 0.08513814210891724	 ([eye][feeling])
I(0,30): 0.08508992195129395	 ([actress][worse])
I(9,31): 0.0849224328994751	 ([title][( despite])
I(6,39): 0.08481544256210327	 ([tell][lukewarm,])
I(14,47): 0.08468201756477356	 ([getting][housewife])
I(54,56): 0.08458161354064941	 ([death][cop])
I(35,36): -0.08455514907836914	 ([easily][way])
I(24,36): -0.08442455530166626	 ([' while][way])
I(10,42): -0.08439821004867554	 ([something][late - night])
I(30,56): -0.08431100845336914	 ([worse][cop])
I(42,58): 0.08430594205856323	 ([late - night][aid,])
I(8,34): 0.08380702137947083	 ([film's][there's])
I(37,58): 0.08367747068405151	 ([better][aid,])
I(5,42): 0.08353850245475769	 ([mmm][late - night])
I(12,16): -0.08351323008537292	 ([eye][plot])
I(29,47): 0.08308184146881104	 ([indifferent.][housewife])
I(13,57): 0.08301171660423279	 ([grabbing][came])
I(3,31): -0.08282470703125	 ([succumbed][( despite])
I(8,39): -0.08275255560874939	 ([film's][lukewarm,])
I(18,59): 0.08258652687072754	 ([reads][provoked])
I(22,32): -0.08251845836639404	 ([anyhow][engulfed])
I(25,56): 0.08244669437408447	 ([out '][cop])
I(43,53): 0.08238494396209717	 ([survival][witnessed])
I(16,25): 0.08210799098014832	 ([plot][out '])
I(39,57): 0.08180481195449829	 ([lukewarm,][came])
I(7,24): -0.08174145221710205	 ([truth][' while])
I(31,41): -0.08163827657699585	 ([( despite][unbalanced])
I(2,39): 0.08157908916473389	 ([basinger][lukewarm,])
I(0,29): 0.0814816951751709	 ([actress][indifferent.])
I(27,38): 0.08126294612884521	 ([feeling][causally])
I(32,47): 0.08122685551643372	 ([engulfed][housewife])
I(40,51): 0.08117717504501343	 ([compact][fight])
I(32,48): 0.0809628963470459	 ([engulfed][stranded])
I(0,14): 0.08075153827667236	 ([actress][getting])
I(31,39): 0.08056619763374329	 ([( despite][lukewarm,])
I(33,52): 0.08051133155822754	 ([negatives ),][life])
I(39,51): -0.08043557405471802	 ([lukewarm,][fight])
I(1,24): 0.08020204305648804	 ([kim][' while])
I(3,52): -0.08003044128417969	 ([succumbed][life])
I(32,56): 0.07990753650665283	 ([engulfed][cop])
I(38,42): -0.07949644327163696	 ([causally][late - night])
I(19,44): 0.0793415904045105	 ([basic,][fable])
I(40,54): -0.07800984382629395	 ([compact][death])
I(23,56): 0.07785820960998535	 ([end][cop])
I(45,53): 0.07765722274780273	 ([feeble][witnessed])
I(7,10): -0.07760369777679443	 ([truth][something])
I(5,14): 0.07760041952133179	 ([mmm][getting])
I(58,60): -0.07736790180206299	 ([aid,][ugly])
I(36,53): -0.07729512453079224	 ([way][witnessed])
I(16,17): -0.07726192474365234	 ([plot][outline])
I(17,29): 0.07716834545135498	 ([outline][indifferent.])
I(32,60): -0.07716572284698486	 ([engulfed][ugly])
I(15,47): 0.07710328698158264	 ([interest][housewife])
I(2,25): 0.07710254192352295	 ([basinger][out '])
I(3,57): -0.07703220844268799	 ([succumbed][came])
I(10,48): -0.07699078321456909	 ([something][stranded])
I(13,53): 0.07689890265464783	 ([grabbing][witnessed])
I(31,55): -0.0768480896949768	 ([( despite][rent])
I(3,11): 0.07669365406036377	 ([succumbed][quite])
I(33,39): -0.07663488388061523	 ([negatives ),][lukewarm,])
I(7,18): 0.07656383514404297	 ([truth][reads])
I(14,41): 0.0761336088180542	 ([getting][unbalanced])
I(6,31): 0.07572424411773682	 ([tell][( despite])
I(43,57): -0.07557559013366699	 ([survival][came])
I(33,53): -0.07509016990661621	 ([negatives ),][witnessed])
I(13,55): -0.07508465647697449	 ([grabbing][rent])
I(32,40): 0.07491505146026611	 ([engulfed][compact])
I(8,22): 0.07488799095153809	 ([film's][anyhow])
I(17,48): 0.0748593807220459	 ([outline][stranded])
I(1,57): 0.07483166456222534	 ([kim][came])
I(10,40): 0.07463526725769043	 ([something][compact])
I(11,41): 0.07459443807601929	 ([quite][unbalanced])
I(46,60): -0.0744900107383728	 ([suburban][ugly])
I(34,47): -0.07424765825271606	 ([there's][housewife])
I(34,44): 0.07405245304107666	 ([there's][fable])
I(31,34): -0.07384109497070312	 ([( despite][there's])
I(17,50): 0.0738070011138916	 ([outline][trying])
I(3,39): -0.07378345727920532	 ([succumbed][lukewarm,])
I(1,6): 0.07376354932785034	 ([kim][tell])
I(7,21): 0.07357263565063477	 ([truth][strengths.])
I(1,8): 0.07355615496635437	 ([kim][film's])
I(21,50): -0.07336878776550293	 ([strengths.][trying])
I(19,38): 0.07331007719039917	 ([basic,][causally])
I(1,12): -0.07321357727050781	 ([kim][eye])
I(19,54): -0.07306230068206787	 ([basic,][death])
I(27,55): 0.07293671369552612	 ([feeling][rent])
I(22,41): 0.07285428047180176	 ([anyhow][unbalanced])
I(34,42): -0.07273939251899719	 ([there's][late - night])
I(17,54): -0.07239824533462524	 ([outline][death])
I(54,59): -0.07234430313110352	 ([death][provoked])
I(20,46): -0.07208806276321411	 ([simplicity][suburban])
I(7,59): -0.07175272703170776	 ([truth][provoked])
I(21,54): -0.07164168357849121	 ([strengths.][death])
I(9,13): 0.07160195708274841	 ([title][grabbing])
I(46,51): -0.0713350772857666	 ([suburban][fight])
I(31,48): -0.07129842042922974	 ([( despite][stranded])
I(9,55): -0.07115694880485535	 ([title][rent])
Sum: -28.804251462221146
==================================================
