---------- AND Interactions ----------
I(56): 5.979462146759033	 ([insultingly - bad])
I(0,50): 0.20527148246765137	 ([straight][ending])
I(17,23): -0.20502403378486633	 ([sells][emphasizing])
I(7,48): -0.20462560653686523	 ([save][lead])
I(11): 0.20354260504245758	 ([" pot])
I(37,44): 0.20320934057235718	 ([hour - and - a -][brenda])
I(16,48): -0.20297372341156006	 ([friends][lead])
I(3,5): -0.20291459560394287	 ([old][desperate])
I(22,25): -0.20283687114715576	 ([comedy,][situation])
I(2,4): 0.20275592803955078	 ([nice][lady,])
I(37,53): -0.20260417461395264	 ([hour - and - a -][" cute])
I(2,47): 0.202511727809906	 ([nice][watch])
I(27,34): 0.20229989290237427	 ([predicament][variety])
I(8,51): 0.20208704471588135	 ([house][really])
I(8,50): 0.2018173336982727	 ([house][ending])
I(28,50): 0.20066529512405396	 ([brings.][ending])
I(6,46): -0.20047950744628906	 ([money][fun])
I(9,43): -0.19952476024627686	 ([possessions,][moments])
I(13,17): 0.19818097352981567	 ([house,][sells])
I(45,46): -0.19768190383911133	 ([blethyn][fun])
I(9,16): 0.19739127159118652	 ([possessions,][friends])
I(20,25): -0.1969824582338333	 ([story][situation])
I(44,48): 0.1960795521736145	 ([brenda][lead])
I(25,34): 0.19598524272441864	 ([situation][variety])
I(21,41): -0.19569766521453857	 ([low - key][purpose.])
I(3,7): 0.19544272124767303	 ([old][save])
I(16,37): 0.19516491889953613	 ([friends][hour - and - a -])
I(0,1): -0.1951373815536499	 ([straight]["])
I(47,56): 0.1949930191040039	 ([watch][insultingly - bad])
I(25,45): 0.19483184814453125	 ([situation][blethyn])
I(41,56): 0.1944648027420044	 ([purpose.][insultingly - bad])
I(47,57): -0.1942577362060547	 ([watch][messages])
I(38): 0.19420842826366425	 ([half,])
I(32,40): 0.19383831322193146	 ([humor][serves])
I(51,57): 0.1934598684310913	 ([really][messages])
I(22,51): 0.19315314292907715	 ([comedy,][really])
I(30): 0.19277893006801605	 ([film,])
I(9,22): 0.1921897530555725	 ([possessions,][comedy,])
I(20,41): 0.1916998028755188	 ([story][purpose.])
I(10,28): 0.1913931965827942	 ([grows][brings.])
I(41,42): 0.1912347674369812	 ([purpose.][funny])
I(9,35): -0.19118767976760864	 ([possessions,][keep])
I(38,53): -0.19080547988414764	 ([half,][" cute])
I(6,49): 0.19050729274749756	 ([money][role.])
I(2,56): 0.19038772583007812	 ([nice][insultingly - bad])
I(44,57): -0.1893673539161682	 ([brenda][messages])
I(11,43): 0.188315749168396	 ([" pot][moments])
I(13,45): 0.1878817081451416	 ([house,][blethyn])
I(20,53): 0.18780100345611572	 ([story][" cute])
I(4,57): 0.18756544589996338	 ([lady,][messages])
I(7,28): 0.18720489740371704	 ([save][brings.])
I(3,49): -0.18596713244915009	 ([old][role.])
I(18,21): -0.1850159615278244	 ([it.][low - key])
I(5,24): -0.1846710592508316	 ([desperate][absurdity])
I(32,41): 0.18423211574554443	 ([humor][purpose.])
I(8,57): 0.1836719512939453	 ([house][messages])
I(43,45): 0.1834513545036316	 ([moments][blethyn])
I(18,32): -0.18308012187480927	 ([it.][humor])
I(25,43): 0.1828324794769287	 ([situation][moments])
I(7): 0.1825050264596939	 ([save])
I(39,52): 0.18247143924236298	 ([guess][ruined])
I(13,49): 0.17997092008590698	 ([house,][role.])
I(9,34): 0.17989850044250488	 ([possessions,][variety])
I(23,48): -0.17972126603126526	 ([emphasizing][lead])
I(7,24): -0.17957518994808197	 ([save][absurdity])
I(16,43): -0.1788191795349121	 ([friends][moments])
I(32,42): -0.1787557601928711	 ([humor][funny])
I(35,41): 0.17862045764923096	 ([keep][purpose.])
I(42,57): 0.17843306064605713	 ([funny][messages])
I(13,32): 0.17837446928024292	 ([house,][humor])
I(15,17): -0.17746186256408691	 ([old - biddy][sells])
I(4,41): 0.17621690034866333	 ([lady,][purpose.])
I(48,51): -0.17579209804534912	 ([lead][really])
I(9,17): 0.1748557686805725	 ([possessions,][sells])
I(13,57): 0.1745951771736145	 ([house,][messages])
I(33,39): 0.17416805028915405	 ([laugh - out - loud][guess])
I(43,48): -0.17410194873809814	 ([moments][lead])
I(40,52): -0.17380575835704803	 ([serves][ruined])
I(27,45): 0.17307060956954956	 ([predicament][blethyn])
I(5,20): 0.17280924320220947	 ([desperate][story])
I(9,55): 0.17247891426086426	 ([possessions,][movie])
I(34,41): 0.1715489625930786	 ([variety][purpose.])
I(3): 0.17123298346996307	 ([old])
I(24,44): 0.17055988311767578	 ([absurdity][brenda])
I(17,29): -0.1704133003950119	 ([sells][much])
I(9,51): 0.1695868968963623	 ([possessions,][really])
I(6,9): 0.16943442821502686	 ([money][possessions,])
I(30,44): 0.16942055523395538	 ([film,][brenda])
I(42,52): 0.16935861110687256	 ([funny][ruined])
I(28,53): 0.16875028610229492	 ([brings.][" cute])
I(17,37): -0.16832292079925537	 ([sells][hour - and - a -])
I(16,36): 0.16784369945526123	 ([friends][entertained])
I(28,41): 0.16768419742584229	 ([brings.][purpose.])
I(20,27): 0.16760557889938354	 ([story][predicament])
I(26,47): 0.16678224503993988	 ([humor][watch])
I(36,39): 0.16624349355697632	 ([entertained][guess])
I(8,21): 0.1657511591911316	 ([house][low - key])
I(41,45): 0.16570216417312622	 ([purpose.][blethyn])
I(2,41): 0.16550606489181519	 ([nice][purpose.])
I(45,55): -0.16536378860473633	 ([blethyn][movie])
I(24,46): 0.16516852378845215	 ([absurdity][fun])
I(2,21): 0.16512811183929443	 ([nice][low - key])
I(13,30): 0.16469533741474152	 ([house,][film,])
I(36,40): -0.16343867778778076	 ([entertained][serves])
I(46,48): 0.16329002380371094	 ([fun][lead])
I(2,24): 0.16222646832466125	 ([nice][absurdity])
I(4,30): -0.16214750707149506	 ([lady,][film,])
I(15,22): 0.16183006763458252	 ([old - biddy][comedy,])
I(35,38): 0.16157878935337067	 ([keep][half,])
I(25,47): -0.161451056599617	 ([situation][watch])
I(24,53): 0.161138653755188	 ([absurdity][" cute])
I(17,40): -0.1609344333410263	 ([sells][serves])
I(16,30): 0.16091836988925934	 ([friends][film,])
I(4,46): -0.16008234024047852	 ([lady,][fun])
I(10,22): 0.15954084694385529	 ([grows][comedy,])
I(2,49): 0.15943919122219086	 ([nice][role.])
I(20,39): 0.1592777818441391	 ([story][guess])
I(16,26): 0.15906792879104614	 ([friends][humor])
I(54,57): 0.15897560119628906	 (["][messages])
I(14,22): 0.1584538221359253	 ([smokes][comedy,])
I(15,47): 0.15802913904190063	 ([old - biddy][watch])
I(23,25): -0.1579616218805313	 ([emphasizing][situation])
I(25,44): -0.15782418847084045	 ([situation][brenda])
I(37,47): -0.15752637386322021	 ([hour - and - a -][watch])
I(17,41): -0.15729749202728271	 ([sells][purpose.])
I(9,11): 0.15718232095241547	 ([possessions,][" pot])
I(2,22): -0.15696299076080322	 ([nice][comedy,])
I(41,50): 0.15673613548278809	 ([purpose.][ending])
I(20,36): 0.15673135221004486	 ([story][entertained])
I(24,25): 0.15669764578342438	 ([absurdity][situation])
I(14,28): 0.15662342309951782	 ([smokes][brings.])
I(8,28): 0.15606379508972168	 ([house][brings.])
I(32,39): 0.15598039329051971	 ([humor][guess])
I(39,43): 0.15593981742858887	 ([guess][moments])
I(35,42): -0.1554851531982422	 ([keep][funny])
I(3,43): 0.1545400619506836	 ([old][moments])
I(36,57): 0.15420418977737427	 ([entertained][messages])
I(20,43): 0.15398287773132324	 ([story][moments])
I(19,30): -0.1535133272409439	 ([that's][film,])
I(34,49): 0.15348666906356812	 ([variety][role.])
I(7,50): -0.15340931713581085	 ([save][ending])
I(10,20): -0.15323679149150848	 ([grows][story])
I(32,55): 0.1528950333595276	 ([humor][movie])
I(38,46): -0.15263700485229492	 ([half,][fun])
I(7,16): 0.1525072455406189	 ([save][friends])
I(24,34): 0.15219037234783173	 ([absurdity][variety])
I(3,17): -0.15200380980968475	 ([old][sells])
I(32,36): 0.15150517225265503	 ([humor][entertained])
I(13,31): 0.15143460035324097	 ([house,][works.])
I(21,42): 0.15137720108032227	 ([low - key][funny])
I(25,29): 0.15072910487651825	 ([situation][much])
Sum: 41.74639789760113
==================================================
