---------- Players ----------
Player 0: read
Player 1: positive
Player 2: reviews
Player 3: film,
Player 4: truly
Player 5: surprised
Player 6: dreadful
Player 7: whole
Player 8: thing
Player 9: was.
Player 10: positioned
Player 11: cross
Player 12: aids - related
Player 13: story
Player 14: kind
Player 15: ghost
Player 16: "
Player 17: " blithe
Player 18: spirit
Player 19: "
Player 20: tale,
Player 21: film
Player 22: can't
Player 23: always
Player 24: make
Player 25: mind
Player 26: wants
Player 27: be.
Player 28: simon
Player 29: mark
Player 30: gay
Player 31: couple
Player 32: " open
Player 33: "
Player 34: relationship
Player 35: -
Player 36: simon
Player 37: able
Player 38: anonymous
Player 39: ( though
Player 40: safe )
Player 41: sex
Player 42: side
Player 43: wants.
Player 44: mark
Player 45: hiv
Player 46: simon
Player 47: seem
Player 48: sex
Player 49: life
Player 50: anymore.
Player 51: mark
Player 52: dies,
Player 53: simon
Player 54: -
Player 55: made
Player 56: habit
Player 57: shutting
Player 58: emotions
Player 59: rejected
Player 60: years
---------- AND Interactions (Pairwise Only) ----------
I(6,17): -3.059966564178467	 ([dreadful][" blithe])
I(4,21): -0.1608734130859375	 ([truly][film])
I(4,10): 0.16039609909057617	 ([truly][positioned])
I(22,30): -0.1603553295135498	 ([can't][gay])
I(2,51): -0.16000103950500488	 ([reviews][mark])
I(1,48): 0.15985548496246338	 ([positive][sex])
I(20,43): 0.15979033708572388	 ([tale,][wants.])
I(47,50): -0.15974271297454834	 ([seem][anymore.])
I(6,38): -0.15968847274780273	 ([dreadful][anonymous])
I(13,45): -0.15935438871383667	 ([story][hiv])
I(4,32): -0.15904247760772705	 ([truly][" open])
I(18,55): 0.1589391827583313	 ([spirit][made])
I(17,38): -0.15880155563354492	 ([" blithe][anonymous])
I(14,40): 0.1586751937866211	 ([kind][safe )])
I(6,58): -0.15749740600585938	 ([dreadful][emotions])
I(12,15): 0.1572054624557495	 ([aids - related][ghost])
I(26,50): 0.15623891353607178	 ([wants][anymore.])
I(30,60): 0.15595495700836182	 ([gay][years])
I(22,52): 0.15560394525527954	 ([can't][dies,])
I(8,21): 0.1555267572402954	 ([thing][film])
I(25,47): 0.15539813041687012	 ([mind][seem])
I(15,58): 0.15539085865020752	 ([ghost][emotions])
I(5,38): -0.15517008304595947	 ([surprised][anonymous])
I(26,37): 0.1551133394241333	 ([wants][able])
I(0,39): 0.1546037197113037	 ([read][( though])
I(41,57): 0.15422958135604858	 ([sex][shutting])
I(23,56): 0.15377402305603027	 ([always][habit])
I(9,47): -0.1536703109741211	 ([was.][seem])
I(6,43): 0.1531534194946289	 ([dreadful][wants.])
I(12,14): 0.15310955047607422	 ([aids - related][kind])
I(23,26): -0.15306198596954346	 ([always][wants])
I(50,55): 0.15305036306381226	 ([anymore.][made])
I(34,52): 0.15270507335662842	 ([relationship][dies,])
I(7,31): 0.15186583995819092	 ([whole][couple])
I(22,41): -0.15175175666809082	 ([can't][sex])
I(14,38): 0.15166020393371582	 ([kind][anonymous])
I(3,27): 0.1514676809310913	 ([film,][be.])
I(9,32): -0.15122079849243164	 ([was.][" open])
I(3,29): -0.15032649040222168	 ([film,][mark])
I(31,36): 0.1502840518951416	 ([couple][simon])
I(7,26): -0.14993345737457275	 ([whole][wants])
I(18,39): 0.14964747428894043	 ([spirit][( though])
I(4,41): 0.14937913417816162	 ([truly][sex])
I(3,58): 0.1480855941772461	 ([film,][emotions])
I(5,48): 0.1477736234664917	 ([surprised][sex])
I(18,41): -0.14715564250946045	 ([spirit][sex])
I(30,56): -0.14692354202270508	 ([gay][habit])
I(6,59): -0.14675688743591309	 ([dreadful][rejected])
I(26,46): 0.1465016007423401	 ([wants][simon])
I(10,37): -0.14648938179016113	 ([positioned][able])
I(14,36): 0.1464775800704956	 ([kind][simon])
I(31,45): 0.14622902870178223	 ([couple][hiv])
I(29,45): 0.1460515260696411	 ([mark][hiv])
I(5,12): -0.14601051807403564	 ([surprised][aids - related])
I(20,40): 0.14590317010879517	 ([tale,][safe )])
I(12,43): 0.14562106132507324	 ([aids - related][wants.])
I(23,49): -0.14518427848815918	 ([always][life])
I(13,42): -0.14476454257965088	 ([story][side])
I(46,49): 0.14375251531600952	 ([simon][life])
I(47,59): -0.1437232494354248	 ([seem][rejected])
I(20,55): 0.14370781183242798	 ([tale,][made])
I(12,31): 0.14353406429290771	 ([aids - related][couple])
I(39,49): 0.14335447549819946	 ([( though][life])
I(9,41): -0.14254045486450195	 ([was.][sex])
I(12,27): 0.14208614826202393	 ([aids - related][be.])
I(22,34): 0.14201229810714722	 ([can't][relationship])
I(46,57): 0.141851007938385	 ([simon][shutting])
I(14,37): 0.14177095890045166	 ([kind][able])
I(2,8): 0.14118587970733643	 ([reviews][thing])
I(8,52): 0.1404963731765747	 ([thing][dies,])
I(13,38): 0.14011985063552856	 ([story][anonymous])
I(15,52): 0.13997626304626465	 ([ghost][dies,])
I(12,22): -0.1394338607788086	 ([aids - related][can't])
I(23,39): 0.13937175273895264	 ([always][( though])
I(28,50): -0.13911181688308716	 ([simon][anymore.])
I(1,13): 0.13889598846435547	 ([positive][story])
I(33,34): -0.1388651728630066	 (["][relationship])
I(16,20): 0.13885772228240967	 (["][tale,])
I(0,30): -0.13874602317810059	 ([read][gay])
I(34,43): 0.13869553804397583	 ([relationship][wants.])
I(28,37): 0.13848388195037842	 ([simon][able])
I(23,47): 0.13826358318328857	 ([always][seem])
I(14,26): -0.1379607915878296	 ([kind][wants])
I(49,56): 0.1379222869873047	 ([life][habit])
I(14,42): 0.137192964553833	 ([kind][side])
I(34,36): 0.13699710369110107	 ([relationship][simon])
I(4,28): -0.13678312301635742	 ([truly][simon])
I(13,21): -0.13677960634231567	 ([story][film])
I(22,58): 0.13676083087921143	 ([can't][emotions])
I(8,28): 0.13671892881393433	 ([thing][simon])
I(48,52): -0.13640999794006348	 ([sex][dies,])
I(4,19): 0.1359250545501709	 ([truly]["])
I(48,60): 0.13590002059936523	 ([sex][years])
I(26,34): -0.13584250211715698	 ([wants][relationship])
I(11,29): -0.13558340072631836	 ([cross][mark])
I(6,21): -0.13552522659301758	 ([dreadful][film])
I(14,22): -0.1354663372039795	 ([kind][can't])
I(1,47): -0.1353226900100708	 ([positive][seem])
I(22,36): 0.13528716564178467	 ([can't][simon])
I(12,25): 0.13512468338012695	 ([aids - related][mind])
I(16,50): -0.13493531942367554	 (["][anymore.])
I(2,56): -0.1346909999847412	 ([reviews][habit])
I(9,51): -0.13439583778381348	 ([was.][mark])
I(25,50): 0.13374173641204834	 ([mind][anymore.])
I(23,51): -0.13370180130004883	 ([always][mark])
I(20,47): 0.1336383819580078	 ([tale,][seem])
I(16,33): -0.13358354568481445	 (["]["])
I(4,15): 0.1331864595413208	 ([truly][ghost])
I(56,58): 0.13209789991378784	 ([habit][emotions])
I(0,58): 0.131863534450531	 ([read][emotions])
I(10,18): 0.13151711225509644	 ([positioned][spirit])
I(6,55): -0.13140606880187988	 ([dreadful][made])
I(10,29): -0.1311192512512207	 ([positioned][mark])
I(34,51): -0.1303272843360901	 ([relationship][mark])
I(44,52): 0.1302497386932373	 ([mark][dies,])
I(2,60): 0.13024181127548218	 ([reviews][years])
I(31,55): 0.1299811601638794	 ([couple][made])
I(22,60): 0.12968957424163818	 ([can't][years])
I(17,55): -0.12961697578430176	 ([" blithe][made])
I(10,20): 0.12948602437973022	 ([positioned][tale,])
I(5,52): 0.12946152687072754	 ([surprised][dies,])
I(8,46): 0.12944072484970093	 ([thing][simon])
I(2,12): -0.12939321994781494	 ([reviews][aids - related])
I(29,49): 0.12916630506515503	 ([mark][life])
I(8,13): 0.1290057897567749	 ([thing][story])
I(10,26): 0.1285001039505005	 ([positioned][wants])
I(1,56): 0.12848412990570068	 ([positive][habit])
I(25,31): 0.12801659107208252	 ([mind][couple])
I(45,55): 0.1279212236404419	 ([hiv][made])
I(46,58): 0.12759160995483398	 ([simon][emotions])
I(40,57): 0.12733495235443115	 ([safe )][shutting])
I(10,44): -0.12722086906433105	 ([positioned][mark])
I(11,41): 0.12708520889282227	 ([cross][sex])
I(0,57): 0.12697792053222656	 ([read][shutting])
I(5,36): -0.1269361972808838	 ([surprised][simon])
I(30,51): -0.12692654132843018	 ([gay][mark])
I(20,30): 0.12678134441375732	 ([tale,][gay])
I(24,51): -0.12645137310028076	 ([make][mark])
I(4,7): 0.12609028816223145	 ([truly][whole])
I(13,19): 0.12534546852111816	 ([story]["])
I(11,38): 0.1251206398010254	 ([cross][anonymous])
I(23,59): -0.12500369548797607	 ([always][rejected])
I(27,28): 0.12488436698913574	 ([be.][simon])
I(25,30): 0.12485599517822266	 ([mind][gay])
I(15,45): 0.12471604347229004	 ([ghost][hiv])
I(23,55): 0.12413430213928223	 ([always][made])
I(28,38): 0.1223868727684021	 ([simon][anonymous])
I(8,25): -0.1223374605178833	 ([thing][mind])
I(43,58): 0.12217694520950317	 ([wants.][emotions])
I(4,43): 0.12210428714752197	 ([truly][wants.])
I(3,53): 0.12207794189453125	 ([film,][simon])
I(2,45): -0.12201297283172607	 ([reviews][hiv])
I(8,40): 0.12183654308319092	 ([thing][safe )])
I(9,55): 0.12147951126098633	 ([was.][made])
I(29,51): -0.12136638164520264	 ([mark][mark])
I(7,49): 0.12097722291946411	 ([whole][life])
I(24,39): -0.12080848217010498	 ([make][( though])
I(27,41): 0.12064075469970703	 ([be.][sex])
I(11,27): -0.1204758882522583	 ([cross][be.])
I(18,30): 0.12032222747802734	 ([spirit][gay])
I(21,50): -0.12020468711853027	 ([film][anymore.])
I(25,56): -0.1200786828994751	 ([mind][habit])
I(37,60): 0.120017409324646	 ([able][years])
I(3,37): 0.11990165710449219	 ([film,][able])
I(45,50): 0.11985516548156738	 ([hiv][anymore.])
I(11,49): 0.11965250968933105	 ([cross][life])
I(29,52): 0.11951744556427002	 ([mark][dies,])
I(0,48): -0.11917144060134888	 ([read][sex])
I(29,43): 0.1190570592880249	 ([mark][wants.])
I(50,59): 0.11857438087463379	 ([anymore.][rejected])
I(7,42): 0.1178663969039917	 ([whole][side])
I(40,47): 0.11780673265457153	 ([safe )][seem])
I(3,55): -0.1174471378326416	 ([film,][made])
I(1,55): 0.11706507205963135	 ([positive][made])
I(51,53): -0.1169118881225586	 ([mark][simon])
I(45,59): -0.1166907548904419	 ([hiv][rejected])
I(30,47): -0.11666464805603027	 ([gay][seem])
I(18,36): 0.11631238460540771	 ([spirit][simon])
I(31,41): 0.11612927913665771	 ([couple][sex])
I(13,26): -0.11606699228286743	 ([story][wants])
I(13,52): -0.11601513624191284	 ([story][dies,])
I(36,48): 0.11520826816558838	 ([simon][sex])
I(8,60): 0.11480569839477539	 ([thing][years])
I(20,39): 0.11467862129211426	 ([tale,][( though])
I(21,46): 0.1139380931854248	 ([film][simon])
I(36,52): 0.11391329765319824	 ([simon][dies,])
I(30,31): -0.1138085126876831	 ([gay][couple])
I(13,32): -0.11380583047866821	 ([story][" open])
I(7,21): 0.1135939359664917	 ([whole][film])
I(5,34): -0.11320781707763672	 ([surprised][relationship])
Sum: 82.20853042602539
==================================================
