---------- Players ----------
Player 0: 1967
Player 1: cold
Player 2: blood
Player 3: perhaps
Player 4: like
Player 5: real
Player 6: thing
Player 7: "
Player 8: ( think
Player 9: it :
Player 10: would
Player 11: really
Player 12: want
Player 13: see
Player 14: real
Player 15: thing? ),
Player 16: black
Player 17: white
Player 18: color
Player 19: world,
Player 20: lot
Player 21: people
Player 22: even
Player 23: know
Player 24: was,
Player 25: opportunity
Player 26: remake
Player 27: television.
Player 28: plus,
Player 29: remake
Player 30: it,
Player 31: show
Player 32: stuff
Player 33: shown
Player 34: original.
Player 35: book
Player 36: cold
Player 37: blood
Player 38: truman
Player 39: capote
Player 40: first
Player 41: " nonfiction
Player 42: novel
Player 43: ".
Player 44: truman's
Player 45: book
Player 46: fact
Player 47: 100
Player 48: true
Player 49: real
Player 50: story.
Player 51: thought
Player 52: canadian
Player 53: location
Player 54: sufficed
Player 55: kansas
Player 56: pretty
Player 57: much
Player 58: tv
Player 59: movie.
Player 60: look
Player 61: elements
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 1.916224718093872	 ([real][thing? ),])
I(25,50): -0.14526033401489258	 ([opportunity][story.])
I(17,45): -0.14477545022964478	 ([white][book])
I(3,5): 0.14465415477752686	 ([perhaps][real])
I(33,40): -0.14461243152618408	 ([shown][first])
I(32,42): -0.1440410614013672	 ([stuff][novel])
I(19,31): -0.14388585090637207	 ([world,][show])
I(15,25): 0.14383363723754883	 ([thing? ),][opportunity])
I(20,33): -0.1435532569885254	 ([lot][shown])
I(3,59): -0.1433786153793335	 ([perhaps][movie.])
I(28,49): -0.14334189891815186	 ([plus,][real])
I(0,8): -0.14317858219146729	 ([1967][( think])
I(44,48): -0.1429937481880188	 ([truman's][true])
I(21,45): -0.14250904321670532	 ([people][book])
I(3,31): -0.14246279001235962	 ([perhaps][show])
I(3,55): -0.14209359884262085	 ([perhaps][kansas])
I(22,57): 0.1418858766555786	 ([even][much])
I(26,37): -0.14152860641479492	 ([remake][blood])
I(50,56): -0.14143455028533936	 ([story.][pretty])
I(25,45): 0.1413823962211609	 ([opportunity][book])
I(4,48): -0.14034008979797363	 ([like][true])
I(4,24): -0.14033496379852295	 ([like][was,])
I(0,47): 0.14023566246032715	 ([1967][100])
I(26,30): 0.13970613479614258	 ([remake][it,])
I(34,50): -0.13952404260635376	 ([original.][story.])
I(18,59): 0.13874614238739014	 ([color][movie.])
I(14,18): -0.13859933614730835	 ([real][color])
I(34,37): -0.13844645023345947	 ([original.][blood])
I(27,54): -0.13824069499969482	 ([television.][sufficed])
I(28,46): -0.13816988468170166	 ([plus,][fact])
I(31,61): -0.1381624937057495	 ([show][elements])
I(26,28): 0.138047993183136	 ([remake][plus,])
I(4,12): -0.13761508464813232	 ([like][want])
I(26,47): 0.13758885860443115	 ([remake][100])
I(31,32): 0.13758301734924316	 ([show][stuff])
I(54,56): -0.13694429397583008	 ([sufficed][pretty])
I(43,55): -0.13689476251602173	 ([".][kansas])
I(20,58): 0.13687914609909058	 ([lot][tv])
I(1,27): -0.1368013620376587	 ([cold][television.])
I(11,13): 0.13601505756378174	 ([really][see])
I(4,44): -0.13600540161132812	 ([like][truman's])
I(48,54): 0.13575947284698486	 ([true][sufficed])
I(4,28): -0.13559401035308838	 ([like][plus,])
I(0,22): 0.1354619264602661	 ([1967][even])
I(5,22): 0.13511145114898682	 ([real][even])
I(9,25): 0.13504385948181152	 ([it :][opportunity])
I(21,50): -0.1347748041152954	 ([people][story.])
I(14,22): 0.1344032883644104	 ([real][even])
I(12,42): -0.13439619541168213	 ([want][novel])
I(32,50): -0.13403522968292236	 ([stuff][story.])
I(31,41): -0.1338508129119873	 ([show][" nonfiction])
I(8,9): 0.133134126663208	 ([( think][it :])
I(46,60): -0.1325758695602417	 ([fact][look])
I(28,47): 0.13234686851501465	 ([plus,][100])
I(30,40): -0.13224756717681885	 ([it,][first])
I(5,25): 0.13208115100860596	 ([real][opportunity])
I(17,22): 0.13183963298797607	 ([white][even])
I(20,42): -0.1313762664794922	 ([lot][novel])
I(6,18): -0.1310330033302307	 ([thing][color])
I(20,44): 0.1307382583618164	 ([lot][truman's])
I(2,34): -0.13069725036621094	 ([blood][original.])
I(8,15): -0.13029515743255615	 ([( think][thing? ),])
I(57,60): 0.13008391857147217	 ([much][look])
I(35,56): -0.12978792190551758	 ([book][pretty])
I(5,59): 0.12963944673538208	 ([real][movie.])
I(9,31): -0.12945735454559326	 ([it :][show])
I(20,32): 0.12922805547714233	 ([lot][stuff])
I(2,9): -0.12919700145721436	 ([blood][it :])
I(4,11): -0.12819266319274902	 ([like][really])
I(3,34): 0.12812352180480957	 ([perhaps][original.])
I(23,26): 0.12794601917266846	 ([know][remake])
I(4,61): -0.1277158260345459	 ([like][elements])
I(46,49): -0.12760400772094727	 ([fact][real])
I(40,43): -0.12757325172424316	 ([first][".])
I(6,7): 0.12751710414886475	 ([thing]["])
I(9,27): 0.12751233577728271	 ([it :][television.])
I(42,60): 0.12715893983840942	 ([novel][look])
I(29,44): -0.12706232070922852	 ([remake][truman's])
I(28,55): -0.1268162727355957	 ([plus,][kansas])
I(15,61): -0.12671303749084473	 ([thing? ),][elements])
I(26,29): 0.12642455101013184	 ([remake][remake])
I(9,12): -0.1261516809463501	 ([it :][want])
I(53,55): -0.12607741355895996	 ([location][kansas])
I(27,56): 0.12591564655303955	 ([television.][pretty])
I(38,53): -0.12589311599731445	 ([truman][location])
I(29,46): -0.12577134370803833	 ([remake][fact])
I(14,19): -0.12563103437423706	 ([real][world,])
I(36,55): 0.12562060356140137	 ([cold][kansas])
I(22,41): 0.12557756900787354	 ([even][" nonfiction])
I(5,23): 0.12551456689834595	 ([real][know])
I(24,26): 0.12533986568450928	 ([was,][remake])
I(6,39): -0.12531137466430664	 ([thing][capote])
I(34,59): 0.1252654790878296	 ([original.][movie.])
I(6,61): -0.12517738342285156	 ([thing][elements])
I(32,60): 0.12507665157318115	 ([stuff][look])
I(2,22): 0.12378180027008057	 ([blood][even])
I(12,14): 0.1236981749534607	 ([want][real])
I(2,55): -0.12369322776794434	 ([blood][kansas])
I(42,53): -0.12357461452484131	 ([novel][location])
I(30,60): 0.12352609634399414	 ([it,][look])
I(19,46): -0.12314283847808838	 ([world,][fact])
I(41,49): -0.12295866012573242	 ([" nonfiction][real])
I(12,26): 0.12269973754882812	 ([want][remake])
I(52,54): -0.1226726770401001	 ([canadian][sufficed])
I(0,29): 0.12257254123687744	 ([1967][remake])
I(0,28): 0.12249696254730225	 ([1967][plus,])
I(15,35): -0.12241792678833008	 ([thing? ),][book])
I(38,54): 0.12210988998413086	 ([truman][sufficed])
I(34,47): 0.12201690673828125	 ([original.][100])
I(9,44): 0.12192153930664062	 ([it :][truman's])
I(0,19): -0.12188422679901123	 ([1967][world,])
I(32,34): 0.12131679058074951	 ([stuff][original.])
I(32,51): 0.12120950222015381	 ([stuff][thought])
I(34,48): -0.12100732326507568	 ([original.][true])
I(27,55): 0.12061810493469238	 ([television.][kansas])
I(48,57): 0.12059438228607178	 ([true][much])
I(12,56): 0.12051939964294434	 ([want][pretty])
I(32,52): 0.12050139904022217	 ([stuff][canadian])
I(42,52): 0.12041771411895752	 ([novel][canadian])
I(6,16): -0.12033736705780029	 ([thing][black])
I(23,30): -0.12013053894042969	 ([know][it,])
I(15,37): -0.12001633644104004	 ([thing? ),][blood])
I(43,50): -0.11964285373687744	 ([".][story.])
I(26,33): -0.11959266662597656	 ([remake][shown])
I(14,39): -0.11871951818466187	 ([real][capote])
I(54,59): -0.11868298053741455	 ([sufficed][movie.])
I(33,48): 0.11860156059265137	 ([shown][true])
I(30,44): 0.11859595775604248	 ([it,][truman's])
I(5,42): -0.11855506896972656	 ([real][novel])
I(15,18): -0.11844724416732788	 ([thing? ),][color])
I(29,45): -0.11753565073013306	 ([remake][book])
I(5,29): -0.11743313074111938	 ([real][remake])
I(12,44): -0.11738884449005127	 ([want][truman's])
I(16,50): 0.11737620830535889	 ([black][story.])
I(9,28): -0.11732208728790283	 ([it :][plus,])
I(12,27): 0.11679601669311523	 ([want][television.])
I(0,49): -0.11635476350784302	 ([1967][real])
I(24,60): 0.11622560024261475	 ([was,][look])
I(3,8): -0.11620646715164185	 ([perhaps][( think])
I(26,44): -0.11592763662338257	 ([remake][truman's])
I(36,47): 0.11557865142822266	 ([cold][100])
I(31,33): 0.11509126424789429	 ([show][shown])
I(14,61): -0.11472922563552856	 ([real][elements])
I(16,35): -0.11442875862121582	 ([black][book])
I(14,24): 0.11409765481948853	 ([real][was,])
I(35,47): 0.11405539512634277	 ([book][100])
I(9,51): 0.11369764804840088	 ([it :][thought])
I(32,41): 0.11326718330383301	 ([stuff][" nonfiction])
I(32,56): 0.11304795742034912	 ([stuff][pretty])
I(33,44): -0.11247086524963379	 ([shown][truman's])
I(4,35): -0.1121683120727539	 ([like][book])
I(5,35): -0.11211591958999634	 ([real][book])
I(46,61): -0.1119685173034668	 ([fact][elements])
I(38,56): -0.11193454265594482	 ([truman][pretty])
I(47,59): 0.11117804050445557	 ([100][movie.])
I(26,54): 0.11074328422546387	 ([remake][sufficed])
I(26,50): -0.11048901081085205	 ([remake][story.])
I(8,34): -0.11023497581481934	 ([( think][original.])
I(3,56): -0.11016333103179932	 ([perhaps][pretty])
I(24,51): 0.10991013050079346	 ([was,][thought])
I(20,34): 0.10982203483581543	 ([lot][original.])
I(29,32): 0.10953128337860107	 ([remake][stuff])
I(28,29): -0.10918623208999634	 ([plus,][remake])
I(3,4): -0.10845094919204712	 ([perhaps][like])
I(54,55): -0.10817909240722656	 ([sufficed][kansas])
I(33,58): 0.1079869270324707	 ([shown][tv])
I(0,4): -0.10766220092773438	 ([1967][like])
I(12,28): 0.10765326023101807	 ([want][plus,])
I(3,21): 0.10764741897583008	 ([perhaps][people])
I(4,40): -0.10759341716766357	 ([like][first])
I(19,56): -0.10748064517974854	 ([world,][pretty])
I(5,26): -0.10743004083633423	 ([real][remake])
I(21,33): -0.1070299744606018	 ([people][shown])
I(4,5): -0.10691648721694946	 ([like][real])
I(2,42): -0.10664534568786621	 ([blood][novel])
I(43,59): 0.106631338596344	 ([".][movie.])
I(0,48): 0.10656547546386719	 ([1967][true])
I(23,33): -0.10648000240325928	 ([know][shown])
I(29,60): 0.10644090175628662	 ([remake][look])
I(41,56): 0.10590898990631104	 ([" nonfiction][pretty])
I(21,60): -0.10568463802337646	 ([people][look])
I(2,3): 0.10564196109771729	 ([blood][perhaps])
I(31,50): -0.10563111305236816	 ([show][story.])
I(5,16): -0.10559707880020142	 ([real][black])
I(38,43): -0.10542535781860352	 ([truman][".])
I(21,44): -0.10512912273406982	 ([people][truman's])
I(6,50): -0.1050599217414856	 ([thing][story.])
I(45,52): 0.10504353046417236	 ([book][canadian])
I(18,31): -0.10503852367401123	 ([color][show])
I(16,37): -0.10496032238006592	 ([black][blood])
I(1,34): -0.10488450527191162	 ([cold][original.])
I(0,23): 0.10470366477966309	 ([1967][know])
I(43,45): -0.1044427752494812	 ([".][book])
I(50,59): -0.10434353351593018	 ([story.][movie.])
I(45,51): 0.10364639759063721	 ([book][thought])
I(25,34): 0.10363352298736572	 ([opportunity][original.])
I(35,43): -0.10345500707626343	 ([book][".])
I(41,47): 0.10289406776428223	 ([" nonfiction][100])
I(0,37): -0.10270774364471436	 ([1967][blood])
I(25,47): 0.10267412662506104	 ([opportunity][100])
I(6,21): 0.10227876901626587	 ([thing][people])
I(26,56): 0.10210680961608887	 ([remake][pretty])
I(3,32): -0.10109174251556396	 ([perhaps][stuff])
I(9,19): 0.10029017925262451	 ([it :][world,])
I(17,49): -0.1002887487411499	 ([white][real])
I(21,38): -0.10020565986633301	 ([people][truman])
I(39,43): -0.10013574361801147	 ([capote][".])
I(40,48): -0.10010689496994019	 ([first][true])
I(17,25): 0.10009586811065674	 ([white][opportunity])
I(4,8): -0.09983992576599121	 ([like][( think])
Sum: 11.184673309326172
==================================================
