---------- Players ----------
Player 0: steve
Player 1: irwin's
Player 2: show,
Player 3: he's
Player 4: hillarious.
Player 5: even
Player 6: try
Player 7: funny
Player 8: movie
Player 9: even
Player 10: would
Player 11: call
Player 12: movie - i
Player 13: mean
Player 14: guy
Player 15: car
Player 16: trying
Player 17: kill
Player 18: he's
Player 19: saying
Player 20: ' oh,
Player 21: one
Player 22: nasty
Player 23: bloke! '
Player 24: looking
Player 25: straight
Player 26: camera.
Player 27: put
Player 28: face
Player 29: camera
Player 30: much!
Player 31: guy
Player 32: falls
Player 33: car
Player 34: expect
Player 35: dead?
Player 36: terri
Player 37: worst
Player 38: acting
Player 39: i'd
Player 40: ever
Player 41: seen!
Player 42: like
Player 43: crocodile
Player 44: almost
Player 45: ate
Player 46: steve
Player 47: says
Player 48: ' steve '.
Player 49: sound
Player 50: scared
Player 51: anything,
Player 52: ' steve '.
Player 53: mean
Player 54: hate
---------- AND Interactions (Pairwise Only) ----------
I(22,23): -2.9560275077819824	 ([nasty][bloke! '])
I(17,28): -0.16363343596458435	 ([kill][face])
I(24,48): -0.16330254077911377	 ([looking][' steve '.])
I(2,54): -0.1621413230895996	 ([show,][hate])
I(28,45): -0.16179510951042175	 ([face][ate])
I(30,34): 0.16155076026916504	 ([much!][expect])
I(34,45): 0.16154205799102783	 ([expect][ate])
I(33,41): -0.16123586893081665	 ([car][seen!])
I(14,51): -0.1610163450241089	 ([guy][anything,])
I(16,36): 0.16045233607292175	 ([trying][terri])
I(2,24): 0.15996825695037842	 ([show,][looking])
I(18,26): 0.15983951091766357	 ([he's][camera.])
I(5,43): -0.15966260433197021	 ([even][crocodile])
I(41,54): -0.15810182690620422	 ([seen!][hate])
I(7,43): -0.15804648399353027	 ([funny][crocodile])
I(3,17): -0.1577739715576172	 ([he's][kill])
I(22,40): -0.1571688950061798	 ([nasty][ever])
I(9,28): -0.1561574637889862	 ([even][face])
I(0,47): 0.15604710578918457	 ([steve][says])
I(19,23): 0.15473580360412598	 ([saying][bloke! '])
I(2,33): -0.15457728505134583	 ([show,][car])
I(28,47): -0.15445193648338318	 ([face][says])
I(9,49): -0.15440785884857178	 ([even][sound])
I(23,40): -0.1539919674396515	 ([bloke! '][ever])
I(16,20): 0.15379402041435242	 ([trying][' oh,])
I(31,42): -0.15348756313323975	 ([guy][like])
I(29,49): -0.1521317958831787	 ([camera][sound])
I(3,16): -0.15204858779907227	 ([he's][trying])
I(19,31): -0.151961088180542	 ([saying][guy])
I(1,5): -0.15195560455322266	 ([irwin's][even])
I(30,36): 0.1513218879699707	 ([much!][terri])
I(31,44): -0.15116357803344727	 ([guy][almost])
I(36,43): -0.14995336532592773	 ([terri][crocodile])
I(5,51): -0.1498570442199707	 ([even][anything,])
I(51,53): -0.14951804280281067	 ([anything,][mean])
I(17,50): -0.1489722728729248	 ([kill][scared])
I(43,51): -0.1488703489303589	 ([crocodile][anything,])
I(1,39): -0.1485653817653656	 ([irwin's][i'd])
I(39,48): -0.14838549494743347	 ([i'd][' steve '.])
I(38,41): -0.1475902795791626	 ([acting][seen!])
I(24,50): -0.1469539999961853	 ([looking][scared])
I(23,41): -0.14678862690925598	 ([bloke! '][seen!])
I(27,31): -0.1467655897140503	 ([put][guy])
I(3,23): -0.1462383270263672	 ([he's][bloke! '])
I(36,37): -0.14591312408447266	 ([terri][worst])
I(2,30): 0.14557170867919922	 ([show,][much!])
I(4,25): -0.14412403106689453	 ([hillarious.][straight])
I(12,15): 0.14302191138267517	 ([movie - i][car])
I(20,26): 0.14219319820404053	 ([' oh,][camera.])
I(6,27): -0.14165771007537842	 ([try][put])
I(35,50): 0.14110901951789856	 ([dead?][scared])
I(36,50): -0.14109215140342712	 ([terri][scared])
I(23,32): 0.14100074768066406	 ([bloke! '][falls])
I(4,51): -0.14092516899108887	 ([hillarious.][anything,])
I(8,50): -0.1399361789226532	 ([movie][scared])
I(14,18): -0.13950860500335693	 ([guy][he's])
I(8,52): -0.1391301453113556	 ([movie][' steve '.])
I(11,33): 0.13908520340919495	 ([call][car])
I(12,18): 0.13882121443748474	 ([movie - i][he's])
I(34,51): 0.13875985145568848	 ([expect][anything,])
I(10,39): 0.138706237077713	 ([would][i'd])
I(16,48): 0.13829970359802246	 ([trying][' steve '.])
I(5,52): 0.13821876049041748	 ([even][' steve '.])
I(47,50): -0.13666343688964844	 ([says][scared])
I(24,36): 0.1362917125225067	 ([looking][terri])
I(5,30): -0.13579332828521729	 ([even][much!])
I(8,31): -0.13528183102607727	 ([movie][guy])
I(1,6): 0.13440242409706116	 ([irwin's][try])
I(0,39): -0.13390550017356873	 ([steve][i'd])
I(25,37): -0.13335514068603516	 ([straight][worst])
I(27,37): -0.13326281309127808	 ([put][worst])
I(33,48): -0.1331232786178589	 ([car][' steve '.])
I(14,35): 0.1328655481338501	 ([guy][dead?])
I(4,22): 0.13263702392578125	 ([hillarious.][nasty])
I(14,38): -0.13261210918426514	 ([guy][acting])
I(7,13): -0.13167023658752441	 ([funny][mean])
I(3,14): -0.13133573532104492	 ([he's][guy])
I(15,47): -0.13102293014526367	 ([car][says])
I(2,11): -0.13053542375564575	 ([show,][call])
I(2,49): -0.13006770610809326	 ([show,][sound])
I(9,10): 0.12988218665122986	 ([even][would])
I(1,44): -0.1298222839832306	 ([irwin's][almost])
I(0,53): -0.12937113642692566	 ([steve][mean])
I(26,36): 0.1293468475341797	 ([camera.][terri])
I(8,45): -0.1289631426334381	 ([movie][ate])
I(30,49): -0.12842655181884766	 ([much!][sound])
I(0,54): 0.12754368782043457	 ([steve][hate])
I(6,37): -0.1272735595703125	 ([try][worst])
I(26,35): 0.1261286735534668	 ([camera.][dead?])
I(16,51): -0.12601888179779053	 ([trying][anything,])
I(41,50): -0.12596893310546875	 ([seen!][scared])
I(6,31): 0.12577775120735168	 ([try][guy])
I(42,45): 0.12576353549957275	 ([like][ate])
I(1,38): -0.12540996074676514	 ([irwin's][acting])
I(2,37): -0.1250443458557129	 ([show,][worst])
I(47,49): -0.12478232383728027	 ([says][sound])
I(16,53): -0.12354126572608948	 ([trying][mean])
I(27,38): -0.12338000535964966	 ([put][acting])
I(28,33): -0.12326490879058838	 ([face][car])
I(31,50): -0.12311220169067383	 ([guy][scared])
I(46,51): -0.1228257417678833	 ([steve][anything,])
I(0,43): 0.12260150909423828	 ([steve][crocodile])
I(10,37): -0.12232723832130432	 ([would][worst])
I(14,24): -0.12222743034362793	 ([guy][looking])
I(5,32): -0.12198755145072937	 ([even][falls])
I(13,31): -0.12156808376312256	 ([mean][guy])
I(46,49): -0.12149596214294434	 ([steve][sound])
I(18,22): 0.12117958068847656	 ([he's][nasty])
I(22,32): -0.12103152275085449	 ([nasty][falls])
I(41,46): -0.12079727649688721	 ([seen!][steve])
I(14,29): -0.12006664276123047	 ([guy][camera])
I(41,43): -0.12003517150878906	 ([seen!][crocodile])
I(9,34): 0.11962699890136719	 ([even][expect])
I(12,34): -0.11889329552650452	 ([movie - i][expect])
I(10,53): 0.11888343095779419	 ([would][mean])
I(13,29): -0.1183919906616211	 ([mean][camera])
I(29,40): -0.11818838119506836	 ([camera][ever])
I(12,47): 0.11746636033058167	 ([movie - i][says])
I(11,34): 0.11742857098579407	 ([call][expect])
I(31,49): -0.11705935001373291	 ([guy][sound])
I(5,16): -0.11677348613739014	 ([even][trying])
I(36,40): -0.11658206582069397	 ([terri][ever])
I(1,47): -0.11573934555053711	 ([irwin's][says])
I(2,38): -0.11573612689971924	 ([show,][acting])
I(3,46): -0.1156308650970459	 ([he's][steve])
I(9,44): -0.11560395359992981	 ([even][almost])
I(15,44): -0.11540764570236206	 ([car][almost])
I(5,23): -0.1149742603302002	 ([even][bloke! '])
I(25,27): -0.11456874012947083	 ([straight][put])
I(8,47): -0.11425355076789856	 ([movie][says])
I(13,42): -0.11400991678237915	 ([mean][like])
I(20,21): 0.11395251750946045	 ([' oh,][one])
I(10,38): 0.11391207575798035	 ([would][acting])
I(38,48): 0.11362838745117188	 ([acting][' steve '.])
I(18,29): 0.11357319355010986	 ([he's][camera])
I(11,24): 0.11351132392883301	 ([call][looking])
I(34,36): -0.11337018013000488	 ([expect][terri])
I(29,38): -0.11322987079620361	 ([camera][acting])
I(35,43): -0.11292564868927002	 ([dead?][crocodile])
I(21,27): -0.11275634169578552	 ([one][put])
I(18,38): 0.1127011775970459	 ([he's][acting])
I(13,14): -0.11223721504211426	 ([mean][guy])
I(1,7): -0.11173081398010254	 ([irwin's][funny])
I(3,37): -0.1116485595703125	 ([he's][worst])
I(21,36): 0.1115262508392334	 ([one][terri])
Sum: -117.09264746308327
==================================================
