---------- AND Interactions ----------
I(57): 5.530514717102051	 ([excellent])
I(31,48): -0.23817336559295654	 ([love][re - written])
I(24,29): -0.2373422384262085	 ([gazzara,][persue,])
I(33,38): -0.23703062534332275	 ([beautiful][hepburn,])
I(31,64): -0.23674499988555908	 ([love][singer])
I(19,59): 0.2364593744277954	 ([develops][detective])
I(25,28): -0.23611968755722046	 ([john][novak )])
I(42,66): 0.2360399067401886	 ([stratten][camp])
I(33,58): 0.23601746559143066	 ([beautiful][head])
I(6,46): 0.2357625961303711	 ([turned][script])
I(17,40): -0.23525971174240112	 ([film][camp,])
I(27,43): -0.2352495789527893	 ([blaine][patti])
I(30,69): 0.23476529121398926	 ([fall][patti])
I(23,39): -0.2347603440284729	 ([( ben][colleen])
I(21,36): 0.23455655574798584	 ([detective][film])
I(20,54): 0.23453885316848755	 ([guys][feel.])
I(52,58): -0.23364007472991943	 ([film][head])
I(22,26): -0.23357033729553223	 ([agency][ritter])
I(15): -0.23344039916992188	 ([like])
I(52,68): -0.23338329792022705	 ([film][cab - driver])
I(11,52): 0.23313498497009277	 ([director's][film])
I(52,56): 0.2331305742263794	 ([film][gazzara])
I(28,34): -0.23258748650550842	 ([novak )][women])
I(38,57): -0.23240041732788086	 ([hepburn,][excellent])
I(7,32): 0.23236799240112305	 ([around][quirky])
I(11,29): 0.23225438594818115	 ([director's][persue,])
I(45,48): 0.23196616768836975	 ([much][re - written])
I(20,64): -0.23184514045715332	 ([guys][singer])
I(24,53): -0.23175179958343506	 ([gazzara,][breezy])
I(20,53): 0.23155426979064941	 ([guys][breezy])
I(10,53): -0.23113501071929932	 ([ison][breezy])
I(1,64): -0.2309015989303589	 ([financial][singer])
I(25,56): -0.22990626096725464	 ([john][gazzara])
I(6,8): 0.22976002097129822	 ([turned][stated])
I(5,64): 0.2295568287372589	 ([critics][singer])
I(3,34): 0.22952592372894287	 ([first][women])
I(60,64): -0.22937500476837158	 ([persuing][singer])
I(6,19): 0.22918090224266052	 ([turned][develops])
I(38): 0.22917711734771729	 ([hepburn,])
I(21,23): 0.22875499725341797	 ([detective][( ben])
I(3,64): 0.22868415713310242	 ([first][singer])
I(27,65): -0.22864332795143127	 ([blaine][colleen])
I(11,12): -0.22765791416168213	 ([director's][best.])
I(26,64): -0.22703027725219727	 ([ritter][singer])
I(11,37): 0.2268688678741455	 ([director's][( audrey])
I(37,54): -0.22684788703918457	 ([( audrey][feel.])
I(42,52): -0.22593680024147034	 ([stratten][film])
I(28,55): -0.2258085012435913	 ([novak )][ben])
I(60,66): -0.2257952094078064	 ([persuing][camp])
I(12,50): -0.22565221786499023	 ([best.][shooting])
I(47,67): -0.2253934144973755	 ([ad - libbed][seeing])
I(26,42): 0.22529304027557373	 ([ritter][stratten])
I(20,28): -0.2252715826034546	 ([guys][novak )])
I(27,57): 0.22491073608398438	 ([blaine][excellent])
I(2,60): -0.22477471828460693	 ([flop][persuing])
I(33,60): 0.22468852996826172	 ([beautiful][persuing])
I(40,60): -0.22219228744506836	 ([camp,][persuing])
I(0,66): -0.22173696756362915	 ([critical][camp])
I(36,67): 0.22116535902023315	 ([film][seeing])
I(35,64): 0.2211381196975708	 ([seen][singer])
I(9,11): -0.22102141380310059	 ([film][director's])
I(2,20): -0.22071301937103271	 ([flop][guys])
I(28,42): -0.2200009822845459	 ([novak )][stratten])
I(17,22): -0.21999678015708923	 ([film][agency])
I(31,45): 0.2197953462600708	 ([love][much])
I(29,30): -0.21953749656677246	 ([persue,][fall])
I(3,32): 0.21945762634277344	 ([first][quirky])
I(32,41): -0.21909785270690918	 ([quirky][dorothy])
I(45,54): -0.21907424926757812	 ([much][feel.])
I(12,37): -0.21902847290039062	 ([best.][( audrey])
I(19,51): -0.2189139723777771	 ([develops][gives])
I(12,59): 0.21890437602996826	 ([best.][detective])
I(45,57): -0.21869230270385742	 ([much][excellent])
I(29,56): -0.21849477291107178	 ([persue,][gazzara])
I(19,67): 0.2174685001373291	 ([develops][seeing])
I(8,40): 0.21718764305114746	 ([stated][camp,])
I(16,49): 0.21717357635498047	 ([feel][day])
I(21,25): -0.21636700630187988	 ([detective][john])
I(21,68): -0.2157595157623291	 ([detective][cab - driver])
I(21,53): -0.21545666456222534	 ([detective][breezy])
I(30,42): 0.21533870697021484	 ([fall][stratten])
I(12,22): 0.2152881622314453	 ([best.][agency])
I(0,31): -0.2152000069618225	 ([critical][love])
I(6,17): 0.21514376997947693	 ([turned][film])
I(0,10): 0.2150106430053711	 ([critical][ison])
I(29,67): 0.21454697847366333	 ([persue,][seeing])
I(23,53): -0.2143867313861847	 ([( ben][breezy])
I(35,37): 0.2141713798046112	 ([seen][( audrey])
I(19,44): -0.21398162841796875	 ([develops][hansen ).])
I(27,39): -0.21397989988327026	 ([blaine][colleen])
I(17,21): -0.2133377194404602	 ([film][detective])
I(34,51): -0.2128755897283554	 ([women][gives])
I(29,57): -0.21259808540344238	 ([persue,][excellent])
I(19,27): -0.21179643273353577	 ([develops][blaine])
I(29,46): -0.2110479474067688	 ([persue,][script])
I(50,64): -0.21095579862594604	 ([shooting][singer])
I(18,31): 0.20921683311462402	 ([quickly][love])
I(4,32): 0.2090420424938202	 ([release,][quirky])
I(9,40): -0.20898044109344482	 ([film][camp,])
I(10,16): 0.20867204666137695	 ([ison][feel])
I(44,68): -0.20850926637649536	 ([hansen ).][cab - driver])
I(21,34): -0.20850905776023865	 ([detective][women])
I(8,24): -0.20734566450119019	 ([stated][gazzara,])
I(32,44): 0.20729762315750122	 ([quirky][hansen ).])
I(36,44): 0.20723527669906616	 ([film][hansen ).])
I(47,51): -0.20648854970932007	 ([ad - libbed][gives])
I(1,3): 0.20606237649917603	 ([financial][first])
I(52,66): -0.20594990253448486	 ([film][camp])
I(5,22): -0.2056785225868225	 ([critics][agency])
I(50,59): -0.20564541220664978	 ([shooting][detective])
I(11,19): -0.20507371425628662	 ([director's][develops])
I(17,27): -0.2049528956413269	 ([film][blaine])
I(27,46): -0.2048996388912201	 ([blaine][script])
I(30,41): 0.20479226112365723	 ([fall][dorothy])
I(45,64): -0.20450115203857422	 ([much][singer])
I(48,57): -0.20323848724365234	 ([re - written][excellent])
I(16,17): 0.20276141166687012	 ([feel][film])
I(7,54): 0.20237401127815247	 ([around][feel.])
I(31,69): 0.2017608880996704	 ([love][patti])
I(32,42): -0.2013268768787384	 ([quirky][stratten])
I(20,42): 0.2007940113544464	 ([guys][stratten])
I(10,40): -0.20067155361175537	 ([ison][camp,])
I(47,54): 0.20022055506706238	 ([ad - libbed][feel.])
I(2,13): -0.2001546323299408	 ([flop][la])
I(5,66): -0.20004072785377502	 ([critics][camp])
I(34,53): -0.20002442598342896	 ([women][breezy])
I(21,50): -0.1992321014404297	 ([detective][shooting])
I(2,6): 0.19905546307563782	 ([flop][turned])
I(42,53): -0.19888493418693542	 ([stratten][breezy])
I(16,60): 0.19859015941619873	 ([feel][persuing])
I(47,69): -0.19857943058013916	 ([ad - libbed][patti])
I(30,63): 0.1979053020477295	 ([fall][dropping])
I(25,27): 0.1978929042816162	 ([john][blaine])
I(40,47): -0.19771885871887207	 ([camp,][ad - libbed])
I(52,69): -0.19743680953979492	 ([film][patti])
I(60,68): -0.19728875160217285	 ([persuing][cab - driver])
I(23,59): -0.1965923309326172	 ([( ben][detective])
I(1,36): -0.19632205367088318	 ([financial][film])
I(11,49): 0.19627225399017334	 ([director's][day])
I(4,33): 0.19613096117973328	 ([release,][beautiful])
I(11,45): -0.1960289478302002	 ([director's][much])
I(17,34): -0.1957852840423584	 ([film][women])
I(26,36): -0.19565844535827637	 ([ritter][film])
I(50,56): -0.1955081820487976	 ([shooting][gazzara])
I(20,31): -0.19541862607002258	 ([guys][love])
I(10,47): 0.1946725845336914	 ([ison][ad - libbed])
I(64,67): -0.19465667009353638	 ([singer][seeing])
I(21,39): -0.19419729709625244	 ([detective][colleen])
I(1,30): -0.1940310001373291	 ([financial][fall])
I(1,5): -0.19384077191352844	 ([financial][critics])
I(2,66): -0.19352030754089355	 ([flop][camp])
I(5,26): 0.19302666187286377	 ([critics][ritter])
I(0,19): 0.19267630577087402	 ([critical][develops])
I(4,49): -0.19257405400276184	 ([release,][day])
I(17,31): -0.19246405363082886	 ([film][love])
I(5,31): -0.1918935775756836	 ([critics][love])
I(2,47): 0.19185423851013184	 ([flop][ad - libbed])
I(28,67): -0.19172370433807373	 ([novak )][seeing])
I(1,59): -0.19101056456565857	 ([financial][detective])
I(11,58): 0.1907482147216797	 ([director's][head])
I(40,62): -0.19051820039749146	 ([camp,][hepburn])
I(42,44): -0.19046849012374878	 ([stratten][hansen ).])
I(31,63): -0.19039642810821533	 ([love][dropping])
I(8,11): 0.19016695022583008	 ([stated][director's])
I(9,31): -0.1899362951517105	 ([film][love])
I(1,60): -0.18938016891479492	 ([financial][persuing])
I(5,46): 0.1892632246017456	 ([critics][script])
I(60,69): -0.1891719400882721	 ([persuing][patti])
I(11,54): -0.18884968757629395	 ([director's][feel.])
I(59,61): -0.18807744979858398	 ([detective][audrey])
I(32,37): -0.18785667419433594	 ([quirky][( audrey])
I(25,53): -0.18775895237922668	 ([john][breezy])
I(9,16): 0.18760906159877777	 ([film][feel])
I(6,58): 0.1871936321258545	 ([turned][head])
I(23,65): -0.18688613176345825	 ([( ben][colleen])
I(29,44): -0.1867656111717224	 ([persue,][hansen ).])
I(11,47): -0.1866741180419922	 ([director's][ad - libbed])
I(7,47): -0.1866644024848938	 ([around][ad - libbed])
I(16,47): 0.18653219938278198	 ([feel][ad - libbed])
I(59,68): -0.18563348054885864	 ([detective][cab - driver])
I(47,59): -0.18487364053726196	 ([ad - libbed][detective])
I(2,21): -0.1847415566444397	 ([flop][detective])
I(8,31): -0.18415296077728271	 ([stated][love])
I(34,49): -0.18350929021835327	 ([women][day])
I(21,52): 0.18345364928245544	 ([detective][film])
I(21,66): -0.183445006608963	 ([detective][camp])
I(13,28): -0.18281325697898865	 ([la][novak )])
I(27,36): -0.18262949585914612	 ([blaine][film])
I(44,45): -0.18217748403549194	 ([hansen ).][much])
I(46,49): -0.18212759494781494	 ([script][day])
I(27,68): -0.18184155225753784	 ([blaine][cab - driver])
I(53): -0.181695818901062	 ([breezy])
I(2,63): 0.18159258365631104	 ([flop][dropping])
I(12,68): 0.181449294090271	 ([best.][cab - driver])
I(5,21): -0.18067419528961182	 ([critics][detective])
I(49,66): -0.18045854568481445	 ([day][camp])
I(43,46): 0.17932498455047607	 ([patti][script])
I(28,41): -0.17854022979736328	 ([novak )][dorothy])
I(7,19): 0.17844730615615845	 ([around][develops])
I(20,59): -0.1781301498413086	 ([guys][detective])
I(44,65): -0.17787820100784302	 ([hansen ).][colleen])
I(11,36): 0.17728185653686523	 ([director's][film])
I(22,27): -0.17718082666397095	 ([agency][blaine])
I(32,65): 0.17716026306152344	 ([quirky][colleen])
I(5,53): 0.17704126238822937	 ([critics][breezy])
I(40,57): 0.17694425582885742	 ([camp,][excellent])
I(2,59): -0.17652207612991333	 ([flop][detective])
I(20,68): -0.1761857271194458	 ([guys][cab - driver])
I(26,35): -0.17607545852661133	 ([ritter][seen])
I(30,40): 0.17601227760314941	 ([fall][camp,])
I(59,60): 0.1759416162967682	 ([detective][persuing])
I(4,54): -0.17559874057769775	 ([release,][feel.])
I(16,34): 0.1753760576248169	 ([feel][women])
I(59,65): -0.17507027089595795	 ([detective][colleen])
I(34,68): -0.17477303743362427	 ([women][cab - driver])
I(64,65): -0.17456135153770447	 ([singer][colleen])
I(24,47): -0.17454880475997925	 ([gazzara,][ad - libbed])
I(22,32): -0.1742861270904541	 ([agency][quirky])
I(21,55): -0.1742457151412964	 ([detective][ben])
I(1,66): -0.17389988899230957	 ([financial][camp])
I(23,52): 0.1738317608833313	 ([( ben][film])
I(30,55): -0.1733391284942627	 ([fall][ben])
I(29,40): -0.1730707883834839	 ([persue,][camp,])
I(24,34): -0.17275285720825195	 ([gazzara,][women])
I(39,59): -0.17267411947250366	 ([colleen][detective])
I(21,46): -0.172629714012146	 ([detective][script])
I(42,48): -0.17259567975997925	 ([stratten][re - written])
I(12,66): 0.1725616455078125	 ([best.][camp])
I(52,67): 0.1722625494003296	 ([film][seeing])
I(44,56): -0.17225497961044312	 ([hansen ).][gazzara])
I(28,69): -0.17207753658294678	 ([novak )][patti])
I(30,68): -0.17206120491027832	 ([fall][cab - driver])
I(44,46): -0.17196309566497803	 ([hansen ).][script])
I(42): -0.17176243662834167	 ([stratten])
I(20,29): 0.17174899578094482	 ([guys][persue,])
I(24,36): 0.17155921459197998	 ([gazzara,][film])
I(61,62): 0.17142915725708008	 ([audrey][hepburn])
I(3,31): 0.17073118686676025	 ([first][love])
I(34,37): 0.169884592294693	 ([women][( audrey])
I(37,42): 0.16981691122055054	 ([( audrey][stratten])
I(12,28): -0.16980361938476562	 ([best.][novak )])
I(26,29): -0.16973960399627686	 ([ritter][persue,])
I(28,49): -0.1697155237197876	 ([novak )][day])
I(7,66): 0.16968035697937012	 ([around][camp])
I(27,56): -0.1696673035621643	 ([blaine][gazzara])
I(12,55): -0.16959023475646973	 ([best.][ben])
I(34,41): 0.16951540112495422	 ([women][dorothy])
I(26,54): -0.16931867599487305	 ([ritter][feel.])
I(29,50): -0.1691637933254242	 ([persue,][shooting])
I(1,17): -0.16901695728302002	 ([financial][film])
I(62,67): -0.1687459945678711	 ([hepburn][seeing])
I(6,67): 0.1686708629131317	 ([turned][seeing])
I(22,52): -0.16861361265182495	 ([agency][film])
I(54,55): 0.16829770803451538	 ([feel.][ben])
I(48,66): -0.16816163063049316	 ([re - written][camp])
I(3,66): 0.16810080409049988	 ([first][camp])
I(4,36): 0.16806304454803467	 ([release,][film])
I(3,11): 0.1680142879486084	 ([first][director's])
I(9,68): -0.16786730289459229	 ([film][cab - driver])
I(7,45): -0.16773778200149536	 ([around][much])
I(5,58): -0.16756749153137207	 ([critics][head])
I(8,26): -0.16752409934997559	 ([stated][ritter])
I(9,58): -0.16718006134033203	 ([film][head])
I(29,36): 0.16684389114379883	 ([persue,][film])
I(32,45): -0.1668376922607422	 ([quirky][much])
I(16,65): 0.16680991649627686	 ([feel][colleen])
I(13,57): 0.1654292643070221	 ([la][excellent])
I(33,50): 0.16532278060913086	 ([beautiful][shooting])
I(41,44): 0.16471415758132935	 ([dorothy][hansen ).])
I(6,68): -0.1646694839000702	 ([turned][cab - driver])
I(15,31): 0.16440612077713013	 ([like][love])
I(2,36): -0.16431376338005066	 ([flop][film])
I(21,65): -0.1642622947692871	 ([detective][colleen])
I(59,69): -0.16387566924095154	 ([detective][patti])
I(6,29): 0.16379410028457642	 ([turned][persue,])
I(23,36): 0.16352134943008423	 ([( ben][film])
I(31,38): -0.1631256341934204	 ([love][hepburn,])
I(1,50): -0.16276144981384277	 ([financial][shooting])
I(22,47): -0.1627265214920044	 ([agency][ad - libbed])
I(22,36): -0.16258740425109863	 ([agency][film])
I(29,60): -0.16258257627487183	 ([persue,][persuing])
I(28,36): 0.1620621681213379	 ([novak )][film])
I(26,60): 0.1620163917541504	 ([ritter][persuing])
I(19,26): 0.16182827949523926	 ([develops][ritter])
I(39,44): -0.1618170142173767	 ([colleen][hansen ).])
I(2,46): 0.16177386045455933	 ([flop][script])
I(24,58): -0.1616232693195343	 ([gazzara,][head])
I(16,37): -0.16147199273109436	 ([feel][( audrey])
I(34,63): -0.16143488883972168	 ([women][dropping])
I(16,48): -0.16132521629333496	 ([feel][re - written])
I(12,29): -0.16093814373016357	 ([best.][persue,])
I(26,65): -0.16069746017456055	 ([ritter][colleen])
I(3,59): 0.16041362285614014	 ([first][detective])
I(4,24): -0.15984821319580078	 ([release,][gazzara,])
I(6,63): 0.15968388319015503	 ([turned][dropping])
I(5,27): -0.15917181968688965	 ([critics][blaine])
I(45,49): -0.1589067578315735	 ([much][day])
I(11,44): -0.1585802435874939	 ([director's][hansen ).])
I(17,49): 0.15848636627197266	 ([film][day])
I(51,69): -0.15833532810211182	 ([gives][patti])
I(10,26): -0.1576395034790039	 ([ison][ritter])
I(10,37): -0.15729939937591553	 ([ison][( audrey])
I(18): -0.15726742148399353	 ([quickly])
I(67,68): -0.15688598155975342	 ([seeing][cab - driver])
I(0,40): -0.15679121017456055	 ([critical][camp,])
I(3,12): 0.15643632411956787	 ([first][best.])
I(2,50): -0.15625596046447754	 ([flop][shooting])
I(8,48): -0.15601587295532227	 ([stated][re - written])
I(28,43): -0.15562725067138672	 ([novak )][patti])
I(27,44): -0.15554046630859375	 ([blaine][hansen ).])
I(19,25): -0.1555176079273224	 ([develops][john])
I(19,24): -0.15529894828796387	 ([develops][gazzara,])
I(32,55): -0.1551651954650879	 ([quirky][ben])
I(57,61): -0.15515246987342834	 ([excellent][audrey])
I(39,57): -0.15509700775146484	 ([colleen][excellent])
I(2,10): -0.15507161617279053	 ([flop][ison])
I(34,44): 0.1548023819923401	 ([women][hansen ).])
I(2,69): -0.15474489331245422	 ([flop][patti])
I(5,56): 0.15409386157989502	 ([critics][gazzara])
I(12,47): -0.15407836437225342	 ([best.][ad - libbed])
I(17,24): -0.15405058860778809	 ([film][gazzara,])
I(3,53): 0.15390419960021973	 ([first][breezy])
I(33,44): -0.15289872884750366	 ([beautiful][hansen ).])
I(4,5): -0.1528962254524231	 ([release,][critics])
I(1,27): -0.15272045135498047	 ([financial][blaine])
I(50,69): -0.1521434187889099	 ([shooting][patti])
I(14,27): -0.15111520886421204	 ([ronde][blaine])
I(49,69): -0.15089452266693115	 ([day][patti])
I(8,66): 0.15081727504730225	 ([stated][camp])
I(10,28): -0.15078973770141602	 ([ison][novak )])
I(1,37): 0.15072229504585266	 ([financial][( audrey])
I(26,41): -0.15048158168792725	 ([ritter][dorothy])
I(57,59): 0.15013355016708374	 ([excellent][detective])
I(51,54): -0.15012146532535553	 ([gives][feel.])
I(35,54): -0.15011927485466003	 ([seen][feel.])
I(16,25): -0.1499761939048767	 ([feel][john])
I(5): 0.14990225434303284	 ([critics])
I(43,57): 0.14988070726394653	 ([patti][excellent])
I(19,60): 0.14957869052886963	 ([develops][persuing])
I(28,60): -0.14917153120040894	 ([novak )][persuing])
I(49,59): -0.1491032838821411	 ([day][detective])
I(21,49): -0.149031400680542	 ([detective][day])
I(28,61): -0.14893284440040588	 ([novak )][audrey])
I(6,27): -0.14845535159111023	 ([turned][blaine])
I(4,45): -0.14836859703063965	 ([release,][much])
I(6,38): 0.1481054723262787	 ([turned][hepburn,])
I(52,55): 0.1479886770248413	 ([film][ben])
I(33,63): 0.14741849899291992	 ([beautiful][dropping])
I(11,28): -0.14736580848693848	 ([director's][novak )])
I(23,35): -0.1472184658050537	 ([( ben][seen])
I(6,37): 0.14720797538757324	 ([turned][( audrey])
I(2,3): 0.14718908071517944	 ([flop][first])
I(28,52): 0.14671766757965088	 ([novak )][film])
I(23,48): -0.14655667543411255	 ([( ben][re - written])
I(34,46): -0.14585566520690918	 ([women][script])
I(32,43): -0.14569896459579468	 ([quirky][patti])
I(23,49): -0.1455513834953308	 ([( ben][day])
I(11,38): 0.14541971683502197	 ([director's][hepburn,])
I(32,59): 0.1453959345817566	 ([quirky][detective])
I(21,51): -0.14535921812057495	 ([detective][gives])
I(2,23): 0.145330011844635	 ([flop][( ben])
I(37,46): -0.144840806722641	 ([( audrey][script])
I(42,43): -0.1445266306400299	 ([stratten][patti])
I(23,28): 0.14432811737060547	 ([( ben][novak )])
I(7,21): 0.14420866966247559	 ([around][detective])
I(53,55): -0.14377552270889282	 ([breezy][ben])
I(22,54): 0.14344900846481323	 ([agency][feel.])
I(5,29): 0.14343547821044922	 ([critics][persue,])
I(53,59): -0.14316755533218384	 ([breezy][detective])
I(2,42): 0.14297696948051453	 ([flop][stratten])
I(11,42): -0.1429755687713623	 ([director's][stratten])
I(2,16): -0.14248554408550262	 ([flop][feel])
I(16,67): 0.14241278171539307	 ([feel][seeing])
I(13,24): -0.1423950493335724	 ([la][gazzara,])
I(7,57): 0.14237165451049805	 ([around][excellent])
I(58,60): -0.1422964334487915	 ([head][persuing])
I(52,63): -0.1422964334487915	 ([film][dropping])
I(54,65): 0.1422479748725891	 ([feel.][colleen])
I(49,63): -0.14190375804901123	 ([day][dropping])
I(20,56): -0.14189153909683228	 ([guys][gazzara])
I(2,12): 0.14180982112884521	 ([flop][best.])
I(51,52): 0.14172875881195068	 ([gives][film])
I(24,50): -0.1416231393814087	 ([gazzara,][shooting])
I(43,66): 0.14141958951950073	 ([patti][camp])
I(5,25): -0.14109741151332855	 ([critics][john])
I(39,68): -0.14101070165634155	 ([colleen][cab - driver])
I(23,27): 0.14066678285598755	 ([( ben][blaine])
I(27,29): -0.14053821563720703	 ([blaine][persue,])
I(11,53): 0.1403876543045044	 ([director's][breezy])
I(11,13): -0.1398082673549652	 ([director's][la])
I(36,52): 0.1396196484565735	 ([film][film])
I(7,49): 0.13943898677825928	 ([around][day])
I(47,49): -0.13907116651535034	 ([ad - libbed][day])
I(0,17): -0.13899368047714233	 ([critical][film])
I(57,67): -0.13881397247314453	 ([excellent][seeing])
I(27,53): -0.13865089416503906	 ([blaine][breezy])
Sum: -66.58618319034576
==================================================
