---------- AND Interactions ----------
I(28,29): 6.135831832885742	 ([never][loses])
I(31,55): -0.17565301060676575	 ([first][late! "])
I(23,55): -0.17543816566467285	 ([altogether][late! "])
I(53): -0.1749962866306305	 ([see])
I(30,38): -0.17488208413124084	 ([you.][every])
I(37,41): -0.17478740215301514	 ([sick.][come])
I(50,55): -0.17468619346618652	 ([crush][late! "])
I(23,26): 0.17381596565246582	 ([altogether][yarn...])
I(14,53): 0.173659086227417	 ([roadkill,][see])
I(46,51): -0.17335069179534912	 ([coyote][piper])
I(27,47): -0.17247909307479858	 ([yet][ugly...])
I(7,14): 0.1721886396408081	 ([twine][roadkill,])
I(49,55): -0.17216110229492188	 ([cemented][late! "])
I(45,51): 0.17214727401733398	 ([forget][piper])
I(18,45): -0.17173552513122559	 ([everyone][forget])
I(4,20): -0.17029359936714172	 ([rapping][jones.])
I(5,9): -0.17017310857772827	 ([dude][saying])
I(13,37): 0.1700955629348755	 ([lump][sick.])
I(2,31): 0.16960859298706055	 ([guys][first])
I(31): -0.16954943537712097	 ([first])
I(28,43): -0.16898906230926514	 ([never][watch])
I(15,51): -0.16897505521774292	 ([there's][piper])
I(23,25): -0.1689683198928833	 ([altogether][comprehensible])
I(9,39): -0.16834789514541626	 ([saying][night])
I(5,39): -0.16787278652191162	 ([dude][night])
I(23,29): -0.16734528541564941	 ([altogether][loses])
I(9,51): -0.16654986143112183	 ([saying][piper])
I(27,54): 0.16627547144889832	 ([yet][it...])
I(0,42): -0.16604650020599365	 ([whether][home])
I(6,40): -0.16600632667541504	 ([bound][would])
I(43,50): -0.16588377952575684	 ([watch][crush])
I(20,25): -0.16548991203308105	 ([jones.][comprehensible])
I(7,50): 0.1651953160762787	 ([twine][crush])
I(34,46): 0.1644892692565918	 ([it,][coyote])
I(42,49): 0.1644892692565918	 ([home][cemented])
I(36,49): -0.16374754905700684	 ([laughed][cemented])
I(1,20): -0.1636667251586914	 ([three][jones.])
I(11,53): 0.163476824760437	 ([dog?][see])
I(18,47): -0.16341376304626465	 ([everyone][ugly...])
I(13,42): 0.16328203678131104	 ([lump][home])
I(33,40): -0.1618708372116089	 ([saw][would])
I(4,39): -0.16158723831176758	 ([rapping][night])
I(34): 0.1610276699066162	 ([it,])
I(43,52): -0.1609877347946167	 ([watch][perabo.])
I(10,47): -0.1609312891960144	 ([up,][ugly...])
I(6,38): -0.16071391105651855	 ([bound][every])
I(26,43): -0.1605224609375	 ([yarn...][watch])
I(32,37): 0.159950852394104	 ([time][sick.])
I(11,54): 0.15976691246032715	 ([dog?][it...])
I(18,30): -0.15940707921981812	 ([everyone][you.])
I(13,49): -0.15896916389465332	 ([lump][cemented])
I(5,29): 0.15795373916625977	 ([dude][loses])
I(11,36): 0.157476544380188	 ([dog?][laughed])
I(1,6): -0.157417893409729	 ([three][bound])
I(8,19): 0.1572864055633545	 ([girl][knuckleface])
I(25,36): -0.1572258174419403	 ([comprehensible][laughed])
I(4,50): -0.15648210048675537	 ([rapping][crush])
I(7,54): 0.15621665120124817	 ([twine][it...])
I(7,43): 0.15602707862854004	 ([twine][watch])
I(18,46): 0.15594494342803955	 ([everyone][coyote])
I(17,51): -0.15593433380126953	 ([please][piper])
I(1,4): 0.15530601143836975	 ([three][rapping])
I(41,44): -0.15491008758544922	 ([come][again.])
I(6,42): -0.154396653175354	 ([bound][home])
I(11,21): 0.1541576385498047	 ([dog?][strange])
I(17,50): -0.1541191041469574	 ([please][crush])
I(8,13): 0.153955340385437	 ([girl][lump])
I(15,43): -0.15369784832000732	 ([there's][watch])
I(27,39): -0.15353459119796753	 ([yet][night])
Sum: 2.799506515264511
==================================================
