---------- Players ----------
Player 0: noticed
Player 1: amusement
Player 2: end
Player 3: credits,
Player 4: detroit
Player 5: pd
Player 6: thanked
Player 7: participation.
Player 8: chief
Player 9: police
Player 10: even
Player 11: one
Player 12: speaking
Player 13: line
Player 14: playing
Player 15: ( and
Player 16: boy,
Player 17: tell
Player 18: can't
Player 19: act ).
Player 20: reason
Player 21: amusement
Player 22: movie
Player 23: police
Player 24: shoot
Player 25: first
Player 26: ask
Player 27: questions
Player 28: later.
Player 29: kind
Player 30: pr,
Player 31: would
Player 32: think
Player 33: police
Player 34: force
Player 35: would
Player 36: want.
Player 37: that,
Player 38: standard
Player 39: cops
Player 40: robbers
Player 41: film
Player 42: dressed
Player 43: ' 70's
Player 44: racial
Player 45: angle.
Player 46: alex
Player 47: rocco
Player 48: given
Player 49: thankless
Player 50: role
Player 51: lifer
Player 52: cop
Player 53: can't
Player 54: get
Player 55: ahead
Player 56: saddled
Player 57: mentally
Player 58: ill
Player 59: wife.
Player 60: makes
---------- AND Interactions (Pairwise Only) ----------
I(40,41): -2.3880467414855957	 ([robbers][film])
I(23,60): 0.2093740701675415	 ([police][makes])
I(10,40): 0.2086167335510254	 ([even][robbers])
I(22,24): 0.20824670791625977	 ([movie][shoot])
I(23,53): -0.2078489065170288	 ([police][can't])
I(2,44): 0.2078113555908203	 ([end][racial])
I(0,27): 0.20779573917388916	 ([noticed][questions])
I(11,16): 0.20763564109802246	 ([one][boy,])
I(36,37): 0.2070554494857788	 ([want.][that,])
I(30,47): 0.20649325847625732	 ([pr,][rocco])
I(4,38): 0.20634901523590088	 ([detroit][standard])
I(15,36): 0.20628583431243896	 ([( and][want.])
I(17,51): -0.20519733428955078	 ([tell][lifer])
I(25,43): -0.20504069328308105	 ([first][' 70's])
I(14,19): 0.204706072807312	 ([playing][act ).])
I(7,22): -0.2041863203048706	 ([participation.][movie])
I(7,40): 0.20363318920135498	 ([participation.][robbers])
I(32,37): -0.20344948768615723	 ([think][that,])
I(35,53): -0.20293545722961426	 ([would][can't])
I(19,43): 0.2029263973236084	 ([act ).][' 70's])
I(14,20): 0.20248639583587646	 ([playing][reason])
I(27,59): 0.20229768753051758	 ([questions][wife.])
I(36,45): 0.20203125476837158	 ([want.][angle.])
I(21,24): -0.20158445835113525	 ([amusement][shoot])
I(46,53): -0.2015552520751953	 ([alex][can't])
I(28,52): 0.2014579176902771	 ([later.][cop])
I(2,20): 0.20130980014801025	 ([end][reason])
I(16,31): 0.20115655660629272	 ([boy,][would])
I(0,43): 0.20108944177627563	 ([noticed][' 70's])
I(2,22): 0.20049238204956055	 ([end][movie])
I(33,44): -0.20036840438842773	 ([police][racial])
I(18,26): -0.19989013671875	 ([can't][ask])
I(31,58): -0.19901049137115479	 ([would][ill])
I(2,19): 0.19894742965698242	 ([end][act ).])
I(16,57): 0.1986714005470276	 ([boy,][mentally])
I(38,56): 0.19819426536560059	 ([standard][saddled])
I(26,28): -0.19766825437545776	 ([ask][later.])
I(44,50): 0.1958085298538208	 ([racial][role])
I(1,52): 0.1954495906829834	 ([amusement][cop])
I(9,33): -0.19479131698608398	 ([police][police])
I(1,9): 0.19475328922271729	 ([amusement][police])
I(2,30): 0.19462943077087402	 ([end][pr,])
I(34,41): -0.19462764263153076	 ([force][film])
I(0,23): 0.1943073868751526	 ([noticed][police])
I(43,48): 0.1940615177154541	 ([' 70's][given])
I(26,58): -0.19384002685546875	 ([ask][ill])
I(39,47): -0.1935034990310669	 ([cops][rocco])
I(7,28): -0.19345366954803467	 ([participation.][later.])
I(11,15): 0.19323348999023438	 ([one][( and])
I(28,50): -0.1931675672531128	 ([later.][role])
I(0,47): -0.19298911094665527	 ([noticed][rocco])
I(17,40): -0.19272363185882568	 ([tell][robbers])
I(1,22): -0.19266724586486816	 ([amusement][movie])
I(18,43): -0.19218504428863525	 ([can't][' 70's])
I(22,34): 0.1913003921508789	 ([movie][force])
I(39,44): -0.19128775596618652	 ([cops][racial])
I(4,57): 0.191261887550354	 ([detroit][mentally])
I(47,50): 0.189613938331604	 ([rocco][role])
I(24,52): 0.18903160095214844	 ([shoot][cop])
I(9,42): -0.18820810317993164	 ([police][dressed])
I(19,57): 0.18722307682037354	 ([act ).][mentally])
I(31,40): -0.18681013584136963	 ([would][robbers])
I(16,29): 0.18671798706054688	 ([boy,][kind])
I(14,42): 0.18630361557006836	 ([playing][dressed])
I(28,57): 0.18572229146957397	 ([later.][mentally])
I(12,16): -0.18563979864120483	 ([speaking][boy,])
I(9,47): -0.1854182481765747	 ([police][rocco])
I(46,58): -0.1852273941040039	 ([alex][ill])
I(18,31): -0.18510138988494873	 ([can't][would])
I(19,58): 0.1850360631942749	 ([act ).][ill])
I(3,10): -0.18492013216018677	 ([credits,][even])
I(4,56): 0.18431735038757324	 ([detroit][saddled])
I(58,60): 0.18410080671310425	 ([ill][makes])
I(12,55): -0.18397068977355957	 ([speaking][ahead])
I(4,29): 0.18284142017364502	 ([detroit][kind])
I(7,23): 0.1823364496231079	 ([participation.][police])
I(32,36): 0.18216121196746826	 ([think][want.])
I(3,5): -0.18194997310638428	 ([credits,][pd])
I(16,60): 0.18184411525726318	 ([boy,][makes])
I(1,47): -0.18180060386657715	 ([amusement][rocco])
I(46,49): -0.18170785903930664	 ([alex][thankless])
I(48,55): 0.18153375387191772	 ([given][ahead])
I(10,36): 0.180975079536438	 ([even][want.])
I(27,39): -0.18054020404815674	 ([questions][cops])
I(46,57): -0.18047118186950684	 ([alex][mentally])
I(41,53): 0.18012630939483643	 ([film][can't])
I(10,18): 0.18000555038452148	 ([even][can't])
I(52,59): 0.1795966625213623	 ([cop][wife.])
I(7,57): 0.17912161350250244	 ([participation.][mentally])
I(42,49): -0.17893743515014648	 ([dressed][thankless])
I(19,51): 0.17890715599060059	 ([act ).][lifer])
I(18,42): -0.17869973182678223	 ([can't][dressed])
I(21,34): 0.17853212356567383	 ([amusement][force])
I(38,57): 0.17843985557556152	 ([standard][mentally])
I(48,53): 0.1782817840576172	 ([given][can't])
I(31,36): 0.1781090497970581	 ([would][want.])
I(20,45): -0.1779998540878296	 ([reason][angle.])
I(23,29): 0.17790234088897705	 ([police][kind])
I(21,59): 0.1774674654006958	 ([amusement][wife.])
I(19,29): 0.177459716796875	 ([act ).][kind])
I(32,60): 0.1773679256439209	 ([think][makes])
I(7,34): -0.17734205722808838	 ([participation.][force])
I(14,32): -0.17636466026306152	 ([playing][think])
I(39,52): 0.17617225646972656	 ([cops][cop])
I(28,44): 0.17608791589736938	 ([later.][racial])
I(31,42): -0.17602431774139404	 ([would][dressed])
I(22,29): 0.17567574977874756	 ([movie][kind])
I(47,54): 0.17539894580841064	 ([rocco][get])
I(15,57): 0.17529964447021484	 ([( and][mentally])
I(52,60): 0.17528361082077026	 ([cop][makes])
I(29,36): 0.175140380859375	 ([kind][want.])
I(24,49): -0.17490816116333008	 ([shoot][thankless])
I(42,48): -0.17467308044433594	 ([dressed][given])
I(13,51): -0.17379450798034668	 ([line][lifer])
I(3,38): -0.173730731010437	 ([credits,][standard])
I(1,3): -0.17368018627166748	 ([amusement][credits,])
I(36,50): 0.17311763763427734	 ([want.][role])
I(51,55): -0.17281341552734375	 ([lifer][ahead])
I(4,59): 0.17235326766967773	 ([detroit][wife.])
I(4,42): 0.1722322702407837	 ([detroit][dressed])
I(1,4): 0.17208397388458252	 ([amusement][detroit])
I(36,54): -0.17110025882720947	 ([want.][get])
I(6,26): 0.1707366704940796	 ([thanked][ask])
I(37,44): 0.17042315006256104	 ([that,][racial])
I(39,57): -0.1701977252960205	 ([cops][mentally])
I(2,7): -0.16973698139190674	 ([end][participation.])
I(4,36): 0.16968238353729248	 ([detroit][want.])
I(3,57): 0.16950511932373047	 ([credits,][mentally])
I(18,59): -0.16938626766204834	 ([can't][wife.])
I(29,32): 0.1686720848083496	 ([kind][think])
I(18,56): -0.168401837348938	 ([can't][saddled])
I(18,20): -0.16823804378509521	 ([can't][reason])
I(54,59): 0.16737020015716553	 ([get][wife.])
I(32,48): 0.1670929193496704	 ([think][given])
I(3,42): 0.16700172424316406	 ([credits,][dressed])
I(18,51): -0.16689682006835938	 ([can't][lifer])
I(44,52): 0.16665363311767578	 ([racial][cop])
I(12,42): -0.16655850410461426	 ([speaking][dressed])
I(6,55): -0.16578799486160278	 ([thanked][ahead])
I(8,18): -0.16557419300079346	 ([chief][can't])
I(21,54): 0.1655104160308838	 ([amusement][get])
I(0,59): -0.16526436805725098	 ([noticed][wife.])
I(0,41): -0.1651560664176941	 ([noticed][film])
I(3,60): -0.16495126485824585	 ([credits,][makes])
I(1,27): -0.16468524932861328	 ([amusement][questions])
I(14,39): 0.1645946502685547	 ([playing][cops])
I(12,53): -0.16429591178894043	 ([speaking][can't])
I(22,33): 0.1639411449432373	 ([movie][police])
I(1,14): -0.1639341115951538	 ([amusement][playing])
I(16,33): 0.1633935570716858	 ([boy,][police])
I(34,42): 0.1633305549621582	 ([force][dressed])
I(37,39): -0.16320586204528809	 ([that,][cops])
I(6,58): 0.16255450248718262	 ([thanked][ill])
I(6,11): -0.1624692678451538	 ([thanked][one])
I(21,41): -0.1624159812927246	 ([amusement][film])
I(7,9): -0.16240477561950684	 ([participation.][police])
I(45,58): -0.16213738918304443	 ([angle.][ill])
I(14,22): 0.16199111938476562	 ([playing][movie])
I(36,43): -0.16177082061767578	 ([want.][' 70's])
I(5,39): -0.16149699687957764	 ([pd][cops])
I(11,53): 0.16106009483337402	 ([one][can't])
I(29,44): 0.16086018085479736	 ([kind][racial])
I(15,22): 0.16083240509033203	 ([( and][movie])
I(47,56): -0.16067612171173096	 ([rocco][saddled])
I(27,34): 0.16005849838256836	 ([questions][force])
I(43,54): -0.15992581844329834	 ([' 70's][get])
I(4,44): 0.1598910093307495	 ([detroit][racial])
I(19,22): 0.15982306003570557	 ([act ).][movie])
I(9,48): 0.1593073606491089	 ([police][given])
I(9,54): 0.15925216674804688	 ([police][get])
I(34,47): 0.15871655941009521	 ([force][rocco])
I(10,44): 0.1586911678314209	 ([even][racial])
I(27,41): -0.15861225128173828	 ([questions][film])
I(0,16): -0.15851640701293945	 ([noticed][boy,])
I(7,48): -0.1579919457435608	 ([participation.][given])
I(14,52): 0.15757083892822266	 ([playing][cop])
I(28,58): 0.1573764681816101	 ([later.][ill])
I(43,60): 0.15735024213790894	 ([' 70's][makes])
I(1,32): -0.15719985961914062	 ([amusement][think])
I(1,55): -0.15681570768356323	 ([amusement][ahead])
I(0,10): 0.1564040184020996	 ([noticed][even])
I(16,47): 0.15637511014938354	 ([boy,][rocco])
I(7,19): 0.1562802791595459	 ([participation.][act ).])
I(17,43): -0.15622711181640625	 ([tell][' 70's])
I(18,30): 0.1562197208404541	 ([can't][pr,])
I(9,23): -0.15570330619812012	 ([police][police])
I(15,19): 0.15536046028137207	 ([( and][act ).])
I(26,35): -0.1550121307373047	 ([ask][would])
I(14,17): -0.15498244762420654	 ([playing][tell])
I(32,51): 0.15473031997680664	 ([think][lifer])
I(3,23): 0.15469908714294434	 ([credits,][police])
I(12,38): -0.15458297729492188	 ([speaking][standard])
I(10,15): 0.1542649269104004	 ([even][( and])
I(27,33): 0.15413308143615723	 ([questions][police])
I(23,36): 0.15379095077514648	 ([police][want.])
I(47,53): 0.15367138385772705	 ([rocco][can't])
I(29,37): -0.1531209945678711	 ([kind][that,])
I(7,20): 0.15283942222595215	 ([participation.][reason])
I(4,22): -0.15212881565093994	 ([detroit][movie])
I(7,55): -0.1520618200302124	 ([participation.][ahead])
I(14,55): -0.15195244550704956	 ([playing][ahead])
I(16,58): 0.15173178911209106	 ([boy,][ill])
I(49,56): 0.15161383152008057	 ([thankless][saddled])
I(4,24): -0.15151488780975342	 ([detroit][shoot])
I(37,40): 0.15123605728149414	 ([that,][robbers])
I(23,37): -0.15121817588806152	 ([police][that,])
I(2,53): 0.15102601051330566	 ([end][can't])
I(1,24): -0.15086376667022705	 ([amusement][shoot])
I(46,55): -0.1502981185913086	 ([alex][ahead])
I(35,40): -0.15021204948425293	 ([would][robbers])
I(4,33): 0.14927351474761963	 ([detroit][police])
I(9,43): -0.14903604984283447	 ([police][' 70's])
I(3,18): 0.14902496337890625	 ([credits,][can't])
I(21,22): -0.14876210689544678	 ([amusement][movie])
I(1,6): -0.14824223518371582	 ([amusement][thanked])
I(7,29): 0.14821219444274902	 ([participation.][kind])
I(22,52): 0.14796042442321777	 ([movie][cop])
I(14,18): 0.14783811569213867	 ([playing][can't])
I(37,56): 0.14780199527740479	 ([that,][saddled])
I(28,45): 0.14670920372009277	 ([later.][angle.])
I(8,20): 0.14635860919952393	 ([chief][reason])
I(8,17): -0.14600813388824463	 ([chief][tell])
I(42,46): 0.14565014839172363	 ([dressed][alex])
I(11,28): -0.1452593207359314	 ([one][later.])
I(2,4): 0.14517974853515625	 ([end][detroit])
I(7,41): 0.14500808715820312	 ([participation.][film])
I(7,56): 0.14487385749816895	 ([participation.][saddled])
I(44,56): 0.1443246603012085	 ([racial][saddled])
I(1,34): 0.1441584825515747	 ([amusement][force])
I(15,18): -0.14413857460021973	 ([( and][can't])
I(24,34): 0.14383840560913086	 ([shoot][force])
I(1,2): -0.143782377243042	 ([amusement][end])
I(13,42): -0.14333653450012207	 ([line][dressed])
I(47,60): 0.1432538628578186	 ([rocco][makes])
I(18,34): -0.14324641227722168	 ([can't][force])
I(34,48): 0.1432453989982605	 ([force][given])
I(21,52): 0.14309775829315186	 ([amusement][cop])
I(2,40): 0.14309453964233398	 ([end][robbers])
I(20,53): -0.14304733276367188	 ([reason][can't])
I(11,60): -0.1430184245109558	 ([one][makes])
I(26,54): -0.1428382396697998	 ([ask][get])
I(11,30): -0.14282989501953125	 ([one][pr,])
I(27,57): -0.14279043674468994	 ([questions][mentally])
I(7,59): -0.1421431303024292	 ([participation.][wife.])
I(34,44): 0.14171528816223145	 ([force][racial])
I(9,27): 0.14158737659454346	 ([police][questions])
I(14,15): -0.1409473419189453	 ([playing][( and])
I(11,38): -0.1407299041748047	 ([one][standard])
I(28,37): -0.14072352647781372	 ([later.][that,])
I(0,8): 0.14043164253234863	 ([noticed][chief])
I(40,45): 0.13987624645233154	 ([robbers][angle.])
I(40,54): -0.13970613479614258	 ([robbers][get])
I(1,11): -0.13966155052185059	 ([amusement][one])
I(7,21): -0.13933485746383667	 ([participation.][amusement])
I(16,22): 0.1391928791999817	 ([boy,][movie])
I(16,25): -0.13856571912765503	 ([boy,][first])
I(26,32): -0.13855373859405518	 ([ask][think])
I(21,55): 0.1384705901145935	 ([amusement][ahead])
I(40,44): -0.1381089687347412	 ([robbers][racial])
I(24,28): 0.13798290491104126	 ([shoot][later.])
I(18,54): -0.13753008842468262	 ([can't][get])
I(20,57): -0.13752424716949463	 ([reason][mentally])
I(33,58): -0.1374669075012207	 ([police][ill])
I(24,50): 0.13682067394256592	 ([shoot][role])
I(12,32): -0.1368030309677124	 ([speaking][think])
I(7,30): 0.13652396202087402	 ([participation.][pr,])
I(10,58): 0.1363999843597412	 ([even][ill])
I(32,49): 0.13633131980895996	 ([think][thankless])
I(22,36): 0.13629353046417236	 ([movie][want.])
I(24,56): -0.13592922687530518	 ([shoot][saddled])
I(3,36): 0.13588237762451172	 ([credits,][want.])
I(23,50): -0.13579702377319336	 ([police][role])
I(25,27): 0.13573980331420898	 ([first][questions])
I(23,47): -0.13561296463012695	 ([police][rocco])
I(44,46): -0.1352403163909912	 ([racial][alex])
I(31,51): 0.1351708173751831	 ([would][lifer])
I(19,40): 0.1350940465927124	 ([act ).][robbers])
I(28,49): -0.1349363923072815	 ([later.][thankless])
I(19,46): 0.13471949100494385	 ([act ).][alex])
I(18,23): -0.13458645343780518	 ([can't][police])
I(6,24): 0.13447022438049316	 ([thanked][shoot])
I(28,56): 0.1342405080795288	 ([later.][saddled])
I(29,34): 0.13421905040740967	 ([kind][force])
I(24,55): -0.13412249088287354	 ([shoot][ahead])
I(10,57): 0.13349699974060059	 ([even][mentally])
I(41,52): 0.13340938091278076	 ([film][cop])
I(2,36): -0.13336360454559326	 ([end][want.])
I(16,37): 0.1331048607826233	 ([boy,][that,])
I(23,56): -0.13305747509002686	 ([police][saddled])
I(56,59): 0.13281679153442383	 ([saddled][wife.])
I(44,59): -0.13278377056121826	 ([racial][wife.])
I(29,39): 0.1325281858444214	 ([kind][cops])
I(10,26): 0.13186860084533691	 ([even][ask])
I(18,39): -0.13142609596252441	 ([can't][cops])
I(21,28): -0.1312519907951355	 ([amusement][later.])
I(28,43): -0.13053959608078003	 ([later.][' 70's])
I(27,38): 0.13035595417022705	 ([questions][standard])
I(22,54): -0.129913330078125	 ([movie][get])
I(6,37): -0.129866361618042	 ([thanked][that,])
I(8,50): 0.12926864624023438	 ([chief][role])
I(36,41): 0.12884807586669922	 ([want.][film])
I(14,21): 0.1287858486175537	 ([playing][amusement])
I(2,56): 0.12872421741485596	 ([end][saddled])
I(14,51): -0.12850618362426758	 ([playing][lifer])
I(32,58): -0.12807810306549072	 ([think][ill])
I(20,32): -0.1277909278869629	 ([reason][think])
I(13,60): -0.1272263526916504	 ([line][makes])
I(14,50): 0.12701237201690674	 ([playing][role])
I(37,51): -0.1269240379333496	 ([that,][lifer])
I(38,54): 0.1269211769104004	 ([standard][get])
I(2,21): -0.1266273856163025	 ([end][amusement])
I(36,57): -0.12661516666412354	 ([want.][mentally])
I(33,59): 0.12648546695709229	 ([police][wife.])
I(16,42): 0.1264328956604004	 ([boy,][dressed])
I(9,16): 0.12636780738830566	 ([police][boy,])
I(1,18): -0.1263597011566162	 ([amusement][can't])
I(52,57): 0.12628626823425293	 ([cop][mentally])
I(22,53): 0.1258554458618164	 ([movie][can't])
I(29,45): 0.12578392028808594	 ([kind][angle.])
I(16,48): 0.12552696466445923	 ([boy,][given])
I(13,49): -0.1252427101135254	 ([line][thankless])
I(16,21): 0.12522345781326294	 ([boy,][amusement])
I(14,30): -0.12437605857849121	 ([playing][pr,])
I(4,6): 0.12426888942718506	 ([detroit][thanked])
I(10,12): -0.12404382228851318	 ([even][speaking])
I(19,56): 0.12395191192626953	 ([act ).][saddled])
I(19,33): 0.12391269207000732	 ([act ).][police])
I(32,50): 0.12379920482635498	 ([think][role])
I(13,28): -0.12355256080627441	 ([line][later.])
I(50,53): -0.12345004081726074	 ([role][can't])
I(19,34): -0.12342673540115356	 ([act ).][force])
I(12,24): -0.12337327003479004	 ([speaking][shoot])
I(6,34): 0.12311851978302002	 ([thanked][force])
I(28,34): 0.12304174900054932	 ([later.][force])
I(31,57): -0.12271320819854736	 ([would][mentally])
I(23,38): 0.12270665168762207	 ([police][standard])
I(6,16): 0.12257468700408936	 ([thanked][boy,])
I(4,53): 0.12215471267700195	 ([detroit][can't])
I(28,29): 0.12211626768112183	 ([later.][kind])
I(22,27): 0.12175214290618896	 ([movie][questions])
I(20,47): -0.12137627601623535	 ([reason][rocco])
I(33,42): 0.12117552757263184	 ([police][dressed])
I(29,51): 0.12092459201812744	 ([kind][lifer])
I(50,60): 0.12051308155059814	 ([role][makes])
I(18,35): -0.12022852897644043	 ([can't][would])
I(10,11): 0.12005782127380371	 ([even][one])
I(26,57): -0.11985635757446289	 ([ask][mentally])
I(9,20): 0.11985445022583008	 ([police][reason])
I(23,26): 0.1194387674331665	 ([police][ask])
I(40,55): -0.119346022605896	 ([robbers][ahead])
I(4,41): -0.11923575401306152	 ([detroit][film])
I(15,26): -0.11917996406555176	 ([( and][ask])
I(3,9): 0.1189272403717041	 ([credits,][police])
I(1,58): -0.11889886856079102	 ([amusement][ill])
I(14,44): 0.11881613731384277	 ([playing][racial])
I(16,17): 0.11880260705947876	 ([boy,][tell])
I(36,44): 0.11871421337127686	 ([want.][racial])
I(26,31): -0.1187126636505127	 ([ask][would])
I(38,40): 0.11793923377990723	 ([standard][robbers])
I(7,10): -0.11788994073867798	 ([participation.][even])
I(4,30): 0.11757206916809082	 ([detroit][pr,])
I(30,34): 0.11753273010253906	 ([pr,][force])
I(19,41): 0.11742663383483887	 ([act ).][film])
I(5,51): -0.11726021766662598	 ([pd][lifer])
I(27,46): -0.1166759729385376	 ([questions][alex])
I(10,22): -0.11643970012664795	 ([even][movie])
I(25,34): 0.11628258228302002	 ([first][force])
I(13,24): -0.11625611782073975	 ([line][shoot])
I(10,39): 0.1161808967590332	 ([even][cops])
I(45,51): 0.11617052555084229	 ([angle.][lifer])
I(21,44): 0.11615073680877686	 ([amusement][racial])
I(28,59): -0.11604171991348267	 ([later.][wife.])
I(15,39): 0.1158745288848877	 ([( and][cops])
I(48,52): 0.11575829982757568	 ([given][cop])
I(20,38): 0.11552047729492188	 ([reason][standard])
I(39,50): 0.11539685726165771	 ([cops][role])
I(7,43): -0.11537671089172363	 ([participation.][' 70's])
I(22,39): 0.11529040336608887	 ([movie][cops])
I(44,47): 0.11442708969116211	 ([racial][rocco])
I(38,52): 0.11441779136657715	 ([standard][cop])
I(23,33): -0.11427080631256104	 ([police][police])
I(47,52): 0.1140056848526001	 ([rocco][cop])
I(0,11): -0.11396336555480957	 ([noticed][one])
I(16,46): 0.1138870120048523	 ([boy,][alex])
I(9,32): 0.11346101760864258	 ([police][think])
I(44,48): 0.1134413480758667	 ([racial][given])
I(19,45): -0.11292076110839844	 ([act ).][angle.])
I(6,25): -0.11290276050567627	 ([thanked][first])
I(1,42): 0.11263322830200195	 ([amusement][dressed])
I(32,55): 0.11255151033401489	 ([think][ahead])
I(22,57): -0.11213803291320801	 ([movie][mentally])
I(28,41): -0.11207324266433716	 ([later.][film])
I(12,57): -0.11191749572753906	 ([speaking][mentally])
I(27,48): 0.11174404621124268	 ([questions][given])
I(7,47): -0.11171925067901611	 ([participation.][rocco])
I(48,56): -0.1116991639137268	 ([given][saddled])
I(2,54): -0.11147463321685791	 ([end][get])
I(5,42): 0.11100399494171143	 ([pd][dressed])
I(24,54): 0.11092591285705566	 ([shoot][get])
I(30,37): -0.1105797290802002	 ([pr,][that,])
I(20,40): 0.11017405986785889	 ([reason][robbers])
I(2,55): -0.11000001430511475	 ([end][ahead])
I(6,45): -0.10969948768615723	 ([thanked][angle.])
I(11,17): -0.10962247848510742	 ([one][tell])
I(1,46): 0.10955214500427246	 ([amusement][alex])
I(29,43): 0.10944509506225586	 ([kind][' 70's])
I(12,27): -0.10925686359405518	 ([speaking][questions])
I(27,37): 0.10920846462249756	 ([questions][that,])
I(12,28): -0.10896950960159302	 ([speaking][later.])
I(18,41): 0.10885465145111084	 ([can't][film])
I(12,26): -0.10881948471069336	 ([speaking][ask])
I(12,25): -0.10839307308197021	 ([speaking][first])
I(38,46): -0.10793209075927734	 ([standard][alex])
I(29,41): 0.10792934894561768	 ([kind][film])
I(35,42): -0.10792732238769531	 ([would][dressed])
I(41,48): 0.10786759853363037	 ([film][given])
I(25,56): 0.10785222053527832	 ([first][saddled])
I(32,41): -0.10770857334136963	 ([think][film])
I(17,42): -0.10762393474578857	 ([tell][dressed])
I(18,32): -0.1074451208114624	 ([can't][think])
I(4,14): -0.10728228092193604	 ([detroit][playing])
I(17,39): -0.10727798938751221	 ([tell][cops])
I(12,21): -0.1067434549331665	 ([speaking][amusement])
I(41,60): 0.10674327611923218	 ([film][makes])
I(19,54): 0.10674154758453369	 ([act ).][get])
I(21,32): 0.10669028759002686	 ([amusement][think])
I(2,58): 0.10637259483337402	 ([end][ill])
I(23,32): 0.10629808902740479	 ([police][think])
I(19,21): -0.10609549283981323	 ([act ).][amusement])
I(19,60): 0.10596400499343872	 ([act ).][makes])
I(31,45): 0.10590994358062744	 ([would][angle.])
I(19,59): -0.10577380657196045	 ([act ).][wife.])
I(31,55): 0.1056395173072815	 ([would][ahead])
I(32,57): -0.10542190074920654	 ([think][mentally])
I(7,15): 0.10540473461151123	 ([participation.][( and])
I(33,48): 0.10464441776275635	 ([police][given])
I(24,42): -0.10459518432617188	 ([shoot][dressed])
I(4,46): -0.10452961921691895	 ([detroit][alex])
I(9,59): 0.10406816005706787	 ([police][wife.])
I(1,17): -0.10394918918609619	 ([amusement][tell])
I(6,32): 0.10380470752716064	 ([thanked][think])
I(9,15): 0.10373282432556152	 ([police][( and])
I(39,46): -0.10370326042175293	 ([cops][alex])
I(17,59): -0.10326790809631348	 ([tell][wife.])
I(33,43): -0.10296213626861572	 ([police][' 70's])
I(2,13): -0.1029587984085083	 ([end][line])
I(32,40): 0.10288894176483154	 ([think][robbers])
I(14,46): 0.10261416435241699	 ([playing][alex])
I(25,42): -0.10255670547485352	 ([first][dressed])
I(6,31): 0.10246169567108154	 ([thanked][would])
I(12,18): -0.10232281684875488	 ([speaking][can't])
I(15,58): 0.10224246978759766	 ([( and][ill])
I(36,58): -0.10173308849334717	 ([want.][ill])
I(17,36): 0.10170555114746094	 ([tell][want.])
I(2,8): -0.10146522521972656	 ([end][chief])
I(8,52): 0.1011589765548706	 ([chief][cop])
I(5,9): -0.10110116004943848	 ([pd][police])
I(20,24): 0.10088527202606201	 ([reason][shoot])
I(38,47): -0.1006854772567749	 ([standard][rocco])
I(6,33): 0.10060238838195801	 ([thanked][police])
I(10,28): -0.10052520036697388	 ([even][later.])
I(0,2): 0.10051429271697998	 ([noticed][end])
I(10,31): 0.10027539730072021	 ([even][would])
I(5,43): -0.10003244876861572	 ([pd][' 70's])
I(3,55): 0.09997481107711792	 ([credits,][ahead])
I(32,46): -0.09995448589324951	 ([think][alex])
I(26,48): 0.09991323947906494	 ([ask][given])
I(6,30): 0.09980916976928711	 ([thanked][pr,])
I(17,32): -0.09963548183441162	 ([tell][think])
I(43,55): 0.09959638118743896	 ([' 70's][ahead])
I(39,55): -0.09955692291259766	 ([cops][ahead])
I(28,60): 0.09882962703704834	 ([later.][makes])
I(11,21): -0.09858453273773193	 ([one][amusement])
I(14,24): -0.09852480888366699	 ([playing][shoot])
I(1,16): -0.09848529100418091	 ([amusement][boy,])
I(13,37): -0.09842252731323242	 ([line][that,])
I(29,42): 0.09776175022125244	 ([kind][dressed])
I(11,47): -0.09771573543548584	 ([one][rocco])
I(13,40): -0.09729123115539551	 ([line][robbers])
I(8,59): 0.09697616100311279	 ([chief][wife.])
I(34,39): 0.09693193435668945	 ([force][cops])
I(18,33): -0.09681820869445801	 ([can't][police])
I(1,5): 0.09611403942108154	 ([amusement][pd])
I(6,54): 0.0961066484451294	 ([thanked][get])
I(13,17): -0.0958472490310669	 ([line][tell])
I(7,60): -0.09573060274124146	 ([participation.][makes])
I(29,54): 0.09550631046295166	 ([kind][get])
I(8,15): 0.09506368637084961	 ([chief][( and])
I(11,42): -0.09484720230102539	 ([one][dressed])
I(20,41): -0.09483790397644043	 ([reason][film])
I(0,32): -0.09459066390991211	 ([noticed][think])
I(4,31): 0.09457552433013916	 ([detroit][would])
I(36,46): -0.09451949596405029	 ([want.][alex])
I(30,52): 0.09409904479980469	 ([pr,][cop])
I(23,35): -0.09406089782714844	 ([police][would])
I(31,34): 0.09405374526977539	 ([would][force])
I(0,17): 0.09376925230026245	 ([noticed][tell])
I(16,45): 0.09311729669570923	 ([boy,][angle.])
I(7,33): 0.09284961223602295	 ([participation.][police])
I(26,40): -0.09281396865844727	 ([ask][robbers])
I(8,44): -0.09277045726776123	 ([chief][racial])
I(10,47): -0.09276348352432251	 ([even][rocco])
I(21,47): -0.09273391962051392	 ([amusement][rocco])
I(8,11): -0.09260153770446777	 ([chief][one])
I(10,52): 0.09220850467681885	 ([even][cop])
I(19,47): 0.09219861030578613	 ([act ).][rocco])
I(0,6): -0.09200847148895264	 ([noticed][thanked])
I(29,40): 0.09178245067596436	 ([kind][robbers])
I(24,47): -0.0917811393737793	 ([shoot][rocco])
I(29,35): 0.09169816970825195	 ([kind][would])
I(14,57): 0.09169483184814453	 ([playing][mentally])
I(17,24): -0.09162366390228271	 ([tell][shoot])
