---------- AND Interactions ----------
I(0,1): -3.6521687507629395	 ([enjoyed][movie])
I(23,51): 0.20427954196929932	 ([wisdom.][holds])
I(61,64): 0.20426499843597412	 ([exaggerated][reaction])
I(22,49): 0.20370227098464966	 ([words][emotion,])
I(32,50): 0.20350125432014465	 ([hear][emotion])
I(27,62): 0.2033522129058838	 ([language][long - lasting])
I(16,53): -0.20319032669067383	 ([attention][film,])
I(11,58): 0.20266097784042358	 ([effects,][minutes,])
I(22,64): -0.20247727632522583	 ([words][reaction])
I(7,8): 0.20177802443504333	 ([violence][sex])
I(8,46): 0.20168495178222656	 ([sex][movie])
I(32,43): -0.2014954388141632	 ([hear][rated])
I(60,61): -0.200434148311615	 ([due][exaggerated])
I(17,34): -0.20027470588684082	 ([entire][understand ;])
I(26,29): -0.20016473531723022	 ([foreign][made])
I(3,16): -0.19970548152923584	 ([emotionally,][attention])
I(38,50): 0.19930067658424377	 ([swearing][emotion])
I(23,50): 0.1989748477935791	 ([wisdom.][emotion])
I(31): 0.19845598936080933	 ([difficult])
I(3,18): -0.1984548568725586	 ([emotionally,][time])
I(6,46): 0.197981595993042	 ([contains][movie])
I(0,10): 0.19786858558654785	 ([enjoyed][special])
I(9,12): -0.1976912021636963	 ([drugs][need])
I(17,46): 0.19701433181762695	 ([entire][movie])
I(34,52): 0.19678550958633423	 ([understand ;][throughout])
I(28,49): 0.19677603244781494	 ([accents][emotion,])
I(40,51): 0.1963200867176056	 ([f - word,][holds])
I(5,64): -0.19562280178070068	 ([visually.][reaction])
I(2,59): -0.19547152519226074	 ([much,][unpleasant])
I(20,46): 0.1948564052581787	 ([story,][movie])
I(24,29): 0.1943601369857788	 ([however :][made])
I(56,59): -0.19413387775421143	 ([resolution][unpleasant])
I(31,56): -0.19391867518424988	 ([difficult][resolution])
I(19,48): 0.1935863494873047	 ([visuals,][humor])
I(14,41): 0.19272872805595398	 ([bit,][reason])
I(42,59): 0.1919867992401123	 ([movie][unpleasant])
I(28,51): 0.19149935245513916	 ([accents][holds])
I(23,27): 0.19136697053909302	 ([wisdom.][language])
I(30,49): 0.19102680683135986	 ([dialog][emotion,])
I(17,21): -0.19090276956558228	 ([entire][interspersed])
I(39,55): -0.19048264622688293	 ([( especially][final])
I(22,28): 0.19004327058792114	 ([words][accents])
I(29,41): 0.1889914870262146	 ([made][reason])
I(0,20): -0.1884169578552246	 ([enjoyed][story,])
I(10,19): -0.1883825659751892	 ([special][visuals,])
I(15,53): -0.18772143125534058	 ([holding][film,])
I(24): 0.1873307228088379	 ([however :])
I(23,31): -0.18656188249588013	 ([wisdom.][difficult])
I(44,53): 0.1863327920436859	 ([r ).][film,])
I(3,40): 0.18631771206855774	 ([emotionally,][f - word,])
I(35): 0.18568280339241028	 ([2])
I(25,43): 0.18505144119262695	 ([1][rated])
I(31,63): -0.18500518798828125	 ([difficult][dysfunctional])
I(16,19): -0.18497943878173828	 ([attention][visuals,])
I(1,7): 0.1848146915435791	 ([movie][violence])
I(16,63): 0.18390190601348877	 ([attention][dysfunctional])
I(12,43): -0.1830887794494629	 ([need][rated])
I(29,37): -0.18270450830459595	 ([made][overuse])
I(28,62): 0.18264412879943848	 ([accents][long - lasting])
I(11,22): -0.1825619339942932	 ([effects,][words])
I(1,6): -0.18254545331001282	 ([movie][contains])
I(2,51): -0.18221259117126465	 ([much,][holds])
I(1,50): 0.18203586339950562	 ([movie][emotion])
I(15,63): 0.18145155906677246	 ([holding][dysfunctional])
I(21,31): -0.18137258291244507	 ([interspersed][difficult])
I(0,35): -0.18133878707885742	 ([enjoyed][2])
I(5,13): 0.18097859621047974	 ([visually.][one])
I(16,36): -0.18084251880645752	 ([attention][unnecessary])
I(14,63): 0.18072649836540222	 ([bit,][dysfunctional])
I(3,24): -0.18066847324371338	 ([emotionally,][however :])
I(32,58): -0.18054261803627014	 ([hear][minutes,])
I(6,59): 0.18043160438537598	 ([contains][unpleasant])
I(35,36): 0.18039417266845703	 ([2][unnecessary])
I(18,59): -0.18009686470031738	 ([time][unpleasant])
I(32,38): 0.1800573766231537	 ([hear][swearing])
I(0,44): -0.1792464256286621	 ([enjoyed][r ).])
I(34,47): 0.17908167839050293	 ([understand ;][balanced])
I(19,29): -0.17895302176475525	 ([visuals,][made])
I(27,48): 0.17880505323410034	 ([language][humor])
I(41,44): 0.17769566178321838	 ([reason][r ).])
I(14,32): -0.17730116844177246	 ([bit,][hear])
I(20,41): 0.17725682258605957	 ([story,][reason])
I(26,28): -0.17725664377212524	 ([foreign][accents])
I(11,34): -0.17713969945907593	 ([effects,][understand ;])
I(8,63): 0.17590737342834473	 ([sex][dysfunctional])
I(20,34): 0.1758950650691986	 ([story,][understand ;])
I(0,57): -0.17582416534423828	 ([enjoyed][last])
I(28,64): -0.17553073167800903	 ([accents][reaction])
I(8,42): 0.1755051612854004	 ([sex][movie])
I(32,48): -0.1754366159439087	 ([hear][humor])
I(7,58): 0.17525717616081238	 ([violence][minutes,])
I(3,20): 0.17518752813339233	 ([emotionally,][story,])
I(27,49): 0.1751534342765808	 ([language][emotion,])
I(29,51): 0.17482012510299683	 ([made][holds])
I(1,21): 0.1746487021446228	 ([movie][interspersed])
I(14,46): 0.1745600700378418	 ([bit,][movie])
I(6,21): -0.1745559573173523	 ([contains][interspersed])
I(23,39): -0.17443180084228516	 ([wisdom.][( especially])
I(5,32): -0.1740926206111908	 ([visually.][hear])
I(36,47): -0.1730615198612213	 ([unnecessary][balanced])
I(30,42): 0.17294859886169434	 ([dialog][movie])
I(18,24): 0.17292463779449463	 ([time][however :])
I(4,59): -0.17255020141601562	 ([intellectually,][unpleasant])
I(32,59): -0.17184385657310486	 ([hear][unpleasant])
I(20,50): 0.17159542441368103	 ([story,][emotion])
I(1,3): -0.17152512073516846	 ([movie][emotionally,])
I(12,63): 0.17121464014053345	 ([need][dysfunctional])
I(31,44): -0.17068728804588318	 ([difficult][r ).])
I(39,49): 0.17050999402999878	 ([( especially][emotion,])
I(37,49): 0.16988766193389893	 ([overuse][emotion,])
I(15,24): 0.16945350170135498	 ([holding][however :])
I(42,61): 0.1691867709159851	 ([movie][exaggerated])
I(18,22): -0.16849064826965332	 ([time][words])
I(41,61): 0.16832345724105835	 ([reason][exaggerated])
I(1,13): 0.16722756624221802	 ([movie][one])
I(30,33): 0.16721367835998535	 ([dialog][&])
I(15,58): -0.16688796877861023	 ([holding][minutes,])
I(38,56): -0.1668843924999237	 ([swearing][resolution])
I(20,30): 0.16687023639678955	 ([story,][dialog])
I(24,36): -0.16674548387527466	 ([however :][unnecessary])
I(18,46): 0.16672897338867188	 ([time][movie])
I(14,53): 0.1661219298839569	 ([bit,][film,])
I(2,9): -0.16592717170715332	 ([much,][drugs])
I(38,43): 0.1649613380432129	 ([swearing][rated])
I(27,47): 0.16494321823120117	 ([language][balanced])
I(11,49): 0.16484862565994263	 ([effects,][emotion,])
I(5,18): -0.16407546401023865	 ([visually.][time])
I(22,58): -0.1639416515827179	 ([words][minutes,])
I(6,50): -0.16393327713012695	 ([contains][emotion])
I(36,48): 0.16371431946754456	 ([unnecessary][humor])
I(44,46): 0.16368043422698975	 ([r ).][movie])
I(34,46): -0.16334593296051025	 ([understand ;][movie])
I(9,20): 0.16328877210617065	 ([drugs][story,])
I(42,52): 0.16301989555358887	 ([movie][throughout])
I(7,10): 0.16300168633460999	 ([violence][special])
I(32,44): 0.16257870197296143	 ([hear][r ).])
I(40,50): 0.1617755889892578	 ([f - word,][emotion])
I(47,54): -0.16159117221832275	 ([balanced][except])
I(22,42): -0.16126513481140137	 ([words][movie])
I(31,49): -0.1606704592704773	 ([difficult][emotion,])
I(9,34): -0.1605789065361023	 ([drugs][understand ;])
I(50,56): -0.16051512956619263	 ([emotion][resolution])
I(43,46): -0.16047286987304688	 ([rated][movie])
I(27,44): 0.16038194298744202	 ([language][r ).])
I(36,42): 0.16023659706115723	 ([unnecessary][movie])
I(8,59): 0.16023588180541992	 ([sex][unpleasant])
I(5,34): 0.15981927514076233	 ([visually.][understand ;])
I(32,51): 0.15975210070610046	 ([hear][holds])
I(1,20): 0.1594221591949463	 ([movie][story,])
I(9,17): 0.1592310070991516	 ([drugs][entire])
I(17,42): 0.1586308479309082	 ([entire][movie])
I(15,64): -0.158521831035614	 ([holding][reaction])
I(37,44): 0.15851151943206787	 ([overuse][r ).])
I(15,32): -0.15840697288513184	 ([holding][hear])
I(51,61): 0.15832489728927612	 ([holds][exaggerated])
I(24,48): 0.15805953741073608	 ([however :][humor])
I(9,16): -0.1579906940460205	 ([drugs][attention])
I(16,32): 0.15792429447174072	 ([attention][hear])
I(50,55): -0.15783262252807617	 ([emotion][final])
I(26,43): -0.15762090682983398	 ([foreign][rated])
I(49,62): 0.15750694274902344	 ([emotion,][long - lasting])
I(13,63): -0.15750664472579956	 ([one][dysfunctional])
I(16,61): -0.15741783380508423	 ([attention][exaggerated])
I(36,63): -0.1573646068572998	 ([unnecessary][dysfunctional])
I(5,21): -0.1571824550628662	 ([visually.][interspersed])
I(4,48): 0.15692609548568726	 ([intellectually,][humor])
I(15,47): 0.15634822845458984	 ([holding][balanced])
I(27,32): 0.15612629055976868	 ([language][hear])
I(32,57): 0.15574747323989868	 ([hear][last])
I(21,24): -0.15563476085662842	 ([interspersed][however :])
I(2,7): -0.1554870903491974	 ([much,][violence])
I(1,38): 0.15446656942367554	 ([movie][swearing])
I(42,51): -0.15362337231636047	 ([movie][holds])
I(40,52): 0.1535942554473877	 ([f - word,][throughout])
I(19,43): -0.1535019874572754	 ([visuals,][rated])
I(42,55): -0.15214627981185913	 ([movie][final])
I(26): 0.1511850357055664	 ([foreign])
I(7,12): -0.15070754289627075	 ([violence][need])
I(20,23): 0.149236798286438	 ([story,][wisdom.])
I(44,59): -0.14771616458892822	 ([r ).][unpleasant])
I(44,54): 0.14755943417549133	 ([r ).][except])
I(23,28): 0.1474059820175171	 ([wisdom.][accents])
I(1,34): -0.1471613049507141	 ([movie][understand ;])
I(6,42): 0.14708447456359863	 ([contains][movie])
I(46,62): -0.1469992697238922	 ([movie][long - lasting])
I(40,46): 0.1469707489013672	 ([f - word,][movie])
I(22,41): 0.1466810703277588	 ([words][reason])
I(17,41): 0.14623022079467773	 ([entire][reason])
I(44,52): -0.14607548713684082	 ([r ).][throughout])
I(1,12): -0.14590498805046082	 ([movie][need])
I(6,10): -0.1457260549068451	 ([contains][special])
I(9,38): 0.1456626057624817	 ([drugs][swearing])
I(39,42): -0.14560645818710327	 ([( especially][movie])
I(7,62): 0.14532220363616943	 ([violence][long - lasting])
I(21,27): -0.14489370584487915	 ([interspersed][language])
I(1,49): -0.14452779293060303	 ([movie][emotion,])
I(0,13): -0.14412665367126465	 ([enjoyed][one])
I(4,50): 0.14410430192947388	 ([intellectually,][emotion])
I(12,32): -0.14401385188102722	 ([need][hear])
I(16,31): -0.14394277334213257	 ([attention][difficult])
I(39,53): -0.14392685890197754	 ([( especially][film,])
I(55): 0.14380520582199097	 ([final])
I(9,58): 0.14362621307373047	 ([drugs][minutes,])
I(12,16): -0.14361339807510376	 ([need][attention])
I(1,37): -0.14312171936035156	 ([movie][overuse])
I(2,15): -0.14311397075653076	 ([much,][holding])
I(55,57): -0.14301210641860962	 ([final][last])
I(22,48): 0.14286869764328003	 ([words][humor])
I(2,12): 0.14277994632720947	 ([much,][need])
I(2,41): 0.14259028434753418	 ([much,][reason])
I(41,58): 0.14237844944000244	 ([reason][minutes,])
I(11,18): -0.14233428239822388	 ([effects,][time])
I(28,47): 0.14216965436935425	 ([accents][balanced])
I(28,41): 0.14206302165985107	 ([accents][reason])
I(3,47): 0.14197540283203125	 ([emotionally,][balanced])
I(5,12): 0.1418396532535553	 ([visually.][need])
I(3,6): -0.14110565185546875	 ([emotionally,][contains])
I(5,55): -0.141017347574234	 ([visually.][final])
I(0,34): 0.1409006118774414	 ([enjoyed][understand ;])
I(21,44): -0.14050158858299255	 ([interspersed][r ).])
I(1,40): 0.14010915160179138	 ([movie][f - word,])
I(7,30): 0.14000487327575684	 ([violence][dialog])
I(25,34): -0.139909565448761	 ([1][understand ;])
I(2,64): -0.13962560892105103	 ([much,][reaction])
I(3,59): 0.13933420181274414	 ([emotionally,][unpleasant])
I(2,23): -0.13933145999908447	 ([much,][wisdom.])
I(28): -0.13924872875213623	 ([accents])
I(50,59): -0.1390848159790039	 ([emotion][unpleasant])
I(3,11): 0.1389448046684265	 ([emotionally,][effects,])
I(29,44): 0.13886171579360962	 ([made][r ).])
I(30,59): 0.13861477375030518	 ([dialog][unpleasant])
I(34,55): -0.13860005140304565	 ([understand ;][final])
I(3,44): -0.13858845829963684	 ([emotionally,][r ).])
I(1,56): 0.13838794827461243	 ([movie][resolution])
I(42,60): 0.1382964849472046	 ([movie][due])
I(19,21): 0.13824188709259033	 ([visuals,][interspersed])
I(56,64): -0.13824084401130676	 ([resolution][reaction])
I(22,36): 0.13809460401535034	 ([words][unnecessary])
I(0,54): 0.13808751106262207	 ([enjoyed][except])
I(2,20): -0.1375117003917694	 ([much,][story,])
I(11,64): -0.13741111755371094	 ([effects,][reaction])
I(29,63): -0.13732033967971802	 ([made][dysfunctional])
I(1,14): -0.13720905780792236	 ([movie][bit,])
I(11,15): -0.13719165325164795	 ([effects,][holding])
I(32,39): 0.13709506392478943	 ([hear][( especially])
I(5,14): -0.1370682716369629	 ([visually.][bit,])
I(9,10): -0.137029767036438	 ([drugs][special])
I(22,50): 0.13701951503753662	 ([words][emotion])
I(4,63): 0.13669395446777344	 ([intellectually,][dysfunctional])
I(1,23): -0.1365675926208496	 ([movie][wisdom.])
I(44,45): 0.13629981875419617	 ([r ).][3])
I(1,18): -0.13590571284294128	 ([movie][time])
I(2,4): 0.13586825132369995	 ([much,][intellectually,])
I(9,61): 0.1358296275138855	 ([drugs][exaggerated])
I(12,51): -0.13553279638290405	 ([need][holds])
I(17,55): -0.13538581132888794	 ([entire][final])
I(17): 0.13506701588630676	 ([entire])
I(16,52): 0.13506364822387695	 ([attention][throughout])
I(1,19): 0.1347605586051941	 ([movie][visuals,])
I(27,63): -0.13464456796646118	 ([language][dysfunctional])
I(22,61): 0.13462752103805542	 ([words][exaggerated])
I(51,60): -0.13416051864624023	 ([holds][due])
I(6,15): 0.1338401734828949	 ([contains][holding])
I(5,62): 0.13367319107055664	 ([visually.][long - lasting])
I(7,47): -0.133559912443161	 ([violence][balanced])
I(30,38): 0.13324272632598877	 ([dialog][swearing])
I(10,42): -0.13320177793502808	 ([special][movie])
I(15,30): -0.13305914402008057	 ([holding][dialog])
I(11,61): -0.13302183151245117	 ([effects,][exaggerated])
I(52,58): 0.1328604519367218	 ([throughout][minutes,])
I(21,63): 0.13278412818908691	 ([interspersed][dysfunctional])
I(8,64): -0.13268357515335083	 ([sex][reaction])
I(48,55): -0.13264966011047363	 ([humor][final])
I(32,47): 0.1320546567440033	 ([hear][balanced])
I(36,43): -0.13173365592956543	 ([unnecessary][rated])
I(46,51): -0.13164055347442627	 ([movie][holds])
I(30,32): -0.1309736967086792	 ([dialog][hear])
I(1,28): 0.13069313764572144	 ([movie][accents])
I(43,44): 0.13052955269813538	 ([rated][r ).])
I(19,47): 0.13045108318328857	 ([visuals,][balanced])
I(31,50): -0.13033974170684814	 ([difficult][emotion])
I(15,59): 0.12946605682373047	 ([holding][unpleasant])
I(6,17): -0.12931498885154724	 ([contains][entire])
I(36,51): -0.12915575504302979	 ([unnecessary][holds])
I(42,45): 0.12885534763336182	 ([movie][3])
I(29,35): 0.12881705164909363	 ([made][2])
I(37,57): -0.12875103950500488	 ([overuse][last])
I(10,16): -0.12867429852485657	 ([special][attention])
I(18,32): -0.12824463844299316	 ([time][hear])
I(29,59): -0.1281922459602356	 ([made][unpleasant])
I(16,46): -0.1281599998474121	 ([attention][movie])
I(7,37): -0.12801098823547363	 ([violence][overuse])
I(12,29): -0.12793117761611938	 ([need][made])
I(31,46): -0.12789243459701538	 ([difficult][movie])
I(20,40): 0.12762463092803955	 ([story,][f - word,])
I(14,21): -0.1272200644016266	 ([bit,][interspersed])
I(28,58): -0.1267947554588318	 ([accents][minutes,])
I(19,22): 0.12655681371688843	 ([visuals,][words])
I(5,44): -0.1265554130077362	 ([visually.][r ).])
I(41,55): 0.12651848793029785	 ([reason][final])
I(2,5): -0.12640094757080078	 ([much,][visually.])
I(5,49): 0.12622767686843872	 ([visually.][emotion,])
I(36,44): -0.1262117326259613	 ([unnecessary][r ).])
I(2,53): -0.1258642077445984	 ([much,][film,])
I(42,62): -0.1258305311203003	 ([movie][long - lasting])
I(21,29): -0.12578409910202026	 ([interspersed][made])
I(40,44): 0.1257181465625763	 ([f - word,][r ).])
I(28,36): -0.1247296929359436	 ([accents][unnecessary])
I(12,17): -0.1247040331363678	 ([need][entire])
I(3,27): 0.1245189905166626	 ([emotionally,][language])
I(24,26): -0.12437999248504639	 ([however :][foreign])
I(11,60): 0.12415426969528198	 ([effects,][due])
I(1,17): 0.12367719411849976	 ([movie][entire])
I(20,43): 0.12353706359863281	 ([story,][rated])
I(15,27): -0.12339180707931519	 ([holding][language])
I(18,40): -0.12322205305099487	 ([time][f - word,])
I(9,30): -0.12276864051818848	 ([drugs][dialog])
I(45,48): 0.12231379747390747	 ([3][humor])
I(17,53): 0.12230432033538818	 ([entire][film,])
I(5,51): 0.12212324142456055	 ([visually.][holds])
I(12,40): 0.12162238359451294	 ([need][f - word,])
I(43,54): 0.12113070487976074	 ([rated][except])
I(4,44): 0.12110143899917603	 ([intellectually,][r ).])
I(4,36): -0.12093126773834229	 ([intellectually,][unnecessary])
I(25,45): 0.12051030993461609	 ([1][3])
I(36,56): -0.12029653787612915	 ([unnecessary][resolution])
I(45): 0.12007272243499756	 ([3])
I(38,48): 0.12004390358924866	 ([swearing][humor])
I(50,60): 0.12001237273216248	 ([emotion][due])
I(1,32): -0.11928758025169373	 ([movie][hear])
I(11,26): -0.1192547082901001	 ([effects,][foreign])
I(14,42): 0.11905476450920105	 ([bit,][movie])
I(25,63): 0.11904692649841309	 ([1][dysfunctional])
I(25,28): -0.11891859769821167	 ([1][accents])
I(27,40): 0.11887824535369873	 ([language][f - word,])
I(11,21): -0.11853671073913574	 ([effects,][interspersed])
I(18,19): -0.11850526928901672	 ([time][visuals,])
I(41,45): 0.11848413944244385	 ([reason][3])
I(3,19): -0.11843827366828918	 ([emotionally,][visuals,])
I(31,59): -0.11812466382980347	 ([difficult][unpleasant])
I(37,51): -0.1180267333984375	 ([overuse][holds])
I(19,49): 0.11800193786621094	 ([visuals,][emotion,])
I(11,20): -0.11759358644485474	 ([effects,][story,])
I(21,56): -0.11755606532096863	 ([interspersed][resolution])
I(3,23): 0.11744725704193115	 ([emotionally,][wisdom.])
I(24,63): -0.11731719970703125	 ([however :][dysfunctional])
I(1,31): -0.11692827939987183	 ([movie][difficult])
I(52,54): -0.11661165952682495	 ([throughout][except])
I(0,22): 0.11642169952392578	 ([enjoyed][words])
I(6,29): -0.11628955602645874	 ([contains][made])
I(11,56): -0.11619406938552856	 ([effects,][resolution])
I(57): 0.11604350805282593	 ([last])
I(22,27): 0.11583781242370605	 ([words][language])
I(8): 0.11543437838554382	 ([sex])
I(7,26): 0.11519426107406616	 ([violence][foreign])
I(2,49): -0.11506414413452148	 ([much,][emotion,])
I(22,43): 0.11494112014770508	 ([words][rated])
I(6,8): 0.11489167809486389	 ([contains][sex])
I(48,54): -0.11444520950317383	 ([humor][except])
I(27,36): -0.11434847116470337	 ([language][unnecessary])
I(8,50): 0.11424398422241211	 ([sex][emotion])
I(15,46): 0.11391103267669678	 ([holding][movie])
I(27,29): 0.11383938789367676	 ([language][made])
I(2): -0.11375856399536133	 ([much,])
I(12,15): -0.11364710330963135	 ([need][holding])
I(29,49): 0.11364126205444336	 ([made][emotion,])
I(23,40): -0.11346492171287537	 ([wisdom.][f - word,])
I(2,48): -0.11344295740127563	 ([much,][humor])
I(7,13): 0.11338573694229126	 ([violence][one])
I(39,44): 0.11324766278266907	 ([( especially][r ).])
I(26,46): 0.11307764053344727	 ([foreign][movie])
I(15,60): 0.11304834485054016	 ([holding][due])
I(6,31): -0.11287641525268555	 ([contains][difficult])
I(22,46): -0.11284434795379639	 ([words][movie])
I(37,43): -0.11273527145385742	 ([overuse][rated])
I(48,59): 0.11224985122680664	 ([humor][unpleasant])
I(30,57): 0.11224186420440674	 ([dialog][last])
I(28,31): -0.1121492087841034	 ([accents][difficult])
I(19,25): -0.11145049333572388	 ([visuals,][1])
I(29,56): -0.11103153228759766	 ([made][resolution])
I(32,62): -0.11097481846809387	 ([hear][long - lasting])
I(51,62): 0.11093544960021973	 ([holds][long - lasting])
I(8,47): 0.11087539792060852	 ([sex][balanced])
I(5,11): -0.11061906814575195	 ([visually.][effects,])
I(6,44): -0.11026838421821594	 ([contains][r ).])
I(21,38): 0.110027015209198	 ([interspersed][swearing])
I(3,42): 0.11001706123352051	 ([emotionally,][movie])
I(49,55): -0.10994601249694824	 ([emotion,][final])
I(52,55): 0.10982352495193481	 ([throughout][final])
I(40,56): -0.10972315073013306	 ([f - word,][resolution])
I(3,31): -0.1095934808254242	 ([emotionally,][difficult])
I(12,30): 0.10954701900482178	 ([need][dialog])
I(43,58): -0.10933613777160645	 ([rated][minutes,])
I(17,36): -0.10928183794021606	 ([entire][unnecessary])
I(3,32): -0.10906922817230225	 ([emotionally,][hear])
I(6,34): 0.10880464315414429	 ([contains][understand ;])
I(12,34): -0.10870158672332764	 ([need][understand ;])
I(27,41): -0.10851269960403442	 ([language][reason])
I(30,53): 0.10848933458328247	 ([dialog][film,])
I(50,52): -0.10842299461364746	 ([emotion][throughout])
I(20,53): 0.1083253026008606	 ([story,][film,])
I(7,18): -0.10814958810806274	 ([violence][time])
I(30,34): 0.10811799764633179	 ([dialog][understand ;])
I(9,55): 0.10797226428985596	 ([drugs][final])
I(8,49): 0.10773801803588867	 ([sex][emotion,])
I(6,58): -0.1075456440448761	 ([contains][minutes,])
I(17,47): -0.107474684715271	 ([entire][balanced])
I(3,36): -0.10732424259185791	 ([emotionally,][unnecessary])
I(15,48): -0.10687649250030518	 ([holding][humor])
I(0,30): 0.1068730354309082	 ([enjoyed][dialog])
I(6,55): -0.10657340288162231	 ([contains][final])
I(11,59): -0.10648727416992188	 ([effects,][unpleasant])
I(2,56): -0.1061195433139801	 ([much,][resolution])
I(14,43): -0.1058225929737091	 ([bit,][rated])
I(32,35): 0.10551369190216064	 ([hear][2])
I(5,24): 0.10545718669891357	 ([visually.][however :])
I(39,64): -0.10545408725738525	 ([( especially][reaction])
I(14,16): 0.10537692904472351	 ([bit,][attention])
I(37,52): -0.10518670082092285	 ([overuse][throughout])
I(17,23): -0.10509026050567627	 ([entire][wisdom.])
I(12,64): 0.10489481687545776	 ([need][reaction])
I(34,57): -0.10482460260391235	 ([understand ;][last])
I(27,30): 0.10479068756103516	 ([language][dialog])
I(36,58): -0.10460159182548523	 ([unnecessary][minutes,])
I(23,52): 0.10447156429290771	 ([wisdom.][throughout])
I(8,37): 0.10426357388496399	 ([sex][overuse])
I(54,63): 0.10424113273620605	 ([except][dysfunctional])
I(39,47): 0.10391026735305786	 ([( especially][balanced])
I(18,30): 0.10367465019226074	 ([time][dialog])
I(15,21): 0.10363548994064331	 ([holding][interspersed])
I(29,55): -0.10361996293067932	 ([made][final])
I(9,60): -0.10349088907241821	 ([drugs][due])
I(23,42): -0.10346925258636475	 ([wisdom.][movie])
I(29,60): 0.10332071781158447	 ([made][due])
I(22,39): -0.1033068299293518	 ([words][( especially])
I(24,44): -0.10305970907211304	 ([however :][r ).])
I(3,38): 0.10268697142601013	 ([emotionally,][swearing])
I(17,49): -0.10232663154602051	 ([entire][emotion,])
I(2,21): -0.10232597589492798	 ([much,][interspersed])
I(26,49): -0.10227274894714355	 ([foreign][emotion,])
I(0,16): -0.10213804244995117	 ([enjoyed][attention])
I(10,43): -0.10197019577026367	 ([special][rated])
I(11,16): -0.10183882713317871	 ([effects,][attention])
I(31,57): 0.10172486305236816	 ([difficult][last])
I(7,51): 0.10152792930603027	 ([violence][holds])
I(29,62): 0.1015121340751648	 ([made][long - lasting])
I(16,26): 0.10137772560119629	 ([attention][foreign])
I(7,60): 0.1009487509727478	 ([violence][due])
I(15,61): 0.1009337306022644	 ([holding][exaggerated])
I(28,42): 0.10083305835723877	 ([accents][movie])
I(16,42): -0.10079419612884521	 ([attention][movie])
I(19,50): -0.10075110197067261	 ([visuals,][emotion])
I(44,64): -0.10068216919898987	 ([r ).][reaction])
I(3,12): -0.10062640905380249	 ([emotionally,][need])
I(20,38): 0.10058706998825073	 ([story,][swearing])
I(4,37): -0.10046654939651489	 ([intellectually,][overuse])
I(27,61): -0.10030710697174072	 ([language][exaggerated])
I(0,39): 0.10010981559753418	 ([enjoyed][( especially])
I(5,31): -0.09997087717056274	 ([visually.][difficult])
I(19,60): 0.0997191071510315	 ([visuals,][due])
I(21,60): 0.09934264421463013	 ([interspersed][due])
I(47,59): 0.0991816520690918	 ([balanced][unpleasant])
I(10,50): 0.09911859035491943	 ([special][emotion])
I(40,64): -0.09911778569221497	 ([f - word,][reaction])
I(54,59): -0.09908318519592285	 ([except][unpleasant])
I(5,29): -0.09908121824264526	 ([visually.][made])
I(55,63): -0.09890365600585938	 ([final][dysfunctional])
I(56): 0.09874901175498962	 ([resolution])
I(5,36): -0.09873288869857788	 ([visually.][unnecessary])
I(16,39): -0.09871810674667358	 ([attention][( especially])
I(18,55): -0.09842416644096375	 ([time][final])
I(3,55): -0.09839105606079102	 ([emotionally,][final])
I(2,26): -0.09833040833473206	 ([much,][foreign])
I(6,61): -0.0981718897819519	 ([contains][exaggerated])
I(50,54): -0.09807944297790527	 ([emotion][except])
I(50,62): 0.09796100854873657	 ([emotion][long - lasting])
I(41,52): 0.0978541374206543	 ([reason][throughout])
I(5,30): 0.09768933057785034	 ([visually.][dialog])
I(7,32): -0.0975625216960907	 ([violence][hear])
I(12,50): 0.09748655557632446	 ([need][emotion])
I(19,46): 0.09745168685913086	 ([visuals,][movie])
I(21,26): -0.09742677211761475	 ([interspersed][foreign])
I(25,37): -0.09737095236778259	 ([1][overuse])
I(45,46): 0.09733402729034424	 ([3][movie])
I(36,62): -0.09715449810028076	 ([unnecessary][long - lasting])
I(5,50): 0.09707966446876526	 ([visually.][emotion])
I(6,38): -0.09706428647041321	 ([contains][swearing])
I(1,44): 0.09700092673301697	 ([movie][r ).])
I(0,41): 0.09673309326171875	 ([enjoyed][reason])
I(26,42): 0.09672713279724121	 ([foreign][movie])
I(18,49): -0.09652447700500488	 ([time][emotion,])
I(9,37): -0.09640544652938843	 ([drugs][overuse])
I(38,47): 0.09636044502258301	 ([swearing][balanced])
I(12,14): 0.096133291721344	 ([need][bit,])
I(42,56): 0.0960015058517456	 ([movie][resolution])
I(1,29): -0.09597265720367432	 ([movie][made])
I(51,57): -0.09583806991577148	 ([holds][last])
I(9,32): -0.0956830382347107	 ([drugs][hear])
I(8,31): 0.09529843926429749	 ([sex][difficult])
I(16,54): -0.0951225757598877	 ([attention][except])
I(62,64): -0.09494245052337646	 ([long - lasting][reaction])
I(30,54): 0.09473764896392822	 ([dialog][except])
I(15,52): 0.09464985132217407	 ([holding][throughout])
I(49,56): 0.09462979435920715	 ([emotion,][resolution])
I(3,7): -0.0943705141544342	 ([emotionally,][violence])
I(3,54): -0.09425991773605347	 ([emotionally,][except])
I(21,36): -0.09421324729919434	 ([interspersed][unnecessary])
I(2,36): -0.09411650896072388	 ([much,][unnecessary])
I(25,41): 0.09406840801239014	 ([1][reason])
I(36,55): -0.09395718574523926	 ([unnecessary][final])
I(5,57): -0.09381973743438721	 ([visually.][last])
I(39,62): 0.09376001358032227	 ([( especially][long - lasting])
