---------- AND Interactions ----------
I(1): 4.0236711502075195	 ([amazing])
I(59,60): -0.3011320233345032	 ([film][compete])
I(29,60): 0.3006983995437622	 ([1995,][compete])
I(56,79): -0.29905521869659424	 ([inaugural][tachigui :])
I(58,64): -0.298206090927124	 ([animated][left])
I(25,31): -0.29807615280151367	 ([yamadera][oshii])
I(38,69): -0.2979724407196045	 ([helped][innovative])
I(18,46): -0.29787683486938477	 ([kawai,][andy])
I(33,70): 0.29707270860671997	 ([dazzling][effects])
I(12,63): 0.29690784215927124	 ([featuring :][cannes,])
I(0,16): -0.29679906368255615	 ([tachigui :][hyodo,])
I(34,40): -0.29658401012420654	 ([animation][anime's])
I(22,61): -0.29650092124938965	 ([terada][palme])
I(2,73): 0.2960782051086426	 ([lives][plot.])
I(18,76): -0.2958112955093384	 ([kawai,][oshii])
I(67,70): 0.2951030135154724	 ([much][effects])
I(3,60): -0.29489046335220337	 ([fast - food][compete])
I(7,18): -0.2946125268936157	 ([tachiguishi][kawai,])
I(0,18): -0.2936558723449707	 ([tachigui :][kawai,])
I(25,63): -0.29342758655548096	 ([yamadera][cannes,])
I(46,58): -0.29324841499328613	 ([andy][animated])
I(14,77): 0.2931661605834961	 ([suzuki,][presented])
I(34,45): -0.29294031858444214	 ([animation][burrowed])
I(55,68): 0.2928836941719055	 ([( 2004 ),][style])
I(55,77): -0.29282504320144653	 ([( 2004 ),][presented])
I(26,45): -0.29261839389801025	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][burrowed])
I(8,46): -0.2925751209259033	 ([retsuden][andy])
I(1,13): -0.29229187965393066	 ([amazing][toshio])
I(16,21): -0.2922399044036865	 ([hyodo,][katsuya])
I(46,76): -0.2921304702758789	 ([andy][oshii])
I(68,71): 0.2919353246688843	 ([style][oft])
I(48,51): 0.29132938385009766	 ([wachowski's][matrix.])
I(3,40): -0.29120421409606934	 ([fast - food][anime's])
I(25,48): -0.29115140438079834	 ([yamadera][wachowski's])
I(41,46): -0.29082369804382324	 ([international][andy])
I(16,64): 0.29037606716156006	 ([hyodo,][left])
I(2,31): -0.29028964042663574	 ([lives][oshii])
I(39,79): -0.2898581027984619	 ([consolidate][tachigui :])
I(7,15): -0.28927135467529297	 ([tachiguishi][mako])
I(63,70): 0.2890174388885498	 ([cannes,][effects])
I(34,73): 0.28899645805358887	 ([animation][plot.])
I(0,52): 0.287585973739624	 ([tachigui :][movie's])
I(47,72): -0.2875407338142395	 ([larry][unfathomable])
I(52,59): 0.2873610854148865	 ([movie's][film])
I(16,72): -0.28694450855255127	 ([hyodo,][unfathomable])
I(34,58): -0.2863905429840088	 ([animation][animated])
I(38,68): -0.28612053394317627	 ([helped][style])
I(32,69): -0.2858961820602417	 ([unleashed][innovative])
I(11,25): -0.28577494621276855	 ([oshii][yamadera])
I(52,53): 0.2857711911201477	 ([movie's][sequel,])
I(48,75): -0.28538942337036133	 ([wachowski's][trendsetter,])
I(39,45): -0.285083532333374	 ([consolidate][burrowed])
I(8,31): -0.2850344181060791	 ([retsuden][oshii])
I(59,63): 0.28387129306793213	 ([film][cannes,])
I(38,46): -0.2833048105239868	 ([helped][andy])
I(62): -0.2829188108444214	 ([d'or])
I(8,45): 0.2828829288482666	 ([retsuden][burrowed])
I(38,76): -0.2828739881515503	 ([helped][oshii])
I(52,60): -0.28285330533981323	 ([movie's][compete])
I(36,51): -0.2807554602622986	 ([ghost][matrix.])
I(10): 0.2806081771850586	 ([mamoru])
I(15,21): -0.2800741195678711	 ([mako][katsuya])
I(1,74): 0.2800061106681824	 ([amazing][always])
I(26,46): -0.2797020673751831	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][andy])
I(20,51): 0.2796175479888916	 ([higuchi,][matrix.])
I(40,52): 0.2795194387435913	 ([anime's][movie's])
I(3,75): -0.27822911739349365	 ([fast - food][trendsetter,])
I(58,75): -0.2780061960220337	 ([animated][trendsetter,])
I(22,47): -0.2779697775840759	 ([terada][larry])
I(37,61): -0.27784299850463867	 ([shell,][palme])
I(0,29): -0.27779537439346313	 ([tachigui :][1995,])
I(33,55): -0.2772611975669861	 ([dazzling][( 2004 ),])
I(3,48): -0.2765141725540161	 ([fast - food][wachowski's])
I(29): -0.27647608518600464	 ([1995,])
I(25,33): -0.27531397342681885	 ([yamadera][dazzling])
I(15,16): -0.27529454231262207	 ([mako][hyodo,])
I(69,79): -0.27494943141937256	 ([innovative][tachigui :])
I(45,73): -0.2749108076095581	 ([burrowed][plot.])
I(40,53): 0.27408504486083984	 ([anime's][sequel,])
I(64,79): 0.27404630184173584	 ([left][tachigui :])
I(4,32): -0.27335289120674133	 ([grifters][unleashed])
I(11,63): -0.2724653482437134	 ([oshii][cannes,])
I(2,76): -0.272463321685791	 ([lives][oshii])
I(60): -0.27194780111312866	 ([compete])
I(45,50): -0.271797239780426	 ([burrowed][concept])
I(25,75): -0.27128666639328003	 ([yamadera][trendsetter,])
I(22,29): -0.2710545063018799	 ([terada][1995,])
I(8,75): -0.2708532214164734	 ([retsuden][trendsetter,])
I(1,64): 0.2707507610321045	 ([amazing][left])
I(21,72): -0.2703976631164551	 ([katsuya][unfathomable])
I(20,21): -0.27010250091552734	 ([higuchi,][katsuya])
I(41,45): -0.26970601081848145	 ([international][burrowed])
I(24,47): -0.2696409225463867	 ([koichi][larry])
I(52,79): 0.26947009563446045	 ([movie's][tachigui :])
I(1,51): 0.2674846649169922	 ([amazing][matrix.])
I(39,42): -0.26740336418151855	 ([consolidate][acceptance])
I(26,67): 0.26710906624794006	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][much])
I(8,69): -0.26704514026641846	 ([retsuden][innovative])
I(37,73): 0.2663179039955139	 ([shell,][plot.])
I(33,37): 0.2654666304588318	 ([dazzling][shell,])
I(46,60): -0.2653491497039795	 ([andy][compete])
I(18,24): -0.26487278938293457	 ([kawai,][koichi])
I(8,68): -0.26483821868896484	 ([retsuden][style])
I(32,71): -0.2645745277404785	 ([unleashed][oft])
I(2,70): -0.2640148997306824	 ([lives][effects])
I(31,56): -0.2636018991470337	 ([oshii][inaugural])
I(35,60): -0.26320165395736694	 ([feature][compete])
I(3,26): 0.2620910108089447	 ([fast - food][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(24,26): 0.2619018256664276	 ([koichi][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(2,6): 0.2605276107788086	 ([lives][title :])
I(18): 0.2601754665374756	 ([kawai,])
I(17,61): -0.26012885570526123	 ([kenji][palme])
I(14,29): 0.2595430016517639	 ([suzuki,][1995,])
I(58,66): -0.2593107223510742	 ([animated][spinning])
I(15,61): -0.25925469398498535	 ([mako][palme])
I(21,61): -0.25918328762054443	 ([katsuya][palme])
I(56,61): 0.2582188844680786	 ([inaugural][palme])
I(26,71): 0.25783127546310425	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][oft])
I(17,63): -0.25746405124664307	 ([kenji][cannes,])
I(16,77): 0.257449746131897	 ([hyodo,][presented])
I(7,48): -0.2568497657775879	 ([tachiguishi][wachowski's])
I(8,22): -0.25644952058792114	 ([retsuden][terada])
I(13,16): -0.2559962272644043	 ([toshio][hyodo,])
I(24,69): -0.2556837797164917	 ([koichi][innovative])
I(26,38): -0.25563955307006836	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][helped])
I(67,77): 0.25521910190582275	 ([much][presented])
I(51,70): 0.255160391330719	 ([matrix.][effects])
I(23,66): -0.25502967834472656	 ([narrated][spinning])
I(61,76): -0.2549471855163574	 ([palme][oshii])
I(1,36): -0.25488924980163574	 ([amazing][ghost])
I(45,59): -0.25474095344543457	 ([burrowed][film])
I(1,17): -0.2543494701385498	 ([amazing][kenji])
I(10,11): 0.25403761863708496	 ([mamoru][oshii])
I(11,31): -0.2539936304092407	 ([oshii][oshii])
I(37,45): 0.25385165214538574	 ([shell,][burrowed])
I(18,21): -0.2534008026123047	 ([kawai,][katsuya])
I(31): 0.2530020475387573	 ([oshii])
I(26,39): -0.2527831792831421	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][consolidate])
I(26,31): 0.25192031264305115	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][oshii])
I(19,26): 0.25189247727394104	 ([shinji][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(18,66): 0.2512476444244385	 ([kawai,][spinning])
I(54,62): -0.2509862780570984	 ([innocence][d'or])
I(62,72): -0.25088244676589966	 ([d'or][unfathomable])
I(9,45): -0.25064194202423096	 ([director :][burrowed])
I(29,39): 0.24970859289169312	 ([1995,][consolidate])
I(0,10): -0.24945330619812012	 ([tachigui :][mamoru])
I(42): 0.24927949905395508	 ([acceptance])
I(55,66): 0.24925142526626587	 ([( 2004 ),][spinning])
I(48,61): -0.24791455268859863	 ([wachowski's][palme])
I(54,58): 0.24749279022216797	 ([innocence][animated])
I(3,32): -0.24713534116744995	 ([fast - food][unleashed])
I(34,47): -0.24699383974075317	 ([animation][larry])
I(15,46): -0.2467789649963379	 ([mako][andy])
I(21,48): -0.24674451351165771	 ([katsuya][wachowski's])
I(20,70): 0.24649667739868164	 ([higuchi,][effects])
I(15,76): -0.24625515937805176	 ([mako][oshii])
I(59,75): -0.24596989154815674	 ([film][trendsetter,])
I(31,47): -0.2459006905555725	 ([oshii][larry])
I(46,48): 0.24580168724060059	 ([andy][wachowski's])
I(4,58): 0.24578046798706055	 ([grifters][animated])
I(29,58): 0.24569600820541382	 ([1995,][animated])
I(1,62): 0.24444544315338135	 ([amazing][d'or])
I(7,11): -0.24393439292907715	 ([tachiguishi][oshii])
I(11,61): -0.24389350414276123	 ([oshii][palme])
I(7,37): 0.24378567934036255	 ([tachiguishi][shell,])
I(22,75): -0.24360322952270508	 ([terada][trendsetter,])
I(6,26): 0.2434399425983429	 ([title :][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(39,58): -0.24336445331573486	 ([consolidate][animated])
I(59,77): 0.243219256401062	 ([film][presented])
I(31,61): -0.24296510219573975	 ([oshii][palme])
I(4,51): -0.24203968048095703	 ([grifters][matrix.])
I(9,64): -0.24198400974273682	 ([director :][left])
I(38,77): -0.2411731481552124	 ([helped][presented])
I(4,77): 0.24109911918640137	 ([grifters][presented])
I(26,56): -0.2409004271030426	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][inaugural])
I(8,70): 0.2406521439552307	 ([retsuden][effects])
I(72,77): -0.24058568477630615	 ([unfathomable][presented])
I(11,73): 0.24039971828460693	 ([oshii][plot.])
I(13,64): 0.23980426788330078	 ([toshio][left])
I(25,69): -0.23943471908569336	 ([yamadera][innovative])
I(13,18): -0.23898100852966309	 ([toshio][kawai,])
I(0,69): -0.23883092403411865	 ([tachigui :][innovative])
I(0,56): -0.2385498285293579	 ([tachigui :][inaugural])
I(48,77): 0.23841595649719238	 ([wachowski's][presented])
I(21,63): -0.238303542137146	 ([katsuya][cannes,])
I(20,48): -0.23826920986175537	 ([higuchi,][wachowski's])
I(2,45): -0.23794186115264893	 ([lives][burrowed])
I(56,70): 0.23779499530792236	 ([inaugural][effects])
I(20,31): -0.23735511302947998	 ([higuchi,][oshii])
I(63,68): -0.23721933364868164	 ([cannes,][style])
I(36,69): -0.23658430576324463	 ([ghost][innovative])
I(16,40): -0.23577487468719482	 ([hyodo,][anime's])
I(6,51): -0.23573732376098633	 ([title :][matrix.])
I(4,54): -0.23559868335723877	 ([grifters][innocence])
I(38,58): -0.2352592945098877	 ([helped][animated])
I(1,71): 0.2352207899093628	 ([amazing][oft])
I(35,45): -0.23491251468658447	 ([feature][burrowed])
I(42,72): -0.23475539684295654	 ([acceptance][unfathomable])
I(29,68): 0.23369449377059937	 ([1995,][style])
I(33,45): -0.23288500308990479	 ([dazzling][burrowed])
I(58,77): 0.23217010498046875	 ([animated][presented])
I(29,30): 0.23122090101242065	 ([1995,][mamoru])
I(0,11): -0.23073840141296387	 ([tachigui :][oshii])
I(32,60): -0.23053854703903198	 ([unleashed][compete])
I(67,69): 0.23041832447052002	 ([much][innovative])
I(32,61): -0.2303701639175415	 ([unleashed][palme])
I(26,62): 0.2298196256160736	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][d'or])
I(58,72): 0.2295835018157959	 ([animated][unfathomable])
I(52,58): 0.22949641942977905	 ([movie's][animated])
I(55): -0.22929364442825317	 ([( 2004 ),])
I(0,31): -0.22927916049957275	 ([tachigui :][oshii])
I(4,56): 0.229181170463562	 ([grifters][inaugural])
I(21,31): -0.22904670238494873	 ([katsuya][oshii])
I(36,73): 0.22893720865249634	 ([ghost][plot.])
I(26,51): 0.22825226187705994	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][matrix.])
I(2,59): 0.22775733470916748	 ([lives][film])
I(8,39): -0.22766613960266113	 ([retsuden][consolidate])
I(47): -0.2276586890220642	 ([larry])
I(15,26): 0.22748777270317078	 ([mako][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(53,77): -0.2274688482284546	 ([sequel,][presented])
I(39,48): -0.2274630069732666	 ([consolidate][wachowski's])
I(22,28): -0.2273397147655487	 ([terada][back])
I(18,19): 0.22710949182510376	 ([kawai,][shinji])
I(7,16): -0.2268449068069458	 ([tachiguishi][hyodo,])
I(41,43): 0.226529061794281	 ([international][-])
I(40,58): -0.22650015354156494	 ([anime's][animated])
I(50,60): -0.22641333937644958	 ([concept][compete])
I(9,63): 0.22627520561218262	 ([director :][cannes,])
I(52,74): -0.2262645959854126	 ([movie's][always])
I(9,23): -0.2259807586669922	 ([director :][narrated])
I(2,26): 0.2255232036113739	 ([lives][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(22,77): 0.22548127174377441	 ([terada][presented])
I(68,72): -0.225150465965271	 ([style][unfathomable])
I(46,56): -0.22503602504730225	 ([andy][inaugural])
I(40,47): -0.22498875856399536	 ([anime's][larry])
I(4): 0.22481942176818848	 ([grifters])
I(27,32): 0.22433650493621826	 ([way][unleashed])
I(7,10): -0.22398066520690918	 ([tachiguishi][mamoru])
I(53,55): 0.2239670753479004	 ([sequel,][( 2004 ),])
I(51,79): 0.22363018989562988	 ([matrix.][tachigui :])
I(2,21): -0.2233060598373413	 ([lives][katsuya])
I(34,39): -0.22326183319091797	 ([animation][consolidate])
I(10,63): -0.2226400375366211	 ([mamoru][cannes,])
I(25,45): 0.22253799438476562	 ([yamadera][burrowed])
I(24,46): -0.22243452072143555	 ([koichi][andy])
I(46,68): -0.22230291366577148	 ([andy][style])
I(69,76): -0.22228801250457764	 ([innovative][oshii])
I(55,69): 0.2222568392753601	 ([( 2004 ),][innovative])
I(0,38): -0.2221904993057251	 ([tachigui :][helped])
I(23,32): 0.22215211391448975	 ([narrated][unleashed])
I(14,69): 0.22214412689208984	 ([suzuki,][innovative])
I(8,9): 0.22214198112487793	 ([retsuden][director :])
I(26,58): 0.22212573885917664	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][animated])
I(36,61): -0.22098612785339355	 ([ghost][palme])
I(32,79): 0.22060036659240723	 ([unleashed][tachigui :])
I(15,47): -0.22056293487548828	 ([mako][larry])
I(9,60): -0.22054845094680786	 ([director :][compete])
I(43,75): 0.2195758819580078	 ([-][trendsetter,])
I(7,73): 0.21939224004745483	 ([tachiguishi][plot.])
I(11,20): -0.219285249710083	 ([oshii][higuchi,])
I(38,66): -0.21884167194366455	 ([helped][spinning])
I(10,25): -0.2182992696762085	 ([mamoru][yamadera])
I(25,56): -0.21793365478515625	 ([yamadera][inaugural])
I(16,61): -0.21767747402191162	 ([hyodo,][palme])
I(78): -0.21763473749160767	 ([us])
I(41,48): -0.21709012985229492	 ([international][wachowski's])
I(29,35): 0.21670690178871155	 ([1995,][feature])
I(11): 0.21665632724761963	 ([oshii])
I(11,13): -0.21644890308380127	 ([oshii][toshio])
I(34,70): 0.21621769666671753	 ([animation][effects])
I(6,38): -0.21607136726379395	 ([title :][helped])
I(9,34): 0.21572113037109375	 ([director :][animation])
I(6,56): -0.21540355682373047	 ([title :][inaugural])
I(10,79): -0.21532833576202393	 ([mamoru][tachigui :])
I(1,70): -0.2152199149131775	 ([amazing][effects])
I(22,54): -0.21369332075119019	 ([terada][innocence])
I(5,8): -0.2129824161529541	 ([japanese][retsuden])
I(42,51): -0.2128843069076538	 ([acceptance][matrix.])
I(16,46): -0.2127145528793335	 ([hyodo,][andy])
I(9,72): 0.21259695291519165	 ([director :][unfathomable])
I(31,46): -0.21248185634613037	 ([oshii][andy])
I(15,63): -0.21215510368347168	 ([mako][cannes,])
I(51,77): 0.21167778968811035	 ([matrix.][presented])
I(41,71): 0.2111908197402954	 ([international][oft])
I(4,46): -0.2111198902130127	 ([grifters][andy])
I(31,39): -0.21076130867004395	 ([oshii][consolidate])
I(49,55): 0.21069270372390747	 ([overall][( 2004 ),])
I(9,55): 0.21066075563430786	 ([director :][( 2004 ),])
I(24,31): -0.21063232421875	 ([koichi][oshii])
I(1,59): -0.21057021617889404	 ([amazing][film])
I(18,56): -0.21052217483520508	 ([kawai,][inaugural])
I(3,50): 0.21014070510864258	 ([fast - food][concept])
I(25,38): -0.2090296745300293	 ([yamadera][helped])
I(54,56): 0.20888268947601318	 ([innocence][inaugural])
I(29,66): 0.20883554220199585	 ([1995,][spinning])
I(38,79): -0.20842993259429932	 ([helped][tachigui :])
I(1,67): 0.20791876316070557	 ([amazing][much])
I(2,41): 0.20789074897766113	 ([lives][international])
I(24,38): -0.20770275592803955	 ([koichi][helped])
I(22,78): -0.20759636163711548	 ([terada][us])
I(0,3): 0.2074195146560669	 ([tachigui :][fast - food])
I(46,65): -0.20738792419433594	 ([andy][heads])
I(73,77): 0.20723247528076172	 ([plot.][presented])
I(22,63): -0.20712733268737793	 ([terada][cannes,])
I(21,40): -0.20664763450622559	 ([katsuya][anime's])
I(16,70): 0.20596802234649658	 ([hyodo,][effects])
I(24,58): 0.2059338092803955	 ([koichi][animated])
I(52,56): 0.20548808574676514	 ([movie's][inaugural])
I(39,71): 0.20527160167694092	 ([consolidate][oft])
I(55,70): 0.20520251989364624	 ([( 2004 ),][effects])
I(60,69): 0.2049129605293274	 ([compete][innovative])
I(66,69): -0.20484411716461182	 ([spinning][innovative])
I(9,73): -0.20439600944519043	 ([director :][plot.])
I(31,40): -0.20383000373840332	 ([oshii][anime's])
I(66,67): -0.2033926248550415	 ([spinning][much])
I(25,32): 0.20324480533599854	 ([yamadera][unleashed])
I(26,57): 0.20288178324699402	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][japanese])
I(6,77): 0.20267319679260254	 ([title :][presented])
I(25,68): -0.20238101482391357	 ([yamadera][style])
I(15,18): -0.20215880870819092	 ([mako][kawai,])
I(28,29): -0.20200598239898682	 ([back][1995,])
I(39,76): -0.20168495178222656	 ([consolidate][oshii])
I(45,66): 0.20121276378631592	 ([burrowed][spinning])
I(21,33): -0.2011357545852661	 ([katsuya][dazzling])
I(7,40): -0.20046305656433105	 ([tachiguishi][anime's])
I(31,63): -0.20030248165130615	 ([oshii][cannes,])
I(2,9): 0.19999980926513672	 ([lives][director :])
I(5,48): -0.19957494735717773	 ([japanese][wachowski's])
I(48,73): 0.1993039846420288	 ([wachowski's][plot.])
I(22,42): -0.19906067848205566	 ([terada][acceptance])
I(74,76): 0.1990148425102234	 ([always][oshii])
I(34,60): -0.1987631916999817	 ([animation][compete])
I(7,45): 0.19829601049423218	 ([tachiguishi][burrowed])
I(28,75): -0.19755196571350098	 ([back][trendsetter,])
I(36,77): 0.19750475883483887	 ([ghost][presented])
I(35,40): 0.19719183444976807	 ([feature][anime's])
I(33,79): -0.19705772399902344	 ([dazzling][tachigui :])
I(36,40): -0.19701218605041504	 ([ghost][anime's])
I(22,45): -0.19698888063430786	 ([terada][burrowed])
I(29,53): 0.19697195291519165	 ([1995,][sequel,])
I(21,26): 0.19679567217826843	 ([katsuya][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(54,65): -0.196740984916687	 ([innocence][heads])
I(5,55): 0.19664126634597778	 ([japanese][( 2004 ),])
I(18,26): 0.19639506936073303	 ([kawai,][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(36,55): -0.19633382558822632	 ([ghost][( 2004 ),])
I(41,75): 0.19606566429138184	 ([international][trendsetter,])
I(36,72): -0.1959552764892578	 ([ghost][unfathomable])
I(4,63): 0.1958332061767578	 ([grifters][cannes,])
I(0,47): -0.19548410177230835	 ([tachigui :][larry])
I(14,15): 0.19547855854034424	 ([suzuki,][mako])
I(20,52): 0.19518685340881348	 ([higuchi,][movie's])
I(72): 0.19495880603790283	 ([unfathomable])
I(32,72): -0.19464251399040222	 ([unleashed][unfathomable])
I(20,66): 0.1945885419845581	 ([higuchi,][spinning])
I(1,60): 0.19433945417404175	 ([amazing][compete])
I(31,77): 0.19409358501434326	 ([oshii][presented])
I(15,75): -0.19400978088378906	 ([mako][trendsetter,])
I(58,59): 0.19398105144500732	 ([animated][film])
I(10,13): -0.19397270679473877	 ([mamoru][toshio])
I(7,31): -0.19373571872711182	 ([tachiguishi][oshii])
I(64,70): -0.1934937834739685	 ([left][effects])
I(40,71): 0.19324398040771484	 ([anime's][oft])
I(22,71): -0.19291692972183228	 ([terada][oft])
I(39,68): -0.19234347343444824	 ([consolidate][style])
I(50,68): -0.19232428073883057	 ([concept][style])
I(63,65): -0.1919422149658203	 ([cannes,][heads])
I(24,52): 0.19151389598846436	 ([koichi][movie's])
I(11,24): -0.19149339199066162	 ([oshii][koichi])
I(19,73): 0.19100984930992126	 ([shinji][plot.])
I(27,29): -0.1906765103340149	 ([way][1995,])
I(33,47): -0.1905251145362854	 ([dazzling][larry])
I(32,52): -0.19040954113006592	 ([unleashed][movie's])
I(53,61): 0.1900014877319336	 ([sequel,][palme])
I(24,63): -0.18992853164672852	 ([koichi][cannes,])
I(16,48): -0.1898571252822876	 ([hyodo,][wachowski's])
I(66,70): 0.1898403763771057	 ([spinning][effects])
I(17,18): 0.18910741806030273	 ([kenji][kawai,])
I(32,70): 0.18907463550567627	 ([unleashed][effects])
I(22,37): 0.18877768516540527	 ([terada][shell,])
I(23,73): -0.18871808052062988	 ([narrated][plot.])
I(68,77): 0.18835020065307617	 ([style][presented])
I(20,40): -0.18815064430236816	 ([higuchi,][anime's])
I(37,52): 0.1881200075149536	 ([shell,][movie's])
I(52,72): 0.18809795379638672	 ([movie's][unfathomable])
I(34,71): 0.18778645992279053	 ([animation][oft])
I(55,79): -0.18771904706954956	 ([( 2004 ),][tachigui :])
I(39,52): 0.18759262561798096	 ([consolidate][movie's])
I(4,70): 0.1874716579914093	 ([grifters][effects])
I(24,56): -0.18719518184661865	 ([koichi][inaugural])
I(23,68): -0.1871492862701416	 ([narrated][style])
I(37,65): 0.18681693077087402	 ([shell,][heads])
I(71,79): 0.18651020526885986	 ([oft][tachigui :])
I(56,62): 0.18649649620056152	 ([inaugural][d'or])
I(3,66): -0.18645524978637695	 ([fast - food][spinning])
I(16,71): -0.18620184063911438	 ([hyodo,][oft])
I(6,16): 0.1861785650253296	 ([title :][hyodo,])
I(22,32): 0.18607306480407715	 ([terada][unleashed])
I(23,69): -0.18592584133148193	 ([narrated][innovative])
I(32,38): -0.18556511402130127	 ([unleashed][helped])
I(31,37): 0.18530458211898804	 ([oshii][shell,])
I(56,72): 0.18528532981872559	 ([inaugural][unfathomable])
I(61,70): 0.1851649284362793	 ([palme][effects])
I(67,68): -0.18487441539764404	 ([much][style])
I(45,48): -0.18481099605560303	 ([burrowed][wachowski's])
I(78,79): 0.18428069353103638	 ([us][tachigui :])
I(8,38): -0.18371939659118652	 ([retsuden][helped])
I(0,39): -0.1832742691040039	 ([tachigui :][consolidate])
I(6,71): 0.18323251605033875	 ([title :][oft])
I(25,37): 0.18251502513885498	 ([yamadera][shell,])
I(10,15): -0.18246769905090332	 ([mamoru][mako])
I(47,71): 0.1824091076850891	 ([larry][oft])
I(3,53): 0.1823965311050415	 ([fast - food][sequel,])
I(62,79): 0.18239200115203857	 ([d'or][tachigui :])
I(47,52): -0.18232327699661255	 ([larry][movie's])
I(50,64): -0.18212851881980896	 ([concept][left])
I(8,50): -0.18149840831756592	 ([retsuden][concept])
I(1,10): -0.1809864044189453	 ([amazing][mamoru])
I(10,21): -0.18097734451293945	 ([mamoru][katsuya])
I(0,73): 0.18095707893371582	 ([tachigui :][plot.])
I(45,69): -0.18071681261062622	 ([burrowed][innovative])
I(17,25): -0.17964529991149902	 ([kenji][yamadera])
I(2,29): -0.1795528531074524	 ([lives][1995,])
I(14,53): 0.17954599857330322	 ([suzuki,][sequel,])
I(37,75): -0.17931199073791504	 ([shell,][trendsetter,])
I(37,55): -0.17931139469146729	 ([shell,][( 2004 ),])
I(31,69): -0.17913687229156494	 ([oshii][innovative])
I(39,66): -0.17863678932189941	 ([consolidate][spinning])
I(13,66): 0.17854571342468262	 ([toshio][spinning])
I(37,56): -0.17840498685836792	 ([shell,][inaugural])
I(0,72): -0.17825913429260254	 ([tachigui :][unfathomable])
I(4,33): -0.1782360076904297	 ([grifters][dazzling])
I(16,51): 0.17821097373962402	 ([hyodo,][matrix.])
I(29,73): 0.17818230390548706	 ([1995,][plot.])
I(24,66): 0.178056001663208	 ([koichi][spinning])
I(53,79): 0.17791461944580078	 ([sequel,][tachigui :])
I(20,73): 0.17757433652877808	 ([higuchi,][plot.])
I(21,55): -0.17748886346817017	 ([katsuya][( 2004 ),])
I(4,10): -0.17738962173461914	 ([grifters][mamoru])
I(38,63): -0.17718398571014404	 ([helped][cannes,])
I(45,51): -0.17669856548309326	 ([burrowed][matrix.])
I(18,31): -0.1766054630279541	 ([kawai,][oshii])
I(55,78): -0.17599833011627197	 ([( 2004 ),][us])
I(32,58): -0.1759556531906128	 ([unleashed][animated])
I(59,65): -0.17570483684539795	 ([film][heads])
I(31,72): -0.1755976676940918	 ([oshii][unfathomable])
I(29,38): 0.1752825379371643	 ([1995,][helped])
I(59,66): -0.17516052722930908	 ([film][spinning])
I(25,73): 0.1748206615447998	 ([yamadera][plot.])
I(20,56): -0.17478346824645996	 ([higuchi,][inaugural])
I(36,71): -0.17463982105255127	 ([ghost][oft])
I(74,77): -0.17449206113815308	 ([always][presented])
I(60,70): 0.17430442571640015	 ([compete][effects])
I(10,20): -0.17426598072052002	 ([mamoru][higuchi,])
I(52,76): 0.17422354221343994	 ([movie's][oshii])
I(6,39): -0.1741877794265747	 ([title :][consolidate])
I(26,72): 0.17417296767234802	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][unfathomable])
I(67,79): 0.17410385608673096	 ([much][tachigui :])
I(21,29): -0.1739322543144226	 ([katsuya][1995,])
I(21,69): -0.17390894889831543	 ([katsuya][innovative])
I(17,46): -0.1736992597579956	 ([kenji][andy])
I(45,60): -0.17345553636550903	 ([burrowed][compete])
I(6,8): -0.17316603660583496	 ([title :][retsuden])
I(60,66): 0.17315787076950073	 ([compete][spinning])
I(20,64): 0.17315673828125	 ([higuchi,][left])
I(37,70): 0.1727980375289917	 ([shell,][effects])
I(39,77): 0.1724853515625	 ([consolidate][presented])
I(15,48): -0.17247211933135986	 ([mako][wachowski's])
I(42,46): -0.17238187789916992	 ([acceptance][andy])
I(9,66): -0.1723530888557434	 ([director :][spinning])
