---------- AND Interactions ----------
I(B): 4.0236711502075195	 ([amazing])
I(x): -0.29282504320144653	 ([( 2004 ),][presented])
I([n): -0.29261839389801025	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][burrowed])
I(Io): -0.2925751209259033	 ([retsuden][andy])
I(BN): -0.29229187965393066	 ([amazing][toshio])
I(QV): -0.2922399044036865	 ([hyodo,][katsuya])
I(o): -0.2921304702758789	 ([andy][oshii])
I(): 0.2919353246688843	 ([style][oft])
I(qt): 0.29132938385009766	 ([wachowski's][matrix.])
I(Di): -0.29120421409606934	 ([fast - food][anime's])
I(Zq): -0.29115140438079834	 ([yamadera][wachowski's])
I(jo): -0.29082369804382324	 ([international][andy])
I(Q): 0.29037606716156006	 ([hyodo,][left])
I(C`): -0.29028964042663574	 ([lives][oshii])
I(h): -0.2898581027984619	 ([consolidate][tachigui :])
I(HP): -0.28927135467529297	 ([tachiguishi][mako])
I(): 0.2890174388885498	 ([cannes,][effects])
I(c): 0.28899645805358887	 ([animation][plot.])
I(Au): 0.287585973739624	 ([tachigui :][movie's])
I(p): -0.2875407338142395	 ([larry][unfathomable])
I(u|): 0.2873610854148865	 ([movie's][film])
I(Q): -0.28694450855255127	 ([hyodo,][unfathomable])
I(c{): -0.2863905429840088	 ([animation][animated])
I(g): -0.28612053394317627	 ([helped][style])
I(a): -0.2858961820602417	 ([unleashed][innovative])
I(LZ): -0.28577494621276855	 ([oshii][yamadera])
I(uv): 0.2857711911201477	 ([movie's][sequel,])
I(q): -0.28538942337036133	 ([wachowski's][trendsetter,])
I(hn): -0.285083532333374	 ([consolidate][burrowed])
I(I`): -0.2850344181060791	 ([retsuden][oshii])
I(|): 0.28387129306793213	 ([film][cannes,])
I(go): -0.2833048105239868	 ([helped][andy])
I(): -0.2829188108444214	 ([d'or])
I(In): 0.2828829288482666	 ([retsuden][burrowed])
I(g): -0.2828739881515503	 ([helped][oshii])
I(u}): -0.28285330533981323	 ([movie's][compete])
I(et): -0.2807554602622986	 ([ghost][matrix.])
I(K): 0.2806081771850586	 ([mamoru])
I(PV): -0.2800741195678711	 ([mako][katsuya])
I(B): 0.2800061106681824	 ([amazing][always])
I([o): -0.2797020673751831	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][andy])
I(Ut): 0.2796175479888916	 ([higuchi,][matrix.])
I(iu): 0.2795194387435913	 ([anime's][movie's])
I(D): -0.27822911739349365	 ([fast - food][trendsetter,])
I({): -0.2780061960220337	 ([animated][trendsetter,])
I(Wp): -0.2779697775840759	 ([terada][larry])
I(f~): -0.27784299850463867	 ([shell,][palme])
I(A^): -0.27779537439346313	 ([tachigui :][1995,])
I(bx): -0.2772611975669861	 ([dazzling][( 2004 ),])
I(Dq): -0.2765141725540161	 ([fast - food][wachowski's])
I(^): -0.27647608518600464	 ([1995,])
I(Zb): -0.27531397342681885	 ([yamadera][dazzling])
I(PQ): -0.27529454231262207	 ([mako][hyodo,])
I(): -0.27494943141937256	 ([innovative][tachigui :])
I(n): -0.2749108076095581	 ([burrowed][plot.])
I(iv): 0.27408504486083984	 ([anime's][sequel,])
I(): 0.27404630184173584	 ([left][tachigui :])
I(Ea): -0.27335289120674133	 ([grifters][unleashed])
I(L): -0.2724653482437134	 ([oshii][cannes,])
I(C): -0.272463321685791	 ([lives][oshii])
I(}): -0.27194780111312866	 ([compete])
I(ns): -0.271797239780426	 ([burrowed][concept])
I(Z): -0.27128666639328003	 ([yamadera][trendsetter,])
I(W^): -0.2710545063018799	 ([terada][1995,])
I(I): -0.2708532214164734	 ([retsuden][trendsetter,])
I(B): 0.2707507610321045	 ([amazing][left])
I(V): -0.2703976631164551	 ([katsuya][unfathomable])
I(UV): -0.27010250091552734	 ([higuchi,][katsuya])
I(jn): -0.26970601081848145	 ([international][burrowed])
I(Yp): -0.2696409225463867	 ([koichi][larry])
I(u): 0.26947009563446045	 ([movie's][tachigui :])
I(Bt): 0.2674846649169922	 ([amazing][matrix.])
I(hk): -0.26740336418151855	 ([consolidate][acceptance])
I([): 0.26710906624794006	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][much])
I(I): -0.26704514026641846	 ([retsuden][innovative])
I(f): 0.2663179039955139	 ([shell,][plot.])
I(bf): 0.2654666304588318	 ([dazzling][shell,])
I(o}): -0.2653491497039795	 ([andy][compete])
I(SY): -0.26487278938293457	 ([kawai,][koichi])
I(I): -0.26483821868896484	 ([retsuden][style])
I(a): -0.2645745277404785	 ([unleashed][oft])
I(C): -0.2640148997306824	 ([lives][effects])
I(`y): -0.2636018991470337	 ([oshii][inaugural])
I(d}): -0.26320165395736694	 ([feature][compete])
I(D[): 0.2620910108089447	 ([fast - food][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(Y[): 0.2619018256664276	 ([koichi][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(CG): 0.2605276107788086	 ([lives][title :])
I(S): 0.2601754665374756	 ([kawai,])
I(R~): -0.26012885570526123	 ([kenji][palme])
I(O^): 0.2595430016517639	 ([suzuki,][1995,])
I({): -0.2593107223510742	 ([animated][spinning])
I(P~): -0.25925469398498535	 ([mako][palme])
I(V~): -0.25918328762054443	 ([katsuya][palme])
I(y~): 0.2582188844680786	 ([inaugural][palme])
I([): 0.25783127546310425	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][oft])
I(R): -0.25746405124664307	 ([kenji][cannes,])
I(Q): 0.257449746131897	 ([hyodo,][presented])
I(Hq): -0.2568497657775879	 ([tachiguishi][wachowski's])
I(IW): -0.25644952058792114	 ([retsuden][terada])
I(NQ): -0.2559962272644043	 ([toshio][hyodo,])
I(Y): -0.2556837797164917	 ([koichi][innovative])
I([g): -0.25563955307006836	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][helped])
I(): 0.25521910190582275	 ([much][presented])
I(t): 0.255160391330719	 ([matrix.][effects])
I(X): -0.25502967834472656	 ([narrated][spinning])
I(~): -0.2549471855163574	 ([palme][oshii])
I(Be): -0.25488924980163574	 ([amazing][ghost])
I(n|): -0.25474095344543457	 ([burrowed][film])
I(BR): -0.2543494701385498	 ([amazing][kenji])
I(KL): 0.25403761863708496	 ([mamoru][oshii])
I(L`): -0.2539936304092407	 ([oshii][oshii])
I(fn): 0.25385165214538574	 ([shell,][burrowed])
I(SV): -0.2534008026123047	 ([kawai,][katsuya])
I(`): 0.2530020475387573	 ([oshii])
I([h): -0.2527831792831421	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][consolidate])
I([`): 0.25192031264305115	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][oshii])
I(T[): 0.25189247727394104	 ([shinji][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(S): 0.2512476444244385	 ([kawai,][spinning])
I(w): -0.2509862780570984	 ([innocence][d'or])
I(): -0.25088244676589966	 ([d'or][unfathomable])
I(Jn): -0.25064194202423096	 ([director :][burrowed])
I(^h): 0.24970859289169312	 ([1995,][consolidate])
I(AK): -0.24945330619812012	 ([tachigui :][mamoru])
I(k): 0.24927949905395508	 ([acceptance])
I(x): 0.24925142526626587	 ([( 2004 ),][spinning])
I(q~): -0.24791455268859863	 ([wachowski's][palme])
I(w{): 0.24749279022216797	 ([innocence][animated])
I(Da): -0.24713534116744995	 ([fast - food][unleashed])
I(cp): -0.24699383974075317	 ([animation][larry])
I(Po): -0.2467789649963379	 ([mako][andy])
I(Vq): -0.24674451351165771	 ([katsuya][wachowski's])
I(U): 0.24649667739868164	 ([higuchi,][effects])
I(P): -0.24625515937805176	 ([mako][oshii])
I(|): -0.24596989154815674	 ([film][trendsetter,])
I(`p): -0.2459006905555725	 ([oshii][larry])
I(oq): 0.24580168724060059	 ([andy][wachowski's])
I(E{): 0.24578046798706055	 ([grifters][animated])
I(^{): 0.24569600820541382	 ([1995,][animated])
I(B): 0.24444544315338135	 ([amazing][d'or])
I(HL): -0.24393439292907715	 ([tachiguishi][oshii])
I(L~): -0.24389350414276123	 ([oshii][palme])
I(Hf): 0.24378567934036255	 ([tachiguishi][shell,])
I(W): -0.24360322952270508	 ([terada][trendsetter,])
I(G[): 0.2434399425983429	 ([title :][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(h{): -0.24336445331573486	 ([consolidate][animated])
I(|): 0.243219256401062	 ([film][presented])
I(`~): -0.24296510219573975	 ([oshii][palme])
I(Et): -0.24203968048095703	 ([grifters][matrix.])
I(J): -0.24198400974273682	 ([director :][left])
I(g): -0.2411731481552124	 ([helped][presented])
I(E): 0.24109911918640137	 ([grifters][presented])
I([y): -0.2409004271030426	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][inaugural])
I(I): 0.2406521439552307	 ([retsuden][effects])
I(): -0.24058568477630615	 ([unfathomable][presented])
I(L): 0.24039971828460693	 ([oshii][plot.])
I(N): 0.23980426788330078	 ([toshio][left])
I(Z): -0.23943471908569336	 ([yamadera][innovative])
I(NS): -0.23898100852966309	 ([toshio][kawai,])
I(A): -0.23883092403411865	 ([tachigui :][innovative])
I(Ay): -0.2385498285293579	 ([tachigui :][inaugural])
I(q): 0.23841595649719238	 ([wachowski's][presented])
I(V): -0.238303542137146	 ([katsuya][cannes,])
I(Uq): -0.23826920986175537	 ([higuchi,][wachowski's])
I(Cn): -0.23794186115264893	 ([lives][burrowed])
I(y): 0.23779499530792236	 ([inaugural][effects])
I(U`): -0.23735511302947998	 ([higuchi,][oshii])
I(): -0.23721933364868164	 ([cannes,][style])
I(e): -0.23658430576324463	 ([ghost][innovative])
I(Qi): -0.23577487468719482	 ([hyodo,][anime's])
I(Gt): -0.23573732376098633	 ([title :][matrix.])
I(Ew): -0.23559868335723877	 ([grifters][innocence])
I(g{): -0.2352592945098877	 ([helped][animated])
I(B): 0.2352207899093628	 ([amazing][oft])
I(dn): -0.23491251468658447	 ([feature][burrowed])
I(k): -0.23475539684295654	 ([acceptance][unfathomable])
I(^): 0.23369449377059937	 ([1995,][style])
I(bn): -0.23288500308990479	 ([dazzling][burrowed])
I({): 0.23217010498046875	 ([animated][presented])
I(^_): 0.23122090101242065	 ([1995,][mamoru])
I(AL): -0.23073840141296387	 ([tachigui :][oshii])
I(a}): -0.23053854703903198	 ([unleashed][compete])
I(): 0.23041832447052002	 ([much][innovative])
I(a~): -0.2303701639175415	 ([unleashed][palme])
I([): 0.2298196256160736	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][d'or])
I({): 0.2295835018157959	 ([animated][unfathomable])
I(u{): 0.22949641942977905	 ([movie's][animated])
I(x): -0.22929364442825317	 ([( 2004 ),])
I(A`): -0.22927916049957275	 ([tachigui :][oshii])
I(Ey): 0.229181170463562	 ([grifters][inaugural])
I(V`): -0.22904670238494873	 ([katsuya][oshii])
I(e): 0.22893720865249634	 ([ghost][plot.])
I([t): 0.22825226187705994	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][matrix.])
I(C|): 0.22775733470916748	 ([lives][film])
I(Ih): -0.22766613960266113	 ([retsuden][consolidate])
I(p): -0.2276586890220642	 ([larry])
I(P[): 0.22748777270317078	 ([mako][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(v): -0.2274688482284546	 ([sequel,][presented])
I(hq): -0.2274630069732666	 ([consolidate][wachowski's])
I(W]): -0.2273397147655487	 ([terada][back])
I(ST): 0.22710949182510376	 ([kawai,][shinji])
I(HQ): -0.2268449068069458	 ([tachiguishi][hyodo,])
I(jl): 0.226529061794281	 ([international][-])
I(i{): -0.22650015354156494	 ([anime's][animated])
I(s}): -0.22641333937644958	 ([concept][compete])
I(J): 0.22627520561218262	 ([director :][cannes,])
I(u): -0.2262645959854126	 ([movie's][always])
I(JX): -0.2259807586669922	 ([director :][narrated])
I(C[): 0.2255232036113739	 ([lives][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(W): 0.22548127174377441	 ([terada][presented])
I(): -0.225150465965271	 ([style][unfathomable])
I(oy): -0.22503602504730225	 ([andy][inaugural])
I(ip): -0.22498875856399536	 ([anime's][larry])
I(E): 0.22481942176818848	 ([grifters])
I(\a): 0.22433650493621826	 ([way][unleashed])
I(HK): -0.22398066520690918	 ([tachiguishi][mamoru])
I(vx): 0.2239670753479004	 ([sequel,][( 2004 ),])
I(t): 0.22363018989562988	 ([matrix.][tachigui :])
I(CV): -0.2233060598373413	 ([lives][katsuya])
I(ch): -0.22326183319091797	 ([animation][consolidate])
I(K): -0.2226400375366211	 ([mamoru][cannes,])
I(Zn): 0.22253799438476562	 ([yamadera][burrowed])
I(Yo): -0.22243452072143555	 ([koichi][andy])
I(o): -0.22230291366577148	 ([andy][style])
I(): -0.22228801250457764	 ([innovative][oshii])
I(x): 0.2222568392753601	 ([( 2004 ),][innovative])
I(Ag): -0.2221904993057251	 ([tachigui :][helped])
I(Xa): 0.22215211391448975	 ([narrated][unleashed])
I(O): 0.22214412689208984	 ([suzuki,][innovative])
I(IJ): 0.22214198112487793	 ([retsuden][director :])
I([{): 0.22212573885917664	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][animated])
I(e~): -0.22098612785339355	 ([ghost][palme])
I(a): 0.22060036659240723	 ([unleashed][tachigui :])
I(Pp): -0.22056293487548828	 ([mako][larry])
I(J}): -0.22054845094680786	 ([director :][compete])
I(l): 0.2195758819580078	 ([-][trendsetter,])
I(H): 0.21939224004745483	 ([tachiguishi][plot.])
I(LU): -0.219285249710083	 ([oshii][higuchi,])
I(g): -0.21884167194366455	 ([helped][spinning])
I(KZ): -0.2182992696762085	 ([mamoru][yamadera])
I(Zy): -0.21793365478515625	 ([yamadera][inaugural])
I(Q~): -0.21767747402191162	 ([hyodo,][palme])
I(): -0.21763473749160767	 ([us])
I(jq): -0.21709012985229492	 ([international][wachowski's])
I(^d): 0.21670690178871155	 ([1995,][feature])
I(L): 0.21665632724761963	 ([oshii])
I(LN): -0.21644890308380127	 ([oshii][toshio])
I(c): 0.21621769666671753	 ([animation][effects])
I(Gg): -0.21607136726379395	 ([title :][helped])
I(Jc): 0.21572113037109375	 ([director :][animation])
I(Gy): -0.21540355682373047	 ([title :][inaugural])
I(K): -0.21532833576202393	 ([mamoru][tachigui :])
I(B): -0.2152199149131775	 ([amazing][effects])
I(Ww): -0.21369332075119019	 ([terada][innocence])
I(FI): -0.2129824161529541	 ([japanese][retsuden])
I(kt): -0.2128843069076538	 ([acceptance][matrix.])
I(Qo): -0.2127145528793335	 ([hyodo,][andy])
I(J): 0.21259695291519165	 ([director :][unfathomable])
I(`o): -0.21248185634613037	 ([oshii][andy])
I(P): -0.21215510368347168	 ([mako][cannes,])
I(t): 0.21167778968811035	 ([matrix.][presented])
I(j): 0.2111908197402954	 ([international][oft])
I(Eo): -0.2111198902130127	 ([grifters][andy])
I(`h): -0.21076130867004395	 ([oshii][consolidate])
I(rx): 0.21069270372390747	 ([overall][( 2004 ),])
I(Jx): 0.21066075563430786	 ([director :][( 2004 ),])
I(Y`): -0.21063232421875	 ([koichi][oshii])
I(B|): -0.21057021617889404	 ([amazing][film])
I(Sy): -0.21052217483520508	 ([kawai,][inaugural])
I(Ds): 0.21014070510864258	 ([fast - food][concept])
I(Zg): -0.2090296745300293	 ([yamadera][helped])
I(wy): 0.20888268947601318	 ([innocence][inaugural])
I(^): 0.20883554220199585	 ([1995,][spinning])
I(g): -0.20842993259429932	 ([helped][tachigui :])
I(B): 0.20791876316070557	 ([amazing][much])
I(Cj): 0.20789074897766113	 ([lives][international])
I(Yg): -0.20770275592803955	 ([koichi][helped])
I(W): -0.20759636163711548	 ([terada][us])
I(AD): 0.2074195146560669	 ([tachigui :][fast - food])
I(o): -0.20738792419433594	 ([andy][heads])
I(): 0.20723247528076172	 ([plot.][presented])
I(W): -0.20712733268737793	 ([terada][cannes,])
I(Vi): -0.20664763450622559	 ([katsuya][anime's])
I(Q): 0.20596802234649658	 ([hyodo,][effects])
I(Y{): 0.2059338092803955	 ([koichi][animated])
I(uy): 0.20548808574676514	 ([movie's][inaugural])
I(h): 0.20527160167694092	 ([consolidate][oft])
I(x): 0.20520251989364624	 ([( 2004 ),][effects])
I(}): 0.2049129605293274	 ([compete][innovative])
I(): -0.20484411716461182	 ([spinning][innovative])
I(J): -0.20439600944519043	 ([director :][plot.])
I(`i): -0.20383000373840332	 ([oshii][anime's])
I(): -0.2033926248550415	 ([spinning][much])
I(Za): 0.20324480533599854	 ([yamadera][unleashed])
I([z): 0.20288178324699402	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][japanese])
I(G): 0.20267319679260254	 ([title :][presented])
I(Z): -0.20238101482391357	 ([yamadera][style])
I(PS): -0.20215880870819092	 ([mako][kawai,])
I(]^): -0.20200598239898682	 ([back][1995,])
I(h): -0.20168495178222656	 ([consolidate][oshii])
I(n): 0.20121276378631592	 ([burrowed][spinning])
I(Vb): -0.2011357545852661	 ([katsuya][dazzling])
I(Hi): -0.20046305656433105	 ([tachiguishi][anime's])
I(`): -0.20030248165130615	 ([oshii][cannes,])
I(CJ): 0.19999980926513672	 ([lives][director :])
I(Fq): -0.19957494735717773	 ([japanese][wachowski's])
I(q): 0.1993039846420288	 ([wachowski's][plot.])
I(Wk): -0.19906067848205566	 ([terada][acceptance])
I(): 0.1990148425102234	 ([always][oshii])
I(c}): -0.1987631916999817	 ([animation][compete])
I(Hn): 0.19829601049423218	 ([tachiguishi][burrowed])
I(]): -0.19755196571350098	 ([back][trendsetter,])
I(e): 0.19750475883483887	 ([ghost][presented])
I(di): 0.19719183444976807	 ([feature][anime's])
I(b): -0.19705772399902344	 ([dazzling][tachigui :])
I(ei): -0.19701218605041504	 ([ghost][anime's])
I(Wn): -0.19698888063430786	 ([terada][burrowed])
I(^v): 0.19697195291519165	 ([1995,][sequel,])
I(V[): 0.19679567217826843	 ([katsuya][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(w): -0.196740984916687	 ([innocence][heads])
I(Fx): 0.19664126634597778	 ([japanese][( 2004 ),])
I(S[): 0.19639506936073303	 ([kawai,][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(ex): -0.19633382558822632	 ([ghost][( 2004 ),])
I(j): 0.19606566429138184	 ([international][trendsetter,])
I(e): -0.1959552764892578	 ([ghost][unfathomable])
I(E): 0.1958332061767578	 ([grifters][cannes,])
I(Ap): -0.19548410177230835	 ([tachigui :][larry])
I(OP): 0.19547855854034424	 ([suzuki,][mako])
I(Uu): 0.19518685340881348	 ([higuchi,][movie's])
I(): 0.19495880603790283	 ([unfathomable])
I(a): -0.19464251399040222	 ([unleashed][unfathomable])
I(U): 0.1945885419845581	 ([higuchi,][spinning])
I(B}): 0.19433945417404175	 ([amazing][compete])
I(`): 0.19409358501434326	 ([oshii][presented])
I(P): -0.19400978088378906	 ([mako][trendsetter,])
I({|): 0.19398105144500732	 ([animated][film])
I(KN): -0.19397270679473877	 ([mamoru][toshio])
I(H`): -0.19373571872711182	 ([tachiguishi][oshii])
I(): -0.1934937834739685	 ([left][effects])
I(i): 0.19324398040771484	 ([anime's][oft])
I(W): -0.19291692972183228	 ([terada][oft])
I(h): -0.19234347343444824	 ([consolidate][style])
I(s): -0.19232428073883057	 ([concept][style])
I(): -0.1919422149658203	 ([cannes,][heads])
I(Yu): 0.19151389598846436	 ([koichi][movie's])
I(LY): -0.19149339199066162	 ([oshii][koichi])
I(T): 0.19100984930992126	 ([shinji][plot.])
I(\^): -0.1906765103340149	 ([way][1995,])
I(bp): -0.1905251145362854	 ([dazzling][larry])
I(au): -0.19040954113006592	 ([unleashed][movie's])
I(v~): 0.1900014877319336	 ([sequel,][palme])
I(Y): -0.18992853164672852	 ([koichi][cannes,])
I(Qq): -0.1898571252822876	 ([hyodo,][wachowski's])
I(): 0.1898403763771057	 ([spinning][effects])
I(RS): 0.18910741806030273	 ([kenji][kawai,])
I(a): 0.18907463550567627	 ([unleashed][effects])
I(Wf): 0.18877768516540527	 ([terada][shell,])
I(X): -0.18871808052062988	 ([narrated][plot.])
I(): 0.18835020065307617	 ([style][presented])
I(Ui): -0.18815064430236816	 ([higuchi,][anime's])
I(fu): 0.1881200075149536	 ([shell,][movie's])
I(u): 0.18809795379638672	 ([movie's][unfathomable])
I(c): 0.18778645992279053	 ([animation][oft])
I(x): -0.18771904706954956	 ([( 2004 ),][tachigui :])
I(hu): 0.18759262561798096	 ([consolidate][movie's])
I(E): 0.1874716579914093	 ([grifters][effects])
I(Yy): -0.18719518184661865	 ([koichi][inaugural])
I(X): -0.1871492862701416	 ([narrated][style])
I(f): 0.18681693077087402	 ([shell,][heads])
I(): 0.18651020526885986	 ([oft][tachigui :])
I(y): 0.18649649620056152	 ([inaugural][d'or])
I(D): -0.18645524978637695	 ([fast - food][spinning])
I(Q): -0.18620184063911438	 ([hyodo,][oft])
I(GQ): 0.1861785650253296	 ([title :][hyodo,])
I(Wa): 0.18607306480407715	 ([terada][unleashed])
I(X): -0.18592584133148193	 ([narrated][innovative])
I(ag): -0.18556511402130127	 ([unleashed][helped])
I(`f): 0.18530458211898804	 ([oshii][shell,])
I(y): 0.18528532981872559	 ([inaugural][unfathomable])
I(~): 0.1851649284362793	 ([palme][effects])
I(): -0.18487441539764404	 ([much][style])
I(nq): -0.18481099605560303	 ([burrowed][wachowski's])
I(): 0.18428069353103638	 ([us][tachigui :])
I(Ig): -0.18371939659118652	 ([retsuden][helped])
I(Ah): -0.1832742691040039	 ([tachigui :][consolidate])
I(G): 0.18323251605033875	 ([title :][oft])
I(Zf): 0.18251502513885498	 ([yamadera][shell,])
I(KP): -0.18246769905090332	 ([mamoru][mako])
I(p): 0.1824091076850891	 ([larry][oft])
I(Dv): 0.1823965311050415	 ([fast - food][sequel,])
I(): 0.18239200115203857	 ([d'or][tachigui :])
I(pu): -0.18232327699661255	 ([larry][movie's])
I(s): -0.18212851881980896	 ([concept][left])
I(Is): -0.18149840831756592	 ([retsuden][concept])
I(BK): -0.1809864044189453	 ([amazing][mamoru])
I(KV): -0.18097734451293945	 ([mamoru][katsuya])
I(A): 0.18095707893371582	 ([tachigui :][plot.])
I(n): -0.18071681261062622	 ([burrowed][innovative])
I(RZ): -0.17964529991149902	 ([kenji][yamadera])
I(C^): -0.1795528531074524	 ([lives][1995,])
I(Ov): 0.17954599857330322	 ([suzuki,][sequel,])
I(f): -0.17931199073791504	 ([shell,][trendsetter,])
I(fx): -0.17931139469146729	 ([shell,][( 2004 ),])
I(`): -0.17913687229156494	 ([oshii][innovative])
I(h): -0.17863678932189941	 ([consolidate][spinning])
I(N): 0.17854571342468262	 ([toshio][spinning])
I(fy): -0.17840498685836792	 ([shell,][inaugural])
I(A): -0.17825913429260254	 ([tachigui :][unfathomable])
I(Eb): -0.1782360076904297	 ([grifters][dazzling])
I(Qt): 0.17821097373962402	 ([hyodo,][matrix.])
I(^): 0.17818230390548706	 ([1995,][plot.])
I(Y): 0.178056001663208	 ([koichi][spinning])
I(v): 0.17791461944580078	 ([sequel,][tachigui :])
I(U): 0.17757433652877808	 ([higuchi,][plot.])
I(Vx): -0.17748886346817017	 ([katsuya][( 2004 ),])
I(EK): -0.17738962173461914	 ([grifters][mamoru])
I(g): -0.17718398571014404	 ([helped][cannes,])
I(nt): -0.17669856548309326	 ([burrowed][matrix.])
I(S`): -0.1766054630279541	 ([kawai,][oshii])
I(x): -0.17599833011627197	 ([( 2004 ),][us])
I(a{): -0.1759556531906128	 ([unleashed][animated])
I(|): -0.17570483684539795	 ([film][heads])
I(`): -0.1755976676940918	 ([oshii][unfathomable])
I(^g): 0.1752825379371643	 ([1995,][helped])
I(|): -0.17516052722930908	 ([film][spinning])
I(Z): 0.1748206615447998	 ([yamadera][plot.])
I(Uy): -0.17478346824645996	 ([higuchi,][inaugural])
I(e): -0.17463982105255127	 ([ghost][oft])
I(): -0.17449206113815308	 ([always][presented])
I(}): 0.17430442571640015	 ([compete][effects])
I(KU): -0.17426598072052002	 ([mamoru][higuchi,])
I(u): 0.17422354221343994	 ([movie's][oshii])
I(Gh): -0.1741877794265747	 ([title :][consolidate])
I([): 0.17417296767234802	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][unfathomable])
I(): 0.17410385608673096	 ([much][tachigui :])
I(V^): -0.1739322543144226	 ([katsuya][1995,])
I(V): -0.17390894889831543	 ([katsuya][innovative])
I(Ro): -0.1736992597579956	 ([kenji][andy])
I(n}): -0.17345553636550903	 ([burrowed][compete])
I(GI): -0.17316603660583496	 ([title :][retsuden])
I(}): 0.17315787076950073	 ([compete][spinning])
I(U): 0.17315673828125	 ([higuchi,][left])
I(f): 0.1727980375289917	 ([shell,][effects])
I(h): 0.1724853515625	 ([consolidate][presented])
I(Pq): -0.17247211933135986	 ([mako][wachowski's])
I(ko): -0.17238187789916992	 ([acceptance][andy])
I(J): -0.1723530888557434	 ([director :][spinning])
I(cv): 0.17221665382385254	 ([animation][sequel,])
I(^): -0.17205268144607544	 ([1995,][us])
I(Nq): -0.17181849479675293	 ([toshio][wachowski's])
I(x): -0.17179054021835327	 ([( 2004 ),][oshii])
I(): 0.17166119813919067	 ([oft][unfathomable])
I(`e): 0.17157769203186035	 ([oshii][ghost])
I(WY): 0.1714344620704651	 ([terada][koichi])
I(Wx): -0.17142927646636963	 ([terada][( 2004 ),])
I(vy): -0.17135977745056152	 ([sequel,][inaugural])
I(k): -0.17130255699157715	 ([acceptance][presented])
I(A): -0.1712031364440918	 ([tachigui :][style])
I(E~): -0.17083239555358887	 ([grifters][palme])
I(Zh): -0.1708277463912964	 ([yamadera][consolidate])
I(u): -0.17074352502822876	 ([movie's][us])
I(b}): -0.17071861028671265	 ([dazzling][compete])
I(CR): -0.17064201831817627	 ([lives][kenji])
I(~): 0.1704387664794922	 ([palme][plot.])
I(KY): -0.17030513286590576	 ([mamoru][koichi])
I(o): -0.17030024528503418	 ([andy][always])
I(g): -0.17027366161346436	 ([helped][plot.])
I(Np): -0.16998273134231567	 ([toshio][larry])
I(Xp): -0.1699649691581726	 ([narrated][larry])
I(Xn): 0.1698133945465088	 ([narrated][burrowed])
I(Vf): 0.16968947649002075	 ([katsuya][shell,])
I([|): 0.16965189576148987	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][film])
I(D): 0.16961205005645752	 ([fast - food][innovative])
I(A): 0.16923153400421143	 ([tachigui :][left])
I(b): 0.1691899299621582	 ([dazzling][plot.])
I(IR): -0.16911590099334717	 ([retsuden][kenji])
I(Q): -0.1691131591796875	 ([hyodo,][oshii])
I(Ab): -0.16902875900268555	 ([tachigui :][dazzling])
I(Ic): -0.16895723342895508	 ([retsuden][animation])
I(): -0.16877299547195435	 ([oft][us])
I(Zu): 0.1687678098678589	 ([yamadera][movie's])
I(^`): -0.1687023639678955	 ([1995,][oshii])
I(]b): -0.16807901859283447	 ([back][dazzling])
I(d): 0.16787314414978027	 ([feature][presented])
I(): 0.1678527593612671	 ([left][oshii])
I(kn): -0.1678282618522644	 ([acceptance][burrowed])
I(z): -0.16773772239685059	 ([japanese][cannes,])
I(Cs): -0.16725480556488037	 ([lives][concept])
I(Ce): -0.16719818115234375	 ([lives][ghost])
I(h): 0.16717886924743652	 ([consolidate][effects])
I(Bj): -0.16715788841247559	 ([amazing][international])
