---------- Players ----------
Player 0: neat
Player 1: ' race
Player 2: time '
Player 3: premise
Player 4: -
Player 5: murdered
Player 6: john
Player 7: doe
Player 8: found
Player 9: pneumonic
Player 10: plague,
Player 11: health
Player 12: authority
Player 13: nopd
Player 14: battle
Player 15: everybody
Player 16: trying
Player 17: find
Player 18: waterfront
Player 19: contacts,
Player 20: murderers
Player 21: think
Player 22: heat
Player 23: victim's
Player 24: infected
Player 25: cousin
Player 26: holding
Player 27: them.
Player 28: movie
Player 29: freely
Player 30: available
Player 31: internet
Player 32: archive
Player 33: well
Player 34: worth
Player 35: downloading.
Player 36: lot
Player 37: ( all? )
Player 38: movie
Player 39: filmed
Player 40: genuine
Player 41: new
Player 42: orleans
Player 43: locations,
Player 44: makes
Player 45: interesting
Player 46: look
Player 47: period
Player 48: detail,
Player 49: though
Player 50: look
Player 51: under - exposed,
Player 52: even
Player 53: noir
Player 54: -
Player 55: maybe
Player 56: mobile
Player 57: lighting
Player 58: rigs
Player 59: are.
Player 60: also
---------- AND Interactions (Pairwise Only) ----------
I(33,39): 1.5870754718780518	 ([well][filmed])
I(23,51): -0.11267375946044922	 ([victim's][under - exposed,])
I(3,35): -0.11199581623077393	 ([premise][downloading.])
I(52,53): -0.11199134588241577	 ([even][noir])
I(25,38): 0.11186444759368896	 ([cousin][movie])
I(32,34): 0.11160469055175781	 ([archive][worth])
I(24,53): -0.11149346828460693	 ([infected][noir])
I(38,50): -0.11125767230987549	 ([movie][look])
I(20,34): -0.11123889684677124	 ([murderers][worth])
I(9,33): -0.11121273040771484	 ([pneumonic][well])
I(1,39): 0.1111263632774353	 ([' race][filmed])
I(32,43): 0.11097443103790283	 ([archive][locations,])
I(17,35): -0.11043906211853027	 ([find][downloading.])
I(37,41): -0.11014103889465332	 ([( all? )][new])
I(18,53): -0.11008423566818237	 ([waterfront][noir])
I(1,58): -0.10978478193283081	 ([' race][rigs])
I(8,16): 0.10965108871459961	 ([found][trying])
I(20,31): -0.10956549644470215	 ([murderers][internet])
I(24,37): 0.10907316207885742	 ([infected][( all? )])
I(23,60): 0.10899990797042847	 ([victim's][also])
I(2,32): 0.10874354839324951	 ([time '][archive])
I(44,59): -0.10852682590484619	 ([makes][are.])
I(25,58): -0.10822874307632446	 ([cousin][rigs])
I(26,43): 0.10810452699661255	 ([holding][locations,])
I(0,7): -0.10789704322814941	 ([neat][doe])
I(7,9): -0.10785889625549316	 ([doe][pneumonic])
I(3,31): -0.10784244537353516	 ([premise][internet])
I(14,33): 0.10743439197540283	 ([battle][well])
I(46,53): -0.10704821348190308	 ([look][noir])
I(1,38): -0.10694605112075806	 ([' race][movie])
I(33,57): 0.10674801468849182	 ([well][lighting])
I(9,46): -0.10656934976577759	 ([pneumonic][look])
I(58,60): -0.10656875371932983	 ([rigs][also])
I(50,52): -0.10644006729125977	 ([look][even])
I(0,34): 0.1061246395111084	 ([neat][worth])
I(48,57): -0.1060841977596283	 ([detail,][lighting])
I(16,50): -0.1060781478881836	 ([trying][look])
I(47,57): -0.1058821976184845	 ([period][lighting])
I(10,15): 0.10566923022270203	 ([plague,][everybody])
I(10,32): 0.10562014579772949	 ([plague,][archive])
I(10,36): 0.1055670976638794	 ([plague,][lot])
I(6,8): 0.10489332675933838	 ([john][found])
I(1,47): -0.10469388961791992	 ([' race][period])
I(30,57): -0.10468903183937073	 ([available][lighting])
I(35,44): 0.10408282279968262	 ([downloading.][makes])
I(41,46): -0.10398352146148682	 ([new][look])
I(20,50): -0.10377103090286255	 ([murderers][look])
I(32,51): -0.10369104146957397	 ([archive][under - exposed,])
I(8,46): -0.10365557670593262	 ([found][look])
I(34,55): 0.10326957702636719	 ([worth][maybe])
I(10,19): -0.10296833515167236	 ([plague,][contacts,])
I(20,32): -0.10285258293151855	 ([murderers][archive])
I(20,39): -0.10267853736877441	 ([murderers][filmed])
I(15,58): -0.10227149724960327	 ([everybody][rigs])
I(24,35): 0.1022266149520874	 ([infected][downloading.])
I(16,56): -0.10212182998657227	 ([trying][mobile])
I(0,45): 0.10197961330413818	 ([neat][interesting])
I(25,33): -0.10187917947769165	 ([cousin][well])
I(53,59): -0.10165879130363464	 ([noir][are.])
I(25,59): -0.10155811905860901	 ([cousin][are.])
I(25,57): -0.10145726799964905	 ([cousin][lighting])
I(30,50): 0.10100769996643066	 ([available][look])
I(9,23): 0.10079014301300049	 ([pneumonic][victim's])
I(16,43): -0.10067862272262573	 ([trying][locations,])
I(21,50): 0.10062211751937866	 ([think][look])
I(5,21): -0.10041558742523193	 ([murdered][think])
I(2,13): 0.10001540184020996	 ([time '][nopd])
I(15,45): 0.09960591793060303	 ([everybody][interesting])
I(12,34): -0.0990259051322937	 ([authority][worth])
I(41,51): -0.09866940975189209	 ([new][under - exposed,])
I(0,24): -0.09853494167327881	 ([neat][infected])
I(8,17): 0.0985175371170044	 ([found][find])
I(5,38): -0.09839725494384766	 ([murdered][movie])
I(16,31): -0.09813988208770752	 ([trying][internet])
I(26,60): -0.0979958176612854	 ([holding][also])
I(30,37): -0.09794390201568604	 ([available][( all? )])
I(23,27): 0.09790515899658203	 ([victim's][them.])
I(12,50): 0.09763777256011963	 ([authority][look])
I(16,30): -0.09753000736236572	 ([trying][available])
I(33,53): 0.09733128547668457	 ([well][noir])
I(19,35): -0.09730648994445801	 ([contacts,][downloading.])
I(5,14): 0.09683185815811157	 ([murdered][battle])
I(16,21): 0.09674856066703796	 ([trying][think])
I(28,44): 0.09659886360168457	 ([movie][makes])
I(32,45): 0.09653913974761963	 ([archive][interesting])
I(0,55): 0.09651154279708862	 ([neat][maybe])
I(13,56): -0.09645676612854004	 ([nopd][mobile])
I(46,50): -0.09628450870513916	 ([look][look])
I(16,46): -0.09613609313964844	 ([trying][look])
I(46,58): 0.09513580799102783	 ([look][rigs])
I(14,47): 0.0949128270149231	 ([battle][period])
I(21,27): 0.09469825029373169	 ([think][them.])
I(19,24): -0.09468436241149902	 ([contacts,][infected])
I(11,30): -0.0945294201374054	 ([health][available])
I(21,26): -0.09449845552444458	 ([think][holding])
I(30,38): 0.09447181224822998	 ([available][movie])
I(5,58): -0.0944647490978241	 ([murdered][rigs])
I(40,44): 0.09417033195495605	 ([genuine][makes])
I(43,60): -0.09411031007766724	 ([locations,][also])
I(49,55): -0.09404045343399048	 ([though][maybe])
I(44,49): -0.09376168251037598	 ([makes][though])
I(39,43): -0.09369367361068726	 ([filmed][locations,])
I(14,57): -0.09288576245307922	 ([battle][lighting])
I(2,43): 0.09287327527999878	 ([time '][locations,])
I(0,32): -0.0928199291229248	 ([neat][archive])
I(3,59): 0.09275570511817932	 ([premise][are.])
I(2,19): -0.09274649620056152	 ([time '][contacts,])
I(40,58): 0.09261280298233032	 ([genuine][rigs])
I(12,53): -0.09259247779846191	 ([authority][noir])
I(10,35): 0.09243994951248169	 ([plague,][downloading.])
I(30,60): 0.09222465753555298	 ([available][also])
I(29,50): 0.09218776226043701	 ([freely][look])
I(24,48): 0.09215551614761353	 ([infected][detail,])
I(5,25): 0.09167248010635376	 ([murdered][cousin])
I(2,29): -0.09159302711486816	 ([time '][freely])
I(9,48): 0.0915340781211853	 ([pneumonic][detail,])
I(0,52): 0.09148925542831421	 ([neat][even])
I(3,18): -0.09139341115951538	 ([premise][waterfront])
I(18,33): 0.09108972549438477	 ([waterfront][well])
I(27,59): -0.0908111035823822	 ([them.][are.])
I(11,14): -0.08974280953407288	 ([health][battle])
I(3,16): -0.089408278465271	 ([premise][trying])
I(49,53): 0.08934080600738525	 ([though][noir])
I(22,40): -0.08930224180221558	 ([heat][genuine])
I(44,47): -0.08917611837387085	 ([makes][period])
I(31,43): 0.08901715278625488	 ([internet][locations,])
I(43,56): 0.08868765830993652	 ([locations,][mobile])
I(7,18): -0.08867812156677246	 ([doe][waterfront])
I(11,33): 0.08852726221084595	 ([health][well])
I(6,10): 0.08839765191078186	 ([john][plague,])
I(14,38): -0.08827966451644897	 ([battle][movie])
I(12,47): -0.08819949626922607	 ([authority][period])
I(18,57): -0.0881708562374115	 ([waterfront][lighting])
I(6,7): -0.08763808012008667	 ([john][doe])
I(1,57): -0.08744341135025024	 ([' race][lighting])
I(1,18): 0.08724194765090942	 ([' race][waterfront])
I(12,25): -0.0871579647064209	 ([authority][cousin])
I(1,50): 0.08694308996200562	 ([' race][look])
I(7,59): 0.08673304319381714	 ([doe][are.])
I(31,58): 0.08669543266296387	 ([internet][rigs])
I(34,60): -0.08653831481933594	 ([worth][also])
I(5,43): -0.08636826276779175	 ([murdered][locations,])
I(27,41): -0.08631762862205505	 ([them.][new])
I(5,50): -0.08626854419708252	 ([murdered][look])
I(12,21): 0.08606314659118652	 ([authority][think])
I(7,11): 0.08558490872383118	 ([doe][health])
I(13,31): -0.08547753095626831	 ([nopd][internet])
I(31,56): -0.08522665500640869	 ([internet][mobile])
I(46,56): -0.08519279956817627	 ([look][mobile])
I(12,17): -0.08510136604309082	 ([authority][find])
I(37,40): 0.08504378795623779	 ([( all? )][genuine])
I(1,21): 0.08490407466888428	 ([' race][think])
I(21,28): 0.08489149808883667	 ([think][movie])
I(13,22): 0.0846286416053772	 ([nopd][heat])
I(1,12): 0.08458602428436279	 ([' race][authority])
I(32,50): 0.084575355052948	 ([archive][look])
I(51,60): 0.08456766605377197	 ([under - exposed,][also])
I(35,53): 0.08442425727844238	 ([downloading.][noir])
I(13,28): -0.08407092094421387	 ([nopd][movie])
I(10,34): 0.08405691385269165	 ([plague,][worth])
I(11,57): -0.08392134308815002	 ([health][lighting])
I(19,34): -0.08353710174560547	 ([contacts,][worth])
I(13,51): -0.08329957723617554	 ([nopd][under - exposed,])
I(13,30): -0.08326441049575806	 ([nopd][available])
I(4,39): 0.083213210105896	 ([-][filmed])
I(40,46): -0.08314543962478638	 ([genuine][look])
I(10,50): -0.08313339948654175	 ([plague,][look])
I(7,47): 0.08306306600570679	 ([doe][period])
I(34,57): -0.08299994468688965	 ([worth][lighting])
I(4,58): -0.08290600776672363	 ([-][rigs])
I(54,58): -0.08286583423614502	 ([-][rigs])
I(40,51): -0.0828639566898346	 ([genuine][under - exposed,])
I(12,18): -0.08276146650314331	 ([authority][waterfront])
I(23,40): -0.08275622129440308	 ([victim's][genuine])
I(27,37): -0.08258932828903198	 ([them.][( all? )])
I(18,27): -0.08203315734863281	 ([waterfront][them.])
I(29,34): -0.08176660537719727	 ([freely][worth])
I(29,38): 0.0816907286643982	 ([freely][movie])
I(16,57): -0.08147943019866943	 ([trying][lighting])
I(2,25): -0.0812685489654541	 ([time '][cousin])
I(36,39): 0.08086323738098145	 ([lot][filmed])
I(12,31): -0.08079034090042114	 ([authority][internet])
I(5,37): 0.08077347278594971	 ([murdered][( all? )])
I(16,58): 0.08076530694961548	 ([trying][rigs])
I(0,15): 0.08053994178771973	 ([neat][everybody])
I(4,6): -0.08040130138397217	 ([-][john])
I(6,20): 0.08039045333862305	 ([john][murderers])
I(2,12): -0.08015823364257812	 ([time '][authority])
I(19,45): -0.0796465277671814	 ([contacts,][interesting])
I(16,40): -0.07962173223495483	 ([trying][genuine])
I(13,59): -0.07959556579589844	 ([nopd][are.])
I(8,11): 0.07951611280441284	 ([found][health])
I(8,39): -0.07916569709777832	 ([found][filmed])
I(39,41): 0.0787818431854248	 ([filmed][new])
I(47,60): -0.07868552207946777	 ([period][also])
I(27,39): -0.07851636409759521	 ([them.][filmed])
I(27,32): 0.07822424173355103	 ([them.][archive])
I(16,38): -0.07807660102844238	 ([trying][movie])
I(3,7): 0.07802140712738037	 ([premise][doe])
I(54,57): -0.07790759205818176	 ([-][lighting])
I(3,9): -0.0778166651725769	 ([premise][pneumonic])
I(9,47): 0.07774990797042847	 ([pneumonic][period])
I(48,50): -0.07762223482131958	 ([detail,][look])
I(56,57): 0.07753041386604309	 ([mobile][lighting])
I(34,45): -0.0774388313293457	 ([worth][interesting])
I(42,45): -0.07712060213088989	 ([orleans][interesting])
I(17,47): -0.07696479558944702	 ([find][period])
I(8,20): -0.07652533054351807	 ([found][murderers])
I(0,4): 0.07642024755477905	 ([neat][-])
I(25,27): 0.07616972923278809	 ([cousin][them.])
I(14,58): -0.07606810331344604	 ([battle][rigs])
I(22,46): -0.07596969604492188	 ([heat][look])
I(1,13): -0.07590055465698242	 ([' race][nopd])
I(35,52): -0.07584476470947266	 ([downloading.][even])
I(25,35): -0.07568854093551636	 ([cousin][downloading.])
I(13,21): 0.07536333799362183	 ([nopd][think])
I(21,43): -0.07519447803497314	 ([think][locations,])
I(32,57): -0.07492479681968689	 ([archive][lighting])
I(3,37): 0.07474648952484131	 ([premise][( all? )])
I(25,50): 0.07474499940872192	 ([cousin][look])
I(31,38): 0.074684739112854	 ([internet][movie])
I(10,57): 0.07452407479286194	 ([plague,][lighting])
I(14,28): -0.07445147633552551	 ([battle][movie])
I(29,32): 0.07443171739578247	 ([freely][archive])
I(14,60): 0.07429438829421997	 ([battle][also])
I(17,53): -0.07413685321807861	 ([find][noir])
I(0,48): -0.07408881187438965	 ([neat][detail,])
I(23,42): 0.073752760887146	 ([victim's][orleans])
I(0,40): -0.07365220785140991	 ([neat][genuine])
I(39,52): -0.07345747947692871	 ([filmed][even])
I(9,28): -0.07338839769363403	 ([pneumonic][movie])
I(14,17): 0.0733841061592102	 ([battle][find])
I(8,40): -0.07335597276687622	 ([found][genuine])
I(37,43): -0.07271718978881836	 ([( all? )][locations,])
I(2,17): -0.07264131307601929	 ([time '][find])
I(9,60): -0.07245469093322754	 ([pneumonic][also])
I(0,51): 0.07232338190078735	 ([neat][under - exposed,])
I(39,49): -0.07210159301757812	 ([filmed][though])
I(13,26): 0.07198065519332886	 ([nopd][holding])
I(1,48): 0.07188981771469116	 ([' race][detail,])
I(25,60): 0.07178616523742676	 ([cousin][also])
I(5,33): -0.07124948501586914	 ([murdered][well])
I(12,58): 0.07122498750686646	 ([authority][rigs])
I(33,40): -0.07118982076644897	 ([well][genuine])
I(0,37): 0.07087981700897217	 ([neat][( all? )])
I(25,51): -0.07072669267654419	 ([cousin][under - exposed,])
I(8,18): -0.07055580615997314	 ([found][waterfront])
I(21,35): 0.07054120302200317	 ([think][downloading.])
I(14,22): 0.07042157649993896	 ([battle][heat])
I(8,58): 0.07034379243850708	 ([found][rigs])
I(41,58): 0.07031512260437012	 ([new][rigs])
I(24,25): -0.07022500038146973	 ([infected][cousin])
I(19,21): 0.07015007734298706	 ([contacts,][think])
I(21,31): -0.07006478309631348	 ([think][internet])
I(7,33): -0.0700455904006958	 ([doe][well])
I(16,35): -0.07002556324005127	 ([trying][downloading.])
I(10,43): -0.06985318660736084	 ([plague,][locations,])
I(2,6): -0.06983846426010132	 ([time '][john])
I(4,38): 0.06971931457519531	 ([-][movie])
I(36,59): -0.06969854235649109	 ([lot][are.])
I(21,59): -0.06962278485298157	 ([think][are.])
I(0,50): 0.0694350004196167	 ([neat][look])
I(17,23): -0.0693662166595459	 ([find][victim's])
I(11,27): 0.06931537389755249	 ([health][them.])
I(8,35): 0.06930720806121826	 ([found][downloading.])
I(38,46): 0.06918478012084961	 ([movie][look])
I(13,20): 0.06898152828216553	 ([nopd][murderers])
I(8,45): -0.06879514455795288	 ([found][interesting])
I(46,47): -0.0686953067779541	 ([look][period])
I(15,53): -0.06867176294326782	 ([everybody][noir])
I(26,46): 0.0686575174331665	 ([holding][look])
I(37,51): 0.06847769021987915	 ([( all? )][under - exposed,])
I(15,22): 0.06847596168518066	 ([everybody][heat])
I(14,24): 0.06846737861633301	 ([battle][infected])
I(24,55): 0.06833159923553467	 ([infected][maybe])
I(24,57): -0.06811940670013428	 ([infected][lighting])
I(32,60): 0.06804871559143066	 ([archive][also])
I(36,49): -0.06799048185348511	 ([lot][though])
I(27,35): 0.06788581609725952	 ([them.][downloading.])
I(29,53): -0.06779712438583374	 ([freely][noir])
I(22,60): -0.06774371862411499	 ([heat][also])
I(49,60): 0.06766009330749512	 ([though][also])
I(15,35): -0.06749790906906128	 ([everybody][downloading.])
I(39,44): 0.06744992733001709	 ([filmed][makes])
I(25,30): -0.06738919019699097	 ([cousin][available])
I(0,58): 0.06737446784973145	 ([neat][rigs])
I(29,58): -0.06737399101257324	 ([freely][rigs])
Sum: -1.8266765773296356
==================================================
