---------- Players ----------
Player 0: 7
Player 1: kid -
Player 2: 6
Player 3: claim
Player 4: adult.
Player 5: semi - sequel
Player 6: lion
Player 7: king
Player 8: sees
Player 9: spin
Player 10: side
Player 11: characters
Player 12: timone
Player 13: pumba,
Player 14: retelling
Player 15: original
Player 16: story
Player 17: eyes,
Player 18: including
Player 19: story
Player 20: met.
Player 21: grand
Player 22: tradition
Player 23: disney,
Player 24: inferior
Player 25: sequels
Player 26: made,
Player 27: occasionally
Player 28: tv
Player 29: series
Player 30: featuring
Player 31: adventures
Player 32: minor
Player 33: characters
Player 34: biggest
Player 35: hits.
Player 36: sceptical
Player 37: want
Player 38: this,
Player 39: kids
Player 40: fans
Player 41: series
Player 42: likely
Player 43: care ;
Player 44: enough
Player 45: jokes
Player 46: songs
Player 47: interesting
Player 48: things
Player 49: ensure
Player 50: one
Player 51: average
Player 52: sequels.
Player 53: works
Player 54: charm
---------- AND Interactions (Pairwise Only) ----------
I(23,24): -2.0169734954833984	 ([disney,][inferior])
I(6,10): 0.1340259313583374	 ([lion][side])
I(15,23): -0.1339017152786255	 ([original][disney,])
I(8,35): 0.1337122917175293	 ([sees][hits.])
I(1,45): -0.13327527046203613	 ([kid -][jokes])
I(10,19): 0.13318324089050293	 ([side][story])
I(6,38): -0.13255774974822998	 ([lion][this,])
I(0,40): -0.132348895072937	 ([7][fans])
I(26,41): -0.13165265321731567	 ([made,][series])
I(39,45): -0.13134324550628662	 ([kids][jokes])
I(19,29): -0.13127928972244263	 ([story][series])
I(45,47): 0.13117283582687378	 ([jokes][interesting])
I(23,51): 0.13072490692138672	 ([disney,][average])
I(8,47): 0.13067346811294556	 ([sees][interesting])
I(5,12): 0.1302483081817627	 ([semi - sequel][timone])
I(28,37): 0.13012701272964478	 ([tv][want])
I(12,39): -0.12891530990600586	 ([timone][kids])
I(23,37): -0.1289052963256836	 ([disney,][want])
I(23,26): -0.1288677453994751	 ([disney,][made,])
I(7,36): -0.12878477573394775	 ([king][sceptical])
I(34,37): -0.12840473651885986	 ([biggest][want])
I(7,30): 0.12793958187103271	 ([king][featuring])
I(1,51): -0.1273289918899536	 ([kid -][average])
I(48,53): 0.12728238105773926	 ([things][works])
I(3,20): -0.12724953889846802	 ([claim][met.])
I(41,54): 0.1267920732498169	 ([series][charm])
I(14,18): -0.12647134065628052	 ([retelling][including])
I(3,30): -0.12561839818954468	 ([claim][featuring])
I(16,51): -0.12535130977630615	 ([story][average])
I(38,48): -0.12493741512298584	 ([this,][things])
I(11,13): -0.12487906217575073	 ([characters][pumba,])
I(3,16): -0.12462508678436279	 ([claim][story])
I(19,41): -0.12457287311553955	 ([story][series])
I(25,35): 0.12450051307678223	 ([sequels][hits.])
I(3,9): -0.12383592128753662	 ([claim][spin])
I(10,31): 0.12352705001831055	 ([side][adventures])
I(15,30): -0.12288761138916016	 ([original][featuring])
I(41,43): -0.12272125482559204	 ([series][care ;])
I(29,47): 0.12270444631576538	 ([series][interesting])
I(15,24): 0.12222343683242798	 ([original][inferior])
I(23,36): 0.12196910381317139	 ([disney,][sceptical])
I(7,42): -0.12174737453460693	 ([king][likely])
I(5,50): 0.12126851081848145	 ([semi - sequel][one])
I(14,29): 0.12119823694229126	 ([retelling][series])
I(26,27): -0.12110388278961182	 ([made,][occasionally])
I(48,50): 0.11951780319213867	 ([things][one])
I(42,54): -0.11946022510528564	 ([likely][charm])
I(33,52): 0.11942338943481445	 ([characters][sequels.])
I(32,39): -0.11929333209991455	 ([minor][kids])
I(8,49): 0.11914646625518799	 ([sees][ensure])
I(22,38): -0.11869251728057861	 ([tradition][this,])
I(14,49): -0.11855447292327881	 ([retelling][ensure])
I(27,41): 0.11852598190307617	 ([occasionally][series])
I(13,54): -0.11820614337921143	 ([pumba,][charm])
I(3,26): 0.11799484491348267	 ([claim][made,])
I(24,38): -0.11790406703948975	 ([inferior][this,])
I(3,34): -0.11756473779678345	 ([claim][biggest])
I(20,35): 0.11749005317687988	 ([met.][hits.])
I(4,50): 0.11724138259887695	 ([adult.][one])
I(27,43): -0.1165120005607605	 ([occasionally][care ;])
I(30,42): 0.11611306667327881	 ([featuring][likely])
I(9,29): -0.11583846807479858	 ([spin][series])
I(29,50): 0.11581200361251831	 ([series][one])
I(5,48): 0.11573934555053711	 ([semi - sequel][things])
I(8,17): 0.11566221714019775	 ([sees][eyes,])
I(14,23): -0.11551403999328613	 ([retelling][disney,])
Sum: 12.829829335212708
==================================================
