---------- Players ----------
Player A: bfg
Player B: one
Player C: roald
Player D: dahl's
Player E: cherished
Player F: books,
Player G: animated
Player H: adaptation
Player I: magic
Player J: there.
Player K: version
Player L: remains
Player M: pretty
Player N: faithful
Player O: dahl's
Player P: original
Player Q: story
Player R: one
Player S: can't
Player T: lay
Player U: blame
Player V: john
Player W: hambley's
Player X: script.
Player Y: anything
Player Z: fault
Player [: lies
Player \: colourless
Player ]: animation,
Player ^: lethargic
Player _: pace
Player `: generally
Player a: lacklustre
Player b: voice - overs.
Player c: one
Player d: would
Player e: right
Player f: expect
Player g: story
Player h: make
Player i: happy,
Player j: vibrant,
Player k: fun - filled
Player l: movie.....
Player m: instead,
Player n: film
Player o: hopelessly
Player p: dull
Player q: affair
Player r: becomes
Player s: quite
Player t: tedious
Player u: watch.
Player v: children
Player w: familiar
Player x: story
Player y: definitely
Player z: read
Player {: book
Player |: first!
Player }: film
Player ~: achieve
Player : put
Player : read
Player : actually
---------- AND Interactions (Pairwise Only) ----------
I(CD): -2.516714096069336	 ([roald][dahl's])
I(Kt): -0.1344623565673828	 ([version][tedious])
I(gk): -0.13395559787750244	 ([story][fun - filled])
I(Cu): 0.13374310731887817	 ([roald][watch.])
I(Eo): 0.13373196125030518	 ([cherished][hopelessly])
I(h): 0.13358816504478455	 ([make][read])
I(il): 0.13347244262695312	 ([happy,][movie.....])
I(Oa): 0.13346385955810547	 ([dahl's][lacklustre])
I(N]): 0.13305777311325073	 ([faithful][animation,])
I(I|): 0.13241922855377197	 ([magic][first!])
I(C): 0.13214004039764404	 ([roald][read])
I(I]): 0.1318005919456482	 ([magic][animation,])
I(Rc): 0.13114261627197266	 ([one][one])
I(C}): -0.1311354637145996	 ([roald][film])
I(X{): 0.13109365105628967	 ([script.][book])
I(Dh): 0.13002371788024902	 ([dahl's][make])
I(Nu): -0.1299721598625183	 ([faithful][watch.])
I(fo): 0.12987291812896729	 ([expect][hopelessly])
I(Qq): 0.12947985529899597	 ([story][affair])
I(Co): -0.12945914268493652	 ([roald][hopelessly])
I(xz): 0.1293715238571167	 ([story][read])
I(J): 0.12928533554077148	 ([there.][actually])
I(O`): -0.12888598442077637	 ([dahl's][generally])
I(jl): 0.12810593843460083	 ([vibrant,][movie.....])
I(p{): 0.12806424498558044	 ([dull][book])
I(rv): -0.12795326113700867	 ([becomes][children])
I(Hg): 0.1274924874305725	 ([adaptation][story])
I(Ue): -0.1272936463356018	 ([blame][right])
I(Id): -0.12704968452453613	 ([magic][would])
I(IX): 0.12699580192565918	 ([magic][script.])
I(_q): 0.1268654465675354	 ([pace][affair])
I(Ck): 0.1266329288482666	 ([roald][fun - filled])
I(w): 0.12645947933197021	 ([familiar][put])
I(Zd): -0.12576133012771606	 ([fault][would])
I(V): 0.12557050585746765	 ([john][put])
I(K_): -0.12552595138549805	 ([version][pace])
I(Fn): 0.12480533123016357	 ([books,][film])
I(g~): 0.12463128566741943	 ([story][achieve])
I(Go): 0.12458902597427368	 ([animated][hopelessly])
I(t|): -0.12451457977294922	 ([tedious][first!])
I(iq): 0.12373441457748413	 ([happy,][affair])
I(N^): 0.12324199080467224	 ([faithful][lethargic])
I(UY): -0.12300658226013184	 ([blame][anything])
I(DZ): 0.12250077724456787	 ([dahl's][fault])
I(Vk): 0.1224362850189209	 ([john][fun - filled])
I(co): -0.12216001749038696	 ([one][hopelessly])
I(^{): 0.12185963988304138	 ([lethargic][book])
I(l): 0.12179362773895264	 ([movie.....][actually])
I(hp): 0.12178856134414673	 ([make][dull])
I(u}): -0.12129241228103638	 ([watch.][film])
I(az): -0.12102717161178589	 ([lacklustre][read])
I(Xj): -0.1203058660030365	 ([script.][vibrant,])
I(Tb): -0.1202932596206665	 ([lay][voice - overs.])
I(T^): 0.12012481689453125	 ([lay][lethargic])
I(jz): -0.11932319402694702	 ([vibrant,][read])
I(be): 0.1188780665397644	 ([voice - overs.][right])
I(AN): -0.11883202195167542	 ([bfg][faithful])
I(`n): -0.11834466457366943	 ([generally][film])
I(`w): -0.11814630031585693	 ([generally][familiar])
I(Z\): -0.11646729707717896	 ([fault][colourless])
I(LN): -0.11638081073760986	 ([remains][faithful])
I(Zn): -0.11632919311523438	 ([fault][film])
I(v): -0.11632782220840454	 ([children][actually])
I(_): -0.11629393696784973	 ([pace][read])
I(Eu): -0.11623108386993408	 ([cherished][watch.])
I(hm): 0.11592882871627808	 ([make][instead,])
I(H]): 0.11581197381019592	 ([adaptation][animation,])
I(U~): 0.11563026905059814	 ([blame][achieve])
I(On): -0.1155509352684021	 ([dahl's][film])
I(Wk): 0.11540359258651733	 ([hambley's][fun - filled])
I(n): -0.11525672674179077	 ([film][put])
I(Eq): 0.11524438858032227	 ([cherished][affair])
I(Vx): 0.11521393060684204	 ([john][story])
I(D|): 0.11458811163902283	 ([dahl's][first!])
I(Qj): -0.11452144384384155	 ([story][vibrant,])
I(NX): 0.11420094966888428	 ([faithful][script.])
I(km): 0.11398935317993164	 ([fun - filled][instead,])
I(]q): 0.11369526386260986	 ([animation,][affair])
I(Kw): -0.11325013637542725	 ([version][familiar])
I(HK): -0.1130746603012085	 ([adaptation][version])
I(lz): -0.11295270919799805	 ([movie.....][read])
I(Oy): 0.11251074075698853	 ([dahl's][definitely])
I(NP): 0.11243557929992676	 ([faithful][original])
I(k): 0.11184966564178467	 ([fun - filled][put])
I(Aa): 0.11151766777038574	 ([bfg][lacklustre])
I(DL): -0.11150527000427246	 ([dahl's][remains])
I(Zz): 0.11149173974990845	 ([fault][read])
I(bf): 0.11137354373931885	 ([voice - overs.][expect])
I(hx): 0.11136150360107422	 ([make][story])
I(Zj): -0.11135119199752808	 ([fault][vibrant,])
I(Tf): -0.11133337020874023	 ([lay][expect])
I(et): -0.1111454963684082	 ([right][tedious])
I(IM): 0.1111217737197876	 ([magic][pretty])
I(Od): 0.11033421754837036	 ([dahl's][would])
I(K^): -0.11024510860443115	 ([version][lethargic])
I(G|): 0.10985136032104492	 ([animated][first!])
I(A): 0.1097334623336792	 ([bfg][actually])
I(]`): -0.10964453220367432	 ([animation,][generally])
I(qy): 0.10953253507614136	 ([affair][definitely])
I(ct): -0.10934758186340332	 ([one][tedious])
I(bj): -0.10923653841018677	 ([voice - overs.][vibrant,])
I(I\): 0.10922467708587646	 ([magic][colourless])
I(O\): -0.10920923948287964	 ([dahl's][colourless])
I(dh): -0.10883986949920654	 ([would][make])
I(]n): -0.10873514413833618	 ([animation,][film])
I(IO): -0.10872381925582886	 ([magic][dahl's])
I(n): 0.10849976539611816	 ([film][read])
I(CJ): 0.10835015773773193	 ([roald][there.])
I(k{): 0.10793542861938477	 ([fun - filled][book])
I(bg): 0.10790789127349854	 ([voice - overs.][story])
I(Ww): -0.10785460472106934	 ([hambley's][familiar])
I(^u): 0.1077999472618103	 ([lethargic][watch.])
I(p|): -0.1076653003692627	 ([dull][first!])
I(jp): 0.10754424333572388	 ([vibrant,][dull])
I(|~): -0.10747289657592773	 ([first!][achieve])
I(NU): 0.10731619596481323	 ([faithful][blame])
I(qw): 0.10682451725006104	 ([affair][familiar])
I(Cw): -0.1064828634262085	 ([roald][familiar])
I(v): -0.10598647594451904	 ([children][read])
I(_m): 0.10594123601913452	 ([pace][instead,])
I(V]): 0.1056184470653534	 ([john][animation,])
I(H{): 0.10498666763305664	 ([adaptation][book])
I([^): 0.10493537783622742	 ([lies][lethargic])
I(D[): -0.10474124550819397	 ([dahl's][lies])
I(HQ): 0.10464867949485779	 ([adaptation][story])
I(\}): 0.10460591316223145	 ([colourless][film])
I(Ga): -0.10394597053527832	 ([animated][lacklustre])
I(e}): -0.10394197702407837	 ([right][film])
I(SY): 0.10372328758239746	 ([can't][anything])
I(An): 0.10359585285186768	 ([bfg][film])
I(K[): -0.10351580381393433	 ([version][lies])
I(n{): -0.10318931937217712	 ([film][book])
I(Kb): -0.10292768478393555	 ([version][voice - overs.])
I(_g): 0.10286760330200195	 ([pace][story])
I(Xw): -0.10273951292037964	 ([script.][familiar])
I(Vn): -0.10269340872764587	 ([john][film])
I(HU): 0.10243546962738037	 ([adaptation][blame])
I(]f): -0.10223239660263062	 ([animation,][expect])
I(]u): -0.10211646556854248	 ([animation,][watch.])
I(A}): 0.10207211971282959	 ([bfg][film])
I(Jy): 0.1018381118774414	 ([there.][definitely])
I(GT): 0.10178589820861816	 ([animated][lay])
I(FN): 0.10173642635345459	 ([books,][faithful])
I(p): 0.10148727893829346	 ([dull][actually])
I(Lf): -0.10144853591918945	 ([remains][expect])
I(e): -0.10138705372810364	 ([right][read])
I(QS): 0.10093238949775696	 ([story][can't])
I(Zm): -0.10075020790100098	 ([fault][instead,])
I(Mx): 0.10068339109420776	 ([pretty][story])
I(Jt): -0.10046219825744629	 ([there.][tedious])
I(Nq): 0.10033684968948364	 ([faithful][affair])
I(v}): -0.10033351182937622	 ([children][film])
I(]g): 0.10013848543167114	 ([animation,][story])
I(Vp): -0.09987688064575195	 ([john][dull])
I(l{): 0.09920692443847656	 ([movie.....][book])
I(w): -0.09901675581932068	 ([familiar][read])
I(IU): 0.0989689826965332	 ([magic][blame])
I(EV): 0.09870997071266174	 ([cherished][john])
I(CN): 0.09868580102920532	 ([roald][faithful])
I(AS): 0.09868097305297852	 ([bfg][can't])
I(Xo): 0.09844201803207397	 ([script.][hopelessly])
I(C`): -0.09825277328491211	 ([roald][generally])
I(`x): -0.09814822673797607	 ([generally][story])
I(|): -0.09801504015922546	 ([first!][read])
I(Va): -0.0979698896408081	 ([john][lacklustre])
I(Cv): -0.09781104326248169	 ([roald][children])
I(Zh): -0.09778851270675659	 ([fault][make])
I(Vq): 0.09775552153587341	 ([john][affair])
I(FQ): 0.09748166799545288	 ([books,][story])
I(Uv): 0.09747201204299927	 ([blame][children])
I(Kk): -0.0974128246307373	 ([version][fun - filled])
I(\a): -0.09739720821380615	 ([colourless][lacklustre])
I(Iy): -0.0971369743347168	 ([magic][definitely])
I(D\): -0.0970696210861206	 ([dahl's][colourless])
I(Dx): -0.09697180986404419	 ([dahl's][story])
I(`j): -0.09683459997177124	 ([generally][vibrant,])
I(V}): -0.09673035144805908	 ([john][film])
I(mu): 0.09662085771560669	 ([instead,][watch.])
I(Pt): 0.09632086753845215	 ([original][tedious])
I(Pa): -0.0962020754814148	 ([original][lacklustre])
I(~): -0.09619462490081787	 ([achieve][put])
I(CM): 0.09615159034729004	 ([roald][pretty])
I(gj): 0.0960959792137146	 ([story][vibrant,])
I(Gb): 0.09608066082000732	 ([animated][voice - overs.])
I(Yt): -0.09604907035827637	 ([anything][tedious])
I(W\): -0.09595698118209839	 ([hambley's][colourless])
I(qz): 0.09594470262527466	 ([affair][read])
I(di): -0.09562349319458008	 ([would][happy,])
I(]v): -0.09540140628814697	 ([animation,][children])
I(So): -0.09504932165145874	 ([can't][hopelessly])
I(gy): 0.09503787755966187	 ([story][definitely])
I(En): -0.09491831064224243	 ([cherished][film])
I(Ng): -0.09488707780838013	 ([faithful][story])
I(Y[): 0.09457823634147644	 ([anything][lies])
I(CE): 0.09455430507659912	 ([roald][cherished])
I(T}): -0.09442543983459473	 ([lay][film])
I(Xu): -0.09440475702285767	 ([script.][watch.])
I(DS): 0.09428936243057251	 ([dahl's][can't])
I(HN): 0.09405723214149475	 ([adaptation][faithful])
I(Ht): 0.0940556526184082	 ([adaptation][tedious])
I(Jp): -0.0938183069229126	 ([there.][dull])
I(DF): 0.09369617700576782	 ([dahl's][books,])
I(z}): -0.09356862306594849	 ([read][film])
I(C{): -0.09334591031074524	 ([roald][book])
I(_b): 0.09320682287216187	 ([pace][voice - overs.])
I(N}): 0.09319430589675903	 ([faithful][film])
I(f): 0.09310221672058105	 ([expect][actually])
I(Af): 0.09301888942718506	 ([bfg][expect])
I(Nd): 0.0927465558052063	 ([faithful][would])
I(Ih): 0.09167909622192383	 ([magic][make])
I(^): -0.09157100319862366	 ([lethargic][put])
I([t): 0.09079357981681824	 ([lies][tedious])
I(Wp): -0.09075987339019775	 ([hambley's][dull])
I(D]): -0.09075456857681274	 ([dahl's][animation,])
I(Dj): 0.09065285325050354	 ([dahl's][vibrant,])
I(GM): 0.0906379222869873	 ([animated][pretty])
I(Cb): 0.09060811996459961	 ([roald][voice - overs.])
I(ap): -0.09056365489959717	 ([lacklustre][dull])
I(ly): 0.09025466442108154	 ([movie.....][definitely])
I(Oe): 0.08996880054473877	 ([dahl's][right])
I(Vg): 0.08986195921897888	 ([john][story])
I(Ao): 0.08974206447601318	 ([bfg][hopelessly])
I(BF): 0.08965316414833069	 ([one][books,])
I(GW): 0.08964073657989502	 ([animated][hambley's])
I(KO): -0.08928608894348145	 ([version][dahl's])
I(UV): -0.08923444151878357	 ([blame][john])
I(`d): 0.08913105726242065	 ([generally][would])
I(Ox): -0.08892631530761719	 ([dahl's][story])
I(^z): 0.08890867233276367	 ([lethargic][read])
I(Q{): 0.08885598182678223	 ([story][book])
I(\k): 0.08835065364837646	 ([colourless][fun - filled])
I(Vv): 0.08822238445281982	 ([john][children])
I(k~): -0.08820140361785889	 ([fun - filled][achieve])
I(Bl): -0.08816152811050415	 ([one][movie.....])
I(hu): -0.08812719583511353	 ([make][watch.])
I(DU): 0.08806747198104858	 ([dahl's][blame])
I(Oi): 0.08797162771224976	 ([dahl's][happy,])
I(bl): -0.08781933784484863	 ([voice - overs.][movie.....])
I(_i): 0.08771520853042603	 ([pace][happy,])
I(D_): 0.08766579627990723	 ([dahl's][pace])
I(TV): -0.08760857582092285	 ([lay][john])
I(mr): -0.08757239580154419	 ([instead,][becomes])
I(_t): 0.08750349283218384	 ([pace][tedious])
I(Xe): 0.08749198913574219	 ([script.][right])
I(Fk): 0.08743643760681152	 ([books,][fun - filled])
I(DN): -0.08741360902786255	 ([dahl's][faithful])
I(N): 0.08727115392684937	 ([faithful][put])
I(Xb): -0.0872189998626709	 ([script.][voice - overs.])
I(Ag): -0.08720284700393677	 ([bfg][story])
I(N~): 0.08709478378295898	 ([faithful][achieve])
I(QV): 0.08705109357833862	 ([story][john])
I(Cd): -0.08687859773635864	 ([roald][would])
I(MO): 0.08674246072769165	 ([pretty][dahl's])
I(hn): 0.08672600984573364	 ([make][film])
I({}): -0.08668741583824158	 ([book][film])
I(fg): 0.08657193183898926	 ([expect][story])
I(Fb): -0.08653247356414795	 ([books,][voice - overs.])
I(A`): -0.08648544549942017	 ([bfg][generally])
I(v|): -0.08647862076759338	 ([children][first!])
I(qu): -0.08647453784942627	 ([affair][watch.])
I(Dw): 0.08611893653869629	 ([dahl's][familiar])
I(QT): -0.08600446581840515	 ([story][lay])
I(bi): -0.08599019050598145	 ([voice - overs.][happy,])
I(Ux): 0.08585202693939209	 ([blame][story])
I(g{): 0.08579561114311218	 ([story][book])
I(dk): 0.08564597368240356	 ([would][fun - filled])
I(JO): -0.08557230234146118	 ([there.][dahl's])
I(Zu): 0.08523768186569214	 ([fault][watch.])
I(x): 0.08504354953765869	 ([story][actually])
I(Ew): 0.084999680519104	 ([cherished][familiar])
I(]j): -0.08485698699951172	 ([animation,][vibrant,])
I(EI): 0.08485698699951172	 ([cherished][magic])
I(Tl): -0.08484530448913574	 ([lay][movie.....])
I(ep): 0.08471536636352539	 ([right][dull])
I(GY): -0.08465826511383057	 ([animated][anything])
I(^y): 0.08458977937698364	 ([lethargic][definitely])
I(YZ): -0.08458560705184937	 ([anything][fault])
I(Cl): 0.08452963829040527	 ([roald][movie.....])
I(CZ): -0.08437812328338623	 ([roald][fault])
I(D^): 0.08432051539421082	 ([dahl's][lethargic])
I(Gp): -0.08422684669494629	 ([animated][dull])
I(JX): -0.08392375707626343	 ([there.][script.])
I(B}): -0.08386963605880737	 ([one][film])
I(AK): -0.08371317386627197	 ([bfg][version])
I(Yj): 0.08361050486564636	 ([anything][vibrant,])
I([]): 0.0835755467414856	 ([lies][animation,])
I(LZ): -0.08354926109313965	 ([remains][fault])
I(A{): -0.08344432711601257	 ([bfg][book])
I(TX): 0.08343487977981567	 ([lay][script.])
I(Zl): -0.08320176601409912	 ([fault][movie.....])
I(Qy): -0.0830380916595459	 ([story][definitely])
I(Zg): 0.08292168378829956	 ([fault][story])
I(_y): -0.08289191126823425	 ([pace][definitely])
I(eo): -0.08270269632339478	 ([right][hopelessly])
I(dn): 0.08265846967697144	 ([would][film])
I(a|): -0.08264482021331787	 ([lacklustre][first!])
I(Yf): 0.08257508277893066	 ([anything][expect])
I(Ay): 0.08244186639785767	 ([bfg][definitely])
I(JY): 0.08233857154846191	 ([there.][anything])
I(_~): 0.08219295740127563	 ([pace][achieve])
I(M~): 0.08201134204864502	 ([pretty][achieve])
I(KW): -0.08188474178314209	 ([version][hambley's])
I(WZ): -0.08186495304107666	 ([hambley's][fault])
I(g|): 0.0817941427230835	 ([story][first!])
I(\n): 0.08176279067993164	 ([colourless][film])
I(Fj): -0.08171635866165161	 ([books,][vibrant,])
I(bv): -0.08171051740646362	 ([voice - overs.][children])
I(_v): -0.08157050609588623	 ([pace][children])
I(X_): 0.08148139715194702	 ([script.][pace])
I(MZ): -0.08135300874710083	 ([pretty][fault])
I(Cn): -0.08119165897369385	 ([roald][film])
I(N): -0.0811668336391449	 ([faithful][read])
I(cp): -0.08101630210876465	 ([one][dull])
I(O}): -0.08101236820220947	 ([dahl's][film])
I(Sd): -0.08098506927490234	 ([can't][would])
I(]z): -0.08095180988311768	 ([animation,][read])
I(Q}): 0.08093881607055664	 ([story][film])
I(ST): 0.08042222261428833	 ([can't][lay])
I(jq): 0.08039218187332153	 ([vibrant,][affair])
I(]|): 0.08038473129272461	 ([animation,][first!])
I(ES): 0.08035820722579956	 ([cherished][can't])
I(ru): -0.08033192157745361	 ([becomes][watch.])
I(c}): -0.08028286695480347	 ([one][film])
I(Mo): 0.08027613162994385	 ([pretty][hopelessly])
I(vx): -0.08024084568023682	 ([children][story])
I(Po): 0.08021765947341919	 ([original][hopelessly])
I(d}): 0.08017116785049438	 ([would][film])
I(am): -0.08007121086120605	 ([lacklustre][instead,])
I(]_): 0.07991454005241394	 ([animation,][pace])
I(Q~): 0.07988986372947693	 ([story][achieve])
I(Ff): -0.07967197895050049	 ([books,][expect])
I(Iz): 0.07920819520950317	 ([magic][read])
I(w|): 0.07914507389068604	 ([familiar][first!])
I(`o): 0.07881450653076172	 ([generally][hopelessly])
I(Px): 0.07863694429397583	 ([original][story])
I(Wf): -0.07862341403961182	 ([hambley's][expect])
I(C[): 0.07859930396080017	 ([roald][lies])
I(F^): 0.07850000262260437	 ([books,][lethargic])
I(ar): -0.0784500241279602	 ([lacklustre][becomes])
I(FZ): -0.07821667194366455	 ([books,][fault])
I(KQ): -0.07810428738594055	 ([version][story])
I(CL): 0.07799577713012695	 ([roald][remains])
I([x): -0.07770034670829773	 ([lies][story])
I(Pb): -0.07769918441772461	 ([original][voice - overs.])
I(_w): -0.07767236232757568	 ([pace][familiar])
I(jx): 0.07757747173309326	 ([vibrant,][story])
I(_l): -0.07751870155334473	 ([pace][movie.....])
I(Nw): 0.07747024297714233	 ([faithful][familiar])
I(CV): -0.07731816172599792	 ([roald][john])
I(CR): -0.07726502418518066	 ([roald][one])
I([q): -0.07706639170646667	 ([lies][affair])
I(v{): -0.07705816626548767	 ([children][book])
I(Jz): -0.07692986726760864	 ([there.][read])
I(dl): 0.07688945531845093	 ([would][movie.....])
I(Sb): -0.07656240463256836	 ([can't][voice - overs.])
I([n): -0.07639113068580627	 ([lies][film])
I(JR): -0.07634627819061279	 ([there.][one])
I(]w): -0.07629746198654175	 ([animation,][familiar])
I(F[): 0.07623541355133057	 ([books,][lies])
I(pr): 0.0762321949005127	 ([dull][becomes])
I(]~): 0.07620352506637573	 ([animation,][achieve])
I(fz): -0.0761527419090271	 ([expect][read])
I(Wy): 0.07613933086395264	 ([hambley's][definitely])
I(Wb): -0.0761038064956665	 ([hambley's][voice - overs.])
I(D{): -0.07604268193244934	 ([dahl's][book])
I([w): -0.0758841335773468	 ([lies][familiar])
I(Iw): -0.07573080062866211	 ([magic][familiar])
I(W]): 0.07564270496368408	 ([hambley's][animation,])
I(Nj): -0.07562777400016785	 ([faithful][vibrant,])
I(z~): -0.07547777891159058	 ([read][achieve])
I(Aq): 0.07526648044586182	 ([bfg][affair])
I(HI): -0.07514452934265137	 ([adaptation][magic])
I(A[): -0.07454195618629456	 ([bfg][lies])
I(kx): -0.07452762126922607	 ([fun - filled][story])
I(D~): 0.07441550493240356	 ([dahl's][achieve])
I(A^): 0.07434648275375366	 ([bfg][lethargic])
I(Z{): 0.0743456780910492	 ([fault][book])
I(Fl): -0.07432764768600464	 ([books,][movie.....])
I(Sl): -0.07423347234725952	 ([can't][movie.....])
I(LU): -0.07418686151504517	 ([remains][blame])
I(Y^): 0.07413464784622192	 ([anything][lethargic])
I(wx): 0.0739290714263916	 ([familiar][story])
I(]{): 0.07380232214927673	 ([animation,][book])
I(q}): 0.0737382173538208	 ([affair][film])
I(A): -0.07365250587463379	 ([bfg][read])
I(Im): -0.07363522052764893	 ([magic][instead,])
I(J^): -0.07362228631973267	 ([there.][lethargic])
I(rw): 0.0735509991645813	 ([becomes][familiar])
I(eq): 0.0734744668006897	 ([right][affair])
I(tz): 0.07336664199829102	 ([tedious][read])
I(Hf): -0.0732806921005249	 ([adaptation][expect])
I(Jq): 0.07327747344970703	 ([there.][affair])
I(Vi): 0.07313156127929688	 ([john][happy,])
I(AT): -0.07281002402305603	 ([bfg][lay])
I(M^): 0.0725288987159729	 ([pretty][lethargic])
I(Dv): 0.0723186731338501	 ([dahl's][children])
I(Mj): -0.07226330041885376	 ([pretty][vibrant,])
I(i): -0.07223042845726013	 ([happy,][actually])
I(ny): 0.07218492031097412	 ([film][definitely])
I(Qu): -0.07197874784469604	 ([story][watch.])
I(lm): -0.07191884517669678	 ([movie.....][instead,])
I(Dd): 0.07182329893112183	 ([dahl's][would])
I(Et): -0.07182025909423828	 ([cherished][tedious])
I(Op): -0.07172071933746338	 ([dahl's][dull])
I(Kj): -0.07169198989868164	 ([version][vibrant,])
I(o): 0.07166683673858643	 ([hopelessly][actually])
I(JU): -0.07153201103210449	 ([there.][blame])
I(as): -0.07150417566299438	 ([lacklustre][quite])
I(LQ): -0.07144820690155029	 ([remains][story])
I(y~): -0.07140415906906128	 ([definitely][achieve])
I(Z}): -0.07137095928192139	 ([fault][film])
I(OR): -0.07117968797683716	 ([dahl's][one])
I(Vb): -0.07110869884490967	 ([john][voice - overs.])
I(BG): 0.07101356983184814	 ([one][animated])
I(JM): 0.07099950313568115	 ([there.][pretty])
I(Xd): -0.07088744640350342	 ([script.][would])
I(rs): 0.07079505920410156	 ([becomes][quite])
I(Xx): 0.07058435678482056	 ([script.][story])
I(Nl): 0.07041305303573608	 ([faithful][movie.....])
I(GP): 0.07040977478027344	 ([animated][original])
I(x): -0.07030355930328369	 ([story][read])
I(CT): 0.07018709182739258	 ([roald][lay])
I(GL): -0.07011425495147705	 ([animated][remains])
I(Fq): 0.06989139318466187	 ([books,][affair])
I(Fi): 0.06966805458068848	 ([books,][happy,])
I(T): 0.06962582468986511	 ([lay][put])
I(U`): 0.06961917877197266	 ([blame][generally])
I(Oj): 0.06961220502853394	 ([dahl's][vibrant,])
I(v~): -0.06954240798950195	 ([children][achieve])
I(Hp): -0.06951665878295898	 ([adaptation][dull])
I(J): -0.06934940814971924	 ([there.][put])
I(j}): -0.06929153203964233	 ([vibrant,][film])
I(`i): -0.06919080018997192	 ([generally][happy,])
I(HL): 0.06904494762420654	 ([adaptation][remains])
I(OU): 0.06900697946548462	 ([dahl's][blame])
I(H[): 0.06890615820884705	 ([adaptation][lies])
I(Sm): -0.06885761022567749	 ([can't][instead,])
I(]d): 0.0685996413230896	 ([animation,][would])
I(V^): 0.06852367520332336	 ([john][lethargic])
I(GS): -0.06845808029174805	 ([animated][can't])
I(`y): -0.06845039129257202	 ([generally][definitely])
I(St): -0.06832313537597656	 ([can't][tedious])
I(Iv): 0.06830596923828125	 ([magic][children])
I(ky): 0.06829094886779785	 ([fun - filled][definitely])
I(Xk): 0.06821554899215698	 ([script.][fun - filled])
I(^w): -0.06819409132003784	 ([lethargic][familiar])
I(q): -0.0681912899017334	 ([affair][put])
I(fm): -0.0680239200592041	 ([expect][instead,])
I(GV): 0.06800198554992676	 ([animated][john])
I(ET): -0.06789088249206543	 ([cherished][lay])
I([): 0.06785446405410767	 ([lies][read])
I(Tk): 0.06744718551635742	 ([lay][fun - filled])
I(Xh): 0.06741774082183838	 ([script.][make])
I(Wd): -0.06715494394302368	 ([hambley's][would])
I(er): -0.06714248657226562	 ([right][becomes])
I(AL): -0.06691575050354004	 ([bfg][remains])
I([g): -0.06686845421791077	 ([lies][story])
I(dt): -0.06683635711669922	 ([would][tedious])
I(\e): 0.06675153970718384	 ([colourless][right])
I(hr): -0.06668496131896973	 ([make][becomes])
I(W): 0.06665933132171631	 ([hambley's][put])
I(Gm): 0.06662225723266602	 ([animated][instead,])
I(Hn): 0.06642663478851318	 ([adaptation][film])
I(E): 0.06632328033447266	 ([cherished][actually])
I(FX): 0.06604257225990295	 ([books,][script.])
I(Un): -0.06593739986419678	 ([blame][film])
I(Ak): 0.06585276126861572	 ([bfg][fun - filled])
I(f): -0.06559467315673828	 ([expect][read])
I(hi): -0.06551620364189148	 ([make][happy,])
I(HO): -0.06543868780136108	 ([adaptation][dahl's])
I(f|): -0.06541049480438232	 ([expect][first!])
I(EQ): -0.06533992290496826	 ([cherished][story])
I(^d): 0.0652579665184021	 ([lethargic][would])
I(Dy): 0.06522080302238464	 ([dahl's][definitely])
I(ak): 0.0651502013206482	 ([lacklustre][fun - filled])
I(Xl): 0.06510967016220093	 ([script.][movie.....])
I(NZ): 0.06489163637161255	 ([faithful][fault])
I(pz): 0.06484168767929077	 ([dull][read])
I(\v): 0.06460687518119812	 ([colourless][children])
I(EN): -0.0644986629486084	 ([cherished][faithful])
I(Mt): -0.06425046920776367	 ([pretty][tedious])
I(jv): -0.06410551071166992	 ([vibrant,][children])
I(u|): -0.06396633386611938	 ([watch.][first!])
I(EX): 0.06378442049026489	 ([cherished][script.])
I(F|): 0.06376361846923828	 ([books,][first!])
I(Ap): -0.0637274980545044	 ([bfg][dull])
I(\j): -0.06365710496902466	 ([colourless][vibrant,])
I(o}): -0.06351923942565918	 ([hopelessly][film])
I(Mf): -0.06336140632629395	 ([pretty][expect])
I(pv): 0.063296377658844	 ([dull][children])
I(Bt): -0.06315493583679199	 ([one][tedious])
I(Os): 0.06307846307754517	 ([dahl's][quite])
I(cl): 0.06307762861251831	 ([one][movie.....])
I(Vy): 0.06304118037223816	 ([john][definitely])
I(SW): -0.06292647123336792	 ([can't][hambley's])
Sum: 44.600606828927994
==================================================
