---------- Players ----------
Player 0: mark
Player 1: spoilers!
Player 2: overall
Player 3: comments :
Player 4: take
Player 5: serious
Player 6: movie,
Player 7: go
Player 8: see
Player 9: this.
Player 10: open
Player 11: mind
Player 12: enjoy
Player 13: it.
Player 14: leave
Player 15: theater
Player 16: get
Player 17: confused
Player 18: going
Player 19: on!
Player 20: movie
Player 21: fits
Player 22: together
Player 23: nicely
Player 24: second
Player 25: half.
Player 26: taking
Player 27: mom
Player 28: see
Player 29: movie
Player 30: officially
Player 31: opens.
Player 32: lucky
Player 33: see
Player 34: screening
Player 35: couple
Player 36: weeks
Player 37: ago,
Player 38: going
Player 39: around
Player 40: promoting
Player 41: movie.
Player 42: great - - spent
Player 43: lot
Player 44: time
Player 45: fans.
Player 46: thank
Player 47: picture
Player 48: will!
Player 49: will's
Player 50: performance :
Player 51: lot
Player 52: times
Player 53: see
Player 54: movie
---------- AND Interactions (Pairwise Only) ----------
I(45,50): 1.1675082445144653	 ([fans.][performance :])
I(43,48): -0.09847652912139893	 ([lot][will!])
I(21,33): -0.098388671875	 ([fits][see])
I(36,53): 0.09822916984558105	 ([weeks][see])
I(16,44): -0.09810221195220947	 ([get][time])
I(3,50): -0.09808671474456787	 ([comments :][performance :])
I(0,27): -0.09796416759490967	 ([mark][mom])
I(3,52): -0.09783798456192017	 ([comments :][times])
I(20,48): -0.09783458709716797	 ([movie][will!])
I(18,27): 0.09763681888580322	 ([going][mom])
I(11,26): -0.09746456146240234	 ([mind][taking])
I(7,38): -0.09731531143188477	 ([go][going])
I(1,19): 0.09706807136535645	 ([spoilers!][on!])
I(24,54): -0.09674543142318726	 ([second][movie])
I(10,24): -0.09580641984939575	 ([open][second])
I(3,41): 0.09536230564117432	 ([comments :][movie.])
I(10,38): -0.09520721435546875	 ([open][going])
I(3,26): -0.09508603811264038	 ([comments :][taking])
I(1,37): 0.09490966796875	 ([spoilers!][ago,])
I(4,25): 0.09490001201629639	 ([take][half.])
I(25,26): 0.0947878360748291	 ([half.][taking])
I(18,46): -0.09472072124481201	 ([going][thank])
I(15,46): 0.09427571296691895	 ([theater][thank])
I(13,23): 0.09413266181945801	 ([it.][nicely])
I(17,20): -0.09408676624298096	 ([confused][movie])
I(10,29): 0.09402453899383545	 ([open][movie])
I(40,53): 0.09399747848510742	 ([promoting][see])
I(2,42): 0.09391379356384277	 ([overall][great - - spent])
I(5,37): 0.09385472536087036	 ([serious][ago,])
I(19,41): 0.0936586856842041	 ([on!][movie.])
I(25,33): -0.09361982345581055	 ([half.][see])
I(4,45): 0.09332913160324097	 ([take][fans.])
I(12,45): 0.09320926666259766	 ([enjoy][fans.])
I(9,23): 0.09313464164733887	 ([this.][nicely])
I(22,36): 0.09306728839874268	 ([together][weeks])
I(0,23): -0.09250271320343018	 ([mark][nicely])
I(23,30): 0.09249997138977051	 ([nicely][officially])
I(18,26): -0.09245717525482178	 ([going][taking])
I(49,53): 0.09232127666473389	 ([will's][see])
I(24,30): 0.09211891889572144	 ([second][officially])
I(48,53): -0.09203600883483887	 ([will!][see])
I(10,25): -0.09200096130371094	 ([open][half.])
I(40,52): 0.09183216094970703	 ([promoting][times])
I(18,19): -0.0918264389038086	 ([going][on!])
I(12,37): -0.09177613258361816	 ([enjoy][ago,])
I(14,26): -0.09175348281860352	 ([leave][taking])
I(18,39): -0.0915684700012207	 ([going][around])
I(6,14): 0.09145772457122803	 ([movie,][leave])
I(0,12): -0.09139692783355713	 ([mark][enjoy])
I(17,47): 0.09137827157974243	 ([confused][picture])
I(0,37): -0.09132134914398193	 ([mark][ago,])
I(45,53): -0.09126615524291992	 ([fans.][see])
I(12,22): 0.09082186222076416	 ([enjoy][together])
I(12,23): 0.0906982421875	 ([enjoy][nicely])
I(3,4): 0.09038424491882324	 ([comments :][take])
I(3,31): 0.09038227796554565	 ([comments :][opens.])
I(15,16): -0.09034204483032227	 ([theater][get])
I(13,52): -0.0899357795715332	 ([it.][times])
I(11,44): 0.08992290496826172	 ([mind][time])
I(20,47): -0.08960890769958496	 ([movie][picture])
I(0,4): 0.08950060606002808	 ([mark][take])
I(6,8): 0.08936214447021484	 ([movie,][see])
I(3,54): 0.0892595648765564	 ([comments :][movie])
I(47,53): -0.08918523788452148	 ([picture][see])
I(6,30): 0.08907246589660645	 ([movie,][officially])
I(0,14): -0.08886229991912842	 ([mark][leave])
I(16,48): -0.08878636360168457	 ([get][will!])
I(40,44): 0.0887417197227478	 ([promoting][time])
I(10,40): -0.08869421482086182	 ([open][promoting])
I(3,19): 0.08863359689712524	 ([comments :][on!])
I(14,38): -0.08843600749969482	 ([leave][going])
I(30,50): 0.0883517861366272	 ([officially][performance :])
I(33,40): -0.08832132816314697	 ([see][promoting])
I(38,49): 0.0879889726638794	 ([going][will's])
I(38,44): -0.08759868144989014	 ([going][time])
I(20,50): -0.0874515175819397	 ([movie][performance :])
I(18,21): -0.08727908134460449	 ([going][fits])
I(47,49): 0.08719348907470703	 ([picture][will's])
I(6,32): 0.08700501918792725	 ([movie,][lucky])
I(1,53): -0.08676791191101074	 ([spoilers!][see])
I(22,41): -0.08666586875915527	 ([together][movie.])
I(0,5): 0.08631235361099243	 ([mark][serious])
I(0,16): -0.08597385883331299	 ([mark][get])
I(22,29): 0.08595168590545654	 ([together][movie])
I(9,52): -0.08578252792358398	 ([this.][times])
I(4,15): -0.08520275354385376	 ([take][theater])
I(12,44): -0.08512425422668457	 ([enjoy][time])
I(27,33): -0.08505737781524658	 ([mom][see])
I(5,8): 0.08472448587417603	 ([serious][see])
I(6,49): -0.08383262157440186	 ([movie,][will's])
I(37,47): 0.0830228328704834	 ([ago,][picture])
I(11,53): -0.08298242092132568	 ([mind][see])
I(11,39): -0.08297359943389893	 ([mind][around])
I(27,44): -0.08223867416381836	 ([mom][time])
I(24,48): 0.08223217725753784	 ([second][will!])
I(9,34): -0.08196210861206055	 ([this.][screening])
I(11,33): 0.0819467306137085	 ([mind][see])
I(11,29): 0.08148884773254395	 ([mind][movie])
I(9,20): 0.08125936985015869	 ([this.][movie])
I(1,36): 0.08112382888793945	 ([spoilers!][weeks])
I(14,21): -0.08108413219451904	 ([leave][fits])
I(16,52): -0.0808941125869751	 ([get][times])
I(23,35): 0.08086800575256348	 ([nicely][couple])
I(21,37): -0.0807638168334961	 ([fits][ago,])
I(11,50): 0.08068454265594482	 ([mind][performance :])
I(22,43): 0.08045148849487305	 ([together][lot])
I(14,32): -0.08043146133422852	 ([leave][lucky])
I(9,21): -0.08042299747467041	 ([this.][fits])
I(0,43): 0.08038187026977539	 ([mark][lot])
I(13,16): -0.07962465286254883	 ([it.][get])
I(38,53): 0.0792006254196167	 ([going][see])
I(17,23): -0.07909983396530151	 ([confused][nicely])
I(3,14): -0.07909458875656128	 ([comments :][leave])
I(15,34): 0.07903039455413818	 ([theater][screening])
I(31,51): 0.0787503719329834	 ([opens.][lot])
I(1,10): -0.0787360668182373	 ([spoilers!][open])
I(12,50): 0.0786370038986206	 ([enjoy][performance :])
I(28,36): 0.07839500904083252	 ([see][weeks])
I(4,46): 0.07837915420532227	 ([take][thank])
I(3,37): -0.07835716009140015	 ([comments :][ago,])
I(27,52): -0.07815408706665039	 ([mom][times])
I(11,15): 0.07810688018798828	 ([mind][theater])
I(35,51): 0.07795238494873047	 ([couple][lot])
I(22,35): 0.07789313793182373	 ([together][couple])
I(9,32): 0.07788443565368652	 ([this.][lucky])
I(29,47): 0.07787668704986572	 ([movie][picture])
I(1,54): -0.077678382396698	 ([spoilers!][movie])
I(9,29): 0.0774925947189331	 ([this.][movie])
I(10,44): -0.07738053798675537	 ([open][time])
I(20,37): 0.0773017406463623	 ([movie][ago,])
I(20,32): 0.07720673084259033	 ([movie][lucky])
I(20,43): -0.07699930667877197	 ([movie][lot])
I(4,44): 0.07674884796142578	 ([take][time])
I(25,32): 0.07622480392456055	 ([half.][lucky])
I(2,40): 0.076202392578125	 ([overall][promoting])
I(15,52): 0.07616043090820312	 ([theater][times])
I(1,27): -0.07611501216888428	 ([spoilers!][mom])
I(21,46): -0.07600843906402588	 ([fits][thank])
I(3,5): 0.07581639289855957	 ([comments :][serious])
I(22,51): 0.07574200630187988	 ([together][lot])
I(26,53): 0.07537686824798584	 ([taking][see])
I(40,51): 0.07536637783050537	 ([promoting][lot])
I(6,15): -0.07526612281799316	 ([movie,][theater])
I(23,51): 0.07470476627349854	 ([nicely][lot])
I(22,27): 0.07453310489654541	 ([together][mom])
I(14,20): 0.07448065280914307	 ([leave][movie])
I(15,30): 0.07433617115020752	 ([theater][officially])
I(13,44): -0.0741734504699707	 ([it.][time])
I(33,52): 0.07416784763336182	 ([see][times])
I(13,21): -0.07415616512298584	 ([it.][fits])
I(17,44): 0.07414126396179199	 ([confused][time])
I(26,40): 0.07413947582244873	 ([taking][promoting])
I(29,51): -0.07396513223648071	 ([movie][lot])
I(30,44): -0.07361304759979248	 ([officially][time])
I(0,17): 0.07349890470504761	 ([mark][confused])
I(9,37): -0.07342994213104248	 ([this.][ago,])
I(13,24): -0.07326358556747437	 ([it.][second])
I(23,24): -0.07322913408279419	 ([nicely][second])
I(13,22): -0.07317888736724854	 ([it.][together])
I(7,34): -0.07303088903427124	 ([go][screening])
I(2,45): 0.07256454229354858	 ([overall][fans.])
I(20,36): 0.07254505157470703	 ([movie][weeks])
I(26,37): 0.07246971130371094	 ([taking][ago,])
I(25,27): 0.0724564790725708	 ([half.][mom])
I(8,42): -0.07235467433929443	 ([see][great - - spent])
I(33,38): -0.07221174240112305	 ([see][going])
I(21,54): 0.07185590267181396	 ([fits][movie])
I(2,12): 0.07170337438583374	 ([overall][enjoy])
I(36,52): 0.07128143310546875	 ([weeks][times])
I(17,33): -0.07117408514022827	 ([confused][see])
I(0,50): 0.07114696502685547	 ([mark][performance :])
I(42,51): 0.0708540678024292	 ([great - - spent][lot])
I(2,22): 0.07082563638687134	 ([overall][together])
I(8,10): -0.07064497470855713	 ([see][open])
I(2,37): 0.07012206315994263	 ([overall][ago,])
I(11,54): -0.06980228424072266	 ([mind][movie])
I(38,40): -0.06970536708831787	 ([going][promoting])
I(23,42): 0.06938505172729492	 ([nicely][great - - spent])
I(6,24): -0.06937921047210693	 ([movie,][second])
I(4,54): 0.06936103105545044	 ([take][movie])
I(39,53): 0.069313645362854	 ([around][see])
I(38,54): -0.06926017999649048	 ([going][movie])
I(3,13): -0.0692259669303894	 ([comments :][it.])
I(16,54): 0.06913840770721436	 ([get][movie])
I(13,36): -0.06904268264770508	 ([it.][weeks])
I(28,44): 0.06903088092803955	 ([see][time])
I(5,19): 0.06885772943496704	 ([serious][on!])
I(9,39): -0.06879031658172607	 ([this.][around])
I(2,32): -0.06867867708206177	 ([overall][lucky])
I(11,48): 0.06850814819335938	 ([mind][will!])
I(16,21): -0.06800258159637451	 ([get][fits])
I(2,41): -0.06794291734695435	 ([overall][movie.])
I(12,38): -0.06784164905548096	 ([enjoy][going])
I(45,54): -0.06783461570739746	 ([fans.][movie])
I(16,28): -0.06782722473144531	 ([get][see])
I(19,49): -0.06770408153533936	 ([on!][will's])
I(15,43): 0.06767797470092773	 ([theater][lot])
I(19,25): -0.06767582893371582	 ([on!][half.])
I(24,33): -0.067562997341156	 ([second][see])
I(19,35): 0.06752622127532959	 ([on!][couple])
I(13,28): 0.0674978494644165	 ([it.][see])
I(10,20): 0.06748688220977783	 ([open][movie])
I(2,31): 0.06733816862106323	 ([overall][opens.])
I(23,50): 0.06728434562683105	 ([nicely][performance :])
I(15,22): 0.06722044944763184	 ([theater][together])
I(1,29): -0.06706714630126953	 ([spoilers!][movie])
I(19,38): -0.06704342365264893	 ([on!][going])
I(2,19): 0.06701499223709106	 ([overall][on!])
I(17,21): 0.06670361757278442	 ([confused][fits])
I(9,17): 0.06656908988952637	 ([this.][confused])
I(6,12): -0.0661848783493042	 ([movie,][enjoy])
I(1,30): 0.06616425514221191	 ([spoilers!][officially])
I(31,37): -0.06605720520019531	 ([opens.][ago,])
I(42,54): -0.06605637073516846	 ([great - - spent][movie])
I(26,39): 0.06586813926696777	 ([taking][around])
I(21,40): 0.06584465503692627	 ([fits][promoting])
I(22,54): 0.06559360027313232	 ([together][movie])
I(31,46): -0.06548023223876953	 ([opens.][thank])
I(39,42): -0.06532025337219238	 ([around][great - - spent])
I(6,9): 0.06513512134552002	 ([movie,][this.])
I(23,48): -0.06498265266418457	 ([nicely][will!])
I(36,44): 0.06487321853637695	 ([weeks][time])
I(5,32): 0.06444603204727173	 ([serious][lucky])
I(13,46): 0.06439638137817383	 ([it.][thank])
I(20,51): -0.06430447101593018	 ([movie][lot])
I(16,47): -0.06423866748809814	 ([get][picture])
I(22,26): -0.0642242431640625	 ([together][taking])
I(35,43): 0.06407618522644043	 ([couple][lot])
I(15,32): -0.06401443481445312	 ([theater][lucky])
I(25,30): -0.06396639347076416	 ([half.][officially])
I(15,25): 0.06373929977416992	 ([theater][half.])
I(36,38): -0.06372630596160889	 ([weeks][going])
I(2,5): 0.06366807222366333	 ([overall][serious])
I(14,52): -0.06348538398742676	 ([leave][times])
I(17,43): -0.0634809136390686	 ([confused][lot])
I(1,5): 0.0632927417755127	 ([spoilers!][serious])
I(8,11): 0.06319499015808105	 ([see][mind])
I(28,30): -0.0631709098815918	 ([see][officially])
I(4,30): 0.06311959028244019	 ([take][officially])
I(32,53): 0.06297731399536133	 ([lucky][see])
I(4,47): 0.06292599439620972	 ([take][picture])
I(3,16): 0.06291478872299194	 ([comments :][get])
I(5,10): 0.06281799077987671	 ([serious][open])
I(17,39): 0.06269043684005737	 ([confused][around])
I(24,32): 0.0625808835029602	 ([second][lucky])
I(25,43): 0.06240689754486084	 ([half.][lot])
I(10,22): -0.062256813049316406	 ([open][together])
I(50,53): 0.06223702430725098	 ([performance :][see])
I(2,21): 0.06218916177749634	 ([overall][fits])
I(11,38): -0.06218373775482178	 ([mind][going])
I(3,12): -0.06212645769119263	 ([comments :][enjoy])
I(14,48): -0.06207108497619629	 ([leave][will!])
I(4,22): 0.06196874380111694	 ([take][together])
I(11,19): 0.06195986270904541	 ([mind][on!])
I(30,49): -0.061898112297058105	 ([officially][will's])
I(11,25): -0.06182563304901123	 ([mind][half.])
I(5,48): 0.06172579526901245	 ([serious][will!])
I(2,11): 0.061627209186553955	 ([overall][mind])
I(26,32): -0.06148338317871094	 ([taking][lucky])
I(9,51): 0.061279892921447754	 ([this.][lot])
I(17,42): 0.06077533960342407	 ([confused][great - - spent])
I(10,54): 0.06072664260864258	 ([open][movie])
I(22,52): -0.060634732246398926	 ([together][times])
I(17,51): 0.06044721603393555	 ([confused][lot])
I(2,25): 0.06025797128677368	 ([overall][half.])
I(3,30): 0.06017786264419556	 ([comments :][officially])
I(49,52): 0.06007099151611328	 ([will's][times])
I(10,23): -0.05981647968292236	 ([open][nicely])
I(21,35): 0.0597614049911499	 ([fits][couple])
I(17,53): 0.05969834327697754	 ([confused][see])
I(31,45): -0.05965161323547363	 ([opens.][fans.])
I(10,36): -0.05946815013885498	 ([open][weeks])
I(32,54): -0.05926215648651123	 ([lucky][movie])
I(28,38): -0.059163808822631836	 ([see][going])
I(11,36): -0.05898427963256836	 ([mind][weeks])
I(38,50): 0.05865854024887085	 ([going][performance :])
I(9,44): -0.05865287780761719	 ([this.][time])
I(0,6): 0.05859720706939697	 ([mark][movie,])
I(10,46): -0.0585407018661499	 ([open][thank])
I(13,25): -0.05846977233886719	 ([it.][half.])
I(23,45): 0.05836224555969238	 ([nicely][fans.])
I(0,36): 0.05806457996368408	 ([mark][weeks])
I(23,38): -0.05791938304901123	 ([nicely][going])
I(37,39): -0.05751025676727295	 ([ago,][around])
I(30,54): 0.05732804536819458	 ([officially][movie])
I(2,23): 0.057299911975860596	 ([overall][nicely])
I(2,44): 0.05687665939331055	 ([overall][time])
I(32,41): -0.056757569313049316	 ([lucky][movie.])
I(5,53): -0.05666804313659668	 ([serious][see])
I(18,28): -0.05651211738586426	 ([going][see])
I(13,47): -0.05641067028045654	 ([it.][picture])
I(1,33): -0.056298017501831055	 ([spoilers!][see])
I(9,16): -0.05605053901672363	 ([this.][get])
I(13,29): 0.0559694766998291	 ([it.][movie])
I(19,20): -0.05596518516540527	 ([on!][movie])
I(26,51): 0.05594527721405029	 ([taking][lot])
I(40,48): 0.05574047565460205	 ([promoting][will!])
I(11,32): 0.05556964874267578	 ([mind][lucky])
I(19,23): 0.05546844005584717	 ([on!][nicely])
I(28,33): -0.05539059638977051	 ([see][see])
I(51,52): -0.055260539054870605	 ([lot][times])
I(19,36): -0.055217623710632324	 ([on!][weeks])
I(19,26): 0.05507791042327881	 ([on!][taking])
I(12,33): -0.055072903633117676	 ([enjoy][see])
I(9,46): 0.054810523986816406	 ([this.][thank])
I(11,34): 0.054768919944763184	 ([mind][screening])
I(11,14): -0.05452322959899902	 ([mind][leave])
I(4,16): 0.054248273372650146	 ([take][get])
I(30,47): -0.05413699150085449	 ([officially][picture])
I(21,27): -0.053859591484069824	 ([fits][mom])
I(5,33): -0.053390443325042725	 ([serious][see])
I(29,35): -0.053331196308135986	 ([movie][couple])
I(24,44): 0.053275108337402344	 ([second][time])
I(18,36): -0.05326974391937256	 ([going][weeks])
I(26,44): -0.0532069206237793	 ([taking][time])
I(13,27): -0.05316591262817383	 ([it.][mom])
I(10,32): -0.053078293800354004	 ([open][lucky])
I(1,18): 0.05300605297088623	 ([spoilers!][going])
I(13,51): 0.052911996841430664	 ([it.][lot])
I(4,37): 0.052854716777801514	 ([take][ago,])
I(23,47): -0.05271875858306885	 ([nicely][picture])
I(34,53): -0.05271059274673462	 ([screening][see])
I(2,10): 0.052613675594329834	 ([overall][open])
I(36,45): 0.05255937576293945	 ([weeks][fans.])
I(12,36): 0.05247163772583008	 ([enjoy][weeks])
I(3,25): 0.052262723445892334	 ([comments :][half.])
I(1,31): 0.052245259284973145	 ([spoilers!][opens.])
I(1,23): 0.05208325386047363	 ([spoilers!][nicely])
I(9,36): -0.05201411247253418	 ([this.][weeks])
I(40,54): 0.051901936531066895	 ([promoting][movie])
I(18,24): 0.05170798301696777	 ([going][second])
I(6,31): 0.05139303207397461	 ([movie,][opens.])
I(11,35): -0.051201581954956055	 ([mind][couple])
I(0,18): -0.051152706146240234	 ([mark][going])
I(9,48): 0.050963759422302246	 ([this.][will!])
I(4,41): -0.05090630054473877	 ([take][movie.])
I(36,47): -0.05088210105895996	 ([weeks][picture])
I(26,48): 0.05081379413604736	 ([taking][will!])
I(25,29): -0.05075216293334961	 ([half.][movie])
I(27,43): -0.0506058931350708	 ([mom][lot])
I(3,38): -0.050491511821746826	 ([comments :][going])
I(24,38): 0.05048495531082153	 ([second][going])
I(29,45): -0.050384521484375	 ([movie][fans.])
I(27,47): -0.050374746322631836	 ([mom][picture])
I(10,39): -0.050369858741760254	 ([open][around])
I(30,48): -0.0501556396484375	 ([officially][will!])
I(6,11): -0.04997134208679199	 ([movie,][mind])
I(11,49): -0.0498354434967041	 ([mind][will's])
I(19,43): 0.049465298652648926	 ([on!][lot])
I(16,34): -0.049130380153656006	 ([get][screening])
I(19,52): -0.04909050464630127	 ([on!][times])
I(14,42): -0.04905414581298828	 ([leave][great - - spent])
I(36,54): 0.04903829097747803	 ([weeks][movie])
I(31,54): 0.048981308937072754	 ([opens.][movie])
I(3,22): -0.048674046993255615	 ([comments :][together])
I(10,49): 0.04855525493621826	 ([open][will's])
I(35,47): -0.04839503765106201	 ([couple][picture])
I(19,22): 0.04833412170410156	 ([on!][together])
I(8,54): 0.048123180866241455	 ([see][movie])
I(41,47): 0.04810595512390137	 ([movie.][picture])
I(5,39): 0.047877490520477295	 ([serious][around])
I(0,49): -0.04783976078033447	 ([mark][will's])
I(29,32): 0.047657132148742676	 ([movie][lucky])
I(3,48): 0.047509729862213135	 ([comments :][will!])
I(33,34): 0.04740631580352783	 ([see][screening])
I(35,39): 0.047196388244628906	 ([couple][around])
I(14,30): 0.047069668769836426	 ([leave][officially])
I(1,44): 0.04697000980377197	 ([spoilers!][time])
I(4,23): 0.04688769578933716	 ([take][nicely])
I(12,31): 0.04681825637817383	 ([enjoy][opens.])
I(19,54): 0.04677248001098633	 ([on!][movie])
I(6,10): -0.04674482345581055	 ([movie,][open])
I(11,16): -0.04648232460021973	 ([mind][get])
I(19,46): -0.04645812511444092	 ([on!][thank])
I(0,19): -0.04640460014343262	 ([mark][on!])
I(21,49): 0.04637110233306885	 ([fits][will's])
I(3,43): -0.046192467212677	 ([comments :][lot])
I(1,11): -0.04613971710205078	 ([spoilers!][mind])
I(23,49): 0.04613637924194336	 ([nicely][will's])
I(6,16): 0.04613149166107178	 ([movie,][get])
I(12,39): -0.046118974685668945	 ([enjoy][around])
I(11,30): 0.04605913162231445	 ([mind][officially])
I(16,32): -0.045768141746520996	 ([get][lucky])
I(20,35): 0.04567396640777588	 ([movie][couple])
I(5,20): 0.04560929536819458	 ([serious][movie])
I(16,24): 0.04545634984970093	 ([get][second])
I(6,19): 0.045420169830322266	 ([movie,][on!])
I(5,7): -0.04539412260055542	 ([serious][go])
I(9,53): -0.04537689685821533	 ([this.][see])
I(37,54): -0.04523587226867676	 ([ago,][movie])
I(24,31): 0.045234501361846924	 ([second][opens.])
I(0,54): 0.045145392417907715	 ([mark][movie])
I(8,50): 0.04510313272476196	 ([see][performance :])
I(4,39): 0.04510217905044556	 ([take][around])
I(19,33): 0.0450129508972168	 ([on!][see])
I(1,40): 0.04500782489776611	 ([spoilers!][promoting])
I(1,25): -0.04498934745788574	 ([spoilers!][half.])
I(23,27): 0.044736385345458984	 ([nicely][mom])
I(30,37): -0.04470241069793701	 ([officially][ago,])
I(0,53): -0.04450511932373047	 ([mark][see])
I(3,24): -0.04440879821777344	 ([comments :][second])
I(23,46): 0.04436635971069336	 ([nicely][thank])
I(14,19): -0.04426753520965576	 ([leave][on!])
I(1,26): 0.04421710968017578	 ([spoilers!][taking])
I(17,38): 0.044175565242767334	 ([confused][going])
I(43,54): -0.044164419174194336	 ([lot][movie])
I(5,30): 0.04385733604431152	 ([serious][officially])
I(28,29): -0.04382884502410889	 ([see][movie])
I(16,22): -0.04369544982910156	 ([get][together])
I(14,51): 0.04325306415557861	 ([leave][lot])
I(9,41): 0.04324764013290405	 ([this.][movie.])
I(24,40): -0.04316878318786621	 ([second][promoting])
I(24,26): -0.04315084218978882	 ([second][taking])
I(16,37): -0.043036818504333496	 ([get][ago,])
I(29,39): 0.04294741153717041	 ([movie][around])
I(6,42): 0.04293382167816162	 ([movie,][great - - spent])
I(1,12): -0.04290509223937988	 ([spoilers!][enjoy])
I(21,26): 0.042818427085876465	 ([fits][taking])
I(4,21): 0.04280966520309448	 ([take][fits])
I(27,39): -0.042801618576049805	 ([mom][around])
I(32,51): 0.04279589653015137	 ([lucky][lot])
I(6,37): 0.042760372161865234	 ([movie,][ago,])
Sum: 20.587169528007507
==================================================
