---------- Players ----------
Player A: definitive
Player B: movie
Player C: version
Player D: Hamlet.
Player E: Branagh
Player F: cuts
Player G: nothing,
Player H: but
Player I: no
Player J: wasted
Player K: moments.
---------- AND Interactions ----------
I(IJ): 2.4298038482666016	 ([no][wasted])
I(ACEFIK): 0.0150299072265625	 ([definitive][version][Branagh][cuts][no][moments.])
I(DEFGIJ): -0.014557480812072754	 ([Hamlet.][Branagh][cuts][nothing,][no][wasted])
I(BCFI): 0.014496564865112305	 ([movie][version][cuts][no])
I(DEFIJ): -0.0143202543258667	 ([Hamlet.][Branagh][cuts][no][wasted])
I(CDFGHI): -0.013758659362792969	 ([version][Hamlet.][cuts][nothing,][but][no])
I(EFHIK): -0.013546466827392578	 ([Branagh][cuts][but][no][moments.])
I(ADFGHJ): 0.013316154479980469	 ([definitive][Hamlet.][cuts][nothing,][but][wasted])
I(CDFHI): -0.013221025466918945	 ([version][Hamlet.][cuts][but][no])
I(ABCIK): -0.013125181198120117	 ([definitive][movie][version][no][moments.])
I(BFGHJK): 0.013010978698730469	 ([movie][cuts][nothing,][but][wasted][moments.])
I(CHIJ): 0.012918472290039062	 ([version][but][no][wasted])
I(DFHI): -0.012878179550170898	 ([Hamlet.][cuts][but][no])
I(BCFGHI): 0.01265716552734375	 ([movie][version][cuts][nothing,][but][no])
I(BDFGHJ): 0.012005805969238281	 ([movie][Hamlet.][cuts][nothing,][but][wasted])
I(DK): 0.011609315872192383	 ([Hamlet.][moments.])
I(EGHJ): -0.011430740356445312	 ([Branagh][nothing,][but][wasted])
I(BDIK): -0.011152029037475586	 ([movie][Hamlet.][no][moments.])
I(DFIJ): -0.010742664337158203	 ([Hamlet.][cuts][no][wasted])
I(BCFHK): 0.010682344436645508	 ([movie][version][cuts][but][moments.])
==================================================
