---------- Players ----------
Player 0: certainly
Player 1: one
Player 2: time
Player 3: fav
Player 4: episodes
Player 5: trek.
Player 6: much
Player 7: going
Player 8: one
Player 9: film
Player 10: crazy
Player 11: cool.
Player 12: first
Player 13: guys
Player 14: beam
Player 15: alien
Player 16: planet
Player 17: thats
Player 18: explode.
Player 19: meet
Player 20: freaky
Player 21: librarian
Player 22: type
Player 23: dude
Player 24: ( very
Player 25: well
Player 26: played ).
Player 27: kirk
Player 28: manages
Player 29: get
Player 30: transported
Player 31: back
Player 32: much
Player 33: like
Player 34: 16th
Player 35: century
Player 36: earth.
Player 37: mccoy
Player 38: spock
Player 39: try
Player 40: follow
Player 41: instead
Player 42: nearly
Player 43: freeze
Player 44: death
Player 45: frozen
Player 46: version
Player 47: alien
Player 48: world
Player 49: 100, 000
Player 50: years
Player 51: past.
Player 52: kirk
Player 53: manages
Player 54: get
Player 55: locked
Player 56: charged
Player 57: witchcraft
Player 58: spock
Player 59: enjoys
Player 60: amok
Player 61: time
Player 62: sexy
Player 63: cavegirl
---------- AND Interactions (Pairwise Only) ----------
I(6,7): 3.807533025741577	 ([much][going])
I(23,59): 0.2653924226760864	 ([dude][enjoys])
I(4,16): -0.26523447036743164	 ([episodes][planet])
I(16,59): -0.2651084065437317	 ([planet][enjoys])
I(15,37): -0.2650134563446045	 ([alien][mccoy])
I(30,39): 0.26409876346588135	 ([transported][try])
I(11,53): 0.2639942169189453	 ([cool.][manages])
I(49,63): 0.26344263553619385	 ([100, 000][cavegirl])
I(7,35): 0.2618694305419922	 ([going][century])
I(19,43): -0.26173651218414307	 ([meet][freeze])
I(47,62): -0.26160216331481934	 ([alien][sexy])
I(5,12): 0.2615615427494049	 ([trek.][first])
I(39,57): 0.25795090198516846	 ([try][witchcraft])
I(44,55): 0.2578795850276947	 ([death][locked])
I(39,49): -0.2578185796737671	 ([try][100, 000])
I(9,31): -0.2571282386779785	 ([film][back])
I(29,43): 0.25658735632896423	 ([get][freeze])
I(33,36): -0.2565036416053772	 ([like][earth.])
I(36,57): -0.25636592507362366	 ([earth.][witchcraft])
I(13,43): -0.256361722946167	 ([guys][freeze])
I(5,43): -0.2562059164047241	 ([trek.][freeze])
I(30,49): -0.25578486919403076	 ([transported][100, 000])
I(48,57): -0.25571155548095703	 ([world][witchcraft])
I(18,32): -0.25529247522354126	 ([explode.][much])
I(28,59): 0.25528207421302795	 ([manages][enjoys])
I(12,20): 0.25398245453834534	 ([first][freaky])
I(5,59): 0.25393998622894287	 ([trek.][enjoys])
I(35,45): -0.25356101989746094	 ([century][frozen])
I(1,59): 0.2534524202346802	 ([one][enjoys])
I(3,51): -0.2528759241104126	 ([fav][past.])
I(6,21): -0.2518293857574463	 ([much][librarian])
I(47,61): -0.2515823245048523	 ([alien][time])
I(21,46): 0.25121068954467773	 ([librarian][version])
I(39,60): 0.25118833780288696	 ([try][amok])
I(10,45): 0.2507404088973999	 ([crazy][frozen])
I(61,63): 0.25056278705596924	 ([time][cavegirl])
I(37,46): 0.2502772808074951	 ([mccoy][version])
I(15,17): -0.25003767013549805	 ([alien][thats])
I(21,29): -0.2493775188922882	 ([librarian][get])
I(14,39): 0.2490907609462738	 ([beam][try])
I(32,36): -0.2490336298942566	 ([much][earth.])
I(7,37): -0.2486187219619751	 ([going][mccoy])
I(9,55): -0.24843907356262207	 ([film][locked])
I(3,16): -0.24820399284362793	 ([fav][planet])
I(58,62): 0.24674487113952637	 ([spock][sexy])
I(4,12): 0.24594151973724365	 ([episodes][first])
I(23,58): 0.2457289695739746	 ([dude][spock])
I(39,53): 0.2452014684677124	 ([try][manages])
I(9,27): -0.24512553215026855	 ([film][kirk])
I(3,19): -0.2443617582321167	 ([fav][meet])
I(33,34): -0.24348053336143494	 ([like][16th])
I(15,61): -0.24287909269332886	 ([alien][time])
I(47,54): 0.24120378494262695	 ([alien][get])
I(13,60): -0.24067282676696777	 ([guys][amok])
I(4,59): -0.24066638946533203	 ([episodes][enjoys])
I(13,45): -0.24064874649047852	 ([guys][frozen])
I(39,63): 0.24050307273864746	 ([try][cavegirl])
I(46,63): 0.23931896686553955	 ([version][cavegirl])
I(20,23): 0.2385348081588745	 ([freaky][dude])
I(0,19): -0.23853063583374023	 ([certainly][meet])
I(12,30): -0.2383897304534912	 ([first][transported])
I(56,62): -0.23802399635314941	 ([charged][sexy])
I(13,14): 0.23773512244224548	 ([guys][beam])
I(17,40): 0.23742112517356873	 ([thats][follow])
I(5,27): 0.2370002269744873	 ([trek.][kirk])
I(23,47): 0.2366558313369751	 ([dude][alien])
I(30,56): 0.23615717887878418	 ([transported][charged])
I(14,43): 0.23460254073143005	 ([beam][freeze])
I(4,30): 0.23405921459197998	 ([episodes][transported])
I(28,31): -0.2332201600074768	 ([manages][back])
I(51,62): -0.23319125175476074	 ([past.][sexy])
I(26,48): -0.2329672873020172	 ([played ).][world])
I(30,35): -0.23244023323059082	 ([transported][century])
I(3,26): -0.23221206665039062	 ([fav][played ).])
I(30,48): -0.2319108247756958	 ([transported][world])
I(23,63): 0.2318953275680542	 ([dude][cavegirl])
I(16,36): -0.2307950258255005	 ([planet][earth.])
I(18,23): 0.23067331314086914	 ([explode.][dude])
I(39,48): 0.23034346103668213	 ([try][world])
I(2,61): 0.23029589653015137	 ([time][time])
I(5,45): -0.23027968406677246	 ([trek.][frozen])
I(20,37): -0.2299633026123047	 ([freaky][mccoy])
I(33,51): -0.22913837432861328	 ([like][past.])
I(38,50): 0.22904980182647705	 ([spock][years])
I(10,14): 0.2283460795879364	 ([crazy][beam])
I(39,59): 0.22805047035217285	 ([try][enjoys])
I(14,49): -0.22767546772956848	 ([beam][100, 000])
I(6,48): 0.2275691032409668	 ([much][world])
I(6,9): -0.22727108001708984	 ([much][film])
I(14,27): 0.22693750262260437	 ([beam][kirk])
I(12,28): -0.22689911723136902	 ([first][manages])
I(7,50): 0.2268824577331543	 ([going][years])
I(14,19): -0.2265259325504303	 ([beam][meet])
I(14,46): -0.22642338275909424	 ([beam][version])
I(20,55): -0.22596299648284912	 ([freaky][locked])
I(6,8): -0.22588801383972168	 ([much][one])
I(42,47): -0.22558045387268066	 ([nearly][alien])
I(0,56): 0.22544562816619873	 ([certainly][charged])
I(10,53): 0.22527122497558594	 ([crazy][manages])
I(8,15): 0.22492146492004395	 ([one][alien])
I(3,45): -0.22414076328277588	 ([fav][frozen])
I(10,61): -0.22405880689620972	 ([crazy][time])
I(13,46): 0.22309350967407227	 ([guys][version])
I(5,60): -0.22285693883895874	 ([trek.][amok])
I(35,59): -0.22279620170593262	 ([century][enjoys])
I(11,43): -0.22199487686157227	 ([cool.][freeze])
I(2,3): 0.22060000896453857	 ([time][fav])
I(11,33): 0.22041606903076172	 ([cool.][like])
I(16,49): -0.2190830409526825	 ([planet][100, 000])
I(8,47): 0.2189267873764038	 ([one][alien])
I(27,59): 0.21857383847236633	 ([kirk][enjoys])
I(20,22): 0.2184595763683319	 ([freaky][type])
I(29,35): -0.2183702290058136	 ([get][century])
I(21,54): -0.21793603897094727	 ([librarian][get])
I(12,36): 0.21762266755104065	 ([first][earth.])
I(26,61): -0.2175624668598175	 ([played ).][time])
I(0,18): 0.21743273735046387	 ([certainly][explode.])
I(5,17): 0.21727275848388672	 ([trek.][thats])
I(11,49): -0.21689796447753906	 ([cool.][100, 000])
I(4,35): -0.2167491912841797	 ([episodes][century])
I(10,30): -0.2163710594177246	 ([crazy][transported])
I(1,15): -0.21503877639770508	 ([one][alien])
I(5,54): 0.2148681879043579	 ([trek.][get])
I(36,51): -0.2143315076828003	 ([earth.][past.])
I(7,39): 0.21428346633911133	 ([going][try])
I(21,38): -0.21403169631958008	 ([librarian][spock])
I(27,61): -0.21388274431228638	 ([kirk][time])
I(21,26): -0.21371999382972717	 ([librarian][played ).])
I(6,16): -0.21360445022583008	 ([much][planet])
I(43,51): 0.21318960189819336	 ([freeze][past.])
I(36,44): -0.213079035282135	 ([earth.][death])
I(8,18): 0.2127370834350586	 ([one][explode.])
I(37,58): 0.2126525640487671	 ([mccoy][spock])
I(11,32): -0.2119746208190918	 ([cool.][much])
I(45,50): -0.21184587478637695	 ([frozen][years])
I(48,61): 0.2115606665611267	 ([world][time])
I(11,31): 0.21044349670410156	 ([cool.][back])
I(31,53): -0.21044179797172546	 ([back][manages])
I(6,12): 0.21011748909950256	 ([much][first])
I(26,31): -0.2094363272190094	 ([played ).][back])
I(7,60): -0.2082257866859436	 ([going][amok])
I(9,24): -0.20776700973510742	 ([film][( very])
I(14,59): -0.20736375451087952	 ([beam][enjoys])
I(50,58): 0.20702862739562988	 ([years][spock])
I(53,63): 0.20675373077392578	 ([manages][cavegirl])
I(27,31): -0.20633387565612793	 ([kirk][back])
I(38,40): -0.20615530014038086	 ([spock][follow])
I(31,49): -0.20592182874679565	 ([back][100, 000])
I(15,56): 0.20521330833435059	 ([alien][charged])
I(20,46): 0.2050940990447998	 ([freaky][version])
I(10,19): -0.20412707328796387	 ([crazy][meet])
I(26,53): -0.20405399799346924	 ([played ).][manages])
I(37,63): -0.20376348495483398	 ([mccoy][cavegirl])
I(23,29): -0.20375052094459534	 ([dude][get])
I(56,58): 0.20370972156524658	 ([charged][spock])
I(6,22): 0.20353198051452637	 ([much][type])
I(34,44): -0.20263591408729553	 ([16th][death])
I(20,39): 0.19982123374938965	 ([freaky][try])
I(0,60): -0.19865208864212036	 ([certainly][amok])
I(46,55): 0.19843482971191406	 ([version][locked])
I(10,31): -0.19826054573059082	 ([crazy][back])
I(6,28): 0.1981300413608551	 ([much][manages])
I(32,35): -0.1980237364768982	 ([much][century])
I(12,44): -0.19738128781318665	 ([first][death])
I(28,49): -0.19682806730270386	 ([manages][100, 000])
I(1,7): -0.1965787410736084	 ([one][going])
I(9,43): 0.1961299180984497	 ([film][freeze])
I(24,34): 0.19592884182929993	 ([( very][16th])
I(15,51): -0.19461846351623535	 ([alien][past.])
I(20,43): 0.19453537464141846	 ([freaky][freeze])
I(19,53): -0.19446063041687012	 ([meet][manages])
I(38,46): 0.19437837600708008	 ([spock][version])
I(39,43): 0.19338858127593994	 ([try][freeze])
I(50,56): -0.19245588779449463	 ([years][charged])
I(3,59): -0.1920994520187378	 ([fav][enjoys])
I(12,39): -0.19180285930633545	 ([first][try])
I(15,43): 0.19141030311584473	 ([alien][freeze])
I(55,58): 0.19138765335083008	 ([locked][spock])
I(40,58): -0.1912785768508911	 ([follow][spock])
I(21,27): -0.19061124324798584	 ([librarian][kirk])
I(38,57): 0.19056570529937744	 ([spock][witchcraft])
I(2,18): -0.19041705131530762	 ([time][explode.])
I(39,58): 0.19040584564208984	 ([try][spock])
I(43,58): 0.19030261039733887	 ([freeze][spock])
I(13,52): -0.19009220600128174	 ([guys][kirk])
I(0,45): 0.1900174617767334	 ([certainly][frozen])
I(44,46): -0.1898571252822876	 ([death][version])
I(54,61): -0.18966978788375854	 ([get][time])
I(26,29): -0.18914464116096497	 ([played ).][get])
I(5,53): 0.18870902061462402	 ([trek.][manages])
I(4,44): -0.18795239925384521	 ([episodes][death])
I(15,40): -0.18757912516593933	 ([alien][follow])
I(2,39): 0.18700599670410156	 ([time][try])
I(43,60): 0.18684324622154236	 ([freeze][amok])
I(10,26): 0.1863236427307129	 ([crazy][played ).])
I(43,62): -0.186204195022583	 ([freeze][sexy])
I(35,44): -0.1859111487865448	 ([century][death])
I(31,56): -0.1853857934474945	 ([back][charged])
I(2,7): 0.18440771102905273	 ([time][going])
I(4,20): 0.18419182300567627	 ([episodes][freaky])
I(33,48): 0.1840304136276245	 ([like][world])
I(38,44): -0.18348076939582825	 ([spock][death])
I(7,48): 0.18318378925323486	 ([going][world])
I(5,47): -0.18276259303092957	 ([trek.][alien])
I(6,15): 0.18264973163604736	 ([much][alien])
I(49,61): -0.18246668577194214	 ([100, 000][time])
I(38,60): -0.18213146924972534	 ([spock][amok])
I(0,5): -0.18132853507995605	 ([certainly][trek.])
I(16,61): -0.18107646703720093	 ([planet][time])
I(35,43): -0.18074965476989746	 ([century][freeze])
I(35,51): 0.18062853813171387	 ([century][past.])
I(43,47): 0.1799410581588745	 ([freeze][alien])
I(12,53): -0.17985066771507263	 ([first][manages])
I(2,36): -0.17948508262634277	 ([time][earth.])
I(11,52): 0.17914867401123047	 ([cool.][kirk])
I(46,54): 0.17882400751113892	 ([version][get])
I(21,45): -0.1787506341934204	 ([librarian][frozen])
I(12,47): -0.17856726050376892	 ([first][alien])
I(1,53): 0.17852693796157837	 ([one][manages])
I(40,56): -0.1785109043121338	 ([follow][charged])
I(10,38): 0.17849516868591309	 ([crazy][spock])
I(32,49): -0.17847341299057007	 ([much][100, 000])
I(18,31): -0.17774176597595215	 ([explode.][back])
I(39,62): -0.17737627029418945	 ([try][sexy])
I(26,50): -0.17668715119361877	 ([played ).][years])
I(8,50): -0.17644751071929932	 ([one][years])
I(29,62): -0.17626667022705078	 ([get][sexy])
I(1,12): 0.1760084629058838	 ([one][first])
I(51,61): 0.1758752465248108	 ([past.][time])
I(0,54): 0.1756751537322998	 ([certainly][get])
I(44,56): 0.17509865760803223	 ([death][charged])
I(15,58): 0.17505061626434326	 ([alien][spock])
I(1,50): 0.1742628812789917	 ([one][years])
I(3,50): -0.17418622970581055	 ([fav][years])
I(35,61): 0.17386394739151	 ([century][time])
I(19,62): 0.1738436222076416	 ([meet][sexy])
I(6,45): -0.1737304925918579	 ([much][frozen])
I(21,33): -0.17362451553344727	 ([librarian][like])
I(1,49): 0.17339682579040527	 ([one][100, 000])
I(17,38): 0.1732701063156128	 ([thats][spock])
I(21,60): -0.17308944463729858	 ([librarian][amok])
I(43,57): 0.17298638820648193	 ([freeze][witchcraft])
I(38,53): 0.17283844947814941	 ([spock][manages])
I(15,36): -0.17255949974060059	 ([alien][earth.])
I(13,58): 0.17238914966583252	 ([guys][spock])
I(7,36): 0.17202794551849365	 ([going][earth.])
I(12,35): 0.17188337445259094	 ([first][century])
I(19,46): -0.17179644107818604	 ([meet][version])
I(3,18): -0.1717212200164795	 ([fav][explode.])
I(22,26): 0.17143771052360535	 ([type][played ).])
I(10,48): -0.1712707281112671	 ([crazy][world])
I(26,57): -0.1709602177143097	 ([played ).][witchcraft])
I(53,55): -0.17050492763519287	 ([manages][locked])
I(13,47): -0.17038321495056152	 ([guys][alien])
I(7,21): -0.17029356956481934	 ([going][librarian])
I(18,34): -0.17022705078125	 ([explode.][16th])
I(28,50): 0.17008116841316223	 ([manages][years])
I(26,36): -0.1699051856994629	 ([played ).][earth.])
I(14,53): -0.1698034107685089	 ([beam][manages])
I(27,56): 0.16961169242858887	 ([kirk][charged])
I(9,39): -0.16895198822021484	 ([film][try])
I(2,30): 0.16892170906066895	 ([time][transported])
I(9,34): 0.16870689392089844	 ([film][16th])
I(60,62): -0.1686265468597412	 ([amok][sexy])
I(16,50): -0.16829431056976318	 ([planet][years])
I(29,51): -0.16824784874916077	 ([get][past.])
I(6,31): -0.16823458671569824	 ([much][back])
I(40,47): -0.16802522540092468	 ([follow][alien])
I(21,55): -0.16770923137664795	 ([librarian][locked])
I(20,44): -0.16752365231513977	 ([freaky][death])
I(29,40): 0.16738048195838928	 ([get][follow])
I(9,15): -0.1673719882965088	 ([film][alien])
I(2,26): 0.16717097163200378	 ([time][played ).])
I(16,35): -0.1671622395515442	 ([planet][century])
I(4,29): 0.16710364818572998	 ([episodes][get])
I(16,57): -0.1669299602508545	 ([planet][witchcraft])
I(11,22): 0.1669168472290039	 ([cool.][type])
I(34,48): -0.16686499118804932	 ([16th][world])
I(15,38): 0.16672849655151367	 ([alien][spock])
I(48,62): -0.16654276847839355	 ([world][sexy])
I(4,22): 0.1660085916519165	 ([episodes][type])
I(1,6): -0.16597938537597656	 ([one][much])
I(2,53): 0.1658095121383667	 ([time][manages])
I(1,10): 0.16485381126403809	 ([one][crazy])
I(15,50): -0.1648043394088745	 ([alien][years])
I(25,44): -0.16447311639785767	 ([well][death])
I(38,51): 0.16386759281158447	 ([spock][past.])
I(24,57): 0.16350173950195312	 ([( very][witchcraft])
I(22,44): -0.16348809003829956	 ([type][death])
I(33,59): 0.16347146034240723	 ([like][enjoys])
I(35,63): 0.1634674072265625	 ([century][cavegirl])
I(22,62): 0.16342592239379883	 ([type][sexy])
I(56,63): 0.16279101371765137	 ([charged][cavegirl])
I(45,47): -0.16249454021453857	 ([frozen][alien])
I(2,51): -0.161759614944458	 ([time][past.])
I(13,21): -0.16142475605010986	 ([guys][librarian])
Sum: 11.516805440187454
==================================================
