---------- Players ----------
Player A: high
Player B: expectations
Player C: following
Player D: beautiful
Player E: laundrette
Player F: ",
Player G: " bend
Player H: like
Player I: beckham
Player J: "
Player K: ( less
Player L: so )
Player M: " east
Player N: east
Player O: ".
Player P: histories
Player Q: british
Player R: asians
Player S: fitting
Player T: adopted
Player U: home
Player V: many
Player W: good
Player X: runs
Player Y: big
Player Z: screen,
Player [: well
Player \: number
Player ]: excellent
Player ^: tv
Player _: radio
Player `: series
Player a: ( goodness
Player b: gracious
Player c: me,
Player d: etc ).
Player e: one
Player f: falls
Player g: flat.
Player h: inspite
Player i: good
Player j: start
Player k: rapidly
Player l: went
Player m: hill.
Player n: ultimately
Player o: horribly
Player p: typical
Player q: bbc
Player r: effort,
Player s: complete
Player t: strong
Player u: regional
Player v: accents,
Player w: whacky
Player x: over - acting
Player y: characters,
Player z: " those
Player {: days
Player |: "
Player }: soundtrack,
Player ~: lots
Player : " issues
Player : "
Player : attempt
Player : worthy.
Player : found
Player : cringing
Player : many
Player : points
Player : film.
Player : writing
---------- AND Interactions (Pairwise Only) ----------
I(op): 2.560073137283325	 ([horribly][typical])
I(G): 0.2062528133392334	 ([" bend][many])
I(P~): 0.20614147186279297	 ([histories][lots])
I(E): 0.20543146133422852	 ([laundrette][worthy.])
I(Y): 0.20539379119873047	 ([big][cringing])
I(BH): -0.20531964302062988	 ([expectations][like])
I(KM): 0.2052004337310791	 ([( less][" east])
I(S): 0.20519423484802246	 ([fitting][attempt])
I(j}): -0.2051684856414795	 ([start][soundtrack,])
I(EG): -0.20501303672790527	 ([laundrette][" bend])
I(^): 0.20492982864379883	 ([tv][found])
I(n{): -0.2046213150024414	 ([ultimately][days])
I(ln): 0.20401716232299805	 ([went][ultimately])
I(dj): -0.20392227172851562	 ([etc ).][start])
I(T): 0.20391035079956055	 ([adopted][film.])
I(j): -0.20327091217041016	 ([start][cringing])
I(de): -0.20315790176391602	 ([etc ).][one])
I(I): 0.20312023162841797	 ([beckham][found])
I(qs): -0.20238876342773438	 ([bbc][complete])
I(w): 0.2015395164489746	 ([whacky][" issues])
I(K): 0.20139670372009277	 ([( less][points])
I(Tv): 0.20114850997924805	 ([adopted][accents,])
I(Gl): 0.2008507251739502	 ([" bend][went])
I(): 0.19993996620178223	 ([found][many])
I(M): 0.1995844841003418	 ([" east][attempt])
I(]u): -0.19956767559051514	 ([excellent][regional])
I(): 0.199385404586792	 ([attempt][points])
I(FU): -0.19937896728515625	 ([",][home])
I(k): -0.19891810417175293	 ([rapidly][" issues])
I(U): 0.19861507415771484	 ([home][points])
I([): 0.1983933448791504	 ([well][attempt])
I(Mz): -0.19800233840942383	 ([" east][" those])
I(Fq): 0.19788360595703125	 ([",][bbc])
I(hk): -0.19770407676696777	 ([inspite][rapidly])
I(Bi): -0.1975851058959961	 ([expectations][good])
I(^h): 0.19743871688842773	 ([tv][inspite])
I(EF): -0.19727039337158203	 ([laundrette][",])
I(z): 0.19716262817382812	 ([" those][film.])
I(I_): -0.19669342041015625	 ([beckham][radio])
I(Vf): 0.19631671905517578	 ([many][falls])
I(V_): -0.1955552101135254	 ([many][radio])
I(i): -0.1952667236328125	 ([good][film.])
I(S): 0.1952376365661621	 ([fitting][writing])
I(ps): -0.19497966766357422	 ([typical][complete])
I(i}): -0.19433283805847168	 ([good][soundtrack,])
I(H): -0.19401049613952637	 ([like][cringing])
I(Z{): -0.193495512008667	 ([screen,][days])
I(Dk): -0.19340825080871582	 ([beautiful][rapidly])
I(): 0.19339990615844727	 ([worthy.][many])
I(]t): 0.19325172901153564	 ([excellent][strong])
I(R): -0.1925187110900879	 ([asians][" issues])
I(Py): 0.19246721267700195	 ([histories][characters,])
I({): 0.19182169437408447	 ([days]["])
I(RT): 0.19181108474731445	 ([asians][adopted])
I(l): 0.19098591804504395	 ([went][writing])
I(i): 0.1908738613128662	 ([good][worthy.])
I(Mb): -0.19061732292175293	 ([" east][gracious])
I(B_): -0.19037199020385742	 ([expectations][radio])
I(ei): -0.18921136856079102	 ([one][good])
I(OS): -0.18915009498596191	 ([".][fitting])
I(z}): 0.18902850151062012	 ([" those][soundtrack,])
I(LR): -0.18800926208496094	 ([so )][asians])
I(Wt): -0.1879584789276123	 ([good][strong])
I(^m): 0.18768024444580078	 ([tv][hill.])
I(Qt): 0.1876049041748047	 ([british][strong])
I(KO): 0.18732881546020508	 ([( less][".])
I(kx): 0.18714356422424316	 ([rapidly][over - acting])
I(K}): 0.18660378456115723	 ([( less][soundtrack,])
I(AC): -0.18633723258972168	 ([high][following])
I(W): -0.18629813194274902	 ([good][many])
I(): -0.18581867218017578	 ([" issues]["])
I(q): -0.18555212020874023	 ([bbc][" issues])
I(cl): 0.1852555274963379	 ([me,][went])
I(GS): 0.18474030494689941	 ([" bend][fitting])
I(]h): -0.18466699123382568	 ([excellent][inspite])
I(eh): -0.18444347381591797	 ([one][inspite])
I(gi): 0.18438386917114258	 ([flat.][good])
I(j): -0.1842355728149414	 ([start][points])
I(XY): 0.18371081352233887	 ([runs][big])
I(K): 0.18346548080444336	 ([( less][cringing])
I(Q): 0.18312811851501465	 ([british][worthy.])
I(B{): -0.1828904151916504	 ([expectations][days])
I(t{): -0.18196630477905273	 ([strong][days])
I(j{): 0.18195152282714844	 ([start][days])
I(S{): -0.18139314651489258	 ([fitting][days])
I(}): 0.18125391006469727	 ([soundtrack,][writing])
I(or): 0.1810305118560791	 ([horribly][effort,])
I(cx): 0.18099355697631836	 ([me,][over - acting])
I(Xm): 0.1809542179107666	 ([runs][hill.])
I(DS): -0.1806478500366211	 ([beautiful][fitting])
I(Z): -0.18050575256347656	 ([screen,][attempt])
I(^b): 0.18026161193847656	 ([tv][gracious])
I(e): -0.18023014068603516	 ([one][cringing])
I(b): 0.18004631996154785	 ([gracious][many])
I(S): 0.17986083030700684	 ([fitting][film.])
I(Gw): 0.17952656745910645	 ([" bend][whacky])
I(Zi): 0.17949151992797852	 ([screen,][good])
I(Gz): -0.17911458015441895	 ([" bend][" those])
I(jn): 0.17907285690307617	 ([start][ultimately])
I(DY): 0.1788644790649414	 ([beautiful][big])
I(r~): 0.1787261962890625	 ([effort,][lots])
I(hx): -0.17848634719848633	 ([inspite][over - acting])
I(O): -0.17836618423461914	 ([".][film.])
I(w}): -0.17816948890686035	 ([whacky][soundtrack,])
I(b~): 0.1781468391418457	 ([gracious][lots])
I(t): 0.17789030075073242	 ([strong][many])
I(TW): 0.17788267135620117	 ([adopted][good])
I(y{): 0.17741727828979492	 ([characters,][days])
I(_a): 0.17691254615783691	 ([radio][( goodness])
I(S}): 0.1768341064453125	 ([fitting][soundtrack,])
I(): -0.17645597457885742	 ([" issues][cringing])
I(^i): -0.1764378547668457	 ([tv][good])
I(Wg): 0.17595434188842773	 ([good][flat.])
I(Mr): 0.1758713722229004	 ([" east][effort,])
I(h): 0.17585182189941406	 ([inspite][many])
I(IM): 0.17582035064697266	 ([beckham][" east])
I(Ng): 0.17575907707214355	 ([east][flat.])
I(Bq): -0.1755542755126953	 ([expectations][bbc])
I(^g): 0.17544889450073242	 ([tv][flat.])
I(bv): -0.17461347579956055	 ([gracious][accents,])
I(t): 0.17438387870788574	 ([strong][points])
I(b): 0.17378807067871094	 ([gracious][found])
I(RW): 0.17358183860778809	 ([asians][good])
I(B): -0.17336392402648926	 ([expectations][" issues])
I(fy): 0.17323851585388184	 ([falls][characters,])
I(Q): -0.17314696311950684	 ([british][many])
I(Gg): 0.17304778099060059	 ([" bend][flat.])
I(\j): -0.17288780212402344	 ([number][start])
I(Nw): 0.17278289794921875	 ([east][whacky])
I(AP): 0.1719825267791748	 ([high][histories])
I(A]): -0.17161095142364502	 ([high][excellent])
I(^v): -0.17156267166137695	 ([tv][accents,])
I(y~): 0.17141509056091309	 ([characters,][lots])
I(Uw): 0.17098331451416016	 ([home][whacky])
I(j): -0.17070865631103516	 ([start][" issues])
I(_): -0.17069196701049805	 ([radio][" issues])
I(h}): -0.1704845428466797	 ([inspite][soundtrack,])
I(A): 0.17026782035827637	 ([high][film.])
I(Fl): 0.17025351524353027	 ([",][went])
I(Ta): 0.16914772987365723	 ([adopted][( goodness])
I(Mx): 0.1690664291381836	 ([" east][over - acting])
I(BR): -0.16888642311096191	 ([expectations][asians])
I(y): 0.1684248447418213	 ([characters,][found])
I(np): -0.1683521270751953	 ([ultimately][typical])
I(OU): -0.16831088066101074	 ([".][home])
I(Gx): -0.16812968254089355	 ([" bend][over - acting])
I(Ty): 0.16781973838806152	 ([adopted][characters,])
I(f): -0.16764211654663086	 ([falls][film.])
I(Kl): 0.16750764846801758	 ([( less][went])
I(Rx): 0.16671180725097656	 ([asians][over - acting])
I(R): 0.16657662391662598	 ([asians][writing])
I(y): 0.16617512702941895	 ([characters,][worthy.])
I(Ih): -0.16559386253356934	 ([beckham][inspite])
I(r): -0.1654813289642334	 ([effort,]["])
I(WX): -0.1653132438659668	 ([good][runs])
I(Qa): 0.1641857624053955	 ([british][( goodness])
I(ij): 0.16390323638916016	 ([good][start])
I(qv): -0.1629629135131836	 ([bbc][accents,])
I(O}): -0.16276097297668457	 ([".][soundtrack,])
I(_): 0.16263985633850098	 ([radio][points])
I(Zm): 0.16233110427856445	 ([screen,][hill.])
I(Vb): 0.16230297088623047	 ([many][gracious])
I(Uh): -0.16205596923828125	 ([home][inspite])
I(C): 0.16199350357055664	 ([following][found])
I(Ea): 0.1619586944580078	 ([laundrette][( goodness])
I(K^): 0.16188573837280273	 ([( less][tv])
I(Y}): 0.16160035133361816	 ([big][soundtrack,])
I([_): -0.16113638877868652	 ([well][radio])
I(lz): 0.16058969497680664	 ([went][" those])
I(IO): 0.1601085662841797	 ([beckham][".])
I(cf): 0.1600651741027832	 ([me,][falls])
I(bk): -0.1600329875946045	 ([gracious][rapidly])
I(^j): -0.16001129150390625	 ([tv][start])
I(E]): 0.15963876247406006	 ([laundrette][excellent])
I(fz): -0.1596226692199707	 ([falls][" those])
I(jq): -0.15958166122436523	 ([start][bbc])
I(et): -0.15935564041137695	 ([one][strong])
I(U^): 0.15932750701904297	 ([home][tv])
I(C^): -0.15899181365966797	 ([following][tv])
I(T): 0.15881633758544922	 ([adopted][attempt])
I(rx): -0.15880441665649414	 ([effort,][over - acting])
I(): 0.15864109992980957	 ([" issues][worthy.])
I(Rg): -0.15839290618896484	 ([asians][flat.])
I(Nm): 0.1579740047454834	 ([east][hill.])
I(K]): 0.15783250331878662	 ([( less][excellent])
I(BJ): -0.1578221321105957	 ([expectations]["])
I(y}): 0.15758037567138672	 ([characters,][soundtrack,])
I(): -0.15751194953918457	 (["][film.])
I(Ay): -0.15740466117858887	 ([high][characters,])
I(Q): -0.15718936920166016	 ([british][cringing])
I(im): 0.15716814994812012	 ([good][hill.])
I(Gk): -0.15709662437438965	 ([" bend][rapidly])
I(lu): 0.15702271461486816	 ([went][regional])
I(dw): 0.15683364868164062	 ([etc ).][whacky])
I(`p): -0.1567702293395996	 ([series][typical])
I(Dt): 0.1567697525024414	 ([beautiful][strong])
I(LU): -0.15649127960205078	 ([so )][home])
I(ES): 0.15614080429077148	 ([laundrette][fitting])
I(Y_): -0.15587568283081055	 ([big][radio])
I(at): 0.15555500984191895	 ([( goodness][strong])
I(a}): -0.15553569793701172	 ([( goodness][soundtrack,])
I(F]): -0.15540659427642822	 ([",][excellent])
I(Mi): -0.15520000457763672	 ([" east][good])
I(al): 0.15485191345214844	 ([( goodness][went])
I(BQ): -0.15468144416809082	 ([expectations][british])
I(er): -0.1546797752380371	 ([one][effort,])
I(Z`): -0.15444278717041016	 ([screen,][series])
I(Pg): 0.15439975261688232	 ([histories][flat.])
I(W^): -0.1541600227355957	 ([good][tv])
I(Vh): 0.15388011932373047	 ([many][inspite])
I(F): 0.15355825424194336	 ([",][attempt])
I(QZ): -0.15340185165405273	 ([british][screen,])
I(FJ): 0.15325641632080078	 ([",]["])
I(s): -0.15323281288146973	 ([complete][many])
I(HK): 0.15317940711975098	 ([like][( less])
I(^u): -0.15313506126403809	 ([tv][regional])
I(H^): -0.15313458442687988	 ([like][tv])
I(U\): 0.15313434600830078	 ([home][number])
I(HZ): -0.15307354927062988	 ([like][screen,])
I(N]): 0.15279173851013184	 ([east][excellent])
I(Q): -0.15236616134643555	 ([british][film.])
I(UW): 0.15232586860656738	 ([home][good])
I(h): -0.15215659141540527	 ([inspite][points])
I(U[): -0.15205717086791992	 ([home][well])
I(T{): 0.15135955810546875	 ([adopted][days])
I(Y): 0.15096259117126465	 ([big][points])
I(N): -0.15082955360412598	 ([east][found])
I(i): 0.15044426918029785	 ([good][writing])
I([{): -0.15037846565246582	 ([well][days])
I(Al): 0.14989852905273438	 ([high][went])
I(P^): -0.14978528022766113	 ([histories][tv])
I(GJ): 0.14969968795776367	 ([" bend]["])
I(v): -0.1494760513305664	 ([accents,][attempt])
I(`q): -0.1494455337524414	 ([series][bbc])
I(M{): -0.1493360996246338	 ([" east][days])
I(E): 0.14924335479736328	 ([laundrette][film.])
I(gj): -0.14902615547180176	 ([flat.][start])
I(k): -0.14884161949157715	 ([rapidly][points])
I(_i): -0.1487569808959961	 ([radio][good])
I(El): 0.14867877960205078	 ([laundrette][went])
I(u): 0.1486058235168457	 ([regional][points])
I(LM): 0.14844560623168945	 ([so )][" east])
I(\o): -0.1484394073486328	 ([number][horribly])
I(KN): 0.14828228950500488	 ([( less][east])
I(a): 0.14814281463623047	 ([( goodness][points])
I(Mg): 0.14809370040893555	 ([" east][flat.])
I(rz): -0.1478586196899414	 ([effort,][" those])
I(A{): 0.14782476425170898	 ([high][days])
I(]): -0.14775574207305908	 ([excellent]["])
I(G}): -0.14758920669555664	 ([" bend][soundtrack,])
I(Ex): -0.14711380004882812	 ([laundrette][over - acting])
I(_d): -0.1468973159790039	 ([radio][etc ).])
I(Il): -0.14677143096923828	 ([beckham][went])
I(R\): 0.14654874801635742	 ([asians][number])
I(c): 0.14644098281860352	 ([me,][attempt])
I(n): -0.14641427993774414	 ([ultimately][worthy.])
I(am): 0.14638543128967285	 ([( goodness][hill.])
I(CW): -0.14635062217712402	 ([following][good])
I(G[): 0.14599990844726562	 ([" bend][well])
I(GR): -0.14597201347351074	 ([" bend][asians])
I(kw): 0.14539694786071777	 ([rapidly][whacky])
I(Ml): 0.1452779769897461	 ([" east][went])
I(G): 0.14499425888061523	 ([" bend][writing])
I(MQ): 0.1440420150756836	 ([" east][british])
I(d): -0.14337372779846191	 ([etc ).][found])
I(T\): 0.14322519302368164	 ([adopted][number])
I(Ip): -0.14310026168823242	 ([beckham][typical])
I(F): -0.1430419683456421	 ([",][worthy.])
I(f}): 0.14301133155822754	 ([falls][soundtrack,])
I(Pt): 0.14300894737243652	 ([histories][strong])
I(jy): -0.14281702041625977	 ([start][characters,])
I([b): 0.14241337776184082	 ([well][gracious])
I(DM): 0.14214038848876953	 ([beautiful][" east])
I(g): -0.14159393310546875	 ([flat.][worthy.])
I(h): -0.14152860641479492	 ([inspite][worthy.])
I(Wp): -0.14106082916259766	 ([good][typical])
I(Dv): -0.14098310470581055	 ([beautiful][accents,])
I(Sj): 0.14088654518127441	 ([fitting][start])
I(N): 0.14077281951904297	 ([east][attempt])
I(F{): -0.14077258110046387	 ([",][days])
I(Or): 0.1405787467956543	 ([".][effort,])
I(di): -0.14042043685913086	 ([etc ).][good])
I(bi): 0.14026033878326416	 ([gracious][good])
I(ux): -0.14008450508117676	 ([regional][over - acting])
I(JU): -0.13955020904541016	 (["][home])
I(ae): -0.13953900337219238	 ([( goodness][one])
I(dx): 0.1395101547241211	 ([etc ).][over - acting])
I(B~): 0.139237642288208	 ([expectations][lots])
I(): -0.13913321495056152	 ([" issues][writing])
I(Ol): 0.13865375518798828	 ([".][went])
I(AO): 0.1386401653289795	 ([high][".])
I(Nl): 0.13861322402954102	 ([east][went])
I(Nj): 0.1384882926940918	 ([east][start])
I(A): 0.1383833885192871	 ([high][writing])
I(jp): -0.13796710968017578	 ([start][typical])
I(B): 0.13776206970214844	 ([expectations][film.])
I(o): -0.13673090934753418	 ([horribly][cringing])
I(py): -0.13671565055847168	 ([typical][characters,])
I(Kf): 0.13671064376831055	 ([( less][falls])
I([): 0.136580228805542	 ([well][points])
I(Gr): -0.13618254661560059	 ([" bend][effort,])
I(xz): -0.13617420196533203	 ([over - acting][" those])
I(FP): -0.13584160804748535	 ([",][histories])
I(T]): 0.135736346244812	 ([adopted][excellent])
I(e): -0.1355602741241455	 ([one][found])
I(Kt): 0.13555192947387695	 ([( less][strong])
I(mn): 0.13550639152526855	 ([hill.][ultimately])
I(}): 0.13548874855041504	 ([soundtrack,][attempt])
I(Sw): 0.13516640663146973	 ([fitting][whacky])
I(KT): -0.13504505157470703	 ([( less][adopted])
I(Pj): 0.13469362258911133	 ([histories][start])
I(e): -0.1345829963684082	 ([one][attempt])
I(N): 0.13448643684387207	 ([east][many])
I(ew): -0.13417911529541016	 ([one][whacky])
I(Gh): 0.13390469551086426	 ([" bend][inspite])
I(Op): 0.13390207290649414	 ([".][typical])
I(q): 0.13384079933166504	 ([bbc][points])
I(v): -0.1337130069732666	 ([accents,][worthy.])
I(Z): -0.1336352825164795	 ([screen,][writing])
I(W[): 0.13327407836914062	 ([good][well])
I(Yg): 0.13325262069702148	 ([big][flat.])
I(NR): 0.13318276405334473	 ([east][asians])
I(M^): 0.13315725326538086	 ([" east][tv])
I(_~): -0.13308429718017578	 ([radio][lots])
I(S]): -0.1330777406692505	 ([fitting][excellent])
I(M): -0.13307642936706543	 ([" east][" issues])
I(Ph): -0.13298892974853516	 ([histories][inspite])
I(jz): -0.1328716278076172	 ([start][" those])
I(Dp): 0.13279271125793457	 ([beautiful][typical])
I(`f): 0.13267850875854492	 ([series][falls])
I({): 0.13252973556518555	 ([days][many])
I([): 0.13249778747558594	 ([well][film.])
I(e{): 0.13246774673461914	 ([one][days])
I(}): 0.13243865966796875	 ([soundtrack,][" issues])
I(F): -0.13239645957946777	 ([",][found])
I(d): 0.13218116760253906	 ([etc ).][points])
I(Qy): 0.13216900825500488	 ([british][characters,])
I(Mq): 0.13213205337524414	 ([" east][bbc])
I(ow): 0.13193583488464355	 ([horribly][whacky])
I(Kh): 0.13141131401062012	 ([( less][inspite])
I(Bv): -0.1311492919921875	 ([expectations][accents,])
I(Uv): 0.13088703155517578	 ([home][accents,])
I(_): -0.1308121681213379	 ([radio][found])
I(D): -0.13072490692138672	 ([beautiful][" issues])
I(GK): 0.13061022758483887	 ([" bend][( less])
I(Ve): -0.1305539608001709	 ([many][one])
I(m): 0.13024353981018066	 ([hill.][found])
I(g): 0.12990283966064453	 ([flat.][found])
I(NT): 0.12977290153503418	 ([east][adopted])
I(Um): 0.12949347496032715	 ([home][hill.])
I(Wj): -0.12917423248291016	 ([good][start])
I(pu): -0.12905001640319824	 ([typical][regional])
I(x): 0.1290135383605957	 ([over - acting][film.])
I(AF): 0.12897944450378418	 ([high][",])
I(W): 0.12894725799560547	 ([good][film.])
I(E{): -0.1289205551147461	 ([laundrette][days])
I(We): -0.1286330223083496	 ([good][one])
I(H}): -0.12830543518066406	 ([like][soundtrack,])
I(w~): -0.12825965881347656	 ([whacky][lots])
I(f): -0.1280362606048584	 ([falls][points])
I(Zj): -0.12792348861694336	 ([screen,][start])
I(~): 0.127579927444458	 ([lots][found])
I(): 0.12738537788391113	 (["][attempt])
I(Qu): -0.1273653507232666	 ([british][regional])
I(SX): 0.12705039978027344	 ([fitting][runs])
I(S): 0.1268768310546875	 ([fitting][found])
I(Az): -0.12677359580993652	 ([high][" those])
I(\): 0.12662124633789062	 ([number][cringing])
I(e): -0.12652850151062012	 ([one][writing])
I(n): 0.1264667510986328	 ([ultimately][film.])
I(m): 0.1263256072998047	 ([hill.][" issues])
I(HO): 0.1262819766998291	 ([like][".])
I(M]): -0.12540006637573242	 ([" east][excellent])
I(QS): 0.12537121772766113	 ([british][fitting])
I(Hp): -0.12517094612121582	 ([like][typical])
I(Wh): -0.12511825561523438	 ([good][inspite])
I(Rw): 0.1249847412109375	 ([asians][whacky])
I(Km): 0.1249380111694336	 ([( less][hill.])
I(Sv): 0.12436294555664062	 ([fitting][accents,])
I(SZ): 0.12432312965393066	 ([fitting][screen,])
I(N\): 0.1241004467010498	 ([east][number])
I(Wk): -0.12402772903442383	 ([good][rapidly])
I(fv): -0.12371540069580078	 ([falls][accents,])
I(h): -0.12335586547851562	 ([inspite][cringing])
I(Q): 0.12334823608398438	 ([british][found])
I(s): 0.12331151962280273	 ([complete][found])
I(s): -0.12320780754089355	 ([complete][writing])
I(Y]): 0.12319648265838623	 ([big][excellent])
I(J{): -0.12310147285461426	 (["][days])
I(V): 0.1229410171508789	 ([many][cringing])
I([\): 0.12292051315307617	 ([well][number])
I(): -0.12292027473449707	 ([cringing][points])
I(Eo): -0.12291550636291504	 ([laundrette][horribly])
I(Xr): 0.1228933334350586	 ([runs][effort,])
I(TX): 0.12272787094116211	 ([adopted][runs])
I(GY): 0.12252163887023926	 ([" bend][big])
I(Nr): 0.12252092361450195	 ([east][effort,])
I(Vq): -0.12249326705932617	 ([many][bbc])
I(C_): -0.12248563766479492	 ([following][radio])
I(c{): -0.12225651741027832	 ([me,][days])
I(NZ): 0.12219047546386719	 ([east][screen,])
I(ej): -0.12203407287597656	 ([one][start])
I(Gq): 0.12180924415588379	 ([" bend][bbc])
I(CH): -0.12176179885864258	 ([following][like])
I(Em): 0.12145280838012695	 ([laundrette][hill.])
I(Tj): 0.1214456558227539	 ([adopted][start])
I(EQ): -0.12134170532226562	 ([laundrette][british])
I(v{): 0.12108814716339111	 ([accents,][days])
I(V): 0.12080192565917969	 ([many][film.])
I([m): 0.12071633338928223	 ([well][hill.])
I(LO): -0.12070703506469727	 ([so )][".])
I(V[): -0.12061667442321777	 ([many][well])
I(S): 0.12036752700805664	 ([fitting][worthy.])
I(IQ): -0.12004518508911133	 ([beckham][british])
I(Md): -0.11998295783996582	 ([" east][etc ).])
I(o): 0.11989092826843262	 ([horribly][worthy.])
I(Jd): -0.119873046875	 (["][etc ).])
I(GN): 0.11979103088378906	 ([" bend][east])
I([r): 0.11948156356811523	 ([well][effort,])
I(w): 0.11934733390808105	 ([whacky][points])
I(Yb): 0.11931920051574707	 ([big][gracious])
I(_u): -0.11929726600646973	 ([radio][regional])
I(du): -0.11926817893981934	 ([etc ).][regional])
I(K): 0.11918783187866211	 ([( less][found])
I(hi): -0.11914682388305664	 ([inspite][good])
I(q): -0.11911892890930176	 ([bbc][many])
I(IR): 0.11894774436950684	 ([beckham][asians])
I(Z): 0.11871886253356934	 ([screen,][points])
I(D): 0.11858057975769043	 ([beautiful][points])
I(_n): -0.11821842193603516	 ([radio][ultimately])
I(NW): -0.11814117431640625	 ([east][good])
I(kr): -0.11780333518981934	 ([rapidly][effort,])
I(E): -0.11760926246643066	 ([laundrette][many])
I(Mp): 0.11760854721069336	 ([" east][typical])
I(`): 0.11722993850708008	 ([series][cringing])
I(_): 0.11700272560119629	 ([radio][writing])
I(C]): -0.11670291423797607	 ([following][excellent])
I(Zo): 0.11666703224182129	 ([screen,][horribly])
I(LT): -0.11650896072387695	 ([so )][adopted])
I(Gd): -0.1163632869720459	 ([" bend][etc ).])
I(cq): 0.11630105972290039	 ([me,][bbc])
I(O): 0.11627912521362305	 ([".][attempt])
I(ry): 0.11608576774597168	 ([effort,][characters,])
I(X): -0.11585402488708496	 ([runs][" issues])
I(`l): 0.11578893661499023	 ([series][went])
I(I): 0.11561751365661621	 ([beckham][worthy.])
I(Sr): 0.11555981636047363	 ([fitting][effort,])
I(O): 0.11544322967529297	 ([".][many])
I(a{): 0.11539673805236816	 ([( goodness][days])
I(JT): -0.11537694931030273	 (["][adopted])
I(Vu): -0.11513972282409668	 ([many][regional])
I(gl): 0.11498260498046875	 ([flat.][went])
I(lt): 0.11484289169311523	 ([went][strong])
I(Du): 0.11462187767028809	 ([beautiful][regional])
I(l): 0.11445856094360352	 ([went][film.])
I(i): -0.11439895629882812	 ([good][cringing])
I(ST): 0.11431241035461426	 ([fitting][adopted])
I(V\): -0.11401224136352539	 ([many][number])
I(X\): -0.11397647857666016	 ([runs][number])
I(T): 0.11383438110351562	 ([adopted][found])
I(Uz): 0.11302328109741211	 ([home][" those])
I(nt): -0.11296367645263672	 ([ultimately][strong])
I(RV): 0.1129610538482666	 ([asians][many])
I(vy): 0.11261844635009766	 ([accents,][characters,])
I(y): 0.11232471466064453	 ([characters,][writing])
I(ap): -0.11212015151977539	 ([( goodness][typical])
I(^~): -0.11201333999633789	 ([tv][lots])
I(Tu): -0.11193680763244629	 ([adopted][regional])
I(En): -0.1118323802947998	 ([laundrette][ultimately])
I(ky): -0.11178898811340332	 ([rapidly][characters,])
I(O): -0.11171936988830566	 ([".][worthy.])
I(`): -0.11159276962280273	 ([series][film.])
I(FT): -0.11142992973327637	 ([",][adopted])
I(IS): 0.11136794090270996	 ([beckham][fitting])
I(\): 0.11136722564697266	 ([number][points])
I(I{): 0.11125564575195312	 ([beckham][days])
I(R): 0.11114883422851562	 ([asians][found])
I(Xj): -0.11113882064819336	 ([runs][start])
I(D_): -0.11101627349853516	 ([beautiful][radio])
I([): -0.11088895797729492	 ([well][worthy.])
I(ho): -0.11081814765930176	 ([inspite][horribly])
I(Qi): 0.1107325553894043	 ([british][good])
I(Sb): -0.1103665828704834	 ([fitting][gracious])
I(R): -0.11031103134155273	 ([asians][many])
I(Zs): -0.11025524139404297	 ([screen,][complete])
I(N{): 0.1102139949798584	 ([east][days])
I(AR): 0.11009359359741211	 ([high][asians])
I(Zh): -0.1098480224609375	 ([screen,][inspite])
I(A^): 0.10983777046203613	 ([high][tv])
I(): -0.10981392860412598	 ([attempt][writing])
I(E): -0.10936594009399414	 ([laundrette][cringing])
I(Bm): -0.10926032066345215	 ([expectations][hill.])
I(Ob): -0.10924339294433594	 ([".][gracious])
I(KU): -0.10913419723510742	 ([( less][home])
I(Zd): 0.10906076431274414	 ([screen,][etc ).])
I(B): -0.10896825790405273	 ([expectations][writing])
I(V}): 0.1089012622833252	 ([many][soundtrack,])
I(I^): -0.10854196548461914	 ([beckham][tv])
I(AH): -0.10845303535461426	 ([high][like])
I(x): -0.1083986759185791	 ([over - acting][writing])
I(EW): 0.10818982124328613	 ([laundrette][good])
I(NQ): 0.10785865783691406	 ([east][british])
I(tx): -0.10781288146972656	 ([strong][over - acting])
I(IT): 0.10770702362060547	 ([beckham][adopted])
I(W): 0.10770416259765625	 ([good][found])
I(T`): 0.10750102996826172	 ([adopted][series])
I(^): 0.10743498802185059	 ([tv][writing])
I(W_): -0.10740900039672852	 ([good][radio])
I(mu): 0.10735487937927246	 ([hill.][regional])
I(d): -0.10704803466796875	 ([etc ).][" issues])
I(HL): 0.10701966285705566	 ([like][so )])
I(XZ): -0.10693216323852539	 ([runs][screen,])
I(CZ): -0.10651206970214844	 ([following][screen,])
I(Ci): -0.10646390914916992	 ([following][good])
I(Sy): 0.10590076446533203	 ([fitting][characters,])
I(Pn): 0.10581350326538086	 ([histories][ultimately])
I(z): -0.10561323165893555	 ([" those][cringing])
I([): -0.10555911064147949	 ([well][many])
I(R): 0.10555648803710938	 ([asians][film.])
I(i): -0.10529494285583496	 ([good][many])
I(jv): -0.10525298118591309	 ([start][accents,])
I(Gu): 0.10497474670410156	 ([" bend][regional])
I(f): 0.10489130020141602	 ([falls][found])
I(Cp): -0.10476970672607422	 ([following][typical])
I(Oa): -0.10474181175231934	 ([".][( goodness])
I(JO): 0.10472536087036133	 (["][".])
I(i): 0.1047213077545166	 ([good][points])
I(nx): 0.10465335845947266	 ([ultimately][over - acting])
I(HW): -0.10460925102233887	 ([like][good])
I(P): 0.1040107011795044	 ([histories][worthy.])
I(FN): 0.10394644737243652	 ([",][east])
