---------- Players ----------
Player 0: metro - goldwyn - mayer
Player 1: lost
Player 2: player
Player 3: short
Player 4: cartoon
Player 5: market.
Player 6: market
Player 7: essentially
Player 8: dominated
Player 9: looney
Player 10: tunes
Player 11: merry
Player 12: melodies
Player 13: shorts,
Player 14: coming
Player 15: warner
Player 16: bros.
Player 17: mgm
Player 18: also
Player 19: able
Player 20: releasing
Player 21: hidden
Player 22: gems,
Player 23: like
Player 24: spring
Player 25: ",
Player 26: astonishing
Player 27: story
Player 28: beautiful
Player 29: season
Player 30: year.
Player 31: environment
Player 32: depicted
Player 33: here,
Player 34: spring
Player 35: caused
Player 36: natural
Player 37: cycles,
Player 38: fabricated.
Player 39: who?
Player 40: little
Player 41: male
Player 42: elves
Player 43: live
Player 44: ground.
Player 45: spring,
Player 46: snow
Player 47: begins
Player 48: melt,
Player 49: start
Player 50: working.
Player 51: begin
Player 52: felling
Player 53: rainbow
Player 54: rock
Player 55: columns,
Player 56: reducing
Player 57: rubble
Player 58: using
Player 59: rubble
Player 60: turn
Player 61: color
Player 62: fluids,
Player 63: moved
---------- AND Interactions (Pairwise Only) ----------
I(27,28): -3.118675470352173	 ([story][beautiful])
I(11,46): -0.206637442111969	 ([merry][snow])
I(5,9): 0.20643573999404907	 ([market.][looney])
I(41,43): -0.20632106065750122	 ([male][live])
I(27,31): 0.2062128186225891	 ([story][environment])
I(0,30): -0.20593580603599548	 ([metro - goldwyn - mayer][year.])
I(21,22): 0.20428764820098877	 ([hidden][gems,])
I(19,59): 0.20407187938690186	 ([able][rubble])
I(4,29): -0.2035682201385498	 ([cartoon][season])
I(16,42): -0.20339566469192505	 ([bros.][elves])
I(14,16): -0.20337781310081482	 ([coming][bros.])
I(48,62): -0.20317471027374268	 ([melt,][fluids,])
I(6,45): -0.20305204391479492	 ([market][spring,])
I(16,17): 0.20229917764663696	 ([bros.][mgm])
I(1,52): 0.20122969150543213	 ([lost][felling])
I(9,38): -0.2009231448173523	 ([looney][fabricated.])
I(22,44): 0.2002277672290802	 ([gems,][ground.])
I(10,55): -0.19961196184158325	 ([tunes][columns,])
I(43,55): -0.19925808906555176	 ([live][columns,])
I(20,59): -0.1992354393005371	 ([releasing][rubble])
I(5,8): -0.19918039441108704	 ([market.][dominated])
I(3,31): 0.19857943058013916	 ([short][environment])
I(4,48): -0.19839495420455933	 ([cartoon][melt,])
I(10,35): -0.19802308082580566	 ([tunes][caused])
I(6,19): -0.1971137821674347	 ([market][able])
I(13,62): -0.19707906246185303	 ([shorts,][fluids,])
I(4,52): -0.19655895233154297	 ([cartoon][felling])
I(3,5): 0.19628065824508667	 ([short][market.])
I(19,45): -0.19620287418365479	 ([able][spring,])
I(51,55): -0.19604164361953735	 ([begin][columns,])
I(22,30): -0.19570890069007874	 ([gems,][year.])
I(22,31): -0.19544482231140137	 ([gems,][environment])
I(49,50): 0.1949554979801178	 ([start][working.])
I(7,30): 0.19479474425315857	 ([essentially][year.])
I(0,47): -0.19472074508666992	 ([metro - goldwyn - mayer][begins])
I(49,52): -0.19471922516822815	 ([start][felling])
I(0,54): -0.19405904412269592	 ([metro - goldwyn - mayer][rock])
I(25,29): 0.19376349449157715	 ([",][season])
I(6,43): -0.19372805953025818	 ([market][live])
I(4,59): -0.19187355041503906	 ([cartoon][rubble])
I(10,41): -0.19173312187194824	 ([tunes][male])
I(21,27): 0.19140982627868652	 ([hidden][story])
I(5,44): -0.19097620248794556	 ([market.][ground.])
I(55,62): -0.19084864854812622	 ([columns,][fluids,])
I(4,45): -0.1906895637512207	 ([cartoon][spring,])
I(30,44): -0.19032898545265198	 ([year.][ground.])
I(51,54): -0.19027206301689148	 ([begin][rock])
I(4,33): -0.18920594453811646	 ([cartoon][here,])
I(37,48): -0.1887366771697998	 ([cycles,][melt,])
I(51,57): -0.18871092796325684	 ([begin][rubble])
I(13,54): 0.18865495920181274	 ([shorts,][rock])
I(15,50): 0.18860092759132385	 ([warner][working.])
I(4,46): -0.18850862979888916	 ([cartoon][snow])
I(58,60): 0.18763276934623718	 ([using][turn])
I(35,61): 0.1870419979095459	 ([caused][color])
I(19,44): 0.18671393394470215	 ([able][ground.])
I(9,47): -0.18635743856430054	 ([looney][begins])
I(4,19): -0.1861628293991089	 ([cartoon][able])
I(4,37): -0.1859874725341797	 ([cartoon][cycles,])
I(5,34): -0.18555474281311035	 ([market.][spring])
I(8,32): 0.18540361523628235	 ([dominated][depicted])
I(1,37): -0.1849827766418457	 ([lost][cycles,])
I(6,12): -0.1848044991493225	 ([market][melodies])
I(38,39): 0.18455016613006592	 ([fabricated.][who?])
I(43,46): -0.18418669700622559	 ([live][snow])
I(15,25): 0.18382933735847473	 ([warner][",])
I(8,30): 0.18370789289474487	 ([dominated][year.])
I(13,59): -0.1833803653717041	 ([shorts,][rubble])
I(12,26): -0.18332988023757935	 ([melodies][astonishing])
I(41,63): -0.18324267864227295	 ([male][moved])
I(55,60): 0.18261614441871643	 ([columns,][turn])
I(1,27): -0.18254810571670532	 ([lost][story])
I(38,44): -0.1822296380996704	 ([fabricated.][ground.])
I(27,55): -0.18144798278808594	 ([story][columns,])
I(37,58): -0.18137994408607483	 ([cycles,][using])
I(25,38): 0.18136268854141235	 ([",][fabricated.])
I(2,17): -0.18118345737457275	 ([player][mgm])
I(46,48): -0.18081706762313843	 ([snow][melt,])
I(11,38): -0.18072426319122314	 ([merry][fabricated.])
I(14,27): -0.18054744601249695	 ([coming][story])
I(34,57): -0.18006300926208496	 ([spring][rubble])
I(22,33): -0.17961162328720093	 ([gems,][here,])
I(12,15): 0.17933696508407593	 ([melodies][warner])
I(5,31): -0.17915064096450806	 ([market.][environment])
I(43,50): -0.17913347482681274	 ([live][working.])
I(35,59): -0.17893218994140625	 ([caused][rubble])
I(22,32): -0.17783033847808838	 ([gems,][depicted])
I(5,24): -0.17747196555137634	 ([market.][spring])
I(2,10): -0.1768810749053955	 ([player][tunes])
I(60,62): -0.17662900686264038	 ([turn][fluids,])
I(27,60): -0.1766011118888855	 ([story][turn])
I(39,44): 0.17542675137519836	 ([who?][ground.])
I(12,29): 0.17541170120239258	 ([melodies][season])
I(4,63): 0.174943745136261	 ([cartoon][moved])
I(41,45): -0.17462968826293945	 ([male][spring,])
I(35,45): -0.17456722259521484	 ([caused][spring,])
I(1,39): 0.17438676953315735	 ([lost][who?])
I(25,33): -0.17412152886390686	 ([",][here,])
I(5,60): -0.17410576343536377	 ([market.][turn])
I(32,37): -0.17389309406280518	 ([depicted][cycles,])
I(6,41): 0.17333823442459106	 ([market][male])
I(21,26): 0.17291903495788574	 ([hidden][astonishing])
I(35,42): 0.1721247434616089	 ([caused][elves])
I(10,19): -0.1721130609512329	 ([tunes][able])
I(4,43): -0.1712818145751953	 ([cartoon][live])
I(26,55): -0.1711430549621582	 ([astonishing][columns,])
I(2,22): -0.17097091674804688	 ([player][gems,])
I(14,15): -0.17078334093093872	 ([coming][warner])
I(6,62): -0.17056602239608765	 ([market][fluids,])
I(8,12): 0.17015808820724487	 ([dominated][melodies])
I(17,18): -0.1700989007949829	 ([mgm][also])
I(15,48): 0.16976815462112427	 ([warner][melt,])
I(43,61): -0.1693429946899414	 ([live][color])
I(19,37): -0.16932260990142822	 ([able][cycles,])
I(25,55): -0.16912522912025452	 ([",][columns,])
I(16,28): -0.16908884048461914	 ([bros.][beautiful])
I(3,10): -0.16856765747070312	 ([short][tunes])
I(1,45): -0.16845059394836426	 ([lost][spring,])
I(0,38): 0.16823381185531616	 ([metro - goldwyn - mayer][fabricated.])
I(37,41): -0.16809523105621338	 ([cycles,][male])
I(6,17): -0.16702035069465637	 ([market][mgm])
I(19,46): -0.16678380966186523	 ([able][snow])
I(5,25): -0.16646888852119446	 ([market.][",])
I(0,18): -0.16616052389144897	 ([metro - goldwyn - mayer][also])
I(12,43): -0.16606426239013672	 ([melodies][live])
I(24,57): 0.1656479835510254	 ([spring][rubble])
I(24,56): -0.1654992401599884	 ([spring][reducing])
I(4,25): -0.1654425859451294	 ([cartoon][",])
I(43,51): -0.16542565822601318	 ([live][begin])
I(5,48): -0.16519713401794434	 ([market.][melt,])
I(29,54): 0.1650734543800354	 ([season][rock])
I(2,30): -0.1650305688381195	 ([player][year.])
I(9,32): -0.1644182801246643	 ([looney][depicted])
I(27,29): -0.1635051965713501	 ([story][season])
I(28,46): -0.1632707715034485	 ([beautiful][snow])
I(16,32): -0.1632569432258606	 ([bros.][depicted])
I(30,45): -0.16322049498558044	 ([year.][spring,])
I(5,50): -0.16304445266723633	 ([market.][working.])
I(33,50): -0.16283392906188965	 ([here,][working.])
I(33,55): -0.16216617822647095	 ([here,][columns,])
I(27,43): 0.16142570972442627	 ([story][live])
I(29,63): -0.1614099144935608	 ([season][moved])
I(19,24): 0.16041889786720276	 ([able][spring])
I(6,47): 0.16023790836334229	 ([market][begins])
I(52,56): 0.16015666723251343	 ([felling][reducing])
I(6,29): -0.15949350595474243	 ([market][season])
I(4,17): -0.15928834676742554	 ([cartoon][mgm])
I(2,20): -0.15925192832946777	 ([player][releasing])
I(2,43): -0.15884488821029663	 ([player][live])
I(16,34): -0.15835118293762207	 ([bros.][spring])
I(2,45): -0.15824556350708008	 ([player][spring,])
I(28,55): -0.15815949440002441	 ([beautiful][columns,])
I(17,31): -0.15799939632415771	 ([mgm][environment])
I(2,12): -0.1579795479774475	 ([player][melodies])
I(5,17): -0.1578373908996582	 ([market.][mgm])
I(22,29): -0.15750211477279663	 ([gems,][season])
I(35,63): -0.15720993280410767	 ([caused][moved])
I(35,56): 0.1571120023727417	 ([caused][reducing])
I(21,59): -0.15659308433532715	 ([hidden][rubble])
I(5,52): -0.15627598762512207	 ([market.][felling])
I(23,31): 0.15622387826442719	 ([like][environment])
I(6,31): 0.15536487102508545	 ([market][environment])
I(31,32): 0.15508133172988892	 ([environment][depicted])
I(26,39): 0.15504217147827148	 ([astonishing][who?])
I(45,54): 0.15487822890281677	 ([spring,][rock])
I(48,51): -0.1546766757965088	 ([melt,][begin])
I(5,14): -0.15453079342842102	 ([market.][coming])
I(9,13): 0.15423816442489624	 ([looney][shorts,])
I(33,57): -0.1541752815246582	 ([here,][rubble])
I(1,55): -0.15330851078033447	 ([lost][columns,])
I(23,24): 0.1532464474439621	 ([like][spring])
I(0,37): 0.15303635597229004	 ([metro - goldwyn - mayer][cycles,])
I(36,59): -0.15215468406677246	 ([natural][rubble])
I(14,17): -0.15203097462654114	 ([coming][mgm])
I(31,42): -0.15149587392807007	 ([environment][elves])
I(20,38): -0.15103363990783691	 ([releasing][fabricated.])
I(10,53): -0.15099692344665527	 ([tunes][rainbow])
I(14,35): 0.15032806992530823	 ([coming][caused])
I(15,22): 0.15023839473724365	 ([warner][gems,])
I(35,54): -0.1502068042755127	 ([caused][rock])
I(16,47): -0.1498507857322693	 ([bros.][begins])
I(29,38): -0.149833083152771	 ([season][fabricated.])
I(21,31): 0.14979246258735657	 ([hidden][environment])
I(31,34): -0.1495773196220398	 ([environment][spring])
I(12,37): -0.14943724870681763	 ([melodies][cycles,])
I(22,55): -0.14919883012771606	 ([gems,][columns,])
I(13,34): 0.14889144897460938	 ([shorts,][spring])
I(27,36): 0.14860892295837402	 ([story][natural])
I(48,61): -0.14830362796783447	 ([melt,][color])
I(12,19): -0.14828437566757202	 ([melodies][able])
I(28,50): 0.14810562133789062	 ([beautiful][working.])
I(14,22): -0.14805516600608826	 ([coming][gems,])
I(32,57): -0.1479477882385254	 ([depicted][rubble])
I(1,33): 0.1479400396347046	 ([lost][here,])
I(45,58): -0.14699137210845947	 ([spring,][using])
I(44,51): -0.146517813205719	 ([ground.][begin])
I(15,27): -0.14645206928253174	 ([warner][story])
I(17,57): -0.14625561237335205	 ([mgm][rubble])
I(5,58): -0.14617791771888733	 ([market.][using])
I(11,45): -0.14600038528442383	 ([merry][spring,])
I(22,24): -0.1459229290485382	 ([gems,][spring])
I(45,47): -0.14543485641479492	 ([spring,][begins])
I(2,27): -0.1450900435447693	 ([player][story])
I(10,17): -0.14467322826385498	 ([tunes][mgm])
I(0,40): -0.1444856822490692	 ([metro - goldwyn - mayer][little])
I(5,35): -0.1442089080810547	 ([market.][caused])
I(4,38): -0.14414334297180176	 ([cartoon][fabricated.])
I(4,39): -0.1440143585205078	 ([cartoon][who?])
I(48,60): 0.14396125078201294	 ([melt,][turn])
I(1,47): -0.14392688870429993	 ([lost][begins])
I(3,59): 0.14354288578033447	 ([short][rubble])
I(8,52): 0.14350798726081848	 ([dominated][felling])
I(33,47): -0.14339026808738708	 ([here,][begins])
I(44,56): -0.14338266849517822	 ([ground.][reducing])
I(22,38): -0.1429051160812378	 ([gems,][fabricated.])
I(37,43): -0.14256829023361206	 ([cycles,][live])
I(7,19): 0.14246582984924316	 ([essentially][able])
I(55,57): -0.14203405380249023	 ([columns,][rubble])
I(19,27): -0.14201170206069946	 ([able][story])
I(19,61): -0.14155709743499756	 ([able][color])
I(2,52): -0.1414656639099121	 ([player][felling])
I(8,60): -0.14101934432983398	 ([dominated][turn])
I(16,38): -0.14097195863723755	 ([bros.][fabricated.])
I(0,63): -0.14042949676513672	 ([metro - goldwyn - mayer][moved])
I(26,54): 0.1397557258605957	 ([astonishing][rock])
I(28,51): 0.13964557647705078	 ([beautiful][begin])
I(10,31): -0.13959598541259766	 ([tunes][environment])
I(11,59): -0.13935166597366333	 ([merry][rubble])
I(54,58): -0.13903015851974487	 ([rock][using])
I(15,56): -0.13872292637825012	 ([warner][reducing])
I(17,33): 0.13764530420303345	 ([mgm][here,])
I(21,24): 0.13761240243911743	 ([hidden][spring])
I(35,46): 0.13710224628448486	 ([caused][snow])
I(36,39): 0.13686618208885193	 ([natural][who?])
I(1,29): 0.13673990964889526	 ([lost][season])
I(15,55): 0.13653886318206787	 ([warner][columns,])
I(0,31): 0.1363222599029541	 ([metro - goldwyn - mayer][environment])
I(19,55): -0.13602590560913086	 ([able][columns,])
I(20,44): -0.13588190078735352	 ([releasing][ground.])
I(30,50): -0.13585767149925232	 ([year.][working.])
I(5,32): -0.1357111930847168	 ([market.][depicted])
I(30,43): -0.13533756136894226	 ([year.][live])
I(16,25): -0.13526031374931335	 ([bros.][",])
I(23,29): 0.1349979043006897	 ([like][season])
I(19,63): -0.13450998067855835	 ([able][moved])
I(6,42): -0.1343507170677185	 ([market][elves])
I(15,47): -0.1343117654323578	 ([warner][begins])
I(28,45): -0.13413143157958984	 ([beautiful][spring,])
I(42,59): 0.13398611545562744	 ([elves][rubble])
I(8,63): -0.13365116715431213	 ([dominated][moved])
I(20,34): 0.13361620903015137	 ([releasing][spring])
I(34,54): -0.1335172951221466	 ([spring][rock])
I(2,13): -0.13337182998657227	 ([player][shorts,])
I(11,39): -0.13279473781585693	 ([merry][who?])
I(44,63): -0.1324458122253418	 ([ground.][moved])
I(17,62): -0.13210242986679077	 ([mgm][fluids,])
I(5,22): 0.13207334280014038	 ([market.][gems,])
I(10,27): -0.13187497854232788	 ([tunes][story])
I(17,20): 0.13182151317596436	 ([mgm][releasing])
I(46,60): -0.13131994009017944	 ([snow][turn])
I(15,45): 0.1308760643005371	 ([warner][spring,])
I(46,49): -0.13085490465164185	 ([snow][start])
I(0,41): -0.13079845905303955	 ([metro - goldwyn - mayer][male])
I(5,56): 0.1304151713848114	 ([market.][reducing])
I(19,62): 0.13039630651474	 ([able][fluids,])
I(4,6): -0.12956035137176514	 ([cartoon][market])
I(3,34): 0.12955749034881592	 ([short][spring])
I(2,24): -0.1295197308063507	 ([player][spring])
I(16,33): -0.12949523329734802	 ([bros.][here,])
I(22,45): -0.12923073768615723	 ([gems,][spring,])
I(3,37): 0.12910568714141846	 ([short][cycles,])
I(13,55): -0.128947913646698	 ([shorts,][columns,])
I(42,47): 0.12820148468017578	 ([elves][begins])
I(16,55): -0.12745225429534912	 ([bros.][columns,])
I(17,34): -0.1265941858291626	 ([mgm][spring])
I(26,59): 0.12616610527038574	 ([astonishing][rubble])
I(1,23): -0.1259772628545761	 ([lost][like])
I(13,44): -0.12526512145996094	 ([shorts,][ground.])
I(22,25): -0.12513384222984314	 ([gems,][",])
I(4,26): -0.1250758171081543	 ([cartoon][astonishing])
I(30,61): -0.1248677670955658	 ([year.][color])
I(12,41): -0.12455388903617859	 ([melodies][male])
I(12,53): -0.12438732385635376	 ([melodies][rainbow])
I(2,53): -0.12419205904006958	 ([player][rainbow])
I(10,14): -0.12415459752082825	 ([tunes][coming])
I(36,48): -0.12410229444503784	 ([natural][melt,])
I(8,62): 0.12409535050392151	 ([dominated][fluids,])
I(12,33): -0.12405091524124146	 ([melodies][here,])
I(8,11): 0.12389898300170898	 ([dominated][merry])
I(10,25): -0.12359058856964111	 ([tunes][",])
I(25,61): -0.12339508533477783	 ([",][color])
I(28,54): 0.1232004165649414	 ([beautiful][rock])
I(27,40): 0.12313967943191528	 ([story][little])
I(27,47): 0.12298470735549927	 ([story][begins])
I(35,51): 0.12253701686859131	 ([caused][begin])
I(13,48): -0.12205755710601807	 ([shorts,][melt,])
I(25,45): -0.1219862699508667	 ([",][spring,])
I(6,55): -0.12184500694274902	 ([market][columns,])
I(49,55): -0.12180030345916748	 ([start][columns,])
I(34,51): -0.12159013748168945	 ([spring][begin])
I(10,38): -0.12157833576202393	 ([tunes][fabricated.])
I(32,62): 0.12083804607391357	 ([depicted][fluids,])
I(33,48): -0.12050306797027588	 ([here,][melt,])
I(53,59): -0.12025260925292969	 ([rainbow][rubble])
I(57,63): -0.12011575698852539	 ([rubble][moved])
I(30,41): 0.12009385228157043	 ([year.][male])
I(11,25): -0.11995014548301697	 ([merry][",])
I(39,45): -0.1197892427444458	 ([who?][spring,])
I(23,37): -0.11962807178497314	 ([like][cycles,])
I(2,46): -0.11954480409622192	 ([player][snow])
I(19,23): -0.11895512044429779	 ([able][like])
I(38,49): 0.1188088059425354	 ([fabricated.][start])
I(12,25): -0.11842143535614014	 ([melodies][",])
I(30,57): -0.11833557486534119	 ([year.][rubble])
I(30,62): -0.11819666624069214	 ([year.][fluids,])
I(49,61): -0.1181950569152832	 ([start][color])
I(30,36): -0.1180729866027832	 ([year.][natural])
I(29,43): -0.11796534061431885	 ([season][live])
I(13,29): 0.1177678108215332	 ([shorts,][season])
I(36,38): -0.11749258637428284	 ([natural][fabricated.])
I(13,60): -0.11741137504577637	 ([shorts,][turn])
I(28,52): -0.11716842651367188	 ([beautiful][felling])
I(9,52): -0.11685186624526978	 ([looney][felling])
I(3,8): -0.1167995035648346	 ([short][dominated])
I(1,26): -0.11673450469970703	 ([lost][astonishing])
I(3,42): 0.11668562889099121	 ([short][elves])
I(0,43): -0.1166180968284607	 ([metro - goldwyn - mayer][live])
I(6,48): -0.11586248874664307	 ([market][melt,])
I(34,58): -0.11580005288124084	 ([spring][using])
I(5,29): -0.11568927764892578	 ([market.][season])
I(9,46): -0.11530178785324097	 ([looney][snow])
I(52,61): -0.11482524871826172	 ([felling][color])
I(7,10): 0.11482000350952148	 ([essentially][tunes])
I(61,63): -0.1147223711013794	 ([color][moved])
I(33,60): 0.11456379294395447	 ([here,][turn])
I(29,50): -0.11448949575424194	 ([season][working.])
I(19,36): -0.11447387933731079	 ([able][natural])
I(47,62): 0.11433380842208862	 ([begins][fluids,])
I(35,47): -0.11430072784423828	 ([caused][begins])
I(33,63): -0.11420652270317078	 ([here,][moved])
I(33,42): -0.11415553092956543	 ([here,][elves])
I(15,17): 0.11403018236160278	 ([warner][mgm])
I(1,11): -0.11393356323242188	 ([lost][merry])
I(31,55): -0.11378604173660278	 ([environment][columns,])
I(21,33): -0.11370024085044861	 ([hidden][here,])
I(6,23): 0.11346045136451721	 ([market][like])
I(43,47): -0.11318361759185791	 ([live][begins])
I(13,19): 0.11313080787658691	 ([shorts,][able])
I(4,40): -0.11309486627578735	 ([cartoon][little])
I(9,30): -0.11293900012969971	 ([looney][year.])
I(42,63): 0.1129378080368042	 ([elves][moved])
I(30,54): 0.1128903329372406	 ([year.][rock])
I(9,22): -0.11280089616775513	 ([looney][gems,])
I(6,53): -0.11271488666534424	 ([market][rainbow])
I(27,42): -0.11271423101425171	 ([story][elves])
I(41,62): 0.11262959241867065	 ([male][fluids,])
I(41,47): -0.11229121685028076	 ([male][begins])
I(2,9): 0.1115497350692749	 ([player][looney])
I(4,53): -0.11106878519058228	 ([cartoon][rainbow])
I(4,8): 0.11075282096862793	 ([cartoon][dominated])
I(22,43): -0.11057412624359131	 ([gems,][live])
I(38,40): 0.11037647724151611	 ([fabricated.][little])
I(1,36): -0.11032813787460327	 ([lost][natural])
I(1,42): -0.11028510332107544	 ([lost][elves])
I(2,36): -0.11021900177001953	 ([player][natural])
I(50,60): -0.10971054434776306	 ([working.][turn])
I(49,54): -0.10956698656082153	 ([start][rock])
I(38,51): 0.10921362042427063	 ([fabricated.][begin])
I(7,18): -0.1092037558555603	 ([essentially][also])
I(1,7): -0.10905075073242188	 ([lost][essentially])
I(43,49): -0.10901680588722229	 ([live][start])
I(13,25): -0.1090148389339447	 ([shorts,][",])
I(21,35): -0.10896730422973633	 ([hidden][caused])
I(14,25): -0.1088937520980835	 ([coming][",])
I(15,60): -0.10883504152297974	 ([warner][turn])
I(51,53): -0.10867661237716675	 ([begin][rainbow])
I(6,33): 0.10862046480178833	 ([market][here,])
I(1,22): -0.10852986574172974	 ([lost][gems,])
I(14,26): -0.1084621250629425	 ([coming][astonishing])
I(10,20): -0.10842418670654297	 ([tunes][releasing])
I(12,54): -0.10799950361251831	 ([melodies][rock])
I(22,41): 0.10780799388885498	 ([gems,][male])
I(35,36): -0.10767453908920288	 ([caused][natural])
I(9,61): 0.10766303539276123	 ([looney][color])
I(10,51): -0.10755181312561035	 ([tunes][begin])
I(35,52): 0.10753649473190308	 ([caused][felling])
I(16,20): -0.10739421844482422	 ([bros.][releasing])
I(15,18): 0.10716208815574646	 ([warner][also])
I(24,47): 0.10678815841674805	 ([spring][begins])
I(9,34): -0.10678565502166748	 ([looney][spring])
I(21,44): 0.10671374201774597	 ([hidden][ground.])
I(21,57): -0.10658907890319824	 ([hidden][rubble])
I(30,32): 0.1063944399356842	 ([year.][depicted])
I(7,8): 0.10592672228813171	 ([essentially][dominated])
I(24,28): 0.10552453994750977	 ([spring][beautiful])
I(13,22): -0.10543841123580933	 ([shorts,][gems,])
I(3,22): 0.1054045557975769	 ([short][gems,])
I(0,22): -0.10534238815307617	 ([metro - goldwyn - mayer][gems,])
I(6,54): 0.10518887639045715	 ([market][rock])
I(38,47): 0.10514333844184875	 ([fabricated.][begins])
I(4,20): -0.10512691736221313	 ([cartoon][releasing])
I(23,45): -0.10478198528289795	 ([like][spring,])
I(46,62): -0.1044842004776001	 ([snow][fluids,])
I(20,41): -0.10416507720947266	 ([releasing][male])
I(11,53): -0.10405254364013672	 ([merry][rainbow])
I(50,54): -0.10365408658981323	 ([working.][rock])
I(25,34): -0.1035221517086029	 ([",][spring])
I(10,36): -0.10349917411804199	 ([tunes][natural])
I(37,50): 0.10331320762634277	 ([cycles,][working.])
I(25,63): -0.10308226943016052	 ([",][moved])
I(3,11): 0.10307681560516357	 ([short][merry])
I(5,51): 0.10305196046829224	 ([market.][begin])
I(32,48): 0.10296106338500977	 ([depicted][melt,])
I(25,42): -0.10286319255828857	 ([",][elves])
I(19,35): 0.10265499353408813	 ([able][caused])
I(23,35): -0.10253852605819702	 ([like][caused])
I(6,13): 0.1024332195520401	 ([market][shorts,])
I(46,51): -0.10241889953613281	 ([snow][begin])
I(22,54): -0.10221856832504272	 ([gems,][rock])
I(19,38): -0.10210937261581421	 ([able][fabricated.])
I(37,63): -0.10199296474456787	 ([cycles,][moved])
I(2,44): 0.10189551115036011	 ([player][ground.])
I(24,51): -0.10184893012046814	 ([spring][begin])
I(19,43): -0.10148882865905762	 ([able][live])
I(24,46): 0.1012696623802185	 ([spring][snow])
I(30,31): -0.10121694207191467	 ([year.][environment])
I(40,55): -0.1009339690208435	 ([little][columns,])
I(34,50): -0.10085105895996094	 ([spring][working.])
I(16,39): -0.1008501946926117	 ([bros.][who?])
I(39,59): 0.10070621967315674	 ([who?][rubble])
I(29,39): 0.10062021017074585	 ([season][who?])
Sum: -79.09450687468052
==================================================
