---------- Players ----------
Player A: one
Player B: america's
Player C: brilliant
Player D: film
Player E: directors
Player F: without
Player G: question
Player H: elia
Player I: kazan.
Player J: directorial
Player K: genius
Player L: particularly
Player M: suited
Player N: taut
Player O: thrillers,
Player P: since
Player Q: kazan
Player R: needed
Player S: room
Player T: breathe
Player U: slower
Player V: subtle.
Player W: however,
Player X: ' panic
Player Y: streets '
Player Z: first - rate
Player [: social
Player \: thriller
Player ]: anything
Player ^: relevant
Player _: today
Player `: 1950
Player a: released.
Player b: themes
Player c: illegal
Player d: immigrants,
Player e: people - smuggling,
Player f: imminent
Player g: plagues,
Player h: rapid
Player i: transmission
Player j: around
Player k: world
Player l: diseases
Player m: ( a
Player n: worried
Player o: richard
Player p: widmark
Player q: says :
Player r: ' i
Player s: could
Player t: american
Player u: city
Player v: ten
Player w: hours
Player x: africa
Player y: tomorrow.'),
Player z: ethnic
Player {: isolation
Player |: ghettoism
Player }: today's
Player ~: concerns
Player : ever.
Player : film
Player : features
Player : spectacular
Player : film
Player : debut
---------- AND Interactions (Pairwise Only) ----------
I(ce): 3.139967441558838	 ([illegal][people - smuggling,])
I(bg): -0.2281961441040039	 ([themes][plagues,])
I(_x): -0.2277390956878662	 ([today][africa])
I(EV): 0.22766932845115662	 ([directors][subtle.])
I(QU): 0.22691631317138672	 ([kazan][slower])
I(eq): 0.22672629356384277	 ([people - smuggling,][says :])
I(K): -0.22577250003814697	 ([genius][film])
I(L): 0.22546899318695068	 ([particularly][debut])
I(Og): -0.2253718078136444	 ([thrillers,][plagues,])
I(U_): 0.22517073154449463	 ([slower][today])
I(): -0.22496521472930908	 ([features][debut])
I(_`): 0.2249317169189453	 ([today][1950])
I(IQ): 0.22469395399093628	 ([kazan.][kazan])
I(ch): -0.22407007217407227	 ([illegal][rapid])
I(S[): 0.2235392928123474	 ([room][social])
I(y}): -0.22299885749816895	 ([tomorrow.'),][today's])
I(X{): 0.22217494249343872	 ([' panic][isolation])
I(T_): 0.2218719720840454	 ([breathe][today])
I(Rk): 0.22172152996063232	 ([needed][world])
I(JL): -0.22171568870544434	 ([directorial][particularly])
I(u): 0.2214268445968628	 ([city][features])
I(E): 0.21940317749977112	 ([directors][features])
I(_d): -0.21767497062683105	 ([today][immigrants,])
I(GX): 0.21704542636871338	 ([question][' panic])
I(T{): 0.2165534794330597	 ([breathe][isolation])
I(L): 0.2165517807006836	 ([particularly][spectacular])
I(OU): -0.2163962423801422	 ([thrillers,][slower])
I(T): -0.21538475155830383	 ([breathe][features])
I(): -0.21532535552978516	 ([ever.][features])
I(V\): 0.21446019411087036	 ([subtle.][thriller])
I(~): 0.21402060985565186	 ([concerns][spectacular])
I(R`): -0.21394169330596924	 ([needed][1950])
I(Bu): -0.21382832527160645	 ([america's][city])
I(MR): 0.21378770470619202	 ([suited][needed])
I(Ja): -0.21345067024230957	 ([directorial][released.])
I(Kw): -0.21205556392669678	 ([genius][hours])
I(VW): -0.21124975383281708	 ([subtle.][however,])
I(EO): -0.2108665406703949	 ([directors][thrillers,])
I(S): 0.21071124076843262	 ([room][ever.])
I(gn): 0.21058908104896545	 ([plagues,][worried])
I(vx): -0.21001899242401123	 ([ten][africa])
I(s}): -0.2077404260635376	 ([could][today's])
I(J~): 0.20771408081054688	 ([directorial][concerns])
I([]): 0.20770001411437988	 ([social][anything])
I(dk): 0.20725953578948975	 ([immigrants,][world])
I(B`): 0.20724031329154968	 ([america's][1950])
I(Ew): 0.2068631649017334	 ([directors][hours])
I(w~): -0.2058861255645752	 ([hours][concerns])
I(D): -0.20571255683898926	 ([film][features])
I(_y): -0.20538198947906494	 ([today][tomorrow.'),])
I(c): -0.20537030696868896	 ([illegal][ever.])
I(`x): 0.20514443516731262	 ([1950][africa])
I(Ox): -0.2050105631351471	 ([thrillers,][africa])
I(Ac): 0.20499086380004883	 ([one][illegal])
I(mp): -0.20492404699325562	 ([( a][widmark])
I(IU): -0.20447874069213867	 ([kazan.][slower])
I(|): -0.20362678170204163	 ([ghettoism][film])
I(g): 0.20342177152633667	 ([plagues,][debut])
I(v|): -0.20340287685394287	 ([ten][ghettoism])
I(k): -0.20310258865356445	 ([world][ever.])
I(Bk): -0.20290696620941162	 ([america's][world])
I(RW): 0.20249199867248535	 ([needed][however,])
I(n): 0.2017449140548706	 ([worried][debut])
I(Ya): 0.20057609677314758	 ([streets '][released.])
I(bw): -0.20011067390441895	 ([themes][hours])
I(UX): 0.199959397315979	 ([slower][' panic])
I(]c): -0.19954964518547058	 ([anything][illegal])
I(Ix): -0.19948315620422363	 ([kazan.][africa])
I(W): 0.19940364360809326	 ([however,][debut])
I(q|): -0.1994021087884903	 ([says :][ghettoism])
I(lw): 0.19860494136810303	 ([diseases][hours])
I(FU): 0.19852983951568604	 ([without][slower])
I(Kr): -0.19828665256500244	 ([genius][' i])
I(G}): 0.1982276439666748	 ([question][today's])
I(Jg): 0.19803279638290405	 ([directorial][plagues,])
I(kp): 0.19728291034698486	 ([world][widmark])
I(S): 0.19680547714233398	 ([room][spectacular])
I(s): -0.19627249240875244	 ([could][spectacular])
I(D\): -0.19610759615898132	 ([film][thriller])
I(AB): 0.19603490829467773	 ([one][america's])
I(Ip): -0.1958574652671814	 ([kazan.][widmark])
I(py): -0.19583040475845337	 ([widmark][tomorrow.'),])
I(`p): 0.19579991698265076	 ([1950][widmark])
I(GO): -0.1951403021812439	 ([question][thrillers,])
I(Jd): -0.19493091106414795	 ([directorial][immigrants,])
I(Vl): 0.19432401657104492	 ([subtle.][diseases])
I(_r): -0.1924445629119873	 ([today][' i])
I(cy): -0.19243216514587402	 ([illegal][tomorrow.'),])
I(FH): -0.1917506456375122	 ([without][elia])
I(S): -0.19167017936706543	 ([room][film])
I(ot): -0.19097885489463806	 ([richard][american])
I(en): 0.19031095504760742	 ([people - smuggling,][worried])
I(Et): -0.19030481576919556	 ([directors][american])
I(GR): 0.19024980068206787	 ([question][needed])
I(H): 0.190093994140625	 ([elia][spectacular])
I(Vs): -0.18912309408187866	 ([subtle.][could])
I(CU): -0.18908873200416565	 ([brilliant][slower])
I(l): 0.18882369995117188	 ([diseases][ever.])
I(S^): 0.18852025270462036	 ([room][relevant])
I(nu): 0.18844151496887207	 ([worried][city])
I(In): 0.1882869005203247	 ([kazan.][worried])
I(]b): -0.18824240565299988	 ([anything][themes])
I(n{): 0.188128262758255	 ([worried][isolation])
I(U): -0.18788838386535645	 ([slower][film])
I(cr): 0.18755555152893066	 ([illegal][' i])
I(Vk): -0.18704915046691895	 ([subtle.][world])
I(_n): 0.18647849559783936	 ([today][worried])
I(C\): 0.18624359369277954	 ([brilliant][thriller])
I(Dl): -0.18595659732818604	 ([film][diseases])
I(\|): -0.18508803844451904	 ([thriller][ghettoism])
I(Yl): 0.18470287322998047	 ([streets '][diseases])
I(Ka): -0.18332049250602722	 ([genius][released.])
I(Q}): 0.18319618701934814	 ([kazan][today's])
I(p): -0.18300935626029968	 ([widmark][film])
I(BX): -0.1822841763496399	 ([america's][' panic])
I(CG): 0.18226397037506104	 ([brilliant][question])
I(x~): 0.18207889795303345	 ([africa][concerns])
I(Y}): 0.1819227933883667	 ([streets '][today's])
I(R[): 0.18071281909942627	 ([needed][social])
I(SY): 0.18049925565719604	 ([room][streets '])
I(LO): 0.18034443259239197	 ([particularly][thrillers,])
I(JX): 0.18012475967407227	 ([directorial][' panic])
I(Ji): 0.18001842498779297	 ([directorial][transmission])
I(QV): 0.17984288930892944	 ([kazan][subtle.])
I(_): 0.17974793910980225	 ([today][features])
I(Id): -0.1797148585319519	 ([kazan.][immigrants,])
I(]): 0.1796647310256958	 ([anything][ever.])
I(Ty): 0.1793290376663208	 ([breathe][tomorrow.'),])
I(k): 0.1789722442626953	 ([world][film])
I(z{): -0.1788232922554016	 ([ethnic][isolation])
I(a): 0.17856359481811523	 ([released.][debut])
I(KN): -0.17785340547561646	 ([genius][taut])
I(Jt): -0.17776048183441162	 ([directorial][american])
I(ns): 0.17764952778816223	 ([worried][could])
I(Yk): 0.1776193380355835	 ([streets '][world])
I(CI): -0.17758619785308838	 ([brilliant][kazan.])
I(A\): 0.17729470133781433	 ([one][thriller])
I(Tl): -0.17718803882598877	 ([breathe][diseases])
I(UW): 0.17653775215148926	 ([slower][however,])
I(Ug): 0.17632347345352173	 ([slower][plagues,])
I(): -0.17625105381011963	 ([ever.][spectacular])
I(W\): 0.17624801397323608	 ([however,][thriller])
I(\q): -0.17607635259628296	 ([thriller][says :])
I(I}): -0.1751171350479126	 ([kazan.][today's])
I(}): 0.17506825923919678	 ([today's][film])
I(Vq): -0.1747831404209137	 ([subtle.][says :])
I(v~): 0.1743459701538086	 ([ten][concerns])
I(I`): -0.17426520586013794	 ([kazan.][1950])
I(Zi): -0.17417430877685547	 ([first - rate][transmission])
I(KW): 0.1741563081741333	 ([genius][however,])
I(E): 0.17415177822113037	 ([directors][debut])
I(ET): -0.1732388138771057	 ([directors][breathe])
I(lv): 0.17280316352844238	 ([diseases][ten])
I(g{): 0.17270973324775696	 ([plagues,][isolation])
I(WX): -0.17266055941581726	 ([however,][' panic])
I(AE): -0.17261403799057007	 ([one][directors])
I(G~): 0.17259275913238525	 ([question][concerns])
I(B): -0.1725708246231079	 ([america's][ever.])
I(IZ): 0.17212867736816406	 ([kazan.][first - rate])
I(n): 0.17209959030151367	 ([worried][spectacular])
I(X|): 0.17201700806617737	 ([' panic][ghettoism])
I(dh): -0.1706627607345581	 ([immigrants,][rapid])
I(I[): 0.17061883211135864	 ([kazan.][social])
I(Y): 0.17049992084503174	 ([streets '][ever.])
I(U): 0.16899287700653076	 ([slower][debut])
I(CS): 0.1689128875732422	 ([brilliant][room])
I(T^): 0.16824126243591309	 ([breathe][relevant])
I(bl): 0.1681767702102661	 ([themes][diseases])
I(qs): -0.1679551601409912	 ([says :][could])
I(U): -0.16773664951324463	 ([slower][film])
I(Wk): 0.16749799251556396	 ([however,][world])
I(y): -0.16700351238250732	 ([tomorrow.'),][spectacular])
I(q): 0.16681860387325287	 ([says :][features])
I(Uo): 0.1667286455631256	 ([slower][richard])
I(Sl): 0.16592466831207275	 ([room][diseases])
I(K]): -0.16578015685081482	 ([genius][anything])
I(du): -0.16482532024383545	 ([immigrants,][city])
I(^_): -0.1647580862045288	 ([relevant][today])
I(D): 0.16473281383514404	 ([film][film])
I(S): 0.16459882259368896	 ([room][debut])
I(V): -0.16431477665901184	 ([subtle.][features])
I(m): -0.1640172004699707	 ([( a][film])
I(BO): -0.16352543234825134	 ([america's][thrillers,])
I(Q): 0.16314935684204102	 ([kazan][ever.])
I(_s): -0.16312813758850098	 ([today][could])
I(m): 0.1630900502204895	 ([( a][debut])
I(\j): 0.1630670428276062	 ([thriller][around])
I(_w): -0.16284608840942383	 ([today][hours])
I(Ed): -0.16278409957885742	 ([directors][immigrants,])
I(KR): 0.1627199649810791	 ([genius][needed])
I(bv): -0.16270899772644043	 ([themes][ten])
I(Q`): -0.162489116191864	 ([kazan][1950])
I(V}): -0.16243267059326172	 ([subtle.][today's])
I(s~): 0.16235840320587158	 ([could][concerns])
I(^c): -0.16226863861083984	 ([relevant][illegal])
I(AD): -0.16223499178886414	 ([one][film])
I([x): -0.16207408905029297	 ([social][africa])
I(e): -0.16178491711616516	 ([people - smuggling,][film])
I([n): 0.16136449575424194	 ([social][worried])
I(Xa): -0.16119173169136047	 ([' panic][released.])
I(M\): -0.1611768901348114	 ([suited][thriller])
I(^s): -0.16088032722473145	 ([relevant][could])
I(pr): -0.16040191054344177	 ([widmark][' i])
I(BK): -0.16011130809783936	 ([america's][genius])
I(Me): -0.1601099967956543	 ([suited][people - smuggling,])
I(G_): 0.16006064414978027	 ([question][today])
I(h|): -0.15976876020431519	 ([rapid][ghettoism])
I(ik): 0.15973985195159912	 ([transmission][world])
I(e{): 0.15954840183258057	 ([people - smuggling,][isolation])
I(MP): 0.15917706489562988	 ([suited][since])
I(m): -0.15904366970062256	 ([( a][ever.])
I(KU): 0.15887388586997986	 ([genius][slower])
I(gp): -0.1587594449520111	 ([plagues,][widmark])
I(dy): -0.15867626667022705	 ([immigrants,][tomorrow.'),])
I(C~): -0.1583925485610962	 ([brilliant][concerns])
I(OW): 0.15834805369377136	 ([thrillers,][however,])
I(x): -0.15820658206939697	 ([africa][ever.])
I(y): 0.15791678428649902	 ([tomorrow.'),][ever.])
I(Jp): -0.15766173601150513	 ([directorial][widmark])
I(I): -0.1574312448501587	 ([kazan.][ever.])
I(SU): 0.15735459327697754	 ([room][slower])
I(IX): 0.1572546362876892	 ([kazan.][' panic])
I(qu): -0.15716302394866943	 ([says :][city])
I(SZ): 0.15699052810668945	 ([room][first - rate])
I(Ky): -0.1568899154663086	 ([genius][tomorrow.'),])
I(S|): 0.1566528081893921	 ([room][ghettoism])
I(ER): 0.15597820281982422	 ([directors][needed])
I(G): 0.15571725368499756	 ([question][ever.])
I(Rx): 0.15566706657409668	 ([needed][africa])
I(\h): -0.15564313530921936	 ([thriller][rapid])
I(R): 0.1556309461593628	 ([needed][ever.])
I(d{): 0.15510672330856323	 ([immigrants,][isolation])
I(U~): 0.15466976165771484	 ([slower][concerns])
I(x): 0.15465474128723145	 ([africa][spectacular])
I(EZ): -0.15392637252807617	 ([directors][first - rate])
I(Q\): 0.15321975946426392	 ([kazan][thriller])
I(l): -0.15314698219299316	 ([diseases][film])
I(n): 0.15305674076080322	 ([worried][ever.])
I(Xt): -0.15290439128875732	 ([' panic][american])
I(V|): -0.1526358723640442	 ([subtle.][ghettoism])
I(o}): 0.1522614061832428	 ([richard][today's])
I(Rg): 0.15207988023757935	 ([needed][plagues,])
I(Ra): -0.1519109010696411	 ([needed][released.])
I(R): 0.1518772840499878	 ([needed][features])
I(dg): -0.15172603726387024	 ([immigrants,][plagues,])
I(J{): 0.15166032314300537	 ([directorial][isolation])
I(lr): 0.15164399147033691	 ([diseases][' i])
I(M): 0.15088480710983276	 ([suited][features])
I(Op): 0.1506049931049347	 ([thrillers,][widmark])
I(]~): 0.150465726852417	 ([anything][concerns])
I(JS): -0.15044498443603516	 ([directorial][room])
I(l): 0.15030598640441895	 ([diseases][film])
I(ax): 0.14997923374176025	 ([released.][africa])
I(Bt): -0.1499064564704895	 ([america's][american])
I(N~): -0.14972180128097534	 ([taut][concerns])
I(Jz): 0.1496131420135498	 ([directorial][ethnic])
I(Jn): 0.14952898025512695	 ([directorial][worried])
I(bt): -0.14949655532836914	 ([themes][american])
I(n}): 0.14947724342346191	 ([worried][today's])
I(Vg): 0.14897432923316956	 ([subtle.][plagues,])
I(M): 0.1488966941833496	 ([suited][ever.])
I(ey): -0.1486520767211914	 ([people - smuggling,][tomorrow.'),])
I(Yc): 0.14864227175712585	 ([streets '][illegal])
I(X[): 0.14861810207366943	 ([' panic][social])
I(dq): -0.1486172378063202	 ([immigrants,][says :])
I(R): -0.1480291187763214	 ([needed][film])
I(o): 0.14801371097564697	 ([richard][ever.])
I(px): -0.14774566888809204	 ([widmark][africa])
I(u): 0.1475534439086914	 ([city][debut])
I(Y[): 0.14752662181854248	 ([streets '][social])
I(Y_): 0.146986722946167	 ([streets '][today])
I(Oy): 0.14690765738487244	 ([thrillers,][tomorrow.'),])
I(kl): 0.1468973159790039	 ([world][diseases])
I([t): -0.14684069156646729	 ([social][american])
I(Ci): -0.146767258644104	 ([brilliant][transmission])
I(FR): 0.1467401087284088	 ([without][needed])
I(B): -0.14661459624767303	 ([america's][film])
I(D|): -0.14656031131744385	 ([film][ghettoism])
I([q): -0.14654541015625	 ([social][says :])
I(GQ): 0.14643123745918274	 ([question][kazan])
I(PU): 0.1457962989807129	 ([since][slower])
I(U^): -0.14558851718902588	 ([slower][relevant])
I(F): 0.1455177366733551	 ([without][spectacular])
I(pv): -0.14550882577896118	 ([widmark][ten])
I(Ki): -0.1454479694366455	 ([genius][transmission])
I(E[): 0.14499282836914062	 ([directors][social])
I(w): 0.14498689770698547	 ([hours][debut])
I(at): 0.14490839838981628	 ([released.][american])
I(Hb): -0.14475488662719727	 ([elia][themes])
I(`e): 0.14429381489753723	 ([1950][people - smuggling,])
I(Rn): 0.14384770393371582	 ([needed][worried])
I(Q|): 0.1434517502784729	 ([kazan][ghettoism])
I(iu): -0.14321672916412354	 ([transmission][city])
I(]a): 0.1428983509540558	 ([anything][released.])
I(EK): 0.14273524284362793	 ([directors][genius])
I(Us): -0.14233875274658203	 ([slower][could])
I(Ev): 0.14155787229537964	 ([directors][ten])
I(HN): 0.14141178131103516	 ([elia][taut])
I(Iw): -0.14109981060028076	 ([kazan.][hours])
I(O): -0.1407003402709961	 ([thrillers,][features])
I(^y): -0.14049363136291504	 ([relevant][tomorrow.'),])
I(Oo): -0.1404736340045929	 ([thrillers,][richard])
I(Zu): 0.1403803825378418	 ([first - rate][city])
I(Bw): -0.1402270793914795	 ([america's][hours])
I(Dh): 0.13981375098228455	 ([film][rapid])
I(S): -0.13969331979751587	 ([room][film])
I(CV): 0.1396775245666504	 ([brilliant][subtle.])
I(cv): -0.13955450057983398	 ([illegal][ten])
I(X^): 0.1394108533859253	 ([' panic][relevant])
I(KQ): -0.1390727460384369	 ([genius][kazan])
I(z}): 0.13905954360961914	 ([ethnic][today's])
I(\z): 0.1387731432914734	 ([thriller][ethnic])
I(ix): -0.1387624740600586	 ([transmission][africa])
I(lo): 0.1386670172214508	 ([diseases][richard])
I(n|): 0.13861775398254395	 ([worried][ghettoism])
I(Um): 0.1384996771812439	 ([slower][( a])
I(It): -0.13834244012832642	 ([kazan.][american])
I(b): -0.13833045959472656	 ([themes][features])
I(KL): -0.1380605697631836	 ([genius][particularly])
I(y): 0.13762784004211426	 ([tomorrow.'),][film])
I(T~): -0.1376039981842041	 ([breathe][concerns])
I(r): -0.13752150535583496	 ([' i][ever.])
I(X): -0.13681292533874512	 ([' panic][debut])
I({): 0.13654112815856934	 ([isolation][ever.])
I(q): 0.13611677289009094	 ([says :][film])
I(p): 0.13593876361846924	 ([widmark][ever.])
I(Su): 0.13577866554260254	 ([room][city])
I(`): 0.13555249571800232	 ([1950][features])
I(Ze): 0.13552236557006836	 ([first - rate][people - smuggling,])
I(U\): 0.13542121648788452	 ([slower][thriller])
I(`~): 0.135391503572464	 ([1950][concerns])
I(oq): -0.13522902131080627	 ([richard][says :])
I(jy): 0.13484346866607666	 ([around][tomorrow.'),])
I(g~): 0.13450485467910767	 ([plagues,][concerns])
I(Zr): -0.1344146728515625	 ([first - rate][' i])
I(Kt): -0.13441252708435059	 ([genius][american])
I(Ht): -0.1339162290096283	 ([elia][american])
I(DT): -0.13385507464408875	 ([film][breathe])
I(\s): 0.1336800456047058	 ([thriller][could])
I(st): 0.13363641500473022	 ([could][american])
I(Iu): -0.13348984718322754	 ([kazan.][city])
I(GJ): 0.13341712951660156	 ([question][directorial])
I(gu): -0.13305753469467163	 ([plagues,][city])
I(x): 0.13297778367996216	 ([africa][debut])
I(EM): 0.13296765089035034	 ([directors][suited])
I(gs): -0.13291627168655396	 ([plagues,][could])
I(cu): 0.13175809383392334	 ([illegal][city])
I(Dx): -0.13159847259521484	 ([film][africa])
I(qx): -0.13118517398834229	 ([says :][africa])
I(Xh): -0.13062834739685059	 ([' panic][rapid])
I(Dt): -0.13019078969955444	 ([film][american])
I(Tg): -0.13016542792320251	 ([breathe][plagues,])
I(M_): 0.13013136386871338	 ([suited][today])
I(Rm): 0.13007670640945435	 ([needed][( a])
I([}): -0.12966465950012207	 ([social][today's])
I(]q): -0.1295820027589798	 ([anything][says :])
I(Zw): -0.12917637825012207	 ([first - rate][hours])
I(DR): 0.129172682762146	 ([film][needed])
I([`): 0.12895464897155762	 ([social][1950])
I(b): -0.12890899181365967	 ([themes][ever.])
I(XY): 0.12727728486061096	 ([' panic][streets '])
I(Rr): 0.12710213661193848	 ([needed][' i])
I(D_): 0.1269620656967163	 ([film][today])
I(Ut): 0.12655651569366455	 ([slower][american])
I(G|): 0.1260179579257965	 ([question][ghettoism])
I(J|): -0.12599000334739685	 ([directorial][ghettoism])
I(AI): 0.12596648931503296	 ([one][kazan.])
I(V^): 0.1258002519607544	 ([subtle.][relevant])
I([): 0.12578821182250977	 ([social][features])
I(Ud): 0.1256963014602661	 ([slower][immigrants,])
I(uz): -0.1254836618900299	 ([city][ethnic])
I(`q): 0.12534530460834503	 ([1950][says :])
I(gx): -0.1252792477607727	 ([plagues,][africa])
I(qt): -0.12508392333984375	 ([says :][american])
I(^g): 0.12477803230285645	 ([relevant][plagues,])
I(G[): 0.12459966540336609	 ([question][social])
I(`b): 0.12453129887580872	 ([1950][themes])
I(vw): -0.12418743968009949	 ([ten][hours])
I(Ry): 0.12389230728149414	 ([needed][tomorrow.'),])
I(D[): 0.12383627891540527	 ([film][social])
I(Cj): 0.12380316853523254	 ([brilliant][around])
I(KO): -0.12374892830848694	 ([genius][thrillers,])
I(NV): -0.12302237749099731	 ([taut][subtle.])
I(eu): -0.12296083569526672	 ([people - smuggling,][city])
I(G^): -0.12279444932937622	 ([question][relevant])
I(rs): -0.12197712063789368	 ([' i][could])
I(Oi): -0.12193411588668823	 ([thrillers,][transmission])
I(wz): -0.121827632188797	 ([hours][ethnic])
I(U{): 0.1217508316040039	 ([slower][isolation])
I([f): 0.12168276309967041	 ([social][imminent])
I(S]): 0.12133818864822388	 ([room][anything])
I(as): 0.12133476138114929	 ([released.][could])
I(JK): 0.1211087703704834	 ([directorial][genius])
I(h~): -0.12106084823608398	 ([rapid][concerns])
I(_|): -0.12082242965698242	 ([today][ghettoism])
I(^x): -0.12052047252655029	 ([relevant][africa])
I(ru): -0.12049758434295654	 ([' i][city])
I(Uz): 0.12037751078605652	 ([slower][ethnic])
I(Nb): -0.12017160654067993	 ([taut][themes])
I(L~): 0.12003862857818604	 ([particularly][concerns])
I(Qk): 0.1198655366897583	 ([kazan][world])
I(E): 0.11959299445152283	 ([directors][film])
I(I): 0.119503915309906	 ([kazan.][film])
I(Ou): -0.1192789375782013	 ([thrillers,][city])
I(r~): 0.11923384666442871	 ([' i][concerns])
I(y{): 0.1191180944442749	 ([tomorrow.'),][isolation])
I(tw): -0.11910951137542725	 ([american][hours])
I(S): 0.11908149719238281	 ([room][features])
I(Hc): -0.11874270439147949	 ([elia][illegal])
I(Oa): -0.1187015175819397	 ([thrillers,][released.])
I(BY): 0.11865711212158203	 ([america's][streets '])
I(MT): -0.11860600113868713	 ([suited][breathe])
I(Xp): -0.11860552430152893	 ([' panic][widmark])
I(ci): 0.11850452423095703	 ([illegal][transmission])
I(Gu): 0.11835098266601562	 ([question][city])
I(Y|): 0.11820459365844727	 ([streets '][ghettoism])
I(Al): -0.11815023422241211	 ([one][diseases])
I(\o): -0.11784780025482178	 ([thriller][richard])
I(MZ): -0.11756893992424011	 ([suited][first - rate])
I(`y): 0.1175566017627716	 ([1950][tomorrow.'),])
I(QR): -0.11754179000854492	 ([kazan][needed])
I(Ba): 0.11750519275665283	 ([america's][released.])
I(Ml): 0.11743715405464172	 ([suited][diseases])
I(Re): 0.11694622039794922	 ([needed][people - smuggling,])
I(Tq): -0.1167207658290863	 ([breathe][says :])
I(Eo): -0.11663144826889038	 ([directors][richard])
I(Ir): -0.116309255361557	 ([kazan.][' i])
I(ny): 0.1161578893661499	 ([worried][tomorrow.'),])
I(G\): 0.11605000495910645	 ([question][thriller])
I(JU): -0.11599421501159668	 ([directorial][slower])
I(^r): -0.11596894264221191	 ([relevant][' i])
I(Cw): -0.11582136154174805	 ([brilliant][hours])
I(CH): -0.1156163215637207	 ([brilliant][elia])
I(_v): -0.11545443534851074	 ([today][ten])
I(Ny): -0.1152234673500061	 ([taut][tomorrow.'),])
I(EL): 0.11516892910003662	 ([directors][particularly])
I(bo): -0.11484584212303162	 ([themes][richard])
I(Eg): -0.11484208703041077	 ([directors][plagues,])
I(N[): -0.11483579874038696	 ([taut][social])
I(IM): -0.11470875144004822	 ([kazan.][suited])
I(Mi): -0.11416038870811462	 ([suited][transmission])
I(FO): 0.11412259936332703	 ([without][thrillers,])
I(i{): 0.11383166909217834	 ([transmission][isolation])
I(hq): 0.1137499213218689	 ([rapid][says :])
I(Aa): -0.11359807848930359	 ([one][released.])
I(ep): -0.11349469423294067	 ([people - smuggling,][widmark])
I(N|): -0.11313459277153015	 ([taut][ghettoism])
I(s): 0.11304602026939392	 ([could][film])
I(Ko): -0.11253044009208679	 ([genius][richard])
I(BG): 0.11228823661804199	 ([america's][question])
I(BV): 0.11212730407714844	 ([america's][subtle.])
I(Yo): -0.11170002818107605	 ([streets '][richard])
I(a): 0.11162921786308289	 ([released.][film])
I(v): -0.11157631874084473	 ([ten][ever.])
I(l): -0.11141204833984375	 ([diseases][features])
I(Eh): 0.11099371314048767	 ([directors][rapid])
I(x{): 0.1107630729675293	 ([africa][isolation])
I(hw): -0.11045578122138977	 ([rapid][hours])
I(w): 0.110443115234375	 ([hours][spectacular])
I(bx): 0.11037349700927734	 ([themes][africa])
I(ty): 0.11032974720001221	 ([american][tomorrow.'),])
I(Du): 0.1103212833404541	 ([film][city])
I(Bc): 0.1101752519607544	 ([america's][illegal])
I(Ke): -0.11013343930244446	 ([genius][people - smuggling,])
I(oy): 0.10976889729499817	 ([richard][tomorrow.'),])
I(Bo): -0.10976749658584595	 ([america's][richard])
I(\n): 0.10944792628288269	 ([thriller][worried])
I(AR): 0.10925209522247314	 ([one][needed])
I(I|): -0.10900893807411194	 ([kazan.][ghettoism])
I(DZ): -0.10890889167785645	 ([film][first - rate])
I(Hk): -0.10882389545440674	 ([elia][world])
I(Oh): -0.10852313041687012	 ([thrillers,][rapid])
I(Ge): 0.10841059684753418	 ([question][people - smuggling,])
I(Fc): -0.10798788070678711	 ([without][illegal])
I(j~): 0.10791206359863281	 ([around][concerns])
I(V[): -0.10780787467956543	 ([subtle.][social])
I(^w): -0.1077849268913269	 ([relevant][hours])
I(D}): 0.10768842697143555	 ([film][today's])
I(T[): 0.10756313800811768	 ([breathe][social])
Sum: 91.6529529094696
==================================================
