---------- AND Interactions ----------
I(b): 4.788626670837402	 ([worst])
I(jk): 0.12687087059020996	 ([first,][vote])
I(`k): -0.12686681747436523	 ([hands,][vote])
I(FY): -0.1267850399017334	 ([video][-])
I(gi): 0.1266789436340332	 ([aspects?][pondering])
I(my): -0.12635183334350586	 ([goes][well - developed])
I(ex): -0.12610983848571777	 ([number][consistent])
I(V{): 0.12594032287597656	 ([wondering][lack])
I(C`): 0.12563490867614746	 ([find][hands,])
I(Ny): -0.12550044059753418	 ([director][well - developed])
I(JW): -0.1253948211669922	 ([grant][two])
I(To): 0.12534189224243164	 ([sort][storyline,])
I(Yk): -0.12529397010803223	 ([-][vote])
I(F}): -0.12515699863433838	 ([video][characters.])
I(W_): -0.12474727630615234	 ([two][turkey])
I(A|): 0.12457036972045898	 ([quite][rapport])
I(m|): 0.1242210865020752	 ([goes][rapport])
I(R): -0.12415122985839844	 ([what's])
I(ei): 0.12378764152526855	 ([number][pondering])
I(AT): -0.12374067306518555	 ([quite][sort])
I(fi): 0.12371659278869629	 ([contending][pondering])
I(CO): -0.12366247177124023	 ([find][stanley])
I(Ke): 0.12334942817687988	 ([comedy][number])
I(Zc): -0.12328958511352539	 ([involved][thing])
I(ux): 0.12300992012023926	 ([uncertain][consistent])
I(LT): -0.12297916412353516	 ([set][sort])
I(Jf): 0.12249517440795898	 ([grant][contending])
I(MT): -0.12222766876220703	 ([services,][sort])
I(Gz): 0.12213468551635742	 ([library][characterization,])
I({): 0.12146496772766113	 ([lack])
I(Zu): -0.12137866020202637	 ([involved][uncertain])
I(Wh): -0.12122189998626709	 ([two][still])
I(M): 0.12093067169189453	 ([services,])
I(Fe): 0.1207127571105957	 ([video][number])
I(Su): -0.12065291404724121	 ([like?][uncertain])
I(Be): -0.11995768547058105	 ([pleased][number])
Sum: -8.63132131099701
==================================================
