---------- Players ----------
Player 0: quite
Player 1: pleased
Player 2: find
Player 3: movie
Player 4: local
Player 5: video
Player 6: library
Player 7: -
Player 8: cary
Player 9: grant
Player 10: comedy
Player 11: set
Player 12: services,
Player 13: director
Player 14: stanley
Player 15: donen,
Player 16: far
Player 17: what's
Player 18: like?
Player 19: sort
Player 20: film
Player 21: wondering
Player 22: two
Player 23: things
Player 24: -
Player 25: involved
Player 26: ( including
Player 27: well - known
Player 28: names )
Player 29: realize
Player 30: turkey
Player 31: hands,
Player 32: what's
Player 33: worst
Player 34: thing
Player 35: among
Player 36: number
Player 37: contending
Player 38: aspects?
Player 39: still
Player 40: pondering
Player 41: first,
Player 42: vote
Player 43: latter
Player 44: goes
Player 45: meandering
Player 46: storyline,
Player 47: ahead
Player 48: wordy
Player 49: sometimes
Player 50: pretentious
Player 51: script,
Player 52: uncertain
Player 53: tone,
Player 54: lack
Player 55: consistent
Player 56: well - developed
Player 57: characterization,
Player 58: lack
Player 59: rapport
Player 60: characters.
---------- AND Interactions (Pairwise Only) ----------
I(58,59): 3.3933379650115967	 ([lack][rapport])
I(15,26): 0.13068461418151855	 ([donen,][( including])
I(10,25): -0.1302354335784912	 ([comedy][involved])
I(35,50): -0.13017582893371582	 ([among][pretentious])
I(17,28): -0.1299152374267578	 ([what's][names )])
I(15,38): 0.129502534866333	 ([donen,][aspects?])
I(28,32): -0.12874555587768555	 ([names )][what's])
I(23,46): 0.1281583309173584	 ([things][storyline,])
I(11,17): -0.12806439399719238	 ([set][what's])
I(21,49): 0.1280519962310791	 ([wondering][sometimes])
I(40,41): 0.127730131149292	 ([pondering][first,])
I(27,58): 0.12772464752197266	 ([well - known][lack])
I(0,13): -0.12758231163024902	 ([quite][director])
I(15,29): 0.1274430751800537	 ([donen,][realize])
I(17,19): -0.12734723091125488	 ([what's][sort])
I(9,58): 0.12733197212219238	 ([grant][lack])
I(36,54): -0.1270437240600586	 ([number][lack])
I(24,40): 0.12700581550598145	 ([-][pondering])
I(45,58): 0.1269395351409912	 ([meandering][lack])
I(32,54): -0.1268777847290039	 ([what's][lack])
I(41,42): 0.12687087059020996	 ([first,][vote])
I(31,42): -0.12686681747436523	 ([hands,][vote])
I(5,24): -0.1267850399017334	 ([video][-])
I(38,40): 0.1266789436340332	 ([aspects?][pondering])
I(44,56): -0.12635183334350586	 ([goes][well - developed])
I(36,55): -0.12610983848571777	 ([number][consistent])
I(21,58): 0.12594032287597656	 ([wondering][lack])
I(2,31): 0.12563490867614746	 ([find][hands,])
I(13,56): -0.12550044059753418	 ([director][well - developed])
I(9,22): -0.1253948211669922	 ([grant][two])
I(19,46): 0.12534189224243164	 ([sort][storyline,])
I(24,42): -0.12529397010803223	 ([-][vote])
I(5,60): -0.12515699863433838	 ([video][characters.])
I(22,30): -0.12474727630615234	 ([two][turkey])
I(0,59): 0.12457036972045898	 ([quite][rapport])
I(44,59): 0.1242210865020752	 ([goes][rapport])
I(36,40): 0.12378764152526855	 ([number][pondering])
I(0,19): -0.12374067306518555	 ([quite][sort])
I(37,40): 0.12371659278869629	 ([contending][pondering])
I(2,14): -0.12366247177124023	 ([find][stanley])
I(10,36): 0.12334942817687988	 ([comedy][number])
I(25,34): -0.12328958511352539	 ([involved][thing])
I(52,55): 0.12300992012023926	 ([uncertain][consistent])
I(11,19): -0.12297916412353516	 ([set][sort])
I(9,37): 0.12249517440795898	 ([grant][contending])
I(12,19): -0.12222766876220703	 ([services,][sort])
I(6,57): 0.12213468551635742	 ([library][characterization,])
I(25,52): -0.12137866020202637	 ([involved][uncertain])
I(22,39): -0.12122189998626709	 ([two][still])
I(5,36): 0.1207127571105957	 ([video][number])
I(18,52): -0.12065291404724121	 ([like?][uncertain])
I(1,36): -0.11995768547058105	 ([pleased][number])
Sum: -8.63132131099701
==================================================
