---------- Players ----------
Player 0: bought
Player 1: dvd
Player 2: must
Player 3: say,
Player 4: ( after
Player 5: seeing
Player 6: brazil
Player 7: fear
Player 8: loathing
Player 9: las
Player 10: vegas )
Player 11: terry
Player 12: again.
Player 13: well
Player 14: fan
Player 15: monty
Player 16: python
Player 17: movies,
Player 18: terry
Player 19: gilliam's
Player 20: genius
Player 21: follows
Player 22: sci
Player 23: fi
Player 24: thriller,
Player 25: bruce
Player 26: willis
Player 27: plays
Player 28: wonderful
Player 29: role
Player 30: james
Player 31: cole,
Player 32: well
Player 33: ( perhaps
Player 34: favorite
Player 35: character )
Player 36: brad
Player 37: pitt
Player 38: played
Player 39: insanity
Player 40: jefferey
Player 41: goines.
Player 42: must
Player 43: sci
Player 44: fi
Player 45: fans,
Player 46: movie
Player 47: fan
Player 48: type
Player 49: really,
Player 50: includes
Player 51: suspense,
Player 52: drama,
Player 53: action,
Player 54: etc.
Player 55: way
Player 56: plot,
Player 57: future,
Player 58: 1
Player 59: world's
Player 60: population
Player 61: survives
Player 62: disease
Player 63: intended
Player 64: wipe
Player 65: human
Player 66: race,
---------- AND Interactions (Pairwise Only) ----------
I(25,26): 3.075275421142578	 ([bruce][willis])
I(27,39): -0.26238328218460083	 ([plays][insanity])
I(18,60): 0.2620882987976074	 ([terry][population])
I(25,34): 0.2617979049682617	 ([bruce][favorite])
I(1,52): -0.2617480158805847	 ([dvd][drama,])
I(48,55): 0.2614593803882599	 ([type][way])
I(7,14): -0.2613794803619385	 ([fear][fan])
I(28,32): 0.26101064682006836	 ([wonderful][well])
I(15,64): -0.2606726288795471	 ([monty][wipe])
I(7,61): 0.26054126024246216	 ([fear][survives])
I(50,63): 0.2599296569824219	 ([includes][intended])
I(22,38): -0.25975608825683594	 ([sci][played])
I(24,65): -0.25897979736328125	 ([thriller,][human])
I(12,65): -0.2589454650878906	 ([again.][human])
I(18,65): -0.2588692903518677	 ([terry][human])
I(28,61): -0.2584232687950134	 ([wonderful][survives])
I(7,22): -0.25772523880004883	 ([fear][sci])
I(42,65): -0.25751161575317383	 ([must][human])
I(17,35): 0.2572118043899536	 ([movies,][character )])
I(9,39): -0.2571256160736084	 ([las][insanity])
I(27,45): 0.25700807571411133	 ([plays][fans,])
I(16,31): -0.25684553384780884	 ([python][cole,])
I(24,51): -0.2567714750766754	 ([thriller,][suspense,])
I(17,20): 0.2567634582519531	 ([movies,][genius])
I(17,43): -0.25516611337661743	 ([movies,][sci])
I(28,50): 0.2548971176147461	 ([wonderful][includes])
I(55,61): 0.2541716396808624	 ([way][survives])
I(10,29): -0.25358185172080994	 ([vegas )][role])
I(33,42): 0.2535250186920166	 ([( perhaps][must])
I(5,39): -0.2532634735107422	 ([seeing][insanity])
I(1,22): -0.25309109687805176	 ([dvd][sci])
I(30,43): -0.2524968981742859	 ([james][sci])
I(16,18): 0.25237447023391724	 ([python][terry])
I(1,36): 0.2521125376224518	 ([dvd][brad])
I(15,45): -0.250888466835022	 ([monty][fans,])
I(36,43): -0.25037407875061035	 ([brad][sci])
I(50,52): 0.2501925230026245	 ([includes][drama,])
I(26,31): -0.24969935417175293	 ([willis][cole,])
I(0,15): 0.24953299760818481	 ([bought][monty])
I(57,65): 0.24951249361038208	 ([future,][human])
I(27,51): 0.24945151805877686	 ([plays][suspense,])
I(16,45): -0.24944621324539185	 ([python][fans,])
I(33,54): 0.24897342920303345	 ([( perhaps][etc.])
I(28,38): -0.24838495254516602	 ([wonderful][played])
I(28,41): 0.24816560745239258	 ([wonderful][goines.])
I(22,64): -0.24810278415679932	 ([sci][wipe])
I(34,51): 0.2479546070098877	 ([favorite][suspense,])
I(1,24): -0.2478947639465332	 ([dvd][thriller,])
I(16,60): -0.24764519929885864	 ([python][population])
I(21,38): 0.24744564294815063	 ([follows][played])
I(16,65): -0.24734759330749512	 ([python][human])
I(0,39): -0.2467668056488037	 ([bought][insanity])
I(38,62): 0.24635043740272522	 ([played][disease])
I(23,25): -0.2458432912826538	 ([fi][bruce])
I(7,64): 0.24515360593795776	 ([fear][wipe])
I(10,30): -0.2450687289237976	 ([vegas )][james])
I(54,63): 0.24491864442825317	 ([etc.][intended])
I(45,62): -0.2445908784866333	 ([fans,][disease])
I(6,14): -0.2445651888847351	 ([brazil][fan])
I(14,17): -0.24443930387496948	 ([fan][movies,])
I(5,19): 0.24417716264724731	 ([seeing][gilliam's])
I(37,41): 0.24404139816761017	 ([pitt][goines.])
I(52,63): -0.2439875602722168	 ([drama,][intended])
I(8,13): -0.24368977546691895	 ([loathing][well])
I(11,15): -0.24364078044891357	 ([terry][monty])
I(2,5): 0.24324917793273926	 ([must][seeing])
I(34,38): 0.24308562278747559	 ([favorite][played])
I(57,59): -0.24277549982070923	 ([future,][world's])
I(4,8): -0.24253356456756592	 ([( after][loathing])
I(28,47): -0.2417917251586914	 ([wonderful][fan])
I(24,39): -0.24176430702209473	 ([thriller,][insanity])
I(20,37): 0.2414988875389099	 ([genius][pitt])
I(2,14): -0.24136489629745483	 ([must][fan])
I(8,63): 0.2411794662475586	 ([loathing][intended])
I(18,63): -0.24117040634155273	 ([terry][intended])
I(55,63): 0.24064397811889648	 ([way][intended])
I(35,37): 0.24027374386787415	 ([character )][pitt])
I(22,30): -0.23985415697097778	 ([sci][james])
I(0,25): -0.23910117149353027	 ([bought][bruce])
I(64,66): 0.2390601634979248	 ([wipe][race,])
I(26,62): 0.23897844552993774	 ([willis][disease])
I(18,26): -0.23861587047576904	 ([terry][willis])
I(17,18): 0.23820340633392334	 ([movies,][terry])
I(20,46): 0.23796045780181885	 ([genius][movie])
I(27,40): 0.23748594522476196	 ([plays][jefferey])
I(10,45): -0.23700296878814697	 ([vegas )][fans,])
I(39,47): -0.2366107702255249	 ([insanity][fan])
I(5,6): -0.23616617918014526	 ([seeing][brazil])
I(56,65): 0.23573142290115356	 ([plot,][human])
I(29,63): -0.23526689410209656	 ([role][intended])
I(10,18): 0.2352277636528015	 ([vegas )][terry])
I(15,62): -0.23522347211837769	 ([monty][disease])
I(36,45): 0.23518693447113037	 ([brad][fans,])
I(30,56): -0.23466068506240845	 ([james][plot,])
I(0,31): 0.23445868492126465	 ([bought][cole,])
I(12,66): -0.23411422967910767	 ([again.][race,])
I(37,56): -0.23391073942184448	 ([pitt][plot,])
I(26,30): -0.23379731178283691	 ([willis][james])
I(0,3): 0.23377102613449097	 ([bought][say,])
I(2,39): 0.23345088958740234	 ([must][insanity])
I(36,60): 0.2328585386276245	 ([brad][population])
I(21,27): 0.23255115747451782	 ([follows][plays])
I(22,25): -0.23226189613342285	 ([sci][bruce])
I(28,45): -0.23192590475082397	 ([wonderful][fans,])
I(25,59): 0.23189347982406616	 ([bruce][world's])
I(26,36): -0.2312328815460205	 ([willis][brad])
I(15,56): 0.23114776611328125	 ([monty][plot,])
I(27,43): -0.23045122623443604	 ([plays][sci])
I(53,54): 0.23043957352638245	 ([action,][etc.])
I(29,52): -0.23005470633506775	 ([role][drama,])
I(25,66): 0.22981363534927368	 ([bruce][race,])
I(33,37): 0.22973394393920898	 ([( perhaps][pitt])
I(43,56): -0.2295835018157959	 ([sci][plot,])
I(39,49): -0.22945022583007812	 ([insanity][really,])
I(24,35): -0.22883999347686768	 ([thriller,][character )])
I(17,24): -0.22880610823631287	 ([movies,][thriller,])
I(10,26): -0.22865134477615356	 ([vegas )][willis])
I(58,64): -0.2285032868385315	 ([1][wipe])
I(7,42): 0.2275378704071045	 ([fear][must])
I(40,57): -0.22649821639060974	 ([jefferey][future,])
I(17,26): -0.22649264335632324	 ([movies,][willis])
I(1,4): -0.22601699829101562	 ([dvd][( after])
I(2,63): 0.22551894187927246	 ([must][intended])
I(17,36): 0.22550320625305176	 ([movies,][brad])
I(52,61): -0.22503921389579773	 ([drama,][survives])
I(13,39): 0.22407382726669312	 ([well][insanity])
I(32,63): -0.22339320182800293	 ([well][intended])
I(23,27): -0.22315388917922974	 ([fi][plays])
I(18,37): 0.22266969084739685	 ([terry][pitt])
I(10,62): -0.22174561023712158	 ([vegas )][disease])
I(17,38): -0.22141945362091064	 ([movies,][played])
I(25,62): 0.22138452529907227	 ([bruce][disease])
I(12,18): -0.22017133235931396	 ([again.][terry])
I(27,61): -0.22001194953918457	 ([plays][survives])
I(6,8): 0.21983802318572998	 ([brazil][loathing])
I(39,57): -0.2187134027481079	 ([insanity][future,])
I(15,65): -0.21856003999710083	 ([monty][human])
I(5,38): -0.21803098917007446	 ([seeing][played])
I(28,35): -0.21798372268676758	 ([wonderful][character )])
I(6,18): 0.21775367856025696	 ([brazil][terry])
I(16,40): -0.21759933233261108	 ([python][jefferey])
I(20,65): 0.21756094694137573	 ([genius][human])
I(40,63): 0.21641778945922852	 ([jefferey][intended])
I(6,52): 0.21639543771743774	 ([brazil][drama,])
I(14,24): 0.21615266799926758	 ([fan][thriller,])
I(6,57): 0.2160373330116272	 ([brazil][future,])
I(47,48): -0.21555939316749573	 ([fan][type])
I(14,60): -0.21512967348098755	 ([fan][population])
I(14,45): -0.21502617001533508	 ([fan][fans,])
I(5,22): -0.2145528793334961	 ([seeing][sci])
I(45,53): -0.21433016657829285	 ([fans,][action,])
I(8,62): 0.2139500081539154	 ([loathing][disease])
I(41,45): -0.21379119157791138	 ([goines.][fans,])
I(10,37): -0.2136508822441101	 ([vegas )][pitt])
I(0,12): 0.21354365348815918	 ([bought][again.])
I(17,52): -0.21340864896774292	 ([movies,][drama,])
I(26,61): 0.21328449249267578	 ([willis][survives])
I(31,33): 0.21282440423965454	 ([cole,][( perhaps])
I(25,38): -0.21281105279922485	 ([bruce][played])
I(59,65): 0.21208125352859497	 ([world's][human])
I(26,42): 0.2118363380432129	 ([willis][must])
I(0,9): -0.21138596534729004	 ([bought][las])
I(34,45): -0.21081393957138062	 ([favorite][fans,])
I(38,45): -0.21064811944961548	 ([played][fans,])
I(6,9): 0.21033698320388794	 ([brazil][las])
I(7,41): -0.2099934220314026	 ([fear][goines.])
I(20,64): -0.20981281995773315	 ([genius][wipe])
I(34,47): -0.20954525470733643	 ([favorite][fan])
I(28,54): -0.20934152603149414	 ([wonderful][etc.])
I(7,31): -0.20925623178482056	 ([fear][cole,])
I(11,31): 0.20905250310897827	 ([terry][cole,])
I(7,11): -0.20895111560821533	 ([fear][terry])
I(0,41): 0.20878636837005615	 ([bought][goines.])
I(27,46): 0.20853537321090698	 ([plays][movie])
I(18,23): -0.20843014121055603	 ([terry][fi])
I(11,43): -0.20817223191261292	 ([terry][sci])
I(37,64): 0.20808005332946777	 ([pitt][wipe])
I(1,17): 0.20794355869293213	 ([dvd][movies,])
I(16,59): -0.2071344256401062	 ([python][world's])
I(2,15): -0.20701253414154053	 ([must][monty])
I(6,58): -0.20695984363555908	 ([brazil][1])
I(27,60): -0.20634812116622925	 ([plays][population])
I(14,36): 0.20604252815246582	 ([fan][brad])
I(13,22): 0.20581763982772827	 ([well][sci])
I(28,65): -0.2055206298828125	 ([wonderful][human])
I(1,18): 0.20547860860824585	 ([dvd][terry])
I(4,24): 0.20536527037620544	 ([( after][thriller,])
I(0,23): -0.20534121990203857	 ([bought][fi])
I(15,25): 0.20522695779800415	 ([monty][bruce])
I(28,62): -0.20505452156066895	 ([wonderful][disease])
I(52,54): 0.2050497829914093	 ([drama,][etc.])
I(31,46): -0.20455193519592285	 ([cole,][movie])
I(11,17): 0.2043256163597107	 ([terry][movies,])
I(10,28): 0.20403289794921875	 ([vegas )][wonderful])
I(8,48): -0.20377621054649353	 ([loathing][type])
I(61,65): -0.20308655500411987	 ([survives][human])
I(6,36): 0.20274709165096283	 ([brazil][brad])
I(16,19): -0.20226359367370605	 ([python][gilliam's])
I(8,31): -0.2018696665763855	 ([loathing][cole,])
I(15,27): 0.20157915353775024	 ([monty][plays])
I(3,13): -0.20104295015335083	 ([say,][well])
I(6,53): 0.20091652870178223	 ([brazil][action,])
I(19,29): 0.20053747296333313	 ([gilliam's][role])
I(11,19): -0.20023506879806519	 ([terry][gilliam's])
I(40,45): -0.19993561506271362	 ([jefferey][fans,])
I(20,63): 0.199920654296875	 ([genius][intended])
I(36,57): 0.19956958293914795	 ([brad][future,])
I(6,40): -0.19916749000549316	 ([brazil][jefferey])
I(0,45): -0.19906634092330933	 ([bought][fans,])
I(43,47): -0.19896095991134644	 ([sci][fan])
I(9,19): 0.19833064079284668	 ([las][gilliam's])
I(13,18): 0.1981021761894226	 ([well][terry])
I(6,41): 0.19757787883281708	 ([brazil][goines.])
I(29,37): -0.19639477133750916	 ([role][pitt])
I(13,25): 0.195820152759552	 ([well][bruce])
I(50,64): -0.19580626487731934	 ([includes][wipe])
I(37,43): -0.19564789533615112	 ([pitt][sci])
I(21,39): 0.19549787044525146	 ([follows][insanity])
I(15,35): -0.19520509243011475	 ([monty][character )])
I(31,38): 0.19507721066474915	 ([cole,][played])
I(10,48): -0.19472086429595947	 ([vegas )][type])
I(24,47): -0.19434711337089539	 ([thriller,][fan])
I(2,34): -0.19405746459960938	 ([must][favorite])
I(1,16): -0.19356444478034973	 ([dvd][python])
I(17,62): 0.19353365898132324	 ([movies,][disease])
I(8,42): -0.19266152381896973	 ([loathing][must])
I(23,43): -0.1925470232963562	 ([fi][sci])
I(24,53): -0.19208413362503052	 ([thriller,][action,])
I(26,33): 0.19191879034042358	 ([willis][( perhaps])
I(2,22): -0.19158506393432617	 ([must][sci])
I(58,66): -0.19149011373519897	 ([1][race,])
I(39,53): 0.1914825439453125	 ([insanity][action,])
I(0,10): -0.19072172045707703	 ([bought][vegas )])
I(2,8): -0.19050604104995728	 ([must][loathing])
I(48,63): 0.18956828117370605	 ([type][intended])
I(37,51): 0.1894957423210144	 ([pitt][suspense,])
I(6,42): 0.1892838478088379	 ([brazil][must])
I(52,66): -0.1885308027267456	 ([drama,][race,])
I(51,63): 0.18840384483337402	 ([suspense,][intended])
I(0,33): 0.18819880485534668	 ([bought][( perhaps])
I(14,31): 0.18812090158462524	 ([fan][cole,])
I(17,60): 0.1880318522453308	 ([movies,][population])
I(13,21): -0.18779847025871277	 ([well][follows])
I(43,63): -0.18762928247451782	 ([sci][intended])
I(1,13): 0.18751925230026245	 ([dvd][well])
I(27,63): -0.1875162124633789	 ([plays][intended])
I(7,9): 0.1867799162864685	 ([fear][las])
I(11,33): 0.1866375207901001	 ([terry][( perhaps])
I(16,52): -0.18659541010856628	 ([python][drama,])
I(17,21): -0.18647697567939758	 ([movies,][follows])
I(19,53): 0.1863274872303009	 ([gilliam's][action,])
I(31,57): 0.18609756231307983	 ([cole,][future,])
I(17,45): 0.18575727939605713	 ([movies,][fans,])
I(16,57): -0.18554764986038208	 ([python][future,])
I(34,50): 0.18540358543395996	 ([favorite][includes])
I(19,30): -0.18523818254470825	 ([gilliam's][james])
I(23,44): 0.18520426750183105	 ([fi][fi])
I(2,17): 0.18476523458957672	 ([must][movies,])
I(11,52): -0.18472391366958618	 ([terry][drama,])
I(24,62): 0.18431007862091064	 ([thriller,][disease])
I(14,61): -0.1842958927154541	 ([fan][survives])
I(27,62): 0.18403947353363037	 ([plays][disease])
I(21,23): 0.18387317657470703	 ([follows][fi])
I(34,61): -0.18368524312973022	 ([favorite][survives])
I(5,8): -0.18216544389724731	 ([seeing][loathing])
I(21,55): 0.1819033920764923	 ([follows][way])
I(22,31): -0.18171119689941406	 ([sci][cole,])
I(51,54): 0.18132764101028442	 ([suspense,][etc.])
I(12,37): -0.181067556142807	 ([again.][pitt])
I(20,58): -0.17957675457000732	 ([genius][1])
I(23,34): 0.17932820320129395	 ([fi][favorite])
I(59,66): -0.17776018381118774	 ([world's][race,])
I(27,59): 0.17758899927139282	 ([plays][world's])
I(4,61): 0.1773642897605896	 ([( after][survives])
I(2,46): 0.17713534832000732	 ([must][movie])
I(7,19): 0.17687559127807617	 ([fear][gilliam's])
I(5,37): -0.17651870846748352	 ([seeing][pitt])
I(1,29): -0.17648717761039734	 ([dvd][role])
I(12,64): -0.17643412947654724	 ([again.][wipe])
I(37,66): 0.17629370093345642	 ([pitt][race,])
I(36,63): -0.17581820487976074	 ([brad][intended])
I(0,52): -0.1756528615951538	 ([bought][drama,])
I(20,25): 0.17558223009109497	 ([genius][bruce])
I(37,40): 0.1753130853176117	 ([pitt][jefferey])
I(4,33): 0.1750514805316925	 ([( after][( perhaps])
I(25,30): 0.17470243573188782	 ([bruce][james])
I(13,15): 0.17460858821868896	 ([well][monty])
I(29,66): 0.1743248999118805	 ([role][race,])
I(51,53): 0.17413797974586487	 ([suspense,][action,])
I(17,53): 0.1739387810230255	 ([movies,][action,])
I(15,17): -0.17381948232650757	 ([monty][movies,])
I(31,35): 0.1737164855003357	 ([cole,][character )])
I(16,56): -0.17348617315292358	 ([python][plot,])
I(19,50): 0.1729106903076172	 ([gilliam's][includes])
I(0,14): 0.17277425527572632	 ([bought][fan])
I(36,62): 0.1715984344482422	 ([brad][disease])
I(14,19): -0.1715947985649109	 ([fan][gilliam's])
I(38,44): 0.17109674215316772	 ([played][fi])
I(18,58): -0.17085105180740356	 ([terry][1])
I(29,56): -0.17063209414482117	 ([role][plot,])
I(18,45): 0.1705198884010315	 ([terry][fans,])
I(10,55): -0.17047923803329468	 ([vegas )][way])
I(36,41): 0.17019087076187134	 ([brad][goines.])
I(7,52): -0.17013806104660034	 ([fear][drama,])
I(3,36): 0.17012834548950195	 ([say,][brad])
I(21,52): -0.17011910676956177	 ([follows][drama,])
I(16,46): 0.1700417399406433	 ([python][movie])
I(13,29): 0.16987550258636475	 ([well][role])
I(10,47): -0.16962528228759766	 ([vegas )][fan])
I(0,38): 0.16961055994033813	 ([bought][played])
I(14,22): -0.16957968473434448	 ([fan][sci])
I(15,40): -0.16956043243408203	 ([monty][jefferey])
I(3,18): 0.1691862940788269	 ([say,][terry])
I(26,45): -0.1689755916595459	 ([willis][fans,])
I(15,59): -0.16885817050933838	 ([monty][world's])
I(0,11): 0.16879244148731232	 ([bought][terry])
I(2,31): -0.16826200485229492	 ([must][cole,])
I(1,26): -0.16821429133415222	 ([dvd][willis])
I(43,53): -0.16815906763076782	 ([sci][action,])
I(7,37): 0.16785180568695068	 ([fear][pitt])
I(7,30): -0.16716158390045166	 ([fear][james])
I(39,48): -0.16696691513061523	 ([insanity][type])
I(6,20): -0.16636300086975098	 ([brazil][genius])
I(0,6): -0.16616034507751465	 ([bought][brazil])
I(14,66): -0.16608768701553345	 ([fan][race,])
I(6,51): 0.16595691442489624	 ([brazil][suspense,])
I(39,50): -0.16571342945098877	 ([insanity][includes])
I(45,60): -0.16562223434448242	 ([fans,][population])
I(4,34): 0.16561675071716309	 ([( after][favorite])
I(0,54): 0.16517817974090576	 ([bought][etc.])
I(54,64): -0.16516098380088806	 ([etc.][wipe])
I(34,57): -0.16514110565185547	 ([favorite][future,])
I(11,14): -0.1650410294532776	 ([terry][fan])
I(21,56): 0.16500210762023926	 ([follows][plot,])
I(9,27): -0.1649254560470581	 ([las][plays])
I(34,62): -0.16466045379638672	 ([favorite][disease])
I(13,38): 0.16455042362213135	 ([well][played])
I(1,3): -0.16420888900756836	 ([dvd][say,])
I(18,62): 0.16402137279510498	 ([terry][disease])
I(42,58): -0.16379165649414062	 ([must][1])
I(16,63): 0.16375470161437988	 ([python][intended])
I(5,15): -0.16357725858688354	 ([seeing][monty])
I(19,35): -0.16339635848999023	 ([gilliam's][character )])
I(0,5): -0.16336166858673096	 ([bought][seeing])
I(33,35): 0.16327232122421265	 ([( perhaps][character )])
I(25,41): -0.16317427158355713	 ([bruce][goines.])
I(33,45): 0.1624501347541809	 ([( perhaps][fans,])
I(5,23): -0.16219261288642883	 ([seeing][fi])
I(37,49): 0.1615014374256134	 ([pitt][really,])
I(33,56): 0.16139766573905945	 ([( perhaps][plot,])
I(39,42): -0.16095209121704102	 ([insanity][must])
I(31,37): 0.1602141559123993	 ([cole,][pitt])
I(60,62): 0.15980607271194458	 ([population][disease])
I(35,42): -0.1592121124267578	 ([character )][must])
I(26,39): 0.15920758247375488	 ([willis][insanity])
I(11,62): -0.15906980633735657	 ([terry][disease])
I(21,29): 0.15837326645851135	 ([follows][role])
I(53,57): 0.15816229581832886	 ([action,][future,])
I(7,32): -0.158136785030365	 ([fear][well])
I(45,58): -0.15798872709274292	 ([fans,][1])
I(11,21): -0.15796080231666565	 ([terry][follows])
I(8,16): -0.15754231810569763	 ([loathing][python])
I(7,10): 0.15742017328739166	 ([fear][vegas )])
I(12,53): 0.15671390295028687	 ([again.][action,])
I(1,23): -0.1566719114780426	 ([dvd][fi])
I(1,14): 0.15596866607666016	 ([dvd][fan])
I(9,66): 0.1559390425682068	 ([las][race,])
I(14,57): -0.15593820810317993	 ([fan][future,])
I(20,56): 0.1556684374809265	 ([genius][plot,])
I(31,64): -0.15554049611091614	 ([cole,][wipe])
I(17,30): -0.15543991327285767	 ([movies,][james])
I(45,55): -0.1552206575870514	 ([fans,][way])
I(53,62): 0.15498358011245728	 ([action,][disease])
I(29,62): 0.1546466052532196	 ([role][disease])
I(0,32): -0.15450811386108398	 ([bought][well])
I(36,66): 0.15439748764038086	 ([brad][race,])
I(42,60): 0.15400803089141846	 ([must][population])
I(60,65): 0.1538507342338562	 ([population][human])
I(60,64): -0.15379425883293152	 ([population][wipe])
I(7,20): 0.1537824273109436	 ([fear][genius])
I(12,59): -0.15341711044311523	 ([again.][world's])
I(24,59): 0.15299969911575317	 ([thriller,][world's])
I(15,52): -0.15287548303604126	 ([monty][drama,])
I(19,38): 0.15225058794021606	 ([gilliam's][played])
I(19,37): 0.1521761119365692	 ([gilliam's][pitt])
I(19,52): 0.15208005905151367	 ([gilliam's][drama,])
I(49,55): 0.15200264751911163	 ([really,][way])
I(10,42): 0.15192556381225586	 ([vegas )][must])
I(18,43): -0.1517588496208191	 ([terry][sci])
I(11,27): -0.15135350823402405	 ([terry][plays])
I(0,61): 0.15121710300445557	 ([bought][survives])
I(1,12): -0.1510603129863739	 ([dvd][again.])
I(18,27): -0.15093868970870972	 ([terry][plays])
I(22,59): -0.1508682370185852	 ([sci][world's])
I(62,64): 0.15071545541286469	 ([disease][wipe])
I(5,62): 0.1503698229789734	 ([seeing][disease])
I(27,32): -0.1502283811569214	 ([plays][well])
I(6,17): 0.15007370710372925	 ([brazil][movies,])
I(18,57): 0.15005123615264893	 ([terry][future,])
I(18,31): 0.15001529455184937	 ([terry][cole,])
I(12,52): -0.15000322461128235	 ([again.][drama,])
I(3,4): 0.14997893571853638	 ([say,][( after])
I(14,47): -0.14960765838623047	 ([fan][fan])
I(8,47): -0.14958098530769348	 ([loathing][fan])
I(8,46): -0.14953279495239258	 ([loathing][movie])
I(6,30): -0.14922469854354858	 ([brazil][james])
I(37,59): 0.14920073747634888	 ([pitt][world's])
I(27,36): -0.14913636445999146	 ([plays][brad])
I(39,55): -0.1489887237548828	 ([insanity][way])
I(53,64): -0.14897161722183228	 ([action,][wipe])
I(0,43): -0.14848995208740234	 ([bought][sci])
I(46,64): 0.14844149351119995	 ([movie][wipe])
I(18,38): 0.14840906858444214	 ([terry][played])
I(31,41): 0.14819246530532837	 ([cole,][goines.])
I(0,60): -0.14809441566467285	 ([bought][population])
I(45,51): 0.14779090881347656	 ([fans,][suspense,])
I(15,30): -0.14763706922531128	 ([monty][james])
I(3,9): 0.14759771525859833	 ([say,][las])
I(18,46): -0.14746439456939697	 ([terry][movie])
I(52,65): 0.14724695682525635	 ([drama,][human])
I(20,61): -0.1467723250389099	 ([genius][survives])
I(33,52): 0.14662069082260132	 ([( perhaps][drama,])
I(30,38): -0.14614486694335938	 ([james][played])
I(41,53): -0.1460018903017044	 ([goines.][action,])
I(2,66): -0.1456298828125	 ([must][race,])
I(40,52): -0.1454451084136963	 ([jefferey][drama,])
I(57,66): -0.14542031288146973	 ([future,][race,])
I(56,64): 0.14535075426101685	 ([plot,][wipe])
I(54,66): -0.14459174871444702	 ([etc.][race,])
I(5,14): -0.14438274502754211	 ([seeing][fan])
I(17,40): -0.14436781406402588	 ([movies,][jefferey])
I(30,34): -0.14405685663223267	 ([james][favorite])
I(12,46): -0.14405369758605957	 ([again.][movie])
I(46,66): 0.14405077695846558	 ([movie][race,])
I(39,43): -0.14403945207595825	 ([insanity][sci])
I(0,29): -0.142704576253891	 ([bought][role])
I(0,50): 0.14216816425323486	 ([bought][includes])
I(7,40): 0.14214956760406494	 ([fear][jefferey])
I(12,14): -0.14212119579315186	 ([again.][fan])
I(5,31): -0.1420123279094696	 ([seeing][cole,])
I(11,66): -0.14198380708694458	 ([terry][race,])
I(9,57): 0.14170587062835693	 ([las][future,])
I(14,34): -0.14157599210739136	 ([fan][favorite])
I(6,11): -0.14145922660827637	 ([brazil][terry])
I(12,30): -0.14140120148658752	 ([again.][james])
I(16,42): -0.14089107513427734	 ([python][must])
I(19,24): 0.1407431960105896	 ([gilliam's][thriller,])
I(25,33): 0.14016219973564148	 ([bruce][( perhaps])
I(19,26): 0.1401233673095703	 ([gilliam's][willis])
I(41,65): -0.14008189737796783	 ([goines.][human])
I(12,27): 0.14000195264816284	 ([again.][plays])
I(41,62): -0.13987821340560913	 ([goines.][disease])
I(0,53): 0.1398475170135498	 ([bought][action,])
I(5,59): 0.1398048996925354	 ([seeing][world's])
I(3,27): 0.13975632190704346	 ([say,][plays])
I(34,60): 0.13902008533477783	 ([favorite][population])
I(7,56): -0.13889408111572266	 ([fear][plot,])
I(3,64): -0.13873423635959625	 ([say,][wipe])
I(10,49): -0.13829070329666138	 ([vegas )][really,])
I(9,38): -0.1381121277809143	 ([las][played])
I(3,39): -0.13768601417541504	 ([say,][insanity])
I(7,16): 0.13764441013336182	 ([fear][python])
I(26,34): 0.13756227493286133	 ([willis][favorite])
I(13,37): 0.13738340139389038	 ([well][pitt])
I(21,60): 0.1372385025024414	 ([follows][population])
I(35,66): -0.13712501525878906	 ([character )][race,])
I(1,31): 0.13708728551864624	 ([dvd][cole,])
I(22,66): -0.13706231117248535	 ([sci][race,])
I(18,35): 0.13694489002227783	 ([terry][character )])
I(55,56): 0.13669151067733765	 ([way][plot,])
I(59,62): -0.1363462209701538	 ([world's][disease])
I(22,65): 0.13613486289978027	 ([sci][human])
I(27,50): -0.1359238624572754	 ([plays][includes])
I(12,50): 0.13579417765140533	 ([again.][includes])
I(25,57): 0.1355632245540619	 ([bruce][future,])
I(9,60): 0.1354627013206482	 ([las][population])
I(22,33): 0.13537627458572388	 ([sci][( perhaps])
I(24,44): -0.13515520095825195	 ([thriller,][fi])
I(40,60): -0.13508528470993042	 ([jefferey][population])
I(46,61): 0.13497352600097656	 ([movie][survives])
I(6,38): -0.13483524322509766	 ([brazil][played])
I(12,40): -0.13477331399917603	 ([again.][jefferey])
I(23,42): -0.1347062587738037	 ([fi][must])
I(8,55): -0.13457125425338745	 ([loathing][way])
I(11,42): 0.13456708192825317	 ([terry][must])
I(35,40): -0.13431450724601746	 ([character )][jefferey])
I(2,59): -0.13419783115386963	 ([must][world's])
I(48,56): 0.13411813974380493	 ([type][plot,])
I(1,43): -0.13411419093608856	 ([dvd][sci])
I(20,53): 0.13406896591186523	 ([genius][action,])
I(13,34): -0.13406533002853394	 ([well][favorite])
I(12,23): -0.13394787907600403	 ([again.][fi])
I(10,19): -0.1338300108909607	 ([vegas )][gilliam's])
I(14,38): 0.13375520706176758	 ([fan][played])
I(7,47): -0.1336679458618164	 ([fear][fan])
I(1,53): -0.13325059413909912	 ([dvd][action,])
I(3,19): -0.13309311866760254	 ([say,][gilliam's])
I(5,60): -0.1327352225780487	 ([seeing][population])
I(32,45): 0.13266521692276	 ([well][fans,])
I(11,49): 0.13252460956573486	 ([terry][really,])
I(4,41): 0.13239800930023193	 ([( after][goines.])
I(20,40): -0.1322147250175476	 ([genius][jefferey])
I(41,57): -0.13199764490127563	 ([goines.][future,])
