---------- Players ----------
Player 0: david
Player 1: arquette
Player 2: young
Player 3: naive
Player 4: home
Player 5: security
Player 6: alarm
Player 7: salesman
Player 8: taken
Player 9: wing
Player 10: stanley
Player 11: tucci.
Player 12: arquette
Player 13: golden
Player 14: boy,
Player 15: scoring
Player 16: big
Player 17: sale
Player 18: first
Player 19: call -
Player 20: widow
Player 21: kate
Player 22: capshaw
Player 23: dopey
Player 24: son
Player 25: ryan
Player 26: reynolds.
Player 27: things
Player 28: going
Player 29: well
Player 30: arquette,
Player 31: appearing
Player 32: commercials
Player 33: security
Player 34: firm
Player 35: falling
Player 36: love
Player 37: capshaw.
Player 38: tucci
Player 39: right
Player 40: hand
Player 41: woman
Player 42: mary
Player 43: mccormack
Player 44: let
Player 45: little
Player 46: secret -
Player 47: sometimes
Player 48: break
Player 49: houses
Player 50: clients
Player 51: order
Player 52: scare
Player 53: get
Player 54: neighbors
Player 55: buy
Player 56: security
Player 57: systems
Player 58: firm.
Player 59: arquette
Player 60: decides
Player 61: get
Player 62: involved,
Player 63: taking
Player 64: capshaw
---------- AND Interactions (Pairwise Only) ----------
I(10,11): -2.7792110443115234	 ([stanley][tucci.])
I(35,57): 0.2651563286781311	 ([falling][systems])
I(13,52): -0.2641894817352295	 ([golden][scare])
I(5,62): -0.2635822296142578	 ([security][involved,])
I(51,54): -0.263047993183136	 ([order][neighbors])
I(14,63): -0.2625684142112732	 ([boy,][taking])
I(15,38): 0.2624351978302002	 ([scoring][tucci])
I(2,34): 0.26238980889320374	 ([young][firm])
I(7,26): 0.26215851306915283	 ([salesman][reynolds.])
I(37,52): -0.2620127201080322	 ([capshaw.][scare])
I(6,9): 0.2617596983909607	 ([alarm][wing])
I(50,58): 0.261751651763916	 ([clients][firm.])
I(49,53): 0.2617260217666626	 ([houses][get])
I(17,53): -0.26149260997772217	 ([sale][get])
I(1,28): -0.2610457241535187	 ([arquette][going])
I(2,63): -0.2609844207763672	 ([young][taking])
I(6,14): 0.26064959168434143	 ([alarm][boy,])
I(36,42): 0.26049375534057617	 ([love][mary])
I(3,45): 0.2603991627693176	 ([naive][little])
I(4,25): -0.2587886452674866	 ([home][ryan])
I(61,63): -0.2585159242153168	 ([get][taking])
I(2,51): 0.2584667205810547	 ([young][order])
I(7,47): -0.25828027725219727	 ([salesman][sometimes])
I(6,35): 0.2581716775894165	 ([alarm][falling])
I(11,56): 0.25775158405303955	 ([tucci.][security])
I(2,26): 0.25775015354156494	 ([young][reynolds.])
I(28,38): 0.2576368749141693	 ([going][tucci])
I(11,53): 0.25734007358551025	 ([tucci.][get])
I(7,19): 0.2573049068450928	 ([salesman][call -])
I(3,61): -0.25678616762161255	 ([naive][get])
I(33,57): -0.25657469034194946	 ([security][systems])
I(4,9): -0.25620073080062866	 ([home][wing])
I(27,38): 0.25614476203918457	 ([things][tucci])
I(39,53): -0.25605204701423645	 ([right][get])
I(17,63): -0.2556605935096741	 ([sale][taking])
I(35,61): -0.25556278228759766	 ([falling][get])
I(34,64): -0.2555200457572937	 ([firm][capshaw])
I(3,49): 0.2553700804710388	 ([naive][houses])
I(45,56): 0.25503870844841003	 ([little][security])
I(3,8): 0.25491249561309814	 ([naive][taken])
I(27,49): 0.25489699840545654	 ([things][houses])
I(2,52): 0.25484657287597656	 ([young][scare])
I(14,44): 0.25430190563201904	 ([boy,][let])
I(0,46): 0.2542664408683777	 ([david][secret -])
I(1,6): 0.25395476818084717	 ([arquette][alarm])
I(50,62): -0.253531813621521	 ([clients][involved,])
I(20,44): 0.2526227831840515	 ([widow][let])
I(23,33): -0.25215673446655273	 ([dopey][security])
I(47,48): -0.25209373235702515	 ([sometimes][break])
I(56,59): 0.2513204514980316	 ([security][arquette])
I(46,60): -0.2512521743774414	 ([secret -][decides])
I(9,46): 0.25122666358947754	 ([wing][secret -])
I(1,16): 0.2507186532020569	 ([arquette][big])
I(45,54): 0.25034284591674805	 ([little][neighbors])
I(21,60): 0.25030988454818726	 ([kate][decides])
I(26,29): 0.2503068447113037	 ([reynolds.][well])
I(5,26): 0.24934694170951843	 ([security][reynolds.])
I(8,11): -0.24849224090576172	 ([taken][tucci.])
I(19,50): 0.24816906452178955	 ([call -][clients])
I(41,52): -0.2477191686630249	 ([woman][scare])
I(11,36): 0.24735522270202637	 ([tucci.][love])
I(26,28): 0.24724772572517395	 ([reynolds.][going])
I(18,19): -0.24702566862106323	 ([first][call -])
I(63,64): 0.2468738853931427	 ([taking][capshaw])
I(7,37): 0.24667835235595703	 ([salesman][capshaw.])
I(24,45): 0.2465745210647583	 ([son][little])
I(49,60): -0.24631428718566895	 ([houses][decides])
I(36,45): 0.24609732627868652	 ([love][little])
I(5,32): -0.24604111909866333	 ([security][commercials])
I(26,33): 0.2446952760219574	 ([reynolds.][security])
I(39,41): -0.2442704141139984	 ([right][woman])
I(12,20): 0.24415943026542664	 ([arquette][widow])
I(6,46): 0.24358177185058594	 ([alarm][secret -])
I(46,61): -0.24286270141601562	 ([secret -][get])
I(1,15): 0.24244284629821777	 ([arquette][scoring])
I(2,23): 0.24164390563964844	 ([young][dopey])
I(23,44): 0.2413179874420166	 ([dopey][let])
I(47,55): -0.24103134870529175	 ([sometimes][buy])
I(43,61): -0.2399958372116089	 ([mccormack][get])
I(10,58): 0.23978905379772186	 ([stanley][firm.])
I(15,57): -0.23852860927581787	 ([scoring][systems])
I(19,24): 0.2384943962097168	 ([call -][son])
I(4,34): 0.2379312515258789	 ([home][firm])
I(49,57): -0.23788952827453613	 ([houses][systems])
I(11,59): 0.2374715805053711	 ([tucci.][arquette])
I(25,58): -0.23687417805194855	 ([ryan][firm.])
I(42,44): 0.236863911151886	 ([mary][let])
I(1,24): 0.2365736961364746	 ([arquette][son])
I(35,53): -0.23656943440437317	 ([falling][get])
I(2,50): 0.2356604039669037	 ([young][clients])
I(9,51): 0.23555180430412292	 ([wing][order])
I(15,60): 0.23541074991226196	 ([scoring][decides])
I(13,61): -0.23463356494903564	 ([golden][get])
I(12,56): 0.23446321487426758	 ([arquette][security])
I(20,38): 0.23336708545684814	 ([widow][tucci])
I(11,17): 0.23336613178253174	 ([tucci.][sale])
I(7,22): 0.23271727561950684	 ([salesman][capshaw])
I(37,58): -0.23235690593719482	 ([capshaw.][firm.])
I(3,19): 0.2322080135345459	 ([naive][call -])
I(31,56): 0.23147156834602356	 ([appearing][security])
I(10,49): 0.23094481229782104	 ([stanley][houses])
I(59,61): -0.23059192299842834	 ([arquette][get])
I(50,56): 0.2305518090724945	 ([clients][security])
I(32,64): -0.23013901710510254	 ([commercials][capshaw])
I(2,55): 0.22996139526367188	 ([young][buy])
I(30,31): 0.22990381717681885	 ([arquette,][appearing])
I(39,46): 0.22942876815795898	 ([right][secret -])
I(20,42): -0.22834563255310059	 ([widow][mary])
I(29,52): 0.22813737392425537	 ([well][scare])
I(21,25): -0.22780528664588928	 ([kate][ryan])
I(2,28): 0.2277776598930359	 ([young][going])
I(57,59): 0.22751164436340332	 ([systems][arquette])
I(29,30): 0.22718942165374756	 ([well][arquette,])
I(44,58): 0.22684209048748016	 ([let][firm.])
I(40,49): 0.22658181190490723	 ([hand][houses])
I(25,28): 0.2265075147151947	 ([ryan][going])
I(26,27): 0.22547531127929688	 ([reynolds.][things])
I(5,54): -0.2253817915916443	 ([security][neighbors])
I(11,44): 0.22531390190124512	 ([tucci.][let])
I(14,17): 0.22516018152236938	 ([boy,][sale])
I(45,58): 0.22490859031677246	 ([little][firm.])
I(3,18): -0.2245839238166809	 ([naive][first])
I(28,30): 0.22456634044647217	 ([going][arquette,])
I(33,44): 0.2243747115135193	 ([security][let])
I(24,37): 0.223901629447937	 ([son][capshaw.])
I(14,49): 0.2238469123840332	 ([boy,][houses])
I(17,44): 0.22375571727752686	 ([sale][let])
I(43,54): -0.22355568408966064	 ([mccormack][neighbors])
I(32,40): -0.22338998317718506	 ([commercials][hand])
I(15,36): 0.22271904349327087	 ([scoring][love])
I(24,40): 0.22203052043914795	 ([son][hand])
I(11,50): 0.22170805931091309	 ([tucci.][clients])
I(5,6): 0.22170454263687134	 ([security][alarm])
I(30,61): 0.22147023677825928	 ([arquette,][get])
I(21,58): -0.2211708277463913	 ([kate][firm.])
I(36,38): 0.21960997581481934	 ([love][tucci])
I(27,35): -0.21947956085205078	 ([things][falling])
I(55,64): -0.21930038928985596	 ([buy][capshaw])
I(3,20): 0.2184121012687683	 ([naive][widow])
I(43,45): -0.2183011770248413	 ([mccormack][little])
I(24,38): 0.21815800666809082	 ([son][tucci])
I(28,52): -0.2171076536178589	 ([going][scare])
I(53,60): -0.21707046031951904	 ([get][decides])
I(6,37): 0.21669840812683105	 ([alarm][capshaw.])
I(9,49): 0.21599048376083374	 ([wing][houses])
I(14,57): -0.2158207893371582	 ([boy,][systems])
I(35,47): -0.21564441919326782	 ([falling][sometimes])
I(14,16): 0.2155247926712036	 ([boy,][big])
I(12,46): 0.2148454189300537	 ([arquette][secret -])
I(20,27): 0.21467280387878418	 ([widow][things])
I(19,54): 0.21453642845153809	 ([call -][neighbors])
I(20,48): 0.21395549178123474	 ([widow][break])
I(20,35): 0.2138650119304657	 ([widow][falling])
I(34,37): -0.21379798650741577	 ([firm][capshaw.])
I(13,44): 0.21370434761047363	 ([golden][let])
I(14,35): 0.21254175901412964	 ([boy,][falling])
I(43,51): 0.21253907680511475	 ([mccormack][order])
I(30,55): 0.21082383394241333	 ([arquette,][buy])
I(1,56): 0.21072760224342346	 ([arquette][security])
I(7,48): 0.21065115928649902	 ([salesman][break])
I(26,44): 0.21064957976341248	 ([reynolds.][let])
I(26,36): 0.21060332655906677	 ([reynolds.][love])
I(22,30): 0.21059978008270264	 ([capshaw][arquette,])
I(29,36): -0.21005451679229736	 ([well][love])
I(1,40): 0.21004730463027954	 ([arquette][hand])
I(33,55): -0.20984888076782227	 ([security][buy])
I(24,27): 0.20956087112426758	 ([son][things])
I(13,26): 0.20944654941558838	 ([golden][reynolds.])
I(41,45): -0.20941698551177979	 ([woman][little])
I(30,63): 0.2088766098022461	 ([arquette,][taking])
I(36,60): 0.20841699838638306	 ([love][decides])
I(21,41): -0.20798352360725403	 ([kate][woman])
I(52,62): -0.20737028121948242	 ([scare][involved,])
I(7,39): -0.20734798908233643	 ([salesman][right])
I(24,42): -0.20717239379882812	 ([son][mary])
I(20,25): 0.20640861988067627	 ([widow][ryan])
I(5,22): 0.2057269811630249	 ([security][capshaw])
I(3,39): 0.20569172501564026	 ([naive][right])
I(34,46): 0.20559978485107422	 ([firm][secret -])
I(53,55): -0.20542800426483154	 ([get][buy])
I(23,28): 0.2051468789577484	 ([dopey][going])
I(9,56): 0.20495030283927917	 ([wing][security])
I(29,42): -0.20492839813232422	 ([well][mary])
I(5,35): 0.20427948236465454	 ([security][falling])
I(35,37): -0.20407921075820923	 ([falling][capshaw.])
I(25,55): 0.2033863663673401	 ([ryan][buy])
I(21,46): -0.20327329635620117	 ([kate][secret -])
I(10,52): 0.20309209823608398	 ([stanley][scare])
I(2,56): 0.20270124077796936	 ([young][security])
I(27,34): 0.2021942138671875	 ([things][firm])
I(10,59): 0.20211869478225708	 ([stanley][arquette])
I(5,49): 0.2011752724647522	 ([security][houses])
I(38,50): 0.20104384422302246	 ([tucci][clients])
I(4,52): 0.20018750429153442	 ([home][scare])
I(8,52): 0.2001473307609558	 ([taken][scare])
I(27,40): 0.19926512241363525	 ([things][hand])
I(29,43): -0.19923388957977295	 ([well][mccormack])
I(43,44): 0.19909465312957764	 ([mccormack][let])
I(17,25): 0.19872385263442993	 ([sale][ryan])
I(10,46): 0.19816112518310547	 ([stanley][secret -])
I(28,60): -0.19802099466323853	 ([going][decides])
I(50,51): 0.19791430234909058	 ([clients][order])
I(17,37): -0.19778823852539062	 ([sale][capshaw.])
I(20,32): -0.19694185256958008	 ([widow][commercials])
I(1,54): 0.19693517684936523	 ([arquette][neighbors])
I(37,55): -0.19687891006469727	 ([capshaw.][buy])
I(38,51): 0.1967194676399231	 ([tucci][order])
I(28,34): 0.19629943370819092	 ([going][firm])
I(3,50): 0.19599604606628418	 ([naive][clients])
I(25,34): -0.19589905440807343	 ([ryan][firm])
I(25,57): -0.195844829082489	 ([ryan][systems])
I(36,40): 0.1957186460494995	 ([love][hand])
I(32,45): -0.19498956203460693	 ([commercials][little])
I(34,41): 0.19448161125183105	 ([firm][woman])
I(21,64): -0.19409221410751343	 ([kate][capshaw])
I(0,36): 0.19365490972995758	 ([david][love])
I(23,34): 0.19248104095458984	 ([dopey][firm])
I(25,33): 0.1923242211341858	 ([ryan][security])
I(21,35): 0.1920813024044037	 ([kate][falling])
I(39,55): -0.19200563430786133	 ([right][buy])
I(25,36): 0.1919769048690796	 ([ryan][love])
I(12,57): 0.19191044569015503	 ([arquette][systems])
I(11,24): 0.19189453125	 ([tucci.][son])
I(7,31): 0.19163167476654053	 ([salesman][appearing])
I(39,40): 0.1911555826663971	 ([right][hand])
I(3,12): 0.19083678722381592	 ([naive][arquette])
I(17,21): 0.19071614742279053	 ([sale][kate])
I(11,37): -0.1903245449066162	 ([tucci.][capshaw.])
I(3,58): 0.19022701680660248	 ([naive][firm.])
I(11,45): 0.19021546840667725	 ([tucci.][little])
I(10,53): 0.18989896774291992	 ([stanley][get])
I(19,22): 0.18968278169631958	 ([call -][capshaw])
I(10,22): 0.18916326761245728	 ([stanley][capshaw])
I(30,60): 0.1891031265258789	 ([arquette,][decides])
I(53,63): -0.1887405514717102	 ([get][taking])
I(21,52): 0.1884002685546875	 ([kate][scare])
I(5,63): -0.18804898858070374	 ([security][taking])
I(24,58): 0.1875646710395813	 ([son][firm.])
I(6,64): -0.18732571601867676	 ([alarm][capshaw])
I(13,35): -0.18705391883850098	 ([golden][falling])
I(0,35): 0.18561236560344696	 ([david][falling])
I(3,25): -0.18551737070083618	 ([naive][ryan])
I(5,43): -0.18486595153808594	 ([security][mccormack])
I(18,35): 0.18458065390586853	 ([first][falling])
I(7,59): 0.18420934677124023	 ([salesman][arquette])
I(17,62): -0.18384099006652832	 ([sale][involved,])
I(16,44): 0.18368595838546753	 ([big][let])
I(12,24): 0.18362003564834595	 ([arquette][son])
I(6,63): -0.18280142545700073	 ([alarm][taking])
I(27,39): 0.18261981010437012	 ([things][right])
I(24,44): 0.1820082664489746	 ([son][let])
I(27,54): 0.18130147457122803	 ([things][neighbors])
I(20,54): 0.18129634857177734	 ([widow][neighbors])
I(7,34): -0.1808617115020752	 ([salesman][firm])
I(37,56): 0.1808323860168457	 ([capshaw.][security])
I(34,45): 0.1808260679244995	 ([firm][little])
I(25,64): -0.18050169944763184	 ([ryan][capshaw])
I(10,20): 0.18032187223434448	 ([stanley][widow])
I(3,15): 0.17995208501815796	 ([naive][scoring])
I(34,60): 0.17942219972610474	 ([firm][decides])
I(6,62): -0.1793285608291626	 ([alarm][involved,])
I(43,49): -0.17821669578552246	 ([mccormack][houses])
I(27,61): -0.17806494235992432	 ([things][get])
I(1,64): 0.17779719829559326	 ([arquette][capshaw])
I(56,57): 0.17777249217033386	 ([security][systems])
I(51,63): -0.17758053541183472	 ([order][taking])
I(14,60): -0.17745476961135864	 ([boy,][decides])
I(10,16): 0.17738467454910278	 ([stanley][big])
I(6,31): 0.17712974548339844	 ([alarm][appearing])
I(33,37): 0.1770693063735962	 ([security][capshaw.])
I(4,61): -0.1765373945236206	 ([home][get])
I(23,31): 0.17606210708618164	 ([dopey][appearing])
I(16,25): -0.17596447467803955	 ([big][ryan])
I(14,33): 0.17592787742614746	 ([boy,][security])
I(31,49): 0.1752833127975464	 ([appearing][houses])
I(41,44): 0.17523962259292603	 ([woman][let])
I(13,21): -0.17516589164733887	 ([golden][kate])
I(6,19): 0.17399591207504272	 ([alarm][call -])
I(45,53): 0.17385947704315186	 ([little][get])
I(1,20): 0.17350709438323975	 ([arquette][widow])
I(37,45): 0.17346805334091187	 ([capshaw.][little])
I(13,63): -0.1727743148803711	 ([golden][taking])
I(17,56): -0.17272880673408508	 ([sale][security])
I(8,23): -0.1725667119026184	 ([taken][dopey])
I(40,45): 0.17230302095413208	 ([hand][little])
I(25,47): -0.17193247377872467	 ([ryan][sometimes])
I(8,63): -0.17182761430740356	 ([taken][taking])
I(5,45): 0.17166155576705933	 ([security][little])
I(3,55): -0.17150306701660156	 ([naive][buy])
I(5,27): 0.17149370908737183	 ([security][things])
I(12,54): 0.1709173321723938	 ([arquette][neighbors])
I(25,42): -0.17072492837905884	 ([ryan][mary])
I(4,44): 0.1703706979751587	 ([home][let])
I(36,44): 0.16967737674713135	 ([love][let])
I(21,36): 0.16941916942596436	 ([kate][love])
I(28,31): 0.16940197348594666	 ([going][appearing])
I(6,44): 0.1692412793636322	 ([alarm][let])
I(6,43): -0.16918134689331055	 ([alarm][mccormack])
I(8,35): 0.16893741488456726	 ([taken][falling])
I(4,45): 0.16889739036560059	 ([home][little])
I(18,55): 0.168737530708313	 ([first][buy])
I(1,4): -0.16848230361938477	 ([arquette][home])
I(27,62): -0.1684620976448059	 ([things][involved,])
I(18,43): -0.16804230213165283	 ([first][mccormack])
I(11,28): -0.1679464876651764	 ([tucci.][going])
I(35,41): -0.16776704788208008	 ([falling][woman])
I(30,53): 0.1677533984184265	 ([arquette,][get])
I(0,9): 0.16760997474193573	 ([david][wing])
I(16,18): -0.16752195358276367	 ([big][first])
I(12,32): -0.16724127531051636	 ([arquette][commercials])
I(22,38): 0.16715657711029053	 ([capshaw][tucci])
I(51,55): -0.16693329811096191	 ([order][buy])
I(46,50): 0.16690278053283691	 ([secret -][clients])
I(1,19): 0.16677451133728027	 ([arquette][call -])
I(30,42): 0.16658812761306763	 ([arquette,][mary])
I(3,17): -0.16655930876731873	 ([naive][sale])
I(10,38): 0.16655272245407104	 ([stanley][tucci])
I(7,21): 0.16632390022277832	 ([salesman][kate])
I(24,57): 0.16595244407653809	 ([son][systems])
I(13,60): -0.16583704948425293	 ([golden][decides])
I(31,51): 0.16569530963897705	 ([appearing][order])
I(14,41): -0.16533434391021729	 ([boy,][woman])
I(21,49): -0.16514518857002258	 ([kate][houses])
I(23,54): -0.1650710105895996	 ([dopey][neighbors])
I(36,41): 0.1649572253227234	 ([love][woman])
I(3,10): 0.1648278832435608	 ([naive][stanley])
I(12,34): 0.16471561789512634	 ([arquette][firm])
I(3,53): -0.1647060513496399	 ([naive][get])
I(31,38): 0.16466331481933594	 ([appearing][tucci])
I(0,14): 0.16459734737873077	 ([david][boy,])
I(9,62): 0.16453814506530762	 ([wing][involved,])
I(4,64): -0.16427111625671387	 ([home][capshaw])
I(44,50): 0.16423577070236206	 ([let][clients])
I(53,62): 0.16421186923980713	 ([get][involved,])
I(48,55): -0.16371893882751465	 ([break][buy])
I(13,64): -0.16364383697509766	 ([golden][capshaw])
I(5,17): -0.16313064098358154	 ([security][sale])
I(17,20): -0.16305005550384521	 ([sale][widow])
I(28,45): 0.1630256175994873	 ([going][little])
I(17,51): -0.16285467147827148	 ([sale][order])
I(39,42): -0.16275501251220703	 ([right][mary])
I(18,49): -0.16256874799728394	 ([first][houses])
I(37,53): -0.16236579418182373	 ([capshaw.][get])
I(6,13): 0.16228842735290527	 ([alarm][golden])
I(4,60): -0.16208189725875854	 ([home][decides])
I(34,58): 0.16207189857959747	 ([firm][firm.])
I(6,26): 0.1614607274532318	 ([alarm][reynolds.])
I(33,39): -0.1613297164440155	 ([security][right])
I(9,20): 0.1607295274734497	 ([wing][widow])
I(16,30): 0.16066628694534302	 ([big][arquette,])
I(39,54): 0.16052567958831787	 ([right][neighbors])
I(5,16): 0.16049137711524963	 ([security][big])
I(26,56): 0.16032958030700684	 ([reynolds.][security])
I(27,58): 0.16012859344482422	 ([things][firm.])
I(17,48): 0.15976792573928833	 ([sale][break])
I(12,45): 0.15925449132919312	 ([arquette][little])
I(54,64): -0.15908169746398926	 ([neighbors][capshaw])
I(56,63): -0.15893402695655823	 ([security][taking])
I(2,8): 0.15867090225219727	 ([young][taken])
I(16,38): 0.15843844413757324	 ([big][tucci])
I(25,54): -0.15842479467391968	 ([ryan][neighbors])
I(1,22): 0.15825581550598145	 ([arquette][capshaw])
I(39,62): -0.15816575288772583	 ([right][involved,])
I(11,31): -0.15787756443023682	 ([tucci.][appearing])
I(18,41): -0.15736070275306702	 ([first][woman])
I(5,44): 0.15727823972702026	 ([security][let])
I(2,30): 0.15719956159591675	 ([young][arquette,])
I(13,55): -0.15654778480529785	 ([golden][buy])
I(23,59): 0.15646839141845703	 ([dopey][arquette])
I(32,41): -0.15643095970153809	 ([commercials][woman])
I(35,55): 0.15629839897155762	 ([falling][buy])
I(44,55): 0.15626031160354614	 ([let][buy])
I(24,52): 0.15619611740112305	 ([son][scare])
I(1,50): 0.15603798627853394	 ([arquette][clients])
I(33,58): 0.15576301515102386	 ([security][firm.])
I(0,26): 0.15569956600666046	 ([david][reynolds.])
I(29,45): -0.15553009510040283	 ([well][little])
I(9,19): 0.15536433458328247	 ([wing][call -])
I(21,53): 0.15531134605407715	 ([kate][get])
I(0,42): -0.15523450076580048	 ([david][mary])
I(21,55): 0.15514624118804932	 ([kate][buy])
I(59,64): -0.15503305196762085	 ([arquette][capshaw])
I(31,55): 0.15499305725097656	 ([appearing][buy])
I(48,56): 0.154908686876297	 ([break][security])
I(20,49): 0.1547764539718628	 ([widow][houses])
I(28,42): -0.15475067496299744	 ([going][mary])
I(14,54): 0.1546231508255005	 ([boy,][neighbors])
I(4,59): 0.1542428731918335	 ([home][arquette])
I(9,29): -0.15421825647354126	 ([wing][well])
I(10,18): -0.15405333042144775	 ([stanley][first])
I(41,63): -0.1540282964706421	 ([woman][taking])
I(2,62): 0.1539056897163391	 ([young][involved,])
I(43,62): -0.15387117862701416	 ([mccormack][involved,])
I(22,36): 0.15369653701782227	 ([capshaw][love])
I(7,45): -0.15359997749328613	 ([salesman][little])
I(41,55): -0.15333044528961182	 ([woman][buy])
I(10,23): 0.15331107378005981	 ([stanley][dopey])
I(50,61): 0.15326851606369019	 ([clients][get])
I(18,38): 0.1526486873626709	 ([first][tucci])
I(3,21): -0.15258902311325073	 ([naive][kate])
I(20,64): -0.15240156650543213	 ([widow][capshaw])
I(14,40): 0.15236276388168335	 ([boy,][hand])
I(13,28): -0.1522507667541504	 ([golden][going])
I(37,54): -0.1518089771270752	 ([capshaw.][neighbors])
I(17,41): -0.1517399549484253	 ([sale][woman])
I(2,21): 0.1515791118144989	 ([young][kate])
I(35,49): 0.15146517753601074	 ([falling][houses])
I(47,57): 0.1514565348625183	 ([sometimes][systems])
I(20,56): 0.15140923857688904	 ([widow][security])
I(32,50): -0.15133440494537354	 ([commercials][clients])
I(21,43): -0.15118920803070068	 ([kate][mccormack])
I(17,45): 0.15106910467147827	 ([sale][little])
I(11,26): -0.15096282958984375	 ([tucci.][reynolds.])
I(10,36): 0.15091371536254883	 ([stanley][love])
I(27,60): -0.15087002515792847	 ([things][decides])
I(11,25): 0.15085411071777344	 ([tucci.][ryan])
I(51,58): 0.15082496404647827	 ([order][firm.])
I(23,63): -0.15054702758789062	 ([dopey][taking])
I(55,59): -0.15037071704864502	 ([buy][arquette])
I(3,16): 0.15022307634353638	 ([naive][big])
I(2,22): 0.15017876029014587	 ([young][capshaw])
I(40,41): 0.1500505805015564	 ([hand][woman])
I(38,63): 0.14940273761749268	 ([tucci][taking])
I(19,26): 0.14859378337860107	 ([call -][reynolds.])
I(17,35): 0.1481647491455078	 ([sale][falling])
I(6,54): -0.14798545837402344	 ([alarm][neighbors])
I(11,33): 0.1479036808013916	 ([tucci.][security])
I(17,26): 0.1478506624698639	 ([sale][reynolds.])
I(41,58): 0.14767587184906006	 ([woman][firm.])
I(37,39): 0.1476600468158722	 ([capshaw.][right])
I(2,57): -0.14756149053573608	 ([young][systems])
I(37,50): 0.14753156900405884	 ([capshaw.][clients])
I(9,60): -0.14752018451690674	 ([wing][decides])
I(36,51): 0.14749133586883545	 ([love][order])
I(33,62): -0.14728707075119019	 ([security][involved,])
I(7,62): -0.14728188514709473	 ([salesman][involved,])
I(30,64): 0.1472318172454834	 ([arquette,][capshaw])
I(11,22): 0.14716053009033203	 ([tucci.][capshaw])
I(31,57): -0.1469353437423706	 ([appearing][systems])
I(40,52): 0.14691811800003052	 ([hand][scare])
I(1,9): 0.14648586511611938	 ([arquette][wing])
I(34,44): 0.14648118615150452	 ([firm][let])
I(2,45): 0.14643090963363647	 ([young][little])
I(43,47): -0.14610576629638672	 ([mccormack][sometimes])
I(20,34): 0.14600586891174316	 ([widow][firm])
I(11,47): 0.14583206176757812	 ([tucci.][sometimes])
I(2,48): 0.14568683505058289	 ([young][break])
I(2,47): -0.14556652307510376	 ([young][sometimes])
I(31,46): 0.14555490016937256	 ([appearing][secret -])
I(35,56): 0.14546748995780945	 ([falling][security])
I(35,62): 0.1454659104347229	 ([falling][involved,])
I(20,62): -0.1453862190246582	 ([widow][involved,])
I(45,57): 0.14511454105377197	 ([little][systems])
I(10,51): 0.14508593082427979	 ([stanley][order])
I(1,17): 0.14501041173934937	 ([arquette][sale])
I(21,39): -0.14499297738075256	 ([kate][right])
I(37,46): -0.14470601081848145	 ([capshaw.][secret -])
I(7,24): 0.14457917213439941	 ([salesman][son])
I(20,52): -0.14426517486572266	 ([widow][scare])
I(24,61): -0.14394885301589966	 ([son][get])
I(13,59): 0.14336323738098145	 ([golden][arquette])
I(20,28): 0.14316216111183167	 ([widow][going])
I(36,43): -0.14310181140899658	 ([love][mccormack])
I(26,38): -0.1430893838405609	 ([reynolds.][tucci])
I(21,30): 0.14295339584350586	 ([kate][arquette,])
I(12,60): -0.14254575967788696	 ([arquette][decides])
I(46,53): -0.14240217208862305	 ([secret -][get])
I(44,57): -0.14238905906677246	 ([let][systems])
I(23,45): 0.14238369464874268	 ([dopey][little])
I(37,38): -0.14236748218536377	 ([capshaw.][tucci])
I(7,20): 0.14229846000671387	 ([salesman][widow])
I(1,39): 0.142290860414505	 ([arquette][right])
I(10,64): 0.1422405242919922	 ([stanley][capshaw])
I(3,22): 0.14160466194152832	 ([naive][capshaw])
I(42,45): -0.14156872034072876	 ([mary][little])
I(32,42): -0.14103221893310547	 ([commercials][mary])
I(13,38): 0.13993048667907715	 ([golden][tucci])
I(42,64): -0.13973653316497803	 ([mary][capshaw])
I(37,44): -0.13971471786499023	 ([capshaw.][let])
I(5,53): -0.13947004079818726	 ([security][get])
I(25,51): 0.13906431198120117	 ([ryan][order])
I(40,54): 0.1389647126197815	 ([hand][neighbors])
I(2,49): 0.13860732316970825	 ([young][houses])
I(10,63): 0.13843709230422974	 ([stanley][taking])
I(15,45): 0.1382429599761963	 ([scoring][little])
I(8,12): 0.13815879821777344	 ([taken][arquette])
I(22,24): 0.13801252841949463	 ([capshaw][son])
I(5,39): -0.13800457119941711	 ([security][right])
I(22,33): 0.1377529501914978	 ([capshaw][security])
I(0,4): -0.13769643008708954	 ([david][home])
I(15,28): 0.13742470741271973	 ([scoring][going])
I(5,59): 0.13724392652511597	 ([security][arquette])
I(13,34): -0.13714313507080078	 ([golden][firm])
I(13,33): -0.13701486587524414	 ([golden][security])
I(46,48): -0.13696551322937012	 ([secret -][break])
I(26,54): 0.1369282305240631	 ([reynolds.][neighbors])
I(45,55): 0.13687992095947266	 ([little][buy])
I(13,47): 0.13677334785461426	 ([golden][sometimes])
I(25,31): 0.13667219877243042	 ([ryan][appearing])
I(0,7): 0.13652463257312775	 ([david][salesman])
I(13,56): -0.13635095953941345	 ([golden][security])
I(3,63): -0.1363363265991211	 ([naive][taking])
I(10,30): 0.1358467936515808	 ([stanley][arquette,])
I(24,50): 0.13578075170516968	 ([son][clients])
I(28,61): -0.13560405373573303	 ([going][get])
I(33,47): -0.13539892435073853	 ([security][sometimes])
I(6,8): 0.13534760475158691	 ([alarm][taken])
