---------- Players ----------
Player A: bygone
Player B: days
Player C: catholic
Player D: church,
Player E: sin - eater
Player F: individual
Player G: that,
Player H: ritual,
Player I: would
Player J: take
Player K: sins
Player L: dying
Player M: person
Player N: upon
Player O: themselves.
Player P: often,
Player Q: people
Player R: excommunicate
Player S: similar
Player T: individuals
Player U: church
Player V: would
Player W: absolve,
Player X: thereby
Player Y: denying
Player Z: entrance
Player [: heaven.
Player \: sin - eaters
Player ]: seen
Player ^: blasphemous,
Player _: circumventing
Player `: chruch's
Player a: monopoly
Player b: redemption.
Player c: sex
Player d: bit
Player e: overt
Player f: supernatural
Player g: mojo,
Player h: let
Player i: concept
Player j: wander
Player k: may,
Player l: order
Player m: ",
Player n: movie
Player o: combines
Player p: " stigmata
Player q: "'s
Player r: religious
Player s: anti - authoritarianism,
Player t: " the
Player u: x - files
Player v: " '
Player w: paranormal
Player x: investigation,
Player y: " the
Player z: thorn
Player {: birds
Player |: " '
Player }: sexual
Player ~: spirituality
Player : odd
Player : melange
Player : sometimes
Player : works.
Player : alex
Player : ( heath
Player : ledger )
Player : rogue
Player : priest,
---------- AND Interactions (Pairwise Only) ----------
I(tu): -1.9607138633728027	 ([" the][x - files])
I(UZ): -0.16335594654083252	 ([church][entrance])
I(EI): -0.16264605522155762	 ([sin - eater][would])
I(DL): 0.1625605821609497	 ([church,][dying])
I(Rp): 0.16231656074523926	 ([excommunicate][" stigmata])
I(de): 0.1616429090499878	 ([bit][overt])
I(Q): 0.1615051031112671	 ([people][works.])
I(Pl): 0.1612107753753662	 ([often,][order])
I({|): -0.16113030910491943	 ([birds][" '])
I(jn): -0.16112351417541504	 ([wander][movie])
I(kr): -0.16089558601379395	 ([may,][religious])
I(ix): -0.16086351871490479	 ([concept][investigation,])
I(BL): -0.16071581840515137	 ([days][dying])
I(B): -0.16060292720794678	 ([days][works.])
I(oq): 0.1605362892150879	 ([combines]["'s])
I(): 0.16052567958831787	 ([melange][( heath])
I(^z): -0.15981531143188477	 ([blasphemous,][thorn])
I(K{): 0.15967917442321777	 ([sins][birds])
I(y): -0.15959131717681885	 ([" the][works.])
I(lw): -0.15938210487365723	 ([order][paranormal])
I(n}): 0.1588585376739502	 ([movie][sexual])
I(mn): 0.15796685218811035	 ([",][movie])
I(FQ): 0.15779757499694824	 ([individual][people])
I(iu): 0.15772056579589844	 ([concept][x - files])
I(`): 0.15767228603363037	 ([chruch's][alex])
I(Ef): -0.1575472354888916	 ([sin - eater][supernatural])
I(T): -0.15749502182006836	 ([individuals][melange])
I(y): 0.15650689601898193	 ([" the][melange])
I(Hg): -0.156402587890625	 ([ritual,][mojo,])
I(C\): 0.15625882148742676	 ([catholic][sin - eaters])
I(U): -0.155426025390625	 ([church][rogue])
I(KU): 0.15512657165527344	 ([sins][church])
I(h): -0.15486323833465576	 ([let][odd])
I(B]): -0.15478694438934326	 ([days][seen])
I(`g): 0.1547166109085083	 ([chruch's][mojo,])
I(gl): -0.15466570854187012	 ([mojo,][order])
I([): 0.15464305877685547	 ([heaven.][melange])
I(FH): 0.15447556972503662	 ([individual][ritual,])
I(sv): 0.15433180332183838	 ([anti - authoritarianism,][" '])
I(E~): -0.1543262004852295	 ([sin - eater][spirituality])
I(M`): 0.15422892570495605	 ([person][chruch's])
I(E): 0.15414440631866455	 ([sin - eater][melange])
I(ER): -0.1539616584777832	 ([sin - eater][excommunicate])
I(q): 0.1539541482925415	 (["'s][works.])
I(^n): 0.15375924110412598	 ([blasphemous,][movie])
I(P\): 0.15373754501342773	 ([often,][sin - eaters])
I(EP): 0.15331125259399414	 ([sin - eater][often,])
I(LZ): 0.15266036987304688	 ([dying][entrance])
I(Gs): -0.15263307094573975	 ([that,][anti - authoritarianism,])
I(): -0.1523674726486206	 ([sometimes][( heath])
I([k): 0.15185141563415527	 ([heaven.][may,])
I(Q): 0.15130412578582764	 ([people][odd])
I(AC): 0.15092182159423828	 ([bygone][catholic])
I(]`): -0.15088629722595215	 ([seen][chruch's])
I(cu): 0.15051817893981934	 ([sex][x - files])
I(R): -0.150304913520813	 ([excommunicate][works.])
I(Qa): 0.15010559558868408	 ([people][monopoly])
I(P]): -0.14998018741607666	 ([often,][seen])
I(L}): 0.1497478485107422	 ([dying][sexual])
I(s): 0.14962494373321533	 ([anti - authoritarianism,][melange])
I(j): 0.14948618412017822	 ([wander][melange])
I(Y): -0.14932668209075928	 ([denying][works.])
I([o): 0.14911317825317383	 ([heaven.][combines])
I(dl): 0.14902806282043457	 ([bit][order])
I(ap): 0.148934006690979	 ([monopoly][" stigmata])
I(): 0.14891064167022705	 ([odd][ledger )])
I(Kp): -0.14873886108398438	 ([sins][" stigmata])
I(): -0.14857792854309082	 ([alex][rogue])
I(Ql): 0.14854633808135986	 ([people][order])
I(IK): -0.1484088897705078	 ([would][sins])
I(wy): 0.14840185642242432	 ([paranormal][" the])
I(bx): -0.14832353591918945	 ([redemption.][investigation,])
I(Fs): 0.14798665046691895	 ([individual][anti - authoritarianism,])
I(y~): -0.14782190322875977	 ([" the][spirituality])
I(bf): 0.14743125438690186	 ([redemption.][supernatural])
I(QW): 0.1470097303390503	 ([people][absolve,])
I(gk): -0.14664149284362793	 ([mojo,][may,])
I(w): 0.1463909149169922	 ([paranormal][( heath])
I(e): -0.14566171169281006	 ([overt][odd])
I(tx): 0.14564108848571777	 ([" the][investigation,])
I(Ge): 0.1451932191848755	 ([that,][overt])
I(CK): 0.14504456520080566	 ([catholic][sins])
I(`): 0.14500939846038818	 ([chruch's][priest,])
I(L\): 0.14494264125823975	 ([dying][sin - eaters])
I(L^): -0.14438796043395996	 ([dying][blasphemous,])
I(e): -0.14426374435424805	 ([overt][rogue])
I(Q\): 0.14402031898498535	 ([people][sin - eaters])
I(Yp): 0.14389944076538086	 ([denying][" stigmata])
I(Bx): 0.14386940002441406	 ([days][investigation,])
I(Un): 0.14373397827148438	 ([church][movie])
I(y): -0.1436222791671753	 ([" the][rogue])
I(C): 0.14355182647705078	 ([catholic][( heath])
I(^): 0.1432361602783203	 ([blasphemous,][melange])
I(BP): 0.14318335056304932	 ([days][often,])
I(el): -0.14309024810791016	 ([overt][order])
I(Rc): 0.14299607276916504	 ([excommunicate][sex])
I(DO): 0.14270830154418945	 ([church,][themselves.])
I(n): -0.14258182048797607	 ([movie][odd])
I(AU): -0.14235448837280273	 ([bygone][church])
I(}): -0.1417543888092041	 ([sexual][melange])
I(Tp): 0.1413745880126953	 ([individuals][" stigmata])
I(Dv): 0.1411668062210083	 ([church,][" '])
I(Qk): 0.14116013050079346	 ([people][may,])
I([e): 0.1411130428314209	 ([heaven.][overt])
I(f~): -0.1409454345703125	 ([supernatural][spirituality])
I(UV): 0.14050161838531494	 ([church][would])
I(qu): 0.14037716388702393	 (["'s][x - files])
I(iw): -0.13995587825775146	 ([concept][paranormal])
I(Yb): -0.13988280296325684	 ([denying][redemption.])
I(Ao): 0.13961195945739746	 ([bygone][combines])
I(En): 0.1395854949951172	 ([sin - eater][movie])
I(`s): 0.1394730806350708	 ([chruch's][anti - authoritarianism,])
I(Y^): -0.1389145851135254	 ([denying][blasphemous,])
I(EF): 0.13889777660369873	 ([sin - eater][individual])
I(Lz): -0.13868141174316406	 ([dying][thorn])
I(Z[): 0.1384882926940918	 ([entrance][heaven.])
I(Hz): -0.13840579986572266	 ([ritual,][thorn])
I(f|): -0.13836026191711426	 ([supernatural][" '])
I(n): -0.13812553882598877	 ([movie][works.])
I(C): 0.13799643516540527	 ([catholic][rogue])
I(E): 0.13719713687896729	 ([sin - eater][odd])
I(DF): 0.1370868682861328	 ([church,][individual])
I(Dt): 0.13682925701141357	 ([church,][" the])
I(Rb): -0.13681435585021973	 ([excommunicate][redemption.])
I(fg): -0.1367783546447754	 ([supernatural][mojo,])
I(d{): 0.1360032558441162	 ([bit][birds])
I(U): -0.13590383529663086	 ([church][priest,])
I(T`): 0.13589096069335938	 ([individuals][chruch's])
I(K`): 0.13573265075683594	 ([sins][chruch's])
I(P): 0.1354907751083374	 ([often,][sometimes])
I(BQ): 0.135137677192688	 ([days][people])
I(oy): 0.1350804567337036	 ([combines][" the])
I(}): 0.13450312614440918	 ([sexual][priest,])
I(]): -0.13448429107666016	 ([seen][melange])
I(Tc): 0.13418984413146973	 ([individuals][sex])
I(I): 0.13390827178955078	 ([would][melange])
I(B`): -0.13385915756225586	 ([days][chruch's])
I(L): 0.1335057020187378	 ([dying][odd])
I(Wl): 0.13339972496032715	 ([absolve,][order])
I(V~): -0.13339722156524658	 ([would][spirituality])
I(P): 0.1329047679901123	 ([often,][ledger )])
I(c): 0.13284587860107422	 ([sex][priest,])
I(Up): 0.13277935981750488	 ([church][" stigmata])
I(k|): 0.1327531337738037	 ([may,][" '])
I(sz): 0.1326758861541748	 ([anti - authoritarianism,][thorn])
I(r): 0.13262546062469482	 ([religious][melange])
I(Qp): 0.1323087215423584	 ([people][" stigmata])
I(D{): 0.1322011947631836	 ([church,][birds])
I(Eg): 0.1321430206298828	 ([sin - eater][mojo,])
I(V): 0.13212215900421143	 ([would][rogue])
I([n): -0.13210582733154297	 ([heaven.][movie])
I(O}): 0.13208413124084473	 ([themselves.][sexual])
I(Ta): 0.13205325603485107	 ([individuals][monopoly])
I(xz): -0.13194990158081055	 ([investigation,][thorn])
I(c): -0.13190364837646484	 ([sex][rogue])
I(Kw): -0.13178634643554688	 ([sins][paranormal])
I(ci): 0.1317356824874878	 ([sex][concept])
I(Dm): 0.13172638416290283	 ([church,][",])
I(DT): 0.13139426708221436	 ([church,][individuals])
I(bp): -0.13135576248168945	 ([redemption.][" stigmata])
I(l): -0.1313021183013916	 ([order][alex])
I(Ad): 0.13113224506378174	 ([bygone][bit])
I(LR): -0.13105547428131104	 ([dying][excommunicate])
I(LM): 0.130934476852417	 ([dying][person])
I(F\): 0.1305222511291504	 ([individual][sin - eaters])
I(ae): -0.13044655323028564	 ([monopoly][overt])
I(De): -0.1301976442337036	 ([church,][overt])
I(o): 0.13008451461791992	 ([combines][priest,])
I(mx): 0.13004350662231445	 ([",][investigation,])
I(Cl): -0.1299971342086792	 ([catholic][order])
I(K]): -0.12997174263000488	 ([sins][seen])
I(La): -0.12975966930389404	 ([dying][monopoly])
I(JZ): 0.12965333461761475	 ([take][entrance])
I(R): -0.129128098487854	 ([excommunicate][( heath])
I(PW): 0.12907743453979492	 ([often,][absolve,])
I(Lp): 0.1289231777191162	 ([dying][" stigmata])
I(YZ): 0.12879705429077148	 ([denying][entrance])
I(az): -0.12861955165863037	 ([monopoly][thorn])
I(\b): -0.12852811813354492	 ([sin - eaters][redemption.])
I(bl): -0.12837553024291992	 ([redemption.][order])
I(LQ): 0.12815582752227783	 ([dying][people])
I(X[): 0.1281430721282959	 ([thereby][heaven.])
I(AP): 0.1279388666152954	 ([bygone][often,])
I(g): 0.127913236618042	 ([mojo,][odd])
I(JK): 0.12749695777893066	 ([take][sins])
I(Ke): -0.12717175483703613	 ([sins][overt])
I(_~): 0.12697243690490723	 ([circumventing][spirituality])
I(Ue): 0.12695002555847168	 ([church][overt])
I(L): -0.12687814235687256	 ([dying][sometimes])
I(K}): -0.12683606147766113	 ([sins][sexual])
I(gx): -0.12677884101867676	 ([mojo,][investigation,])
I(\e): -0.1266953945159912	 ([sin - eaters][overt])
I(LP): -0.12658536434173584	 ([dying][often,])
I(Ss): 0.12636518478393555	 ([similar][anti - authoritarianism,])
I([): 0.1262373924255371	 ([heaven.][priest,])
I(A`): 0.12607169151306152	 ([bygone][chruch's])
I(bw): 0.1259366273880005	 ([redemption.][paranormal])
I(t{): -0.12591278553009033	 ([" the][birds])
I(Y~): -0.12588179111480713	 ([denying][spirituality])
I(\h): 0.12580788135528564	 ([sin - eaters][let])
I(_g): 0.1256392002105713	 ([circumventing][mojo,])
I(Km): 0.12548303604125977	 ([sins][",])
I(W|): 0.12544763088226318	 ([absolve,][" '])
I(]a): -0.12491703033447266	 ([seen][monopoly])
I(js): 0.12491351366043091	 ([wander][anti - authoritarianism,])
I(U): -0.12487936019897461	 ([church][works.])
I(CR): 0.1248774528503418	 ([catholic][excommunicate])
I(kv): 0.12436199188232422	 ([may,][" '])
I(Bp): 0.12390565872192383	 ([days][" stigmata])
I(st): -0.12341737747192383	 ([anti - authoritarianism,][" the])
I(nt): 0.12336969375610352	 ([movie][" the])
I(Dp): 0.12330687046051025	 ([church,][" stigmata])
I(_k): 0.12325441837310791	 ([circumventing][may,])
I(Gi): -0.12308621406555176	 ([that,][concept])
I(AE): -0.12300515174865723	 ([bygone][sin - eater])
I(Bc): 0.12265157699584961	 ([days][sex])
I(aq): 0.12170124053955078	 ([monopoly]["'s])
I(FW): -0.12166810035705566	 ([individual][absolve,])
I(CF): 0.12134850025177002	 ([catholic][individual])
I(Uz): -0.12133026123046875	 ([church][thorn])
I(D): 0.12132072448730469	 ([church,][odd])
I(^b): -0.12035489082336426	 ([blasphemous,][redemption.])
I(k): -0.1201552152633667	 ([may,][alex])
I(Rw): 0.12009096145629883	 ([excommunicate][paranormal])
I(bs): -0.11991524696350098	 ([redemption.][anti - authoritarianism,])
I(bn): 0.11987125873565674	 ([redemption.][movie])
I(~): 0.11975908279418945	 ([spirituality][priest,])
I(DV): 0.1197519302368164	 ([church,][would])
I(a~): 0.1195838451385498	 ([monopoly][spirituality])
I([): 0.11954176425933838	 ([heaven.][sometimes])
I(aw): -0.11937606334686279	 ([monopoly][paranormal])
I(hj): 0.11934208869934082	 ([let][wander])
I(^}): -0.1191859245300293	 ([blasphemous,][sexual])
I(Wn): 0.1191021203994751	 ([absolve,][movie])
I(\s): 0.11900269985198975	 ([sin - eaters][anti - authoritarianism,])
I(Ur): -0.1187887191772461	 ([church][religious])
I(\j): 0.11874115467071533	 ([sin - eaters][wander])
I(FR): 0.11838972568511963	 ([individual][excommunicate])
I(Ky): -0.1180657148361206	 ([sins][" the])
I(JQ): 0.11793208122253418	 ([take][people])
I(DG): -0.11771559715270996	 ([church,][that,])
I(GI): -0.117637038230896	 ([that,][would])
I(f{): -0.11744546890258789	 ([supernatural][birds])
I(A): 0.11736297607421875	 ([bygone][priest,])
I(Ku): 0.11732006072998047	 ([sins][x - files])
I(gp): 0.11689281463623047	 ([mojo,][" stigmata])
I(O`): 0.11684036254882812	 ([themselves.][chruch's])
I(er): 0.11634349822998047	 ([overt][religious])
I(n): 0.11616110801696777	 ([movie][alex])
I(\r): -0.11614060401916504	 ([sin - eaters][religious])
I(Y_): -0.11599075794219971	 ([denying][circumventing])
I(y): 0.11597728729248047	 ([" the][odd])
I(PZ): 0.11580026149749756	 ([often,][entrance])
I(ku): 0.11562097072601318	 ([may,][x - files])
I(Ul): -0.11543846130371094	 ([church][order])
I(T): -0.1154332160949707	 ([individuals][works.])
I(`x): 0.11540699005126953	 ([chruch's][investigation,])
I(Er): -0.1154026985168457	 ([sin - eater][religious])
I(\l): 0.11537480354309082	 ([sin - eaters][order])
I(jl): -0.11491554975509644	 ([wander][order])
I(Dr): -0.11487710475921631	 ([church,][religious])
I(C): 0.11485171318054199	 ([catholic][sometimes])
I(n): -0.11463785171508789	 ([movie][melange])
I(M): -0.11409831047058105	 ([person][rogue])
I(Wu): 0.11340034008026123	 ([absolve,][x - files])
I(L~): 0.11339366436004639	 ([dying][spirituality])
I(bh): -0.11336112022399902	 ([redemption.][let])
I(b): -0.11335253715515137	 ([redemption.][sometimes])
I(O): 0.11331665515899658	 ([themselves.][odd])
I(P}): -0.11321473121643066	 ([often,][sexual])
I(br): -0.11296546459197998	 ([redemption.][religious])
I(fv): -0.11220479011535645	 ([supernatural][" '])
I(]o): -0.1121898889541626	 ([seen][combines])
I(J[): 0.11218738555908203	 ([take][heaven.])
I(He): 0.11213469505310059	 ([ritual,][overt])
I(Cr): 0.11198830604553223	 ([catholic][religious])
I(AG): -0.11196208000183105	 ([bygone][that,])
I(LN): -0.11134529113769531	 ([dying][upon])
I(Zn): 0.11125731468200684	 ([entrance][movie])
I(Ws): -0.11125314235687256	 ([absolve,][anti - authoritarianism,])
I(d): -0.11112868785858154	 ([bit][rogue])
I(Qn): -0.11112749576568604	 ([people][movie])
I(n): -0.11100482940673828	 ([movie][sometimes])
I(ac): 0.11093199253082275	 ([monopoly][sex])
I(Vf): 0.11084592342376709	 ([would][supernatural])
I(BU): 0.11048412322998047	 ([days][church])
I(Us): 0.11042904853820801	 ([church][anti - authoritarianism,])
I(LT): -0.11037063598632812	 ([dying][individuals])
I(gz): -0.11036992073059082	 ([mojo,][thorn])
I(d): 0.11031007766723633	 ([bit][sometimes])
I(dn): -0.1102830171585083	 ([bit][movie])
I(`m): 0.11016392707824707	 ([chruch's][",])
I(GK): -0.11002421379089355	 ([that,][sins])
I(Ls): 0.10979664325714111	 ([dying][anti - authoritarianism,])
I(]l): -0.10964083671569824	 ([seen][order])
I(gr): 0.10953688621520996	 ([mojo,][religious])
I(cd): -0.10941660404205322	 ([sex][bit])
I(km): -0.10941445827484131	 ([may,][",])
I(Lm): 0.1093747615814209	 ([dying][",])
I(Ms): 0.10934269428253174	 ([person][anti - authoritarianism,])
I(z): -0.10890436172485352	 ([thorn][alex])
I(^r): -0.10889506340026855	 ([blasphemous,][religious])
I(Yc): 0.10881662368774414	 ([denying][sex])
I(Lj): 0.10859060287475586	 ([dying][wander])
I(WX): 0.10852527618408203	 ([absolve,][thereby])
I(Z): -0.10824441909790039	 ([entrance][rogue])
I(Zf): -0.10821986198425293	 ([entrance][supernatural])
I(A\): -0.10821080207824707	 ([bygone][sin - eaters])
I(E]): -0.10818791389465332	 ([sin - eater][seen])
I(V}): -0.10790503025054932	 ([would][sexual])
I(W): 0.10784769058227539	 ([absolve,][ledger )])
I(XY): -0.1076967716217041	 ([thereby][denying])
I(c): -0.10753500461578369	 ([sex][odd])
I(]s): -0.10725653171539307	 ([seen][anti - authoritarianism,])
I(ez): -0.10700416564941406	 ([overt][thorn])
I([y): 0.10687482357025146	 ([heaven.][" the])
I(Bd): 0.10654556751251221	 ([days][bit])
I(J): -0.10644280910491943	 ([take][odd])
I(r): -0.10635852813720703	 ([religious][priest,])
I(BI): -0.10616660118103027	 ([days][would])
I(\_): 0.10577392578125	 ([sin - eaters][circumventing])
I(F^): -0.10557210445404053	 ([individual][blasphemous,])
I(Cb): -0.10515713691711426	 ([catholic][redemption.])
I(RU): 0.10500431060791016	 ([excommunicate][church])
I(_l): 0.10473799705505371	 ([circumventing][order])
I(u): -0.10444211959838867	 ([x - files][alex])
I(H]): -0.10421609878540039	 ([ritual,][seen])
I(QU): 0.10420310497283936	 ([people][church])
I(JP): 0.10396265983581543	 ([take][often,])
I(pq): -0.10393524169921875	 ([" stigmata]["'s])
I(bq): 0.10393333435058594	 ([redemption.]["'s])
I(HO): -0.10387730598449707	 ([ritual,][themselves.])
I(w{): -0.10385751724243164	 ([paranormal][birds])
I(): 0.10359573364257812	 ([melange][alex])
I(rz): -0.10350441932678223	 ([religious][thorn])
I(Yu): 0.10348701477050781	 ([denying][x - files])
I(Bh): -0.1034703254699707	 ([days][let])
I(N): -0.10345280170440674	 ([upon][works.])
I(C): -0.10339534282684326	 ([catholic][melange])
I(CJ): -0.10297322273254395	 ([catholic][take])
I(Co): 0.1029348373413086	 ([catholic][combines])
I(C]): -0.10292303562164307	 ([catholic][seen])
I(]c): 0.10253047943115234	 ([seen][sex])
I(\z): -0.10244941711425781	 ([sin - eaters][thorn])
I(GJ): -0.10237443447113037	 ([that,][take])
I(cr): 0.1021890640258789	 ([sex][religious])
I(qx): 0.1020212173461914	 (["'s][investigation,])
I(Te): 0.10177063941955566	 ([individuals][overt])
I(dw): -0.1017235517501831	 ([bit][paranormal])
I(|}): -0.10148000717163086	 ([" '][sexual])
I(MN): -0.10139822959899902	 ([person][upon])
I(Ft): -0.1012343168258667	 ([individual][" the])
I(Dh): -0.10121667385101318	 ([church,][let])
I(m): 0.10113668441772461	 ([",][odd])
I(Tb): -0.10106503963470459	 ([individuals][redemption.])
I(`t): 0.10085618495941162	 ([chruch's][" the])
I(d): 0.10076916217803955	 ([bit][melange])
I(Iw): -0.1007232666015625	 ([would][paranormal])
I(QY): 0.10059106349945068	 ([people][denying])
I(^): -0.10051333904266357	 ([blasphemous,][odd])
I(k): 0.10047435760498047	 ([may,][works.])
I(J}): -0.10047030448913574	 ([take][sexual])
I(e}): -0.10039782524108887	 ([overt][sexual])
I(Fp): 0.10020196437835693	 ([individual][" stigmata])
I(sy): 0.10019773244857788	 ([anti - authoritarianism,][" the])
I(jk): 0.10015320777893066	 ([wander][may,])
I(E): 0.09988903999328613	 ([sin - eater][alex])
I(P{): 0.09936392307281494	 ([often,][birds])
I(AK): -0.09918022155761719	 ([bygone][sins])
I(Wo): 0.0989995002746582	 ([absolve,][combines])
I(W\): 0.09894382953643799	 ([absolve,][sin - eaters])
I(W{): -0.09874558448791504	 ([absolve,][birds])
I(Do): 0.0987398624420166	 ([church,][combines])
I(y): 0.09871256351470947	 ([" the][ledger )])
I(U~): -0.0986323356628418	 ([church][spirituality])
I(a): 0.0982825756072998	 ([monopoly][works.])
I(E}): 0.09821891784667969	 ([sin - eater][sexual])
I(ov): 0.09816265106201172	 ([combines][" '])
I(ir): -0.09776675701141357	 ([concept][religious])
I([b): 0.09759080410003662	 ([heaven.][redemption.])
I(BZ): -0.09756767749786377	 ([days][entrance])
I(c): 0.097381591796875	 ([sex][( heath])
I(Px): -0.09714579582214355	 ([often,][investigation,])
I(T}): 0.09707427024841309	 ([individuals][sexual])
I(Kr): -0.09694027900695801	 ([sins][religious])
I(): -0.0968468189239502	 ([alex][ledger )])
I(cw): 0.09668231010437012	 ([sex][paranormal])
I(AO): 0.09651768207550049	 ([bygone][themselves.])
I(Ra): -0.09641402959823608	 ([excommunicate][monopoly])
I(w): -0.09633481502532959	 ([paranormal][sometimes])
I(ip): 0.09613621234893799	 ([concept][" stigmata])
I(FP): 0.09604597091674805	 ([individual][often,])
I(]g): 0.09583258628845215	 ([seen][mojo,])
I(EL): 0.09578299522399902	 ([sin - eater][dying])
I(Z): 0.0956045389175415	 ([entrance][works.])
I(M}): 0.09559798240661621	 ([person][sexual])
I(]b): -0.09557187557220459	 ([seen][redemption.])
I(NO): -0.09553790092468262	 ([upon][themselves.])
I(vx): -0.09547734260559082	 ([" '][investigation,])
I(Cy): 0.09528255462646484	 ([catholic][" the])
I(Ua): 0.09511399269104004	 ([church][monopoly])
I(KP): 0.09510457515716553	 ([sins][often,])
I(G~): -0.09503495693206787	 ([that,][spirituality])
I(Q): -0.09488523006439209	 ([people][alex])
I(ce): 0.09475469589233398	 ([sex][overt])
I(kn): -0.09466463327407837	 ([may,][movie])
I(E{): 0.09460830688476562	 ([sin - eater][birds])
I(\): 0.09451282024383545	 ([sin - eaters][priest,])
I(FT): 0.09451234340667725	 ([individual][individuals])
I(j}): -0.09450769424438477	 ([wander][sexual])
I(Su): 0.09449410438537598	 ([similar][x - files])
I(L): 0.09448635578155518	 ([dying][ledger )])
I([}): 0.09438490867614746	 ([heaven.][sexual])
I(t): 0.09435546398162842	 ([" the][odd])
I(Eb): -0.09433305263519287	 ([sin - eater][redemption.])
I([d): 0.09430229663848877	 ([heaven.][bit])
I(t): -0.09419071674346924	 ([" the][works.])
I(d): 0.09417235851287842	 ([bit][( heath])
I(Yf): -0.09413719177246094	 ([denying][supernatural])
I(gi): -0.0939486026763916	 ([mojo,][concept])
I([_): 0.09390228986740112	 ([heaven.][circumventing])
I(AI): -0.09387087821960449	 ([bygone][would])
I(D^): -0.09371507167816162	 ([church,][blasphemous,])
I(b): 0.09367072582244873	 ([redemption.][priest,])
I(b): -0.09342634677886963	 ([redemption.][works.])
I(Q]): -0.09332048892974854	 ([people][seen])
I(GU): -0.09328532218933105	 ([that,][church])
I(F): -0.09323680400848389	 ([individual][alex])
I(At): -0.09314537048339844	 ([bygone][" the])
I(`a): -0.09303605556488037	 ([chruch's][monopoly])
I(Q): 0.09300696849822998	 ([people][sometimes])
I(]): -0.09295904636383057	 ([seen][odd])
I(RS): -0.09291183948516846	 ([excommunicate][similar])
I(Z): 0.0928260087966919	 ([entrance][odd])
I(B{): 0.09266436100006104	 ([days][birds])
I(T^): 0.09248733520507812	 ([individuals][blasphemous,])
I(_x): -0.09193611145019531	 ([circumventing][investigation,])
I({): 0.09186923503875732	 ([birds][priest,])
I(U[): 0.0918588638305664	 ([church][heaven.])
I(U): 0.09177625179290771	 ([church][melange])
I(AR): -0.09171783924102783	 ([bygone][excommunicate])
I(ou): 0.09169328212738037	 ([combines][x - files])
I(): -0.09133303165435791	 ([odd][sometimes])
I(HK): 0.09121394157409668	 ([ritual,][sins])
I(CT): 0.09121108055114746	 ([catholic][individuals])
I(FL): 0.0910181999206543	 ([individual][dying])
I(b): 0.09098947048187256	 ([redemption.][melange])
I(J\): 0.09048640727996826	 ([take][sin - eaters])
I(G]): -0.09031486511230469	 ([that,][seen])
I(f): -0.0901632308959961	 ([supernatural][priest,])
I(Uc): 0.08990836143493652	 ([church][sex])
I(Pu): -0.08975076675415039	 ([often,][x - files])
I(X): 0.08973169326782227	 ([thereby][rogue])
I(IZ): -0.08968186378479004	 ([would][entrance])
I(R): 0.08960914611816406	 ([excommunicate][odd])
I(EH): 0.08956170082092285	 ([sin - eater][ritual,])
I(Ai): -0.08932793140411377	 ([bygone][concept])
I(Kc): -0.0893254280090332	 ([sins][sex])
I(r): -0.08929967880249023	 ([religious][rogue])
I(C|): 0.08884358406066895	 ([catholic][" '])
I(^m): 0.08884310722351074	 ([blasphemous,][",])
I(Dg): 0.08883559703826904	 ([church,][mojo,])
I(f): 0.08860039710998535	 ([supernatural][ledger )])
I(D): -0.08854329586029053	 ([church,][alex])
I(au): 0.08853304386138916	 ([monopoly][x - files])
I(CW): 0.0885077714920044	 ([catholic][absolve,])
I(On): 0.08839297294616699	 ([themselves.][movie])
I(vy): -0.08821451663970947	 ([" '][" the])
I(X\): 0.08820772171020508	 ([thereby][sin - eaters])
I(F}): 0.0881115198135376	 ([individual][sexual])
I(U}): 0.08807921409606934	 ([church][sexual])
I(V): 0.08806931972503662	 ([would][odd])
I(W]): -0.08802390098571777	 ([absolve,][seen])
I(Oc): 0.0879969596862793	 ([themselves.][sex])
I(EV): 0.08792996406555176	 ([sin - eater][would])
I(Hx): -0.08784699440002441	 ([ritual,][investigation,])
I(Bw): -0.08777046203613281	 ([days][paranormal])
I(T]): -0.08750724792480469	 ([individuals][seen])
I(O): 0.08733117580413818	 ([themselves.][melange])
I(AW): -0.0872194766998291	 ([bygone][absolve,])
I(o): -0.08719086647033691	 ([combines][ledger )])
I(V): 0.08693373203277588	 ([would][( heath])
I(T): 0.08685767650604248	 ([individuals][odd])
I(AZ): 0.08683979511260986	 ([bygone][entrance])
I(P`): 0.08654618263244629	 ([often,][chruch's])
I(z): -0.08636021614074707	 ([thorn][( heath])
I(F]): -0.08626830577850342	 ([individual][seen])
I(TV): 0.08623969554901123	 ([individuals][would])
I(d): 0.08589684963226318	 ([bit][ledger )])
I(IV): 0.08543932437896729	 ([would][would])
I(C): 0.08538389205932617	 ([catholic][ledger )])
I(q): 0.08530712127685547	 (["'s][melange])
I(r~): 0.08528804779052734	 ([religious][spirituality])
I(Fd): 0.08522510528564453	 ([individual][bit])
I(pz): -0.08517646789550781	 ([" stigmata][thorn])
I(Lb): -0.08509814739227295	 ([dying][redemption.])
I(\c): 0.08502674102783203	 ([sin - eaters][sex])
I(|): -0.08494806289672852	 ([" '][ledger )])
I(\x): -0.08479094505310059	 ([sin - eaters][investigation,])
I(Hk): -0.0847477912902832	 ([ritual,][may,])
I(LW): -0.08456850051879883	 ([dying][absolve,])
I(B): -0.0845029354095459	 ([days][rogue])
I(B|): 0.0843956470489502	 ([days][" '])
