---------- AND Interactions ----------
I(21): 4.794976711273193	 ([strong])
I(26,41): -0.16026818752288818	 ([make][elderly])
I(37,52): -0.15999317169189453	 ([scene][cinematic])
I(5,22): 0.15976881980895996	 ([tremendously][time.])
I(31,38): 0.15950000286102295	 ([gold.][take])
I(29,47): 0.1594759225845337	 ([portrays][heart.])
I(7,11): 0.15811145305633545	 ([admire][robert])
I(7,32): 0.1577380895614624	 ([admire][gives])
I(2,37): -0.15741360187530518	 ([stanley][scene])
I(30,43): 0.15596282482147217	 ([acting][can't])
I(0,51): 0.15589618682861328	 ([although][great])
I(9,11): 0.1557856798171997	 ([jane][robert])
I(37,49): -0.15563464164733887	 ([scene][recommend])
I(45,49): -0.15562748908996582	 ([anymore][recommend])
I(11,16): 0.15548443794250488	 ([robert][always])
I(41,46): -0.15527933835983276	 ([elderly][break])
I(22,49): -0.1551436185836792	 ([time.][recommend])
I(7,25): 0.15513789653778076	 ([admire][ability])
I(6): -0.15499567985534668	 ([film,])
I(35,53): -0.1546114683151245	 ([film][entertainment,])
I(2): 0.1545795202255249	 ([stanley])
I(38,50): -0.15433943271636963	 ([take][film])
I(11,39): 0.1542680263519287	 ([robert][father])
I(44,49): 0.15414488315582275	 ([care][recommend])
I(28,43): -0.15372967720031738	 ([role][can't])
I(33,40): 0.15295100212097168	 ([great][home])
I(14,43): -0.15289711952209473	 ([great][can't])
I(44,45): -0.15253424644470215	 ([care][anymore])
I(14,16): 0.15216147899627686	 ([great][always])
I(45,46): 0.15204274654388428	 ([anymore][break])
I(25,35): 0.15203404426574707	 ([ability][film])
I(4,10): -0.15200185775756836	 ([iris][fonda])
I(9,50): -0.151450514793396	 ([jane][film])
I(32,47): -0.15062618255615234	 ([gives][heart.])
I(30,42): -0.14855670928955078	 ([acting][people])
I(18,48): -0.14812707901000977	 ([fonda's][really])
I(28,49): -0.1470046043395996	 ([role][recommend])
I(16,29): 0.14642536640167236	 ([always][portrays])
I(9,33): 0.14612972736358643	 ([jane][great])
I(42): 0.14601099491119385	 ([people])
I(9): -0.1459122896194458	 ([jane])
I(17,34): -0.14583206176757812	 ([fan][performance])
I(33,48): 0.14503145217895508	 ([great][really])
I(8,24): 0.14459621906280518	 ([acting.][niro])
I(4,18): -0.14443063735961914	 ([iris][fonda's])
I(0,35): 0.14407628774642944	 ([although][film])
I(15,41): -0.14396852254867554	 ([movie.][elderly])
I(24,50): 0.14195388555526733	 ([niro][film])
I(20,52): 0.14175009727478027	 ([delicate][cinematic])
I(14,22): 0.14119315147399902	 ([great][time.])
I(6,41): -0.14110857248306274	 ([film,][elderly])
I(27,40): -0.14047133922576904	 ([every][home])
I(0,1): 0.14043772220611572	 ([although][like])
I(14,47): 0.1404193639755249	 ([great][heart.])
I(4,15): -0.14030814170837402	 ([iris][movie.])
I(3,18): 0.14022552967071533	 ([&][fonda's])
I(19,34): 0.14017176628112793	 ([work][performance])
I(27,49): 0.13957780599594116	 ([every][recommend])
I(25): 0.1386810541152954	 ([ability])
I(4,8): -0.13867425918579102	 ([iris][acting.])
I(29,39): 0.1380220651626587	 ([portrays][father])
I(15,24): 0.13741856813430786	 ([movie.][niro])
I(10,53): 0.13726115226745605	 ([fonda][entertainment,])
I(43,47): -0.13703417778015137	 ([can't][heart.])
I(41,49): 0.13641560077667236	 ([elderly][recommend])
I(38,43): 0.13555824756622314	 ([take][can't])
I(8,53): -0.13547205924987793	 ([acting.][entertainment,])
I(15,16): 0.13493210077285767	 ([movie.][always])
I(3,53): 0.13478922843933105	 ([&][entertainment,])
I(15,46): -0.1345127820968628	 ([movie.][break])
I(37,54): -0.1342761516571045	 ([scene][say])
I(10,42): -0.13406991958618164	 ([fonda][people])
I(8,45): 0.13398659229278564	 ([acting.][anymore])
I(0,54): -0.13397741317749023	 ([although][say])
I(22,32): -0.13341522216796875	 ([time.][gives])
I(38,49): 0.1326909065246582	 ([take][recommend])
I(6,44): 0.13197851181030273	 ([film,][care])
I(18,29): 0.13114798069000244	 ([fonda's][portrays])
I(29): -0.131078839302063	 ([portrays])
I(3,8): -0.13107633590698242	 ([&][acting.])
I(18,38): 0.13090848922729492	 ([fonda's][take])
I(32,39): -0.13051211833953857	 ([gives][father])
I(2,14): 0.13039052486419678	 ([stanley][great])
I(19,33): 0.13027477264404297	 ([work][great])
I(16,37): 0.13002026081085205	 ([always][scene])
I(46,54): 0.12909066677093506	 ([break][say])
I(38,47): -0.12891602516174316	 ([take][heart.])
I(10,46): -0.12857747077941895	 ([fonda][break])
I(40,46): -0.12857544422149658	 ([home][break])
I(8,44): 0.1284305453300476	 ([acting.][care])
I(5,46): -0.12806737422943115	 ([tremendously][break])
I(4,6): 0.12708544731140137	 ([iris][film,])
I(32,33): -0.12657976150512695	 ([gives][great])
I(5,53): -0.12650734186172485	 ([tremendously][entertainment,])
I(9,34): -0.12559092044830322	 ([jane][performance])
I(29,31): 0.12456774711608887	 ([portrays][gold.])
I(43,53): -0.12427628040313721	 ([can't][entertainment,])
I(11,50): -0.12411022186279297	 ([robert][film])
I(0,49): 0.1240924596786499	 ([although][recommend])
I(17,31): 0.12399208545684814	 ([fan][gold.])
I(19,20): -0.12384688854217529	 ([work][delicate])
I(26,46): -0.12369441986083984	 ([make][break])
I(5,14): -0.12364602088928223	 ([tremendously][great])
I(4,14): 0.12358391284942627	 ([iris][great])
I(30,39): -0.12351226806640625	 ([acting][father])
I(10,43): -0.12333011627197266	 ([fonda][can't])
I(2,34): -0.12317067384719849	 ([stanley][performance])
I(39,52): 0.12314140796661377	 ([father][cinematic])
I(13,30): 0.1229935884475708	 ([niro][acting])
I(15,38): -0.12295496463775635	 ([movie.][take])
I(2,4): 0.12281310558319092	 ([stanley][iris])
I(1,46): -0.12252998352050781	 ([like][break])
I(10,38): 0.12200450897216797	 ([fonda][take])
I(1,19): -0.12199389934539795	 ([like][work])
I(13,34): 0.12123417854309082	 ([niro][performance])
I(18,54): 0.12103962898254395	 ([fonda's][say])
I(4,17): 0.12092399597167969	 ([iris][fan])
I(8,28): -0.12045121192932129	 ([acting.][role])
Sum: 33.96930766105652
==================================================
