---------- AND Interactions ----------
I(19,20): 6.323253154754639	 ([cast][likable ;])
I(8,58): 0.26277709007263184	 ([gags][mobster])
I(4,54): -0.2627149820327759	 ([hit][iceholes])
I(45,64): 0.2623569965362549	 ([laughs][associate])
I(17,52): -0.2617030143737793	 ([point,][( sneaking])
I(17,41): -0.261563777923584	 ([point,][enthusiasm])
I(36,67): -0.26132822036743164	 ([marilu][memories])
I(45,66): -0.2612231969833374	 ([laughs][childhood])
I(4,15): -0.25991809368133545	 ([hit][sense.])
I(9,23): 0.2595418095588684	 ([complete][excellent])
I(22,67): -0.2592557668685913	 ([keaton][memories])
I(19,51): 0.2584719657897949	 ([cast][dimitri])
I(8,22): -0.2581714391708374	 ([gags][keaton])
I(22,54): -0.2575840950012207	 ([keaton][iceholes])
I(17,40): -0.257226824760437	 ([point,][perform])
I(22,45): -0.2570180892944336	 ([keaton][laughs])
I(37): -0.25668251514434814	 ([henner])
I(7,59): -0.2562769651412964	 ([overblown][fares])
I(50,59): 0.25624191761016846	 ([richard][fares])
I(26,56): -0.25613832473754883	 ([took][movie])
I(49,66): -0.256061315536499	 ([stealer][childhood])
I(13,27): -0.2559775114059448	 ([story][seriously])
I(28,31): -0.25590693950653076	 ([years][dunne,])
I(8,38): 0.2556283473968506	 ([gags][danny])
I(11,29): -0.2555510401725769	 ([comprehensive][passed.])
I(1,2): -0.2555105686187744	 ([dangerously][falls])
I(13,66): -0.2554367780685425	 ([story][childhood])
I(7,10): -0.25515222549438477	 ([overblown][lack])
I(56,60): 0.254352331161499	 ([movie][best])
I(54,58): 0.25430524349212646	 ([iceholes][mobster])
I(8,17): -0.25414955615997314	 ([gags][point,])
I(22,52): -0.25374364852905273	 ([keaton][( sneaking])
I(18,57): -0.253490686416626	 ([right?][history )])
I(2,68): -0.2534700632095337	 ([falls][film,])
I(43): 0.2534092664718628	 ([get])
I(12,23): 0.2530723810195923	 ([script][excellent])
I(29,54): 0.25192952156066895	 ([passed.][iceholes])
I(41,58): 0.2504793405532837	 ([enthusiasm][mobster])
I(9,52): -0.25017762184143066	 ([complete][( sneaking])
I(26,40): -0.24986863136291504	 ([took][perform])
I(2,20): -0.24898099899291992	 ([falls][likable ;])
I(42,52): -0.24868297576904297	 ([least][( sneaking])
I(37,38): -0.2472141981124878	 ([henner][danny])
I(30,42): -0.24640417098999023	 ([griffin][least])
I(8,34): 0.24632036685943604	 ([gags][joe])
I(6): 0.2458326816558838	 ([category])
I(0,38): 0.2457951307296753	 ([johnny][danny])
I(14,45): -0.24503183364868164	 ([makes][laughs])
I(31,33): 0.24479830265045166	 ([dunne,][boyle,])
I(48,52): -0.2444777488708496	 ([scene][( sneaking])
I(1,29): 0.24371540546417236	 ([dangerously][passed.])
I(2,28): 0.24315571784973145	 ([falls][years])
I(35,39): -0.24315369129180908	 ([piscopo,][devito])
I(49,54): 0.24203288555145264	 ([stealer][iceholes])
I(23,43): -0.2416219711303711	 ([excellent][get])
I(28,46): -0.24103772640228271	 ([years][me.])
I(8,18): 0.2409576177597046	 ([gags][right?])
I(42,68): -0.24062442779541016	 ([least][film,])
I(6,63): -0.24034839868545532	 ([category][language.])
I(56,59): 0.24033582210540771	 ([movie][fares])
I(30,41): -0.2400836944580078	 ([griffin][enthusiasm])
I(27,57): 0.24002516269683838	 ([seriously][history )])
I(13,61): -0.23977458477020264	 ([story][murdering])
I(22,34): -0.23950731754302979	 ([keaton][joe])
I(36,57): -0.23942041397094727	 ([marilu][history )])
I(27,62): 0.2380845546722412	 ([seriously][english])
I(20,31): 0.23781156539916992	 ([likable ;][dunne,])
I(46,59): -0.23755860328674316	 ([me.][fares])
I(43,50): -0.23718512058258057	 ([get][richard])
I(50,65): 0.23656928539276123	 ([richard][many])
I(31,36): -0.23610764741897583	 ([dunne,][marilu])
I(24,56): 0.2360018491744995	 ([comic][movie])
I(6,64): -0.23578310012817383	 ([category][associate])
I(5,15): 0.23523056507110596	 ([miss][sense.])
I(5,50): 0.2349942922592163	 ([miss][richard])
I(30,67): -0.2335200309753418	 ([griffin][memories])
I(29,51): 0.23243319988250732	 ([passed.][dimitri])
I(4,60): 0.23124361038208008	 ([hit][best])
I(43,46): -0.23097550868988037	 ([get][me.])
I(31,56): -0.23097074031829834	 ([dunne,][movie])
I(12,52): -0.2305985689163208	 ([script][( sneaking])
I(23,67): 0.2304316759109497	 ([excellent][memories])
I(7,64): 0.23018300533294678	 ([overblown][associate])
I(0,64): 0.2301807403564453	 ([johnny][associate])
I(56,63): -0.22974097728729248	 ([movie][language.])
I(3,7): -0.2295626401901245	 ([completely][overblown])
I(42,46): -0.2293546199798584	 ([least][me.])
I(1,66): 0.22900772094726562	 ([dangerously][childhood])
I(50,63): 0.22884303331375122	 ([richard][language.])
I(1,40): 0.22870123386383057	 ([dangerously][perform])
I(28,54): 0.2278534173965454	 ([years][iceholes])
I(5,45): 0.22782135009765625	 ([miss][laughs])
I(1,34): 0.22739875316619873	 ([dangerously][joe])
I(12,13): -0.22734540700912476	 ([script][story])
I(27,68): -0.22730135917663574	 ([seriously][film,])
I(0,41): 0.22609615325927734	 ([johnny][enthusiasm])
I(2,47): -0.22552180290222168	 ([falls][complete])
I(8,13): 0.22535812854766846	 ([gags][story])
I(33,35): -0.22516119480133057	 ([boyle,][piscopo,])
I(11,25): 0.22462064027786255	 ([comprehensive][performer])
I(26,64): -0.22458267211914062	 ([took][associate])
I(3,57): 0.22406578063964844	 ([completely][history )])
I(19,26): 0.22368204593658447	 ([cast][took])
I(19,33): -0.22342824935913086	 ([cast][boyle,])
I(0,34): 0.22288453578948975	 ([johnny][joe])
I(49,56): -0.2228710651397705	 ([stealer][movie])
I(22,57): -0.22237443923950195	 ([keaton][history )])
I(7,22): -0.22231757640838623	 ([overblown][keaton])
I(25,35): 0.22227001190185547	 ([performer][piscopo,])
I(24,36): -0.22209984064102173	 ([comic][marilu])
I(59,64): 0.22062742710113525	 ([fares][associate])
I(38,39): -0.22060120105743408	 ([danny][devito])
I(29,31): -0.22016549110412598	 ([passed.][dunne,])
I(38,66): 0.21957862377166748	 ([danny][childhood])
I(55,67): -0.2195756435394287	 (["][memories])
I(23,62): -0.21948927640914917	 ([excellent][english])
I(36,39): -0.2194138765335083	 ([marilu][devito])
I(24,45): -0.21933698654174805	 ([comic][laughs])
I(35,61): -0.2188798189163208	 ([piscopo,][murdering])
I(8,46): -0.2184981107711792	 ([gags][me.])
I(0,15): -0.2184842824935913	 ([johnny][sense.])
I(44): -0.2179877758026123	 ([lot])
I(4,41): 0.2176041603088379	 ([hit][enthusiasm])
I(8,49): 0.21756434440612793	 ([gags][stealer])
I(1,61): 0.21719908714294434	 ([dangerously][murdering])
I(43,48): -0.21711456775665283	 ([get][scene])
I(23,66): -0.21665453910827637	 ([excellent][childhood])
I(51,59): 0.21618616580963135	 ([dimitri][fares])
I(5,24): 0.2159966230392456	 ([miss][comic])
I(30,64): -0.21579980850219727	 ([griffin][associate])
I(4,17): -0.21566665172576904	 ([hit][point,])
I(17,57): -0.2155461311340332	 ([point,][history )])
I(57,65): -0.2152237892150879	 ([history )][many])
I(34,67): 0.21473979949951172	 ([joe][memories])
I(25,61): -0.21450269222259521	 ([performer][murdering])
I(25,49): -0.2134336233139038	 ([performer][stealer])
I(37,64): 0.21324825286865234	 ([henner][associate])
I(16,67): -0.21291875839233398	 ([that's][memories])
I(65,67): -0.2126302719116211	 ([many][memories])
I(12,27): -0.21241474151611328	 ([script][seriously])
I(31,52): -0.21184062957763672	 ([dunne,][( sneaking])
I(45,49): -0.21178245544433594	 ([laughs][stealer])
I(36,52): -0.21142685413360596	 ([marilu][( sneaking])
I(15,50): 0.21128499507904053	 ([sense.][richard])
I(5,17): 0.21091032028198242	 ([miss][point,])
I(6,11): -0.21077960729599	 ([category][comprehensive])
I(30): 0.21016454696655273	 ([griffin])
I(14,40): -0.20953130722045898	 ([makes][perform])
I(10,68): -0.20938706398010254	 ([lack][film,])
I(35,51): 0.20925188064575195	 ([piscopo,][dimitri])
I(59,62): -0.20917034149169922	 ([fares][english])
I(5,63): 0.20911604166030884	 ([miss][language.])
I(7,57): 0.20904552936553955	 ([overblown][history )])
I(40,47): -0.20898663997650146	 ([perform][complete])
I(5,60): 0.2089756727218628	 ([miss][best])
I(28,62): -0.20888400077819824	 ([years][english])
I(26,47): -0.20861077308654785	 ([took][complete])
I(15,23): -0.20857203006744385	 ([sense.][excellent])
I(51,56): -0.2080904245376587	 ([dimitri][movie])
I(53,56): 0.2077341079711914	 ([word][movie])
I(22,25): -0.2074209451675415	 ([keaton][performer])
I(3,43): -0.20711708068847656	 ([completely][get])
I(38,53): -0.2070920467376709	 ([danny][word])
I(34,60): 0.20704829692840576	 ([joe][best])
I(17,23): -0.20693612098693848	 ([point,][excellent])
I(38,52): 0.20674419403076172	 ([danny][( sneaking])
I(4,43): -0.20652520656585693	 ([hit][get])
I(18,58): 0.20652306079864502	 ([right?][mobster])
I(47,62): -0.20630669593811035	 ([complete][english])
I(44,46): -0.20622539520263672	 ([lot][me.])
I(24,60): 0.20614027976989746	 ([comic][best])
I(2,25): -0.20562994480133057	 ([falls][performer])
I(8,35): -0.20557653903961182	 ([gags][piscopo,])
I(11,12): -0.20547431707382202	 ([comprehensive][script])
I(53,58): 0.20519590377807617	 ([word][mobster])
I(19,42): -0.2051835060119629	 ([cast][least])
I(5,66): 0.20516431331634521	 ([miss][childhood])
I(51,66): 0.20508873462677002	 ([dimitri][childhood])
I(8,66): -0.20480859279632568	 ([gags][childhood])
I(11,13): 0.2048075795173645	 ([comprehensive][story])
I(23,59): -0.20374298095703125	 ([excellent][fares])
I(7,41): 0.20335865020751953	 ([overblown][enthusiasm])
I(2,29): 0.20228779315948486	 ([falls][passed.])
I(20,36): -0.20172929763793945	 ([likable ;][marilu])
I(5,59): 0.2016693353652954	 ([miss][fares])
I(12,67): 0.20085620880126953	 ([script][memories])
I(9,68): 0.20026028156280518	 ([complete][film,])
I(22,29): -0.1995333433151245	 ([keaton][passed.])
I(31,64): -0.1994267702102661	 ([dunne,][associate])
I(29,63): -0.19939976930618286	 ([passed.][language.])
I(12,59): -0.19935059547424316	 ([script][fares])
I(51,60): 0.19916856288909912	 ([dimitri][best])
I(20,51): 0.1988687515258789	 ([likable ;][dimitri])
I(48,58): -0.1984349489212036	 ([scene][mobster])
I(5,12): 0.1984044313430786	 ([miss][script])
I(8,40): 0.1975550651550293	 ([gags][perform])
I(9): 0.19738984107971191	 ([complete])
I(32,50): 0.1968672275543213	 ([peter][richard])
I(40,54): -0.19685661792755127	 ([perform][iceholes])
I(34,46): 0.19668948650360107	 ([joe][me.])
I(0,4): 0.19650483131408691	 ([johnny][hit])
I(38,51): 0.1961139440536499	 ([danny][dimitri])
I(15,60): -0.19609713554382324	 ([sense.][best])
I(43,66): -0.19550848007202148	 ([get][childhood])
I(3,4): -0.19506096839904785	 ([completely][hit])
I(42,47): -0.1947680115699768	 ([least][complete])
I(29,62): -0.19475364685058594	 ([passed.][english])
I(23,40): 0.19453394412994385	 ([excellent][perform])
I(13,14): -0.1923760175704956	 ([story][makes])
I(17,18): -0.19226861000061035	 ([point,][right?])
I(30,45): -0.1914297342300415	 ([griffin][laughs])
I(15,67): -0.19125652313232422	 ([sense.][memories])
I(4,51): -0.190820574760437	 ([hit][dimitri])
I(37,57): 0.19071245193481445	 ([henner][history )])
I(7,28): 0.1906954050064087	 ([overblown][years])
I(32,57): -0.19065523147583008	 ([peter][history )])
I(24,47): 0.19021522998809814	 ([comic][complete])
I(36,51): -0.18980753421783447	 ([marilu][dimitri])
I(1,68): -0.18978047370910645	 ([dangerously][film,])
I(25,59): -0.18910634517669678	 ([performer][fares])
I(12,63): -0.18880361318588257	 ([script][language.])
I(53,61): 0.18865585327148438	 ([word][murdering])
I(30,68): 0.18853974342346191	 ([griffin][film,])
I(7,58): -0.1878725290298462	 ([overblown][mobster])
I(31,34): 0.18701636791229248	 ([dunne,][joe])
I(40,48): -0.18671143054962158	 ([perform][scene])
I(9,64): -0.18620038032531738	 ([complete][associate])
I(5,22): -0.18594717979431152	 ([miss][keaton])
I(0,67): 0.1857590675354004	 ([johnny][memories])
I(30,61): -0.18500041961669922	 ([griffin][murdering])
I(12,20): -0.18489694595336914	 ([script][likable ;])
I(35,54): -0.18478894233703613	 ([piscopo,][iceholes])
I(48,50): -0.18437087535858154	 ([scene][richard])
I(35,57): -0.18372535705566406	 ([piscopo,][history )])
I(35,40): 0.18345510959625244	 ([piscopo,][perform])
I(22,42): -0.1834191083908081	 ([keaton][least])
I(7,18): 0.18318212032318115	 ([overblown][right?])
I(24,61): -0.18290984630584717	 ([comic][murdering])
I(31,41): 0.1828550100326538	 ([dunne,][enthusiasm])
I(11,24): 0.1827821135520935	 ([comprehensive][comic])
I(29,68): 0.1825484037399292	 ([passed.][film,])
I(27,54): 0.18247270584106445	 ([seriously][iceholes])
I(40,59): -0.18223309516906738	 ([perform][fares])
I(39,67): -0.18219375610351562	 ([devito][memories])
I(26,57): -0.18195629119873047	 ([took][history )])
I(22,66): -0.18150079250335693	 ([keaton][childhood])
I(13,56): -0.18140137195587158	 ([story][movie])
I(3,19): -0.18129205703735352	 ([completely][cast])
I(19,25): -0.1810321807861328	 ([cast][performer])
I(12,61): -0.18071579933166504	 ([script][murdering])
I(17,47): -0.18046307563781738	 ([point,][complete])
I(30,57): -0.18036890029907227	 ([griffin][history )])
I(0,8): 0.17960917949676514	 ([johnny][gags])
I(45,62): -0.17958414554595947	 ([laughs][english])
I(17,45): -0.1789400577545166	 ([point,][laughs])
I(54,63): 0.17888110876083374	 ([iceholes][language.])
I(1,17): -0.17875373363494873	 ([dangerously][point,])
I(27,63): 0.17855703830718994	 ([seriously][language.])
I(0,54): -0.1784137487411499	 ([johnny][iceholes])
I(19,65): 0.178352952003479	 ([cast][many])
I(2,27): 0.17745280265808105	 ([falls][seriously])
I(23,47): 0.17699384689331055	 ([excellent][complete])
I(7,50): 0.1766740083694458	 ([overblown][richard])
I(4,40): -0.176477313041687	 ([hit][perform])
I(22,62): -0.17638921737670898	 ([keaton][english])
I(33,56): -0.17624354362487793	 ([boyle,][movie])
I(42,61): -0.17603802680969238	 ([least][murdering])
I(9,13): 0.1759040355682373	 ([complete][story])
I(29,52): 0.175817608833313	 ([passed.][( sneaking])
I(17,58): 0.17564785480499268	 ([point,][mobster])
I(35,49): -0.17564713954925537	 ([piscopo,][stealer])
I(4,57): 0.1755828857421875	 ([hit][history )])
I(26,58): 0.1754302978515625	 ([took][mobster])
I(10,46): 0.17486929893493652	 ([lack][me.])
I(13,41): -0.17469680309295654	 ([story][enthusiasm])
I(28,47): -0.1745826005935669	 ([years][complete])
I(5,11): 0.1745430827140808	 ([miss][comprehensive])
I(35,59): 0.17312800884246826	 ([piscopo,][fares])
I(18,47): -0.1730782389640808	 ([right?][complete])
I(2,22): -0.1727283000946045	 ([falls][keaton])
I(5,34): 0.17235863208770752	 ([miss][joe])
I(22,60): -0.17206227779388428	 ([keaton][best])
I(8,68): -0.17194068431854248	 ([gags][film,])
I(42,56): -0.17189550399780273	 ([least][movie])
I(42,62): 0.17172956466674805	 ([least][english])
I(53,63): -0.17162424325942993	 ([word][language.])
I(10,64): -0.17144489288330078	 ([lack][associate])
I(18,29): -0.17140614986419678	 ([right?][passed.])
I(45,60): 0.17114484310150146	 ([laughs][best])
I(11,16): -0.17113780975341797	 ([comprehensive][that's])
I(19,66): -0.17036569118499756	 ([cast][childhood])
I(36,37): -0.17024874687194824	 ([marilu][henner])
I(29,41): -0.17006850242614746	 ([passed.][enthusiasm])
I(30,35): -0.16968894004821777	 ([griffin][piscopo,])
I(27,65): 0.16926753520965576	 ([seriously][many])
I(16,17): -0.16884422302246094	 ([that's][point,])
I(15,57): -0.1681971549987793	 ([sense.][history )])
I(6,7): -0.16816401481628418	 ([category][overblown])
I(26,45): -0.16792964935302734	 ([took][laughs])
I(7,44): -0.16766023635864258	 ([overblown][lot])
I(0,61): -0.16760742664337158	 ([johnny][murdering])
I(30,51): -0.1673116683959961	 ([griffin][dimitri])
I(47,59): -0.1669374704360962	 ([complete][fares])
I(5,65): 0.1667577028274536	 ([miss][many])
I(11,53): -0.16662287712097168	 ([comprehensive][word])
I(25,47): 0.1664167046546936	 ([performer][complete])
I(52,68): -0.16637229919433594	 ([( sneaking][film,])
I(30,34): 0.1661376953125	 ([griffin][joe])
I(45): 0.16579103469848633	 ([laughs])
I(33,58): -0.16577529907226562	 ([boyle,][mobster])
I(55,64): -0.16568350791931152	 (["][associate])
I(33): 0.16565847396850586	 ([boyle,])
I(26,30): 0.1656082272529602	 ([took][griffin])
I(26,49): 0.16558098793029785	 ([took][stealer])
I(7,67): 0.1652812957763672	 ([overblown][memories])
I(9,16): -0.16383910179138184	 ([complete][that's])
I(25,52): -0.1637052297592163	 ([performer][( sneaking])
I(4,20): 0.16344070434570312	 ([hit][likable ;])
I(39,58): -0.16333305835723877	 ([devito][mobster])
I(26,42): -0.16330814361572266	 ([took][least])
I(12,15): -0.16316759586334229	 ([script][sense.])
I(65,68): -0.1629399061203003	 ([many][film,])
I(1,49): 0.16257250308990479	 ([dangerously][stealer])
I(22,43): -0.16254174709320068	 ([keaton][get])
I(24,53): -0.16249525547027588	 ([comic][word])
I(7,30): 0.1621685028076172	 ([overblown][griffin])
I(8,14): -0.16210687160491943	 ([gags][makes])
I(42,50): -0.16193866729736328	 ([least][richard])
I(27,43): 0.16173994541168213	 ([seriously][get])
I(6,62): -0.1614062786102295	 ([category][english])
I(0,60): 0.1612403392791748	 ([johnny][best])
I(51,53): -0.1610621213912964	 ([dimitri][word])
I(37,50): 0.16078174114227295	 ([henner][richard])
I(22,39): -0.16066372394561768	 ([keaton][devito])
I(4,49): -0.1604212522506714	 ([hit][stealer])
I(63,65): -0.16025322675704956	 ([language.][many])
I(24,26): -0.16007959842681885	 ([comic][took])
I(19,24): 0.15996646881103516	 ([cast][comic])
I(22,63): -0.15957456827163696	 ([keaton][language.])
I(46,58): 0.1594923734664917	 ([me.][mobster])
I(7,17): 0.15869486331939697	 ([overblown][point,])
I(35,63): -0.1586398482322693	 ([piscopo,][language.])
I(2,9): -0.15851521492004395	 ([falls][complete])
I(47,57): -0.15831565856933594	 ([complete][history )])
Sum: -40.875322699546814
==================================================
