---------- AND Interactions ----------
I(i): 4.289378643035889	 ([badly - adapted])
I(BD): 0.11360973119735718	 ([ever][adapt])
I(JQ): -0.11348831653594971	 ([fine][it,])
I(A[): 0.11348360776901245	 ([one][suggest])
I(Jd): -0.1132708191871643	 ([fine][pearl.])
I(Il): -0.1130247712135315	 ([movie][book])
I(_i): 0.11179232597351074	 ([name][badly - adapted])
I(Qa): -0.11122816801071167	 ([it,][seeing])
I(I\): 0.11097472906112671	 ([movie][hearing])
I(V): 0.11051911115646362	 ([another])
I(Zb): -0.11031186580657959	 ([likely][written])
I(w{): -0.1102755069732666	 ([ending][different])
I(e{): -0.11012524366378784	 ([overall,][different])
I(CM): -0.10996925830841064	 ([try][dialogue,])
I(N|): 0.10921919345855713	 ([works][book.])
I(Dc): 0.10918635129928589	 ([adapt][radium])
I(ls): 0.10914099216461182	 ([book][terms])
I(du): 0.10906356573104858	 ([pearl.][current])
I(Bf): -0.10818600654602051	 ([ever][movie])
I(IQ): 0.10800343751907349	 ([movie][it,])
I(dk): 0.10786604881286621	 ([pearl.][notes])
I(\l): 0.10777604579925537	 ([hearing][book])
I(Jq): -0.1077490746974945	 ([fine][size])
Sum: 39.630495429039
==================================================
