---------- AND Interactions ----------
I(24): 3.102133274078369	 ([worst])
I(12,50): 0.165901780128479	 ([original][hard])
I(28,47): 0.1658458709716797	 ([seen,][lois])
I(23,55): -0.16555893421173096	 ([routh][like])
I(40,62): 0.16547751426696777	 ([costume.][supermans])
I(11,58): -0.1651291847229004	 ([superman][weak])
I(12,62): 0.16471219062805176	 ([original][supermans])
I(11,50): -0.16452354192733765	 ([superman][hard])
I(15,37): 0.1645146608352661	 ([deserves][looks])
I(4,10): 0.16448616981506348	 ([hollywood][movie.])
I(11,40): -0.16396290063858032	 ([superman][costume.])
I(8,49): -0.16386038064956665	 ([king][supposed])
I(37,53): -0.163801908493042	 ([looks][movie])
I(3,11): -0.16368383169174194	 ([example][superman])
I(40,44): 0.16318583488464355	 ([costume.][bosworth])
I(1,51): 0.16266965866088867	 ([almost][ass])
I(42,44): 0.16214251518249512	 ([him,][bosworth])
I(47,58): -0.16198134422302246	 ([lois][weak])
I(35,62): -0.1616220474243164	 ([kryptonite][supermans])
I(25,40): -0.1615842580795288	 ([superman][costume.])
I(44,47): 0.1614898443222046	 ([bosworth][lois])
I(0,34): 0.16127526760101318	 ([eyes][chunk])
I(8,33): -0.16083461046218872	 ([king][shove])
I(1,38): 0.16062450408935547	 ([almost][silly])
I(41,49): 0.16048431396484375	 ([enough][supposed])
I(29,45): 0.16047751903533936	 ([start][bad])
I(23,30): 0.16043996810913086	 ([routh][movie])
I(20,59): 0.16043627262115479	 ([wears][predictable])
I(35,47): -0.16039705276489258	 ([kryptonite][lois])
I(14,55): 0.16028064489364624	 ([hero][like])
I(11,63): 0.15975135564804077	 ([superman][son,])
I(0,35): 0.1596158742904663	 ([eyes][kryptonite])
I(6,62): 0.15953445434570312	 ([beaten][supermans])
I(24,36): 0.15933847427368164	 ([worst][throat.])
I(19,23): -0.158646821975708	 ([though][routh])
I(11,45): 0.15810418128967285	 ([superman][bad])
I(40,48): 0.1579529047012329	 ([costume.][lane,])
I(23,56): -0.15735864639282227	 ([routh][schoolgirl.])
I(25,63): 0.15699052810668945	 ([superman][son,])
I(14,32): 0.15687686204910278	 ([hero][wanna])
I(32,34): 0.15666556358337402	 ([wanna][chunk])
I(33,62): -0.15654301643371582	 ([shove][supermans])
I(21,47): 0.15653884410858154	 ([tights.][lois])
I(13,54): 0.15594518184661865	 ([super][looks])
I(39,47): 0.15577459335327148	 ([wearing][lois])
I(49,54): 0.15558767318725586	 ([supposed][looks])
I(38,62): 0.15543973445892334	 ([silly][supermans])
I(39,51): -0.1553819179534912	 ([wearing][ass])
I(3,15): -0.15521419048309326	 ([example][deserves])
I(42,45): -0.1549142599105835	 ([him,][bad])
I(3,28): 0.15456175804138184	 ([example][seen,])
I(30,39): -0.1543722152709961	 ([movie][wearing])
I(6,29): 0.15424597263336182	 ([beaten][start])
I(32,51): -0.15358734130859375	 ([wanna][ass])
I(27,62): 0.1535555124282837	 ([ever][supermans])
I(5,50): -0.15347540378570557	 ([ego,][hard])
I(10,57): -0.15303564071655273	 ([movie.][plot])
I(17,38): 0.15301179885864258	 ([respect][silly])
I(28,62): 0.15283381938934326	 ([seen,][supermans])
I(15,21): 0.15272128582000732	 ([deserves][tights.])
I(44,53): 0.15267860889434814	 ([bosworth][movie])
I(23,52): 0.15243077278137207	 ([routh][reporter,])
I(30,63): -0.15228760242462158	 ([movie][son,])
I(52,58): 0.15194916725158691	 ([reporter,][weak])
I(29): 0.1508411169052124	 ([start])
I(4,28): -0.1501225233078003	 ([hollywood][seen,])
I(22,53): -0.1496516466140747	 ([brandon][movie])
I(14,58): -0.1495370864868164	 ([hero][weak])
I(25,52): 0.1494375467300415	 ([superman][reporter,])
I(49,55): 0.14933621883392334	 ([supposed][like])
I(0,1): 0.1491931676864624	 ([eyes][almost])
I(7,45): -0.14911699295043945	 ([new][bad])
I(20,51): -0.1490553617477417	 ([wears][ass])
I(34,48): 0.14850735664367676	 ([chunk][lane,])
I(10,13): -0.14822208881378174	 ([movie.][super])
I(45,58): -0.14815425872802734	 ([bad][weak])
I(17,59): 0.14813774824142456	 ([respect][predictable])
I(5,36): 0.14808577299118042	 ([ego,][throat.])
I(40,50): 0.14788687229156494	 ([costume.][hard])
I(12,39): 0.14774978160858154	 ([original][wearing])
I(10,59): 0.14764106273651123	 ([movie.][predictable])
I(55,59): 0.14755511283874512	 ([like][predictable])
I(14,54): 0.14744257926940918	 ([hero][looks])
I(29,38): 0.14727747440338135	 ([start][silly])
I(8,59): 0.14724594354629517	 ([king][predictable])
I(44,57): 0.14698565006256104	 ([bosworth][plot])
I(8,42): 0.14693951606750488	 ([king][him,])
I(0,60): 0.14627492427825928	 ([eyes][( wow,])
I(8,40): -0.14609873294830322	 ([king][costume.])
I(14,56): -0.1456318497657776	 ([hero][schoolgirl.])
I(27,40): 0.14538931846618652	 ([ever][costume.])
I(22,33): -0.14522218704223633	 ([brandon][shove])
I(57,60): 0.1451094150543213	 ([plot][( wow,])
I(14,18): 0.14507043361663818	 ([hero][even])
I(3,40): -0.14495861530303955	 ([example][costume.])
I(3,16): 0.14474201202392578	 ([example][treated])
I(13,62): 0.14439785480499268	 ([super][supermans])
I(1,35): 0.1440906524658203	 ([almost][kryptonite])
I(2,27): 0.1435927152633667	 ([perfect][ever])
I(14,34): -0.14326435327529907	 ([hero][chunk])
I(12,45): 0.14314234256744385	 ([original][bad])
I(26,53): 0.1430114507675171	 ([i've][movie])
I(26,42): -0.14289754629135132	 ([i've][him,])
I(4,63): -0.14247488975524902	 ([hollywood][son,])
I(48,59): 0.14245355129241943	 ([lane,][predictable])
I(43,56): -0.1420764923095703	 ([kate][schoolgirl.])
I(23,28): 0.1419680118560791	 ([routh][seen,])
I(29,52): 0.14174997806549072	 ([start][reporter,])
I(5,35): 0.14152979850769043	 ([ego,][kryptonite])
I(50,54): 0.1411740779876709	 ([hard][looks])
I(2,16): 0.14075970649719238	 ([perfect][treated])
I(12,54): 0.14057886600494385	 ([original][looks])
I(27,53): -0.14030754566192627	 ([ever][movie])
I(13,36): 0.13992846012115479	 ([super][throat.])
I(23,57): -0.13988852500915527	 ([routh][plot])
I(14,37): 0.13981705904006958	 ([hero][looks])
I(12,36): 0.13960158824920654	 ([original][throat.])
I(12,21): 0.13947772979736328	 ([original][tights.])
I(0,28): -0.13946664333343506	 ([eyes][seen,])
I(30,40): 0.13930976390838623	 ([movie][costume.])
I(25,36): 0.13878828287124634	 ([superman][throat.])
I(36,47): 0.1381692886352539	 ([throat.][lois])
I(3,5): 0.13794851303100586	 ([example][ego,])
I(16,63): 0.13764607906341553	 ([treated][son,])
I(0,23): 0.13709604740142822	 ([eyes][routh])
I(25,56): 0.13643229007720947	 ([superman][schoolgirl.])
I(29,37): 0.13612127304077148	 ([start][looks])
I(39,45): 0.1358649730682373	 ([wearing][bad])
I(18,62): 0.13554143905639648	 ([even][supermans])
I(42,56): -0.13552367687225342	 ([him,][schoolgirl.])
I(12,38): 0.1353381872177124	 ([original][silly])
I(13,44): 0.13521742820739746	 ([super][bosworth])
I(44,52): 0.13510167598724365	 ([bosworth][reporter,])
I(4,11): 0.13484323024749756	 ([hollywood][superman])
I(13,25): 0.13439518213272095	 ([super][superman])
I(36,48): 0.1343604326248169	 ([throat.][lane,])
I(5,7): 0.13423305749893188	 ([ego,][new])
I(13,57): 0.13418877124786377	 ([super][plot])
I(5,41): 0.1337466835975647	 ([ego,][enough])
I(35,42): 0.13357150554656982	 ([kryptonite][him,])
I(41,56): 0.1330883502960205	 ([enough][schoolgirl.])
I(1,53): 0.13267874717712402	 ([almost][movie])
I(11,57): -0.13264822959899902	 ([superman][plot])
I(13,29): 0.13257813453674316	 ([super][start])
I(2,23): 0.13224053382873535	 ([perfect][routh])
I(46,62): 0.13221347332000732	 ([choise][supermans])
I(6,53): -0.13201379776000977	 ([beaten][movie])
I(21,26): 0.13164103031158447	 ([tights.][i've])
I(36,62): 0.1316084861755371	 ([throat.][supermans])
I(57,61): 0.1311894655227661	 ([plot][actually])
I(4,44): 0.13112163543701172	 ([hollywood][bosworth])
I(24,61): -0.1307896375656128	 ([worst][actually])
I(3,21): 0.13077890872955322	 ([example][tights.])
I(32,47): -0.13074970245361328	 ([wanna][lois])
I(52,63): 0.13007056713104248	 ([reporter,][son,])
I(37,47): 0.1300520896911621	 ([looks][lois])
I(2,51): -0.130021333694458	 ([perfect][ass])
I(10,45): -0.12989354133605957	 ([movie.][bad])
I(4,40): 0.12977230548858643	 ([hollywood][costume.])
I(6,23): -0.12934255599975586	 ([beaten][routh])
I(12,14): 0.12892621755599976	 ([original][hero])
I(5,34): -0.12873417139053345	 ([ego,][chunk])
I(2,45): 0.1283947229385376	 ([perfect][bad])
I(25,27): -0.12800920009613037	 ([superman][ever])
I(40,59): 0.12797164916992188	 ([costume.][predictable])
I(3,30): -0.1278541088104248	 ([example][movie])
I(46): -0.12776029109954834	 ([choise])
I(1,34): 0.12769865989685059	 ([almost][chunk])
I(22,42): 0.12761449813842773	 ([brandon][him,])
I(6,51): -0.12758874893188477	 ([beaten][ass])
I(39,42): 0.12729579210281372	 ([wearing][him,])
I(1,49): 0.12704253196716309	 ([almost][supposed])
I(6,58): -0.12699520587921143	 ([beaten][weak])
I(23,53): -0.12691354751586914	 ([routh][movie])
I(4,9): 0.12673735618591309	 ([hollywood][kong])
I(8,18): 0.12654447555541992	 ([king][even])
I(8,53): -0.1264028549194336	 ([king][movie])
I(5,26): 0.12615364789962769	 ([ego,][i've])
I(7,11): 0.12598735094070435	 ([new][superman])
I(20,35): 0.12563347816467285	 ([wears][kryptonite])
I(27,28): -0.12524104118347168	 ([ever][seen,])
I(14,51): -0.12387043237686157	 ([hero][ass])
I(27,32): -0.12372434139251709	 ([ever][wanna])
I(11,21): 0.1236039400100708	 ([superman][tights.])
I(10,25): -0.1234290599822998	 ([movie.][superman])
I(8,47): 0.12321513891220093	 ([king][lois])
I(26,52): 0.12311041355133057	 ([i've][reporter,])
I(7,35): -0.12215375900268555	 ([new][kryptonite])
I(30,32): -0.1219170093536377	 ([movie][wanna])
I(30,33): 0.1219167709350586	 ([movie][shove])
I(4,22): 0.12188720703125	 ([hollywood][brandon])
I(7,40): 0.12175333499908447	 ([new][costume.])
I(34,58): -0.12158346176147461	 ([chunk][weak])
I(21,29): 0.1214907169342041	 ([tights.][start])
I(25,41): 0.12130773067474365	 ([superman][enough])
I(1,8): -0.121288001537323	 ([almost][king])
I(3,10): -0.12119555473327637	 ([example][movie.])
I(11,41): 0.12116193771362305	 ([superman][enough])
I(23,39): 0.12096333503723145	 ([routh][wearing])
I(44,46): 0.12089526653289795	 ([bosworth][choise])
I(29,47): -0.12078559398651123	 ([start][lois])
I(42,46): 0.12054747343063354	 ([him,][choise])
I(1,12): 0.12054502964019775	 ([almost][original])
I(21,28): 0.1202431321144104	 ([tights.][seen,])
I(17,34): 0.12022686004638672	 ([respect][chunk])
I(44,54): 0.11969125270843506	 ([bosworth][looks])
I(25,46): 0.1195073127746582	 ([superman][choise])
I(47,56): -0.11918067932128906	 ([lois][schoolgirl.])
I(17,55): 0.11878681182861328	 ([respect][like])
I(26,59): 0.11866390705108643	 ([i've][predictable])
I(1,59): 0.118552565574646	 ([almost][predictable])
I(23,25): 0.11829125881195068	 ([routh][superman])
I(0,63): -0.11815512180328369	 ([eyes][son,])
I(21,56): -0.11798012256622314	 ([tights.][schoolgirl.])
I(11,52): 0.11786907911300659	 ([superman][reporter,])
I(22,44): 0.11771225929260254	 ([brandon][bosworth])
I(12,18): 0.1174159049987793	 ([original][even])
I(55,60): 0.1173778772354126	 ([like][( wow,])
I(10,24): 0.11735415458679199	 ([movie.][worst])
I(34,42): 0.11733865737915039	 ([chunk][him,])
I(0,56): 0.11716198921203613	 ([eyes][schoolgirl.])
I(16,62): 0.11699199676513672	 ([treated][supermans])
I(32,44): 0.11683857440948486	 ([wanna][bosworth])
I(24,46): -0.11659395694732666	 ([worst][choise])
I(10,12): -0.11646604537963867	 ([movie.][original])
I(2,28): 0.1163865327835083	 ([perfect][seen,])
I(18,28): 0.11635029315948486	 ([even][seen,])
I(37,42): 0.11624777317047119	 ([looks][him,])
I(18,40): 0.1159447431564331	 ([even][costume.])
I(9): 0.11593770980834961	 ([kong])
I(37,45): 0.11592793464660645	 ([looks][bad])
I(14,61): 0.11562615633010864	 ([hero][actually])
I(28,42): 0.11557936668395996	 ([seen,][him,])
I(35,50): -0.11555695533752441	 ([kryptonite][hard])
I(44,51): -0.115317702293396	 ([bosworth][ass])
I(1,60): 0.11531221866607666	 ([almost][( wow,])
I(13,23): 0.11519896984100342	 ([super][routh])
I(13,38): 0.11519515514373779	 ([super][silly])
I(34,43): -0.11514735221862793	 ([chunk][kate])
I(14,43): 0.11513036489486694	 ([hero][kate])
I(40,52): 0.11500227451324463	 ([costume.][reporter,])
I(32,35): -0.11487960815429688	 ([wanna][kryptonite])
I(11,28): -0.1147845983505249	 ([superman][seen,])
I(3,19): 0.11477029323577881	 ([example][though])
I(10,62): -0.11474502086639404	 ([movie.][supermans])
I(25,55): 0.11458015441894531	 ([superman][like])
I(10,44): 0.1143256425857544	 ([movie.][bosworth])
I(20,32): -0.1143031120300293	 ([wears][wanna])
I(2,34): -0.11425161361694336	 ([perfect][chunk])
I(11,59): 0.11418873071670532	 ([superman][predictable])
I(0,8): -0.1137647032737732	 ([eyes][king])
I(29,62): 0.11355221271514893	 ([start][supermans])
I(4,46): 0.11338913440704346	 ([hollywood][choise])
I(11,18): 0.11330491304397583	 ([superman][even])
I(15,38): 0.11306643486022949	 ([deserves][silly])
I(34,60): 0.11300158500671387	 ([chunk][( wow,])
I(23,37): 0.11298656463623047	 ([routh][looks])
I(14,46): -0.11275637149810791	 ([hero][choise])
I(38,50): -0.11214280128479004	 ([silly][hard])
I(28,40): 0.11168456077575684	 ([seen,][costume.])
I(7,33): -0.11144256591796875	 ([new][shove])
I(2,33): 0.1110846996307373	 ([perfect][shove])
I(51,57): 0.11106133460998535	 ([ass][plot])
I(11,32): 0.11071997880935669	 ([superman][wanna])
I(5,51): -0.1105455756187439	 ([ego,][ass])
I(29,44): 0.1104130744934082	 ([start][bosworth])
I(24,29): 0.11034023761749268	 ([worst][start])
I(2,49): -0.11001527309417725	 ([perfect][supposed])
I(36,53): -0.1098945140838623	 ([throat.][movie])
I(48,60): -0.10970795154571533	 ([lane,][( wow,])
I(32,57): 0.10914182662963867	 ([wanna][plot])
I(41,59): 0.10898149013519287	 ([enough][predictable])
I(42,55): 0.10850906372070312	 ([him,][like])
I(30,31): -0.10830497741699219	 ([movie][u])
I(35,48): 0.10813283920288086	 ([kryptonite][lane,])
I(46,56): -0.10804963111877441	 ([choise][schoolgirl.])
I(39,62): 0.1080472469329834	 ([wearing][supermans])
I(35,46): 0.10786116123199463	 ([kryptonite][choise])
I(19,28): 0.10775256156921387	 ([though][seen,])
I(2,43): 0.10764443874359131	 ([perfect][kate])
I(15): -0.10760855674743652	 ([deserves])
I(0,39): -0.10727173089981079	 ([eyes][wearing])
I(17,24): 0.10721445083618164	 ([respect][worst])
I(1,54): 0.10712146759033203	 ([almost][looks])
I(5,43): 0.10704559087753296	 ([ego,][kate])
I(15,55): 0.10688340663909912	 ([deserves][like])
I(1,21): 0.10679137706756592	 ([almost][tights.])
I(28,53): 0.1067267656326294	 ([seen,][movie])
I(16,18): 0.10651421546936035	 ([treated][even])
I(40,57): -0.10625326633453369	 ([costume.][plot])
I(36,54): -0.10571074485778809	 ([throat.][looks])
I(49,57): 0.10570359230041504	 ([supposed][plot])
I(26,57): 0.10541784763336182	 ([i've][plot])
I(54,56): 0.10533428192138672	 ([looks][schoolgirl.])
I(49,59): -0.10516846179962158	 ([supposed][predictable])
I(1,5): -0.10475361347198486	 ([almost][ego,])
I(40,49): 0.10472571849822998	 ([costume.][supposed])
I(22,54): -0.10471713542938232	 ([brandon][looks])
I(6,33): -0.10456323623657227	 ([beaten][shove])
I(11,16): 0.10450094938278198	 ([superman][treated])
I(28,36): 0.1040869951248169	 ([seen,][throat.])
I(43,53): -0.10400915145874023	 ([kate][movie])
I(34,47): -0.10390639305114746	 ([chunk][lois])
I(40,56): -0.10363900661468506	 ([costume.][schoolgirl.])
I(36,44): 0.1032642126083374	 ([throat.][bosworth])
I(4,61): 0.10322105884552002	 ([hollywood][actually])
I(1,36): 0.10307621955871582	 ([almost][throat.])
I(44,48): 0.10304975509643555	 ([bosworth][lane,])
I(11,38): 0.10300344228744507	 ([superman][silly])
I(13,48): 0.10274088382720947	 ([super][lane,])
I(52,60): 0.10271930694580078	 ([reporter,][( wow,])
I(10,30): -0.10188603401184082	 ([movie.][movie])
I(39): -0.10179924964904785	 ([wearing])
I(18,24): -0.10163211822509766	 ([even][worst])
I(7,30): 0.10147953033447266	 ([new][movie])
I(19,20): 0.1013561487197876	 ([though][wears])
I(36): 0.10093545913696289	 ([throat.])
I(51,56): -0.1007847785949707	 ([ass][schoolgirl.])
I(28,52): -0.10077953338623047	 ([seen,][reporter,])
I(7,53): 0.10071063041687012	 ([new][movie])
I(5,46): 0.10050475597381592	 ([ego,][choise])
I(42,47): -0.10045170783996582	 ([him,][lois])
I(10,35): -0.10032105445861816	 ([movie.][kryptonite])
I(3,45): -0.10022807121276855	 ([example][bad])
I(21,35): 0.10003936290740967	 ([tights.][kryptonite])
I(19): -0.09983563423156738	 ([though])
I(0,45): 0.09910309314727783	 ([eyes][bad])
I(19,37): 0.09908485412597656	 ([though][looks])
I(35,60): -0.09908366203308105	 ([kryptonite][( wow,])
I(7,34): -0.09897303581237793	 ([new][chunk])
I(10,50): -0.09886884689331055	 ([movie.][hard])
I(2,48): 0.09871053695678711	 ([perfect][lane,])
I(40,54): -0.09848630428314209	 ([costume.][looks])
I(38,44): 0.09846031665802002	 ([silly][bosworth])
I(22,34): -0.09838497638702393	 ([brandon][chunk])
I(52,55): 0.09828150272369385	 ([reporter,][like])
I(26,54): 0.09797608852386475	 ([i've][looks])
I(7,16): 0.09778928756713867	 ([new][treated])
I(48,52): 0.09752559661865234	 ([lane,][reporter,])
I(43,50): -0.09737324714660645	 ([kate][hard])
I(23,49): -0.09736990928649902	 ([routh][supposed])
I(22,38): -0.09733057022094727	 ([brandon][silly])
I(42,52): 0.09731745719909668	 ([him,][reporter,])
I(37,46): 0.09709882736206055	 ([looks][choise])
I(33,47): -0.09705114364624023	 ([shove][lois])
I(12,35): 0.09693515300750732	 ([original][kryptonite])
I(10,54): 0.09687471389770508	 ([movie.][looks])
I(5,27): 0.096732497215271	 ([ego,][ever])
I(22,32): -0.09644186496734619	 ([brandon][wanna])
I(48,63): 0.0963134765625	 ([lane,][son,])
I(0,27): -0.09622812271118164	 ([eyes][ever])
I(4,16): 0.09617030620574951	 ([hollywood][treated])
I(2,21): 0.09567248821258545	 ([perfect][tights.])
I(20,45): 0.09565091133117676	 ([wears][bad])
I(8,20): 0.095592200756073	 ([king][wears])
I(27,59): 0.09551513195037842	 ([ever][predictable])
I(12,55): 0.09545230865478516	 ([original][like])
I(23,32): -0.09545063972473145	 ([routh][wanna])
I(0,21): 0.09539449214935303	 ([eyes][tights.])
I(24,25): -0.09516263008117676	 ([worst][superman])
I(8,27): 0.09495282173156738	 ([king][ever])
I(8,43): 0.09494024515151978	 ([king][kate])
I(12,52): -0.09437477588653564	 ([original][reporter,])
I(29,56): -0.09434640407562256	 ([start][schoolgirl.])
I(29,53): 0.09425652027130127	 ([start][movie])
I(37,50): 0.09419059753417969	 ([looks][hard])
I(23,58): -0.09416079521179199	 ([routh][weak])
I(26,35): 0.09414064884185791	 ([i've][kryptonite])
I(30,47): 0.09407734870910645	 ([movie][lois])
I(21,49): 0.09395039081573486	 ([tights.][supposed])
I(13,16): -0.0938190221786499	 ([super][treated])
I(19,38): -0.09330201148986816	 ([though][silly])
I(3,37): -0.09308791160583496	 ([example][looks])
I(12,27): 0.09306532144546509	 ([original][ever])
I(26,27): -0.09291577339172363	 ([i've][ever])
I(35,40): 0.09272205829620361	 ([kryptonite][costume.])
I(2,38): 0.09261906147003174	 ([perfect][silly])
I(15,42): -0.0925799012184143	 ([deserves][him,])
I(55,57): 0.09240591526031494	 ([like][plot])
I(29,33): -0.09240067005157471	 ([start][shove])
I(0,47): -0.09223902225494385	 ([eyes][lois])
I(53,55): -0.09215712547302246	 ([movie][like])
I(34,39): 0.09209728240966797	 ([chunk][wearing])
I(39,55): -0.09171271324157715	 ([wearing][like])
I(3,57): -0.09144067764282227	 ([example][plot])
I(37,40): 0.09131050109863281	 ([looks][costume.])
I(10,39): -0.09119594097137451	 ([movie.][wearing])
I(1,58): 0.09074747562408447	 ([almost][weak])
I(30,62): -0.090667724609375	 ([movie][supermans])
I(39,57): -0.09025025367736816	 ([wearing][plot])
I(20,46): 0.09012341499328613	 ([wears][choise])
I(39,54): -0.08981490135192871	 ([wearing][looks])
I(34,59): -0.08966362476348877	 ([chunk][predictable])
I(31): 0.08951020240783691	 ([u])
I(18,21): 0.08946490287780762	 ([even][tights.])
I(16,59): 0.08936047554016113	 ([treated][predictable])
I(11,26): 0.08926498889923096	 ([superman][i've])
I(40,61): 0.08923089504241943	 ([costume.][actually])
I(29,41): 0.08915972709655762	 ([start][enough])
I(7,51): -0.08909130096435547	 ([new][ass])
I(13,37): 0.0890648365020752	 ([super][looks])
I(6,54): -0.08892655372619629	 ([beaten][looks])
I(1,14): -0.08889514207839966	 ([almost][hero])
I(41,47): -0.08877897262573242	 ([enough][lois])
I(24,60): -0.0885615348815918	 ([worst][( wow,])
I(23,41): -0.08841395378112793	 ([routh][enough])
I(58,60): 0.08812522888183594	 ([weak][( wow,])
I(36,52): 0.08802223205566406	 ([throat.][reporter,])
I(1,25): -0.08796811103820801	 ([almost][superman])
I(20,25): 0.08775854110717773	 ([wears][superman])
I(3,42): 0.08774340152740479	 ([example][him,])
I(6,21): -0.08754664659500122	 ([beaten][tights.])
I(47,51): -0.08747553825378418	 ([lois][ass])
I(8,24): 0.08746218681335449	 ([king][worst])
I(28,60): 0.08727610111236572	 ([seen,][( wow,])
I(20,38): -0.08721494674682617	 ([wears][silly])
I(18,48): 0.08708131313323975	 ([even][lane,])
I(56,60): 0.087066650390625	 ([schoolgirl.][( wow,])
I(0,29): 0.08694744110107422	 ([eyes][start])
I(23,29): -0.08686268329620361	 ([routh][start])
I(5,59): 0.08654385805130005	 ([ego,][predictable])
I(0,59): 0.08582484722137451	 ([eyes][predictable])
I(17,63): 0.08569574356079102	 ([respect][son,])
I(16,54): 0.08556032180786133	 ([treated][looks])
I(1,55): 0.08533048629760742	 ([almost][like])
I(13,35): -0.0852135419845581	 ([super][kryptonite])
I(40,42): -0.08520233631134033	 ([costume.][him,])
I(5,18): 0.08508408069610596	 ([ego,][even])
I(29,59): 0.08498358726501465	 ([start][predictable])
I(25,32): 0.08469736576080322	 ([superman][wanna])
I(30,50): -0.08449482917785645	 ([movie][hard])
I(17,40): 0.08419376611709595	 ([respect][costume.])
I(14,45): 0.08414226770401001	 ([hero][bad])
I(15,41): 0.08413195610046387	 ([deserves][enough])
I(15,56): -0.08370661735534668	 ([deserves][schoolgirl.])
I(14,22): 0.08315414190292358	 ([hero][brandon])
I(31,38): 0.08312344551086426	 ([u][silly])
I(20,62): 0.08286738395690918	 ([wears][supermans])
I(0,5): 0.08278924226760864	 ([eyes][ego,])
I(6,57): 0.08265161514282227	 ([beaten][plot])
I(44,49): 0.08234250545501709	 ([bosworth][supposed])
I(16,26): 0.0821223258972168	 ([treated][i've])
I(34,57): -0.08202958106994629	 ([chunk][plot])
I(17,60): 0.08199918270111084	 ([respect][( wow,])
I(21,38): -0.08188927173614502	 ([tights.][silly])
I(1,28): 0.08188766241073608	 ([almost][seen,])
I(35,56): -0.08177065849304199	 ([kryptonite][schoolgirl.])
I(29,42): -0.08157545328140259	 ([start][him,])
I(20,39): 0.08153581619262695	 ([wears][wearing])
I(46,51): -0.08143675327301025	 ([choise][ass])
I(49,58): -0.0811457633972168	 ([supposed][weak])
I(29,54): 0.08108937740325928	 ([start][looks])
I(33,48): 0.0805654525756836	 ([shove][lane,])
I(28,50): 0.08055192232131958	 ([seen,][hard])
I(13): 0.08048570156097412	 ([super])
I(23,34): -0.08045554161071777	 ([routh][chunk])
I(13,53): 0.08025205135345459	 ([super][movie])
I(14,19): 0.08005893230438232	 ([hero][though])
I(54,57): -0.07999110221862793	 ([looks][plot])
I(28,37): 0.07997369766235352	 ([seen,][looks])
I(13,28): 0.07993745803833008	 ([super][seen,])
I(44,63): -0.07989919185638428	 ([bosworth][son,])
I(0,32): 0.07987487316131592	 ([eyes][wanna])
I(16,33): 0.07982802391052246	 ([treated][shove])
I(43,59): 0.07947778701782227	 ([kate][predictable])
I(47,53): 0.07933211326599121	 ([lois][movie])
I(12,47): 0.0791161060333252	 ([original][lois])
I(43,54): -0.07906889915466309	 ([kate][looks])
I(10,49): 0.07900023460388184	 ([movie.][supposed])
I(32,63): 0.07892537117004395	 ([wanna][son,])
I(10,61): 0.07882940769195557	 ([movie.][actually])
I(30,44): 0.07880914211273193	 ([movie][bosworth])
I(29,39): 0.07870543003082275	 ([start][wearing])
I(56,58): 0.07844996452331543	 ([schoolgirl.][weak])
I(17,61): 0.07842540740966797	 ([respect][actually])
I(57,62): -0.07833623886108398	 ([plot][supermans])
I(28,44): 0.07820934057235718	 ([seen,][bosworth])
I(29,43): -0.07799685001373291	 ([start][kate])
I(29,31): -0.07787120342254639	 ([start][u])
I(1,17): 0.07764101028442383	 ([almost][respect])
I(1,57): -0.07764101028442383	 ([almost][plot])
I(37,57): -0.07761788368225098	 ([looks][plot])
I(10,27): -0.07759320735931396	 ([movie.][ever])
Sum: 56.08616214990616
==================================================
