---------- AND Interactions ----------
I(49): -2.611668586730957	 ([creep - out])
I(10,55): -0.1700681447982788	 ([king][dead - perfect.])
I(5,36): -0.1697375774383545	 ([george][novel,])
I(17,21): 0.1688472032546997	 ([pulled][would've])
I(44): 0.16775798797607422	 ([( mainly])
I(11,12): -0.16711175441741943	 ([stories,][creepshow])
I(18,29): -0.1668931245803833	 ([out.][director,])
I(16,24): -0.1663140058517456	 ([direct][director])
I(7,41): 0.1658482551574707	 ([( director][grotesquely])
I(38,45): -0.16553932428359985	 ([screenplay.][involving])
I(16,21): -0.1644151210784912	 ([direct][would've])
I(16,37): 0.16415619850158691	 ([direct][wrote])
I(13,54): -0.1632862091064453	 ([dark][roles])
I(43,52): -0.16300570964813232	 ([scenes][film ),])
I(29,38): 0.1629774570465088	 ([director,][screenplay.])
I(7,11): -0.16291511058807373	 ([( director][stories,])
I(30,38): 0.16223305463790894	 ([really][screenplay.])
I(17,37): 0.1611309051513672	 ([pulled][wrote])
I(11,20): -0.16105365753173828	 ([stories,][wonders])
I(25,37): -0.16095125675201416	 ([mary][wrote])
I(14,15): -0.16075408458709717	 ([half )][set])
I(6,25): 0.1606769561767578	 ([romero][mary])
I(0,24): 0.16002869606018066	 ([trivia][director])
I(25,34): -0.1594957709312439	 ([mary][adaptation])
I(38,59): 0.159399151802063	 ([screenplay.][times,])
I(8,38): -0.15934979915618896	 ([two][screenplay.])
I(12,37): -0.15928149223327637	 ([creepshow][wrote])
I(3,14): 0.15901654958724976	 ([sematary,][half )])
I(25,33): 0.1588965654373169	 ([mary][imagination])
I(24,58): -0.1586475372314453	 ([director][missing])
I(0,47): -0.15855979919433594	 ([trivia][zelda,])
I(56,58): 0.15834927558898926	 ([something][missing])
I(4,9): -0.15822875499725342	 ([mentions][stephen])
I(11,52): 0.1580510139465332	 ([stories,][film ),])
I(24,50): 0.15757346153259277	 ([director][kids])
I(29,52): 0.15709924697875977	 ([director,][film ),])
I(18,37): 0.15697407722473145	 ([out.][wrote])
I(22,41): -0.15690398216247559	 ([brought][grotesquely])
I(37,57): -0.15650635957717896	 ([wrote][feels])
I(2,13): -0.1562349796295166	 ([pet][dark])
I(15,47): 0.1560521125793457	 ([set][zelda,])
I(0,39): -0.15571951866149902	 ([trivia][course])
I(20,59): -0.1556873917579651	 ([wonders][times,])
I(45,60): 0.1547790765762329	 ([involving][sort])
I(37,39): -0.15450823307037354	 ([wrote][course])
I(12,54): 0.15423059463500977	 ([creepshow][roles])
I(9,47): -0.15383970737457275	 ([stephen][zelda,])
I(6,23): -0.15303856134414673	 ([romero][film,])
I(3,57): -0.15278339385986328	 ([sematary,][feels])
I(0,12): -0.15241551399230957	 ([trivia][creepshow])
I(17,23): 0.15125399827957153	 ([pulled][film,])
I(27,49): 0.15108823776245117	 ([really][creep - out])
I(16,29): -0.15104734897613525	 ([direct][director,])
I(22,50): 0.15090173482894897	 ([brought][kids])
I(47,58): 0.15078389644622803	 ([zelda,][missing])
I(7,15): -0.15029609203338623	 ([( director][set])
I(20,38): -0.15028154850006104	 ([wonders][screenplay.])
I(13,47): -0.1498473882675171	 ([dark][zelda,])
I(47,54): 0.149550199508667	 ([zelda,][roles])
I(0,57): -0.14954227209091187	 ([trivia][feels])
I(10,53): 0.1494562029838562	 ([king][casting])
I(24,47): -0.1491524577140808	 ([director][zelda,])
I(0,35): -0.14891457557678223	 ([trivia][king's])
I(20,52): -0.14854317903518677	 ([wonders][film ),])
I(30,32): -0.14818978309631348	 ([really][much])
I(10,23): 0.14785784482955933	 ([king][film,])
I(44,57): 0.14778953790664673	 ([( mainly][feels])
I(0,54): -0.1475391685962677	 ([trivia][roles])
I(5): -0.14723360538482666	 ([george])
I(4,29): 0.1472327709197998	 ([mentions][director,])
I(15,54): -0.14654088020324707	 ([set][roles])
I(4,27): -0.14646542072296143	 ([mentions][really])
I(41,43): -0.14575588703155518	 ([grotesquely][scenes])
I(54,57): -0.14563646912574768	 ([roles][feels])
I(28,57): 0.14506268501281738	 ([bad][feels])
I(0,21): -0.1447548270225525	 ([trivia][would've])
I(9,55): -0.14473456144332886	 ([stephen][dead - perfect.])
I(21,49): 0.1437666416168213	 ([would've][creep - out])
I(7,9): -0.1436997652053833	 ([( director][stephen])
I(23,31): -0.14349883794784546	 ([film,][bring])
I(12,18): -0.14326059818267822	 ([creepshow][out.])
I(2): -0.14301419258117676	 ([pet])
I(13,40): -0.1428126096725464	 ([dark][effective,])
I(12,35): 0.14277374744415283	 ([creepshow][king's])
I(57,60): 0.1424771547317505	 ([feels][sort])
I(10,41): 0.14231425523757935	 ([king][grotesquely])
I(41,56): 0.14211344718933105	 ([grotesquely][something])
I(2,60): -0.14180660247802734	 ([pet][sort])
I(11,46): -0.14121633768081665	 ([stories,][sister])
I(25,31): 0.14012455940246582	 ([mary][bring])
I(29,49): -0.1395549774169922	 ([director,][creep - out])
I(38,42): -0.1394118070602417	 ([screenplay.][surreal])
I(7,59): -0.1393219232559204	 ([( director][times,])
I(10,59): -0.13887161016464233	 ([king][times,])
I(35,57): -0.13842850923538208	 ([king's][feels])
I(3,5): -0.13815271854400635	 ([sematary,][george])
I(3,22): -0.1373102068901062	 ([sematary,][brought])
I(7,31): 0.13654589653015137	 ([( director][bring])
I(42): -0.13586640357971191	 ([surreal])
I(3,46): -0.1356973648071289	 ([sematary,][sister])
I(2,7): 0.13549160957336426	 ([pet][( director])
I(23,35): 0.1354655623435974	 ([film,][king's])
I(21,31): -0.13535690307617188	 ([would've][bring])
I(44,52): -0.13525986671447754	 ([( mainly][film ),])
I(9,15): -0.13471513986587524	 ([stephen][set])
I(4,10): 0.13396352529525757	 ([mentions][king])
I(4,34): 0.13388550281524658	 ([mentions][adaptation])
I(4,38): 0.13368117809295654	 ([mentions][screenplay.])
I(38,57): -0.1331508755683899	 ([screenplay.][feels])
I(0,9): -0.1327899694442749	 ([trivia][stephen])
I(28,53): 0.13257956504821777	 ([bad][casting])
I(2,54): -0.13236206769943237	 ([pet][roles])
I(23,43): -0.13235527276992798	 ([film,][scenes])
I(42,49): 0.13192439079284668	 ([surreal][creep - out])
I(29,42): -0.1315925121307373	 ([director,][surreal])
I(7,43): -0.131516695022583	 ([( director][scenes])
I(0,41): -0.13129591941833496	 ([trivia][grotesquely])
I(46,50): 0.13129359483718872	 ([sister][kids])
I(55,56): -0.13124504685401917	 ([dead - perfect.][something])
I(9,36): -0.13089370727539062	 ([stephen][novel,])
I(11,41): 0.1305769681930542	 ([stories,][grotesquely])
I(12,26): 0.13048303127288818	 ([creepshow][lambert,])
I(40,45): 0.13037359714508057	 ([effective,][involving])
I(9,28): 0.13019371032714844	 ([stephen][bad])
I(31,46): 0.12996357679367065	 ([bring][sister])
I(37,53): 0.12961435317993164	 ([wrote][casting])
I(15,18): 0.12928038835525513	 ([set][out.])
I(44,55): -0.12909328937530518	 ([( mainly][dead - perfect.])
I(3,13): 0.1288195252418518	 ([sematary,][dark])
I(11,23): -0.1285114288330078	 ([stories,][film,])
I(23,57): 0.12810403108596802	 ([film,][feels])
I(18,31): 0.12797784805297852	 ([out.][bring])
I(22,28): 0.1279681921005249	 ([brought][bad])
I(7,37): 0.12790703773498535	 ([( director][wrote])
I(23,45): -0.12788575887680054	 ([film,][involving])
I(7,20): -0.12755364179611206	 ([( director][wonders])
I(20,40): 0.1274416446685791	 ([wonders][effective,])
I(48,52): 0.12669146060943604	 ([likely][film ),])
I(20,24): -0.12654238939285278	 ([wonders][director])
I(3,58): -0.1264020800590515	 ([sematary,][missing])
I(5,47): 0.12607812881469727	 ([george][zelda,])
I(37,47): -0.12587738037109375	 ([wrote][zelda,])
I(9): 0.1256425380706787	 ([stephen])
I(9,14): -0.12539219856262207	 ([stephen][half )])
I(4,57): -0.12528610229492188	 ([mentions][feels])
I(10,45): 0.12510043382644653	 ([king][involving])
I(0,20): -0.12488728761672974	 ([trivia][wonders])
I(3,25): 0.12481266260147095	 ([sematary,][mary])
I(6,52): -0.12476885318756104	 ([romero][film ),])
I(4): -0.12461113929748535	 ([mentions])
I(17,26): 0.12431204319000244	 ([pulled][lambert,])
I(31,39): -0.12421286106109619	 ([bring][course])
I(25,49): 0.12418735027313232	 ([mary][creep - out])
I(24,27): -0.12402582168579102	 ([director][really])
I(35,40): -0.12381231784820557	 ([king's][effective,])
I(22,54): 0.1234167218208313	 ([brought][roles])
I(38,58): 0.12340247631072998	 ([screenplay.][missing])
I(8,41): 0.12272191047668457	 ([two][grotesquely])
I(49,55): -0.12264394760131836	 ([creep - out][dead - perfect.])
I(24,57): -0.12210744619369507	 ([director][feels])
I(10,34): -0.12173765897750854	 ([king][adaptation])
I(12,45): 0.1217275857925415	 ([creepshow][involving])
I(7,53): 0.12111175060272217	 ([( director][casting])
I(13,23): -0.12097638845443726	 ([dark][film,])
I(1,47): 0.12095212936401367	 ([section][zelda,])
I(29,53): 0.1203155517578125	 ([director,][casting])
I(10,60): -0.1202191710472107	 ([king][sort])
I(32): -0.12015748023986816	 ([much])
I(58,60): -0.12007296085357666	 ([missing][sort])
I(5,34): -0.1197277307510376	 ([george][adaptation])
I(12,48): 0.11952424049377441	 ([creepshow][likely])
I(2,11): -0.11944156885147095	 ([pet][stories,])
I(35,51): 0.11936140060424805	 ([king's][see])
I(23,58): 0.11912351846694946	 ([film,][missing])
I(21,54): -0.11910134553909302	 ([would've][roles])
I(6,22): -0.11907714605331421	 ([romero][brought])
I(31,53): -0.11895978450775146	 ([bring][casting])
I(10,13): -0.11883074045181274	 ([king][dark])
I(12,14): -0.11816608905792236	 ([creepshow][half )])
I(14,37): 0.11814343929290771	 ([half )][wrote])
I(18,25): 0.11769747734069824	 ([out.][mary])
I(26,35): -0.11750513315200806	 ([lambert,][king's])
I(5,25): 0.11730766296386719	 ([george][mary])
I(55,60): -0.11725777387619019	 ([dead - perfect.][sort])
I(39,60): -0.11697268486022949	 ([course][sort])
I(45,53): -0.11692774295806885	 ([involving][casting])
I(13,29): -0.11685383319854736	 ([dark][director,])
I(21,48): -0.11681663990020752	 ([would've][likely])
I(1): -0.11654901504516602	 ([section])
I(2,17): 0.11648058891296387	 ([pet][pulled])
I(7,28): 0.11633622646331787	 ([( director][bad])
I(35,59): -0.11619937419891357	 ([king's][times,])
I(34,35): -0.1159408688545227	 ([adaptation][king's])
I(0,25): -0.11542898416519165	 ([trivia][mary])
I(24,28): -0.1150979995727539	 ([director][bad])
I(23,32): -0.11503404378890991	 ([film,][much])
I(26,27): -0.11482131481170654	 ([lambert,][really])
I(12,59): -0.11472845077514648	 ([creepshow][times,])
I(9,35): -0.11469078063964844	 ([stephen][king's])
I(0,34): -0.11466830968856812	 ([trivia][adaptation])
I(32,41): 0.11456871032714844	 ([much][grotesquely])
I(6,40): 0.1143883466720581	 ([romero][effective,])
I(2,29): 0.11437606811523438	 ([pet][director,])
I(10,17): 0.11437433958053589	 ([king][pulled])
I(3,6): 0.11373060941696167	 ([sematary,][romero])
I(27,30): 0.11352241039276123	 ([really][really])
I(20,26): -0.11316344141960144	 ([wonders][lambert,])
I(50,58): 0.11309230327606201	 ([kids][missing])
I(9,40): -0.1128849983215332	 ([stephen][effective,])
I(3,15): 0.11280536651611328	 ([sematary,][set])
I(15,36): 0.11277055740356445	 ([set][novel,])
I(30,37): 0.11241477727890015	 ([really][wrote])
I(51,57): 0.11239063739776611	 ([see][feels])
I(45,51): -0.11234748363494873	 ([involving][see])
I(16,31): -0.11228680610656738	 ([direct][bring])
I(31,35): 0.11219745874404907	 ([bring][king's])
I(35,42): 0.11194509267807007	 ([king's][surreal])
I(23,54): -0.11184757947921753	 ([film,][roles])
I(35,43): 0.111824631690979	 ([king's][scenes])
I(15,52): -0.11169445514678955	 ([set][film ),])
I(36,58): 0.11155354976654053	 ([novel,][missing])
I(22,57): 0.11130028963088989	 ([brought][feels])
I(20,39): -0.11123842000961304	 ([wonders][course])
I(20,34): 0.11116492748260498	 ([wonders][adaptation])
I(7,58): -0.11106455326080322	 ([( director][missing])
I(31,43): -0.11035466194152832	 ([bring][scenes])
I(17,54): -0.10981839895248413	 ([pulled][roles])
I(4,5): 0.10972833633422852	 ([mentions][george])
I(7,40): 0.10922157764434814	 ([( director][effective,])
I(25,55): 0.1091272234916687	 ([mary][dead - perfect.])
I(14,17): -0.10867297649383545	 ([half )][pulled])
I(7,21): -0.10865557193756104	 ([( director][would've])
I(39,47): 0.108559250831604	 ([course][zelda,])
I(12,42): 0.10795474052429199	 ([creepshow][surreal])
I(18,34): 0.10792648792266846	 ([out.][adaptation])
I(17,57): 0.10777395963668823	 ([pulled][feels])
I(59,60): 0.10771656036376953	 ([times,][sort])
I(29,55): -0.10763216018676758	 ([director,][dead - perfect.])
I(3,43): 0.10749739408493042	 ([sematary,][scenes])
I(6,29): 0.10722839832305908	 ([romero][director,])
I(17,31): 0.10681211948394775	 ([pulled][bring])
I(17,34): 0.10668748617172241	 ([pulled][adaptation])
I(13,24): -0.1066359281539917	 ([dark][director])
I(21,60): -0.10651648044586182	 ([would've][sort])
I(22,53): -0.1062924861907959	 ([brought][casting])
I(17,24): -0.10594654083251953	 ([pulled][director])
I(27,34): 0.10578519105911255	 ([really][adaptation])
I(21,41): 0.10572981834411621	 ([would've][grotesquely])
I(1,57): -0.10546231269836426	 ([section][feels])
I(54): 0.10529190301895142	 ([roles])
I(34,48): 0.10525387525558472	 ([adaptation][likely])
I(31,51): -0.10502159595489502	 ([bring][see])
I(16,20): -0.10477608442306519	 ([direct][wonders])
I(4,26): -0.1043127179145813	 ([mentions][lambert,])
I(1,17): 0.10425388813018799	 ([section][pulled])
I(44,47): -0.10425245761871338	 ([( mainly][zelda,])
I(1,60): -0.10413575172424316	 ([section][sort])
I(0,5): -0.10397994518280029	 ([trivia][george])
I(5,17): 0.10393047332763672	 ([george][pulled])
I(11,21): -0.10360062122344971	 ([stories,][would've])
I(24,60): 0.10344207286834717	 ([director][sort])
I(7,17): 0.10341870784759521	 ([( director][pulled])
I(36,39): -0.1033552885055542	 ([novel,][course])
I(5,59): -0.10328066349029541	 ([george][times,])
I(9,22): -0.10293585062026978	 ([stephen][brought])
I(26,47): -0.10277247428894043	 ([lambert,][zelda,])
I(10,39): -0.10251814126968384	 ([king][course])
I(34,37): -0.10239934921264648	 ([adaptation][wrote])
I(26,52): 0.10236907005310059	 ([lambert,][film ),])
I(10,57): -0.10233086347579956	 ([king][feels])
I(28,59): 0.10232651233673096	 ([bad][times,])
I(8,49): 0.10211706161499023	 ([two][creep - out])
I(10,40): -0.10182207822799683	 ([king][effective,])
I(7,14): -0.10161566734313965	 ([( director][half )])
I(51,54): -0.10152560472488403	 ([see][roles])
I(33,41): 0.10150551795959473	 ([imagination][grotesquely])
I(2,33): 0.10136294364929199	 ([pet][imagination])
I(21,59): 0.100974440574646	 ([would've][times,])
I(22,25): -0.10096913576126099	 ([brought][mary])
I(37,43): 0.10042273998260498	 ([wrote][scenes])
I(17,40): 0.10021805763244629	 ([pulled][effective,])
I(0,53): -0.1001894474029541	 ([trivia][casting])
I(54,59): 0.10011696815490723	 ([roles][times,])
I(11,13): -0.10001659393310547	 ([stories,][dark])
I(12,36): 0.09998607635498047	 ([creepshow][novel,])
I(15,28): -0.0998380184173584	 ([set][bad])
I(29,46): 0.09935778379440308	 ([director,][sister])
I(13,15): -0.09916943311691284	 ([dark][set])
I(32,59): -0.09893989562988281	 ([much][times,])
I(22,58): 0.09878015518188477	 ([brought][missing])
I(27,32): -0.09865593910217285	 ([really][much])
I(48,60): 0.09860861301422119	 ([likely][sort])
I(15,41): -0.09856009483337402	 ([set][grotesquely])
I(46,53): -0.0983685851097107	 ([sister][casting])
I(52,57): -0.09828323125839233	 ([film ),][feels])
I(10,21): -0.098239004611969	 ([king][would've])
I(15,38): -0.09810638427734375	 ([set][screenplay.])
I(15,37): 0.09794437885284424	 ([set][wrote])
I(41,44): -0.09750080108642578	 ([grotesquely][( mainly])
I(7,12): 0.09748828411102295	 ([( director][creepshow])
I(31,58): 0.09730803966522217	 ([bring][missing])
I(6,41): 0.09721648693084717	 ([romero][grotesquely])
I(54,60): 0.09700113534927368	 ([roles][sort])
I(31,40): -0.09667336940765381	 ([bring][effective,])
I(18,27): 0.0966196060180664	 ([out.][really])
I(2,37): -0.0964658260345459	 ([pet][wrote])
I(29,45): -0.09637689590454102	 ([director,][involving])
I(5,16): 0.0962686538696289	 ([george][direct])
I(25,35): -0.09624385833740234	 ([mary][king's])
I(7,34): -0.09623616933822632	 ([( director][adaptation])
I(12,22): -0.09607219696044922	 ([creepshow][brought])
I(19,31): 0.09600353240966797	 ([one][bring])
I(13,35): -0.09589493274688721	 ([dark][king's])
I(36,44): 0.0958641767501831	 ([novel,][( mainly])
I(48,54): 0.09573835134506226	 ([likely][roles])
I(1,28): 0.09562039375305176	 ([section][bad])
I(23,56): 0.0955612063407898	 ([film,][something])
I(43,47): -0.09544646739959717	 ([scenes][zelda,])
I(5,53): 0.09512877464294434	 ([george][casting])
I(7,13): -0.09512615203857422	 ([( director][dark])
I(0,7): 0.09494060277938843	 ([trivia][( director])
I(14,55): 0.09479749202728271	 ([half )][dead - perfect.])
I(6,38): -0.09439897537231445	 ([romero][screenplay.])
I(19,28): 0.0935438871383667	 ([one][bad])
I(3,42): 0.09354031085968018	 ([sematary,][surreal])
I(1,23): 0.0929306149482727	 ([section][film,])
I(29,54): 0.09270238876342773	 ([director,][roles])
I(1,25): -0.09266579151153564	 ([section][mary])
I(26,29): 0.0923231840133667	 ([lambert,][director,])
I(27,28): 0.09183549880981445	 ([really][bad])
I(14,38): -0.09140419960021973	 ([half )][screenplay.])
I(3,60): -0.09119552373886108	 ([sematary,][sort])
I(16,47): -0.09103405475616455	 ([direct][zelda,])
I(14,53): -0.09100258350372314	 ([half )][casting])
I(0,6): -0.09027773141860962	 ([trivia][romero])
I(27,47): -0.09016740322113037	 ([really][zelda,])
I(20,27): -0.08967798948287964	 ([wonders][really])
I(6,9): 0.08961021900177002	 ([romero][stephen])
I(51,59): -0.08956456184387207	 ([see][times,])
I(43,50): -0.08914792537689209	 ([scenes][kids])
I(19,22): -0.08901834487915039	 ([one][brought])
I(8,36): -0.08899617195129395	 ([two][novel,])
I(0,2): -0.08899253606796265	 ([trivia][pet])
I(11,58): 0.08866655826568604	 ([stories,][missing])
I(2,15): 0.08865976333618164	 ([pet][set])
I(26,41): 0.0886467695236206	 ([lambert,][grotesquely])
I(16,58): 0.08858263492584229	 ([direct][missing])
I(40,60): 0.08841156959533691	 ([effective,][sort])
I(3,31): 0.08823508024215698	 ([sematary,][bring])
I(9,24): 0.08770370483398438	 ([stephen][director])
I(42,45): -0.08759987354278564	 ([surreal][involving])
I(19,20): -0.08759337663650513	 ([one][wonders])
I(36,48): -0.08702665567398071	 ([novel,][likely])
I(18,22): 0.08693361282348633	 ([out.][brought])
I(23,55): 0.08656120300292969	 ([film,][dead - perfect.])
I(42,48): 0.08628726005554199	 ([surreal][likely])
I(4,7): -0.08626806735992432	 ([mentions][( director])
I(39,53): 0.08626234531402588	 ([course][casting])
I(20,44): -0.08610326051712036	 ([wonders][( mainly])
I(6,60): -0.08602440357208252	 ([romero][sort])
I(7,52): -0.08584392070770264	 ([( director][film ),])
I(1,18): 0.08572971820831299	 ([section][out.])
I(33,39): 0.08567667007446289	 ([imagination][course])
I(25,53): 0.08559894561767578	 ([mary][casting])
I(2,16): -0.08543586730957031	 ([pet][direct])
I(16,60): 0.08517718315124512	 ([direct][sort])
I(50,52): -0.08496999740600586	 ([kids][film ),])
I(16,18): -0.08468937873840332	 ([direct][out.])
I(46,52): -0.08467906713485718	 ([sister][film ),])
I(9,34): -0.08446633815765381	 ([stephen][adaptation])
I(17,46): 0.08376830816268921	 ([pulled][sister])
I(5,10): -0.08374261856079102	 ([george][king])
I(3,39): -0.08354097604751587	 ([sematary,][course])
I(13,14): 0.08352553844451904	 ([dark][half )])
I(11,15): 0.08333265781402588	 ([stories,][set])
I(16,34): -0.0830262303352356	 ([direct][adaptation])
I(14,28): 0.08290588855743408	 ([half )][bad])
I(52,58): 0.0828326940536499	 ([film ),][missing])
I(35,48): 0.08263921737670898	 ([king's][likely])
I(13,17): -0.08241093158721924	 ([dark][pulled])
I(40,43): -0.08236038684844971	 ([effective,][scenes])
I(12,43): 0.08230865001678467	 ([creepshow][scenes])
I(30,49): -0.08189147710800171	 ([really][creep - out])
I(20,21): -0.08164006471633911	 ([wonders][would've])
I(44,48): 0.08150756359100342	 ([( mainly][likely])
I(33,40): -0.08128118515014648	 ([imagination][effective,])
I(20,53): -0.081057608127594	 ([wonders][casting])
I(9,33): 0.08091354370117188	 ([stephen][imagination])
I(13,36): 0.08063673973083496	 ([dark][novel,])
I(11,44): 0.08054900169372559	 ([stories,][( mainly])
I(11,28): 0.08050298690795898	 ([stories,][bad])
I(11,51): -0.08038318157196045	 ([stories,][see])
I(5,39): -0.08022499084472656	 ([george][course])
I(32,55): -0.08006638288497925	 ([much][dead - perfect.])
I(29,34): -0.0799415111541748	 ([director,][adaptation])
I(13,22): -0.0796194076538086	 ([dark][brought])
I(18,54): -0.07959145307540894	 ([out.][roles])
I(1,24): -0.07951569557189941	 ([section][director])
I(18,24): -0.07940685749053955	 ([out.][director])
I(30,34): 0.0791698694229126	 ([really][adaptation])
I(14,57): -0.07869666814804077	 ([half )][feels])
I(43,45): 0.07831215858459473	 ([scenes][involving])
I(42,46): 0.0782170295715332	 ([surreal][sister])
I(20,48): -0.07807677984237671	 ([wonders][likely])
I(0,30): -0.07805997133255005	 ([trivia][really])
I(1,46): 0.0779685378074646	 ([section][sister])
I(43,57): -0.07762330770492554	 ([scenes][feels])
I(15,22): 0.07750195264816284	 ([set][brought])
I(20,58): 0.07739466428756714	 ([wonders][missing])
I(14,50): 0.07728731632232666	 ([half )][kids])
I(0,58): -0.07722944021224976	 ([trivia][missing])
I(13,55): 0.07709181308746338	 ([dark][dead - perfect.])
I(1,10): 0.07699745893478394	 ([section][king])
I(17,58): 0.07691997289657593	 ([pulled][missing])
I(16,36): 0.07689112424850464	 ([direct][novel,])
I(12,46): 0.07682651281356812	 ([creepshow][sister])
I(17,55): 0.07673543691635132	 ([pulled][dead - perfect.])
I(24,53): 0.07638812065124512	 ([director][casting])
I(21,57): 0.076343834400177	 ([would've][feels])
I(33,55): -0.0760650634765625	 ([imagination][dead - perfect.])
I(35,60): -0.07605195045471191	 ([king's][sort])
I(52,56): 0.07604777812957764	 ([film ),][something])
I(4,25): -0.07594180107116699	 ([mentions][mary])
I(17,22): -0.07585722208023071	 ([pulled][brought])
I(8,20): 0.07570803165435791	 ([two][wonders])
I(2,12): 0.07548713684082031	 ([pet][creepshow])
I(5,40): 0.07533371448516846	 ([george][effective,])
I(15,60): -0.07518970966339111	 ([set][sort])
I(37,42): 0.07465171813964844	 ([wrote][surreal])
I(40,54): -0.07463502883911133	 ([effective,][roles])
I(8,50): -0.07457923889160156	 ([two][kids])
I(8,23): -0.07446032762527466	 ([two][film,])
I(3,8): 0.07416951656341553	 ([sematary,][two])
I(51,60): -0.0740504264831543	 ([see][sort])
I(7,50): 0.07404220104217529	 ([( director][kids])
I(9,26): -0.07400661706924438	 ([stephen][lambert,])
I(3,20): 0.07392024993896484	 ([sematary,][wonders])
I(4,18): 0.07388830184936523	 ([mentions][out.])
I(29,43): -0.073799729347229	 ([director,][scenes])
I(39,43): 0.07373493909835815	 ([course][scenes])
I(7,22): 0.0734131932258606	 ([( director][brought])
I(13,57): -0.07329010963439941	 ([dark][feels])
I(31,34): -0.07314985990524292	 ([bring][adaptation])
I(4,46): 0.07300376892089844	 ([mentions][sister])
I(13,37): 0.07285642623901367	 ([dark][wrote])
I(45,59): -0.07268983125686646	 ([involving][times,])
I(22,47): -0.07268667221069336	 ([brought][zelda,])
I(28,32): 0.07237720489501953	 ([bad][much])
I(39,58): 0.0721205472946167	 ([course][missing])
I(12,30): -0.07186824083328247	 ([creepshow][really])
I(34,57): -0.07162857055664062	 ([adaptation][feels])
I(11,27): -0.0712130069732666	 ([stories,][really])
I(24,49): -0.07096028327941895	 ([director][creep - out])
I(12,58): -0.07091593742370605	 ([creepshow][missing])
I(0,43): 0.0707160234451294	 ([trivia][scenes])
I(6,50): 0.07060420513153076	 ([romero][kids])
I(23,27): 0.07049959897994995	 ([film,][really])
I(0,27): -0.070394366979599	 ([trivia][really])
I(18,35): 0.07029980421066284	 ([out.][king's])
I(18,50): 0.07025611400604248	 ([out.][kids])
I(17,38): 0.07023513317108154	 ([pulled][screenplay.])
I(33,58): -0.06958365440368652	 ([imagination][missing])
I(5,42): 0.06955909729003906	 ([george][surreal])
I(11,30): 0.06937617063522339	 ([stories,][really])
I(14,48): 0.0692983865737915	 ([half )][likely])
I(22,51): -0.06844884157180786	 ([brought][see])
I(39,48): -0.06829833984375	 ([course][likely])
I(24,40): 0.06820845603942871	 ([director][effective,])
I(0,46): -0.06811660528182983	 ([trivia][sister])
I(16,40): 0.0680614709854126	 ([direct][effective,])
I(18,58): 0.06793946027755737	 ([out.][missing])
I(17,51): 0.0677938461303711	 ([pulled][see])
I(17,50): -0.06748437881469727	 ([pulled][kids])
I(9,46): -0.06737059354782104	 ([stephen][sister])
I(25,36): 0.06734734773635864	 ([mary][novel,])
I(14,23): -0.06716686487197876	 ([half )][film,])
I(46,55): -0.06702649593353271	 ([sister][dead - perfect.])
I(0,8): 0.06699055433273315	 ([trivia][two])
I(46): 0.06695348024368286	 ([sister])
I(40,58): -0.06686151027679443	 ([effective,][missing])
I(27,58): 0.06684815883636475	 ([really][missing])
I(28,39): 0.06684577465057373	 ([bad][course])
I(18,52): -0.06673300266265869	 ([out.][film ),])
I(21,40): -0.06670117378234863	 ([would've][effective,])
I(11,45): 0.06663036346435547	 ([stories,][involving])
I(35,54): 0.06654924154281616	 ([king's][roles])
I(10,54): -0.06651338934898376	 ([king][roles])
I(27,60): -0.06647884845733643	 ([really][sort])
I(15,59): -0.06635916233062744	 ([set][times,])
I(26,33): 0.06635010242462158	 ([lambert,][imagination])
I(18,32): -0.0661994218826294	 ([out.][much])
I(10,26): -0.06600993871688843	 ([king][lambert,])
I(10,43): 0.06600445508956909	 ([king][scenes])
I(26,46): -0.06589764356613159	 ([lambert,][sister])
I(25,39): -0.06588244438171387	 ([mary][course])
I(32,52): -0.0658724308013916	 ([much][film ),])
I(5,22): -0.06582218408584595	 ([george][brought])
I(9,48): -0.06567680835723877	 ([stephen][likely])
I(20,50): 0.06567531824111938	 ([wonders][kids])
I(17,25): 0.0656358003616333	 ([pulled][mary])
I(9,57): 0.06556510925292969	 ([stephen][feels])
I(11,24): -0.06541836261749268	 ([stories,][director])
I(53,58): -0.0653076171875	 ([casting][missing])
Sum: -40.87757143378258
==================================================
