---------- Players ----------
Player A: particularly
Player B: maligned
Player C: example
Player D: italian
Player E: cult
Player F: cinema
Player G: nonsensical
Player H: title
Player I: boot
Player J: ( if
Player K: anything,
Player L: alternate
Player M: mark
Player N: satan
Player O: even
Player P: less
Player Q: relevant
Player R: plot! ),
Player S: hybrid
Player T: gothic
Player U: horror
Player V: giallo
Player W: ( with
Player X: strong
Player Y: dose
Player Z: erotica )
Player [: contrives
Player \: flat
Player ]: sort
Player ^: atmosphere
Player _: throughout
Player `: actually
Player a: matched
Player b: handling
Player c: downright
Player d: dreadful!
Player e: here,
Player f: get
Player g: usual
Player h: group
Player i: people
Player j: ( an
Player k: acting
Player l: troupe )
Player m: stranded
Player n: island
Player o: ( to
Player p: invited
Player q: count
Player r: since
Player s: become
Player t: enamored
Player u: leading
Player v: lady,
Player w: dead - ringer
Player x: missing
Player y: spouse )!
Player z: characters
Player {: pretty
Player |: much
Player }: stereotypes :
Player ~: middle - aged
Player : dashing
Player : hero
Player : ( played
Player : giacomo
Player : rossi - stuart
Player : whose
Player : family
Player : history
Player : bears
---------- AND Interactions (Pairwise Only) ----------
I(AB): 3.848775863647461	 ([particularly][maligned])
I(Ra): 0.2131887674331665	 ([plot! ),][matched])
I(bh): 0.2130115032196045	 ([handling][group])
I(Zv): 0.2129668891429901	 ([erotica )][lady,])
I(W): -0.21136808395385742	 ([( with][( played])
I(B\): 0.21128922700881958	 ([maligned][flat])
I(z): 0.21039098501205444	 ([characters][( played])
I(TU): 0.20989775657653809	 ([gothic][horror])
I(FH): -0.20955035090446472	 ([cinema][title])
I(F~): 0.2094031572341919	 ([cinema][middle - aged])
I(u): -0.20900475978851318	 ([leading][history])
I(K): -0.20840835571289062	 ([anything,][dashing])
I(AR): -0.20817703008651733	 ([particularly][plot! ),])
I(Yk): -0.20768725872039795	 ([dose][acting])
I(JQ): 0.20721358060836792	 ([( if][relevant])
I(Xt): 0.20693469047546387	 ([strong][enamored])
I(bm): -0.2065638303756714	 ([handling][stranded])
I(v): 0.20652544498443604	 ([lady,][rossi - stuart])
I(Vj): 0.2062147855758667	 ([giallo][( an])
I(z): -0.20620721578598022	 ([characters][rossi - stuart])
I(FJ): 0.2060680389404297	 ([cinema][( if])
I(Ic): -0.20600378513336182	 ([boot][downright])
I(Ye): -0.20587921142578125	 ([dose][here,])
I(HM): 0.20554441213607788	 ([title][mark])
I(Z{): 0.20546311140060425	 ([erotica )][pretty])
I(Fv): 0.20544397830963135	 ([cinema][lady,])
I(ew): -0.20523583889007568	 ([here,][dead - ringer])
I(Gd): -0.20512032508850098	 ([nonsensical][dreadful!])
I(Jd): 0.20376956462860107	 ([( if][dreadful!])
I(it): 0.20311427116394043	 ([people][enamored])
I(No): 0.2030063271522522	 ([satan][( to])
I(ad): -0.20266854763031006	 ([matched][dreadful!])
I(t): 0.2026161551475525	 ([enamored][rossi - stuart])
I(LS): 0.20222359895706177	 ([alternate][hybrid])
I(I): -0.2020707130432129	 ([boot][family])
I([y): 0.20143568515777588	 ([contrives][spouse )!])
I(Fx): 0.2010791301727295	 ([cinema][missing])
I(NV): 0.20012807846069336	 ([satan][giallo])
I(bo): 0.19997051358222961	 ([handling][( to])
I(It): -0.19994652271270752	 ([boot][enamored])
I(U): -0.19904804229736328	 ([horror][dashing])
I(aq): 0.19841885566711426	 ([matched][count])
I(In): -0.1982932686805725	 ([boot][island])
I(^n): 0.1980915069580078	 ([atmosphere][island])
I(a{): -0.1980670690536499	 ([matched][pretty])
I(w{): 0.19805693626403809	 ([dead - ringer][pretty])
I(q): 0.19788122177124023	 ([count][bears])
I(Rw): 0.19781720638275146	 ([plot! ),][dead - ringer])
I(Z): 0.19774889945983887	 ([erotica )][bears])
I(R{): 0.19768893718719482	 ([plot! ),][pretty])
I(al): -0.19733160734176636	 ([matched][troupe )])
I(y}): 0.19732928276062012	 ([spouse )!][stereotypes :])
I(): 0.1970449686050415	 ([giacomo][bears])
I(IK): -0.1964799165725708	 ([boot][anything,])
I(E^): 0.19639652967453003	 ([cult][atmosphere])
I(n): 0.1962304711341858	 ([island][rossi - stuart])
I(as): -0.1961381435394287	 ([matched][become])
I(bw): -0.19598349928855896	 ([handling][dead - ringer])
I(PR): -0.19558405876159668	 ([less][plot! ),])
I(V[): 0.19487416744232178	 ([giallo][contrives])
I(NR): 0.1944791078567505	 ([satan][plot! ),])
I(k): 0.19426244497299194	 ([acting][rossi - stuart])
I(Nz): 0.19404375553131104	 ([satan][characters])
I(g): -0.19396436214447021	 ([usual][( played])
I(cx): 0.193884015083313	 ([downright][missing])
I(G): 0.19374555349349976	 ([nonsensical][history])
I(dq): 0.19370341300964355	 ([dreadful!][count])
I(o): 0.19339466094970703	 ([( to][rossi - stuart])
I(ij): -0.19320610165596008	 ([people][( an])
I(Nc): -0.19313371181488037	 ([satan][downright])
I(Fz): -0.19271701574325562	 ([cinema][characters])
I(bj): -0.19263359904289246	 ([handling][( an])
I(av): -0.19217896461486816	 ([matched][lady,])
I(t): 0.19173979759216309	 ([enamored][dashing])
I(Vx): 0.19144856929779053	 ([giallo][missing])
I(A~): -0.1909697949886322	 ([particularly][middle - aged])
I(Ep): -0.19090312719345093	 ([cult][invited])
I(B): -0.19037675857543945	 ([maligned][hero])
I(^): 0.19017809629440308	 ([atmosphere][bears])
I(uv): 0.19005870819091797	 ([leading][lady,])
I(dt): 0.19003725051879883	 ([dreadful!][enamored])
I(Xf): 0.18989360332489014	 ([strong][get])
I(IU): -0.18914902210235596	 ([boot][horror])
I(Fc): -0.18902933597564697	 ([cinema][downright])
I(F): -0.18878546357154846	 ([cinema][giacomo])
I(l): 0.18846070766448975	 ([troupe )][history])
I(Vd): 0.18791234493255615	 ([giallo][dreadful!])
I(KL): 0.1874677538871765	 ([anything,][alternate])
I(QW): -0.18730628490447998	 ([relevant][( with])
I(PZ): -0.18717190623283386	 ([less][erotica )])
I(Ma): 0.18628767132759094	 ([mark][matched])
I(EY): -0.18565714359283447	 ([cult][dose])
I(z): 0.18546608090400696	 ([characters][bears])
I(i): 0.18546372652053833	 ([people][history])
I(y): 0.18510222434997559	 ([spouse )!][history])
I(LX): 0.1847364902496338	 ([alternate][strong])
I(Vl): -0.18464750051498413	 ([giallo][troupe )])
I(Qx): 0.18448972702026367	 ([relevant][missing])
I(CG): -0.18417149782180786	 ([example][nonsensical])
I(UW): -0.18407893180847168	 ([horror][( with])
I(EX): -0.1837836503982544	 ([cult][strong])
I(ft): 0.18374738097190857	 ([get][enamored])
I(Et): 0.18369531631469727	 ([cult][enamored])
I(x|): 0.18354004621505737	 ([missing][much])
I(C): 0.18350446224212646	 ([example][history])
I(H[): 0.18324947357177734	 ([title][contrives])
I(qw): -0.18313127756118774	 ([count][dead - ringer])
I(~): -0.18283087015151978	 ([middle - aged][giacomo])
I(sv): -0.1827908158302307	 ([become][lady,])
I(Xd): -0.18258893489837646	 ([strong][dreadful!])
I(in): 0.18258363008499146	 ([people][island])
I(n): 0.18209803104400635	 ([island][( played])
I([]): 0.18195298314094543	 ([contrives][sort])
I(n): 0.1818394660949707	 ([island][history])
I(Wy): -0.18179523944854736	 ([( with][spouse )!])
I(): 0.18139898777008057	 ([rossi - stuart][history])
I(Wi): 0.18121564388275146	 ([( with][people])
I(Ab): 0.1810845136642456	 ([particularly][handling])
I(Fn): -0.1808183193206787	 ([cinema][island])
I(iu): -0.1804872751235962	 ([people][leading])
I(^c): 0.1804789900779724	 ([atmosphere][downright])
I(BU): -0.18044471740722656	 ([maligned][horror])
I(FT): -0.18023401498794556	 ([cinema][gothic])
I(_): -0.18020308017730713	 ([throughout][dashing])
I(U): -0.17998027801513672	 ([horror][hero])
I(BT): -0.1798231601715088	 ([maligned][gothic])
I(ru): -0.1797664761543274	 ([since][leading])
I(p~): -0.17972010374069214	 ([invited][middle - aged])
I(Zb): -0.17957261204719543	 ([erotica )][handling])
I(X): 0.17912030220031738	 ([strong][hero])
I(Ww): -0.17904001474380493	 ([( with][dead - ringer])
I(E[): 0.17902261018753052	 ([cult][contrives])
I(A): -0.17894858121871948	 ([particularly][rossi - stuart])
I(fz): -0.17868971824645996	 ([get][characters])
I(Xm): 0.17864525318145752	 ([strong][stranded])
I(Vc): -0.1783488392829895	 ([giallo][downright])
I(Nt): -0.17724454402923584	 ([satan][enamored])
I(Gy): 0.17713594436645508	 ([nonsensical][spouse )!])
I(Ge): -0.17695415019989014	 ([nonsensical][here,])
I(Bl): -0.17692726850509644	 ([maligned][troupe )])
I(e): -0.17690885066986084	 ([here,][( played])
I(gq): -0.17687582969665527	 ([usual][count])
I(t): 0.17648804187774658	 ([enamored][family])
I(}): 0.17629992961883545	 ([stereotypes :][( played])
I(S): 0.17616373300552368	 ([hybrid][family])
I(Ad): 0.17580175399780273	 ([particularly][dreadful!])
I(^q): 0.1756388545036316	 ([atmosphere][count])
I(N): -0.17512869834899902	 ([satan][( played])
I(L): 0.1750624179840088	 ([alternate][family])
I(Vm): 0.17502713203430176	 ([giallo][stranded])
I(l): 0.17492151260375977	 ([troupe )][hero])
I(h): 0.17486223578453064	 ([group][( played])
I(Z]): 0.17474567890167236	 ([erotica )][sort])
I(tw): -0.17405849695205688	 ([enamored][dead - ringer])
I(ao): 0.17374539375305176	 ([matched][( to])
I(V): -0.1734471321105957	 ([giallo][( played])
I([f): 0.17314952611923218	 ([contrives][get])
I(Zh): 0.1729360818862915	 ([erotica )][group])
I(Gu): -0.1725989580154419	 ([nonsensical][leading])
I(Sm): -0.17250537872314453	 ([hybrid][stranded])
I(T}): -0.17214947938919067	 ([gothic][stereotypes :])
I(h): 0.17134112119674683	 ([group][family])
I(Mb): 0.1712714433670044	 ([mark][handling])
I([r): 0.170987069606781	 ([contrives][since])
I(M): 0.17009398341178894	 ([mark][family])
I(fl): -0.1700751781463623	 ([get][troupe )])
I(To): 0.16991400718688965	 ([gothic][( to])
I(pr): 0.1698981523513794	 ([invited][since])
I(Eh): 0.1697392463684082	 ([cult][group])
I(dz): 0.16971683502197266	 ([dreadful!][characters])
I(Rb): -0.1695564091205597	 ([plot! ),][handling])
I(v~): -0.16947174072265625	 ([lady,][middle - aged])
I(Bu): -0.16927003860473633	 ([maligned][leading])
I(h): 0.16898801922798157	 ([group][rossi - stuart])
I(AW): 0.16864746809005737	 ([particularly][( with])
I(Vy): 0.16842985153198242	 ([giallo][spouse )!])
I(nt): 0.16835248470306396	 ([island][enamored])
I(en): -0.1678442358970642	 ([here,][island])
I(`b): -0.16777053475379944	 ([actually][handling])
I(Sk): -0.1676405668258667	 ([hybrid][acting])
I(]): 0.1676187515258789	 ([sort][history])
I(hj): -0.1675320267677307	 ([group][( an])
I(X\): 0.16635054349899292	 ([strong][flat])
I(X): -0.16584014892578125	 ([strong][dashing])
I(]): 0.16572117805480957	 ([sort][family])
I(gr): -0.16558438539505005	 ([usual][since])
I(X): 0.16531658172607422	 ([strong][( played])
I(Xa): 0.16494011878967285	 ([strong][matched])
I(s{): -0.16475775837898254	 ([become][pretty])
I([): -0.16432857513427734	 ([contrives][dashing])
I(G~): 0.1642364263534546	 ([nonsensical][middle - aged])
I(^a): 0.16398870944976807	 ([atmosphere][matched])
I([\): 0.163957417011261	 ([contrives][flat])
I(jo): -0.16362285614013672	 ([( an][( to])
I(Tq): 0.16360878944396973	 ([gothic][count])
I(hv): 0.16358113288879395	 ([group][lady,])
I(g}): -0.16336750984191895	 ([usual][stereotypes :])
I(Ve): -0.1633521318435669	 ([giallo][here,])
I(Hq): 0.16306814551353455	 ([title][count])
I(Wp): -0.1629418134689331	 ([( with][invited])
I(c): 0.16285401582717896	 ([downright][family])
I(o~): 0.16271156072616577	 ([( to][middle - aged])
I(bk): -0.1622888445854187	 ([handling][acting])
I(FO): -0.1622646450996399	 ([cinema][even])
I(G): -0.16209852695465088	 ([nonsensical][( played])
I(^f): 0.1620684266090393	 ([atmosphere][get])
I(F]): -0.16192707419395447	 ([cinema][sort])
I(X]): 0.16179415583610535	 ([strong][sort])
I(Bi): -0.1616525650024414	 ([maligned][people])
I(Vs): 0.16163849830627441	 ([giallo][become])
I(h): -0.16155362129211426	 ([group][dashing])
I(NS): -0.16153061389923096	 ([satan][hybrid])
I(Mv): -0.16110214591026306	 ([mark][lady,])
I(T): -0.1609961986541748	 ([gothic][dashing])
I(y): 0.16087347269058228	 ([spouse )!][giacomo])
I([n): 0.160841703414917	 ([contrives][island])
I(Ca): 0.16034740209579468	 ([example][matched])
I(LY): -0.16030389070510864	 ([alternate][dose])
I(CE): -0.16011852025985718	 ([example][cult])
I(vz): -0.16005468368530273	 ([lady,][characters])
I(Io): 0.1600525975227356	 ([boot][( to])
I(_u): -0.15997397899627686	 ([throughout][leading])
I(CM): 0.15997326374053955	 ([example][mark])
I(f): 0.15993577241897583	 ([get][family])
I(W[): 0.15988564491271973	 ([( with][contrives])
I(\k): -0.15974164009094238	 ([flat][acting])
I(Vr): 0.1591779589653015	 ([giallo][since])
I(`d): 0.15868991613388062	 ([actually][dreadful!])
I(cm): 0.1586664915084839	 ([downright][stranded])
I(Ys): 0.15837633609771729	 ([dose][become])
I(OS): -0.1580507755279541	 ([even][hybrid])
I(O): -0.1580142378807068	 ([even][( played])
I(Sf): 0.15775972604751587	 ([hybrid][get])
I(Cg): -0.15750211477279663	 ([example][usual])
I(LM): 0.15731942653656006	 ([alternate][mark])
I(IL): 0.15689408779144287	 ([boot][alternate])
I(NO): -0.15573471784591675	 ([satan][even])
I(ef): 0.1555495262145996	 ([here,][get])
I(Sd): 0.1552126407623291	 ([hybrid][dreadful!])
I(bu): -0.1551727056503296	 ([handling][leading])
I(^g): 0.15516966581344604	 ([atmosphere][usual])
I(q): 0.15515106916427612	 ([count][( played])
I(R): 0.15507733821868896	 ([plot! ),][bears])
I(k): -0.1546419858932495	 ([acting][dashing])
I(Yy): 0.15449953079223633	 ([dose][spouse )!])
I(S}): -0.15429019927978516	 ([hybrid][stereotypes :])
I(kn): 0.15396273136138916	 ([acting][island])
I(V): 0.15391385555267334	 ([giallo][dashing])
I(ak): -0.1538848876953125	 ([matched][acting])
I(fx): -0.15376907587051392	 ([get][missing])
I(Y): -0.15331798791885376	 ([dose][history])
I(oy): -0.1533166766166687	 ([( to][spouse )!])
I(Z): 0.15309345722198486	 ([erotica )][history])
I(t): 0.15233579277992249	 ([enamored][bears])
I(q}): -0.1522766351699829	 ([count][stereotypes :])
I(Cy): 0.1521240472793579	 ([example][spouse )!])
I(Dt): 0.15196508169174194	 ([italian][enamored])
I(l): 0.15187355875968933	 ([troupe )][bears])
I(fs): 0.15183722972869873	 ([get][become])
I(no): 0.15160000324249268	 ([island][( to])
I(^s): -0.15159952640533447	 ([atmosphere][become])
I(Ut): -0.1515369415283203	 ([horror][enamored])
I(Ta): 0.15128502249717712	 ([gothic][matched])
I(^`): 0.1512129306793213	 ([atmosphere][actually])
I(xz): 0.15098446607589722	 ([missing][characters])
I(Ez): 0.1506062150001526	 ([cult][characters])
I(D): 0.15049132704734802	 ([italian][hero])
I(Lk): -0.14998918771743774	 ([alternate][acting])
I(Il): -0.14995276927947998	 ([boot][troupe )])
I(Br): 0.14989882707595825	 ([maligned][since])
I(J): 0.1497344970703125	 ([( if][family])
I(a): 0.14969611167907715	 ([matched][family])
I(H): 0.1496415138244629	 ([title][history])
I(b): 0.14940929412841797	 ([handling][hero])
I(ex): -0.1492900848388672	 ([here,][missing])
I(V~): 0.1490844488143921	 ([giallo][middle - aged])
I(eu): -0.14894652366638184	 ([here,][leading])
I(DI): -0.14887940883636475	 ([italian][boot])
I(or): -0.14880621433258057	 ([( to][since])
I(i~): -0.14864987134933472	 ([people][middle - aged])
I(AU): -0.14849281311035156	 ([particularly][horror])
I(L): -0.14829552173614502	 ([alternate][( played])
I(Xg): 0.14824271202087402	 ([strong][usual])
I(CR): -0.14813262224197388	 ([example][plot! ),])
I(Ax): 0.1478714942932129	 ([particularly][missing])
I(NX): 0.14784109592437744	 ([satan][strong])
I(Td): -0.14783406257629395	 ([gothic][dreadful!])
I(\n): -0.14760345220565796	 ([flat][island])
I(Lb): 0.14705976843833923	 ([alternate][handling])
I(We): -0.14680767059326172	 ([( with][here,])
I(JO): 0.1466798186302185	 ([( if][even])
I(a): 0.146500825881958	 ([matched][( played])
I([k): -0.1463269293308258	 ([contrives][acting])
I(C): -0.14628779888153076	 ([example][rossi - stuart])
I(AY): -0.14625918865203857	 ([particularly][dose])
I(hr): -0.14620813727378845	 ([group][since])
I(_x): 0.1459665298461914	 ([throughout][missing])
I(Xz): 0.14547187089920044	 ([strong][characters])
I(Y_): -0.1453382968902588	 ([dose][throughout])
I(\g): -0.14524215459823608	 ([flat][usual])
I(OR): -0.1451980471611023	 ([even][plot! ),])
I(Ja): 0.14481598138809204	 ([( if][matched])
I(FR): 0.1447594165802002	 ([cinema][plot! ),])
I(]c): 0.14468863606452942	 ([sort][downright])
I(OQ): -0.14404559135437012	 ([even][relevant])
I(f): 0.14390823245048523	 ([get][bears])
I(Mz): 0.14387568831443787	 ([mark][characters])
I(gi): -0.14381158351898193	 ([usual][people])
I(iy): 0.14339429140090942	 ([people][spouse )!])
I(m): -0.1430225372314453	 ([stranded][( played])
I(Lz): 0.1429559886455536	 ([alternate][characters])
I(fj): -0.14279043674468994	 ([get][( an])
I(B): 0.14226126670837402	 ([maligned][giacomo])
I(Tn): 0.14175814390182495	 ([gothic][island])
I(KS): 0.14175593852996826	 ([anything,][hybrid])
I(BO): -0.1412680745124817	 ([maligned][even])
I(R): -0.14112496376037598	 ([plot! ),][dashing])
I(JP): -0.14109545946121216	 ([( if][less])
I(Gw): -0.14078223705291748	 ([nonsensical][dead - ringer])
I(e): 0.14071452617645264	 ([here,][history])
I(x}): -0.14070475101470947	 ([missing][stereotypes :])
I(Dd): 0.14050531387329102	 ([italian][dreadful!])
I(Eq): 0.14043277502059937	 ([cult][count])
I(Ua): -0.14013099670410156	 ([horror][matched])
I(JL): 0.1396872103214264	 ([( if][alternate])
I(HV): -0.13933464884757996	 ([title][giallo])
I(VZ): 0.13894963264465332	 ([giallo][erotica )])
I(Lw): -0.13880079984664917	 ([alternate][dead - ringer])
I(IW): -0.1387791633605957	 ([boot][( with])
I(rs): 0.13877049088478088	 ([since][become])
I(a): 0.13875842094421387	 ([matched][history])
I(r): 0.13849496841430664	 ([since][dashing])
I(f): -0.1384342908859253	 ([get][( played])
I(ik): -0.13840922713279724	 ([people][acting])
I(kv): 0.13834834098815918	 ([acting][lady,])
I(d{): -0.13834762573242188	 ([dreadful!][pretty])
I(M[): 0.13808771967887878	 ([mark][contrives])
I(Yt): 0.13791239261627197	 ([dose][enamored])
I(br): -0.1378544569015503	 ([handling][since])
I(y): 0.13778981566429138	 ([spouse )!][bears])
I(Tf): 0.13771271705627441	 ([gothic][get])
I(ST): -0.13755160570144653	 ([hybrid][gothic])
I(d): 0.13746726512908936	 ([dreadful!][history])
I(S_): -0.13713574409484863	 ([hybrid][throughout])
I(GS): -0.13702905178070068	 ([nonsensical][hybrid])
I(Lh): 0.13684117794036865	 ([alternate][group])
I(M): -0.1367548406124115	 ([mark][rossi - stuart])
I(Zi): 0.13669246435165405	 ([erotica )][people])
I(U): 0.13657903671264648	 ([horror][rossi - stuart])
I(Dm): 0.13621628284454346	 ([italian][stranded])
I(GQ): 0.13618719577789307	 ([nonsensical][relevant])
I(Mq): 0.13544997572898865	 ([mark][count])
I(pt): 0.13544243574142456	 ([invited][enamored])
I(Ri): -0.13544172048568726	 ([plot! ),][people])
I(o): 0.13525742292404175	 ([( to][history])
I([j): -0.1349216103553772	 ([contrives][( an])
I(Ss): 0.13485950231552124	 ([hybrid][become])
I([t): 0.13447803258895874	 ([contrives][enamored])
I(Ba): -0.13437747955322266	 ([maligned][matched])
I(E~): 0.13434040546417236	 ([cult][middle - aged])
I(Jo): -0.1339745819568634	 ([( if][( to])
I(h): 0.13376474380493164	 ([group][history])
I(LR): 0.13331782817840576	 ([alternate][plot! ),])
I(HX): -0.13322365283966064	 ([title][strong])
I(Hx): 0.13293206691741943	 ([title][missing])
I(Tl): 0.13194376230239868	 ([gothic][troupe )])
I(Zu): 0.1318448781967163	 ([erotica )][leading])
I(Ei): 0.13183563947677612	 ([cult][people])
I(f): 0.13182857632637024	 ([get][hero])
I(Wd): 0.13164544105529785	 ([( with][dreadful!])
I(KU): -0.1310635805130005	 ([anything,][horror])
I(Ml): -0.1309916079044342	 ([mark][troupe )])
I(RU): -0.13081741333007812	 ([plot! ),][horror])
I(Rx): 0.13070237636566162	 ([plot! ),][missing])
I(b): 0.13069197535514832	 ([handling][bears])
I(Qr): -0.13054966926574707	 ([relevant][since])
I(Um): -0.13041412830352783	 ([horror][stranded])
I(e): 0.13004547357559204	 ([here,][family])
I(Q): -0.13003116846084595	 ([relevant][rossi - stuart])
I(U^): 0.12991833686828613	 ([horror][atmosphere])
I(Y[): 0.12985742092132568	 ([dose][contrives])
I([): 0.12980234622955322	 ([contrives][hero])
I(T): 0.12977135181427002	 ([gothic][history])
I(cw): -0.1297067105770111	 ([downright][dead - ringer])
I(mr): -0.12956488132476807	 ([stranded][since])
I(I): 0.12953031063079834	 ([boot][rossi - stuart])
I(I^): 0.12937116622924805	 ([boot][atmosphere])
I(): 0.12908220291137695	 ([( played][whose])
I(]q): 0.12907496094703674	 ([sort][count])
I(l): 0.12903988361358643	 ([troupe )][rossi - stuart])
I(x): 0.12879765033721924	 ([missing][bears])
I(D): 0.1287621259689331	 ([italian][history])
I(Y): 0.12872445583343506	 ([dose][hero])
I(Qh): 0.12870296835899353	 ([relevant][group])
I(Hd): 0.12848973274230957	 ([title][dreadful!])
I(ce): 0.12831968069076538	 ([downright][here,])
I(f~): -0.12814316153526306	 ([get][middle - aged])
I(bt): 0.12812930345535278	 ([handling][enamored])
I(}): 0.1279590129852295	 ([stereotypes :][whose])
I(|): -0.12789225578308105	 ([much][dashing])
I(R): -0.1278352439403534	 ([plot! ),][giacomo])
I(bl): 0.12782397866249084	 ([handling][troupe )])
I(fp): -0.1276850700378418	 ([get][invited])
I(hy): 0.12758135795593262	 ([group][spouse )!])
I(Nu): -0.127302885055542	 ([satan][leading])
I(Ii): -0.12725335359573364	 ([boot][people])
I(DH): 0.1268833577632904	 ([italian][title])
I(Y}): -0.12678587436676025	 ([dose][stereotypes :])
I(T\): 0.1267298460006714	 ([gothic][flat])
I(n): 0.12657320499420166	 ([island][family])
I(fg): 0.12611132860183716	 ([get][usual])
I(CJ): 0.125983327627182	 ([example][( if])
I(Ck): -0.12585151195526123	 ([example][acting])
I(F): 0.12570005655288696	 ([cinema][bears])
I(G[): -0.12563210725784302	 ([nonsensical][contrives])
I(Ul): -0.12554770708084106	 ([horror][troupe )])
I(GR): 0.12548410892486572	 ([nonsensical][plot! ),])
I(Rp): 0.12543505430221558	 ([plot! ),][invited])
I(~): -0.12531888484954834	 ([middle - aged][bears])
I(EQ): -0.12517553567886353	 ([cult][relevant])
I(Er): 0.12504011392593384	 ([cult][since])
I(LV): -0.12492382526397705	 ([alternate][giallo])
I(N{): 0.12469363212585449	 ([satan][pretty])
I(Pq): -0.12419486045837402	 ([less][count])
I(p}): -0.12386208772659302	 ([invited][stereotypes :])
I(n): 0.12369906902313232	 ([island][hero])
I(u}): -0.12366628646850586	 ([leading][stereotypes :])
I(Mh): 0.12365555763244629	 ([mark][group])
I(Ew): 0.12364006042480469	 ([cult][dead - ringer])
I(qv): 0.12357813119888306	 ([count][lady,])
I(lo): -0.12348592281341553	 ([troupe )][( to])
I(MT): 0.12318632006645203	 ([mark][gothic])
I(HL): 0.12314054369926453	 ([title][alternate])
I(Qd): 0.1230919361114502	 ([relevant][dreadful!])
I(y{): 0.12303698062896729	 ([spouse )!][pretty])
I(_g): -0.12299597263336182	 ([throughout][usual])
I(CK): -0.1227429211139679	 ([example][anything,])
I(Kp): -0.12269353866577148	 ([anything,][invited])
I(fn): -0.1224406361579895	 ([get][island])
I(): 0.12237870693206787	 ([hero][bears])
I({~): 0.12237513065338135	 ([pretty][middle - aged])
I(If): -0.12191355228424072	 ([boot][get])
I(): 0.12188374996185303	 ([( played][family])
I(hx): 0.1218419075012207	 ([group][missing])
I(\~): -0.12171268463134766	 ([flat][middle - aged])
I([~): -0.12170493602752686	 ([contrives][middle - aged])
I(G): 0.1216742992401123	 ([nonsensical][hero])
I({): -0.12162971496582031	 ([pretty][history])
I(x): -0.12155437469482422	 ([missing][history])
I(GX): 0.12145078182220459	 ([nonsensical][strong])
I(\v): -0.1213153600692749	 ([flat][lady,])
I(Eb): 0.12120971083641052	 ([cult][handling])
I(FP): 0.12114012241363525	 ([cinema][less])
I(Jj): -0.12098586559295654	 ([( if][( an])
I(Ju): -0.1209402084350586	 ([( if][leading])
I(Nw): -0.1209115982055664	 ([satan][dead - ringer])
I(OU): -0.12074226140975952	 ([even][horror])
I(i): 0.12067586183547974	 ([people][( played])
I(vy): 0.12055239081382751	 ([lady,][spouse )!])
I(Dx): 0.12044256925582886	 ([italian][missing])
I(Ip): -0.12037408351898193	 ([boot][invited])
I(Qs): -0.12030959129333496	 ([relevant][become])
I(KY): -0.12019157409667969	 ([anything,][dose])
I(lr): 0.12017685174942017	 ([troupe )][since])
I(y): 0.12014001607894897	 ([spouse )!][hero])
I(k): 0.11971676349639893	 ([acting][giacomo])
I(]h): 0.11968886852264404	 ([sort][group])
I(Uo): 0.11959511041641235	 ([horror][( to])
I(HK): 0.1194610595703125	 ([title][anything,])
I(F}): -0.11941540241241455	 ([cinema][stereotypes :])
I(jw): -0.11927390098571777	 ([( an][dead - ringer])
I(Cj): -0.11914020776748657	 ([example][( an])
I(DU): -0.1191401481628418	 ([italian][horror])
I(s): 0.11900448799133301	 ([become][history])
I(QY): -0.11891865730285645	 ([relevant][dose])
I(hs): -0.11864075064659119	 ([group][become])
I(Ie): -0.118583083152771	 ([boot][here,])
I(o): 0.11852699518203735	 ([( to][family])
I(d~): -0.11850786209106445	 ([dreadful!][middle - aged])
I(Bf): 0.1184648871421814	 ([maligned][get])
I(M): 0.11839178204536438	 ([mark][history])
I(Qc): 0.1182754635810852	 ([relevant][downright])
I(Iz): 0.11807501316070557	 ([boot][characters])
I(e~): -0.11790013313293457	 ([here,][middle - aged])
I(go): -0.11779588460922241	 ([usual][( to])
I(Cs): 0.11764734983444214	 ([example][become])
I(Vz): -0.11705225706100464	 ([giallo][characters])
I(Ev): 0.11699819564819336	 ([cult][lady,])
I(P): -0.11695253849029541	 ([less][dashing])
I(az): 0.11689609289169312	 ([matched][characters])
I(Is): -0.11688995361328125	 ([boot][become])
I(B): 0.11654430627822876	 ([maligned][bears])
I(lq): 0.1165318489074707	 ([troupe )][count])
I(w}): -0.11623728275299072	 ([dead - ringer][stereotypes :])
I(_c): 0.1161813735961914	 ([throughout][downright])
I(Tx): 0.1160508394241333	 ([gothic][missing])
I(v): -0.11600685119628906	 ([lady,][hero])
I(O): 0.11564803123474121	 ([even][dashing])
I(ar): -0.11537235975265503	 ([matched][since])
I(B): -0.11530143022537231	 ([maligned][family])
I(Gk): -0.115181565284729	 ([nonsensical][acting])
I(): 0.11510089039802551	 ([hero][history])
I(Gx): -0.11489582061767578	 ([nonsensical][missing])
I(E): -0.11482340097427368	 ([cult][bears])
I(q): 0.11449006199836731	 ([count][whose])
I(pv): 0.11444109678268433	 ([invited][lady,])
I(Tw): 0.11402088403701782	 ([gothic][dead - ringer])
I(A): -0.11334031820297241	 ([particularly][giacomo])
I(D}): -0.11333006620407104	 ([italian][stereotypes :])
I(r): 0.11328125	 ([since][family])
I(Ex): 0.11324357986450195	 ([cult][missing])
I(am): 0.11320936679840088	 ([matched][stranded])
I(GO): 0.1131930947303772	 ([nonsensical][even])
I(Ur): -0.11309695243835449	 ([horror][since])
