---------- AND Interactions ----------
I(45): 2.9815502166748047	 ([stupid])
I(30,43): 0.10548728704452515	 ([might][happening])
I(26,55): -0.10479366779327393	 ([wants][kissing?!?!?!?!?!?!?])
I(25,31): 0.10376334190368652	 ([lines][destroy])
I(29,48): -0.10362076759338379	 ([look][see])
I(25,41): -0.10352420806884766	 ([lines][seen,])
I(34,52): -0.1027672290802002	 ([sends][showing])
I(22,32): 0.10217690467834473	 ([nebula][ship.])
I(3,15): 0.10209035873413086	 ([sit][normal])
I(37,51): -0.10196089744567871	 ([shuttle][episode])
I(15,46): -0.10177546739578247	 ([normal][mistakes.])
I(9,21): 0.10122078657150269	 ([series][finds])
I(43,50): 0.101157546043396	 ([happening][one])
I(5,43): 0.10071444511413574	 ([premier][happening])
I(7,14): -0.10069239139556885	 ([trek][space.])
I(21,32): 0.10043847560882568	 ([finds][ship.])
I(4,37): -0.10030710697174072	 ([watch][shuttle])
I(18,23): 0.10020411014556885	 ([works][something])
I(16,49): 0.09918385744094849	 ([enterprise][preview])
I(11,18): 0.09902822971343994	 ([cowboy][works])
I(16,45): -0.09880661964416504	 ([enterprise][stupid])
I(40,50): -0.0983959436416626	 ([episodes][one])
I(11,25): 0.0982736349105835	 ([cowboy][lines])
I(6,14): 0.0981980562210083	 ([star][space.])
I(3,52): 0.0980832576751709	 ([sit][showing])
I(37,45): 0.09804058074951172	 ([shuttle][stupid])
I(36,40): -0.09790754318237305	 ([nebula][episodes])
I(18,29): 0.09787517786026001	 ([works][look])
I(16,29): 0.09770435094833374	 ([enterprise][look])
I(1,2): 0.09717291593551636	 ([first][all,])
I(17,46): 0.09680664539337158	 ([episode][mistakes.])
I(5,55): 0.09665131568908691	 ([premier][kissing?!?!?!?!?!?!?])
I(3,26): 0.09644794464111328	 ([sit][wants])
I(11,14): 0.09644126892089844	 ([cowboy][space.])
I(9,38): 0.09642738103866577	 ([series][get])
I(2,34): 0.09606814384460449	 ([all,][sends])
I(16,34): 0.09603184461593628	 ([enterprise][sends])
I(1,54): -0.0959855318069458	 ([first][t'pol])
I(14,31): -0.09582483768463135	 ([space.][destroy])
I(27,31): 0.09556734561920166	 ([take][destroy])
I(35,58): 0.09505009651184082	 ([shuttle][episode])
I(20,42): 0.0949905514717102	 ([archer][problems])
I(31,44): -0.09487640857696533	 ([destroy][archer's])
I(14,25): 0.09482991695404053	 ([space.][lines])
I(6,11): 0.09456533193588257	 ([star][cowboy])
I(26,27): -0.09440934658050537	 ([wants][take])
I(29,45): -0.09401106834411621	 ([look][stupid])
I(15,35): 0.0937579870223999	 ([normal][shuttle])
I(20,49): 0.09368568658828735	 ([archer][preview])
I(8,9): -0.09364628791809082	 (["][series])
I(11,49): 0.09350854158401489	 ([cowboy][preview])
I(27,45): 0.0935056209564209	 ([take][stupid])
I(21,28): -0.09331512451171875	 ([finds][closer])
I(21,25): 0.09318631887435913	 ([finds][lines])
I(25,29): -0.09297966957092285	 ([lines][look])
I(11,34): 0.09267300367355347	 ([cowboy][sends])
I(9,55): -0.09236615896224976	 ([series][kissing?!?!?!?!?!?!?])
I(35,38): -0.09231865406036377	 ([shuttle][get])
I(15,22): 0.09214264154434204	 ([normal][nebula])
I(3,45): -0.09212398529052734	 ([sit][stupid])
I(4,46): 0.09175670146942139	 ([watch][mistakes.])
I(50,56): 0.09168010950088501	 ([one][planning])
I(7,12): -0.09141820669174194	 ([trek][flying])
I(33,40): 0.09121549129486084	 ([2][episodes])
I(29,53): -0.09117847681045532	 ([look][archer])
I(6,28): 0.09102141857147217	 ([star][closer])
I(27,56): -0.09101641178131104	 ([take][planning])
I(6,39): -0.09100264310836792	 ([star][damaged...])
I(33,42): 0.09029126167297363	 ([2][problems])
I(3,44): -0.0900038480758667	 ([sit][archer's])
I(45,51): -0.08998417854309082	 ([stupid][episode])
I(14,46): -0.08996826410293579	 ([space.][mistakes.])
I(22,49): 0.0897895097732544	 ([nebula][preview])
I(17,34): 0.08976268768310547	 ([episode][sends])
I(32,54): 0.08948493003845215	 ([ship.][t'pol])
I(22,24): 0.08915084600448608	 ([nebula][aloung])
I(15,38): -0.08901727199554443	 ([normal][get])
I(39,43): 0.08883774280548096	 ([damaged...][happening])
I(3,54): -0.08876985311508179	 ([sit][t'pol])
I(41,42): 0.08853411674499512	 ([seen,][problems])
I(36,38): -0.08848243951797485	 ([nebula][get])
I(20,24): 0.08825439214706421	 ([archer][aloung])
I(18,27): 0.08818459510803223	 ([works][take])
I(27,42): 0.0881427526473999	 ([take][problems])
I(5,20): 0.08785408735275269	 ([premier][archer])
I(35,57): -0.08738070726394653	 ([shuttle][watch])
I(30,34): -0.08734214305877686	 ([might][sends])
I(17,56): -0.08730274438858032	 ([episode][planning])
I(10,46): 0.08719682693481445	 ([see][mistakes.])
I(25,48): -0.08697330951690674	 ([lines][see])
I(42,56): -0.08696597814559937	 ([problems][planning])
I(37,55): -0.0869256854057312	 ([shuttle][kissing?!?!?!?!?!?!?])
I(17,39): -0.08677488565444946	 ([episode][damaged...])
I(11,44): 0.08667343854904175	 ([cowboy][archer's])
I(3,57): 0.08647704124450684	 ([sit][watch])
I(35,36): -0.086212158203125	 ([shuttle][nebula])
I(15,17): -0.08536827564239502	 ([normal][episode])
I(20,41): 0.08521848917007446	 ([archer][seen,])
I(29,54): -0.08492255210876465	 ([look][t'pol])
I(6,41): 0.08480525016784668	 ([star][seen,])
I(34,51): 0.08447790145874023	 ([sends][episode])
I(7,54): 0.08439052104949951	 ([trek][t'pol])
I(30,48): 0.08435070514678955	 ([might][see])
I(5,12): 0.08429092168807983	 ([premier][flying])
I(5,39): -0.08426696062088013	 ([premier][damaged...])
I(28,41): 0.08423054218292236	 ([closer][seen,])
I(22,56): -0.08408766984939575	 ([nebula][planning])
I(10,26): 0.08402776718139648	 ([see][wants])
I(9,32): 0.08368146419525146	 ([series][ship.])
I(2,21): 0.08361232280731201	 ([all,][finds])
I(28,30): -0.08346343040466309	 ([closer][might])
I(6,38): 0.08344000577926636	 ([star][get])
I(27,40): -0.08316421508789062	 ([take][episodes])
I(28,56): -0.08294868469238281	 ([closer][planning])
I(16,46): 0.08293086290359497	 ([enterprise][mistakes.])
I(15,29): -0.08291298151016235	 ([normal][look])
I(27,55): 0.08289235830307007	 ([take][kissing?!?!?!?!?!?!?])
I(26,53): -0.08265519142150879	 ([wants][archer])
I(28,55): -0.08255869150161743	 ([closer][kissing?!?!?!?!?!?!?])
I(20,29): -0.08240741491317749	 ([archer][look])
I(47,57): 0.08221083879470825	 ([oh][watch])
I(2,18): 0.08180367946624756	 ([all,][works])
I(8): 0.08175253868103027	 (["])
I(3,47): -0.0816197395324707	 ([sit][oh])
I(49,57): -0.08131444454193115	 ([preview][watch])
I(4,22): -0.08131146430969238	 ([watch][nebula])
I(9,43): 0.08116710186004639	 ([series][happening])
I(14,36): -0.08100628852844238	 ([space.][nebula])
I(28,32): 0.08065378665924072	 ([closer][ship.])
I(39,57): -0.08063733577728271	 ([damaged...][watch])
I(21,39): -0.08009272813796997	 ([finds][damaged...])
I(23,41): 0.08007144927978516	 ([something][seen,])
I(52,57): 0.07996869087219238	 ([showing][watch])
I(20,57): -0.07937133312225342	 ([archer][watch])
I(40,49): 0.07903718948364258	 ([episodes][preview])
I(12,22): 0.07901442050933838	 ([flying][nebula])
I(10,12): -0.0787164568901062	 ([see][flying])
I(10,41): -0.07851332426071167	 ([see][seen,])
I(1,39): 0.07829833030700684	 ([first][damaged...])
I(3,38): -0.07798206806182861	 ([sit][get])
I(16,58): 0.07734936475753784	 ([enterprise][episode])
I(22,54): 0.0772857666015625	 ([nebula][t'pol])
I(37,56): -0.07710862159729004	 ([shuttle][planning])
I(12,39): -0.07705676555633545	 ([flying][damaged...])
I(21,23): -0.07694149017333984	 ([finds][something])
I(5,17): -0.07685887813568115	 ([premier][episode])
I(29,41): 0.07685351371765137	 ([look][seen,])
I(12,20): 0.0766182541847229	 ([flying][archer])
I(23,58): 0.07652711868286133	 ([something][episode])
I(5,7): 0.07631492614746094	 ([premier][trek])
I(0,18): 0.07631123065948486	 ([okay][works])
I(9,25): 0.07613325119018555	 ([series][lines])
I(0,54): -0.07583141326904297	 ([okay][t'pol])
I(6,54): 0.07577359676361084	 ([star][t'pol])
I(25,51): -0.07558202743530273	 ([lines][episode])
I(18,26): 0.07528948783874512	 ([works][wants])
I(28,38): 0.07513231039047241	 ([closer][get])
I(10,55): -0.07510256767272949	 ([see][kissing?!?!?!?!?!?!?])
I(20,34): 0.07496756315231323	 ([archer][sends])
I(3,51): 0.07491981983184814	 ([sit][episode])
I(24,55): 0.07468700408935547	 ([aloung][kissing?!?!?!?!?!?!?])
I(18,24): -0.074576735496521	 ([works][aloung])
Sum: 24.466662406921387
==================================================
