---------- Players ----------
Player 0: personnaly
Player 1: really
Player 2: loved
Player 3: movie,
Player 4: particularly
Player 5: moved
Player 6: me.
Player 7: two
Player 8: main
Player 9: actors
Player 10: giving
Player 11: us
Player 12: great
Player 13: performances,
Player 14: end,
Player 15: really
Player 16: heart
Player 17: breaking
Player 18: know
Player 19: finally
Player 20: happened
Player 21: characters.
Player 22: alchemy
Player 23: barbra
Player 24: streisand
Player 25: kris
Player 26: kristofferson
Player 27: marvelous,
Player 28: song
Player 29: great
Player 30: way
Player 31: are.
Player 32: that's
Player 33: feel
Player 34: surprised
Player 35: learned
Player 36: 5
Player 37: golden
Player 38: globe
Player 39: awards
Player 40: ( the
Player 41: rewarded
Player 42: movie
Player 43: golden
Player 44: globes ),
Player 45: oscar
Player 46: even
Player 47: grammy.
Player 48: movie
Player 49: classic
Player 50: deserves
Player 51: seen
Player 52: anyone.
Player 53: great
Player 54: movie,
Player 55: often
Player 56: criticized
Player 57: ( maybe
Player 58: streisand
Player 59: dared
Player 60: get
Player 61: involved
---------- AND Interactions (Pairwise Only) ----------
I(2,49): -3.941455841064453	 ([loved][classic])
I(46,55): -0.15002357959747314	 ([even][often])
I(14,24): -0.149865984916687	 ([end,][streisand])
I(28,32): -0.14977502822875977	 ([song][that's])
I(18,52): -0.14970165491104126	 ([know][anyone.])
I(18,61): 0.1496078073978424	 ([know][involved])
I(3,6): 0.14918279647827148	 ([movie,][me.])
I(21,53): -0.1478710174560547	 ([characters.][great])
I(13,16): 0.1478155255317688	 ([performances,][heart])
I(36,40): 0.14775389432907104	 ([5][( the])
I(36,55): 0.14761316776275635	 ([5][often])
I(40,56): 0.14675858616828918	 ([( the][criticized])
I(5,13): -0.146664559841156	 ([moved][performances,])
I(5,29): 0.14634156227111816	 ([moved][great])
I(50,57): 0.1459348201751709	 ([deserves][( maybe])
I(9,13): 0.14571446180343628	 ([actors][performances,])
I(26,53): 0.14518874883651733	 ([kristofferson][great])
I(32,51): -0.145022451877594	 ([that's][seen])
I(44,55): -0.14498084783554077	 ([globes ),][often])
I(35,50): -0.14472556114196777	 ([learned][deserves])
I(12,43): -0.14471888542175293	 ([great][golden])
I(54,56): -0.1446504294872284	 ([movie,][criticized])
I(30,50): -0.1443042755126953	 ([way][deserves])
I(22,47): -0.14424347877502441	 ([alchemy][grammy.])
I(12,50): 0.14390623569488525	 ([great][deserves])
I(24,48): 0.14361262321472168	 ([streisand][movie])
I(34,43): -0.14352208375930786	 ([surprised][golden])
I(20,27): -0.14336776733398438	 ([happened][marvelous,])
I(2,35): -0.14323997497558594	 ([loved][learned])
I(25,50): 0.14283233880996704	 ([kris][deserves])
I(26,44): 0.14273101091384888	 ([kristofferson][globes ),])
I(34,51): -0.14244931936264038	 ([surprised][seen])
I(43,55): -0.1423841118812561	 ([golden][often])
I(48,54): 0.14215224981307983	 ([movie][movie,])
I(30,33): -0.14182960987091064	 ([way][feel])
I(4,9): 0.14145970344543457	 ([particularly][actors])
I(3,44): -0.14127087593078613	 ([movie,][globes ),])
I(35,38): -0.1412542462348938	 ([learned][globe])
I(32,43): -0.14097827672958374	 ([that's][golden])
I(32,52): -0.14082449674606323	 ([that's][anyone.])
I(4,13): 0.14070266485214233	 ([particularly][performances,])
I(1,56): 0.14046302437782288	 ([really][criticized])
I(2,4): 0.13983678817749023	 ([loved][particularly])
I(38,53): 0.13973307609558105	 ([globe][great])
I(12,55): -0.1395512819290161	 ([great][often])
I(3,22): -0.1395055055618286	 ([movie,][alchemy])
I(2,33): 0.13904047012329102	 ([loved][feel])
I(13,43): -0.13893163204193115	 ([performances,][golden])
I(6,42): 0.13857316970825195	 ([me.][movie])
I(7,8): 0.13852077722549438	 ([two][main])
I(7,10): 0.13826334476470947	 ([two][giving])
I(22,32): 0.1382220983505249	 ([alchemy][that's])
I(19,58): -0.13802003860473633	 ([finally][streisand])
I(26,40): 0.1379426121711731	 ([kristofferson][( the])
I(13,26): 0.13724863529205322	 ([performances,][kristofferson])
I(21,26): -0.1369771957397461	 ([characters.][kristofferson])
I(0,13): 0.13697218894958496	 ([personnaly][performances,])
I(31,47): -0.13668811321258545	 ([are.][grammy.])
I(10,12): 0.13661694526672363	 ([giving][great])
I(56,60): 0.13552331924438477	 ([criticized][get])
I(18,57): -0.13540351390838623	 ([know][( maybe])
I(13,36): 0.13528048992156982	 ([performances,][5])
I(1,49): -0.13521862030029297	 ([really][classic])
I(12,27): -0.1339966058731079	 ([great][marvelous,])
I(3,56): 0.13367807865142822	 ([movie,][criticized])
Sum: 19.890321403741837
==================================================
