---------- AND Interactions ----------
I(yz): 2.788318157196045	 ([assuredly][couldn't.])
I(E}): -0.18833673000335693	 ([bizarre][eurohorror,])
I(jl): 0.18828773498535156	 ([old][seems])
I(Hv): -0.1880587339401245	 ([blond][bold])
I(AJ): -0.18799293041229248	 ([someone][killing])
I(ey): 0.18793749809265137	 ([mountains][assuredly])
I(o|): 0.18712979555130005	 ([strangers][like])
I(wz): 0.18687653541564941	 ([viewer][couldn't.])
I(JK): 0.18683171272277832	 ([killing][cat.])
I(u}): 0.18632829189300537	 ([leave][eurohorror,])
I(Nz): 0.18615996837615967	 ([photographer][couldn't.])
I(Vq): 0.18537569046020508	 ([mountains.][gretel,])
I(Mt): -0.18527865409851074	 ([story :][next])
I(Bb): -0.18457305431365967	 ([else][irritation])
I(ht): -0.18437612056732178	 ([invited][next])
I(ae): 0.1841086745262146	 ([increasing][mountains])
I(Dd): -0.18406987190246582	 ([begins][gaffari.])
I(Wd): -0.1839277744293213	 ([first][gaffari.])
I(K}): 0.18302977085113525	 ([cat.][eurohorror,])
I(nz): 0.18210232257843018	 ([hospitable][couldn't.])
I(Y`): 0.1820608377456665	 ([night][at,])
I(_l): -0.1818462610244751	 ([hollered][seems])
I(Ou): 0.18174207210540771	 ([( gaffari )][leave])
I(kr): 0.18109679222106934	 ([lady][anyone? )])
I(Np): -0.18104290962219238	 ([photographer][( hansel])
I(]s): -0.18020117282867432	 ([landlord][happens])
I(Ka): -0.17990851402282715	 ([cat.][increasing])
I(Jc): -0.17983365058898926	 ([killing][audience,])
I(fx): 0.1798231601715088	 ([seek][sort])
I(Sy): 0.1797468662261963	 ([chance][assuredly])
I(E[): -0.17959225177764893	 ([bizarre][slightly])
I(AX): -0.1793045997619629	 ([someone][spend])
I(Ct): 0.1791144609451294	 ([mentioned,][next])
I(Eh): 0.1788400411605835	 ([bizarre][invited])
I(G|): -0.1787514090538025	 ([little][like])
I(Fq): 0.1785876750946045	 ([prologue][gretel,])
I(ef): 0.17844390869140625	 ([mountains][seek])
I(x|): -0.17798447608947754	 ([sort][like])
I(sz): -0.17738306522369385	 ([happens][couldn't.])
I(bg): -0.17706835269927979	 ([irritation][shelter])
I(OS): 0.1770452857017517	 ([( gaffari )][chance])
I(Yp): 0.1770031452178955	 ([night][( hansel])
I(_h): 0.17677056789398193	 ([hollered][invited])
I(Ry): 0.17639398574829102	 ([meet][assuredly])
I(R}): 0.17616868019104004	 ([meet][eurohorror,])
I(Ks): 0.1761486530303955	 ([cat.][happens])
I(Xd): 0.17610907554626465	 ([spend][gaffari.])
I(b}): -0.17607855796813965	 ([irritation][eurohorror,])
I(So): 0.17584949731826782	 ([chance][strangers])
I(MX): -0.17558729648590088	 ([story :][spend])
I(NO): -0.17521071434020996	 ([photographer][( gaffari )])
I(Kt): -0.17511463165283203	 ([cat.][next])
I(E^): -0.175042986869812	 ([bizarre][gets])
I(]m): -0.17467570304870605	 ([landlord][overly])
I(T_): 0.17466294765472412	 ([take][hollered])
I(Gh): -0.17453932762145996	 ([little][invited])
I(Uq): 0.17442381381988525	 ([trip][gretel,])
I(OP): -0.17433691024780273	 ([( gaffari )][writer])
I(CN): -0.17431557178497314	 ([mentioned,][photographer])
I(sw): 0.17420828342437744	 ([happens][viewer])
I(lr): -0.17254817485809326	 ([seems][anyone? )])
I(\y): 0.17244160175323486	 ([deaf][assuredly])
I(P|): -0.17194890975952148	 ([writer][like])
I(BE): -0.17135953903198242	 ([else][bizarre])
I(Rh): -0.17132174968719482	 ([meet][invited])
I(_~): -0.17130577564239502	 ([hollered][woulda])
I(w|): -0.1711525321006775	 ([viewer][like])
I(bt): -0.17064762115478516	 ([irritation][next])
I(HR): -0.17063945531845093	 ([blond][meet])
I(fu): 0.17036104202270508	 ([seek][leave])
I(JM): -0.1700211763381958	 ([killing][story :])
I(ls): -0.1696239709854126	 ([seems][happens])
I(Hb): 0.16962003707885742	 ([blond][irritation])
I(D\): -0.16958045959472656	 ([begins][deaf])
I(QS): 0.16911566257476807	 ([( shepard )][chance])
I(IR): -0.1687646508216858	 ([girl][meet])
I(\z): -0.1687525510787964	 ([deaf][couldn't.])
I(jq): 0.1684039831161499	 ([old][gretel,])
I(Du): 0.16830718517303467	 ([begins][leave])
I(e~): 0.16808688640594482	 ([mountains][woulda])
I(Hg): -0.1674264669418335	 ([blond][shelter])
I(K\): 0.16720914840698242	 ([cat.][deaf])
I(Nb): 0.166900634765625	 ([photographer][irritation])
I(Oe): 0.16682535409927368	 ([( gaffari )][mountains])
I(Xk): -0.1665496826171875	 ([spend][lady])
I(Pn): 0.16619813442230225	 ([writer][hospitable])
I(KN): -0.16618120670318604	 ([cat.][photographer])
I(cn): 0.16604161262512207	 ([audience,][hospitable])
I(O~): 0.16564655303955078	 ([( gaffari )][woulda])
I(er): 0.16495877504348755	 ([mountains][anyone? )])
I(Z`): 0.16462647914886475	 ([inn][at,])
I(Xw): 0.16429638862609863	 ([spend][viewer])
I(fp): 0.1633927822113037	 ([seek][( hansel])
I(ps): 0.16326981782913208	 ([( hansel][happens])
I(Ja): -0.16323494911193848	 ([killing][increasing])
I(J\): 0.16301822662353516	 ([killing][deaf])
I(Or): 0.16283631324768066	 ([( gaffari )][anyone? )])
I(Fz): 0.16264116764068604	 ([prologue][couldn't.])
I(N{): -0.16261303424835205	 ([photographer][now,])
I(k): -0.16256368160247803	 ([lady])
I(Vo): 0.1622089147567749	 ([mountains.][strangers])
I(FO): -0.16212284564971924	 ([prologue][( gaffari )])
I(Rt): 0.16203433275222778	 ([meet][next])
I(my): -0.1620122194290161	 ([overly][assuredly])
I(Zz): -0.16189968585968018	 ([inn][couldn't.])
I(]u): 0.16169214248657227	 ([landlord][leave])
I(FR): -0.16135168075561523	 ([prologue][meet])
I(H~): 0.1611565351486206	 ([blond][woulda])
I(Ri): -0.16097235679626465	 ([meet][kindly])
I(Jl): -0.16089951992034912	 ([killing][seems])
I(JY): -0.160530686378479	 ([killing][night])
I(z}): 0.16047441959381104	 ([couldn't.][eurohorror,])
I(RV): 0.16036701202392578	 ([meet][mountains.])
I(a}): -0.16026973724365234	 ([increasing][eurohorror,])
I(N_): 0.1600055694580078	 ([photographer][hollered])
I(]w): 0.1599966287612915	 ([landlord][viewer])
I(QY): 0.15991652011871338	 ([( shepard )][night])
I(Fa): 0.1598503589630127	 ([prologue][increasing])
I(is): 0.15915560722351074	 ([kindly][happens])
I(b|): 0.1591009497642517	 ([irritation][like])
I(Qe): 0.15862637758255005	 ([( shepard )][mountains])
I(^d): 0.15832233428955078	 ([gets][gaffari.])
I(LS): -0.1580890417098999	 ([main][chance])
I(Ir): -0.1579223871231079	 ([girl][anyone? )])
I(ET): -0.15781700611114502	 ([bizarre][take])
I(mv): -0.1571415662765503	 ([overly][bold])
I(CX): 0.15706276893615723	 ([mentioned,][spend])
I(_t): -0.15692710876464844	 ([hollered][next])
I(CR): 0.15656507015228271	 ([mentioned,][meet])
I(Ly): 0.156538724899292	 ([main][assuredly])
I(OX): 0.15634608268737793	 ([( gaffari )][spend])
I(^g): 0.15585565567016602	 ([gets][shelter])
I(w}): -0.1558516025543213	 ([viewer][eurohorror,])
I(_o): 0.15580177307128906	 ([hollered][strangers])
I(A{): 0.1557215452194214	 ([someone][now,])
I(Za): 0.155708909034729	 ([inn][increasing])
I(Wt): 0.15570199489593506	 ([first][next])
I(Mr): 0.15568327903747559	 ([story :][anyone? )])
I(A_): -0.15560448169708252	 ([someone][hollered])
I(`n): -0.1553657054901123	 ([at,][hospitable])
I(Mn): 0.15525823831558228	 ([story :][hospitable])
I(Ki): 0.15496975183486938	 ([cat.][kindly])
I(FV): 0.1542266607284546	 ([prologue][mountains.])
I(gr): 0.1541820764541626	 ([shelter][anyone? )])
I(dh): -0.15414738655090332	 ([gaffari.][invited])
I(Vm): 0.15405690670013428	 ([mountains.][overly])
I(Dx): 0.15391498804092407	 ([begins][sort])
I(IO): -0.15379273891448975	 ([girl][( gaffari )])
I(fv): 0.15358775854110718	 ([seek][bold])
I(Kc): -0.1527169942855835	 ([cat.][audience,])
I(Yl): -0.15256619453430176	 ([night][seems])
I([]): -0.1523967981338501	 ([slightly][landlord])
I(R^): 0.15236783027648926	 ([meet][gets])
I(KX): -0.15133094787597656	 ([cat.][spend])
I(hr): 0.15130257606506348	 ([invited][anyone? )])
I(hy): 0.15121185779571533	 ([invited][assuredly])
I(Ox): 0.15119808912277222	 ([( gaffari )][sort])
I(I|): -0.15053540468215942	 ([girl][like])
I(NX): 0.1497957706451416	 ([photographer][spend])
I(KV): -0.14964187145233154	 ([cat.][mountains.])
I(q|): -0.1493709683418274	 ([gretel,][like])
I(Ok): 0.14933454990386963	 ([( gaffari )][lady])
I(CF): 0.14840471744537354	 ([mentioned,][prologue])
I(AY): 0.1483858823776245	 ([someone][night])
I(]i): 0.14794892072677612	 ([landlord][kindly])
I(N}): -0.14782536029815674	 ([photographer][eurohorror,])
I(Wg): 0.1477842926979065	 ([first][shelter])
I(bl): -0.14765715599060059	 ([irritation][seems])
I(Of): 0.14756864309310913	 ([( gaffari )][seek])
I(Bd): 0.14728307723999023	 ([else][gaffari.])
I(H}): 0.1466430425643921	 ([blond][eurohorror,])
I(Ai): 0.1466064453125	 ([someone][kindly])
I(JR): -0.1462489366531372	 ([killing][meet])
I(ft): 0.14602619409561157	 ([seek][next])
I(r{): 0.14560341835021973	 ([anyone? )][now,])
I(ux): 0.1454697847366333	 ([leave][sort])
I(Ip): 0.1454223394393921	 ([girl][( hansel])
I(d{): 0.145280122756958	 ([gaffari.][now,])
I(EP): 0.14513206481933594	 ([bizarre][writer])
I(]z): -0.14509367942810059	 ([landlord][couldn't.])
I(G}): -0.14503121376037598	 ([little][eurohorror,])
I(fw): 0.1449999213218689	 ([seek][viewer])
I(^x): 0.14499956369400024	 ([gets][sort])
I(Gn): -0.14476287364959717	 ([little][hospitable])
I(^i): 0.14472919702529907	 ([gets][kindly])
I(s~): 0.14457154273986816	 ([happens][woulda])
I(A): 0.1444326639175415	 ([someone])
I(vx): -0.14430826902389526	 ([bold][sort])
I(g~): 0.14426147937774658	 ([shelter][woulda])
I(y{): 0.14409542083740234	 ([assuredly][now,])
I(hm): 0.14370882511138916	 ([invited][overly])
I(Ff): 0.14366263151168823	 ([prologue][seek])
I(F_): 0.1427088975906372	 ([prologue][hollered])
I(Nr): -0.14198076725006104	 ([photographer][anyone? )])
I(PX): -0.14194118976593018	 ([writer][spend])
I(EV): 0.14141547679901123	 ([bizarre][mountains.])
I(di): 0.14134305715560913	 ([gaffari.][kindly])
I(pw): -0.1413068175315857	 ([( hansel][viewer])
I(]q): 0.14101123809814453	 ([landlord][gretel,])
I(Gd): 0.14089465141296387	 ([little][gaffari.])
I(Zs): -0.14076972007751465	 ([inn][happens])
I(t}): -0.1405484676361084	 ([next][eurohorror,])
I(Ru): -0.1396397352218628	 ([meet][leave])
I(co): 0.1395491361618042	 ([audience,][strangers])
I(E`): 0.1390833854675293	 ([bizarre][at,])
I(Hh): -0.1390453577041626	 ([blond][invited])
I(S{): 0.1390191912651062	 ([chance][now,])
I(L]): -0.13866496086120605	 ([main][landlord])
I(Ni): -0.1386612057685852	 ([photographer][kindly])
I(Vn): -0.13860058784484863	 ([mountains.][hospitable])
I(S|): 0.13859355449676514	 ([chance][like])
I(Uu): -0.13816499710083008	 ([trip][leave])
I(Zh): 0.13763034343719482	 ([inn][invited])
I(m}): -0.13760244846343994	 ([overly][eurohorror,])
I(Xa): 0.1373744010925293	 ([spend][increasing])
I(B}): -0.1371835470199585	 ([else][eurohorror,])
I(Sp): 0.13718080520629883	 ([chance][( hansel])
I(Ij): -0.13685154914855957	 ([girl][old])
I(BY): 0.1365494728088379	 ([else][night])
I(Lj): -0.13645339012145996	 ([main][old])
I(We): 0.13621753454208374	 ([first][mountains])
I(p}): -0.1359856128692627	 ([( hansel][eurohorror,])
I(DL): -0.1353955864906311	 ([begins][main])
I(Ln): 0.13520991802215576	 ([main][hospitable])
I(Vd): 0.13514816761016846	 ([mountains.][gaffari.])
I(Hu): -0.13510239124298096	 ([blond][leave])
I(oz): 0.13509070873260498	 ([strangers][couldn't.])
I(w): 0.13507604598999023	 ([viewer])
I(KY): -0.13479310274124146	 ([cat.][night])
I(V^): 0.13457655906677246	 ([mountains.][gets])
I(x~): 0.13440334796905518	 ([sort][woulda])
I(O{): 0.13437438011169434	 ([( gaffari )][now,])
I(X[): 0.13391411304473877	 ([spend][slightly])
I(S\): 0.13355028629302979	 ([chance][deaf])
I(Yd): 0.13332414627075195	 ([night][gaffari.])
I(LQ): -0.13323962688446045	 ([main][( shepard )])
I(Sz): 0.13298803567886353	 ([chance][couldn't.])
I(Yj): 0.13294726610183716	 ([night][old])
I(lz): -0.13272130489349365	 ([seems][couldn't.])
I(J~): -0.1325463056564331	 ([killing][woulda])
I(Zx): 0.13227766752243042	 ([inn][sort])
I(Nd): -0.1322726011276245	 ([photographer][gaffari.])
I(g{): 0.13218772411346436	 ([shelter][now,])
I(Qz): 0.1320258378982544	 ([( shepard )][couldn't.])
I(BO): 0.13201642036437988	 ([else][( gaffari )])
I(et): 0.13189131021499634	 ([mountains][next])
I(n|): 0.13159090280532837	 ([hospitable][like])
I(C{): 0.13129448890686035	 ([mentioned,][now,])
I(Sl): -0.13114279508590698	 ([chance][seems])
I(GO): 0.13087356090545654	 ([little][( gaffari )])
I(Rl): -0.13065123558044434	 ([meet][seems])
I(R{): 0.13050734996795654	 ([meet][now,])
I(Hc): -0.130104660987854	 ([blond][audience,])
I(h|): -0.1299770474433899	 ([invited][like])
I(Vw): -0.12986063957214355	 ([mountains.][viewer])
I(jt): -0.1295846700668335	 ([old][next])
I(pt): 0.12948882579803467	 ([( hansel][next])
I(eh): 0.12930256128311157	 ([mountains][invited])
I(AB): 0.12929606437683105	 ([someone][else])
I(Fj): -0.12927889823913574	 ([prologue][old])
I(Ji): 0.12900668382644653	 ([killing][kindly])
I(LY): -0.12896132469177246	 ([main][night])
I(Kz): -0.12890326976776123	 ([cat.][couldn't.])
I(S_): 0.12861239910125732	 ([chance][hollered])
I(dx): 0.12815600633621216	 ([gaffari.][sort])
I(Dm): -0.1279948353767395	 ([begins][overly])
I(Vv): 0.12763464450836182	 ([mountains.][bold])
I(^}): -0.1274493932723999	 ([gets][eurohorror,])
I(l|): 0.12719744443893433	 ([seems][like])
I(f~): 0.12674963474273682	 ([seek][woulda])
I(FS): 0.12671029567718506	 ([prologue][chance])
I(IY): -0.12647712230682373	 ([girl][night])
I(Ft): -0.12646007537841797	 ([prologue][next])
I(Ix): -0.126386821269989	 ([girl][sort])
I(ms): -0.12619531154632568	 ([overly][happens])
I(Je): -0.1256222128868103	 ([killing][mountains])
I(Mp): 0.12560713291168213	 ([story :][( hansel])
I(mp): 0.1255275011062622	 ([overly][( hansel])
I(U): -0.1253969669342041	 ([trip])
I(F^): 0.12518000602722168	 ([prologue][gets])
I(`t): 0.1250385046005249	 ([at,][next])
I(Cz): 0.12489426136016846	 ([mentioned,][couldn't.])
I(I{): -0.12467753887176514	 ([girl][now,])
I(\l): -0.12463629245758057	 ([deaf][seems])
I(fr): 0.12454169988632202	 ([seek][anyone? )])
I(U[): 0.12440001964569092	 ([trip][slightly])
I(Lm): -0.12410783767700195	 ([main][overly])
I(QV): 0.12401306629180908	 ([( shepard )][mountains.])
I(Ek): 0.12368905544281006	 ([bizarre][lady])
I(Ug): 0.12358391284942627	 ([trip][shelter])
I(Xs): -0.12333083152770996	 ([spend][happens])
I(ar): -0.12320113182067871	 ([increasing][anyone? )])
I(LU): -0.12314713001251221	 ([main][trip])
I(Sa): 0.12276190519332886	 ([chance][increasing])
I(EW): -0.12248516082763672	 ([bizarre][first])
I(HV): -0.12229692935943604	 ([blond][mountains.])
I(nt): 0.12221300601959229	 ([hospitable][next])
I(Mj): -0.12220966815948486	 ([story :][old])
I(Ui): -0.12202852964401245	 ([trip][kindly])
I(Sg): 0.12139803171157837	 ([chance][shelter])
I(q{): -0.12131279706954956	 ([gretel,][now,])
I(Q): 0.12100446224212646	 ([( shepard )])
I(DY): 0.12076008319854736	 ([begins][night])
I([b): -0.120697021484375	 ([slightly][irritation])
I(Lc): 0.12061691284179688	 ([main][audience,])
I(H\): 0.12054026126861572	 ([blond][deaf])
I(Ik): -0.12046682834625244	 ([girl][lady])
I(m~): -0.12043344974517822	 ([overly][woulda])
I(qy): -0.12033486366271973	 ([gretel,][assuredly])
I(Q~): 0.12002718448638916	 ([( shepard )][woulda])
I(SU): 0.12001389265060425	 ([chance][trip])
I(Lw): 0.11994993686676025	 ([main][viewer])
I(^e): 0.1193203330039978	 ([gets][mountains])
I([v): -0.11927187442779541	 ([slightly][bold])
I(B_): -0.1192399263381958	 ([else][hollered])
I(BJ): -0.11923468112945557	 ([else][killing])
I(Ng): -0.1191258430480957	 ([photographer][shelter])
I(cr): -0.11902153491973877	 ([audience,][anyone? )])
I(fy): 0.1188654899597168	 ([seek][assuredly])
I(Sx): 0.11867451667785645	 ([chance][sort])
I(QR): -0.11862647533416748	 ([( shepard )][meet])
I(Hr): -0.1185840368270874	 ([blond][anyone? )])
I(GN): -0.11843693256378174	 ([little][photographer])
I(Pi): 0.11842018365859985	 ([writer][kindly])
I(^`): 0.1183781623840332	 ([gets][at,])
I(_k): -0.11817967891693115	 ([hollered][lady])
I(tx): -0.1179845929145813	 ([next][sort])
I(gl): -0.11795037984848022	 ([shelter][seems])
I(IU): -0.11794400215148926	 ([girl][trip])
I(^z): -0.11788463592529297	 ([gets][couldn't.])
I(Ph): 0.1178666353225708	 ([writer][invited])
I(F): 0.11741197109222412	 ([prologue])
I(ei): 0.11719989776611328	 ([mountains][kindly])
I(Kx): -0.11712104082107544	 ([cat.][sort])
I(Cv): 0.11710286140441895	 ([mentioned,][bold])
I(H]): 0.11680006980895996	 ([blond][landlord])
I(b{): 0.11675167083740234	 ([irritation][now,])
I(Fg): 0.11659473180770874	 ([prologue][shelter])
I(IJ): -0.11646378040313721	 ([girl][killing])
I(NT): -0.11592960357666016	 ([photographer][take])
I(EM): -0.11583459377288818	 ([bizarre][story :])
I(Dw): 0.11579728126525879	 ([begins][viewer])
I(^n): -0.1157025694847107	 ([gets][hospitable])
I(L[): -0.11558640003204346	 ([main][slightly])
I(]a): -0.11550772190093994	 ([landlord][increasing])
I(Jh): 0.11540305614471436	 ([killing][invited])
I(Zf): 0.11537694931030273	 ([inn][seek])
I(NP): -0.11533975601196289	 ([photographer][writer])
I(Z^): 0.11533486843109131	 ([inn][gets])
I(k~): 0.1153024435043335	 ([lady][woulda])
I(ly): 0.11512243747711182	 ([seems][assuredly])
I(S^): 0.11492913961410522	 ([chance][gets])
I(GM): -0.11475539207458496	 ([little][story :])
I(\u): 0.11460578441619873	 ([deaf][leave])
I(Oj): 0.11449003219604492	 ([( gaffari )][old])
I(eo): 0.11444854736328125	 ([mountains][strangers])
I(GP): -0.11443758010864258	 ([little][writer])
I(Vc): 0.11438977718353271	 ([mountains.][audience,])
I(\w): -0.11429619789123535	 ([deaf][viewer])
I(ny): 0.1138002872467041	 ([hospitable][assuredly])
I([g): 0.11365699768066406	 ([slightly][shelter])
I(K]): 0.11354303359985352	 ([cat.][landlord])
I(CZ): -0.11337268352508545	 ([mentioned,][inn])
I(eu): 0.11330801248550415	 ([mountains][leave])
I(Ob): -0.11322188377380371	 ([( gaffari )][irritation])
I(Qk): 0.11298108100891113	 ([( shepard )][lady])
I(Sf): 0.11285603046417236	 ([chance][seek])
I(Zp): 0.11266320943832397	 ([inn][( hansel])
I(^a): -0.11246109008789062	 ([gets][increasing])
I(Yn): 0.11244475841522217	 ([night][hospitable])
I(Yi): 0.11232542991638184	 ([night][kindly])
I(UZ): 0.11209869384765625	 ([trip][inn])
I(Jy): -0.11205887794494629	 ([killing][assuredly])
I(_w): -0.11186432838439941	 ([hollered][viewer])
I(c}): 0.11154723167419434	 ([audience,][eurohorror,])
I(hu): -0.11151796579360962	 ([invited][leave])
I(gn): 0.11135470867156982	 ([shelter][hospitable])
I(GZ): -0.11119723320007324	 ([little][inn])
I(R`): 0.11094439029693604	 ([meet][at,])
I(Sv): 0.1108127236366272	 ([chance][bold])
I(j}): 0.11075806617736816	 ([old][eurohorror,])
I(Pp): 0.11075353622436523	 ([writer][( hansel])
I(h{): 0.11073577404022217	 ([invited][now,])
I(K{): -0.11040699481964111	 ([cat.][now,])
I(\x): 0.11031615734100342	 ([deaf][sort])
I(lp): 0.11009418964385986	 ([seems][( hansel])
I(V[): 0.11008799076080322	 ([mountains.][slightly])
I(Fh): 0.10997354984283447	 ([prologue][invited])
I(Qu): 0.10989558696746826	 ([( shepard )][leave])
I(d|): 0.10979205369949341	 ([gaffari.][like])
I(Uf): 0.10968852043151855	 ([trip][seek])
I(Gz): 0.10967087745666504	 ([little][couldn't.])
I(`i): -0.10955244302749634	 ([at,][kindly])
I([}): -0.10955202579498291	 ([slightly][eurohorror,])
I(P\): 0.10954093933105469	 ([writer][deaf])
I(GS): 0.10944896936416626	 ([little][chance])
I(Gb): -0.10942482948303223	 ([little][irritation])
I(]j): -0.10941779613494873	 ([landlord][old])
I(IQ): -0.10934555530548096	 ([girl][( shepard )])
I(dk): 0.1092982292175293	 ([gaffari.][lady])
I(bf): -0.10904848575592041	 ([irritation][seek])
I(AV): 0.10901772975921631	 ([someone][mountains.])
I(G\): -0.10901546478271484	 ([little][deaf])
I(ow): 0.1088552474975586	 ([strangers][viewer])
I(Ha): -0.10884547233581543	 ([blond][increasing])
I(Yx): -0.10875070095062256	 ([night][sort])
I(C): -0.10856783390045166	 ([mentioned,])
I(Cn): -0.10855293273925781	 ([mentioned,][hospitable])
I(LM): 0.10849642753601074	 ([main][story :])
I(OZ): -0.10842084884643555	 ([( gaffari )][inn])
I(qz): -0.10803866386413574	 ([gretel,][couldn't.])
I(rs): 0.10791218280792236	 ([anyone? )][happens])
I(AC): -0.10789906978607178	 ([someone][mentioned,])
I(Mh): -0.1078140139579773	 ([story :][invited])
I(Ds): -0.10764861106872559	 ([begins][happens])
I([o): 0.10764807462692261	 ([slightly][strangers])
I(Fe): 0.10762917995452881	 ([prologue][mountains])
I(Jv): -0.10753118991851807	 ([killing][bold])
I(jm): -0.10726737976074219	 ([old][overly])
I(Wf): 0.10725051164627075	 ([first][seek])
I(H{): -0.10709547996520996	 ([blond][now,])
I(Ko): 0.10655128955841064	 ([cat.][strangers])
I(Yo): 0.10641324520111084	 ([night][strangers])
I(V|): 0.10617166757583618	 ([mountains.][like])
I([^): -0.10612761974334717	 ([slightly][gets])
I(Z~): 0.10603582859039307	 ([inn][woulda])
I(hj): -0.10587573051452637	 ([invited][old])
I(Xu): -0.10582268238067627	 ([spend][leave])
I(B{): 0.10563969612121582	 ([else][now,])
I(EQ): 0.10553359985351562	 ([bizarre][( shepard )])
I(V{): -0.10530978441238403	 ([mountains.][now,])
I(L_): -0.1052389144897461	 ([main][hollered])
I(BI): -0.1051105260848999	 ([else][girl])
I(Br): -0.10492193698883057	 ([else][anyone? )])
I(_|): 0.10487902164459229	 ([hollered][like])
I(D^): 0.10482263565063477	 ([begins][gets])
I(Qo): 0.10457956790924072	 ([( shepard )][strangers])
I(MQ): 0.10441911220550537	 ([story :][( shepard )])
I(LN): 0.10440206527709961	 ([main][photographer])
I(hs): 0.1042705774307251	 ([invited][happens])
I(AO): 0.1042172908782959	 ([someone][( gaffari )])
I(K`): -0.10390186309814453	 ([cat.][at,])
I(Vs): 0.10379719734191895	 ([mountains.][happens])
I(Mb): -0.10379254817962646	 ([story :][irritation])
I(Mk): -0.1036827564239502	 ([story :][lady])
I(BR): 0.10365056991577148	 ([else][meet])
I(cl): 0.10347568988800049	 ([audience,][seems])
I(jr): -0.10289239883422852	 ([old][anyone? )])
I(Rs): 0.10274863243103027	 ([meet][happens])
I(x{): -0.10271191596984863	 ([sort][now,])
I(hl): 0.10248720645904541	 ([invited][seems])
I(Mg): -0.10227370262145996	 ([story :][shelter])
I(Pk): 0.10218942165374756	 ([writer][lady])
I(jz): -0.1021111011505127	 ([old][couldn't.])
I(av): -0.1018829345703125	 ([increasing][bold])
I(HS): 0.10183113813400269	 ([blond][chance])
I(PU): -0.10148012638092041	 ([writer][trip])
I(HN): -0.10120785236358643	 ([blond][photographer])
I(el): -0.10119861364364624	 ([mountains][seems])
I(Ia): -0.10115599632263184	 ([girl][increasing])
I(Hp): 0.10114800930023193	 ([blond][( hansel])
I(G_): -0.10082507133483887	 ([little][hollered])
I(hw): 0.10059225559234619	 ([invited][viewer])
I([a): -0.10006427764892578	 ([slightly][increasing])
I(B]): -0.09996438026428223	 ([else][landlord])
I(Q_): 0.09986388683319092	 ([( shepard )][hollered])
I(K|): 0.09957832098007202	 ([cat.][like])
I(C]): -0.09934675693511963	 ([mentioned,][landlord])
I(HX): -0.09930777549743652	 ([blond][spend])
I(SX): -0.09930026531219482	 ([chance][spend])
I(`p): -0.09887385368347168	 ([at,][( hansel])
I(Z): -0.09867990016937256	 ([inn])
I(Zw): 0.09830319881439209	 ([inn][viewer])
I(ju): 0.0981755256652832	 ([old][leave])
I(DE): 0.09792900085449219	 ([begins][bizarre])
I(Cu): -0.09786021709442139	 ([mentioned,][leave])
I(Re): 0.09783172607421875	 ([meet][mountains])
I(KZ): -0.09752154350280762	 ([cat.][inn])
I(CU): -0.09729897975921631	 ([mentioned,][trip])
I(Sq): 0.09720569849014282	 ([chance][gretel,])
I(PV): 0.09682714939117432	 ([writer][mountains.])
I(Az): 0.09678685665130615	 ([someone][couldn't.])
I(dl): 0.09673023223876953	 ([gaffari.][seems])
I(Mc): -0.09666860103607178	 ([story :][audience,])
I(KW): -0.09636449813842773	 ([cat.][first])
I(Kh): -0.09626626968383789	 ([cat.][invited])
I(NV): 0.09619629383087158	 ([photographer][mountains.])
I(fo): 0.09608125686645508	 ([seek][strangers])
I(C|): 0.09590029716491699	 ([mentioned,][like])
I(y}): 0.09587019681930542	 ([assuredly][eurohorror,])
I(]~): -0.09578299522399902	 ([landlord][woulda])
I(Hq): -0.09560275077819824	 ([blond][gretel,])
I(\a): -0.09548068046569824	 ([deaf][increasing])
I(X\): -0.09538507461547852	 ([spend][deaf])
I(Id): -0.09503555297851562	 ([girl][gaffari.])
I(Xq): 0.09495687484741211	 ([spend][gretel,])
I(`q): -0.09492677450180054	 ([at,][gretel,])
I(Qy): 0.09490311145782471	 ([( shepard )][assuredly])
I(Fu): 0.09486746788024902	 ([prologue][leave])
I(Fy): -0.09466445446014404	 ([prologue][assuredly])
I(df): 0.09460073709487915	 ([gaffari.][seek])
I(ST): -0.09431105852127075	 ([chance][take])
I(Ch): -0.09426969289779663	 ([mentioned,][invited])
I(Mw): -0.09396147727966309	 ([story :][viewer])
I(t{): 0.09388518333435059	 ([next][now,])
I(PY): 0.09362852573394775	 ([writer][night])
I(NS): 0.09338754415512085	 ([photographer][chance])
I(Rz): 0.09330666065216064	 ([meet][couldn't.])
I(a~): -0.09308266639709473	 ([increasing][woulda])
I(Df): 0.0930672287940979	 ([begins][seek])
I(_u): 0.09301722049713135	 ([hollered][leave])
I(CG): 0.09269058704376221	 ([mentioned,][little])
I(EU): 0.09265542030334473	 ([bizarre][trip])
I(f{): 0.09199780225753784	 ([seek][now,])
I(Co): 0.09183454513549805	 ([mentioned,][strangers])
I(V~): 0.09157335758209229	 ([mountains.][woulda])
I(Po): 0.09154140949249268	 ([writer][strangers])
I(rv): -0.09152877330780029	 ([anyone? )][bold])
I(v|): -0.09146112203598022	 ([bold][like])
I(au): 0.09133613109588623	 ([increasing][leave])
I(LP): -0.09132993221282959	 ([main][writer])
I(RX): 0.09130203723907471	 ([meet][spend])
I(rz): -0.0912712812423706	 ([anyone? )][couldn't.])
