---------- AND Interactions ----------
I(42): 3.4696288108825684	 ([stupid])
I(14,61): 0.18694943189620972	 ([dialogues][song])
I(2,63): -0.18678781390190125	 ([crass][last])
I(29,52): -0.18657147884368896	 ([kenya][climax])
I(23,52): -0.18656015396118164	 ([henchmen][climax])
I(26,32): -0.18605756759643555	 ([starting][goes])
I(4,35): 0.18592357635498047	 ([cinema,][move])
I(7,61): 0.1856878399848938	 ([family][song])
I(32,45): -0.1855762004852295	 ([goes][kenya])
I(1,54): 0.18509060144424438	 ([films][rajiv])
I(31,54): 0.18481063842773438	 ([film][rajiv])
I(2,25): -0.18428534269332886	 ([crass][villain])
I(7,25): -0.18419218063354492	 ([family][villain])
I(29,60): 0.183976411819458	 ([kenya][1])
I(29,63): 0.1839562952518463	 ([kenya][last])
I(6,61): 0.1837955117225647	 ([sunny][song])
I(8,47): 0.18370679020881653	 ([film][shown])
I(47,62): 0.18247926235198975	 ([shown][works])
I(14,30): 0.1824537217617035	 ([dialogues][good])
I(7,58): 0.18181383609771729	 ([family][music])
I(31,57): 0.18155241012573242	 ([film][job])
I(47,59): 0.1804395318031311	 ([shown][okay,])
I(38,52): -0.18041729927062988	 ([nothing][climax])
I(54,61): 0.1801767349243164	 ([rajiv][song])
I(2,46): -0.18001344799995422	 ([crass][policemen])
I(1,59): -0.17946672439575195	 ([films][okay,])
I(4,12): 0.17858338356018066	 ([cinema,][bashes,])
I(32,60): -0.17759227752685547	 ([goes][1])
I(38,61): 0.17757326364517212	 ([nothing][song])
I(23,45): -0.17737102508544922	 ([henchmen][kenya])
I(16,32): 0.1772148609161377	 ([film][goes])
I(25,63): -0.17714965343475342	 ([villain][last])
I(29,58): 0.17704397439956665	 ([kenya][music])
I(8,38): 0.17675912380218506	 ([film][nothing])
I(60,65): 0.17654362320899963	 ([1][camera - work])
I(45,54): -0.17639994621276855	 ([kenya][rajiv])
I(1,57): 0.17630410194396973	 ([films][job])
I(8,57): 0.175972580909729	 ([film][job])
I(14,27): 0.17573052644729614	 ([dialogues][okay])
I(36,65): 0.17562472820281982	 ([slow][camera - work])
I(1,61): -0.1752840280532837	 ([films][song])
I(31,39): -0.17498791217803955	 ([film][great])
I(19,47): 0.17483186721801758	 ([rajiv][shown])
I(40,65): 0.17451328039169312	 ([happens][camera - work])
I(36,47): 0.17451271414756775	 ([slow][shown])
I(20,21): -0.17357969284057617	 ([rai][ingredients])
I(0,32): 0.1732785701751709	 ([action][goes])
I(47,48): -0.172786146402359	 ([shown][like])
I(24,33): 0.1720554232597351	 ([weird][sequence])
I(32,47): -0.17164021730422974	 ([goes][shown])
I(22): -0.1712014079093933	 ([many])
I(35,63): 0.17087289690971375	 ([move][last])
I(44,46): -0.17058145999908447	 ([like][policemen])
I(54,58): 0.1701996922492981	 ([rajiv][music])
I(27,33): 0.1700139045715332	 ([okay][sequence])
I(8,9): -0.16857439279556274	 ([film][typical])
I(47,53): 0.16811460256576538	 ([shown][prolonged])
I(28,32): -0.1677016317844391	 ([shift][goes])
I(18,35): -0.167121022939682	 ([typical][move])
I(11,25): -0.16651928424835205	 ([type][villain])
I(18,65): -0.1664266586303711	 ([typical][camera - work])
I(53,56): -0.1655440330505371	 ([prolonged][okay])
I(50,59): 0.16523849964141846	 ([especially][okay,])
I(3,35): -0.16497403383255005	 ([hindi][move])
I(10,14): 0.16457098722457886	 ([sunny][dialogues])
I(53,57): 0.16438573598861694	 ([prolonged][job])
I(12,19): 0.16330349445343018	 ([bashes,][rajiv])
I(41,62): 0.16329225897789001	 ([many][works])
I(14,54): 0.16296717524528503	 ([dialogues][rajiv])
I(37,45): 0.16288340091705322	 ([pace][kenya])
I(29,61): 0.162184476852417	 ([kenya][song])
I(14,53): 0.16192853450775146	 ([dialogues][prolonged])
I(14,35): 0.16186600923538208	 ([dialogues][move])
I(5,59): 0.16175007820129395	 ([especially][okay,])
I(24,42): 0.16167831420898438	 ([weird][stupid])
I(15,20): 0.16148120164871216	 ([melodrama][rai])
I(3,4): -0.16133007407188416	 ([hindi][cinema,])
I(36,54): 0.16132307052612305	 ([slow][rajiv])
I(24,37): -0.1613031029701233	 ([weird][pace])
I(53): -0.1612493395805359	 ([prolonged])
I(60,63): -0.16044357419013977	 ([1][last])
I(14,33): 0.15998178720474243	 ([dialogues][sequence])
I(33,36): -0.15972578525543213	 ([sequence][slow])
I(28,47): -0.15929803252220154	 ([shift][shown])
I(4,21): -0.15927362442016602	 ([cinema,][ingredients])
I(3,19): -0.15902888774871826	 ([hindi][rajiv])
I(37,54): 0.15894469618797302	 ([pace][rajiv])
I(25,62): -0.158827543258667	 ([villain][works])
I(11,18): -0.15872180461883545	 ([type][typical])
I(15,56): 0.15858012437820435	 ([melodrama][okay])
I(14,32): 0.15844374895095825	 ([dialogues][goes])
I(18,19): -0.158441424369812	 ([typical][rajiv])
I(14,39): 0.15835249423980713	 ([dialogues][great])
I(7,29): 0.1583327054977417	 ([family][kenya])
I(9,12): -0.15824958682060242	 ([typical][bashes,])
I(16,18): -0.15821760892868042	 ([film][typical])
I(27,57): -0.15802764892578125	 ([okay][job])
I(12,51): -0.1580091118812561	 ([bashes,][sharat])
I(12,42): -0.15800797939300537	 ([bashes,][stupid])
I(25,48): -0.15754365921020508	 ([villain][like])
I(16,24): -0.15734225511550903	 ([film][weird])
I(33,61): 0.15699642896652222	 ([sequence][song])
I(42,55): -0.15669536590576172	 ([stupid][rai])
I(30,34): -0.1566689908504486	 ([good][events])
I(27,53): 0.15666800737380981	 ([okay][prolonged])
I(36,56): -0.156452476978302	 ([slow][okay])
I(50): -0.15626764297485352	 ([especially])
I(10,42): 0.15591979026794434	 ([sunny][stupid])
I(21,35): -0.15584158897399902	 ([ingredients][move])
I(36,40): 0.15582168102264404	 ([slow][happens])
I(57,58): 0.1557612419128418	 ([job][music])
I(23,34): -0.15573370456695557	 ([henchmen][events])
I(29,32): -0.15534496307373047	 ([kenya][goes])
I(4,47): -0.15488457679748535	 ([cinema,][shown])
I(3,23): 0.15474438667297363	 ([hindi][henchmen])
I(64): 0.15473100543022156	 ([toofan])
I(16,62): 0.1543254554271698	 ([film][works])
I(28,65): -0.15412482619285583	 ([shift][camera - work])
I(27,31): 0.15389376878738403	 ([okay][film])
I(22,27): -0.15383505821228027	 ([many][okay])
I(4,57): 0.15381863713264465	 ([cinema,][job])
I(39,54): -0.15328717231750488	 ([great][rajiv])
I(3,31): 0.15295672416687012	 ([hindi][film])
I(49,53): 0.1521986722946167	 ([jokers][prolonged])
I(3,52): -0.15213143825531006	 ([hindi][climax])
I(34,37): -0.15192079544067383	 ([events][pace])
I(18,49): -0.15177935361862183	 ([typical][jokers])
I(9,38): 0.1516723930835724	 ([typical][nothing])
I(5,15): 0.15162599086761475	 ([especially][melodrama])
I(32,59): 0.15146207809448242	 ([goes][okay,])
I(39,53): 0.15136241912841797	 ([great][prolonged])
I(27,49): 0.15080666542053223	 ([okay][jokers])
I(8,29): -0.15054547786712646	 ([film][kenya])
I(3,8): 0.15052905678749084	 ([hindi][film])
I(46,63): 0.15040269494056702	 ([policemen][last])
I(19,45): -0.15022528171539307	 ([rajiv][kenya])
I(6,19): 0.14983117580413818	 ([sunny][rajiv])
I(27,51): 0.14961552619934082	 ([okay][sharat])
I(6,36): -0.1495802402496338	 ([sunny][slow])
I(4,51): 0.14953988790512085	 ([cinema,][sharat])
I(27,28): 0.14925655722618103	 ([okay][shift])
I(36,39): 0.14922618865966797	 ([slow][great])
I(15,31): 0.14922398328781128	 ([melodrama][film])
I(18,38): 0.1489471197128296	 ([typical][nothing])
I(46,60): 0.14889737963676453	 ([policemen][1])
I(25,57): 0.1486828327178955	 ([villain][job])
I(57,63): 0.14857187867164612	 ([job][last])
I(1,37): -0.14826059341430664	 ([films][pace])
I(10,32): 0.147882878780365	 ([sunny][goes])
I(23,30): 0.14738640189170837	 ([henchmen][good])
I(41,58): -0.14713162183761597	 ([many][music])
I(2,62): 0.14658474922180176	 ([crass][works])
I(3,62): 0.14594268798828125	 ([hindi][works])
I(15,39): 0.14563488960266113	 ([melodrama][great])
I(49,60): -0.14558780193328857	 ([jokers][1])
I(28,59): -0.14553368091583252	 ([shift][okay,])
I(10,59): 0.14552491903305054	 ([sunny][okay,])
I(23,36): 0.1448916792869568	 ([henchmen][slow])
I(24,43): -0.1446203887462616	 ([weird][scenes])
I(15,24): 0.14425420761108398	 ([melodrama][weird])
I(21,64): 0.14411675930023193	 ([ingredients][toofan])
I(43,47): 0.14399603009223938	 ([scenes][shown])
I(31,47): 0.14394620060920715	 ([film][shown])
I(26,34): 0.14371585845947266	 ([starting][events])
I(40,57): -0.14368587732315063	 ([happens][job])
I(10,12): 0.1434977650642395	 ([sunny][bashes,])
I(30,62): 0.14333811402320862	 ([good][works])
I(0,53): 0.14297634363174438	 ([action][prolonged])
I(37,59): 0.14295583963394165	 ([pace][okay,])
I(52,64): -0.14286112785339355	 ([climax][toofan])
I(19,42): -0.14246821403503418	 ([rajiv][stupid])
I(6,27): 0.14246618747711182	 ([sunny][okay])
I(34,55): 0.14241361618041992	 ([events][rai])
I(37,46): 0.1423259973526001	 ([pace][policemen])
I(5,14): 0.1420460343360901	 ([especially][dialogues])
I(34,47): 0.14160692691802979	 ([events][shown])
I(0,16): -0.1414794921875	 ([action][film])
I(14,60): 0.14145445823669434	 ([dialogues][1])
I(33,49): 0.1412765383720398	 ([sequence][jokers])
I(39,43): -0.14101579785346985	 ([great][scenes])
I(6,26): -0.14099764823913574	 ([sunny][starting])
I(51,64): -0.14096760749816895	 ([sharat][toofan])
I(35,57): 0.14079564809799194	 ([move][job])
I(12,28): -0.14070415496826172	 ([bashes,][shift])
I(49,56): 0.14062970876693726	 ([jokers][okay])
I(7,14): 0.14041578769683838	 ([family][dialogues])
I(19,49): 0.14028576016426086	 ([rajiv][jokers])
I(26,59): 0.1402599811553955	 ([starting][okay,])
I(29,34): 0.1401575803756714	 ([kenya][events])
I(3,59): 0.1399141550064087	 ([hindi][okay,])
I(45,64): -0.13946565985679626	 ([kenya][toofan])
I(3,18): -0.13866806030273438	 ([hindi][typical])
I(8,25): 0.13846826553344727	 ([film][villain])
I(33,60): -0.1384524405002594	 ([sequence][1])
I(7,32): 0.1380002498626709	 ([family][goes])
I(27,52): 0.1377338171005249	 ([okay][climax])
I(18,52): -0.13771820068359375	 ([typical][climax])
I(32,63): -0.13743320107460022	 ([goes][last])
I(25,30): -0.13726767897605896	 ([villain][good])
I(12,18): -0.13699555397033691	 ([bashes,][typical])
I(35,58): 0.13691800832748413	 ([move][music])
I(45,49): 0.13689616322517395	 ([kenya][jokers])
I(15,47): 0.13678449392318726	 ([melodrama][shown])
I(25,64): 0.13666605949401855	 ([villain][toofan])
I(23,51): 0.1366085410118103	 ([henchmen][sharat])
I(7,46): 0.13565385341644287	 ([family][policemen])
I(18,29): 0.13557720184326172	 ([typical][kenya])
I(32,58): 0.13540810346603394	 ([goes][music])
I(16,21): 0.13473951816558838	 ([film][ingredients])
I(52,56): 0.1347179412841797	 ([climax][okay])
I(35,49): 0.13462120294570923	 ([move][jokers])
I(21,32): 0.13432180881500244	 ([ingredients][goes])
I(1,58): 0.13417291641235352	 ([films][music])
I(63): 0.13363942503929138	 ([last])
I(41,52): -0.13322332501411438	 ([many][climax])
I(3,54): -0.13319551944732666	 ([hindi][rajiv])
I(10,52): -0.13284367322921753	 ([sunny][climax])
I(12,63): -0.13218414783477783	 ([bashes,][last])
I(21,39): -0.13217663764953613	 ([ingredients][great])
I(19,58): 0.13199084997177124	 ([rajiv][music])
I(42,47): 0.13193035125732422	 ([stupid][shown])
I(7,59): -0.13156947493553162	 ([family][okay,])
I(8,18): 0.13049861788749695	 ([film][typical])
I(43,63): 0.13045775890350342	 ([scenes][last])
I(30,35): 0.1298442780971527	 ([good][move])
I(22,30): -0.1294374167919159	 ([many][good])
I(50,62): 0.12875795364379883	 ([especially][works])
I(29,64): -0.12875771522521973	 ([kenya][toofan])
I(18,63): -0.12846630811691284	 ([typical][last])
I(13,25): -0.1283411979675293	 ([big][villain])
I(16,49): -0.12828347086906433	 ([film][jokers])
I(48,52): 0.1282760500907898	 ([like][climax])
I(8,19): 0.12824523448944092	 ([film][rajiv])
I(1,60): 0.12812870740890503	 ([films][1])
I(24,29): 0.12756192684173584	 ([weird][kenya])
I(23,53): 0.12744653224945068	 ([henchmen][prolonged])
I(41,47): -0.12728092074394226	 ([many][shown])
I(52,55): -0.1267843246459961	 ([climax][rai])
I(14,64): -0.12667322158813477	 ([dialogues][toofan])
I(4,60): 0.1263914406299591	 ([cinema,][1])
I(51,63): 0.126386821269989	 ([sharat][last])
I(11,52): 0.12610161304473877	 ([type][climax])
I(4,23): -0.12608325481414795	 ([cinema,][henchmen])
I(38,62): 0.1259371042251587	 ([nothing][works])
I(29,39): 0.12585103511810303	 ([kenya][great])
I(31,55): -0.1255207061767578	 ([film][rai])
I(7,51): 0.12525278329849243	 ([family][sharat])
I(9,34): -0.1251070201396942	 ([typical][events])
I(6,18): 0.12492358684539795	 ([sunny][typical])
I(6,11): 0.12439119815826416	 ([sunny][type])
I(43,62): -0.12430465221405029	 ([scenes][works])
I(11,29): 0.12408065795898438	 ([type][kenya])
I(21,25): -0.12403285503387451	 ([ingredients][villain])
I(57,65): 0.12392312288284302	 ([job][camera - work])
I(35,46): 0.12385910749435425	 ([move][policemen])
I(21,65): -0.12382364273071289	 ([ingredients][camera - work])
I(31,65): 0.12296247482299805	 ([film][camera - work])
I(6,9): 0.12287920713424683	 ([sunny][typical])
I(7,47): 0.12284404039382935	 ([family][shown])
I(46,55): 0.12276732921600342	 ([policemen][rai])
I(22,53): -0.1226966381072998	 ([many][prolonged])
I(29,43): 0.12258255481719971	 ([kenya][scenes])
I(8,64): 0.12243112921714783	 ([film][toofan])
I(6,53): 0.12241315841674805	 ([sunny][prolonged])
I(24,56): -0.12236928939819336	 ([weird][okay])
I(16,58): 0.12235087156295776	 ([film][music])
I(24,26): 0.12196597456932068	 ([weird][starting])
I(0,46): 0.12179464101791382	 ([action][policemen])
I(18,45): -0.12178421020507812	 ([typical][kenya])
I(18,34): -0.12163984775543213	 ([typical][events])
I(24,51): 0.1212572455406189	 ([weird][sharat])
I(53,64): 0.12121543288230896	 ([prolonged][toofan])
I(41): -0.1211991012096405	 ([many])
I(21,46): -0.12114137411117554	 ([ingredients][policemen])
I(24,28): 0.12113460898399353	 ([weird][shift])
I(19,62): 0.12102681398391724	 ([rajiv][works])
I(16,54): 0.1208544373512268	 ([film][rajiv])
I(38,55): -0.12031960487365723	 ([nothing][rai])
I(4,63): 0.12015259265899658	 ([cinema,][last])
I(33,62): 0.12003636360168457	 ([sequence][works])
I(45,56): 0.12003523111343384	 ([kenya][okay])
I(33,65): 0.11943882703781128	 ([sequence][camera - work])
I(31): 0.11932933330535889	 ([film])
I(14,45): 0.11928778886795044	 ([dialogues][kenya])
I(0,65): 0.11921465396881104	 ([action][camera - work])
I(7,34): -0.11888337135314941	 ([family][events])
I(39,41): -0.11887601017951965	 ([great][many])
I(7,64): -0.1187576949596405	 ([family][toofan])
I(55): -0.11874920129776001	 ([rai])
I(8,56): 0.11871036887168884	 ([film][okay])
I(51,58): 0.11858487129211426	 ([sharat][music])
I(27,63): 0.11845603585243225	 ([okay][last])
I(23,54): 0.11812639236450195	 ([henchmen][rajiv])
I(55,62): 0.11785417795181274	 ([rai][works])
I(55,61): 0.11780118942260742	 ([rai][song])
I(31,36): -0.11764168739318848	 ([film][slow])
I(3,63): 0.1170472502708435	 ([hindi][last])
I(39,51): 0.11673414707183838	 ([great][sharat])
I(6,30): 0.11661067605018616	 ([sunny][good])
I(7,43): 0.11637011170387268	 ([family][scenes])
I(5,50): 0.11634141206741333	 ([especially][especially])
I(10,23): 0.11631351709365845	 ([sunny][henchmen])
I(3,24): -0.11623328924179077	 ([hindi][weird])
I(1,33): 0.11574453115463257	 ([films][sequence])
I(23,29): 0.11573970317840576	 ([henchmen][kenya])
I(23,24): -0.11546459794044495	 ([henchmen][weird])
I(4,9): -0.11530077457427979	 ([cinema,][typical])
I(26,29): -0.11514413356781006	 ([starting][kenya])
I(25,55): -0.11498427391052246	 ([villain][rai])
I(39,65): -0.11472684144973755	 ([great][camera - work])
I(11,21): -0.11469992995262146	 ([type][ingredients])
I(49,64): 0.11459887027740479	 ([jokers][toofan])
I(8,10): -0.11439123749732971	 ([film][sunny])
I(23,33): -0.1143844723701477	 ([henchmen][sequence])
I(54,63): 0.11430174112319946	 ([rajiv][last])
I(24,41): -0.11370983719825745	 ([weird][many])
I(13,65): 0.11362612247467041	 ([big][camera - work])
I(5,12): -0.11344659328460693	 ([especially][bashes,])
I(21,29): 0.11324107646942139	 ([ingredients][kenya])
I(10,62): 0.11254453659057617	 ([sunny][works])
I(1,27): 0.1123802661895752	 ([films][okay])
I(35,56): 0.11234056949615479	 ([move][okay])
I(44,49): -0.1120065450668335	 ([like][jokers])
I(15,61): 0.11193716526031494	 ([melodrama][song])
I(3,55): 0.11178076267242432	 ([hindi][rai])
I(12,37): -0.11157074570655823	 ([bashes,][pace])
I(30,31): 0.11143743991851807	 ([good][film])
I(35,59): -0.11117911338806152	 ([move][okay,])
I(34,57): -0.11114311218261719	 ([events][job])
I(3,34): -0.11103332042694092	 ([hindi][events])
I(29,55): 0.11097097396850586	 ([kenya][rai])
I(57,60): 0.11086198687553406	 ([job][1])
I(0,35): -0.11067542433738708	 ([action][move])
I(45,65): 0.11031311750411987	 ([kenya][camera - work])
I(6,52): -0.1101527214050293	 ([sunny][climax])
I(6,55): 0.10990166664123535	 ([sunny][rai])
I(8,32): 0.10973867774009705	 ([film][goes])
I(19,59): -0.10950547456741333	 ([rajiv][okay,])
I(31,33): 0.10904589295387268	 ([film][sequence])
I(23,28): -0.10851088166236877	 ([henchmen][shift])
I(19,25): 0.10847020149230957	 ([rajiv][villain])
I(32,37): -0.10846951603889465	 ([goes][pace])
I(2,51): -0.10843104124069214	 ([crass][sharat])
I(56,60): 0.10841396450996399	 ([okay][1])
I(13,59): 0.10827052593231201	 ([big][okay,])
I(13,15): 0.10813033580780029	 ([big][melodrama])
I(2,37): -0.10804075002670288	 ([crass][pace])
I(4,29): 0.10792708396911621	 ([cinema,][kenya])
I(40): 0.10730570554733276	 ([happens])
I(12,45): -0.10729426145553589	 ([bashes,][kenya])
I(5,39): 0.10707354545593262	 ([especially][great])
I(27,50): 0.10701256990432739	 ([okay][especially])
I(4,24): -0.10682910680770874	 ([cinema,][weird])
I(57,64): 0.10680052638053894	 ([job][toofan])
I(16,42): 0.10675263404846191	 ([film][stupid])
I(32,33): -0.10663548111915588	 ([goes][sequence])
I(18,24): -0.10635638236999512	 ([typical][weird])
I(50,51): 0.10621511936187744	 ([especially][sharat])
I(0,45): 0.10617965459823608	 ([action][kenya])
I(21,36): 0.10570204257965088	 ([ingredients][slow])
I(8,53): 0.10568377375602722	 ([film][prolonged])
I(36,46): 0.10519587993621826	 ([slow][policemen])
I(4,27): 0.10516780614852905	 ([cinema,][okay])
I(25,40): -0.10510540008544922	 ([villain][happens])
I(26,46): -0.10506945848464966	 ([starting][policemen])
I(6,57): 0.10505038499832153	 ([sunny][job])
I(15,45): 0.1050100326538086	 ([melodrama][kenya])
I(9,59): 0.10493636131286621	 ([typical][okay,])
I(18,33): -0.10451456904411316	 ([typical][sequence])
I(51,65): 0.10443812608718872	 ([sharat][camera - work])
I(1,24): 0.10429835319519043	 ([films][weird])
I(39,45): 0.10394573211669922	 ([great][kenya])
I(12,13): 0.10390335321426392	 ([bashes,][big])
I(7,49): 0.10383754968643188	 ([family][jokers])
I(28,46): -0.10372549295425415	 ([shift][policemen])
I(28,60): -0.10371971130371094	 ([shift][1])
I(14,51): 0.1036224365234375	 ([dialogues][sharat])
I(12,46): 0.10355272889137268	 ([bashes,][policemen])
I(37,47): 0.10318034887313843	 ([pace][shown])
I(49,54): 0.10220843553543091	 ([jokers][rajiv])
I(29,41): -0.10211372375488281	 ([kenya][many])
I(28,34): 0.10206076502799988	 ([shift][events])
I(35,54): 0.10200619697570801	 ([move][rajiv])
I(23,60): -0.101965993642807	 ([henchmen][1])
I(12,30): -0.10184773802757263	 ([bashes,][good])
I(27,64): 0.10174795985221863	 ([okay][toofan])
I(5,32): 0.10169032216072083	 ([especially][goes])
I(38,65): 0.10159766674041748	 ([nothing][camera - work])
I(0,55): 0.10140174627304077	 ([action][rai])
I(44,62): -0.10135811567306519	 ([like][works])
I(6,17): -0.10073184967041016	 ([sunny][also])
I(11,23): -0.10072624683380127	 ([type][henchmen])
I(47,54): 0.10069239139556885	 ([shown][rajiv])
I(27,39): 0.10066163539886475	 ([okay][great])
I(16,47): 0.1003119945526123	 ([film][shown])
I(1,44): 0.10027062892913818	 ([films][like])
I(8,24): -0.10007020831108093	 ([film][weird])
I(9,13): -0.09991666674613953	 ([typical][big])
I(7,57): 0.0997917652130127	 ([family][job])
I(22,58): -0.09967917203903198	 ([many][music])
I(12,61): -0.09955555200576782	 ([bashes,][song])
I(26,58): -0.09922540187835693	 ([starting][music])
I(6,35): -0.09915876388549805	 ([sunny][move])
I(3,51): 0.09912306070327759	 ([hindi][sharat])
I(0,28): -0.0988091230392456	 ([action][shift])
I(3,61): 0.09858405590057373	 ([hindi][song])
I(10,19): 0.09828165173530579	 ([sunny][rajiv])
I(51,60): 0.09817233681678772	 ([sharat][1])
I(12,64): -0.09802520275115967	 ([bashes,][toofan])
I(38,51): -0.09787642955780029	 ([nothing][sharat])
I(26,30): 0.09778401255607605	 ([starting][good])
I(7,30): -0.09766843914985657	 ([family][good])
I(3,16): 0.09761178493499756	 ([hindi][film])
I(11,59): 0.09748154878616333	 ([type][okay,])
I(3,45): -0.09745308756828308	 ([hindi][kenya])
I(0,63): 0.0973263680934906	 ([action][last])
I(10,54): 0.09730857610702515	 ([sunny][rajiv])
I(2,20): 0.09724527597427368	 ([crass][rai])
I(9,49): -0.09674867987632751	 ([typical][jokers])
I(10,55): 0.09654086828231812	 ([sunny][rai])
I(0,20): 0.09644395112991333	 ([action][rai])
I(25,46): -0.09641355276107788	 ([villain][policemen])
I(2,54): -0.09600961208343506	 ([crass][rajiv])
I(0,5): 0.09598299860954285	 ([action][especially])
I(17,29): -0.09587234258651733	 ([also][kenya])
I(28,30): 0.09581556916236877	 ([shift][good])
I(52,57): 0.0954020619392395	 ([climax][job])
I(20,65): 0.09533572196960449	 ([rai][camera - work])
I(18,48): -0.09523236751556396	 ([typical][like])
I(28,58): -0.09492090344429016	 ([shift][music])
I(36,55): 0.0949164479970932	 ([slow][rai])
I(24,61): 0.09487318992614746	 ([weird][song])
I(29,31): 0.09486114978790283	 ([kenya][film])
I(0,59): 0.09469342231750488	 ([action][okay,])
I(10,63): 0.09451207518577576	 ([sunny][last])
I(2,30): -0.09450489282608032	 ([crass][good])
I(9,45): -0.0943877100944519	 ([typical][kenya])
I(28,43): 0.09431755542755127	 ([shift][scenes])
I(6,22): 0.09427428245544434	 ([sunny][many])
I(2,36): -0.09414583444595337	 ([crass][slow])
I(45,59): -0.09409135580062866	 ([kenya][okay,])
I(18,60): -0.09406551718711853	 ([typical][1])
I(7,60): 0.09326639771461487	 ([family][1])
I(4,33): 0.09318000078201294	 ([cinema,][sequence])
I(5,46): 0.09295767545700073	 ([especially][policemen])
I(17,18): -0.09283226728439331	 ([also][typical])
I(14,40): 0.09279489517211914	 ([dialogues][happens])
I(24,46): 0.09254330396652222	 ([weird][policemen])
I(35,43): 0.09233179688453674	 ([move][scenes])
I(3,39): -0.09214794635772705	 ([hindi][great])
I(6,21): -0.09208911657333374	 ([sunny][ingredients])
I(3,33): -0.09181010723114014	 ([hindi][sequence])
I(42,52): -0.0915377140045166	 ([stupid][climax])
I(22,32): 0.09152376651763916	 ([many][goes])
I(60,64): -0.09132319688796997	 ([1][toofan])
I(18,64): -0.09109622240066528	 ([typical][toofan])
I(51,56): 0.09095227718353271	 ([sharat][okay])
I(62,65): 0.09093117713928223	 ([works][camera - work])
I(0,61): 0.09090766310691833	 ([action][song])
I(25,61): -0.09055495262145996	 ([villain][song])
I(37,58): 0.09040135145187378	 ([pace][music])
I(28,31): -0.08997926115989685	 ([shift][film])
I(0,33): -0.089556485414505	 ([action][sequence])
I(16,31): -0.08942839503288269	 ([film][film])
I(0,21): -0.08917403221130371	 ([action][ingredients])
I(25,38): 0.08909082412719727	 ([villain][nothing])
I(46,56): 0.08891284465789795	 ([policemen][okay])
I(48,50): -0.0888303816318512	 ([like][especially])
I(17,39): -0.08878135681152344	 ([also][great])
I(5,38): 0.08859139680862427	 ([especially][nothing])
I(28): 0.08853796124458313	 ([shift])
I(29,33): 0.08847272396087646	 ([kenya][sequence])
I(16,27): 0.0884639322757721	 ([film][okay])
I(23,38): 0.08830201625823975	 ([henchmen][nothing])
I(2,22): 0.08809024095535278	 ([crass][many])
I(37,48): 0.08794388175010681	 ([pace][like])
I(40,42): -0.08793950080871582	 ([happens][stupid])
I(39,60): -0.08787968754768372	 ([great][1])
I(2,65): -0.0875733494758606	 ([crass][camera - work])
I(22,29): -0.08749699592590332	 ([many][kenya])
I(34,40): 0.08746504783630371	 ([events][happens])
I(7,53): 0.08733826875686646	 ([family][prolonged])
I(5,51): 0.08714866638183594	 ([especially][sharat])
I(6,37): -0.08713173866271973	 ([sunny][pace])
I(39,48): 0.08699822425842285	 ([great][like])
I(24,30): 0.08696666359901428	 ([weird][good])
I(27,61): 0.08680671453475952	 ([okay][song])
I(48): 0.08652517199516296	 ([like])
Sum: 98.17608587443829
==================================================
