---------- AND Interactions ----------
I(H): 2.712006092071533	 ([best])
I(Wb): -0.12702614068984985	 ([rogers,][royally.])
I(co): -0.1268283724784851	 ([film][contempt])
I(Mc): 0.12667399644851685	 ([brought][film])
I(M^): -0.1265297532081604	 ([brought][jack])
I(mq): -0.12650823593139648	 ([will.][soul])
I(Gc): -0.12614229321479797	 ([one][film])
I(Ys): -0.12599164247512817	 ([film][love])
I(cs): -0.12559586763381958	 ([film][love])
I(CU): 0.12544196844100952	 ([w.][davis,])
I(cp): 0.12520259618759155	 ([film][kind])
I([p): 0.12455135583877563	 ([star.][kind])
I(W^): -0.12434452772140503	 ([rogers,][jack])
I(jn): 0.12430813908576965	 ([care][hide])
I(S`): -0.1241523027420044	 ([performance][studio])
I(Kw): 0.12401258945465088	 ([john][mildred])
I([r): -0.12366312742233276	 ([star.][fallen])
I(dx): 0.12357324361801147	 ([dominated][again,])
I(Og): 0.12304139137268066	 ([film][realize])
I(eg): -0.12227863073348999	 ([mildred][realize])
I(QS): 0.12209063768386841	 ([look][performance])
I(G): -0.12140023708343506	 ([one])
I(FY): 0.12083226442337036	 ([novel,][film])
I(Bd): -0.12082207202911377	 ([remakes][dominated])
I(ju): 0.1206594705581665	 ([care][woman.])
I(MT): -0.12006258964538574	 ([brought][bette])
I(kv): -0.11983984708786011	 ([philip][humiliated])
I(Go): -0.11976909637451172	 ([one][contempt])
I(bu): 0.11968493461608887	 ([royally.][woman.])
I(N]): -0.11869823932647705	 ([film.][struggles])
I(Yg): 0.11859947443008423	 ([film][realize])
I([i): -0.11838066577911377	 ([star.][mildred])
I(FV): -0.11829757690429688	 ([novel,][mildred])
I(Di): 0.11795341968536377	 ([somerset][mildred])
I(Sw): -0.11773031949996948	 ([performance][mildred])
I(Z): 0.11768293380737305	 ([industry])
I(_v): -0.1170419454574585	 ([warner][humiliated])
I(Yn): 0.11698275804519653	 ([film][hide])
I(Iq): -0.1166083812713623	 ([one,][soul])
I(Ow): -0.11646860837936401	 ([film][mildred])
I(We): -0.11594969034194946	 ([rogers,][mildred])
I(F]): -0.11514735221862793	 ([novel,][struggles])
I(FT): -0.11510258913040161	 ([novel,][bette])
I(sv): -0.11465072631835938	 ([love][humiliated])
I(Z\): 0.11459827423095703	 ([industry][finally,])
I(^e): 0.1145172119140625	 ([jack][mildred])
I(Dk): 0.11436694860458374	 ([somerset][philip])
I(BK): -0.11430639028549194	 ([remakes][john])
I(A[): -0.11429774761199951	 ([three][star.])
I(dj): 0.1138845682144165	 ([dominated][care])
I(fg): 0.11369460821151733	 ([start.][realize])
I(T_): 0.11329925060272217	 ([bette][warner])
I(Qp): 0.11314648389816284	 ([look][kind])
I(bw): -0.11279678344726562	 ([royally.][mildred])
I(Fi): -0.11246228218078613	 ([novel,][mildred])
I(Tq): -0.11245107650756836	 ([bette][soul])
I(Vi): 0.11232316493988037	 ([mildred][mildred])
I(GO): -0.11187544465065002	 ([one][film])
I(Rt): 0.11186051368713379	 ([break][wrong])
I(Xt): -0.11143159866333008	 ([showed][wrong])
I(Er): -0.1113886833190918	 ([maughan's][fallen])
I(Mt): -0.11130359768867493	 ([brought][wrong])
I(Wt): -0.11118775606155396	 ([rogers,][wrong])
I(bi): -0.11118769645690918	 ([royally.][mildred])
I(C[): 0.11108088493347168	 ([w.][star.])
I([g): -0.11093854904174805	 ([star.][realize])
I(N): -0.11079919338226318	 ([film.])
I(Bj): -0.11079490184783936	 ([remakes][care])
I(Es): 0.11071515083312988	 ([maughan's][love])
I(C): 0.11055833101272583	 ([w.])
I(Zy): 0.1103358268737793	 ([industry][again,])
I(GR): -0.1099366545677185	 ([one][break])
I(]h): 0.10982823371887207	 ([struggles][beginning])
I(as): -0.10976022481918335	 ([paid][love])
I(C`): 0.10942775011062622	 ([w.][studio])
I(Ue): 0.10930824279785156	 ([davis,][mildred])
I(Yt): -0.10909098386764526	 ([film][wrong])
I(EY): 0.10872840881347656	 ([maughan's][film])
I(sw): -0.10841631889343262	 ([love][mildred])
I(S^): -0.10835409164428711	 ([performance][jack])
I(E): 0.10834181308746338	 ([maughan's])
I(ij): -0.10827672481536865	 ([mildred][care])
I(Uu): -0.10822391510009766	 ([davis,][woman.])
I(Qo): -0.10813677310943604	 ([look][contempt])
I(an): 0.10812002420425415	 ([paid][hide])
I(gu): 0.10811889171600342	 ([realize][woman.])
I(Yk): -0.10794872045516968	 ([film][philip])
I(Mj): 0.10771721601486206	 ([brought][care])
I(R]): -0.10751324892044067	 ([break][struggles])
I(Nc): -0.10747760534286499	 ([film.][film])
I(Ck): 0.10723799467086792	 ([w.][philip])
I(DV): 0.10645723342895508	 ([somerset][mildred])
I(Dr): -0.10591500997543335	 ([somerset][fallen])
I(Qn): 0.10588335990905762	 ([look][hide])
I(Np): 0.1053343415260315	 ([film.][kind])
I(Dw): 0.10526156425476074	 ([somerset][mildred])
I(cn): 0.10526055097579956	 ([film][hide])
I(Fc): -0.10514754056930542	 ([novel,][film])
I(NY): -0.10479071736335754	 ([film.][film])
I(RV): -0.10441577434539795	 ([break][mildred])
I(Qk): 0.10434353351593018	 ([look][philip])
I(UY): -0.10396504402160645	 ([davis,][film])
I(X[): -0.10387307405471802	 ([showed][star.])
I(Yp): 0.1037408709526062	 ([film][kind])
I(`i): -0.10365551710128784	 ([studio][mildred])
I(io): 0.10349756479263306	 ([mildred][contempt])
I(EV): -0.10343807935714722	 ([maughan's][mildred])
I(\n): 0.10335493087768555	 ([finally,][hide])
I(`s): -0.10333627462387085	 ([studio][love])
I(Xd): -0.1032378077507019	 ([showed][dominated])
I(Ti): -0.10293996334075928	 ([bette][mildred])
I(ei): 0.10271412134170532	 ([mildred][mildred])
I(lp): 0.10247278213500977	 ([never][kind])
I(LS): -0.10229367017745972	 ([cromwell][performance])
I(N^): -0.10210901498794556	 ([film.][jack])
I(Ww): -0.10171914100646973	 ([rogers,][mildred])
I(Pm): -0.10170233249664307	 ([worth][will.])
I(FR): 0.10153841972351074	 ([novel,][break])
I(nv): -0.1014145016670227	 ([hide][humiliated])
I(IY): 0.1011999249458313	 ([one,][film])
I(Do): -0.10115724802017212	 ([somerset][contempt])
I(GU): -0.10103797912597656	 ([one][davis,])
I(\j): -0.10060149431228638	 ([finally,][care])
I(Zd): 0.10036849975585938	 ([industry][dominated])
I(Gt): -0.10002601146697998	 ([one][wrong])
I(aq): -0.09996867179870605	 ([paid][soul])
I(cl): 0.09992116689682007	 ([film][never])
I(Vg): 0.09978675842285156	 ([mildred][realize])
I(MR): -0.09974449872970581	 ([brought][break])
I(OX): 0.09953051805496216	 ([film][showed])
I(ln): -0.09948909282684326	 ([never][hide])
I(no): -0.09937840700149536	 ([hide][contempt])
I(Zj): -0.09937071800231934	 ([industry][care])
I(Nn): 0.09915566444396973	 ([film.][hide])
I(pr): -0.09877210855484009	 ([kind][fallen])
I(No): -0.09863835573196411	 ([film.][contempt])
I(tx): 0.09852266311645508	 ([wrong][again,])
I(cr): -0.09827488660812378	 ([film][fallen])
I(]s): -0.0981830358505249	 ([struggles][love])
I(Tn): 0.09813421964645386	 ([bette][hide])
I(be): 0.0980757474899292	 ([royally.][mildred])
I(Kq): -0.09794610738754272	 ([john][soul])
I(Zn): 0.09775936603546143	 ([industry][hide])
I(Ff): 0.0974699854850769	 ([novel,][start.])
I(Wi): -0.09741461277008057	 ([rogers,][mildred])
I(gw): 0.0972437858581543	 ([realize][mildred])
I(]v): 0.09696429967880249	 ([struggles][humiliated])
I(hm): 0.09661257266998291	 ([beginning][will.])
I(GQ): -0.0965425968170166	 ([one][look])
I(hq): 0.09651708602905273	 ([beginning][soul])
I(au): -0.09614044427871704	 ([paid][woman.])
I(Ni): -0.09605681896209717	 ([film.][mildred])
I(dr): 0.09605288505554199	 ([dominated][fallen])
I(JO): -0.09597527980804443	 ([particularly][film])
I(Pl): -0.09596121311187744	 ([worth][never])
I(HR): -0.09595203399658203	 ([best][break])
I(hp): 0.09594959020614624	 ([beginning][kind])
I(Zw): 0.09588176012039185	 ([industry][mildred])
I(AQ): 0.09586334228515625	 ([three][look])
I(ah): 0.09569168090820312	 ([paid][beginning])
I(^d): -0.09542334079742432	 ([jack][dominated])
I(by): -0.09536516666412354	 ([royally.][again,])
I(Wj): -0.0951722264289856	 ([rogers,][care])
I(IM): 0.0950087308883667	 ([one,][brought])
I(al): -0.09443521499633789	 ([paid][never])
I(Zx): 0.09403914213180542	 ([industry][again,])
I(Uh): -0.0936882495880127	 ([davis,][beginning])
I(V`): -0.09324091672897339	 ([mildred][studio])
I(Nk): -0.09303545951843262	 ([film.][philip])
I(R^): -0.09300583600997925	 ([break][jack])
I(\p): 0.09286242723464966	 ([finally,][kind])
I(BP): -0.09285557270050049	 ([remakes][worth])
I(On): 0.0922553539276123	 ([film][hide])
I(KV): 0.09165436029434204	 ([john][mildred])
I(di): -0.09162980318069458	 ([dominated][mildred])
I(km): -0.09158706665039062	 ([philip][will.])
I(`n): 0.0913342833518982	 ([studio][hide])
I(AE): 0.09108436107635498	 ([three][maughan's])
I(Tp): -0.09025454521179199	 ([bette][kind])
I(Py): -0.09018212556838989	 ([worth][again,])
I(I]): 0.09016144275665283	 ([one,][struggles])
I(ms): -0.08958560228347778	 ([will.][love])
I(X^): -0.08948534727096558	 ([showed][jack])
I(RU): -0.08926743268966675	 ([break][davis,])
I(^q): -0.08892786502838135	 ([jack][soul])
I(av): -0.08872127532958984	 ([paid][humiliated])
I(Ny): 0.088706374168396	 ([film.][again,])
I(^i): 0.08853089809417725	 ([jack][mildred])
I(CS): 0.08812934160232544	 ([w.][performance])
I([m): -0.08776772022247314	 ([star.][will.])
I(Sl): 0.0877256989479065	 ([performance][never])
I(GN): -0.08768606185913086	 ([one][film.])
I(\w): 0.08732831478118896	 ([finally,][mildred])
I(DH): -0.08728408813476562	 ([somerset][best])
I(RZ): -0.08728206157684326	 ([break][industry])
I(Jt): -0.08709245920181274	 ([particularly][wrong])
I(Cj): 0.08703994750976562	 ([w.][care])
I(Ol): 0.08662372827529907	 ([film][never])
I(FS): -0.08640903234481812	 ([novel,][performance])
I(Jc): -0.08633163571357727	 ([particularly][film])
I(J): -0.08627265691757202	 ([particularly])
I(KU): -0.08613675832748413	 ([john][davis,])
I(jy): -0.08572977781295776	 ([care][again,])
I([f): 0.08539003133773804	 ([star.][start.])
I(mx): -0.0853581428527832	 ([will.][again,])
I(Qd): 0.08517050743103027	 ([look][dominated])
I(Y^): -0.08514589071273804	 ([film][jack])
I(EX): 0.0849841833114624	 ([maughan's][showed])
I(Dj): -0.08491408824920654	 ([somerset][care])
I(FJ): -0.08487123250961304	 ([novel,][particularly])
I(Bu): -0.084739089012146	 ([remakes][woman.])
I(]i): -0.0846472978591919	 ([struggles][mildred])
I(bh): -0.08445590734481812	 ([royally.][beginning])
I(Aj): 0.0844419002532959	 ([three][care])
I([o): 0.08434653282165527	 ([star.][contempt])
I(Q[): -0.08426439762115479	 ([look][star.])
I(cy): 0.08423864841461182	 ([film][again,])
I(sx): -0.08402454853057861	 ([love][again,])
I(I\): -0.08385664224624634	 ([one,][finally,])
I(Ph): -0.08357059955596924	 ([worth][beginning])
I(SW): -0.08340144157409668	 ([performance][rogers,])
I(AR): -0.08338916301727295	 ([three][break])
I(U^): -0.08333534002304077	 ([davis,][jack])
I(Xh): 0.08328485488891602	 ([showed][beginning])
I(CQ): 0.08311432600021362	 ([w.][look])
I(Mm): -0.08302551507949829	 ([brought][will.])
I(Ok): -0.08284604549407959	 ([film][philip])
I(Iw): 0.0827566385269165	 ([one,][mildred])
I(E\): 0.08234786987304688	 ([maughan's][finally,])
I(fy): -0.08233344554901123	 ([start.][again,])
I(Sf): -0.08226710557937622	 ([performance][start.])
I(D`): 0.08225911855697632	 ([somerset][studio])
I(CN): 0.08208942413330078	 ([w.][film.])
I(`q): 0.08190536499023438	 ([studio][soul])
I(en): 0.08164751529693604	 ([mildred][hide])
I(fj): -0.08158254623413086	 ([start.][care])
I(KW): -0.08150535821914673	 ([john][rogers,])
I(IQ): 0.08118951320648193	 ([one,][look])
I(B\): -0.08106166124343872	 ([remakes][finally,])
I(mn): 0.08078008890151978	 ([will.][hide])
I(Ki): 0.08044028282165527	 ([john][mildred])
I(O^): -0.08029013872146606	 ([film][jack])
I(DF): -0.08024716377258301	 ([somerset][novel,])
I(Cm): -0.08003729581832886	 ([w.][will.])
I([l): -0.07996982336044312	 ([star.][never])
I(Dp): 0.07988804578781128	 ([somerset][kind])
I(kx): -0.07952851057052612	 ([philip][again,])
I(LM): -0.07949137687683105	 ([cromwell][brought])
I(_a): -0.07931393384933472	 ([warner][paid])
I(BT): -0.0792548656463623	 ([remakes][bette])
I(Sm): 0.07916146516799927	 ([performance][will.])
I(Mh): 0.07912683486938477	 ([brought][beginning])
I(Jo): -0.07896435260772705	 ([particularly][contempt])
I(U\): -0.0789259672164917	 ([davis,][finally,])
I(`u): -0.0788019597530365	 ([studio][woman.])
I(Yf): -0.07842808961868286	 ([film][start.])
I(Sd): 0.07773083448410034	 ([performance][dominated])
I(Kb): -0.0775105357170105	 ([john][royally.])
I(CP): -0.0773124098777771	 ([w.][worth])
I(KX): 0.0773044228553772	 ([john][showed])
I(Ps): -0.07727015018463135	 ([worth][love])
I(NX): 0.07687246799468994	 ([film.][showed])
I(]f): -0.07679861783981323	 ([struggles][start.])
I(Ba): 0.07675313949584961	 ([remakes][paid])
I(Qa): 0.07671082019805908	 ([look][paid])
I(ch): -0.07639798521995544	 ([film][beginning])
I(\`): 0.07639020681381226	 ([finally,][studio])
I(Sx): 0.07628613710403442	 ([performance][again,])
I(et): -0.07592713832855225	 ([mildred][wrong])
I(my): -0.0757024884223938	 ([will.][again,])
I(Qi): -0.07566899061203003	 ([look][mildred])
I(Pe): 0.0756305456161499	 ([worth][mildred])
I(EJ): -0.0755544900894165	 ([maughan's][particularly])
I(Fd): 0.07539403438568115	 ([novel,][dominated])
I(gh): 0.07489120960235596	 ([realize][beginning])
I(Rj): 0.07486552000045776	 ([break][care])
I(CV): 0.07485073804855347	 ([w.][mildred])
I(^v): -0.07478433847427368	 ([jack][humiliated])
I(Ya): 0.07467859983444214	 ([film][paid])
I(Bn): 0.0744255781173706	 ([remakes][hide])
I(Ei): -0.07433122396469116	 ([maughan's][mildred])
I(W\): -0.07397383451461792	 ([rogers,][finally,])
I(Rq): -0.07390499114990234	 ([break][soul])
I(Pt): -0.07352936267852783	 ([worth][wrong])
I(lw): 0.07344907522201538	 ([never][mildred])
I(hs): 0.07290840148925781	 ([beginning][love])
I(A\): -0.07290482521057129	 ([three][finally,])
I(FM): -0.07273101806640625	 ([novel,][brought])
I(JZ): -0.07253378629684448	 ([particularly][industry])
I(Oa): -0.07226455211639404	 ([film][paid])
I(IV): 0.07207417488098145	 ([one,][mildred])
I(Xe): -0.07172542810440063	 ([showed][mildred])
I(ag): -0.07110220193862915	 ([paid][realize])
I(Md): 0.07099151611328125	 ([brought][dominated])
I(Cx): -0.07083171606063843	 ([w.][again,])
I(dw): -0.07079488039016724	 ([dominated][mildred])
I(Yy): 0.07078242301940918	 ([film][again,])
I(W_): -0.07060593366622925	 ([rogers,][warner])
I(DP): -0.07013142108917236	 ([somerset][worth])
I(Xu): -0.0700153112411499	 ([showed][woman.])
I(nt): -0.06998533010482788	 ([hide][wrong])
I(ej): 0.0696406364440918	 ([mildred][care])
I(KS): 0.06956315040588379	 ([john][performance])
I(V\): 0.06953227519989014	 ([mildred][finally,])
I(Nh): -0.06924456357955933	 ([film.][beginning])
I(Of): -0.06924393773078918	 ([film][start.])
I(sy): -0.06916815042495728	 ([love][again,])
I(JQ): -0.06914651393890381	 ([particularly][look])
I(\o): 0.06912249326705933	 ([finally,][contempt])
I(Fm): -0.06885385513305664	 ([novel,][will.])
I(kw): -0.06882715225219727	 ([philip][mildred])
I(d): -0.06865370273590088	 ([dominated])
I(Gi): -0.06864714622497559	 ([one][mildred])
I(JV): -0.06841492652893066	 ([particularly][mildred])
I(Sk): -0.0684046745300293	 ([performance][philip])
I(Q\): 0.06840324401855469	 ([look][finally,])
I(Xq): -0.06836163997650146	 ([showed][soul])
I(Ja): 0.06834250688552856	 ([particularly][paid])
I(P\): -0.06805050373077393	 ([worth][finally,])
I(_b): -0.06793969869613647	 ([warner][royally.])
I(\l): -0.06788575649261475	 ([finally,][never])
I(`p): 0.06782180070877075	 ([studio][kind])
Sum: -21.370070070028305
==================================================
