---------- AND Interactions ----------
I(19): -5.713715553283691	 ([stupid])
I(33,42): 0.23900175094604492	 ([jail,][run])
I(22,26): -0.23834657669067383	 ([blair][style])
I(26,55): 0.23824477195739746	 ([style][points])
I(17,22): -0.23751521110534668	 ([scoring][blair])
I(0,12): 0.23714017868041992	 ([always][movies :])
I(39,55): 0.23699569702148438	 ([drive][points])
I(51,55): 0.23694252967834473	 ([farmer][points])
I(8,28): 0.23690032958984375	 ([found][loyalty])
I(25,40): -0.23612403869628906	 ([( because][scottish])
I(41,48): -0.23595094680786133	 ([countryside][farm])
I(26,32): 0.23519039154052734	 ([style][coming])
I(9,36): 0.2348618507385254	 ([it.][yet.])
I(3,53): -0.2343921661376953	 ([movie][want])
I(14,45): 0.23429417610168457	 ([( small][find])
I(8): -0.23389148712158203	 ([found])
I(20,29): 0.2335505485534668	 ([things][two])
I(14,30): 0.23189234733581543	 ([( small][friends,])
I(27,51): -0.2314767837524414	 ([filming ).][farmer])
I(0,46): 0.23047518730163574	 ([always][fuel,])
I(45,48): 0.2296142578125	 ([find][farm])
I(2,38): -0.22939586639404297	 ([explain][vehicle])
I(10,31): 0.22884154319763184	 ([reminded][one])
I(16,51): -0.22825145721435547	 ([criminals][farmer])
I(10,43): -0.22791576385498047	 ([reminded][petrol.])
I(39,40): 0.22762703895568848	 ([drive][scottish])
I(39,53): 0.22706365585327148	 ([drive][want])
I(3,11): 0.22670984268188477	 ([movie][two])
I(0,53): 0.22563958168029785	 ([always][want])
I(36,44): -0.2250736951828003	 ([yet.][try])
I(12,52): 0.22503900527954102	 ([movies :][thinks])
I(12,21): -0.22481679916381836	 ([movies :][schotland )])
I(46,53): -0.22431182861328125	 ([fuel,][want])
I(43,44): -0.22430729866027832	 ([petrol.][try])
I(7,52): 0.2239515781402588	 ([i've][thinks])
I(24): -0.22336339950561523	 ([project])
I(45,46): -0.2229616641998291	 ([find][fuel,])
I(6,18): 0.22203731536865234	 ([think][drugs])
I(29,55): 0.22191810607910156	 ([two][points])
I(0,3): 0.22138094902038574	 ([always][movie])
I(2,20): 0.22100114822387695	 ([explain][things])
I(13,25): -0.22065162658691406	 ([trainspotting][( because])
I(9,43): -0.21999478340148926	 ([it.][petrol.])
I(3,41): -0.2199699878692627	 ([movie][countryside])
I(13,20): 0.21953344345092773	 ([trainspotting][things])
I(9,45): 0.2195262908935547	 ([it.][find])
I(9,35): 0.21923065185546875	 ([it.][caught])
I(0,28): -0.21920347213745117	 ([always][loyalty])
I(39,47): 0.2190685272216797	 ([drive][find])
I(7,30): -0.21897602081298828	 ([i've][friends,])
I(39,52): 0.2180941104888916	 ([drive][thinks])
I(16,29): -0.21735763549804688	 ([criminals][two])
I(24,32): -0.21686053276062012	 ([project][coming])
I(37,55): 0.21603155136108398	 ([stolen][points])
I(44,53): 0.21562445163726807	 ([try][want])
I(18,36): -0.21559906005859375	 ([drugs][yet.])
I(0,21): -0.2155618667602539	 ([always][schotland )])
I(6,19): 0.21521759033203125	 ([think][stupid])
I(27,42): 0.21503925323486328	 ([filming ).][run])
I(9,44): 0.21498382091522217	 ([it.][try])
I(6,17): 0.2142035961151123	 ([think][scoring])
I(31,42): 0.21382808685302734	 ([one][run])
I(20,30): -0.2138209342956543	 ([things][friends,])
I(14,24): 0.21379709243774414	 ([( small][project])
I(1,37): -0.2133634090423584	 ([easy][stolen])
I(25,53): 0.21333003044128418	 ([( because][want])
I(23,48): -0.21330046653747559	 ([witch][farm])
I(17,46): 0.21256542205810547	 ([scoring][fuel,])
I(1,25): -0.21248102188110352	 ([easy][( because])
I(27,48): -0.21224164962768555	 ([filming ).][farm])
I(9,16): 0.21156644821166992	 ([it.][criminals])
I(6,29): 0.21149635314941406	 ([think][two])
I(5,18): 0.21146726608276367	 ([time][drugs])
I(46,47): -0.21126818656921387	 ([fuel,][find])
I(26,31): 0.2111220359802246	 ([style][one])
I(45,54): -0.21072816848754883	 ([find][rob])
I(38,50): -0.21042490005493164	 ([vehicle][nowhere.])
I(48,54): -0.21010041236877441	 ([farm][rob])
I(32,45): -0.2099466323852539	 ([coming][find])
I(28,32): 0.20987892150878906	 ([loyalty][coming])
I(45,53): -0.209716796875	 ([find][want])
I(4,46): 0.20960235595703125	 ([like,][fuel,])
I(44,49): -0.20931267738342285	 ([try][middle])
I(26,46): 0.20854878425598145	 ([style][fuel,])
I(2,16): 0.20830535888671875	 ([explain][criminals])
I(4,55): -0.2079932689666748	 ([like,][points])
I(6,10): 0.20792508125305176	 ([think][reminded])
I(34,39): 0.2077620029449463	 ([one][drive])
I(2,47): -0.20720744132995605	 ([explain][find])
I(25,31): -0.20667219161987305	 ([( because][one])
I(42,52): 0.206496000289917	 ([run][thinks])
I(2,31): 0.20603322982788086	 ([explain][one])
I(23,33): -0.20592427253723145	 ([witch][jail,])
I(9,26): -0.20548439025878906	 ([it.][style])
I(1,39): -0.20534753799438477	 ([easy][drive])
I(29,52): 0.20516657829284668	 ([two][thinks])
I(16,38): -0.20508337020874023	 ([criminals][vehicle])
I(51,52): -0.20507216453552246	 ([farmer][thinks])
I(8,52): 0.20461201667785645	 ([found][thinks])
I(30,55): -0.20443224906921387	 ([friends,][points])
I(1,54): -0.20438337326049805	 ([easy][rob])
I(13,41): 0.20333528518676758	 ([trainspotting][countryside])
I(29,47): 0.20330238342285156	 ([two][find])
I(21,27): 0.20328664779663086	 ([schotland )][filming ).])
I(12,18): 0.20299911499023438	 ([movies :][drugs])
I(8,29): 0.2027742862701416	 ([found][two])
I(9,18): 0.20255470275878906	 ([it.][drugs])
I(40,44): 0.20223677158355713	 ([scottish][try])
I(0,4): -0.2021470069885254	 ([always][like,])
I(3,42): -0.20183730125427246	 ([movie][run])
I(40,41): -0.20158910751342773	 ([scottish][countryside])
I(1,12): 0.20126628875732422	 ([easy][movies :])
I(19,42): 0.2010664939880371	 ([stupid][run])
I(33,45): -0.20102334022521973	 ([jail,][find])
I(32,46): -0.19966816902160645	 ([coming][fuel,])
I(3,6): 0.19958090782165527	 ([movie][think])
I(32,42): 0.19855332374572754	 ([coming][run])
I(34,38): 0.19840383529663086	 ([one][vehicle])
I(33,49): -0.1982860565185547	 ([jail,][middle])
I(41,52): 0.19793105125427246	 ([countryside][thinks])
I(23,31): -0.19769978523254395	 ([witch][one])
I(33,35): -0.1975102424621582	 ([jail,][caught])
I(3,13): -0.19730901718139648	 ([movie][trainspotting])
I(18,47): -0.19710016250610352	 ([drugs][find])
I(40,54): 0.19655156135559082	 ([scottish][rob])
I(33,52): -0.19630980491638184	 ([jail,][thinks])
I(3,20): -0.196152925491333	 ([movie][things])
I(22,44): -0.19587481021881104	 ([blair][try])
I(29,54): -0.19586586952209473	 ([two][rob])
I(24,54): -0.1958458423614502	 ([project][rob])
I(30,48): -0.19524812698364258	 ([friends,][farm])
I(20,38): -0.19498777389526367	 ([things][vehicle])
I(5,17): -0.19486451148986816	 ([time][scoring])
I(26,39): 0.19481277465820312	 ([style][drive])
I(10,36): -0.19468843936920166	 ([reminded][yet.])
I(18,41): -0.1937870979309082	 ([drugs][countryside])
I(4,31): 0.19374561309814453	 ([like,][one])
I(4,29): -0.19324111938476562	 ([like,][two])
I(27,31): -0.19281005859375	 ([filming ).][one])
I(42,55): 0.19161152839660645	 ([run][points])
I(26,29): 0.1915583610534668	 ([style][two])
I(6,13): 0.19078445434570312	 ([think][trainspotting])
I(18,22): -0.1904466152191162	 ([drugs][blair])
I(25,42): 0.19034719467163086	 ([( because][run])
I(12,50): 0.1897287368774414	 ([movies :][nowhere.])
I(14,33): -0.18956375122070312	 ([( small][jail,])
I(9,32): 0.1894819736480713	 ([it.][coming])
I(4,34): -0.1878948211669922	 ([like,][one])
I(21,49): 0.18720245361328125	 ([schotland )][middle])
I(37,51): 0.18640470504760742	 ([stolen][farmer])
I(25,35): 0.18606138229370117	 ([( because][caught])
I(14,17): 0.18557405471801758	 ([( small][scoring])
I(16,27): -0.185302734375	 ([criminals][filming ).])
I(50): -0.18466424942016602	 ([nowhere.])
I(21,45): 0.1840529441833496	 ([schotland )][find])
I(16,20): -0.18394994735717773	 ([criminals][things])
I(26,44): 0.18378055095672607	 ([style][try])
I(13,53): 0.1835775375366211	 ([trainspotting][want])
I(8,44): 0.1835108995437622	 ([found][try])
I(7,13): -0.183030366897583	 ([i've][trainspotting])
I(7,22): -0.1826648712158203	 ([i've][blair])
I(6,23): 0.1823270320892334	 ([think][witch])
I(1,51): -0.1823124885559082	 ([easy][farmer])
I(14,50): 0.18172049522399902	 ([( small][nowhere.])
I(13,15): 0.1810932159423828	 ([trainspotting][time])
I(48,55): -0.1803278923034668	 ([farm][points])
I(20): 0.17961454391479492	 ([things])
I(22,45): -0.17912864685058594	 ([blair][find])
I(42,54): 0.17855191230773926	 ([run][rob])
I(5,16): 0.17835140228271484	 ([time][criminals])
I(40,45): 0.17831707000732422	 ([scottish][find])
I(4,16): 0.17821931838989258	 ([like,][criminals])
I(21,53): 0.17819690704345703	 ([schotland )][want])
I(13,14): -0.17726969718933105	 ([trainspotting][( small])
I(17,38): 0.17720437049865723	 ([scoring][vehicle])
I(4,9): -0.17602920532226562	 ([like,][it.])
I(6,41): 0.17575645446777344	 ([think][countryside])
I(42,53): 0.17571210861206055	 ([run][want])
I(0,14): 0.17550396919250488	 ([always][( small])
I(42,48): 0.1753978729248047	 ([run][farm])
I(0,6): 0.17530536651611328	 ([always][think])
I(41,45): 0.1751418113708496	 ([countryside][find])
I(18,39): -0.17498040199279785	 ([drugs][drive])
I(13,45): 0.17492413520812988	 ([trainspotting][find])
I(16,52): 0.17472529411315918	 ([criminals][thinks])
I(14,48): 0.17359232902526855	 ([( small][farm])
I(8,30): 0.17352294921875	 ([found][friends,])
I(31,41): -0.17319917678833008	 ([one][countryside])
I(24,44): -0.1730402708053589	 ([project][try])
I(17,48): -0.17271876335144043	 ([scoring][farm])
I(8,55): 0.17267489433288574	 ([found][points])
I(12,48): -0.17240285873413086	 ([movies :][farm])
I(1,48): -0.17229461669921875	 ([easy][farm])
I(0,42): -0.17212152481079102	 ([always][run])
I(0,52): 0.17211008071899414	 ([always][thinks])
I(14,39): 0.1720132827758789	 ([( small][drive])
I(14,51): 0.1712024211883545	 ([( small][farmer])
I(7,32): 0.17119717597961426	 ([i've][coming])
I(4,17): -0.17099833488464355	 ([like,][scoring])
I(19,45): 0.1704235076904297	 ([stupid][find])
I(18,27): -0.17007207870483398	 ([drugs][filming ).])
I(12,27): -0.16964101791381836	 ([movies :][filming ).])
I(13,48): -0.16852045059204102	 ([trainspotting][farm])
I(20,37): -0.16810965538024902	 ([things][stolen])
I(10,38): -0.16801095008850098	 ([reminded][vehicle])
I(1,45): -0.1680011749267578	 ([easy][find])
I(12,40): -0.16753005981445312	 ([movies :][scottish])
I(11,44): 0.16713464260101318	 ([two][try])
I(15,30): -0.16699552536010742	 ([time][friends,])
I(4,27): 0.16659069061279297	 ([like,][filming ).])
I(4,50): -0.1664104461669922	 ([like,][nowhere.])
I(29,39): 0.16613125801086426	 ([two][drive])
I(1,30): 0.16608476638793945	 ([easy][friends,])
I(25,45): 0.16591715812683105	 ([( because][find])
I(15,46): 0.16539764404296875	 ([time][fuel,])
I(31,48): -0.1641240119934082	 ([one][farm])
I(16,33): 0.1637725830078125	 ([criminals][jail,])
I(10,39): 0.1631476879119873	 ([reminded][drive])
I(33,48): -0.1630535125732422	 ([jail,][farm])
I(1,20): 0.16277122497558594	 ([easy][things])
I(37,45): 0.162375807762146	 ([stolen][find])
I(16,47): 0.16231656074523926	 ([criminals][find])
I(36,51): -0.16201210021972656	 ([yet.][farmer])
I(9,52): 0.16196274757385254	 ([it.][thinks])
I(1,32): -0.1613476276397705	 ([easy][coming])
I(4,13): 0.16045141220092773	 ([like,][trainspotting])
I(17,52): 0.1602468490600586	 ([scoring][thinks])
I(9,40): -0.1602330207824707	 ([it.][scottish])
I(19,39): 0.1601109504699707	 ([stupid][drive])
I(3,29): -0.16007709503173828	 ([movie][two])
I(3,32): -0.16004931926727295	 ([movie][coming])
I(3,47): -0.15984654426574707	 ([movie][find])
I(48,52): 0.15943574905395508	 ([farm][thinks])
I(40,42): 0.15941524505615234	 ([scottish][run])
I(14,46): -0.15938568115234375	 ([( small][fuel,])
I(12,53): 0.1592092514038086	 ([movies :][want])
I(5,43): -0.158766508102417	 ([time][petrol.])
I(23,52): 0.15868258476257324	 ([witch][thinks])
I(45,50): 0.15865087509155273	 ([find][nowhere.])
I(20,35): -0.15859651565551758	 ([things][caught])
I(7,49): 0.15805435180664062	 ([i've][middle])
I(30,50): -0.15761137008666992	 ([friends,][nowhere.])
I(5,38): 0.15731382369995117	 ([time][vehicle])
I(11,52): 0.1570727825164795	 ([two][thinks])
I(1,3): -0.15674829483032227	 ([easy][movie])
I(11,24): 0.15666961669921875	 ([two][project])
I(5,46): 0.1560804843902588	 ([time][fuel,])
I(47,53): 0.1560131311416626	 ([find][want])
I(16,45): 0.1547255516052246	 ([criminals][find])
I(26,49): 0.154677152633667	 ([style][middle])
I(22,43): 0.15446019172668457	 ([blair][petrol.])
I(26,48): 0.15435028076171875	 ([style][farm])
I(3,27): 0.15420913696289062	 ([movie][filming ).])
I(18,53): 0.15415668487548828	 ([drugs][want])
I(31,55): -0.15383148193359375	 ([one][points])
I(51,53): 0.1536569595336914	 ([farmer][want])
I(27,33): 0.15328598022460938	 ([filming ).][jail,])
I(5,29): 0.15328073501586914	 ([time][two])
I(20,41): -0.15293264389038086	 ([things][countryside])
I(31,51): -0.1526017189025879	 ([one][farmer])
I(40,53): 0.15238571166992188	 ([scottish][want])
I(40,52): 0.15235233306884766	 ([scottish][thinks])
I(8,36): -0.15221214294433594	 ([found][yet.])
I(12,47): 0.15206050872802734	 ([movies :][find])
I(24,37): -0.1519789695739746	 ([project][stolen])
I(22,47): -0.15192818641662598	 ([blair][find])
I(40,50): -0.15173816680908203	 ([scottish][nowhere.])
I(20,45): 0.1517047882080078	 ([things][find])
I(4,43): 0.15166354179382324	 ([like,][petrol.])
I(34,35): 0.15159320831298828	 ([one][caught])
I(37,49): -0.15151691436767578	 ([stolen][middle])
I(16,50): 0.15137767791748047	 ([criminals][nowhere.])
I(3,17): -0.15103161334991455	 ([movie][scoring])
I(3,55): 0.15090036392211914	 ([movie][points])
I(32,52): -0.15078973770141602	 ([coming][thinks])
I(24,27): 0.1507267951965332	 ([project][filming ).])
I(16,31): -0.15051603317260742	 ([criminals][one])
I(31,45): -0.15030717849731445	 ([one][find])
I(18,37): 0.15003395080566406	 ([drugs][stolen])
I(2,23): 0.1491990089416504	 ([explain][witch])
I(33,40): -0.14887428283691406	 ([jail,][scottish])
I(32,34): 0.1485579013824463	 ([coming][one])
I(2,17): 0.14821386337280273	 ([explain][scoring])
I(16,24): -0.14801597595214844	 ([criminals][project])
I(37,52): 0.14799714088439941	 ([stolen][thinks])
I(32,44): -0.1474534273147583	 ([coming][try])
I(0,40): -0.1472797393798828	 ([always][scottish])
I(33,51): -0.14702606201171875	 ([jail,][farmer])
I(16,41): -0.14664602279663086	 ([criminals][countryside])
I(27,29): 0.1463184356689453	 ([filming ).][two])
I(25,38): -0.14623522758483887	 ([( because][vehicle])
I(14,53): 0.14608454704284668	 ([( small][want])
I(25,32): 0.1460728645324707	 ([( because][coming])
I(10,32): -0.14603137969970703	 ([reminded][coming])
I(21,36): 0.14584827423095703	 ([schotland )][yet.])
I(9,21): -0.1450643539428711	 ([it.][schotland )])
I(18,48): -0.1450023651123047	 ([drugs][farm])
I(13,30): -0.14487242698669434	 ([trainspotting][friends,])
I(25,46): -0.14468932151794434	 ([( because][fuel,])
I(24,31): -0.14438724517822266	 ([project][one])
I(17,40): -0.14430642127990723	 ([scoring][scottish])
I(46,49): -0.14387965202331543	 ([fuel,][middle])
I(11,39): 0.14374208450317383	 ([two][drive])
I(0,13): 0.14319968223571777	 ([always][trainspotting])
I(1,29): -0.1429462432861328	 ([easy][two])
I(5,6): -0.14284944534301758	 ([time][think])
I(6,11): -0.14284372329711914	 ([think][two])
Sum: 29.13990020751953
==================================================
