---------- Players ----------
Player 0: freddy's
Player 1: dead :
Player 2: final
Player 3: nightmare
Player 4: ( 1991 )
Player 5: last
Player 6: film
Player 7: feature
Player 8: freddy
Player 9: krueger
Player 10: solo
Player 11: act
Player 12: ( not
Player 13: entity
Player 14: co - star ).
Player 15: years
Player 16: killing
Player 17: taken
Player 18: toll
Player 19: upon
Player 20: town
Player 21: springwood.
Player 22: gotten
Player 23: point
Player 24: little
Player 25: city
Player 26: become
Player 27: virtual
Player 28: ghost
Player 29: town.
Player 30: parents
Player 31: killed
Player 32: freddy
Player 33: krueger
Player 34: many
Player 35: years
Player 36: ago
Player 37: paid
Player 38: ultimate
Player 39: price.
Player 40: mad
Player 41: inhabit
Player 42: town
Player 43: survivors
Player 44: scattered
Player 45: everywhere.
Player 46: stop
Player 47: freddy
Player 48: seeking
Player 49: final
Player 50: revenge.
Player 51: matter
Player 52: try
Player 53: stop
Player 54: him,
Player 55: always
Player 56: comes
Player 57: back
Player 58: more.
Player 59: time
Player 60: finds
Player 61: little
---------- AND Interactions (Pairwise Only) ----------
I(46,47): -1.5109549760818481	 ([stop][freddy])
I(2,41): -0.13038748502731323	 ([final][inhabit])
I(24,40): 0.13002455234527588	 ([little][mad])
I(47,50): -0.1297609806060791	 ([freddy][revenge.])
I(4,60): -0.12967568635940552	 ([( 1991 )][finds])
I(27,39): -0.12946432828903198	 ([virtual][price.])
I(47,58): 0.1290164589881897	 ([freddy][more.])
I(14,28): -0.12871092557907104	 ([co - star ).][ghost])
I(23,47): 0.128699392080307	 ([point][freddy])
I(9,58): 0.12852215766906738	 ([krueger][more.])
I(40,55): 0.12848764657974243	 ([mad][always])
I(35,52): 0.1283394694328308	 ([years][try])
I(3,30): -0.1279963254928589	 ([nightmare][parents])
I(24,41): -0.1277102828025818	 ([little][inhabit])
I(7,12): 0.12755727767944336	 ([feature][( not])
I(30,37): -0.12750011682510376	 ([parents][paid])
I(7,22): 0.12724149227142334	 ([feature][gotten])
I(47,48): 0.12720072269439697	 ([freddy][seeking])
I(3,20): 0.12705999612808228	 ([nightmare][town])
I(17,19): 0.12671494483947754	 ([taken][upon])
I(23,30): -0.1263967752456665	 ([point][parents])
I(43,45): -0.12634944915771484	 ([survivors][everywhere.])
I(51,54): -0.12632596492767334	 ([matter][him,])
I(25,55): -0.12601947784423828	 ([city][always])
I(48,59): 0.12596702575683594	 ([seeking][time])
I(56,60): -0.12556833028793335	 ([comes][finds])
I(1,27): -0.12515872716903687	 ([dead :][virtual])
I(29,32): 0.12513133883476257	 ([town.][freddy])
I(21,31): 0.12492173910140991	 ([springwood.][killed])
I(8,27): -0.12458240985870361	 ([freddy][virtual])
I(20,44): 0.12441965937614441	 ([town][scattered])
I(1,29): 0.12437993288040161	 ([dead :][town.])
I(7,10): -0.12433230876922607	 ([feature][solo])
I(22,39): 0.12384617328643799	 ([gotten][price.])
I(32,35): -0.1237545907497406	 ([freddy][years])
I(30,31): 0.12370789051055908	 ([parents][killed])
I(27,52): -0.12356770038604736	 ([virtual][try])
I(2,52): 0.12354910373687744	 ([final][try])
I(56,59): 0.12287509441375732	 ([comes][time])
I(10,21): 0.12280869483947754	 ([solo][springwood.])
I(4,33): -0.12254953384399414	 ([( 1991 )][krueger])
I(25,30): -0.12234044075012207	 ([city][parents])
I(46,53): 0.12215298414230347	 ([stop][stop])
I(9,45): 0.12215030193328857	 ([krueger][everywhere.])
I(35,49): 0.1220967173576355	 ([years][final])
I(15,39): -0.12201821804046631	 ([years][price.])
I(1,30): 0.12198173999786377	 ([dead :][parents])
I(27,61): -0.12196075916290283	 ([virtual][little])
I(22,55): -0.12125706672668457	 ([gotten][always])
I(7,58): 0.12120264768600464	 ([feature][more.])
I(23,52): -0.1207665205001831	 ([point][try])
I(8,46): -0.12074828147888184	 ([freddy][stop])
I(3,39): -0.12055337429046631	 ([nightmare][price.])
I(6,21): 0.1201941967010498	 ([film][springwood.])
I(8,45): 0.12017595767974854	 ([freddy][everywhere.])
I(25,45): -0.12013089656829834	 ([city][everywhere.])
I(11,30): -0.11952853202819824	 ([act][parents])
I(48,58): -0.11940622329711914	 ([seeking][more.])
I(1,45): -0.11927366256713867	 ([dead :][everywhere.])
I(45,51): -0.11914461851119995	 ([everywhere.][matter])
I(8,49): -0.1189071536064148	 ([freddy][final])
I(10,25): -0.11869978904724121	 ([solo][city])
I(14,17): 0.11861252784729004	 ([co - star ).][taken])
I(3,35): 0.11841738224029541	 ([nightmare][years])
I(3,19): -0.11825680732727051	 ([nightmare][upon])
I(7,30): -0.11823803186416626	 ([feature][parents])
I(10,39): -0.11787080764770508	 ([solo][price.])
I(40,47): 0.11781227588653564	 ([mad][freddy])
I(2,16): 0.11775064468383789	 ([final][killing])
I(23,48): -0.11667406558990479	 ([point][seeking])
I(45,59): -0.1161423921585083	 ([everywhere.][time])
I(3,26): 0.11602824926376343	 ([nightmare][become])
I(59,60): -0.11577630043029785	 ([time][finds])
I(7,37): -0.11532598733901978	 ([feature][paid])
I(3,29): 0.1152833104133606	 ([nightmare][town.])
I(53,59): 0.11519402265548706	 ([stop][time])
I(25,32): -0.11499407887458801	 ([city][freddy])
I(21,23): -0.11473363637924194	 ([springwood.][point])
I(21,55): -0.1147315502166748	 ([springwood.][always])
I(24,55): -0.11456072330474854	 ([little][always])
I(0,43): -0.11454570293426514	 ([freddy's][survivors])
I(2,31): 0.11438918113708496	 ([final][killed])
I(22,51): -0.11437886953353882	 ([gotten][matter])
I(7,49): 0.1141400933265686	 ([feature][final])
I(19,50): 0.11413538455963135	 ([upon][revenge.])
I(14,49): -0.11406069993972778	 ([co - star ).][final])
I(0,38): -0.11397743225097656	 ([freddy's][ultimate])
I(0,15): -0.11394715309143066	 ([freddy's][years])
I(20,47): -0.11393338441848755	 ([town][freddy])
I(14,30): -0.11388719081878662	 ([co - star ).][parents])
I(6,33): -0.11345541477203369	 ([film][krueger])
I(6,25): 0.1130250096321106	 ([film][city])
I(9,30): 0.11280190944671631	 ([krueger][parents])
I(27,33): -0.11136531829833984	 ([virtual][krueger])
I(28,37): -0.1112678050994873	 ([ghost][paid])
I(2,60): 0.11104252934455872	 ([final][finds])
I(30,53): 0.11091959476470947	 ([parents][stop])
I(46,51): -0.11085236072540283	 ([stop][matter])
I(4,12): 0.1106610894203186	 ([( 1991 )][( not])
I(11,47): -0.11055982112884521	 ([act][freddy])
I(46,50): 0.11055469512939453	 ([stop][revenge.])
I(33,40): -0.11021721363067627	 ([krueger][mad])
I(57,59): 0.11000990867614746	 ([back][time])
I(23,53): -0.11000758409500122	 ([point][stop])
I(18,23): -0.10980713367462158	 ([toll][point])
I(1,35): 0.10980185866355896	 ([dead :][years])
I(45,55): -0.1090552806854248	 ([everywhere.][always])
I(3,25): 0.10879313945770264	 ([nightmare][city])
I(5,49): 0.10878413915634155	 ([last][final])
I(32,53): 0.10876032710075378	 ([freddy][stop])
I(2,45): -0.10866516828536987	 ([final][everywhere.])
I(44,49): 0.10861855745315552	 ([scattered][final])
I(25,50): -0.10850131511688232	 ([city][revenge.])
I(14,44): 0.10842755436897278	 ([co - star ).][scattered])
I(18,52): 0.10798197984695435	 ([toll][try])
I(28,30): 0.10747295618057251	 ([ghost][parents])
I(13,41): -0.10721081495285034	 ([entity][inhabit])
I(32,36): 0.10707488656044006	 ([freddy][ago])
I(41,42): -0.10706967115402222	 ([inhabit][town])
I(15,32): 0.10668587684631348	 ([years][freddy])
I(6,48): 0.10605740547180176	 ([film][seeking])
I(50,56): 0.10570305585861206	 ([revenge.][comes])
I(52,54): -0.10568010807037354	 ([try][him,])
I(20,31): 0.10567694902420044	 ([town][killed])
I(24,29): -0.10564106702804565	 ([little][town.])
I(53,55): -0.10541987419128418	 ([stop][always])
I(45,57): -0.10541749000549316	 ([everywhere.][back])
I(13,22): -0.10513705015182495	 ([entity][gotten])
I(16,21): -0.10510179400444031	 ([killing][springwood.])
I(14,57): -0.10507553815841675	 ([co - star ).][back])
I(2,10): -0.10489493608474731	 ([final][solo])
I(3,48): 0.10474768280982971	 ([nightmare][seeking])
I(17,40): 0.10456573963165283	 ([taken][mad])
I(27,60): -0.10445636510848999	 ([virtual][finds])
I(37,61): -0.10404092073440552	 ([paid][little])
I(32,46): -0.1040169894695282	 ([freddy][stop])
I(43,54): 0.10399973392486572	 ([survivors][him,])
I(28,49): 0.103822261095047	 ([ghost][final])
I(0,39): 0.10364192724227905	 ([freddy's][price.])
I(17,43): 0.10347121953964233	 ([taken][survivors])
I(32,34): -0.10310491919517517	 ([freddy][many])
I(4,38): -0.10302919149398804	 ([( 1991 )][ultimate])
I(5,36): 0.10290402173995972	 ([last][ago])
I(9,46): 0.10288369655609131	 ([krueger][stop])
I(41,51): -0.10232895612716675	 ([inhabit][matter])
I(3,10): -0.10223698616027832	 ([nightmare][solo])
I(39,45): 0.10216426849365234	 ([price.][everywhere.])
I(34,41): 0.10216182470321655	 ([many][inhabit])
I(25,48): -0.10216009616851807	 ([city][seeking])
I(10,48): -0.102120041847229	 ([solo][seeking])
I(27,59): -0.10195738077163696	 ([virtual][time])
I(0,31): -0.10182797908782959	 ([freddy's][killed])
I(16,19): -0.10170677304267883	 ([killing][upon])
I(12,32): 0.10158267617225647	 ([( not][freddy])
I(24,37): -0.10144287347793579	 ([little][paid])
I(3,17): 0.10121053457260132	 ([nightmare][taken])
I(19,21): 0.10106241703033447	 ([upon][springwood.])
I(26,39): 0.10100889205932617	 ([become][price.])
I(17,61): 0.1009414792060852	 ([taken][little])
I(20,57): 0.10085880756378174	 ([town][back])
I(9,19): 0.10055220127105713	 ([krueger][upon])
I(7,55): 0.10053032636642456	 ([feature][always])
I(9,53): 0.10034453868865967	 ([krueger][stop])
I(5,33): -0.0999155044555664	 ([last][krueger])
I(11,44): 0.09974157810211182	 ([act][scattered])
I(15,56): -0.09957069158554077	 ([years][comes])
I(4,29): 0.09946662187576294	 ([( 1991 )][town.])
I(54,59): 0.09940135478973389	 ([him,][time])
I(17,52): 0.09935760498046875	 ([taken][try])
I(36,41): -0.09921038150787354	 ([ago][inhabit])
I(48,53): 0.0991942286491394	 ([seeking][stop])
I(46,58): -0.09918737411499023	 ([stop][more.])
I(2,20): 0.09915173053741455	 ([final][town])
I(22,56): -0.09913045167922974	 ([gotten][comes])
I(21,30): -0.09905803203582764	 ([springwood.][parents])
I(11,20): -0.09886488318443298	 ([act][town])
I(20,41): -0.09859079122543335	 ([town][inhabit])
I(53,57): 0.09837716817855835	 ([stop][back])
I(16,30): -0.09790599346160889	 ([killing][parents])
I(29,35): -0.09770691394805908	 ([town.][years])
I(15,57): 0.09769254922866821	 ([years][back])
I(20,52): 0.09764465689659119	 ([town][try])
I(32,39): -0.09750223159790039	 ([freddy][price.])
I(2,44): 0.09716856479644775	 ([final][scattered])
I(4,36): 0.09672653675079346	 ([( 1991 )][ago])
I(2,13): -0.09635236859321594	 ([final][entity])
I(50,55): 0.09631061553955078	 ([revenge.][always])
I(53,60): 0.0962260365486145	 ([stop][finds])
I(34,40): 0.09616684913635254	 ([many][mad])
I(27,49): 0.09614890813827515	 ([virtual][final])
I(22,49): 0.09598749876022339	 ([gotten][final])
I(30,51): -0.09593778848648071	 ([parents][matter])
I(49,55): 0.09574812650680542	 ([final][always])
I(3,47): -0.09544754028320312	 ([nightmare][freddy])
I(32,37): -0.09538888931274414	 ([freddy][paid])
I(22,47): 0.09537923336029053	 ([gotten][freddy])
I(0,51): -0.09523779153823853	 ([freddy's][matter])
I(25,52): 0.09512531757354736	 ([city][try])
I(19,23): -0.09505659341812134	 ([upon][point])
I(33,41): -0.09474074840545654	 ([krueger][inhabit])
I(56,57): -0.0946013331413269	 ([comes][back])
I(15,20): -0.09447121620178223	 ([years][town])
I(20,46): -0.09426242113113403	 ([town][stop])
I(22,28): -0.09425777196884155	 ([gotten][ghost])
I(4,46): -0.0941939651966095	 ([( 1991 )][stop])
I(8,37): -0.09398072957992554	 ([freddy][paid])
I(35,45): -0.09391838312149048	 ([years][everywhere.])
I(20,37): 0.09380847215652466	 ([town][paid])
I(7,31): -0.09374916553497314	 ([feature][killed])
I(38,42): -0.09368807077407837	 ([ultimate][town])
I(15,22): -0.09366416931152344	 ([years][gotten])
I(43,59): 0.09341615438461304	 ([survivors][time])
I(24,47): -0.09289544820785522	 ([little][freddy])
I(11,48): 0.09285420179367065	 ([act][seeking])
I(1,32): -0.09269821643829346	 ([dead :][freddy])
I(37,55): -0.0926746129989624	 ([paid][always])
I(6,44): -0.09263187646865845	 ([film][scattered])
I(28,43): -0.09262681007385254	 ([ghost][survivors])
I(0,19): 0.09254193305969238	 ([freddy's][upon])
I(13,55): -0.09243100881576538	 ([entity][always])
I(3,36): 0.09230378270149231	 ([nightmare][ago])
I(36,53): 0.09218299388885498	 ([ago][stop])
I(25,61): -0.09218192100524902	 ([city][little])
I(23,55): -0.09170949459075928	 ([point][always])
I(7,26): 0.09140950441360474	 ([feature][become])
I(1,34): 0.09115761518478394	 ([dead :][many])
I(49,54): 0.09092378616333008	 ([final][him,])
I(4,51): -0.09083008766174316	 ([( 1991 )][matter])
I(15,31): 0.09063315391540527	 ([years][killed])
I(26,30): 0.09058248996734619	 ([become][parents])
I(14,53): 0.09049808979034424	 ([co - star ).][stop])
I(8,42): -0.09005391597747803	 ([freddy][town])
I(22,35): -0.08999115228652954	 ([gotten][years])
I(10,49): -0.08958405256271362	 ([solo][final])
I(32,45): 0.08955022692680359	 ([freddy][everywhere.])
I(29,43): -0.08949834108352661	 ([town.][survivors])
I(46,54): 0.08937311172485352	 ([stop][him,])
I(8,23): -0.08926308155059814	 ([freddy][point])
I(47,56): 0.08923846483230591	 ([freddy][comes])
I(0,52): -0.08914148807525635	 ([freddy's][try])
I(38,50): 0.089111328125	 ([ultimate][revenge.])
I(3,43): 0.08860081434249878	 ([nightmare][survivors])
I(8,12): 0.08847016096115112	 ([freddy][( not])
I(23,32): -0.0883762538433075	 ([point][freddy])
I(30,57): 0.08837467432022095	 ([parents][back])
I(7,56): 0.08766713738441467	 ([feature][comes])
I(37,46): 0.08762562274932861	 ([paid][stop])
I(6,47): -0.08753162622451782	 ([film][freddy])
I(9,27): -0.08703899383544922	 ([krueger][virtual])
I(20,35): -0.08702760934829712	 ([town][years])
I(18,61): 0.08694857358932495	 ([toll][little])
I(1,3): 0.0869450569152832	 ([dead :][nightmare])
I(13,28): -0.08686214685440063	 ([entity][ghost])
I(52,55): 0.08665710687637329	 ([try][always])
I(20,38): -0.08657169342041016	 ([town][ultimate])
I(30,58): -0.08655834197998047	 ([parents][more.])
I(2,4): -0.08644765615463257	 ([final][( 1991 )])
I(0,60): 0.08636999130249023	 ([freddy's][finds])
I(19,39): 0.08636617660522461	 ([upon][price.])
I(41,49): -0.08626788854598999	 ([inhabit][final])
I(5,13): 0.08608323335647583	 ([last][entity])
I(8,44): -0.08585762977600098	 ([freddy][scattered])
I(7,42): -0.08549255132675171	 ([feature][town])
I(13,50): -0.0854494571685791	 ([entity][revenge.])
I(10,15): -0.08543860912322998	 ([solo][years])
I(24,52): 0.0853850245475769	 ([little][try])
I(8,25): -0.08519601821899414	 ([freddy][city])
I(31,45): -0.0851207971572876	 ([killed][everywhere.])
I(11,52): 0.08503007888793945	 ([act][try])
I(25,36): -0.0849263072013855	 ([city][ago])
I(17,59): 0.08485335111618042	 ([taken][time])
I(32,44): -0.08466136455535889	 ([freddy][scattered])
I(4,17): 0.08423179388046265	 ([( 1991 )][taken])
I(55,57): -0.08419424295425415	 ([always][back])
I(57,60): -0.08416414260864258	 ([back][finds])
I(53,54): 0.0838271975517273	 ([stop][him,])
I(18,20): 0.08374917507171631	 ([toll][town])
I(9,54): 0.08366084098815918	 ([krueger][him,])
I(18,22): 0.08357203006744385	 ([toll][gotten])
I(35,55): -0.08356493711471558	 ([years][always])
I(11,23): 0.08351662755012512	 ([act][point])
I(26,43): 0.08339548110961914	 ([become][survivors])
I(39,57): -0.08306342363357544	 ([price.][back])
I(54,55): -0.08272194862365723	 ([him,][always])
I(16,26): 0.08270242810249329	 ([killing][become])
I(31,59): 0.08241444826126099	 ([killed][time])
I(37,53): 0.0823371410369873	 ([paid][stop])
I(1,42): 0.08226078748703003	 ([dead :][town])
I(26,59): 0.08214253187179565	 ([become][time])
I(3,21): -0.08209183812141418	 ([nightmare][springwood.])
I(43,61): -0.08151847124099731	 ([survivors][little])
I(5,30): 0.08137655258178711	 ([last][parents])
I(10,28): -0.08135229349136353	 ([solo][ghost])
I(43,58): 0.08129608631134033	 ([survivors][more.])
I(13,20): -0.08095729351043701	 ([entity][town])
I(28,52): 0.08088886737823486	 ([ghost][try])
I(38,45): 0.0808631181716919	 ([ultimate][everywhere.])
I(22,23): 0.0807180404663086	 ([gotten][point])
I(4,13): -0.08070170879364014	 ([( 1991 )][entity])
I(6,56): 0.08049756288528442	 ([film][comes])
I(42,46): -0.08031314611434937	 ([town][stop])
I(42,59): -0.0802384614944458	 ([town][time])
I(22,25): -0.08018326759338379	 ([gotten][city])
I(23,28): -0.0801607072353363	 ([point][ghost])
I(6,53): 0.08001023530960083	 ([film][stop])
I(39,59): 0.07990556955337524	 ([price.][time])
I(38,53): 0.0798693299293518	 ([ultimate][stop])
I(25,49): -0.07919663190841675	 ([city][final])
I(6,41): 0.07912230491638184	 ([film][inhabit])
I(23,61): 0.07905012369155884	 ([point][little])
I(32,60): -0.0785488486289978	 ([freddy][finds])
I(24,28): 0.07849091291427612	 ([little][ghost])
I(51,56): -0.0780177116394043	 ([matter][comes])
I(38,61): -0.07786595821380615	 ([ultimate][little])
I(55,58): 0.07774007320404053	 ([always][more.])
I(4,34): -0.07755535840988159	 ([( 1991 )][many])
I(33,51): -0.07740414142608643	 ([krueger][matter])
I(16,59): 0.07726994156837463	 ([killing][time])
I(20,34): 0.07714742422103882	 ([town][many])
I(51,53): 0.07699614763259888	 ([matter][stop])
I(33,55): -0.07688844203948975	 ([krueger][always])
I(19,47): 0.07679551839828491	 ([upon][freddy])
I(25,44): 0.07671838998794556	 ([city][scattered])
I(39,42): 0.0766834020614624	 ([price.][town])
I(24,31): -0.07660984992980957	 ([little][killed])
I(7,39): -0.07653951644897461	 ([feature][price.])
I(27,40): -0.07651710510253906	 ([virtual][mad])
I(0,12): 0.07650947570800781	 ([freddy's][( not])
I(16,36): 0.07649603486061096	 ([killing][ago])
I(37,58): -0.07638800144195557	 ([paid][more.])
I(5,58): 0.07628440856933594	 ([last][more.])
I(7,23): 0.0761946439743042	 ([feature][point])
I(4,61): -0.07604819536209106	 ([( 1991 )][little])
I(40,46): 0.07600522041320801	 ([mad][stop])
I(1,61): -0.07591837644577026	 ([dead :][little])
I(46,61): -0.07578003406524658	 ([stop][little])
I(13,52): -0.0757758617401123	 ([entity][try])
I(1,13): -0.07574471831321716	 ([dead :][entity])
I(2,53): 0.07553768157958984	 ([final][stop])
I(8,28): 0.07527655363082886	 ([freddy][ghost])
I(11,43): -0.07518255710601807	 ([act][survivors])
I(14,34): -0.07494395971298218	 ([co - star ).][many])
I(0,20): -0.07488018274307251	 ([freddy's][town])
I(2,34): 0.07482320070266724	 ([final][many])
I(5,23): -0.07477694749832153	 ([last][point])
I(23,56): -0.07470285892486572	 ([point][comes])
I(47,55): 0.0746908187866211	 ([freddy][always])
I(20,42): -0.0746612548828125	 ([town][town])
I(26,46): 0.07459568977355957	 ([become][stop])
I(39,61): -0.07446086406707764	 ([price.][little])
I(21,33): -0.07436537742614746	 ([springwood.][krueger])
I(49,59): -0.07429194450378418	 ([final][time])
I(32,58): 0.07420733571052551	 ([freddy][more.])
I(16,29): 0.07409617304801941	 ([killing][town.])
I(35,48): -0.07375448942184448	 ([years][seeking])
I(17,37): 0.07358711957931519	 ([taken][paid])
I(40,42): 0.07347345352172852	 ([mad][town])
I(7,50): -0.07342529296875	 ([feature][revenge.])
I(2,43): 0.07322096824645996	 ([final][survivors])
I(6,19): 0.07314592599868774	 ([film][upon])
I(5,54): 0.0729672908782959	 ([last][him,])
I(3,32): -0.07289659976959229	 ([nightmare][freddy])
I(28,44): 0.07273513078689575	 ([ghost][scattered])
I(17,24): 0.07267814874649048	 ([taken][little])
I(15,49): -0.07250899076461792	 ([years][final])
I(38,55): -0.07240080833435059	 ([ultimate][always])
I(37,48): -0.07209587097167969	 ([paid][seeking])
I(22,54): 0.07203006744384766	 ([gotten][him,])
I(9,24): -0.07190573215484619	 ([krueger][little])
I(25,47): -0.07141655683517456	 ([city][freddy])
I(23,37): -0.07120275497436523	 ([point][paid])
I(11,60): -0.0710180401802063	 ([act][finds])
I(17,49): 0.07098504900932312	 ([taken][final])
I(8,21): 0.07095843553543091	 ([freddy][springwood.])
I(35,43): 0.07085436582565308	 ([years][survivors])
I(11,42): -0.07076296210289001	 ([act][town])
I(10,46): -0.07074189186096191	 ([solo][stop])
I(6,45): 0.07066446542739868	 ([film][everywhere.])
I(46,60): -0.07049131393432617	 ([stop][finds])
I(17,47): 0.07041412591934204	 ([taken][freddy])
I(18,53): 0.07034051418304443	 ([toll][stop])
I(29,44): 0.07027167081832886	 ([town.][scattered])
I(8,30): -0.07026004791259766	 ([freddy][parents])
I(25,28): 0.0701894760131836	 ([city][ghost])
I(14,20): -0.07005691528320312	 ([co - star ).][town])
I(11,27): -0.06996500492095947	 ([act][virtual])
I(14,22): -0.06992512941360474	 ([co - star ).][gotten])
I(7,16): -0.0698995590209961	 ([feature][killing])
I(29,50): 0.06978946924209595	 ([town.][revenge.])
I(9,52): 0.06974703073501587	 ([krueger][try])
I(53,58): -0.06970036029815674	 ([stop][more.])
I(26,37): 0.06967800855636597	 ([become][paid])
I(5,12): -0.06960844993591309	 ([last][( not])
I(51,61): -0.0695539116859436	 ([matter][little])
I(17,29): 0.06954467296600342	 ([taken][town.])
I(9,34): -0.06949633359909058	 ([krueger][many])
I(10,55): -0.06942546367645264	 ([solo][always])
I(8,33): -0.06938546895980835	 ([freddy][krueger])
I(42,60): 0.06925433874130249	 ([town][finds])
I(25,60): -0.06925034523010254	 ([city][finds])
I(35,44): 0.06912451982498169	 ([years][scattered])
I(14,21): 0.06896275281906128	 ([co - star ).][springwood.])
I(5,17): 0.06894958019256592	 ([last][taken])
I(6,29): 0.06893575191497803	 ([film][town.])
I(31,42): 0.06892448663711548	 ([killed][town])
I(35,58): -0.06888693571090698	 ([years][more.])
I(5,20): -0.06884664297103882	 ([last][town])
I(30,49): 0.06848031282424927	 ([parents][final])
I(3,34): 0.0684550404548645	 ([nightmare][many])
I(13,32): -0.06842681765556335	 ([entity][freddy])
I(46,56): 0.06832718849182129	 ([stop][comes])
I(4,28): -0.06823819875717163	 ([( 1991 )][ghost])
I(32,56): 0.0681520402431488	 ([freddy][comes])
I(11,41): 0.06790906190872192	 ([act][inhabit])
I(11,45): 0.06789344549179077	 ([act][everywhere.])
I(6,36): 0.06785207986831665	 ([film][ago])
I(21,52): 0.06777733564376831	 ([springwood.][try])
I(6,55): 0.06770080327987671	 ([film][always])
I(19,24): -0.06748974323272705	 ([upon][little])
I(0,24): -0.06729745864868164	 ([freddy's][little])
I(35,38): 0.06728297472000122	 ([years][ultimate])
I(9,51): -0.0672425627708435	 ([krueger][matter])
I(49,61): -0.06712287664413452	 ([final][little])
I(32,50): -0.06691694259643555	 ([freddy][revenge.])
I(5,18): -0.06666189432144165	 ([last][toll])
I(12,15): -0.06660211086273193	 ([( not][years])
I(35,56): -0.06658148765563965	 ([years][comes])
I(6,7): -0.066439688205719	 ([film][feature])
I(22,61): 0.06642699241638184	 ([gotten][little])
I(19,22): -0.06609237194061279	 ([upon][gotten])
I(15,19): -0.06593561172485352	 ([years][upon])
I(18,60): 0.06584709882736206	 ([toll][finds])
I(3,56): 0.06561228632926941	 ([nightmare][comes])
I(2,21): -0.06558841466903687	 ([final][springwood.])
I(2,36): 0.06555512547492981	 ([final][ago])
I(34,50): 0.0655066967010498	 ([many][revenge.])
I(16,27): -0.06549593806266785	 ([killing][virtual])
I(51,59): 0.06538146734237671	 ([matter][time])
I(13,31): 0.0650600790977478	 ([entity][killed])
I(32,52): 0.06502494215965271	 ([freddy][try])
I(32,51): 0.06492510437965393	 ([freddy][matter])
I(28,53): 0.064826101064682	 ([ghost][stop])
I(26,28): -0.06482043862342834	 ([become][ghost])
I(22,34): 0.06470984220504761	 ([gotten][many])
I(21,29): -0.06467914581298828	 ([springwood.][town.])
I(49,57): 0.0644446611404419	 ([final][back])
I(20,28): 0.06428191065788269	 ([town][ghost])
I(24,35): -0.06389278173446655	 ([little][years])
I(6,24): 0.06367701292037964	 ([film][little])
I(18,59): 0.06358355283737183	 ([toll][time])
I(45,56): -0.06319993734359741	 ([everywhere.][comes])
I(5,15): 0.06317603588104248	 ([last][years])
I(41,57): -0.06315600872039795	 ([inhabit][back])
I(31,36): -0.06309634447097778	 ([killed][ago])
I(7,19): 0.06300956010818481	 ([feature][upon])
I(2,37): -0.0629851222038269	 ([final][paid])
I(27,47): -0.06294786930084229	 ([virtual][freddy])
I(0,53): -0.06269305944442749	 ([freddy's][stop])
I(26,52): 0.06261223554611206	 ([become][try])
I(30,47): 0.06240123510360718	 ([parents][freddy])
I(12,37): 0.06229740381240845	 ([( not][paid])
I(4,9): -0.062171339988708496	 ([( 1991 )][krueger])
I(32,61): -0.06206619739532471	 ([freddy][little])
I(12,43): 0.062024712562561035	 ([( not][survivors])
I(27,38): -0.06198495626449585	 ([virtual][ultimate])
I(54,60): -0.06188696622848511	 ([him,][finds])
I(21,26): -0.06185126304626465	 ([springwood.][become])
I(12,50): 0.06176292896270752	 ([( not][revenge.])
I(42,53): 0.06167119741439819	 ([town][stop])
I(1,55): -0.06167018413543701	 ([dead :][always])
I(6,58): 0.06163918972015381	 ([film][more.])
I(26,47): 0.061494648456573486	 ([become][freddy])
I(7,35): 0.06136143207550049	 ([feature][years])
I(21,44): 0.06135690212249756	 ([springwood.][scattered])
I(39,41): 0.06131166219711304	 ([price.][inhabit])
I(2,11): -0.06121706962585449	 ([final][act])
I(6,28): -0.061207205057144165	 ([film][ghost])
I(15,53): 0.06110823154449463	 ([years][stop])
I(7,27): -0.06103396415710449	 ([feature][virtual])
I(10,37): -0.06093651056289673	 ([solo][paid])
I(30,59): -0.060798823833465576	 ([parents][time])
I(4,37): -0.06076350808143616	 ([( 1991 )][paid])
I(49,56): 0.060634493827819824	 ([final][comes])
I(14,56): 0.060602426528930664	 ([co - star ).][comes])
I(32,38): 0.0605979859828949	 ([freddy][ultimate])
I(16,56): -0.060592710971832275	 ([killing][comes])
I(21,28): 0.06054943799972534	 ([springwood.][ghost])
I(2,42): 0.060473501682281494	 ([final][town])
I(0,26): -0.060446202754974365	 ([freddy's][become])
I(17,30): 0.060383737087249756	 ([taken][parents])
I(18,49): 0.06037545204162598	 ([toll][final])
I(19,48): -0.060356855392456055	 ([upon][seeking])
I(21,32): 0.06027236580848694	 ([springwood.][freddy])
I(26,60): 0.06007808446884155	 ([become][finds])
I(36,48): -0.060014188289642334	 ([ago][seeking])
I(34,46): -0.0600070059299469	 ([many][stop])
I(39,48): 0.05995318293571472	 ([price.][seeking])
I(27,37): -0.05982765555381775	 ([virtual][paid])
I(4,43): 0.05979108810424805	 ([( 1991 )][survivors])
I(5,55): -0.0597536563873291	 ([last][always])
I(23,59): 0.0597037672996521	 ([point][time])
I(8,56): 0.059349626302719116	 ([freddy][comes])
I(28,47): 0.05922955274581909	 ([ghost][freddy])
I(5,48): -0.05912661552429199	 ([last][seeking])
I(29,47): 0.05904597043991089	 ([town.][freddy])
I(31,48): 0.05903959274291992	 ([killed][seeking])
I(12,17): 0.05892956256866455	 ([( not][taken])
I(22,60): 0.05891990661621094	 ([gotten][finds])
I(7,34): -0.05888122320175171	 ([feature][many])
