---------- Players ----------
Player 0: movie
Player 1: fantasy.
Player 2: story
Player 3: line
Player 4: thin
Player 5: serves
Player 6: structure
Player 7: upon
Player 8: wonderful
Player 9: songs
Player 10: sung
Player 11: sung
Player 12: beautifully.
Player 13: ( i
Player 14: still
Player 15: cannot
Player 16: believe
Player 17: handsome
Player 18: attractive
Player 19: people
Player 20: could
Player 21: sing
Player 22: well. )
Player 23: dialog
Player 24: wonderfully
Player 25: clever.
Player 26: costumes
Player 27: made
Player 28: feel
Player 29: though
Player 30: watching
Player 31: haute
Player 32: couture
Player 33: fashion
Player 34: show
Player 35: 1942.
Player 36: movies
Player 37: designed
Player 38: serve
Player 39: various
Player 40: purposes.
Player 41: one
Player 42: designed
Player 43: entertain
Player 44: certainly
Player 45: does.
Player 46: one
Player 47: negative
Player 48: comment
Player 49: would
Player 50: nelson
Player 51: eddy
Player 52: little
Player 53: old
Player 54: handsome
Player 55: dashing
Player 56: count.
Player 57: closeups
Player 58: made
Player 59: uncomfortable.
Player 60: could
Player 61: still
Player 62: sing
---------- AND Interactions (Pairwise Only) ----------
I(23,24): 3.808798313140869	 ([dialog][wonderfully])
I(33,52): 0.1859545111656189	 ([fashion][little])
I(19,37): -0.18567973375320435	 ([people][designed])
I(8,11): -0.18543517589569092	 ([wonderful][sung])
I(35,50): 0.18520331382751465	 ([1942.][nelson])
I(22,42): 0.1851365566253662	 ([well. )][designed])
I(6,30): 0.1851269006729126	 ([structure][watching])
I(35,55): -0.1850581169128418	 ([1942.][dashing])
I(37,45): 0.18501025438308716	 ([designed][does.])
I(41,54): -0.18485206365585327	 ([one][handsome])
I(53,56): 0.18462300300598145	 ([old][count.])
I(28,43): -0.18362462520599365	 ([feel][entertain])
I(54,58): -0.18348723649978638	 ([handsome][made])
I(12,16): 0.18324434757232666	 ([beautifully.][believe])
I(51,58): 0.18271154165267944	 ([eddy][made])
I(38,59): 0.1824585199356079	 ([serve][uncomfortable.])
I(10,54): -0.18231141567230225	 ([sung][handsome])
I(28,54): -0.18189477920532227	 ([feel][handsome])
I(33,50): -0.18121051788330078	 ([fashion][nelson])
I(30,60): -0.18100368976593018	 ([watching][could])
I(1,57): -0.18008935451507568	 ([fantasy.][closeups])
I(24,57): 0.180023193359375	 ([wonderfully][closeups])
I(9,55): -0.17993605136871338	 ([songs][dashing])
I(35,45): 0.1798185110092163	 ([1942.][does.])
I(25,57): -0.17978405952453613	 ([clever.][closeups])
I(26,41): -0.17946571111679077	 ([costumes][one])
I(48,49): -0.17910778522491455	 ([comment][would])
I(30,51): -0.17910611629486084	 ([watching][eddy])
I(28,57): -0.178932785987854	 ([feel][closeups])
I(52,57): -0.17858248949050903	 ([little][closeups])
I(9,37): 0.17835009098052979	 ([songs][designed])
I(53,61): 0.17783868312835693	 ([old][still])
I(30,52): -0.17783105373382568	 ([watching][little])
I(27,55): -0.17760300636291504	 ([made][dashing])
I(6,31): -0.17754483222961426	 ([structure][haute])
I(10,55): -0.17708313465118408	 ([sung][dashing])
I(19,36): 0.17685002088546753	 ([people][movies])
I(32,45): 0.17610424757003784	 ([couture][does.])
I(2,28): -0.17606449127197266	 ([story][feel])
I(0,41): -0.17424237728118896	 ([movie][one])
I(6,54): -0.17357492446899414	 ([structure][handsome])
I(55,58): -0.17352241277694702	 ([dashing][made])
I(6,9): 0.1734696626663208	 ([structure][songs])
I(26,47): -0.17330610752105713	 ([costumes][negative])
I(30,59): -0.1729503870010376	 ([watching][uncomfortable.])
I(31,46): -0.17201876640319824	 ([haute][one])
I(25,26): 0.1713697910308838	 ([clever.][costumes])
I(32,48): 0.17129898071289062	 ([couture][comment])
I(25,41): 0.17126792669296265	 ([clever.][one])
I(32,37): 0.1710066795349121	 ([couture][designed])
I(44,48): 0.1709655523300171	 ([certainly][comment])
I(0,54): -0.17003321647644043	 ([movie][handsome])
I(0,37): -0.16977763175964355	 ([movie][designed])
I(6,21): -0.16967558860778809	 ([structure][sing])
I(16,30): -0.16942870616912842	 ([believe][watching])
I(21,56): -0.16916275024414062	 ([sing][count.])
I(45,54): -0.16872727870941162	 ([does.][handsome])
I(21,40): -0.1686614751815796	 ([sing][purposes.])
I(2,32): -0.1682911515235901	 ([story][couture])
I(48,51): 0.16800129413604736	 ([comment][eddy])
I(5,57): -0.16796714067459106	 ([serves][closeups])
I(31,50): -0.16779226064682007	 ([haute][nelson])
I(53,60): 0.16771841049194336	 ([old][could])
I(6,35): -0.16730666160583496	 ([structure][1942.])
I(12,48): 0.1667841672897339	 ([beautifully.][comment])
I(40,50): -0.16673851013183594	 ([purposes.][nelson])
I(22,48): 0.16616874933242798	 ([well. )][comment])
I(60,62): 0.1661415696144104	 ([could][sing])
I(30,62): 0.16605162620544434	 ([watching][sing])
I(12,54): -0.16466093063354492	 ([beautifully.][handsome])
I(47,54): -0.16379070281982422	 ([negative][handsome])
I(8,40): -0.16357088088989258	 ([wonderful][purposes.])
I(1,61): -0.1633681058883667	 ([fantasy.][still])
I(21,51): -0.1626887321472168	 ([sing][eddy])
I(40,53): 0.16245806217193604	 ([purposes.][old])
I(30,58): 0.16242849826812744	 ([watching][made])
I(21,45): -0.1623457670211792	 ([sing][does.])
I(16,19): -0.16212475299835205	 ([believe][people])
I(40,57): -0.1619923710823059	 ([purposes.][closeups])
I(27,40): -0.16181492805480957	 ([made][purposes.])
I(24,40): 0.16122126579284668	 ([wonderfully][purposes.])
I(12,59): 0.16082441806793213	 ([beautifully.][uncomfortable.])
I(19,48): 0.16073846817016602	 ([people][comment])
I(3,21): -0.15995943546295166	 ([line][sing])
I(54,56): -0.15971434116363525	 ([handsome][count.])
I(3,6): -0.15960633754730225	 ([line][structure])
I(31,45): 0.15951216220855713	 ([haute][does.])
I(27,37): 0.1594829559326172	 ([made][designed])
I(10,43): -0.1589829921722412	 ([sung][entertain])
I(49,51): -0.15888667106628418	 ([would][eddy])
I(34,51): -0.15862500667572021	 ([show][eddy])
I(11,35): 0.1585240364074707	 ([sung][1942.])
I(18,36): 0.1583300232887268	 ([attractive][movies])
I(38,42): -0.15822559595108032	 ([serve][designed])
I(21,58): -0.15766924619674683	 ([sing][made])
I(8,14): -0.15706199407577515	 ([wonderful][still])
I(41,47): 0.15657472610473633	 ([one][negative])
I(54,62): -0.15645849704742432	 ([handsome][sing])
I(18,56): 0.1563360095024109	 ([attractive][count.])
I(1,32): 0.15582704544067383	 ([fantasy.][couture])
I(29,37): -0.15533119440078735	 ([though][designed])
I(43,51): -0.15531837940216064	 ([entertain][eddy])
I(8,16): -0.1546611785888672	 ([wonderful][believe])
I(28,40): -0.15401172637939453	 ([feel][purposes.])
I(42,58): 0.1539059281349182	 ([designed][made])
I(12,30): 0.1538553237915039	 ([beautifully.][watching])
I(22,37): 0.15330511331558228	 ([well. )][designed])
I(12,60): -0.15330439805984497	 ([beautifully.][could])
I(15,31): -0.153056800365448	 ([cannot][haute])
I(51,54): 0.15293031930923462	 ([eddy][handsome])
I(11,15): -0.15280497074127197	 ([sung][cannot])
I(36,61): 0.1525205373764038	 ([movies][still])
I(40,59): 0.15240252017974854	 ([purposes.][uncomfortable.])
I(18,51): -0.15202045440673828	 ([attractive][eddy])
I(18,58): 0.15153241157531738	 ([attractive][made])
I(33,47): 0.15143752098083496	 ([fashion][negative])
I(16,31): -0.15140634775161743	 ([believe][haute])
I(0,45): 0.1513996124267578	 ([movie][does.])
I(18,43): 0.15134501457214355	 ([attractive][entertain])
I(27,35): 0.15107500553131104	 ([made][1942.])
I(12,26): 0.1510520577430725	 ([beautifully.][costumes])
I(12,39): 0.1503809690475464	 ([beautifully.][various])
I(32,60): -0.15004324913024902	 ([couture][could])
I(31,47): 0.1497023105621338	 ([haute][negative])
I(14,18): 0.14952409267425537	 ([still][attractive])
I(28,41): -0.14819282293319702	 ([feel][one])
I(31,34): -0.14803284406661987	 ([haute][show])
I(9,34): -0.1475275158882141	 ([songs][show])
I(11,24): -0.14714288711547852	 ([sung][wonderfully])
I(38,51): 0.14703184366226196	 ([serve][eddy])
I(1,26): 0.14693450927734375	 ([fantasy.][costumes])
I(45,62): -0.1468799114227295	 ([does.][sing])
I(32,49): 0.14684122800827026	 ([couture][would])
I(1,49): 0.14627575874328613	 ([fantasy.][would])
I(49,57): -0.1458560824394226	 ([would][closeups])
I(6,37): 0.1458556056022644	 ([structure][designed])
I(27,52): 0.14574718475341797	 ([made][little])
I(8,13): 0.14570635557174683	 ([wonderful][( i])
I(36,60): 0.14548903703689575	 ([movies][could])
I(13,28): -0.14526081085205078	 ([( i][feel])
I(50,59): 0.14523780345916748	 ([nelson][uncomfortable.])
I(42,61): 0.14520126581192017	 ([designed][still])
I(17,22): 0.14498943090438843	 ([handsome][well. )])
I(29,42): -0.1447708010673523	 ([though][designed])
I(18,38): 0.14457041025161743	 ([attractive][serve])
I(2,51): 0.14447224140167236	 ([story][eddy])
I(17,31): -0.14423733949661255	 ([handsome][haute])
I(2,62): -0.14406311511993408	 ([story][sing])
I(42,55): 0.14386451244354248	 ([designed][dashing])
I(46,60): -0.14372611045837402	 ([one][could])
I(39,50): -0.143296480178833	 ([various][nelson])
I(29,33): -0.1430952548980713	 ([though][fashion])
I(9,58): -0.14299720525741577	 ([songs][made])
I(9,57): -0.1429663896560669	 ([songs][closeups])
I(30,46): -0.14287567138671875	 ([watching][one])
I(34,53): -0.14255166053771973	 ([show][old])
I(26,56): -0.14191484451293945	 ([costumes][count.])
I(15,17): 0.14145904779434204	 ([cannot][handsome])
I(6,51): -0.14107686281204224	 ([structure][eddy])
I(21,49): 0.14104247093200684	 ([sing][would])
I(42,50): -0.14054471254348755	 ([designed][nelson])
I(21,29): 0.14010417461395264	 ([sing][though])
I(16,57): 0.14001333713531494	 ([believe][closeups])
I(23,29): 0.1398526430130005	 ([dialog][though])
I(3,48): -0.13953161239624023	 ([line][comment])
I(29,51): -0.13899946212768555	 ([though][eddy])
I(19,27): -0.13895535469055176	 ([people][made])
I(11,25): -0.13889741897583008	 ([sung][clever.])
I(24,56): -0.13879060745239258	 ([wonderfully][count.])
I(10,38): -0.13861167430877686	 ([sung][serve])
I(9,36): 0.13834965229034424	 ([songs][movies])
I(36,48): 0.13823258876800537	 ([movies][comment])
I(59,60): -0.1381639838218689	 ([uncomfortable.][could])
I(32,36): 0.13798832893371582	 ([couture][movies])
I(3,26): -0.1379411816596985	 ([line][costumes])
I(23,41): -0.13792705535888672	 ([dialog][one])
I(18,47): 0.13759636878967285	 ([attractive][negative])
I(47,60): 0.13742989301681519	 ([negative][could])
I(26,35): -0.13737177848815918	 ([costumes][1942.])
I(4,50): -0.1369420886039734	 ([thin][nelson])
I(31,59): -0.1365610957145691	 ([haute][uncomfortable.])
I(15,32): -0.13653415441513062	 ([cannot][couture])
I(26,45): 0.13645881414413452	 ([costumes][does.])
I(37,47): -0.13619953393936157	 ([designed][negative])
I(26,52): -0.1360500454902649	 ([costumes][little])
I(16,48): 0.13573431968688965	 ([believe][comment])
I(2,55): -0.13569343090057373	 ([story][dashing])
I(15,34): -0.13509559631347656	 ([cannot][show])
I(27,61): -0.13389945030212402	 ([made][still])
I(26,59): -0.1336461305618286	 ([costumes][uncomfortable.])
I(28,59): -0.13348501920700073	 ([feel][uncomfortable.])
I(27,62): -0.13337087631225586	 ([made][sing])
I(1,60): -0.13314718008041382	 ([fantasy.][could])
I(10,57): -0.13246524333953857	 ([sung][closeups])
I(46,56): -0.13212549686431885	 ([one][count.])
I(21,34): 0.13194090127944946	 ([sing][show])
I(28,60): -0.1314728856086731	 ([feel][could])
I(22,39): 0.13138407468795776	 ([well. )][various])
I(23,43): -0.1313704252243042	 ([dialog][entertain])
I(5,22): 0.13114583492279053	 ([serves][well. )])
I(1,41): 0.13075906038284302	 ([fantasy.][one])
I(2,58): -0.13050419092178345	 ([story][made])
I(24,28): -0.13046956062316895	 ([wonderfully][feel])
I(4,56): -0.13045257329940796	 ([thin][count.])
I(1,11): -0.13041651248931885	 ([fantasy.][sung])
I(35,42): 0.13017481565475464	 ([1942.][designed])
I(51,55): -0.13008910417556763	 ([eddy][dashing])
I(26,58): 0.1296054720878601	 ([costumes][made])
I(55,62): -0.12957763671875	 ([dashing][sing])
I(35,61): 0.12926888465881348	 ([1942.][still])
I(20,34): 0.12918484210968018	 ([could][show])
I(49,50): -0.12902331352233887	 ([would][nelson])
I(8,61): -0.12865197658538818	 ([wonderful][still])
I(27,56): -0.12836825847625732	 ([made][count.])
I(22,30): 0.12836682796478271	 ([well. )][watching])
I(36,42): 0.12823814153671265	 ([movies][designed])
I(21,60): -0.12812799215316772	 ([sing][could])
I(0,49): -0.12811678647994995	 ([movie][would])
I(9,53): -0.12791895866394043	 ([songs][old])
I(19,23): 0.12788724899291992	 ([people][dialog])
I(6,62): -0.12747907638549805	 ([structure][sing])
I(39,45): 0.12738215923309326	 ([various][does.])
I(37,61): 0.12728917598724365	 ([designed][still])
I(16,49): 0.12714266777038574	 ([believe][would])
I(23,38): 0.1270897388458252	 ([dialog][serve])
I(40,46): -0.12706750631332397	 ([purposes.][one])
I(23,46): -0.12700951099395752	 ([dialog][one])
I(10,35): 0.12693262100219727	 ([sung][1942.])
I(27,32): 0.12679415941238403	 ([made][couture])
I(8,20): -0.12675988674163818	 ([wonderful][could])
I(46,54): -0.1265561580657959	 ([one][handsome])
I(48,58): 0.12637025117874146	 ([comment][made])
I(9,18): -0.12610530853271484	 ([songs][attractive])
I(6,42): 0.12601852416992188	 ([structure][designed])
I(25,44): -0.12597966194152832	 ([clever.][certainly])
I(0,26): -0.1257660984992981	 ([movie][costumes])
I(28,29): -0.12550032138824463	 ([feel][though])
I(29,41): -0.125432550907135	 ([though][one])
I(50,61): 0.1248863935470581	 ([nelson][still])
I(13,17): 0.12475746870040894	 ([( i][handsome])
I(10,56): -0.12459290027618408	 ([sung][count.])
I(9,61): -0.1245502233505249	 ([songs][still])
I(22,57): -0.1244465708732605	 ([well. )][closeups])
I(35,49): 0.12428301572799683	 ([1942.][would])
I(25,33): 0.12410116195678711	 ([clever.][fashion])
I(5,10): -0.1238359808921814	 ([serves][sung])
I(9,56): -0.12354838848114014	 ([songs][count.])
I(6,57): -0.12328410148620605	 ([structure][closeups])
I(17,55): -0.12292873859405518	 ([handsome][dashing])
I(41,52): -0.12273317575454712	 ([one][little])
I(0,10): -0.1223524808883667	 ([movie][sung])
I(36,40): 0.12234669923782349	 ([movies][purposes.])
I(26,39): 0.12228524684906006	 ([costumes][various])
I(16,59): 0.12223237752914429	 ([believe][uncomfortable.])
I(37,41): 0.12113428115844727	 ([designed][one])
I(35,48): 0.12106728553771973	 ([1942.][comment])
I(32,55): -0.12074470520019531	 ([couture][dashing])
I(16,39): -0.12072199583053589	 ([believe][various])
I(17,33): 0.12037807703018188	 ([handsome][fashion])
I(47,62): -0.1202157735824585	 ([negative][sing])
I(18,46): -0.12007611989974976	 ([attractive][one])
I(38,43): -0.1200418472290039	 ([serve][entertain])
I(9,45): -0.11924505233764648	 ([songs][does.])
I(36,41): -0.11920970678329468	 ([movies][one])
I(29,36): -0.1189877986907959	 ([though][movies])
I(35,62): 0.11897158622741699	 ([1942.][sing])
I(0,34): -0.11882716417312622	 ([movie][show])
I(56,61): -0.11854314804077148	 ([count.][still])
I(0,44): 0.11816936731338501	 ([movie][certainly])
I(0,35): 0.11797940731048584	 ([movie][1942.])
I(7,35): -0.11779999732971191	 ([upon][1942.])
I(29,50): -0.11755788326263428	 ([though][nelson])
I(25,60): 0.11746209859848022	 ([clever.][could])
I(0,8): 0.11709845066070557	 ([movie][wonderful])
I(18,54): 0.11689490079879761	 ([attractive][handsome])
I(19,38): 0.11680400371551514	 ([people][serve])
I(0,61): 0.11661750078201294	 ([movie][still])
I(2,48): 0.11631941795349121	 ([story][comment])
I(15,40): 0.1162061095237732	 ([cannot][purposes.])
I(37,52): -0.1161656379699707	 ([designed][little])
I(37,44): 0.11595863103866577	 ([designed][certainly])
I(38,60): -0.11592036485671997	 ([serve][could])
I(27,57): 0.11586618423461914	 ([made][closeups])
I(40,62): -0.11574244499206543	 ([purposes.][sing])
I(36,55): 0.11572593450546265	 ([movies][dashing])
I(2,4): 0.11544829607009888	 ([story][thin])
I(46,52): -0.11543971300125122	 ([one][little])
I(21,32): -0.11542505025863647	 ([sing][couture])
I(11,56): -0.11511921882629395	 ([sung][count.])
I(19,31): -0.11478555202484131	 ([people][haute])
I(3,18): -0.11419332027435303	 ([line][attractive])
I(24,33): 0.1140432357788086	 ([wonderfully][fashion])
I(13,35): 0.11382776498794556	 ([( i][1942.])
I(31,51): -0.11343908309936523	 ([haute][eddy])
I(3,24): -0.11334562301635742	 ([line][wonderfully])
I(0,18): -0.11326223611831665	 ([movie][attractive])
I(12,29): 0.11319553852081299	 ([beautifully.][though])
I(16,24): -0.11286234855651855	 ([believe][wonderfully])
I(35,54): 0.11267900466918945	 ([1942.][handsome])
I(22,35): 0.11263829469680786	 ([well. )][1942.])
I(47,59): 0.11258828639984131	 ([negative][uncomfortable.])
I(32,54): -0.11257010698318481	 ([couture][handsome])
I(4,25): 0.11213618516921997	 ([thin][clever.])
I(10,22): 0.11188000440597534	 ([sung][well. )])
I(18,30): 0.11182248592376709	 ([attractive][watching])
I(12,33): 0.11158895492553711	 ([beautifully.][fashion])
I(31,40): -0.11151856184005737	 ([haute][purposes.])
I(5,37): 0.11119455099105835	 ([serves][designed])
I(16,23): 0.11098754405975342	 ([believe][dialog])
I(38,54): 0.11086869239807129	 ([serve][handsome])
I(12,27): -0.1108555793762207	 ([beautifully.][made])
I(28,47): -0.11043238639831543	 ([feel][negative])
I(36,53): -0.11033868789672852	 ([movies][old])
I(5,30): -0.11027348041534424	 ([serves][watching])
I(10,29): 0.11022615432739258	 ([sung][though])
I(37,48): 0.10990309715270996	 ([designed][comment])
I(31,42): 0.10979169607162476	 ([haute][designed])
I(43,56): -0.1094745397567749	 ([entertain][count.])
I(31,38): -0.10943520069122314	 ([haute][serve])
I(33,58): 0.10905122756958008	 ([fashion][made])
I(48,50): 0.10880506038665771	 ([comment][nelson])
I(0,47): -0.10880398750305176	 ([movie][negative])
I(33,60): -0.10861867666244507	 ([fashion][could])
I(16,60): 0.10856610536575317	 ([believe][could])
I(6,16): 0.10839086771011353	 ([structure][believe])
I(5,15): 0.10804241895675659	 ([serves][cannot])
I(19,56): -0.10800081491470337	 ([people][count.])
I(13,18): 0.10799908638000488	 ([( i][attractive])
I(34,61): 0.10780984163284302	 ([show][still])
I(10,45): -0.10779476165771484	 ([sung][does.])
I(17,53): -0.10776340961456299	 ([handsome][old])
I(21,28): -0.10766804218292236	 ([sing][feel])
I(19,25): -0.10754883289337158	 ([people][clever.])
I(25,40): 0.10747241973876953	 ([clever.][purposes.])
I(33,40): -0.107291579246521	 ([fashion][purposes.])
I(3,51): -0.10665625333786011	 ([line][eddy])
I(4,37): 0.10661917924880981	 ([thin][designed])
I(55,59): -0.10642242431640625	 ([dashing][uncomfortable.])
I(3,22): -0.10614335536956787	 ([line][well. )])
I(2,34): -0.10601872205734253	 ([story][show])
I(0,40): 0.10598450899124146	 ([movie][purposes.])
I(16,53): -0.10589849948883057	 ([believe][old])
I(36,57): -0.10586106777191162	 ([movies][closeups])
I(17,51): 0.10574865341186523	 ([handsome][eddy])
I(14,61): -0.10563021898269653	 ([still][still])
I(15,47): 0.10544657707214355	 ([cannot][negative])
I(42,52): -0.10523152351379395	 ([designed][little])
I(44,54): -0.10509800910949707	 ([certainly][handsome])
I(15,30): -0.10508739948272705	 ([cannot][watching])
I(1,34): -0.10498714447021484	 ([fantasy.][show])
I(35,39): 0.10479581356048584	 ([1942.][various])
I(17,34): -0.10474985837936401	 ([handsome][show])
I(21,57): -0.10463273525238037	 ([sing][closeups])
I(14,24): 0.10441333055496216	 ([still][wonderfully])
I(6,11): -0.10431921482086182	 ([structure][sung])
I(19,59): 0.10417306423187256	 ([people][uncomfortable.])
I(51,60): 0.10405135154724121	 ([eddy][could])
I(22,38): 0.10402238368988037	 ([well. )][serve])
I(23,60): -0.10388725996017456	 ([dialog][could])
I(1,17): -0.10367822647094727	 ([fantasy.][handsome])
I(20,25): 0.10356205701828003	 ([could][clever.])
I(30,42): -0.10341131687164307	 ([watching][designed])
I(5,21): -0.10338419675827026	 ([serves][sing])
I(15,27): 0.10329389572143555	 ([cannot][made])
I(56,58): -0.10306942462921143	 ([count.][made])
I(12,32): 0.10295432806015015	 ([beautifully.][couture])
I(36,43): 0.10295289754867554	 ([movies][entertain])
I(12,42): 0.10251438617706299	 ([beautifully.][designed])
I(5,12): -0.10247176885604858	 ([serves][beautifully.])
I(7,21): -0.10227715969085693	 ([upon][sing])
Sum: -5.4842429459095
==================================================
