---------- AND Interactions ----------
I(1): 3.2806355953216553	 ([story])
I(1,12): 0.10828566551208496	 ([story][starts])
I(7,50): -0.10825425386428833	 ([easy][title])
I(7,54): 0.10817229747772217	 ([easy][main])
I(9,28): 0.10804909467697144	 ([contest,][could])
I(14,17): -0.10788622498512268	 ([fact][else,])
I(42,54): 0.1078634262084961	 ([heroes,][main])
I(24,33): -0.10766297578811646	 ([couple][movie])
I(13,34): 0.10710775852203369	 ([historical][focalize])
I(44,48): -0.10688203573226929	 ([come][military])
I(35,38): 0.10657644271850586	 ([two][normal])
I(18,56): 0.10642749071121216	 ([shows][nice])
I(22,47): -0.10627496242523193	 ([everything][made])
I(10,32): 0.10606381297111511	 ([usually][documentary.])
I(18,47): 0.10578235983848572	 ([shows][made])
I(11,24): -0.10560554265975952	 ([directors][couple])
I(27,34): 0.10549727082252502	 ([acts.][focalize])
I(24,31): 0.10502669215202332	 ([couple][kind])
I(5,21): -0.10493743419647217	 ([portuguese][fact,])
I(25,48): -0.10488033294677734	 ([days][military])
I(2,13): 0.10444849729537964	 ([two][historical])
I(0,13): -0.10443887114524841	 ([principally][historical])
I(3,40): -0.10409939289093018	 ([men][like])
I(17,40): -0.103759765625	 ([else,][like])
I(18,23): 0.10375189781188965	 ([shows][happen])
I(1,15): -0.10367250442504883	 ([story][speak])
I(8,34): -0.10363966226577759	 ([understand][focalize])
I(31,52): -0.10359582304954529	 ([kind][capitaes])
I(6,34): 0.10349655151367188	 ([revolution.][focalize])
I(32,36): 0.10345855355262756	 ([documentary.][people,])
I(28,42): 0.10314327478408813	 ([could][heroes,])
I(15,22): 0.10310909152030945	 ([speak][everything])
I(10,27): -0.10275235772132874	 ([usually][acts.])
I(34,46): 0.10269993543624878	 ([focalize][although])
I(15,27): -0.10242876410484314	 ([speak][acts.])
I(21,40): 0.10233312845230103	 ([fact,][like])
I(48,54): 0.10229414701461792	 ([military][main])
I(15,16): -0.10211685299873352	 ([speak][something])
I(16,24): -0.10168477892875671	 ([something][couple])
I(43,52): -0.10165882110595703	 ([revolution][capitaes])
I(5,43): -0.10150700807571411	 ([portuguese][revolution])
I(3,57): -0.10140973329544067	 ([men][colors])
I(5,15): -0.10121309757232666	 ([portuguese][speak])
I(35,49): -0.10099253058433533	 ([two][army])
I(34,48): -0.10089731216430664	 ([focalize][military])
I(0,38): -0.10067498683929443	 ([principally][normal])
I(8,31): -0.10060173273086548	 ([understand][kind])
I(30,49): -0.10058772563934326	 ([seen][army])
I(11,43): -0.1005449891090393	 ([directors][revolution])
I(21): 0.09922850131988525	 ([fact,])
I(8,20): -0.0992269515991211	 ([understand][period])
I(7,44): -0.09886449575424194	 ([easy][come])
I(30,36): 0.09850731492042542	 ([seen][people,])
I(44,50): -0.09812089800834656	 ([come][title])
I(30,55): -0.0980634093284607	 ([seen][characters.])
I(2,45): -0.09776744246482849	 ([two][people.])
I(25,29): -0.09760934114456177	 ([days][also])
I(12,38): -0.09734940528869629	 ([starts][normal])
I(53): -0.09722000360488892	 (["])
I(7): -0.0972185730934143	 ([easy])
I(9,34): -0.09706538915634155	 ([contest,][focalize])
I(8,52): -0.0968552827835083	 ([understand][capitaes])
I(48,52): -0.09669017791748047	 ([military][capitaes])
I(0,57): -0.09641164541244507	 ([principally][colors])
I(8,15): 0.09629824757575989	 ([understand][speak])
I(9,57): -0.09618806838989258	 ([contest,][colors])
I(26,36): -0.09587752819061279	 ([revolution][people,])
I(33,46): 0.09584218263626099	 ([movie][although])
I(38,49): 0.09576094150543213	 ([normal][army])
I(53,56): 0.09573602676391602	 (["][nice])
I(5,31): -0.09547728300094604	 ([portuguese][kind])
I(33,54): -0.0954514741897583	 ([movie][main])
I(3,6): 0.09543120861053467	 ([men][revolution.])
I(34,52): -0.09529280662536621	 ([focalize][capitaes])
I(0,29): -0.09511220455169678	 ([principally][also])
I(11,34): -0.09502100944519043	 ([directors][focalize])
I(3,26): -0.09497380256652832	 ([men][revolution])
I(8,45): -0.09496408700942993	 ([understand][people.])
I(42,44): -0.0949099063873291	 ([heroes,][come])
I(33,45): 0.09465914964675903	 ([movie][people.])
I(0,19): -0.09458056092262268	 ([principally][also])
I(2,54): -0.09450653195381165	 ([two][main])
I(8,38): 0.09381157159805298	 ([understand][normal])
I(31,50): -0.0936174988746643	 ([kind][title])
I(23,43): -0.0935867428779602	 ([happen][revolution])
I(15,55): -0.09321597218513489	 ([speak][characters.])
I(28,51): 0.09282833337783813	 ([could][understand])
I(44,49): -0.09274831414222717	 ([come][army])
I(3,8): -0.09266465902328491	 ([men][understand])
I(40,43): 0.092293381690979	 ([like][revolution])
I(28,36): 0.09216579794883728	 ([could][people,])
I(41,51): 0.09198004007339478	 ([common][understand])
I(33,51): -0.09183347225189209	 ([movie][understand])
I(42,50): -0.09171414375305176	 ([heroes,][title])
I(29): 0.09146720170974731	 ([also])
I(8,49): -0.09136813879013062	 ([understand][army])
I(0,33): 0.09126254916191101	 ([principally][movie])
I(11,50): 0.09121236205101013	 ([directors][title])
I(26,41): -0.09108948707580566	 ([revolution][common])
I(18,52): -0.0910179615020752	 ([shows][capitaes])
I(36,54): 0.0909210741519928	 ([people,][main])
I(12,40): -0.09092065691947937	 ([starts][like])
I(39,42): 0.09091055393218994	 ([were,][heroes,])
I(30,33): -0.09003633260726929	 ([seen][movie])
I(5,50): -0.0897822380065918	 ([portuguese][title])
I(0,2): -0.08975303173065186	 ([principally][two])
I(11,55): 0.08972716331481934	 ([directors][characters.])
I(20,37): 0.08971825242042542	 ([period][showing])
I(50,53): -0.08960554003715515	 ([title]["])
I(22,55): -0.08958327770233154	 ([everything][characters.])
I(26,51): -0.08952140808105469	 ([revolution][understand])
I(42,43): -0.08941978216171265	 ([heroes,][revolution])
I(6,50): -0.08925962448120117	 ([revolution.][title])
I(28): 0.08902758359909058	 ([could])
I(35,37): 0.08902749419212341	 ([two][showing])
I(42,48): -0.08895993232727051	 ([heroes,][military])
I(32,33): 0.08885669708251953	 ([documentary.][movie])
I(45,54): 0.0886770486831665	 ([people.][main])
I(5,22): -0.08838018774986267	 ([portuguese][everything])
I(15,34): -0.08777928352355957	 ([speak][focalize])
I(3,44): -0.0876854956150055	 ([men][come])
I(11,47): 0.08741390705108643	 ([directors][made])
I(5,55): -0.0865059494972229	 ([portuguese][characters.])
I(8,32): 0.08641922473907471	 ([understand][documentary.])
I(16,25): 0.08635008335113525	 ([something][days])
I(7,32): 0.08611994981765747	 ([easy][documentary.])
I(8,9): 0.08603334426879883	 ([understand][contest,])
I(3,38): -0.08540153503417969	 ([men][normal])
I(3,28): 0.08513113856315613	 ([men][could])
I(2,50): 0.08499705791473389	 ([two][title])
I(26,34): 0.08497405052185059	 ([revolution][focalize])
I(21,51): 0.08477497100830078	 ([fact,][understand])
I(13,27): -0.08456015586853027	 ([historical][acts.])
I(46): 0.08441287279129028	 ([although])
I(38,42): 0.0840601921081543	 ([normal][heroes,])
I(17,23): -0.08398979902267456	 ([else,][happen])
I(11,25): 0.08390480279922485	 ([directors][days])
I(8,50): -0.08384579420089722	 ([understand][title])
I(30,31): 0.08355385065078735	 ([seen][kind])
I(6,10): 0.08354976773262024	 ([revolution.][usually])
I(8,51): -0.08334380388259888	 ([understand][understand])
I(39,43): 0.08319419622421265	 ([were,][revolution])
I(0,28): -0.08279162645339966	 ([principally][could])
I(5,30): -0.08263641595840454	 ([portuguese][seen])
I(24,34): -0.08257007598876953	 ([couple][focalize])
I(6,47): -0.08256977796554565	 ([revolution.][made])
I(33,55): 0.08255094289779663	 ([movie][characters.])
I(14,23): 0.08239087462425232	 ([fact][happen])
I(18,50): -0.08235085010528564	 ([shows][title])
I(30,39): 0.08220869302749634	 ([seen][were,])
I(3,54): -0.08212217688560486	 ([men][main])
I(24,48): 0.08208203315734863	 ([couple][military])
I(13,54): -0.08204776048660278	 ([historical][main])
Sum: -16.03983837366104
==================================================
