---------- AND Interactions ----------
I(8): 7.689499855041504	 ([disappointment])
I(13,46): 0.20139861106872559	 ([devout][retelling])
I(52,57): 0.20096397399902344	 ([characters][horribly])
I(5,48): 0.20085930824279785	 ([festival.][culture])
I(13,31): -0.20029181241989136	 ([devout][treated])
I(47,58): 0.20024418830871582	 ([pop][annoying.])
I(47,53): 0.19996356964111328	 ([pop][seemed])
I(23,41): -0.19973540306091309	 ([much][story.])
I(54): 0.19904875755310059	 ([juvenile])
I(42,56): 0.19866514205932617	 ([unfortunately][proved])
I(2,20): 0.19856905937194824	 ([seen][movie's])
I(11,48): -0.1980980634689331	 ([nail][culture])
I(16,48): 0.19717764854431152	 ([carroll's][culture])
I(44,50): -0.19710063934326172	 ([less][adaptation])
I(25,35): -0.19604885578155518	 ([watch.][see])
I(51,53): -0.19597262144088745	 ([original's][seemed])
I(14,49): 0.19560283422470093	 ([fan][perversion.])
I(51,54): 0.1947503685951233	 ([original's][juvenile])
I(18,32): 0.19444286823272705	 ([books][well.])
I(2,21): -0.19405579566955566	 ([seen][premier,])
I(11,51): 0.19358879327774048	 ([nail][original's])
I(4,12): 0.19355988502502441	 ([film][coffin.])
I(5,40): 0.1935560703277588	 ([festival.][familiar])
I(3,58): 0.19345855712890625	 ([sidewalk][annoying.])
I(16,43): -0.19340479373931885	 ([carroll's][movie])
I(5,25): 0.19243168830871582	 ([festival.][watch.])
Sum: 57.72974634170532
==================================================
