---------- Players ----------
Player 0: sort
Player 1: accidentally
Player 2: ended
Player 3: watching
Player 4: movie.
Player 5: i'm
Player 6: still
Player 7: sure
Player 8: regret
Player 9: not.
Player 10: felt
Player 11: like
Player 12: watching
Player 13: film
Player 14: made
Player 15: group
Player 16: film
Player 17: school
Player 18: students
Player 19: quite
Player 20: make
Player 21: cut.
Player 22: plays
Player 23: every
Player 24: hollywood
Player 25: clich
Player 26: imaginable,
Player 27: flogging
Player 28: us
Player 29: ' corporations
Player 30: ultimate
Player 31: evil '
Player 32: message.
Player 33: subtlety
Player 34: movie
Player 35: know.
Player 36: far
Player 37: goes,
Player 38: even
Player 39: manages
Player 40: provide
Player 41: spoilers.
Player 42: story
Player 43: appears
Player 44: computer
Player 45: nerd's
Player 46: fantasy
Player 47: world
Player 48: come
Player 49: true.
Player 50: lead
Player 51: character
Player 52: attractive
Player 53: teenage
Player 54: boy
Player 55: girlfriend,
Player 56: yet
Player 57: programming
Player 58: genius
Player 59: apparent
Player 60: hacker
Player 61: ( i
Player 62: think ),
Player 63: among
Player 64: many
---------- AND Interactions (Pairwise Only) ----------
I(48,49): -1.5200649499893188	 ([come][true.])
I(0,60): -0.1567000150680542	 ([sort][hacker])
I(43,60): -0.1559305191040039	 ([appears][hacker])
I(2,27): 0.1555541753768921	 ([ended][flogging])
I(22,44): -0.15547394752502441	 ([plays][computer])
I(43,49): 0.15531277656555176	 ([appears][true.])
I(32,50): -0.1551753282546997	 ([message.][lead])
I(54,55): -0.15500259399414062	 ([boy][girlfriend,])
I(24,53): -0.15423846244812012	 ([hollywood][teenage])
I(30,35): 0.15382230281829834	 ([ultimate][know.])
I(15,52): -0.15362489223480225	 ([group][attractive])
I(19,63): -0.15278518199920654	 ([quite][among])
I(1,34): -0.15256905555725098	 ([accidentally][movie])
I(52,61): 0.15256071090698242	 ([attractive][( i])
I(35,53): 0.15237557888031006	 ([know.][teenage])
I(11,14): -0.15233278274536133	 ([like][made])
I(8,34): 0.15107035636901855	 ([regret][movie])
I(24,34): -0.15096330642700195	 ([hollywood][movie])
I(14,19): -0.1509106159210205	 ([made][quite])
I(22,34): -0.1507425308227539	 ([plays][movie])
I(41,58): -0.15057992935180664	 ([spoilers.][genius])
I(5,32): 0.150152325630188	 ([i'm][message.])
I(10,57): 0.15010207891464233	 ([felt][programming])
I(18,55): -0.14985418319702148	 ([students][girlfriend,])
I(45,47): 0.14972424507141113	 ([nerd's][world])
I(8,30): 0.14898419380187988	 ([regret][ultimate])
I(28,35): 0.14885854721069336	 ([us][know.])
I(0,45): -0.14842331409454346	 ([sort][nerd's])
I(33,37): 0.14840149879455566	 ([subtlety][goes,])
I(9,18): -0.14832544326782227	 ([not.][students])
I(36,55): -0.14823150634765625	 ([far][girlfriend,])
I(4,40): 0.14806199073791504	 ([movie.][provide])
I(44,45): -0.14782047271728516	 ([computer][nerd's])
I(33,60): 0.14752197265625	 ([subtlety][hacker])
I(39,53): 0.14691054821014404	 ([manages][teenage])
I(19,43): -0.1465742588043213	 ([quite][appears])
I(8,35): 0.14627182483673096	 ([regret][know.])
I(45,57): -0.14617180824279785	 ([nerd's][programming])
I(40,60): -0.1460878849029541	 ([provide][hacker])
I(2,21): 0.14607179164886475	 ([ended][cut.])
I(27,41): 0.14605271816253662	 ([flogging][spoilers.])
I(9,34): 0.14604711532592773	 ([not.][movie])
I(51,63): 0.1459059715270996	 ([character][among])
I(13,26): 0.14577674865722656	 ([film][imaginable,])
I(20,31): -0.14548182487487793	 ([make][evil '])
I(2,14): -0.14533162117004395	 ([ended][made])
I(18,47): -0.14484846591949463	 ([students][world])
I(20,32): 0.14438390731811523	 ([make][message.])
I(11,59): 0.1434788703918457	 ([like][apparent])
I(2,23): 0.142500638961792	 ([ended][every])
I(50,58): 0.1416245698928833	 ([lead][genius])
I(21,60): -0.14135503768920898	 ([cut.][hacker])
I(8,53): 0.14135348796844482	 ([regret][teenage])
I(32,49): 0.1403059959411621	 ([message.][true.])
I(53,57): -0.14005017280578613	 ([teenage][programming])
I(9,46): -0.1400153636932373	 ([not.][fantasy])
I(31,39): -0.1399226188659668	 ([evil '][manages])
I(0,58): 0.13969898223876953	 ([sort][genius])
I(21,41): -0.13952171802520752	 ([cut.][spoilers.])
I(43,50): -0.1394035816192627	 ([appears][lead])
I(22,51): 0.13917505741119385	 ([plays][character])
I(19,31): -0.1390056610107422	 ([quite][evil '])
I(3,33): -0.1384260654449463	 ([watching][subtlety])
I(10,53): 0.13793057203292847	 ([felt][teenage])
I(3,64): -0.13783025741577148	 ([watching][many])
I(10,54): 0.13710296154022217	 ([felt][boy])
I(15,46): -0.13655197620391846	 ([group][fantasy])
I(46,59): 0.13606715202331543	 ([fantasy][apparent])
I(29,53): -0.13592886924743652	 ([' corporations][teenage])
I(1,55): -0.13585758209228516	 ([accidentally][girlfriend,])
I(36,40): -0.13574910163879395	 ([far][provide])
I(3,47): -0.13573849201202393	 ([watching][world])
I(13,60): 0.13551974296569824	 ([film][hacker])
I(24,36): -0.13524365425109863	 ([hollywood][far])
I(15,55): -0.135109543800354	 ([group][girlfriend,])
I(18,60): -0.13507795333862305	 ([students][hacker])
I(17,21): -0.13455533981323242	 ([school][cut.])
I(7,8): -0.13427847623825073	 ([sure][regret])
I(47,53): 0.134185791015625	 ([world][teenage])
I(3,35): -0.1336427927017212	 ([watching][know.])
I(17,45): -0.1335160732269287	 ([school][nerd's])
I(31,49): -0.13346028327941895	 ([evil '][true.])
I(29,57): -0.1331629753112793	 ([' corporations][programming])
I(33,54): 0.13293123245239258	 ([subtlety][boy])
I(49,51): 0.13290488719940186	 ([true.][character])
I(3,18): 0.13285398483276367	 ([watching][students])
I(17,59): -0.13281607627868652	 ([school][apparent])
I(12,52): -0.1327505111694336	 ([watching][attractive])
I(30,59): 0.1325993537902832	 ([ultimate][apparent])
I(23,27): 0.13241589069366455	 ([every][flogging])
I(20,35): -0.13196682929992676	 ([make][know.])
I(31,47): 0.13190388679504395	 ([evil '][world])
I(4,31): 0.13165950775146484	 ([movie.][evil '])
I(14,41): 0.13158833980560303	 ([made][spoilers.])
I(0,53): -0.13141357898712158	 ([sort][teenage])
I(44,62): -0.13106882572174072	 ([computer][think ),])
I(47,63): 0.13095295429229736	 ([world][among])
I(32,54): 0.1307373046875	 ([message.][boy])
I(26,62): -0.13010799884796143	 ([imaginable,][think ),])
I(10,24): -0.1299768090248108	 ([felt][hollywood])
I(3,13): -0.12976741790771484	 ([watching][film])
I(60,62): -0.12975776195526123	 ([hacker][think ),])
I(21,51): -0.12969720363616943	 ([cut.][character])
I(13,24): -0.12968087196350098	 ([film][hollywood])
I(37,59): 0.12915277481079102	 ([goes,][apparent])
I(4,21): 0.12899160385131836	 ([movie.][cut.])
I(36,53): -0.12894654273986816	 ([far][teenage])
I(37,49): 0.12892615795135498	 ([goes,][true.])
I(22,43): -0.1289207935333252	 ([plays][appears])
I(22,54): -0.1285395622253418	 ([plays][boy])
I(16,24): -0.1285158395767212	 ([film][hollywood])
I(0,32): 0.12850046157836914	 ([sort][message.])
I(33,61): 0.1284446120262146	 ([subtlety][( i])
I(39,51): 0.12833023071289062	 ([manages][character])
I(6,40): 0.12833011150360107	 ([still][provide])
I(28,45): 0.1282869577407837	 ([us][nerd's])
I(35,50): 0.12807905673980713	 ([know.][lead])
I(30,60): -0.12766242027282715	 ([ultimate][hacker])
I(24,46): 0.12752342224121094	 ([hollywood][fantasy])
I(32,60): 0.12739145755767822	 ([message.][hacker])
I(10,40): 0.12736362218856812	 ([felt][provide])
I(19,22): -0.12700843811035156	 ([quite][plays])
I(37,58): 0.12681257724761963	 ([goes,][genius])
I(24,58): 0.1267925500869751	 ([hollywood][genius])
I(30,41): -0.12679100036621094	 ([ultimate][spoilers.])
I(28,59): 0.12626826763153076	 ([us][apparent])
I(37,38): 0.12604546546936035	 ([goes,][even])
I(14,22): -0.12603771686553955	 ([made][plays])
I(5,26): -0.12599527835845947	 ([i'm][imaginable,])
I(22,29): 0.12578344345092773	 ([plays][' corporations])
I(8,15): -0.12562310695648193	 ([regret][group])
I(6,9): 0.12547802925109863	 ([still][not.])
I(27,35): 0.12527215480804443	 ([flogging][know.])
I(7,41): 0.12513959407806396	 ([sure][spoilers.])
I(10,37): 0.1250506043434143	 ([felt][goes,])
I(39,40): -0.12505018711090088	 ([manages][provide])
I(7,19): -0.12479472160339355	 ([sure][quite])
I(5,18): -0.12474095821380615	 ([i'm][students])
I(1,21): 0.12473559379577637	 ([accidentally][cut.])
I(1,7): -0.12441301345825195	 ([accidentally][sure])
I(45,63): -0.12439215183258057	 ([nerd's][among])
I(8,51): 0.12435662746429443	 ([regret][character])
I(50,57): -0.12428474426269531	 ([lead][programming])
I(23,34): -0.12410509586334229	 ([every][movie])
I(22,42): -0.12403762340545654	 ([plays][story])
I(19,44): -0.12395405769348145	 ([quite][computer])
I(5,45): -0.12390244007110596	 ([i'm][nerd's])
I(40,47): 0.12370157241821289	 ([provide][world])
I(37,53): -0.12360167503356934	 ([goes,][teenage])
I(7,64): -0.12348437309265137	 ([sure][many])
I(29,48): 0.12337636947631836	 ([' corporations][come])
I(39,57): -0.12337172031402588	 ([manages][programming])
I(6,15): -0.12327277660369873	 ([still][group])
I(17,55): -0.12321209907531738	 ([school][girlfriend,])
I(41,51): 0.12319111824035645	 ([spoilers.][character])
I(37,44): -0.1231546401977539	 ([goes,][computer])
I(8,49): 0.12302851676940918	 ([regret][true.])
I(10,18): -0.12295275926589966	 ([felt][students])
I(4,27): -0.1229088306427002	 ([movie.][flogging])
I(33,42): 0.12283092737197876	 ([subtlety][story])
I(10,28): -0.12281185388565063	 ([felt][us])
I(5,58): 0.1223912239074707	 ([i'm][genius])
I(28,33): 0.12207221984863281	 ([us][subtlety])
I(6,13): -0.12199795246124268	 ([still][film])
I(18,59): -0.12196159362792969	 ([students][apparent])
I(21,32): 0.121590256690979	 ([cut.][message.])
I(7,15): -0.12150847911834717	 ([sure][group])
I(13,52): 0.12088000774383545	 ([film][attractive])
I(12,60): 0.1208341121673584	 ([watching][hacker])
I(17,40): -0.12074828147888184	 ([school][provide])
I(19,30): -0.12070941925048828	 ([quite][ultimate])
I(42,44): 0.12045955657958984	 ([story][computer])
I(5,52): 0.12036550045013428	 ([i'm][attractive])
I(3,63): -0.12002837657928467	 ([watching][among])
I(47,50): -0.11967551708221436	 ([world][lead])
I(35,54): -0.11943972110748291	 ([know.][boy])
I(20,43): -0.11943840980529785	 ([make][appears])
I(41,62): -0.11938047409057617	 ([spoilers.][think ),])
I(1,27): -0.1192331314086914	 ([accidentally][flogging])
I(19,62): -0.11900293827056885	 ([quite][think ),])
I(41,52): -0.11899054050445557	 ([spoilers.][attractive])
I(38,43): -0.11853790283203125	 ([even][appears])
I(22,60): 0.11807608604431152	 ([plays][hacker])
I(12,53): 0.11795520782470703	 ([watching][teenage])
I(38,40): 0.1177363395690918	 ([even][provide])
I(7,40): 0.11738276481628418	 ([sure][provide])
I(15,24): -0.11729776859283447	 ([group][hollywood])
I(4,12): 0.11713337898254395	 ([movie.][watching])
I(26,52): 0.11712956428527832	 ([imaginable,][attractive])
I(37,42): -0.11689001321792603	 ([goes,][story])
I(32,63): 0.11654484272003174	 ([message.][among])
I(30,36): 0.11652302742004395	 ([ultimate][far])
I(59,63): 0.11649000644683838	 ([apparent][among])
I(35,55): -0.11638474464416504	 ([know.][girlfriend,])
I(35,43): -0.11602210998535156	 ([know.][appears])
I(35,62): 0.11552679538726807	 ([know.][think ),])
I(26,59): -0.11533021926879883	 ([imaginable,][apparent])
I(12,33): -0.11517691612243652	 ([watching][subtlety])
I(13,54): 0.11502552032470703	 ([film][boy])
I(26,57): -0.11502289772033691	 ([imaginable,][programming])
I(17,30): -0.11464512348175049	 ([school][ultimate])
I(29,43): -0.11457347869873047	 ([' corporations][appears])
I(13,33): 0.11434680223464966	 ([film][subtlety])
I(9,15): -0.11432492733001709	 ([not.][group])
I(18,45): -0.11431550979614258	 ([students][nerd's])
I(5,59): 0.11426699161529541	 ([i'm][apparent])
I(2,26): 0.11393535137176514	 ([ended][imaginable,])
I(16,52): -0.11322271823883057	 ([film][attractive])
I(27,43): 0.11288619041442871	 ([flogging][appears])
I(51,62): 0.11284780502319336	 ([character][think ),])
I(38,52): -0.11264657974243164	 ([even][attractive])
I(35,60): 0.11250174045562744	 ([know.][hacker])
I(34,43): 0.11243391036987305	 ([movie][appears])
I(34,36): -0.11239790916442871	 ([movie][far])
I(41,49): 0.11228418350219727	 ([spoilers.][true.])
I(40,61): -0.11226296424865723	 ([provide][( i])
I(18,37): -0.11223971843719482	 ([students][goes,])
I(12,63): -0.11215150356292725	 ([watching][among])
I(35,63): 0.11213362216949463	 ([know.][among])
I(15,47): -0.1121213436126709	 ([group][world])
I(16,41): -0.11203742027282715	 ([film][spoilers.])
I(27,36): 0.11165761947631836	 ([flogging][far])
I(46,63): 0.11072945594787598	 ([fantasy][among])
I(32,41): -0.11065590381622314	 ([message.][spoilers.])
I(7,63): -0.11059892177581787	 ([sure][among])
I(12,24): 0.1105499267578125	 ([watching][hollywood])
I(19,46): -0.11045312881469727	 ([quite][fantasy])
I(44,51): -0.11043906211853027	 ([computer][character])
I(5,14): -0.10968255996704102	 ([i'm][made])
I(40,53): -0.10962200164794922	 ([provide][teenage])
I(14,31): -0.10960769653320312	 ([made][evil '])
I(24,45): -0.10954689979553223	 ([hollywood][nerd's])
I(45,56): -0.10953390598297119	 ([nerd's][yet])
I(26,61): -0.10934281349182129	 ([imaginable,][( i])
I(1,41): 0.10866916179656982	 ([accidentally][spoilers.])
I(1,22): 0.10837745666503906	 ([accidentally][plays])
I(32,52): 0.10837006568908691	 ([message.][attractive])
I(15,21): 0.10833203792572021	 ([group][cut.])
I(31,52): 0.10831594467163086	 ([evil '][attractive])
I(56,63): -0.10821330547332764	 ([yet][among])
I(38,53): -0.10815691947937012	 ([even][teenage])
I(1,19): -0.1080169677734375	 ([accidentally][quite])
I(35,44): 0.10782015323638916	 ([know.][computer])
I(18,43): -0.1075904369354248	 ([students][appears])
I(2,19): -0.10728514194488525	 ([ended][quite])
I(37,43): -0.10726761817932129	 ([goes,][appears])
I(3,31): 0.10717272758483887	 ([watching][evil '])
I(24,57): 0.10706543922424316	 ([hollywood][programming])
I(18,64): -0.10670483112335205	 ([students][many])
I(8,48): 0.10658371448516846	 ([regret][come])
I(4,64): -0.10633206367492676	 ([movie.][many])
I(32,42): 0.1061280369758606	 ([message.][story])
I(21,44): -0.10607218742370605	 ([cut.][computer])
I(28,36): 0.10600697994232178	 ([us][far])
I(48,51): 0.10599678754806519	 ([come][character])
I(40,58): -0.10592103004455566	 ([provide][genius])
I(13,57): 0.10588860511779785	 ([film][programming])
I(4,52): 0.10587000846862793	 ([movie.][attractive])
I(59,64): 0.10566329956054688	 ([apparent][many])
I(1,35): 0.10565876960754395	 ([accidentally][know.])
I(35,48): 0.10539507865905762	 ([know.][come])
I(38,51): 0.105216383934021	 ([even][character])
I(7,51): 0.10491442680358887	 ([sure][character])
I(0,57): -0.10474288463592529	 ([sort][programming])
I(17,34): 0.10463786125183105	 ([school][movie])
I(43,53): 0.10457801818847656	 ([appears][teenage])
I(40,44): -0.1045522689819336	 ([provide][computer])
I(4,54): 0.10445475578308105	 ([movie.][boy])
I(39,62): 0.10405087471008301	 ([manages][think ),])
I(7,55): 0.10401678085327148	 ([sure][girlfriend,])
I(10,14): -0.1039918065071106	 ([felt][made])
I(17,60): -0.10366392135620117	 ([school][hacker])
I(0,4): -0.10355985164642334	 ([sort][movie.])
I(30,48): 0.10353481769561768	 ([ultimate][come])
I(15,54): -0.10329961776733398	 ([group][boy])
I(55,58): 0.10327231884002686	 ([girlfriend,][genius])
I(42,61): 0.10324496030807495	 ([story][( i])
I(50,55): 0.10306262969970703	 ([lead][girlfriend,])
I(9,58): 0.10294508934020996	 ([not.][genius])
I(0,20): -0.1029130220413208	 ([sort][make])
I(49,58): 0.10251259803771973	 ([true.][genius])
I(16,53): -0.10250747203826904	 ([film][teenage])
I(37,51): 0.1020817756652832	 ([goes,][character])
I(22,45): 0.1019446849822998	 ([plays][nerd's])
I(24,52): 0.10184240341186523	 ([hollywood][attractive])
I(3,48): -0.10175788402557373	 ([watching][come])
I(5,10): 0.10172539949417114	 ([i'm][felt])
I(53,62): -0.10172474384307861	 ([teenage][think ),])
I(14,54): -0.10168921947479248	 ([made][boy])
I(45,51): 0.10159730911254883	 ([nerd's][character])
I(1,10): 0.1014435887336731	 ([accidentally][felt])
I(7,43): 0.10121893882751465	 ([sure][appears])
I(55,64): -0.10120630264282227	 ([girlfriend,][many])
I(48,59): 0.1011044979095459	 ([come][apparent])
I(26,39): -0.10070717334747314	 ([imaginable,][manages])
I(32,35): -0.10069394111633301	 ([message.][know.])
I(21,38): 0.10069036483764648	 ([cut.][even])
I(15,31): 0.10053670406341553	 ([group][evil '])
I(24,60): -0.10052061080932617	 ([hollywood][hacker])
I(32,62): 0.10046225786209106	 ([message.][think ),])
I(32,37): 0.10034656524658203	 ([message.][goes,])
I(13,19): 0.10029816627502441	 ([film][quite])
I(19,37): -0.10012531280517578	 ([quite][goes,])
I(16,30): -0.09992098808288574	 ([film][ultimate])
I(16,44): 0.09981143474578857	 ([film][computer])
I(53,64): -0.09944415092468262	 ([teenage][many])
I(14,33): -0.09940946102142334	 ([made][subtlety])
I(7,50): 0.09898066520690918	 ([sure][lead])
I(1,60): -0.09879708290100098	 ([accidentally][hacker])
I(30,62): 0.09875553846359253	 ([ultimate][think ),])
I(42,58): -0.09822964668273926	 ([story][genius])
I(30,49): 0.09804284572601318	 ([ultimate][true.])
I(10,62): 0.097950279712677	 ([felt][think ),])
I(35,57): 0.09786128997802734	 ([know.][programming])
I(22,32): 0.09748435020446777	 ([plays][message.])
I(38,50): -0.09746026992797852	 ([even][lead])
I(15,60): 0.09743154048919678	 ([group][hacker])
I(18,57): -0.09734749794006348	 ([students][programming])
I(25,27): 0.09709048271179199	 ([clich][flogging])
I(4,47): -0.09696269035339355	 ([movie.][world])
I(26,37): -0.0968637466430664	 ([imaginable,][goes,])
I(6,57): 0.0967479944229126	 ([still][programming])
I(45,64): -0.09656238555908203	 ([nerd's][many])
I(41,46): -0.09645187854766846	 ([spoilers.][fantasy])
I(16,32): -0.09624230861663818	 ([film][message.])
I(17,49): -0.09623193740844727	 ([school][true.])
I(21,36): -0.09613466262817383	 ([cut.][far])
I(4,32): -0.09595119953155518	 ([movie.][message.])
I(14,47): -0.0957866907119751	 ([made][world])
I(34,64): -0.09566354751586914	 ([movie][many])
I(34,47): 0.09566259384155273	 ([movie][world])
I(16,31): 0.09557545185089111	 ([film][evil '])
I(51,56): 0.0954660177230835	 ([character][yet])
I(8,58): 0.09531056880950928	 ([regret][genius])
I(2,24): 0.09530341625213623	 ([ended][hollywood])
I(17,27): 0.09525203704833984	 ([school][flogging])
I(12,28): -0.09517192840576172	 ([watching][us])
I(32,61): 0.09506231546401978	 ([message.][( i])
I(9,17): -0.0950552225112915	 ([not.][school])
I(50,62): -0.09490549564361572	 ([lead][think ),])
I(19,59): -0.09455609321594238	 ([quite][apparent])
I(4,37): 0.09453821182250977	 ([movie.][goes,])
I(21,33): -0.09430944919586182	 ([cut.][subtlety])
I(37,55): -0.09393858909606934	 ([goes,][girlfriend,])
I(18,44): -0.09390997886657715	 ([students][computer])
I(5,30): 0.09388184547424316	 ([i'm][ultimate])
I(2,52): -0.09383630752563477	 ([ended][attractive])
I(2,9): 0.09376871585845947	 ([ended][not.])
I(19,47): -0.09372687339782715	 ([quite][world])
I(10,45): 0.09371113777160645	 ([felt][nerd's])
I(23,29): 0.09368908405303955	 ([every][' corporations])
I(6,26): -0.0936347246170044	 ([still][imaginable,])
I(7,52): 0.09325695037841797	 ([sure][attractive])
I(28,32): 0.09322178363800049	 ([us][message.])
I(45,61): -0.09302449226379395	 ([nerd's][( i])
I(2,5): -0.0928795337677002	 ([ended][i'm])
I(43,64): 0.09285259246826172	 ([appears][many])
I(4,14): 0.09284114837646484	 ([movie.][made])
I(1,39): 0.09279310703277588	 ([accidentally][manages])
I(28,58): -0.09276199340820312	 ([us][genius])
I(14,32): 0.09275531768798828	 ([made][message.])
I(33,50): -0.09273266792297363	 ([subtlety][lead])
I(36,47): 0.09269487857818604	 ([far][world])
I(36,54): -0.09261709451675415	 ([far][boy])
I(10,15): 0.09250551462173462	 ([felt][group])
I(20,52): -0.09248518943786621	 ([make][attractive])
I(14,29): 0.0924382209777832	 ([made][' corporations])
I(52,63): -0.09233379364013672	 ([attractive][among])
I(16,46): -0.0922536849975586	 ([film][fantasy])
I(9,27): 0.09218192100524902	 ([not.][flogging])
I(21,23): 0.09193909168243408	 ([cut.][every])
I(6,45): -0.09177219867706299	 ([still][nerd's])
I(42,62): -0.09176933765411377	 ([story][think ),])
I(19,56): -0.0917128324508667	 ([quite][yet])
I(20,51): -0.09153449535369873	 ([make][character])
I(18,54): -0.09152650833129883	 ([students][boy])
I(26,54): 0.09148716926574707	 ([imaginable,][boy])
I(20,54): 0.09140336513519287	 ([make][boy])
I(51,59): 0.09128522872924805	 ([character][apparent])
I(36,39): 0.09099829196929932	 ([far][manages])
I(10,30): 0.0909697413444519	 ([felt][ultimate])
I(13,59): 0.09087038040161133	 ([film][apparent])
I(15,44): -0.09082353115081787	 ([group][computer])
I(30,37): -0.09065663814544678	 ([ultimate][goes,])
I(24,50): 0.09063982963562012	 ([hollywood][lead])
I(9,36): -0.09063225984573364	 ([not.][far])
I(6,64): -0.09061551094055176	 ([still][many])
I(49,64): 0.09059977531433105	 ([true.][many])
I(20,42): 0.09021180868148804	 ([make][story])
I(5,42): 0.08977621793746948	 ([i'm][story])
I(9,10): 0.08975440263748169	 ([not.][felt])
I(61,63): -0.0896536111831665	 ([( i][among])
I(3,34): -0.08963704109191895	 ([watching][movie])
I(5,37): 0.08937358856201172	 ([i'm][goes,])
I(2,55): -0.08933460712432861	 ([ended][girlfriend,])
I(33,62): 0.08932602405548096	 ([subtlety][think ),])
I(58,61): -0.08909881114959717	 ([genius][( i])
I(54,56): -0.08908724784851074	 ([boy][yet])
I(22,39): 0.08891499042510986	 ([plays][manages])
I(12,27): -0.08856630325317383	 ([watching][flogging])
I(29,61): -0.08849596977233887	 ([' corporations][( i])
I(0,51): 0.08839356899261475	 ([sort][character])
I(23,35): 0.08829617500305176	 ([every][know.])
I(15,43): -0.08821737766265869	 ([group][appears])
I(14,39): 0.0881035327911377	 ([made][manages])
I(6,41): 0.08806478977203369	 ([still][spoilers.])
I(15,30): -0.08785712718963623	 ([group][ultimate])
I(13,44): 0.08780431747436523	 ([film][computer])
I(10,49): 0.08776170015335083	 ([felt][true.])
I(7,57): 0.08767175674438477	 ([sure][programming])
I(13,28): 0.08764433860778809	 ([film][us])
I(39,56): -0.08756434917449951	 ([manages][yet])
I(27,39): -0.08733093738555908	 ([flogging][manages])
I(38,45): -0.08727478981018066	 ([even][nerd's])
I(2,6): -0.08705329895019531	 ([ended][still])
I(21,62): -0.08703219890594482	 ([cut.][think ),])
I(25,33): 0.0870242714881897	 ([clich][subtlety])
I(38,42): 0.08695811033248901	 ([even][story])
I(5,17): -0.08671915531158447	 ([i'm][school])
I(17,39): 0.08662259578704834	 ([school][manages])
I(31,44): 0.08660602569580078	 ([evil '][computer])
I(0,26): -0.08656561374664307	 ([sort][imaginable,])
I(30,57): -0.08649075031280518	 ([ultimate][programming])
I(21,48): -0.08639645576477051	 ([cut.][come])
I(13,22): 0.08634257316589355	 ([film][plays])
I(3,8): -0.08631610870361328	 ([watching][regret])
I(5,24): -0.0861588716506958	 ([i'm][hollywood])
I(12,64): -0.08612847328186035	 ([watching][many])
I(4,51): -0.08605098724365234	 ([movie.][character])
I(1,12): 0.08591604232788086	 ([accidentally][watching])
I(4,20): 0.08585381507873535	 ([movie.][make])
I(25,30): 0.08578407764434814	 ([clich][ultimate])
I(50,61): -0.08550643920898438	 ([lead][( i])
I(2,29): 0.08535277843475342	 ([ended][' corporations])
I(47,55): -0.08524501323699951	 ([world][girlfriend,])
I(5,19): -0.08523905277252197	 ([i'm][quite])
I(1,9): 0.08509516716003418	 ([accidentally][not.])
I(14,46): -0.08500730991363525	 ([made][fantasy])
I(18,42): -0.0848420262336731	 ([students][story])
I(36,48): 0.08480441570281982	 ([far][come])
I(1,31): -0.08476042747497559	 ([accidentally][evil '])
I(1,53): -0.08469891548156738	 ([accidentally][teenage])
I(24,59): -0.08468341827392578	 ([hollywood][apparent])
I(46,53): -0.08455324172973633	 ([fantasy][teenage])
I(4,10): -0.08453470468521118	 ([movie.][felt])
I(6,32): 0.08449578285217285	 ([still][message.])
I(2,59): 0.08448898792266846	 ([ended][apparent])
I(0,33): 0.08445215225219727	 ([sort][subtlety])
I(21,59): -0.08439803123474121	 ([cut.][apparent])
I(18,23): 0.08435618877410889	 ([students][every])
I(2,39): -0.0841590166091919	 ([ended][manages])
I(4,33): 0.0840604305267334	 ([movie.][subtlety])
I(61,64): -0.08395826816558838	 ([( i][many])
I(43,57): -0.08374738693237305	 ([appears][programming])
I(46,48): -0.08371853828430176	 ([fantasy][come])
I(20,53): -0.08363986015319824	 ([make][teenage])
I(16,43): -0.08363425731658936	 ([film][appears])
I(47,57): 0.08353114128112793	 ([world][programming])
I(14,57): -0.08347821235656738	 ([made][programming])
I(44,61): -0.08317804336547852	 ([computer][( i])
I(55,63): -0.08301651477813721	 ([girlfriend,][among])
I(21,34): 0.08291053771972656	 ([cut.][movie])
I(44,59): -0.08268976211547852	 ([computer][apparent])
I(0,54): 0.0826190710067749	 ([sort][boy])
I(26,63): -0.08247244358062744	 ([imaginable,][among])
I(31,36): 0.0823519229888916	 ([evil '][far])
I(26,28): -0.0822526216506958	 ([imaginable,][us])
I(9,51): 0.08217322826385498	 ([not.][character])
I(42,46): -0.08206814527511597	 ([story][fantasy])
I(3,7): 0.0819859504699707	 ([watching][sure])
I(2,8): 0.08193385601043701	 ([ended][regret])
I(23,26): 0.08186590671539307	 ([every][imaginable,])
I(49,56): 0.08178025484085083	 ([true.][yet])
I(5,21): -0.0817638635635376	 ([i'm][cut.])
I(4,60): -0.08145952224731445	 ([movie.][hacker])
I(52,62): 0.0814429521560669	 ([attractive][think ),])
I(7,17): -0.08134150505065918	 ([sure][school])
I(7,31): 0.08132433891296387	 ([sure][evil '])
I(27,29): 0.08113598823547363	 ([flogging][' corporations])
I(40,42): 0.08110469579696655	 ([provide][story])
I(10,39): 0.08106905221939087	 ([felt][manages])
I(6,51): 0.08097660541534424	 ([still][character])
I(19,61): -0.08091592788696289	 ([quite][( i])
I(7,45): -0.08086204528808594	 ([sure][nerd's])
I(16,51): -0.08085179328918457	 ([film][character])
I(35,64): 0.08073174953460693	 ([know.][many])
I(43,46): 0.08057558536529541	 ([appears][fantasy])
I(34,46): 0.08022475242614746	 ([movie][fantasy])
I(0,31): 0.08003818988800049	 ([sort][evil '])
I(55,61): -0.07963180541992188	 ([girlfriend,][( i])
I(43,63): 0.07945525646209717	 ([appears][among])
I(8,23): -0.07943403720855713	 ([regret][every])
I(54,59): -0.0793231725692749	 ([boy][apparent])
I(11,44): -0.07930374145507812	 ([like][computer])
I(32,44): -0.07898736000061035	 ([message.][computer])
I(36,62): 0.07893991470336914	 ([far][think ),])
I(34,53): 0.07860159873962402	 ([movie][teenage])
I(14,23): -0.07848501205444336	 ([made][every])
I(26,40): 0.07848262786865234	 ([imaginable,][provide])
I(14,16): -0.07844674587249756	 ([made][film])
I(29,51): 0.0780036449432373	 ([' corporations][character])
I(1,50): -0.07797694206237793	 ([accidentally][lead])
I(28,54): -0.07789188623428345	 ([us][boy])
I(35,61): 0.07782447338104248	 ([know.][( i])
