---------- Players ----------
Player 0: fast - paced,
Player 1: funny,
Player 2: sexy,
Player 3: spectacular.
Player 4: cagney
Player 5: always
Player 6: terrific.
Player 7: blondel
Player 8: charms
Player 9: wit
Player 10: energy.
Player 11: obvious
Player 12: pre - censorship
Player 13: film
Player 14: innuendo
Player 15: script,
Player 16: costumes, and
Player 17: way
Player 18: touch
Player 19: other.
Player 20: bikinis
Player 21: bikinis!
Player 22: holds
Player 23: barred
Player 24: fun
Player 25: everyone.
Player 26: understand
Player 27: john
Player 28: garfield
Player 29: issue
Player 30: though.
Player 31: matter
Player 32: whether
Player 33: he's
Player 34: film?
Player 35: is,
Player 36: screen
Player 37: short
Player 38: he's
Player 39: basically
Player 40: prop.
Player 41: need
Player 42: watch
Player 43: frame
Player 44: frame
Player 45: even
Player 46: find
Player 47: he's
Player 48: there.
Player 49: i'm
Player 50: big
Player 51: cagney
Player 52: fan,
Player 53: never
Player 54: seen
Player 55: one
Player 56: before.
Player 57: found
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 4.066123962402344	 ([fast - paced,][funny,])
I(14,26): -0.13262724876403809	 ([innuendo][understand])
I(35,46): -0.13235318660736084	 ([is,][find])
I(25,46): -0.13210904598236084	 ([everyone.][find])
I(10,27): -0.13176095485687256	 ([energy.][john])
I(18,44): -0.13158118724822998	 ([touch][frame])
I(47,51): -0.13066387176513672	 ([he's][cagney])
I(2,35): -0.13063883781433105	 ([sexy,][is,])
I(35,54): -0.1306164264678955	 ([is,][seen])
I(2,19): -0.1305532455444336	 ([sexy,][other.])
I(12,19): -0.1302807331085205	 ([pre - censorship][other.])
I(22,27): -0.12982285022735596	 ([holds][john])
I(36,53): 0.1295943260192871	 ([screen][never])
I(30,38): -0.12951123714447021	 ([though.][he's])
I(12,30): -0.12950670719146729	 ([pre - censorship][though.])
I(24,47): -0.12944722175598145	 ([fun][he's])
I(3,53): 0.12841284275054932	 ([spectacular.][never])
I(26,32): -0.12756943702697754	 ([understand][whether])
I(2,27): -0.1274104118347168	 ([sexy,][john])
I(9,41): -0.1267683506011963	 ([wit][need])
I(5,54): -0.12664639949798584	 ([always][seen])
I(3,19): -0.12636899948120117	 ([spectacular.][other.])
I(0,33): 0.1258087158203125	 ([fast - paced,][he's])
I(5,13): 0.1251581907272339	 ([always][film])
I(8,27): -0.12502288818359375	 ([charms][john])
I(44,52): -0.12476503849029541	 ([frame][fan,])
I(11,30): 0.12447655200958252	 ([obvious][though.])
I(37,41): -0.12424695491790771	 ([short][need])
I(25,47): -0.12399303913116455	 ([everyone.][he's])
I(3,45): 0.12398278713226318	 ([spectacular.][even])
I(29,36): 0.12339448928833008	 ([issue][screen])
I(2,51): -0.1232079267501831	 ([sexy,][cagney])
I(2,21): 0.1227567195892334	 ([sexy,][bikinis!])
I(36,49): -0.12226474285125732	 ([screen][i'm])
I(41,53): -0.12178194522857666	 ([need][never])
I(24,53): -0.12161540985107422	 ([fun][never])
I(40,53): 0.12157952785491943	 ([prop.][never])
I(44,48): -0.12126302719116211	 ([frame][there.])
I(26,28): -0.1211012601852417	 ([understand][garfield])
I(38,47): -0.1210165023803711	 ([he's][he's])
I(17,25): -0.1208639144897461	 ([way][everyone.])
I(26,53): -0.12046945095062256	 ([understand][never])
I(30,33): -0.12040400505065918	 ([though.][he's])
I(15,56): 0.12022042274475098	 ([script,][before.])
I(9,51): -0.12020528316497803	 ([wit][cagney])
I(39,56): -0.11928868293762207	 ([basically][before.])
I(21,33): -0.11913657188415527	 ([bikinis!][he's])
I(3,21): -0.11911606788635254	 ([spectacular.][bikinis!])
I(43,54): 0.11907613277435303	 ([frame][seen])
I(5,7): 0.11897492408752441	 ([always][blondel])
I(21,35): -0.11872196197509766	 ([bikinis!][is,])
I(8,24): -0.11841320991516113	 ([charms][fun])
I(10,16): -0.11840510368347168	 ([energy.][costumes, and])
I(16,37): -0.11839592456817627	 ([costumes, and][short])
I(16,24): -0.11790966987609863	 ([costumes, and][fun])
I(5,11): -0.11787140369415283	 ([always][obvious])
I(18,43): 0.11782753467559814	 ([touch][frame])
I(4,48): 0.11777091026306152	 ([cagney][there.])
I(9,56): 0.11772501468658447	 ([wit][before.])
I(10,41): -0.11771678924560547	 ([energy.][need])
I(53,55): 0.11738812923431396	 ([never][one])
I(27,31): -0.11704397201538086	 ([john][matter])
I(9,26): 0.11696875095367432	 ([wit][understand])
I(12,38): -0.11640596389770508	 ([pre - censorship][he's])
I(37,38): -0.11618876457214355	 ([short][he's])
I(34,43): 0.11599195003509521	 ([film?][frame])
I(11,18): -0.1159658432006836	 ([obvious][touch])
I(38,43): 0.11590731143951416	 ([he's][frame])
I(2,47): 0.11559689044952393	 ([sexy,][he's])
I(9,11): -0.11555635929107666	 ([wit][obvious])
I(11,53): -0.11514997482299805	 ([obvious][never])
I(18,42): 0.11437463760375977	 ([touch][watch])
I(24,48): -0.1142737865447998	 ([fun][there.])
I(16,55): -0.1141209602355957	 ([costumes, and][one])
I(16,44): -0.11381471157073975	 ([costumes, and][frame])
I(4,29): -0.11369895935058594	 ([cagney][issue])
I(11,26): 0.11369502544403076	 ([obvious][understand])
I(10,42): 0.11338746547698975	 ([energy.][watch])
I(33,54): -0.11301040649414062	 ([he's][seen])
I(17,46): 0.11296737194061279	 ([way][find])
I(29,35): -0.11293995380401611	 ([issue][is,])
I(45,54): -0.1129300594329834	 ([even][seen])
I(7,40): -0.11291742324829102	 ([blondel][prop.])
I(0,48): -0.1128225326538086	 ([fast - paced,][there.])
I(9,19): -0.11268067359924316	 ([wit][other.])
I(1,7): 0.11220920085906982	 ([funny,][blondel])
I(8,25): -0.11210572719573975	 ([charms][everyone.])
I(24,52): -0.11182880401611328	 ([fun][fan,])
I(7,11): -0.11181855201721191	 ([blondel][obvious])
I(16,43): -0.11181795597076416	 ([costumes, and][frame])
I(9,34): 0.11162042617797852	 ([wit][film?])
I(45,57): -0.11150753498077393	 ([even][found])
I(25,39): -0.11146652698516846	 ([everyone.][basically])
I(9,30): 0.1113274097442627	 ([wit][though.])
I(25,27): -0.11117362976074219	 ([everyone.][john])
I(20,35): -0.11090636253356934	 ([bikinis][is,])
I(3,43): -0.11076879501342773	 ([spectacular.][frame])
I(29,49): -0.11072540283203125	 ([issue][i'm])
I(45,56): -0.11072111129760742	 ([even][before.])
I(18,30): -0.11070919036865234	 ([touch][though.])
I(19,20): 0.11063671112060547	 ([other.][bikinis])
I(20,49): 0.11044979095458984	 ([bikinis][i'm])
I(35,39): -0.11043190956115723	 ([is,][basically])
I(18,52): -0.1103055477142334	 ([touch][fan,])
I(28,44): -0.11022931337356567	 ([garfield][frame])
Sum: 12.61087054014206
==================================================
