---------- Players ----------
Player 0: like
Player 1: many
Player 2: great
Player 3: fan
Player 4: real
Player 5: thing
Player 6: -
Player 7: 1940s
Player 8: noir
Player 9: films
Player 10: -
Player 11: red
Player 12: rock
Player 13: west
Player 14: real
Player 15: treat
Player 16: us
Player 17: longing
Player 18: past.
Player 19: term
Player 20: ' neo - noir '
Player 21: often
Player 22: used
Player 23: inappropriately
Player 24: last
Player 25: ten
Player 26: years
Player 27: lost
Player 28: meaning
Player 29: impact.
Player 30: john
Player 31: dahl's
Player 32: film
Player 33: hand,
Player 34: truly
Player 35: deserved
Player 36: described
Player 37: such.
Player 38: casting
Player 39: perfect
Player 40: around
Player 41: would
Player 42: felt
Player 43: right
Player 44: home
Player 45: tay
Player 46: garnett
Player 47: jacques
Player 48: tourneur.
Player 49: plot
Player 50: tight
Player 51: hooked
Player 52: within
Player 53: first
Player 54: fifteen
Player 55: minutes.
Player 56: james
Player 57: m.
Player 58: cain
Player 59: would
Player 60: appreciated
Player 61: it.
Player 62: many
Player 63: contemporary
Player 64: films
---------- AND Interactions (Pairwise Only) ----------
I(60,61): 2.1708168983459473	 ([appreciated][it.])
I(61,62): -0.12880957126617432	 ([it.][many])
I(20,36): 0.12865495681762695	 ([' neo - noir '][described])
I(4,63): -0.12861943244934082	 ([real][contemporary])
I(33,64): 0.1286165714263916	 ([hand,][films])
I(26,42): 0.12806272506713867	 ([years][felt])
I(41,44): -0.12797820568084717	 ([would][home])
I(49,63): 0.1279662847518921	 ([plot][contemporary])
I(41,49): -0.127821683883667	 ([would][plot])
I(9,39): 0.1275954246520996	 ([films][perfect])
I(1,3): -0.1275019645690918	 ([many][fan])
I(5,55): -0.12748479843139648	 ([thing][minutes.])
I(23,48): 0.1272512674331665	 ([inappropriately][tourneur.])
I(44,53): 0.1271580457687378	 ([home][first])
I(38,54): 0.12693339586257935	 ([casting][fifteen])
I(1,28): 0.12667810916900635	 ([many][meaning])
I(16,64): 0.12646853923797607	 ([us][films])
I(8,18): 0.1264662742614746	 ([noir][past.])
I(10,12): 0.12636160850524902	 ([-][rock])
I(20,28): 0.12511682510375977	 ([' neo - noir '][meaning])
I(22,24): 0.12500488758087158	 ([used][last])
I(45,55): 0.1247105598449707	 ([tay][minutes.])
I(9,58): -0.12461745738983154	 ([films][cain])
I(45,62): 0.12444651126861572	 ([tay][many])
I(2,8): 0.12417793273925781	 ([great][noir])
I(3,52): 0.12346816062927246	 ([fan][within])
I(24,39): 0.12316679954528809	 ([last][perfect])
I(23,57): 0.12314987182617188	 ([inappropriately][m.])
I(12,55): -0.12287354469299316	 ([rock][minutes.])
I(27,31): 0.12286663055419922	 ([lost][dahl's])
I(57,63): -0.12269139289855957	 ([m.][contemporary])
I(13,39): 0.12250638008117676	 ([west][perfect])
I(4,38): -0.12245464324951172	 ([real][casting])
I(1,41): -0.1222527027130127	 ([many][would])
I(7,24): -0.12200760841369629	 ([1940s][last])
I(31,53): -0.12143075466156006	 ([dahl's][first])
I(9,27): -0.12049901485443115	 ([films][lost])
I(37,39): -0.12049007415771484	 ([such.][perfect])
I(17,26): -0.12007427215576172	 ([longing][years])
I(3,51): -0.11999154090881348	 ([fan][hooked])
I(50,63): -0.11996626853942871	 ([tight][contemporary])
I(29,48): 0.11993145942687988	 ([impact.][tourneur.])
I(39,58): 0.11965882778167725	 ([perfect][cain])
I(23,56): 0.11946403980255127	 ([inappropriately][james])
I(9,44): 0.11868810653686523	 ([films][home])
I(22,39): 0.11864924430847168	 ([used][perfect])
I(8,30): -0.11839890480041504	 ([noir][john])
I(43,55): 0.11797666549682617	 ([right][minutes.])
I(29,36): 0.11765480041503906	 ([impact.][described])
I(59,63): -0.11759018898010254	 ([would][contemporary])
I(15,59): 0.11733102798461914	 ([treat][would])
I(20,45): -0.11723899841308594	 ([' neo - noir '][tay])
I(15,48): 0.11709308624267578	 ([treat][tourneur.])
I(1,27): -0.11695754528045654	 ([many][lost])
I(4,7): 0.11676192283630371	 ([real][1940s])
I(2,55): 0.1163933277130127	 ([great][minutes.])
I(19,41): 0.11627411842346191	 ([term][would])
I(20,46): -0.1161196231842041	 ([' neo - noir '][garnett])
I(1,18): -0.11591064929962158	 ([many][past.])
I(35,55): -0.11549663543701172	 ([deserved][minutes.])
I(23,43): 0.11532950401306152	 ([inappropriately][right])
I(45,53): 0.11520195007324219	 ([tay][first])
I(7,40): 0.1144247055053711	 ([1940s][around])
I(0,9): -0.1143120527267456	 ([like][films])
I(14,19): -0.11419987678527832	 ([real][term])
I(27,53): 0.11399519443511963	 ([lost][first])
I(17,25): -0.11368441581726074	 ([longing][ten])
I(13,44): 0.11365842819213867	 ([west][home])
I(30,63): -0.1136164665222168	 ([john][contemporary])
I(29,59): -0.11289477348327637	 ([impact.][would])
I(3,60): -0.11273527145385742	 ([fan][appreciated])
I(15,40): 0.11272931098937988	 ([treat][around])
I(24,44): 0.11266970634460449	 ([last][home])
I(18,51): -0.1124715805053711	 ([past.][hooked])
I(15,41): 0.11239039897918701	 ([treat][would])
I(38,40): 0.11238479614257812	 ([casting][around])
I(4,6): 0.11228513717651367	 ([real][-])
I(8,20): -0.11215615272521973	 ([noir][' neo - noir '])
I(5,13): 0.11196231842041016	 ([thing][west])
I(5,29): -0.1118922233581543	 ([thing][impact.])
I(7,51): 0.11164689064025879	 ([1940s][hooked])
I(42,48): -0.11145830154418945	 ([felt][tourneur.])
I(15,29): 0.11129450798034668	 ([treat][impact.])
I(47,58): 0.11109399795532227	 ([jacques][cain])
I(26,64): 0.11099553108215332	 ([years][films])
I(36,39): 0.11093020439147949	 ([described][perfect])
I(2,13): 0.11063075065612793	 ([great][west])
I(23,33): -0.11056017875671387	 ([inappropriately][hand,])
I(55,58): -0.11029684543609619	 ([minutes.][cain])
I(19,53): -0.10910522937774658	 ([term][first])
I(27,59): 0.10850107669830322	 ([lost][would])
I(8,29): 0.10840535163879395	 ([noir][impact.])
I(19,60): 0.10836148262023926	 ([term][appreciated])
I(38,52): -0.10823118686676025	 ([casting][within])
I(1,52): 0.10817849636077881	 ([many][within])
I(11,60): -0.10816359519958496	 ([red][appreciated])
I(2,26): -0.10814356803894043	 ([great][years])
I(3,10): -0.10803806781768799	 ([fan][-])
I(7,63): -0.10792708396911621	 ([1940s][contemporary])
I(26,58): -0.10775578022003174	 ([years][cain])
I(58,63): -0.10765135288238525	 ([cain][contemporary])
I(14,31): -0.10688543319702148	 ([real][dahl's])
I(8,24): -0.10682368278503418	 ([noir][last])
I(53,58): 0.1064373254776001	 ([first][cain])
I(0,13): -0.10641324520111084	 ([like][west])
I(1,58): -0.10541486740112305	 ([many][cain])
I(6,39): -0.10533928871154785	 ([-][perfect])
I(2,43): -0.10497546195983887	 ([great][right])
I(20,62): -0.10493636131286621	 ([' neo - noir '][many])
I(15,37): 0.10492992401123047	 ([treat][such.])
I(2,11): 0.10476183891296387	 ([great][red])
I(25,41): 0.10458266735076904	 ([ten][would])
I(43,46): 0.1045522689819336	 ([right][garnett])
I(15,43): -0.1045081615447998	 ([treat][right])
I(9,53): -0.10436379909515381	 ([films][first])
I(1,36): -0.10418915748596191	 ([many][described])
I(1,49): -0.10414671897888184	 ([many][plot])
I(18,29): -0.10410237312316895	 ([past.][impact.])
I(6,10): -0.10402357578277588	 ([-][-])
I(3,22): -0.10384321212768555	 ([fan][used])
I(8,50): -0.10377335548400879	 ([noir][tight])
I(13,51): -0.10343623161315918	 ([west][hooked])
I(0,51): -0.10334908962249756	 ([like][hooked])
I(49,56): -0.10330367088317871	 ([plot][james])
I(19,48): -0.10265398025512695	 ([term][tourneur.])
I(0,60): 0.10252010822296143	 ([like][appreciated])
I(16,63): -0.10235786437988281	 ([us][contemporary])
I(6,9): -0.10224223136901855	 ([-][films])
I(30,48): -0.10209846496582031	 ([john][tourneur.])
I(28,41): -0.10206496715545654	 ([meaning][would])
I(7,17): 0.10174107551574707	 ([1940s][longing])
I(6,64): 0.10164546966552734	 ([-][films])
I(8,22): -0.10112500190734863	 ([noir][used])
I(9,32): 0.10100412368774414	 ([films][film])
I(29,62): 0.10097646713256836	 ([impact.][many])
I(23,30): 0.1009514331817627	 ([inappropriately][john])
I(50,54): -0.10074353218078613	 ([tight][fifteen])
I(23,28): -0.10055983066558838	 ([inappropriately][meaning])
I(9,51): 0.10032510757446289	 ([films][hooked])
I(47,49): -0.10023999214172363	 ([jacques][plot])
I(35,44): 0.10016131401062012	 ([deserved][home])
I(0,3): -0.09996521472930908	 ([like][fan])
I(21,60): 0.09977865219116211	 ([often][appreciated])
I(7,30): -0.0997779369354248	 ([1940s][john])
I(3,18): -0.09973955154418945	 ([fan][past.])
I(3,14): 0.09971761703491211	 ([fan][real])
I(16,26): -0.09962964057922363	 ([us][years])
I(53,56): 0.09953725337982178	 ([first][james])
I(17,30): -0.09952998161315918	 ([longing][john])
I(59,64): -0.09952831268310547	 ([would][films])
I(29,34): 0.09951472282409668	 ([impact.][truly])
I(15,49): 0.0992804765701294	 ([treat][plot])
I(33,39): 0.09905838966369629	 ([hand,][perfect])
I(21,27): 0.09869956970214844	 ([often][lost])
I(16,20): -0.09859871864318848	 ([us][' neo - noir '])
I(20,24): -0.09842205047607422	 ([' neo - noir '][last])
I(59,62): -0.09841048717498779	 ([would][many])
I(18,20): -0.09821462631225586	 ([past.][' neo - noir '])
I(9,12): 0.09800982475280762	 ([films][rock])
I(7,50): 0.09795856475830078	 ([1940s][tight])
I(19,28): -0.09769797325134277	 ([term][meaning])
I(35,63): -0.09769511222839355	 ([deserved][contemporary])
I(44,59): 0.09709763526916504	 ([home][would])
I(8,42): -0.09681081771850586	 ([noir][felt])
I(39,43): 0.09648871421813965	 ([perfect][right])
I(12,27): -0.09622800350189209	 ([rock][lost])
I(19,55): -0.09622597694396973	 ([term][minutes.])
I(56,59): -0.09601938724517822	 ([james][would])
I(48,63): -0.09599781036376953	 ([tourneur.][contemporary])
I(3,24): -0.09595787525177002	 ([fan][last])
I(1,25): 0.09585392475128174	 ([many][ten])
I(23,34): -0.0958489179611206	 ([inappropriately][truly])
I(41,50): -0.09567153453826904	 ([would][tight])
I(41,52): -0.0955350399017334	 ([would][within])
I(31,63): 0.09546947479248047	 ([dahl's][contemporary])
I(7,53): -0.09507262706756592	 ([1940s][first])
I(36,51): -0.09505677223205566	 ([described][hooked])
I(10,31): 0.09500241279602051	 ([-][dahl's])
I(30,45): 0.09473347663879395	 ([john][tay])
I(1,16): -0.09467756748199463	 ([many][us])
I(36,49): -0.09440088272094727	 ([described][plot])
I(18,55): 0.09437346458435059	 ([past.][minutes.])
I(25,27): -0.09414076805114746	 ([ten][lost])
I(14,51): -0.09374237060546875	 ([real][hooked])
I(19,22): 0.09364283084869385	 ([term][used])
I(5,48): -0.09354710578918457	 ([thing][tourneur.])
I(7,32): -0.09346151351928711	 ([1940s][film])
I(20,41): 0.0934450626373291	 ([' neo - noir '][would])
I(42,61): 0.09341549873352051	 ([felt][it.])
I(15,54): -0.09340429306030273	 ([treat][fifteen])
I(47,50): 0.0932999849319458	 ([jacques][tight])
I(38,43): 0.09309566020965576	 ([casting][right])
I(13,60): 0.09287810325622559	 ([west][appreciated])
I(3,31): -0.09282994270324707	 ([fan][dahl's])
I(39,59): -0.09273982048034668	 ([perfect][would])
I(45,56): 0.09266328811645508	 ([tay][james])
I(34,49): 0.09261715412139893	 ([truly][plot])
I(29,49): 0.09247148036956787	 ([impact.][plot])
I(0,1): 0.09245157241821289	 ([like][many])
I(26,51): -0.09210920333862305	 ([years][hooked])
I(4,58): -0.0919804573059082	 ([real][cain])
I(23,63): -0.09194910526275635	 ([inappropriately][contemporary])
I(43,50): -0.09188365936279297	 ([right][tight])
I(33,34): 0.0917973518371582	 ([hand,][truly])
I(48,53): 0.09177672863006592	 ([tourneur.][first])
I(27,63): -0.0916905403137207	 ([lost][contemporary])
I(8,33): 0.09147310256958008	 ([noir][hand,])
I(37,58): 0.09146273136138916	 ([such.][cain])
I(11,17): -0.09135317802429199	 ([red][longing])
I(32,58): -0.09099125862121582	 ([film][cain])
I(8,55): -0.0908658504486084	 ([noir][minutes.])
I(29,57): -0.09082746505737305	 ([impact.][m.])
I(44,48): -0.09076595306396484	 ([home][tourneur.])
I(30,32): -0.09071528911590576	 ([john][film])
I(15,62): 0.09056353569030762	 ([treat][many])
I(15,45): 0.09039711952209473	 ([treat][tay])
I(8,35): -0.09009861946105957	 ([noir][deserved])
I(5,9): 0.0899960994720459	 ([thing][films])
I(3,4): -0.08980035781860352	 ([fan][real])
I(32,42): 0.08951497077941895	 ([film][felt])
I(20,43): -0.089508056640625	 ([' neo - noir '][right])
I(5,50): -0.08936858177185059	 ([thing][tight])
I(28,43): 0.08936667442321777	 ([meaning][right])
I(42,56): -0.08931803703308105	 ([felt][james])
I(6,29): -0.08928680419921875	 ([-][impact.])
I(2,17): -0.0891413688659668	 ([great][longing])
I(25,56): -0.08910608291625977	 ([ten][james])
I(10,23): -0.08902132511138916	 ([-][inappropriately])
I(4,25): -0.08865046501159668	 ([real][ten])
I(17,53): -0.08842790126800537	 ([longing][first])
I(2,63): -0.08747386932373047	 ([great][contemporary])
I(8,15): 0.0874171257019043	 ([noir][treat])
I(17,35): -0.08725953102111816	 ([longing][deserved])
I(24,64): -0.08720868825912476	 ([last][films])
I(1,45): -0.08695518970489502	 ([many][tay])
I(18,58): 0.08655953407287598	 ([past.][cain])
I(37,50): -0.08651590347290039	 ([such.][tight])
I(19,25): 0.08649706840515137	 ([term][ten])
I(20,26): -0.0864400863647461	 ([' neo - noir '][years])
I(35,37): 0.0863804817199707	 ([deserved][such.])
I(27,64): -0.08627128601074219	 ([lost][films])
I(43,47): 0.08621871471405029	 ([right][jacques])
I(45,49): -0.08608043193817139	 ([tay][plot])
I(39,42): -0.08602666854858398	 ([perfect][felt])
I(0,64): 0.08576661348342896	 ([like][films])
I(23,41): 0.0855855941772461	 ([inappropriately][would])
I(4,8): 0.08542299270629883	 ([real][noir])
I(43,59): 0.08540284633636475	 ([right][would])
I(29,31): 0.08497929573059082	 ([impact.][dahl's])
I(1,19): -0.08477330207824707	 ([many][term])
I(5,15): -0.08475041389465332	 ([thing][treat])
I(47,63): -0.08463990688323975	 ([jacques][contemporary])
I(1,51): 0.08450758457183838	 ([many][hooked])
I(40,42): 0.08446073532104492	 ([around][felt])
I(37,45): 0.08418774604797363	 ([such.][tay])
I(24,36): -0.0840686559677124	 ([last][described])
I(26,41): 0.08386731147766113	 ([years][would])
I(5,25): -0.08379936218261719	 ([thing][ten])
I(19,37): -0.08374106884002686	 ([term][such.])
I(17,52): -0.08362889289855957	 ([longing][within])
I(9,11): 0.08347845077514648	 ([films][red])
I(32,56): -0.08330357074737549	 ([film][james])
I(5,41): 0.08322453498840332	 ([thing][would])
I(55,61): -0.08292031288146973	 ([minutes.][it.])
I(28,32): 0.0828559398651123	 ([meaning][film])
I(2,6): 0.0828094482421875	 ([great][-])
I(19,21): -0.08258676528930664	 ([term][often])
I(50,62): 0.08235287666320801	 ([tight][many])
I(3,35): -0.08229660987854004	 ([fan][deserved])
I(9,41): -0.0820624828338623	 ([films][would])
I(26,36): -0.08199310302734375	 ([years][described])
I(15,35): -0.08171868324279785	 ([treat][deserved])
I(35,60): -0.08171391487121582	 ([deserved][appreciated])
I(1,54): 0.08150303363800049	 ([many][fifteen])
I(1,4): -0.08138799667358398	 ([many][real])
I(38,47): -0.08137226104736328	 ([casting][jacques])
I(23,59): 0.08128666877746582	 ([inappropriately][would])
I(5,8): 0.08116888999938965	 ([thing][noir])
I(16,30): -0.08116626739501953	 ([us][john])
I(46,55): -0.08115720748901367	 ([garnett][minutes.])
I(13,63): -0.08108687400817871	 ([west][contemporary])
I(4,15): 0.08104777336120605	 ([real][treat])
I(20,59): -0.08102524280548096	 ([' neo - noir '][would])
I(27,39): 0.0807809829711914	 ([lost][perfect])
I(8,44): 0.08075761795043945	 ([noir][home])
I(0,4): -0.0807337760925293	 ([like][real])
I(48,60): -0.08072566986083984	 ([tourneur.][appreciated])
I(29,63): 0.08034133911132812	 ([impact.][contemporary])
I(44,63): -0.08028554916381836	 ([home][contemporary])
I(12,19): -0.08026242256164551	 ([rock][term])
I(45,60): 0.0802469253540039	 ([tay][appreciated])
I(37,46): 0.08017253875732422	 ([such.][garnett])
I(34,58): -0.07999515533447266	 ([truly][cain])
I(12,17): -0.07998275756835938	 ([rock][longing])
I(14,17): -0.07996845245361328	 ([real][longing])
I(16,23): -0.07995235919952393	 ([us][inappropriately])
I(24,29): -0.07988572120666504	 ([last][impact.])
I(23,31): 0.07977533340454102	 ([inappropriately][dahl's])
I(44,62): 0.07971858978271484	 ([home][many])
I(36,41): 0.07968413829803467	 ([described][would])
I(11,12): 0.07950973510742188	 ([red][rock])
I(16,44): -0.0794980525970459	 ([us][home])
I(24,35): -0.0794973373413086	 ([last][deserved])
I(32,63): 0.07946252822875977	 ([film][contemporary])
I(28,46): 0.07934379577636719	 ([meaning][garnett])
I(16,17): 0.07926344871520996	 ([us][longing])
I(51,54): -0.07918858528137207	 ([hooked][fifteen])
I(17,63): -0.07918000221252441	 ([longing][contemporary])
I(6,42): -0.07913708686828613	 ([-][felt])
I(22,60): 0.07906413078308105	 ([used][appreciated])
I(24,60): 0.0790252685546875	 ([last][appreciated])
I(1,8): -0.07898259162902832	 ([many][noir])
I(19,35): 0.07893514633178711	 ([term][deserved])
I(32,48): 0.07887864112854004	 ([film][tourneur.])
I(5,64): -0.07877230644226074	 ([thing][films])
I(24,55): -0.07870173454284668	 ([last][minutes.])
I(59,61): 0.0786445140838623	 ([would][it.])
I(22,35): -0.07863688468933105	 ([used][deserved])
I(20,53): -0.07863271236419678	 ([' neo - noir '][first])
I(48,50): 0.07858633995056152	 ([tourneur.][tight])
I(41,45): 0.0780494213104248	 ([would][tay])
I(25,52): -0.07779312133789062	 ([ten][within])
I(37,42): 0.07762622833251953	 ([such.][felt])
I(33,53): 0.07744693756103516	 ([hand,][first])
I(3,58): -0.07723724842071533	 ([fan][cain])
I(12,16): 0.07715010643005371	 ([rock][us])
I(24,49): -0.07705050706863403	 ([last][plot])
I(4,50): -0.07700800895690918	 ([real][tight])
I(21,31): -0.07700443267822266	 ([often][dahl's])
I(2,56): -0.07679295539855957	 ([great][james])
I(47,51): 0.07673060894012451	 ([jacques][hooked])
I(16,35): -0.07656693458557129	 ([us][deserved])
I(0,10): 0.0764240026473999	 ([like][-])
I(42,52): 0.07633686065673828	 ([felt][within])
I(51,56): 0.07610106468200684	 ([hooked][james])
I(20,34): -0.07608509063720703	 ([' neo - noir '][truly])
I(26,39): 0.07606029510498047	 ([years][perfect])
I(15,34): -0.07579183578491211	 ([treat][truly])
I(33,45): 0.07569015026092529	 ([hand,][tay])
I(36,60): -0.07566308975219727	 ([described][appreciated])
I(24,50): -0.07528233528137207	 ([last][tight])
I(36,42): -0.0752251148223877	 ([described][felt])
I(1,6): -0.07514917850494385	 ([many][-])
I(6,55): -0.07513284683227539	 ([-][minutes.])
I(27,54): 0.07510876655578613	 ([lost][fifteen])
I(1,31): -0.07480442523956299	 ([many][dahl's])
I(14,45): 0.07479286193847656	 ([real][tay])
I(0,27): -0.07464814186096191	 ([like][lost])
I(37,49): 0.07459533214569092	 ([such.][plot])
I(3,41): -0.07457304000854492	 ([fan][would])
I(48,57): -0.07450294494628906	 ([tourneur.][m.])
I(25,43): -0.07443594932556152	 ([ten][right])
I(46,47): 0.07443439960479736	 ([garnett][jacques])
I(50,57): 0.07437658309936523	 ([tight][m.])
I(28,38): 0.07409334182739258	 ([meaning][casting])
I(43,57): 0.07403898239135742	 ([right][m.])
I(0,31): 0.0739678144454956	 ([like][dahl's])
I(40,63): 0.07368850708007812	 ([around][contemporary])
I(11,20): -0.07360577583312988	 ([red][' neo - noir '])
I(11,64): 0.07355606555938721	 ([red][films])
I(0,12): -0.07354235649108887	 ([like][rock])
I(23,29): 0.07332634925842285	 ([inappropriately][impact.])
I(20,25): -0.07331252098083496	 ([' neo - noir '][ten])
I(3,17): -0.07328319549560547	 ([fan][longing])
I(52,54): 0.07324361801147461	 ([within][fifteen])
I(0,16): 0.07291090488433838	 ([like][us])
I(18,53): 0.07284510135650635	 ([past.][first])
I(18,42): -0.07281374931335449	 ([past.][felt])
I(13,42): -0.07270336151123047	 ([west][felt])
I(46,64): 0.07266116142272949	 ([garnett][films])
I(51,58): -0.07254397869110107	 ([hooked][cain])
I(24,25): -0.0724177360534668	 ([last][ten])
I(7,36): -0.07225251197814941	 ([1940s][described])
I(3,11): 0.07224392890930176	 ([fan][red])
I(1,63): -0.07195436954498291	 ([many][contemporary])
I(10,60): 0.07156777381896973	 ([-][appreciated])
I(5,18): 0.07156586647033691	 ([thing][past.])
I(0,28): 0.07146990299224854	 ([like][meaning])
I(53,64): 0.07131052017211914	 ([first][films])
I(16,49): -0.07099878787994385	 ([us][plot])
I(34,48): -0.07091093063354492	 ([truly][tourneur.])
I(2,25): -0.0708310604095459	 ([great][ten])
I(1,12): -0.07075369358062744	 ([many][rock])
I(29,55): -0.07066535949707031	 ([impact.][minutes.])
I(22,50): -0.0704050064086914	 ([used][tight])
I(42,54): -0.07040190696716309	 ([felt][fifteen])
I(17,55): -0.07036709785461426	 ([longing][minutes.])
I(4,53): -0.07022154331207275	 ([real][first])
I(24,41): 0.07016253471374512	 ([last][would])
I(12,37): 0.07000207901000977	 ([rock][such.])
I(35,45): 0.06993687152862549	 ([deserved][tay])
I(35,48): 0.06989812850952148	 ([deserved][tourneur.])
I(7,25): -0.06984519958496094	 ([1940s][ten])
I(15,38): -0.0697329044342041	 ([treat][casting])
I(38,61): 0.06938791275024414	 ([casting][it.])
I(45,47): 0.06920278072357178	 ([tay][jacques])
I(38,45): -0.06914126873016357	 ([casting][tay])
I(29,46): 0.06903243064880371	 ([impact.][garnett])
I(8,59): -0.06902050971984863	 ([noir][would])
I(12,26): -0.06894707679748535	 ([rock][years])
I(11,25): -0.06883955001831055	 ([red][ten])
I(40,50): -0.06878137588500977	 ([around][tight])
I(29,60): 0.0686957836151123	 ([impact.][appreciated])
I(12,59): -0.06861472129821777	 ([rock][would])
I(33,58): 0.06857573986053467	 ([hand,][cain])
I(45,52): 0.0682218074798584	 ([tay][within])
I(36,64): -0.06821393966674805	 ([described][films])
I(16,45): -0.06808960437774658	 ([us][tay])
I(28,48): 0.06790542602539062	 ([meaning][tourneur.])
I(36,44): 0.0678105354309082	 ([described][home])
I(52,57): -0.06756246089935303	 ([within][m.])
I(32,59): -0.06754934787750244	 ([film][would])
I(34,39): -0.06754827499389648	 ([truly][perfect])
I(3,21): -0.0673682689666748	 ([fan][often])
I(8,12): -0.06732940673828125	 ([noir][rock])
I(12,39): 0.06723642349243164	 ([rock][perfect])
I(30,42): -0.06715822219848633	 ([john][felt])
I(21,24): 0.06710100173950195	 ([often][last])
I(7,47): -0.06675827503204346	 ([1940s][jacques])
I(17,41): 0.06674706935882568	 ([longing][would])
I(0,41): -0.0661434531211853	 ([like][would])
I(44,55): 0.06604695320129395	 ([home][minutes.])
I(10,18): 0.06576728820800781	 ([-][past.])
I(44,52): 0.06573128700256348	 ([home][within])
I(23,37): 0.06566596031188965	 ([inappropriately][such.])
I(14,50): -0.06545400619506836	 ([real][tight])
I(27,48): 0.06536149978637695	 ([lost][tourneur.])
I(4,64): -0.06519663333892822	 ([real][films])
I(16,55): -0.06516456604003906	 ([us][minutes.])
I(6,17): -0.0651540756225586	 ([-][longing])
I(26,55): 0.0651252269744873	 ([years][minutes.])
I(20,44): -0.06485986709594727	 ([' neo - noir '][home])
I(35,40): 0.06483376026153564	 ([deserved][around])
I(8,19): -0.06481003761291504	 ([noir][term])
I(7,21): -0.06476473808288574	 ([1940s][often])
I(7,8): -0.06456351280212402	 ([1940s][noir])
I(19,24): 0.06405305862426758	 ([term][last])
I(45,57): 0.06403970718383789	 ([tay][m.])
I(45,54): 0.06394314765930176	 ([tay][fifteen])
I(10,29): 0.06385612487792969	 ([-][impact.])
I(8,53): -0.06385290622711182	 ([noir][first])
I(7,35): -0.06369304656982422	 ([1940s][deserved])
I(23,55): 0.06365680694580078	 ([inappropriately][minutes.])
I(28,64): 0.06363344192504883	 ([meaning][films])
I(1,40): 0.06357693672180176	 ([many][around])
I(7,46): -0.06351184844970703	 ([1940s][garnett])
I(0,8): -0.06347501277923584	 ([like][noir])
I(9,54): 0.06301426887512207	 ([films][fifteen])
I(57,62): 0.06290304660797119	 ([m.][many])
I(10,39): 0.0628516674041748	 ([-][perfect])
I(26,44): -0.0626077651977539	 ([years][home])
I(0,45): -0.06250584125518799	 ([like][tay])
I(6,44): -0.06228899955749512	 ([-][home])
I(49,55): -0.06212437152862549	 ([plot][minutes.])
I(26,56): -0.06203913688659668	 ([years][james])
I(51,57): 0.061954498291015625	 ([hooked][m.])
I(10,20): 0.06186985969543457	 ([-][' neo - noir '])
I(2,59): -0.06161952018737793	 ([great][would])
I(21,28): 0.061521053314208984	 ([often][meaning])
I(4,60): -0.06147885322570801	 ([real][appreciated])
I(7,16): -0.061368465423583984	 ([1940s][us])
I(26,52): 0.06134152412414551	 ([years][within])
I(39,54): -0.06105518341064453	 ([perfect][fifteen])
I(33,63): -0.06100916862487793	 ([hand,][contemporary])
I(47,64): -0.06100279092788696	 ([jacques][films])
I(13,56): -0.06083202362060547	 ([west][james])
I(16,38): -0.06075847148895264	 ([us][casting])
I(33,60): -0.06065177917480469	 ([hand,][appreciated])
I(8,26): -0.060532331466674805	 ([noir][years])
I(12,48): -0.06049394607543945	 ([rock][tourneur.])
I(9,59): -0.06031453609466553	 ([films][would])
I(38,57): 0.06027042865753174	 ([casting][m.])
I(24,52): 0.060156822204589844	 ([last][within])
I(31,43): -0.06011176109313965	 ([dahl's][right])
I(22,26): 0.06009840965270996	 ([used][years])
I(58,64): 0.0599285364151001	 ([cain][films])
I(51,62): 0.05968141555786133	 ([hooked][many])
I(11,58): -0.05936288833618164	 ([red][cain])
I(25,59): 0.05931401252746582	 ([ten][would])
I(13,50): -0.05911970138549805	 ([west][tight])
I(33,38): 0.05900073051452637	 ([hand,][casting])
I(17,54): -0.05894637107849121	 ([longing][fifteen])
I(43,58): 0.05891382694244385	 ([right][cain])
I(24,42): 0.05874824523925781	 ([last][felt])
I(62,63): 0.0586702823638916	 ([many][contemporary])
I(25,28): 0.058493852615356445	 ([ten][meaning])
I(3,36): -0.0581892728805542	 ([fan][described])
I(2,30): -0.05808615684509277	 ([great][john])
I(19,36): 0.05807507038116455	 ([term][described])
I(0,11): -0.05800735950469971	 ([like][red])
I(3,64): 0.057971954345703125	 ([fan][films])
I(17,62): -0.05790066719055176	 ([longing][many])
I(22,27): -0.05765891075134277	 ([used][lost])
I(37,44): -0.05755424499511719	 ([such.][home])
I(3,33): -0.057539939880371094	 ([fan][hand,])
I(14,18): 0.05747509002685547	 ([real][past.])
I(33,42): 0.05737638473510742	 ([hand,][felt])
I(37,56): 0.05736899375915527	 ([such.][james])
I(7,52): 0.05728578567504883	 ([1940s][within])
I(46,60): -0.05708670616149902	 ([garnett][appreciated])
I(26,43): 0.056572914123535156	 ([years][right])
I(15,57): 0.05654001235961914	 ([treat][m.])
I(7,11): 0.05652737617492676	 ([1940s][red])
I(2,44): -0.05650663375854492	 ([great][home])
I(1,59): -0.056490421295166016	 ([many][would])
I(17,22): -0.05632495880126953	 ([longing][used])
I(43,51): -0.05607461929321289	 ([right][hooked])
I(1,46): -0.0560072660446167	 ([many][garnett])
I(19,33): -0.05573868751525879	 ([term][hand,])
I(21,51): 0.055330753326416016	 ([often][hooked])
I(17,24): -0.055207014083862305	 ([longing][last])
I(24,37): 0.05507159233093262	 ([last][such.])
I(43,45): 0.055060625076293945	 ([right][tay])
