---------- Players ----------
Player 0: fantastic
Player 1: arabian
Player 2: adventure.
Player 3: former
Player 4: king,
Player 5: ahmad,
Player 6: best
Player 7: friend,
Player 8: thief
Player 9: abu
Player 10: ( played
Player 11: sabu
Player 12: black
Player 13: narcissus )
Player 14: search
Player 15: ahmad's
Player 16: love
Player 17: interest,
Player 18: stolen
Player 19: new
Player 20: king,
Player 21: jaffar
Player 22: ( conrad
Player 23: veidt ).
Player 24: there's
Player 25: hardly
Player 26: moment
Player 27: here.
Player 28: always
Player 29: inventing
Player 30: new
Player 31: adventures
Player 32: heroes.
Player 33: personally,
Player 34: found
Player 35: ahmad
Player 36: princess
Player 37: little
Player 38: boring
Player 39: ( there's
Player 40: need
Player 41: ask
Player 42: john
Player 43: justin,
Player 44: plays
Player 45: ahmad,
Player 46: listed
Player 47: fourth
Player 48: credits ).
Player 49: conrad
Player 50: veidt,
Player 51: always
Player 52: fun
Player 53: actor,
Player 54: makes
Player 55: great
Player 56: villain,
Player 57: sabu
Player 58: lot
Player 59: fun
Player 60: prince
Player 61: thieves,
Player 62: one
Player 63: point
Player 64: finds
Player 65: genie
Player 66: bottle.
Player 67: also
Player 68: really
Player 69: loved
Player 70: miles
---------- AND Interactions (Pairwise Only) ----------
I(0,2): 4.014632701873779	 ([fantastic][adventure.])
I(21,32): -0.2942802906036377	 ([jaffar][heroes.])
I(13,60): -0.29360437393188477	 ([narcissus )][prince])
I(25,59): 0.2928459644317627	 ([hardly][fun])
I(36,60): -0.2920496463775635	 ([princess][prince])
I(10,18): -0.29178476333618164	 ([( played][stolen])
I(7,48): -0.29147863388061523	 ([friend,][credits ).])
I(0,8): -0.29074394702911377	 ([fantastic][thief])
I(58,69): 0.29040729999542236	 ([lot][loved])
I(12,15): -0.28950679302215576	 ([black][ahmad's])
I(60,64): -0.2885768413543701	 ([prince][finds])
I(3,13): -0.2876725196838379	 ([former][narcissus )])
I(31,43): 0.28747010231018066	 ([adventures][justin,])
I(48,56): 0.28681278228759766	 ([credits ).][villain,])
I(12,69): -0.2867642641067505	 ([black][loved])
I(42,65): -0.2860574722290039	 ([john][genie])
I(0,30): -0.28546619415283203	 ([fantastic][new])
I(34,36): -0.28514766693115234	 ([found][princess])
I(7,15): -0.28436779975891113	 ([friend,][ahmad's])
I(32,54): -0.2837940454483032	 ([heroes.][makes])
I(15,66): 0.28234589099884033	 ([ahmad's][bottle.])
I(40,42): -0.2812918424606323	 ([need][john])
I(33,63): -0.28113114833831787	 ([personally,][point])
I(35,57): -0.2810971736907959	 ([ahmad][sabu])
I(20,42): -0.2804774045944214	 ([king,][john])
I(40,64): 0.2804666757583618	 ([need][finds])
I(8,20): -0.2800300121307373	 ([thief][king,])
I(8,41): 0.2794851064682007	 ([thief][ask])
I(17,26): -0.2791469097137451	 ([interest,][moment])
I(4,44): -0.27888596057891846	 ([king,][plays])
I(4,43): -0.2786129117012024	 ([king,][justin,])
I(23,26): 0.27831995487213135	 ([veidt ).][moment])
I(44,53): 0.27811455726623535	 ([plays][actor,])
I(3,55): -0.2780798673629761	 ([former][great])
I(54,69): -0.2779808044433594	 ([makes][loved])
I(35,61): -0.27758026123046875	 ([ahmad][thieves,])
I(62,64): 0.2771264314651489	 ([one][finds])
I(4,34): -0.277091920375824	 ([king,][found])
I(5,32): -0.27701902389526367	 ([ahmad,][heroes.])
I(40,45): -0.2763035297393799	 ([need][ahmad,])
I(24,30): -0.2745375633239746	 ([there's][new])
I(45,65): -0.27379488945007324	 ([ahmad,][genie])
I(12,16): -0.27325665950775146	 ([black][love])
I(25,65): -0.2717810869216919	 ([hardly][genie])
I(11,20): -0.27061259746551514	 ([sabu][king,])
I(26,65): -0.26878440380096436	 ([moment][genie])
I(17,45): -0.268257737159729	 ([interest,][ahmad,])
I(27,61): -0.26821649074554443	 ([here.][thieves,])
I(1,5): -0.26803672313690186	 ([arabian][ahmad,])
I(33,64): -0.26765692234039307	 ([personally,][finds])
I(31,56): -0.2674374580383301	 ([adventures][villain,])
I(0,56): 0.266430139541626	 ([fantastic][villain,])
I(16,56): -0.2660256624221802	 ([love][villain,])
I(6,63): -0.26581549644470215	 ([best][point])
I(5,40): -0.2653810977935791	 ([ahmad,][need])
I(0,51): -0.26488184928894043	 ([fantastic][always])
I(18,26): 0.2644379138946533	 ([stolen][moment])
I(38,40): 0.26441073417663574	 ([boring][need])
I(28,43): 0.26424384117126465	 ([always][justin,])
I(10,52): 0.2636376619338989	 ([( played][fun])
I(16,69): -0.26235389709472656	 ([love][loved])
I(16,59): -0.26189541816711426	 ([love][fun])
I(52,56): 0.2614938020706177	 ([fun][villain,])
I(23,48): -0.26148831844329834	 ([veidt ).][credits ).])
I(13,57): -0.2608886957168579	 ([narcissus )][sabu])
I(33,69): -0.2608785629272461	 ([personally,][loved])
I(7,27): -0.2605329751968384	 ([friend,][here.])
I(10,42): -0.260217547416687	 ([( played][john])
I(5,6): -0.25953638553619385	 ([ahmad,][best])
I(41,55): -0.2593231201171875	 ([ask][great])
I(4,29): -0.2584065794944763	 ([king,][inventing])
I(23,45): -0.25807106494903564	 ([veidt ).][ahmad,])
I(6,58): 0.2565511465072632	 ([best][lot])
I(18,29): 0.2558884024620056	 ([stolen][inventing])
I(39,47): -0.2557178735733032	 ([( there's][fourth])
I(36,45): -0.25538039207458496	 ([princess][ahmad,])
I(19,32): -0.25433385372161865	 ([new][heroes.])
I(26,55): 0.25394105911254883	 ([moment][great])
I(6,36): -0.25307708978652954	 ([best][princess])
I(2,12): -0.2529369592666626	 ([adventure.][black])
I(47,56): -0.25246918201446533	 ([fourth][villain,])
I(33,45): -0.2520327568054199	 ([personally,][ahmad,])
I(5,33): -0.25200510025024414	 ([ahmad,][personally,])
I(8,10): 0.25154948234558105	 ([thief][( played])
I(6,46): -0.25142383575439453	 ([best][listed])
I(6,56): -0.25113022327423096	 ([best][villain,])
I(34,55): -0.25108635425567627	 ([found][great])
I(11,14): -0.2509952783584595	 ([sabu][search])
I(55,66): 0.2508734464645386	 ([great][bottle.])
I(30,32): 0.25017499923706055	 ([new][heroes.])
I(2,23): -0.25004327297210693	 ([adventure.][veidt ).])
I(42,59): 0.2500174045562744	 ([john][fun])
I(45,50): -0.2498382329940796	 ([ahmad,][veidt,])
I(8,12): 0.2493065595626831	 ([thief][black])
I(10,57): -0.24923205375671387	 ([( played][sabu])
I(61,63): -0.24912559986114502	 ([thieves,][point])
I(13,55): -0.2489795684814453	 ([narcissus )][great])
I(20,46): -0.24875116348266602	 ([king,][listed])
I(32,66): 0.2483673095703125	 ([heroes.][bottle.])
I(8,15): -0.24766921997070312	 ([thief][ahmad's])
I(43,47): -0.24739068746566772	 ([justin,][fourth])
I(30,37): 0.24440288543701172	 ([new][little])
I(56,64): 0.24402081966400146	 ([villain,][finds])
I(23,31): -0.2439279556274414	 ([veidt ).][adventures])
I(0,47): 0.24379539489746094	 ([fantastic][fourth])
I(2,17): -0.24364519119262695	 ([adventure.][interest,])
I(0,23): 0.24318170547485352	 ([fantastic][veidt ).])
I(61,62): -0.24196547269821167	 ([thieves,][one])
I(33,54): -0.2417384386062622	 ([personally,][makes])
I(17,69): -0.24145936965942383	 ([interest,][loved])
I(48,70): 0.24119389057159424	 ([credits ).][miles])
I(16,21): -0.24083876609802246	 ([love][jaffar])
I(26,62): 0.2401522397994995	 ([moment][one])
I(36,61): -0.23997890949249268	 ([princess][thieves,])
I(7,43): -0.2398282289505005	 ([friend,][justin,])
I(28,33): -0.23967242240905762	 ([always][personally,])
I(55,56): -0.2380005121231079	 ([great][villain,])
I(10,40): 0.2378702163696289	 ([( played][need])
I(4,30): -0.23786276578903198	 ([king,][new])
I(34,64): -0.23784685134887695	 ([found][finds])
I(35,44): -0.23748409748077393	 ([ahmad][plays])
I(29,61): -0.23726391792297363	 ([inventing][thieves,])
I(3,66): -0.23693037033081055	 ([former][bottle.])
I(44,51): 0.2368047833442688	 ([plays][always])
I(4,39): 0.23672622442245483	 ([king,][( there's])
I(22,57): -0.23671269416809082	 ([( conrad][sabu])
I(25,51): 0.23642879724502563	 ([hardly][always])
I(4,46): -0.23597103357315063	 ([king,][listed])
I(23,69): -0.2354879379272461	 ([veidt ).][loved])
I(8,14): 0.23491179943084717	 ([thief][search])
I(32,41): -0.23480141162872314	 ([heroes.][ask])
I(10,41): 0.2347409725189209	 ([( played][ask])
I(16,65): -0.23386025428771973	 ([love][genie])
I(38,56): 0.23337602615356445	 ([boring][villain,])
I(10,51): 0.23309361934661865	 ([( played][always])
I(6,54): -0.233046293258667	 ([best][makes])
I(33,60): -0.23241007328033447	 ([personally,][prince])
I(31,66): 0.23200130462646484	 ([adventures][bottle.])
I(2,68): -0.23174190521240234	 ([adventure.][really])
I(6,8): -0.23153293132781982	 ([best][thief])
I(18,53): -0.230194091796875	 ([stolen][actor,])
I(36,55): -0.2296663522720337	 ([princess][great])
I(6,16): 0.2295917272567749	 ([best][love])
I(16,46): -0.2294129729270935	 ([love][listed])
I(5,44): -0.22902023792266846	 ([ahmad,][plays])
I(21,59): 0.22899317741394043	 ([jaffar][fun])
I(10,34): -0.22876501083374023	 ([( played][found])
I(4,56): 0.2283497452735901	 ([king,][villain,])
I(4,70): -0.2282787561416626	 ([king,][miles])
I(4,37): -0.2272477149963379	 ([king,][little])
I(5,36): -0.22702038288116455	 ([ahmad,][princess])
I(24,33): -0.2269878387451172	 ([there's][personally,])
I(12,13): 0.22689998149871826	 ([black][narcissus )])
I(13,42): -0.22642916440963745	 ([narcissus )][john])
I(12,32): -0.2263392210006714	 ([black][heroes.])
I(20,34): -0.22620618343353271	 ([king,][found])
I(16,41): -0.22617435455322266	 ([love][ask])
I(5,23): -0.2258647084236145	 ([ahmad,][veidt ).])
I(4,53): 0.22544604539871216	 ([king,][actor,])
I(4,63): -0.22543126344680786	 ([king,][point])
I(7,66): -0.22525787353515625	 ([friend,][bottle.])
I(31,53): -0.22475194931030273	 ([adventures][actor,])
I(18,63): -0.22453022003173828	 ([stolen][point])
I(28,46): -0.22443974018096924	 ([always][listed])
I(15,70): -0.22307896614074707	 ([ahmad's][miles])
I(14,69): -0.22230947017669678	 ([search][loved])
I(21,69): -0.22160053253173828	 ([jaffar][loved])
I(11,39): -0.22145724296569824	 ([sabu][( there's])
I(23,56): -0.22055208683013916	 ([veidt ).][villain,])
I(24,29): -0.21990132331848145	 ([there's][inventing])
I(14,56): 0.21953809261322021	 ([search][villain,])
I(63,66): -0.21923208236694336	 ([point][bottle.])
I(10,21): -0.21912574768066406	 ([( played][jaffar])
I(14,20): -0.2189807891845703	 ([search][king,])
I(26,38): -0.21847200393676758	 ([moment][boring])
I(43,50): -0.21789610385894775	 ([justin,][veidt,])
I(38,59): 0.2178328037261963	 ([boring][fun])
I(26,51): 0.2174060344696045	 ([moment][always])
I(53,57): -0.2172715663909912	 ([actor,][sabu])
I(27,51): -0.21703225374221802	 ([here.][always])
I(15,60): -0.21680855751037598	 ([ahmad's][prince])
I(23,57): -0.21654248237609863	 ([veidt ).][sabu])
I(29,58): 0.21631896495819092	 ([inventing][lot])
I(6,28): 0.21630752086639404	 ([best][always])
I(12,33): -0.2158524990081787	 ([black][personally,])
I(27,39): -0.21579444408416748	 ([here.][( there's])
I(42,55): -0.21544408798217773	 ([john][great])
I(17,28): -0.21506738662719727	 ([interest,][always])
I(32,58): 0.21432101726531982	 ([heroes.][lot])
I(18,23): 0.21416199207305908	 ([stolen][veidt ).])
I(1,28): 0.2140798568725586	 ([arabian][always])
I(28,65): -0.21389126777648926	 ([always][genie])
I(29,41): -0.2136538028717041	 ([inventing][ask])
I(40,44): 0.21346139907836914	 ([need][plays])
I(7,46): -0.21339106559753418	 ([friend,][listed])
I(0,28): -0.21304702758789062	 ([fantastic][always])
I(7,61): -0.2115098237991333	 ([friend,][thieves,])
I(41,46): 0.21131551265716553	 ([ask][listed])
I(68,69): 0.21095752716064453	 ([really][loved])
I(13,45): -0.21053528785705566	 ([narcissus )][ahmad,])
I(24,27): -0.21005535125732422	 ([there's][here.])
I(48,52): 0.2099670171737671	 ([credits ).][fun])
I(9,11): -0.20973384380340576	 ([abu][sabu])
I(15,23): -0.20956361293792725	 ([ahmad's][veidt ).])
I(46,56): 0.20939290523529053	 ([listed][villain,])
I(42,58): 0.20928466320037842	 ([john][lot])
I(4,35): -0.20901751518249512	 ([king,][ahmad])
I(0,13): -0.2087489366531372	 ([fantastic][narcissus )])
I(31,47): 0.20812129974365234	 ([adventures][fourth])
I(6,47): 0.20794183015823364	 ([best][fourth])
I(0,42): 0.20775949954986572	 ([fantastic][john])
I(26,29): -0.2075943946838379	 ([moment][inventing])
I(15,31): 0.2075366973876953	 ([ahmad's][adventures])
I(22,58): 0.20686602592468262	 ([( conrad][lot])
I(32,38): -0.20683598518371582	 ([heroes.][boring])
I(4,51): -0.2061917781829834	 ([king,][always])
I(11,22): -0.2057957649230957	 ([sabu][( conrad])
I(16,62): 0.20579564571380615	 ([love][one])
I(46,65): 0.2057480812072754	 ([listed][genie])
I(20,50): -0.20573437213897705	 ([king,][veidt,])
I(40,62): -0.20559608936309814	 ([need][one])
I(4,66): -0.20548832416534424	 ([king,][bottle.])
I(8,25): -0.2052820920944214	 ([thief][hardly])
I(37,65): -0.20503103733062744	 ([little][genie])
I(10,22): -0.2049424648284912	 ([( played][( conrad])
I(29,56): 0.2048332691192627	 ([inventing][villain,])
I(10,27): 0.2045496702194214	 ([( played][here.])
I(0,70): 0.20395350456237793	 ([fantastic][miles])
I(14,23): -0.20376360416412354	 ([search][veidt ).])
I(20,44): -0.20373177528381348	 ([king,][plays])
I(13,52): -0.2037264108657837	 ([narcissus )][fun])
I(50,55): -0.20238971710205078	 ([veidt,][great])
I(6,12): -0.20224320888519287	 ([best][black])
I(20,35): -0.20208418369293213	 ([king,][ahmad])
I(18,44): -0.20200490951538086	 ([stolen][plays])
I(17,66): -0.20189595222473145	 ([interest,][bottle.])
I(17,39): 0.20156192779541016	 ([interest,][( there's])
I(7,28): 0.20154714584350586	 ([friend,][always])
I(2,41): -0.20144140720367432	 ([adventure.][ask])
I(33,44): -0.20110464096069336	 ([personally,][plays])
I(29,65): -0.2009361982345581	 ([inventing][genie])
I(60,63): -0.20068860054016113	 ([prince][point])
I(41,44): 0.20036065578460693	 ([ask][plays])
I(2,66): -0.20029735565185547	 ([adventure.][bottle.])
I(33,51): -0.20025789737701416	 ([personally,][always])
I(35,42): -0.20015931129455566	 ([ahmad][john])
I(10,62): -0.19994986057281494	 ([( played][one])
I(59,63): -0.19986319541931152	 ([fun][point])
I(35,59): 0.1997079849243164	 ([ahmad][fun])
I(27,59): -0.19957304000854492	 ([here.][fun])
I(44,52): 0.19938433170318604	 ([plays][fun])
I(26,59): -0.19927406311035156	 ([moment][fun])
I(4,10): -0.19911521673202515	 ([king,][( played])
I(56,63): -0.19776570796966553	 ([villain,][point])
I(14,44): -0.19770944118499756	 ([search][plays])
I(14,18): -0.1976165771484375	 ([search][stolen])
I(47,51): -0.1974869966506958	 ([fourth][always])
I(29,53): 0.19663763046264648	 ([inventing][actor,])
I(67,68): 0.19604337215423584	 ([also][really])
I(38,44): 0.19595205783843994	 ([boring][plays])
I(16,70): 0.19510531425476074	 ([love][miles])
I(12,55): -0.19465434551239014	 ([black][great])
I(32,46): -0.1945781707763672	 ([heroes.][listed])
I(16,25): 0.19453322887420654	 ([love][hardly])
I(20,28): -0.19444012641906738	 ([king,][always])
I(2,52): 0.19434702396392822	 ([adventure.][fun])
I(39,57): -0.19328606128692627	 ([( there's][sabu])
I(8,63): -0.19293534755706787	 ([thief][point])
I(28,61): -0.19281530380249023	 ([always][thieves,])
I(26,37): 0.19262707233428955	 ([moment][little])
I(6,9): -0.19255197048187256	 ([best][abu])
I(41,45): 0.19252395629882812	 ([ask][ahmad,])
I(5,65): -0.1917893886566162	 ([ahmad,][genie])
I(30,58): 0.19172024726867676	 ([new][lot])
I(18,19): -0.19168150424957275	 ([stolen][new])
I(48,53): 0.19141864776611328	 ([credits ).][actor,])
I(16,64): -0.19096672534942627	 ([love][finds])
I(40,60): -0.18995189666748047	 ([need][prince])
I(21,22): -0.18959593772888184	 ([jaffar][( conrad])
I(23,29): 0.18947744369506836	 ([veidt ).][inventing])
I(26,30): 0.1891038417816162	 ([moment][new])
I(26,54): -0.18826234340667725	 ([moment][makes])
I(17,59): 0.18817377090454102	 ([interest,][fun])
I(30,44): -0.18800616264343262	 ([new][plays])
I(60,65): -0.1879570484161377	 ([prince][genie])
I(20,25): 0.1876925230026245	 ([king,][hardly])
I(20,54): -0.18745440244674683	 ([king,][makes])
I(33,39): -0.18706047534942627	 ([personally,][( there's])
I(3,30): -0.18675732612609863	 ([former][new])
I(41,69): -0.1866741180419922	 ([ask][loved])
I(33,42): -0.1860576868057251	 ([personally,][john])
I(47,65): 0.18602705001831055	 ([fourth][genie])
I(11,16): -0.18568217754364014	 ([sabu][love])
I(0,32): -0.1852412223815918	 ([fantastic][heroes.])
I(26,28): 0.18509292602539062	 ([moment][always])
I(57,69): -0.185075044631958	 ([sabu][loved])
I(7,23): -0.18386852741241455	 ([friend,][veidt ).])
I(6,70): 0.1834200620651245	 ([best][miles])
I(17,48): -0.18323159217834473	 ([interest,][credits ).])
I(1,44): 0.18297266960144043	 ([arabian][plays])
I(14,21): -0.1828840970993042	 ([search][jaffar])
I(28,53): 0.1826765537261963	 ([always][actor,])
I(8,58): 0.18252432346343994	 ([thief][lot])
I(7,19): -0.18249571323394775	 ([friend,][new])
I(27,62): -0.18246471881866455	 ([here.][one])
I(14,33): -0.1813952922821045	 ([search][personally,])
I(2,38): 0.18105614185333252	 ([adventure.][boring])
I(52,58): 0.1810530424118042	 ([fun][lot])
I(22,34): 0.1810513734817505	 ([( conrad][found])
I(8,53): 0.1799914836883545	 ([thief][actor,])
I(18,30): 0.17979705333709717	 ([stolen][new])
I(11,69): -0.1797860860824585	 ([sabu][loved])
I(20,22): -0.17959809303283691	 ([king,][( conrad])
I(18,22): -0.17924606800079346	 ([stolen][( conrad])
I(8,33): -0.17924559116363525	 ([thief][personally,])
I(33,65): -0.1791062355041504	 ([personally,][genie])
I(22,24): -0.17904281616210938	 ([( conrad][there's])
I(0,69): -0.1788778305053711	 ([fantastic][loved])
I(29,42): -0.17867255210876465	 ([inventing][john])
I(10,60): -0.1786050796508789	 ([( played][prince])
I(21,40): -0.17848587036132812	 ([jaffar][need])
I(27,53): 0.17834675312042236	 ([here.][actor,])
I(11,32): -0.17822611331939697	 ([sabu][heroes.])
I(37,55): -0.17806363105773926	 ([little][great])
I(25,56): -0.17800843715667725	 ([hardly][villain,])
I(5,12): -0.17753279209136963	 ([ahmad,][black])
I(0,22): 0.17718935012817383	 ([fantastic][( conrad])
I(51,53): 0.1771167516708374	 ([always][actor,])
I(47,54): -0.1770206093788147	 ([fourth][makes])
I(9,10): 0.17671573162078857	 ([abu][( played])
I(47,62): 0.17657285928726196	 ([fourth][one])
I(19,45): -0.17635738849639893	 ([new][ahmad,])
I(27,47): -0.17607980966567993	 ([here.][fourth])
I(55,58): 0.17566382884979248	 ([great][lot])
I(45,59): 0.17539334297180176	 ([ahmad,][fun])
I(40,43): -0.17510461807250977	 ([need][justin,])
I(22,53): -0.17499589920043945	 ([( conrad][actor,])
I(11,50): -0.17498576641082764	 ([sabu][veidt,])
I(3,33): -0.1749175786972046	 ([former][personally,])
I(12,44): 0.17478501796722412	 ([black][plays])
I(18,36): -0.17467820644378662	 ([stolen][princess])
I(46,47): -0.1738719344139099	 ([listed][fourth])
I(4,22): -0.17365306615829468	 ([king,][( conrad])
I(31,52): -0.17362499237060547	 ([adventures][fun])
I(4,14): -0.1735956072807312	 ([king,][search])
I(16,54): -0.17335450649261475	 ([love][makes])
I(16,29): -0.17315268516540527	 ([love][inventing])
I(4,47): -0.17310607433319092	 ([king,][fourth])
I(42,48): 0.17308080196380615	 ([john][credits ).])
I(16,48): 0.1730707883834839	 ([love][credits ).])
I(17,29): -0.17293107509613037	 ([interest,][inventing])
I(22,46): 0.1729130744934082	 ([( conrad][listed])
I(51,54): -0.17266088724136353	 ([always][makes])
I(37,53): -0.17238891124725342	 ([little][actor,])
I(37,52): 0.17233097553253174	 ([little][fun])
I(20,29): -0.17207980155944824	 ([king,][inventing])
I(8,17): 0.17176008224487305	 ([thief][interest,])
I(11,48): 0.17162883281707764	 ([sabu][credits ).])
I(30,54): -0.17135262489318848	 ([new][makes])
I(35,65): -0.17129182815551758	 ([ahmad][genie])
I(4,62): -0.1711915135383606	 ([king,][one])
I(39,53): 0.17113208770751953	 ([( there's][actor,])
I(29,46): -0.17096614837646484	 ([inventing][listed])
I(7,65): -0.17087829113006592	 ([friend,][genie])
I(66,70): 0.1707642674446106	 ([bottle.][miles])
I(26,35): 0.17068088054656982	 ([moment][ahmad])
I(43,51): 0.1705763339996338	 ([justin,][always])
I(10,19): -0.170251727104187	 ([( played][new])
I(34,67): 0.1698983907699585	 ([found][also])
I(29,60): -0.16982710361480713	 ([inventing][prince])
I(9,69): -0.16910254955291748	 ([abu][loved])
I(46,63): -0.16885888576507568	 ([listed][point])
I(21,45): -0.16884452104568481	 ([jaffar][ahmad,])
I(26,34): 0.1685628890991211	 ([moment][found])
I(14,39): -0.1685553789138794	 ([search][( there's])
I(46,51): -0.16743606328964233	 ([listed][always])
I(27,45): -0.16690146923065186	 ([here.][ahmad,])
I(28,35): 0.16679418087005615	 ([always][ahmad])
I(20,51): -0.16640996932983398	 ([king,][always])
I(33,46): -0.16633117198944092	 ([personally,][listed])
I(35,67): 0.16605746746063232	 ([ahmad][also])
I(19,69): -0.16604995727539062	 ([new][loved])
I(29,48): 0.16599798202514648	 ([inventing][credits ).])
I(38,53): 0.16585063934326172	 ([boring][actor,])
I(37,64): -0.1658233404159546	 ([little][finds])
I(24,61): -0.16576099395751953	 ([there's][thieves,])
I(14,43): -0.16551804542541504	 ([search][justin,])
I(32,55): -0.16549968719482422	 ([heroes.][great])
I(42,56): -0.16532790660858154	 ([john][villain,])
I(14,30): 0.16525137424468994	 ([search][new])
I(10,23): -0.16510546207427979	 ([( played][veidt ).])
I(14,57): -0.1649264097213745	 ([search][sabu])
I(29,36): -0.16478097438812256	 ([inventing][princess])
I(32,60): -0.16440129280090332	 ([heroes.][prince])
I(7,20): -0.1643674373626709	 ([friend,][king,])
I(56,66): -0.16435539722442627	 ([villain,][bottle.])
I(10,38): 0.1632852554321289	 ([( played][boring])
I(3,11): -0.16325604915618896	 ([former][sabu])
I(11,59): -0.16319704055786133	 ([sabu][fun])
I(60,62): -0.1630784273147583	 ([prince][one])
I(1,48): -0.16280651092529297	 ([arabian][credits ).])
I(16,51): 0.16280585527420044	 ([love][always])
I(27,34): -0.1627429723739624	 ([here.][found])
I(3,7): -0.16273128986358643	 ([former][friend,])
I(18,20): -0.1623990535736084	 ([stolen][king,])
I(43,48): -0.16203522682189941	 ([justin,][credits ).])
I(34,61): -0.16187453269958496	 ([found][thieves,])
I(17,50): -0.16163313388824463	 ([interest,][veidt,])
I(17,63): -0.16130328178405762	 ([interest,][point])
I(5,21): -0.16116619110107422	 ([ahmad,][jaffar])
I(13,50): -0.1608964204788208	 ([narcissus )][veidt,])
I(42,44): -0.1607416868209839	 ([john][plays])
I(15,46): -0.16047310829162598	 ([ahmad's][listed])
I(41,64): 0.15981829166412354	 ([ask][finds])
I(14,28): -0.15925025939941406	 ([search][always])
I(32,36): -0.15908527374267578	 ([heroes.][princess])
I(3,45): -0.15879440307617188	 ([former][ahmad,])
I(13,18): -0.15860992670059204	 ([narcissus )][stolen])
I(45,48): -0.15859055519104004	 ([ahmad,][credits ).])
I(23,43): -0.15846753120422363	 ([veidt ).][justin,])
I(32,42): -0.1583324670791626	 ([heroes.][john])
I(1,29): 0.15821290016174316	 ([arabian][inventing])
I(63,64): 0.15805494785308838	 ([point][finds])
I(34,35): 0.15765714645385742	 ([found][ahmad])
I(55,57): -0.1574561595916748	 ([great][sabu])
I(44,46): 0.15739977359771729	 ([plays][listed])
I(13,35): -0.15725237131118774	 ([narcissus )][ahmad])
I(29,43): -0.1569293737411499	 ([inventing][justin,])
I(12,46): -0.156683087348938	 ([black][listed])
I(25,47): 0.15648561716079712	 ([hardly][fourth])
I(7,11): -0.156463623046875	 ([friend,][sabu])
I(13,58): -0.1564093828201294	 ([narcissus )][lot])
I(26,47): -0.15625882148742676	 ([moment][fourth])
I(18,28): 0.15603184700012207	 ([stolen][always])
I(8,57): 0.15586847066879272	 ([thief][sabu])
I(25,66): -0.15536761283874512	 ([hardly][bottle.])
I(39,42): -0.1553419828414917	 ([( there's][john])
I(13,37): -0.1553248167037964	 ([narcissus )][little])
I(11,53): -0.15525853633880615	 ([sabu][actor,])
I(25,63): -0.15465784072875977	 ([hardly][point])
I(42,51): 0.1545708179473877	 ([john][always])
I(13,25): -0.1545621156692505	 ([narcissus )][hardly])
I(24,47): -0.15439945459365845	 ([there's][fourth])
I(41,61): 0.1543257236480713	 ([ask][thieves,])
I(2,67): -0.15414369106292725	 ([adventure.][also])
I(3,25): -0.1540929079055786	 ([former][hardly])
I(58,60): 0.15397214889526367	 ([lot][prince])
I(12,18): -0.1537076234817505	 ([black][stolen])
I(16,19): -0.15364784002304077	 ([love][new])
I(37,56): -0.15352094173431396	 ([little][villain,])
I(13,36): -0.15311366319656372	 ([narcissus )][princess])
I(42,61): -0.15303575992584229	 ([john][thieves,])
I(65,70): -0.15297210216522217	 ([genie][miles])
I(6,35): -0.15215301513671875	 ([best][ahmad])
I(55,69): -0.15195512771606445	 ([great][loved])
I(59,68): 0.15187883377075195	 ([fun][really])
I(5,27): -0.15186023712158203	 ([ahmad,][here.])
I(0,68): -0.15158367156982422	 ([fantastic][really])
I(5,60): -0.15099847316741943	 ([ahmad,][prince])
I(48,67): 0.1509491205215454	 ([credits ).][also])
I(8,62): -0.15057027339935303	 ([thief][one])
I(13,19): -0.15047287940979004	 ([narcissus )][new])
I(21,65): -0.150407075881958	 ([jaffar][genie])
I(6,65): -0.1499793529510498	 ([best][genie])
I(0,49): 0.14996635913848877	 ([fantastic][conrad])
I(15,29): -0.1499040126800537	 ([ahmad's][inventing])
I(57,65): -0.14976489543914795	 ([sabu][genie])
I(7,39): 0.1495499610900879	 ([friend,][( there's])
I(50,51): 0.14949071407318115	 ([veidt,][always])
I(22,33): 0.14920997619628906	 ([( conrad][personally,])
I(10,20): -0.14911389350891113	 ([( played][king,])
I(39,58): -0.14851224422454834	 ([( there's][lot])
I(16,57): -0.1484980583190918	 ([love][sabu])
I(26,63): -0.14828598499298096	 ([moment][point])
I(41,43): 0.1482241153717041	 ([ask][justin,])
I(30,53): -0.14815008640289307	 ([new][actor,])
I(12,60): 0.14808619022369385	 ([black][prince])
I(27,56): -0.14787328243255615	 ([here.][villain,])
I(27,63): -0.14763498306274414	 ([here.][point])
I(8,42): -0.14715886116027832	 ([thief][john])
I(1,40): -0.1469416618347168	 ([arabian][need])
I(5,70): -0.1468750238418579	 ([ahmad,][miles])
I(18,27): -0.146811842918396	 ([stolen][here.])
I(50,57): -0.14676523208618164	 ([veidt,][sabu])
I(24,40): 0.1467493772506714	 ([there's][need])
I(1,41): 0.14664030075073242	 ([arabian][ask])
I(21,43): -0.14644229412078857	 ([jaffar][justin,])
I(3,43): -0.1464245319366455	 ([former][justin,])
I(41,47): -0.14632564783096313	 ([ask][fourth])
I(6,52): 0.1461106538772583	 ([best][fun])
I(7,50): -0.14592158794403076	 ([friend,][veidt,])
I(0,38): 0.14583253860473633	 ([fantastic][boring])
I(14,65): 0.1457918882369995	 ([search][genie])
I(30,52): 0.14553260803222656	 ([new][fun])
I(22,51): 0.14552563428878784	 ([( conrad][always])
I(7,56): -0.14548254013061523	 ([friend,][villain,])
