---------- AND Interactions ----------
I(42): 3.93503475189209	 ([stand])
I(37,43): -0.18017929792404175	 ([several][example])
I(6,50): -0.1801588535308838	 ([legacy][stars])
I(21,40): 0.18006151914596558	 ([movies][characters])
I(0,26): -0.17845988273620605	 ([ernst][elegance])
I(36,37): -0.17840635776519775	 ([worked][several])
I(17,30): 0.17823928594589233	 ([film][definite])
I(4,58): -0.17823004722595215	 ([cinema][working])
I(22,47): 0.17796611785888672	 ([musical][appearing])
I(31,51): 0.17766964435577393	 ([version.][delightful])
I(42,56): -0.17727530002593994	 ([stand][another,])
I(9,51): 0.17689508199691772	 ([movies][delightful])
I(25,39): -0.17667555809020996	 ([charm][together.])
I(43,45): -0.17647570371627808	 ([example][without])
I(7,24): 0.17625367641448975	 ([outstanding][without])
I(2,25): -0.1760960817337036	 ([contribution][charm])
I(4,27): 0.17607229948043823	 ([cinema][mr.])
I(9,27): 0.17583876848220825	 ([movies][mr.])
I(17,56): 0.17501574754714966	 ([film][another,])
I(11,22): -0.17475712299346924	 ([forever,][musical])
I(48,52): 0.1744849681854248	 ([acting][pen])
I(1,13): -0.17435866594314575	 ([lubitsch's][shop])
I(19,41): -0.17421317100524902	 ([less][movie])
I(2,50): -0.1741621494293213	 ([contribution][stars])
I(25,52): -0.1739369034767151	 ([charm][pen])
I(0,4): 0.17378020286560059	 ([ernst][cinema])
I(4,8): -0.1735239028930664	 ([cinema][group])
I(29,59): -0.17322218418121338	 ([own,][together])
I(14,51): -0.17284321784973145	 ([around][delightful])
I(1,30): -0.17257970571517944	 ([lubitsch's][definite])
I(5,15): -0.17229604721069336	 ([enormous.][corner])
I(36,59): -0.17185044288635254	 ([worked][together])
I(42,58): 0.17183613777160645	 ([stand][working])
I(4,13): -0.17167985439300537	 ([cinema][shop])
I(13,15): 0.1716221570968628	 ([shop][corner])
I(33,45): 0.17150509357452393	 ([sullavan][without])
I(47,58): -0.1714637279510498	 ([appearing][working])
I(25,31): -0.171433687210083	 ([charm][version.])
I(17,39): 0.17010927200317383	 ([film][together.])
I(32): 0.17005890607833862	 ([margaret])
I(20,26): -0.16982638835906982	 ([distinguished][elegance])
I(38,40): -0.1692788302898407	 ([films][characters])
I(3,28): -0.1692408323287964	 ([american][lubitsch's])
I(48,57): -0.1685892939567566	 ([acting][fate])
I(26,36): -0.16855132579803467	 ([elegance][worked])
I(1,38): 0.16842889785766602	 ([lubitsch's][films])
I(27,32): 0.16840380430221558	 ([mr.][margaret])
I(0,59): 0.16817808151245117	 ([ernst][together])
I(0,57): 0.16817796230316162	 ([ernst][fate])
I(42,49): 0.16808700561523438	 ([stand][all.])
I(8,28): -0.16806566715240479	 ([group][lubitsch's])
I(15,47): 0.16804790496826172	 ([corner][appearing])
I(51,56): -0.167699933052063	 ([delightful][another,])
I(6,56): -0.1675053834915161	 ([legacy][another,])
I(31,36): 0.16560840606689453	 ([version.][worked])
I(15,16): -0.16545158624649048	 ([corner][".])
I(36): 0.16458994150161743	 ([worked])
I(22,33): 0.1645066738128662	 ([musical][sullavan])
I(11,38): 0.1643916368484497	 ([forever,][films])
I(15,22): 0.1641082763671875	 ([corner][musical])
I(28,39): -0.1641082763671875	 ([lubitsch's][together.])
I(11,56): -0.16363167762756348	 ([forever,][another,])
I(2,58): 0.16359317302703857	 ([contribution][working])
I(12,43): 0.16341406106948853	 ([case][example])
I(8,49): 0.1632988154888153	 ([group][all.])
I(9,56): 0.16205602884292603	 ([movies][another,])
I(12,48): 0.16189223527908325	 ([case][acting])
I(12,16): 0.16169312596321106	 ([case][".])
I(30,43): 0.16104823350906372	 ([definite][example])
I(53,57): 0.16102087497711182	 ([pals][fate])
I(9,53): 0.16049516201019287	 ([movies][pals])
I(51,53): -0.15974992513656616	 ([delightful][pals])
I(41,48): -0.15951228141784668	 ([movie][acting])
I(17,43): -0.15908825397491455	 ([film][example])
I(4,25): -0.15877258777618408	 ([cinema][charm])
I(8,42): 0.15871953964233398	 ([group][stand])
I(5,40): -0.15843713283538818	 ([enormous.][characters])
I(4,53): -0.15833252668380737	 ([cinema][pals])
I(27,34): 0.15827345848083496	 ([mr.][james])
I(53): 0.15761464834213257	 ([pals])
I(28,33): -0.1572861671447754	 ([lubitsch's][sullavan])
I(4,52): 0.15706270933151245	 ([cinema][pen])
I(9,20): -0.15661656856536865	 ([movies][distinguished])
I(30,59): -0.1564580798149109	 ([definite][together])
I(56,58): 0.1557580828666687	 ([another,][working])
I(13,54): 0.15570521354675293	 ([shop][know])
I(2,47): 0.15515315532684326	 ([contribution][appearing])
I(46): -0.15420657396316528	 ([almost])
I(9,52): 0.15371835231781006	 ([movies][pen])
I(22,43): -0.15293574333190918	 ([musical][example])
I(10,38): 0.1526203155517578	 ([live][films])
I(44,53): -0.15260815620422363	 ([movie][pals])
I(28,44): 0.1525048017501831	 ([lubitsch's][movie])
I(1,32): -0.15193867683410645	 ([lubitsch's][margaret])
I(18,39): 0.15190255641937256	 ([remade][together.])
I(13,18): 0.15084606409072876	 ([shop][remade])
I(41,52): -0.15081000328063965	 ([movie][pen])
I(5,27): 0.15073323249816895	 ([enormous.][mr.])
I(55,59): 0.15046465396881104	 ([one][together])
I(23,36): 0.15020519495010376	 ([play,][worked])
I(29,31): -0.14967060089111328	 ([own,][version.])
I(2,30): -0.14929336309432983	 ([contribution][definite])
I(33,48): 0.14886069297790527	 ([sullavan][acting])
I(12,13): 0.1477251648902893	 ([case][shop])
I(6,23): 0.14750885963439941	 ([legacy][play,])
I(10,29): -0.1474524736404419	 ([live][own,])
I(18,57): 0.1471496820449829	 ([remade][fate])
I(45): 0.14587116241455078	 ([without])
I(17,20): 0.14563393592834473	 ([film][distinguished])
I(9,31): 0.14560788869857788	 ([movies][version.])
I(54,58): 0.14550995826721191	 ([know][working])
I(30,41): 0.1454598307609558	 ([definite][movie])
I(23,43): -0.14542114734649658	 ([play,][example])
I(26,27): -0.14515328407287598	 ([elegance][mr.])
I(4,28): 0.14463508129119873	 ([cinema][lubitsch's])
I(0,25): -0.14325261116027832	 ([ernst][charm])
I(49,55): 0.1430736482143402	 ([all.][one])
I(27,39): 0.14298415184020996	 ([mr.][together.])
I(32,51): 0.14243865013122559	 ([margaret][delightful])
I(49,50): -0.14214351773262024	 ([all.][stars])
I(12,28): 0.14213871955871582	 ([case][lubitsch's])
I(53,55): -0.1416487693786621	 ([pals][one])
I(6,20): -0.14161396026611328	 ([legacy][distinguished])
I(40,48): -0.141010582447052	 ([characters][acting])
I(35): -0.1409607231616974	 ([stewart])
I(33,41): 0.14078986644744873	 ([sullavan][movie])
I(36,38): -0.13976776599884033	 ([worked][films])
I(51,52): -0.13919419050216675	 ([delightful][pen])
I(11,30): -0.1389133334159851	 ([forever,][definite])
I(22,48): -0.13794612884521484	 ([musical][acting])
I(14,28): -0.13732457160949707	 ([around][lubitsch's])
I(12,15): 0.13724493980407715	 ([case][corner])
I(11,27): 0.1369410753250122	 ([forever,][mr.])
I(2,29): -0.13687348365783691	 ([contribution][own,])
I(45,48): 0.13681787252426147	 ([without][acting])
I(30,47): 0.13675349950790405	 ([definite][appearing])
I(16,26): 0.13644874095916748	 ([".][elegance])
I(3,27): 0.13641291856765747	 ([american][mr.])
I(45,57): 0.13605058193206787	 ([without][fate])
I(49,52): -0.13560184836387634	 ([all.][pen])
I(15,39): -0.13520163297653198	 ([corner][together.])
I(39,45): 0.1347942352294922	 ([together.][without])
I(5,45): 0.13470184803009033	 ([enormous.][without])
I(57,58): -0.13466161489486694	 ([fate][working])
I(9,49): -0.13445833325386047	 ([movies][all.])
I(0,34): -0.13396000862121582	 ([ernst][james])
I(14,15): -0.13379809260368347	 ([around][corner])
I(32,41): -0.1337275505065918	 ([margaret][movie])
I(22,38): -0.1336956024169922	 ([musical][films])
I(19,36): -0.13356083631515503	 ([less][worked])
I(28,50): -0.13296592235565186	 ([lubitsch's][stars])
I(43,46): 0.13277536630630493	 ([example][almost])
I(11,53): -0.13267385959625244	 ([forever,][pals])
I(12,25): -0.1322866678237915	 ([case][charm])
I(3,18): -0.13217294216156006	 ([american][remade])
I(46,51): 0.1319473385810852	 ([almost][delightful])
I(4,6): 0.13192129135131836	 ([cinema][legacy])
I(44,51): -0.130781352519989	 ([movie][delightful])
I(15,26): -0.13064658641815186	 ([corner][elegance])
I(27,59): 0.13050580024719238	 ([mr.][together])
I(28,34): -0.13023412227630615	 ([lubitsch's][james])
I(5,24): 0.12978005409240723	 ([enormous.][without])
I(15,48): -0.1297529935836792	 ([corner][acting])
I(28,40): -0.1297229528427124	 ([lubitsch's][characters])
I(21,48): -0.12912821769714355	 ([movies][acting])
I(50,53): -0.12911111116409302	 ([stars][pals])
I(27,47): -0.12904071807861328	 ([mr.][appearing])
I(2,36): -0.12870293855667114	 ([contribution][worked])
I(32,48): -0.1283203363418579	 ([margaret][acting])
I(6,38): 0.12816190719604492	 ([legacy][films])
I(3,57): 0.1279221773147583	 ([american][fate])
I(35,39): 0.1279010772705078	 ([stewart][together.])
I(5,19): 0.12767469882965088	 ([enormous.][less])
I(11,39): -0.1267538070678711	 ([forever,][together.])
I(33,36): 0.1266654133796692	 ([sullavan][worked])
I(17,18): 0.12582260370254517	 ([film][remade])
I(21,53): 0.12578272819519043	 ([movies][pals])
I(5,53): 0.12567508220672607	 ([enormous.][pals])
I(36,50): -0.12531572580337524	 ([worked][stars])
I(0,3): 0.12504780292510986	 ([ernst][american])
I(25,44): 0.12474936246871948	 ([charm][movie])
I(54,59): -0.12464594841003418	 ([know][together])
I(39,55): 0.12437963485717773	 ([together.][one])
I(20,44): -0.12430262565612793	 ([distinguished][movie])
I(33,35): 0.1242280900478363	 ([sullavan][stewart])
I(8,51): 0.12418496608734131	 ([group][delightful])
I(2,23): 0.1239856481552124	 ([contribution][play,])
I(9,23): 0.12356406450271606	 ([movies][play,])
I(25,59): -0.12337636947631836	 ([charm][together])
I(17,23): 0.12317132949829102	 ([film][play,])
I(20,48): 0.1229327917098999	 ([distinguished][acting])
I(5,57): 0.12282752990722656	 ([enormous.][fate])
I(32,39): 0.12245047092437744	 ([margaret][together.])
I(20,47): 0.12212717533111572	 ([distinguished][appearing])
I(26,58): 0.12191963195800781	 ([elegance][working])
I(19,23): -0.12129855155944824	 ([less][play,])
I(4,55): 0.12119948863983154	 ([cinema][one])
I(17,55): 0.12118440866470337	 ([film][one])
I(0,39): 0.12114155292510986	 ([ernst][together.])
I(13,25): -0.12114053964614868	 ([shop][charm])
I(48,58): 0.12042701244354248	 ([acting][working])
I(11,45): 0.11998307704925537	 ([forever,][without])
I(22,54): 0.11982202529907227	 ([musical][know])
I(31,48): -0.1195528507232666	 ([version.][acting])
I(39,50): -0.11929941177368164	 ([together.][stars])
I(10,51): -0.11892867088317871	 ([live][delightful])
I(2,10): 0.11891829967498779	 ([contribution][live])
I(7,40): 0.11862951517105103	 ([outstanding][characters])
I(36,53): 0.11845487356185913	 ([worked][pals])
I(8,58): -0.11806291341781616	 ([group][working])
I(39,49): 0.11795485019683838	 ([together.][all.])
I(5,34): -0.11760067939758301	 ([enormous.][james])
I(7,46): 0.11757785081863403	 ([outstanding][almost])
I(49,56): 0.11745345592498779	 ([all.][another,])
I(42,54): 0.11720800399780273	 ([stand][know])
I(21,42): -0.11685395240783691	 ([movies][stand])
I(6,54): -0.11649036407470703	 ([legacy][know])
I(18,22): 0.11632406711578369	 ([remade][musical])
I(21,56): 0.11588531732559204	 ([movies][another,])
I(10,36): -0.1158447265625	 ([live][worked])
I(7,34): -0.11566400527954102	 ([outstanding][james])
I(43,49): 0.11550569534301758	 ([example][all.])
I(32,58): -0.11525833606719971	 ([margaret][working])
I(2,38): 0.11524668335914612	 ([contribution][films])
I(4,49): -0.11510351300239563	 ([cinema][all.])
I(22,31): -0.11468696594238281	 ([musical][version.])
I(18,45): -0.11466455459594727	 ([remade][without])
I(39,48): -0.11452427506446838	 ([together.][acting])
I(16,28): 0.11443483829498291	 ([".][lubitsch's])
I(30,51): -0.11438506841659546	 ([definite][delightful])
I(31,44): 0.11436724662780762	 ([version.][movie])
I(38,53): -0.11431041359901428	 ([films][pals])
I(20,29): -0.11400127410888672	 ([distinguished][own,])
I(29,57): -0.11382794380187988	 ([own,][fate])
I(35,51): 0.11360836029052734	 ([stewart][delightful])
I(21,55): 0.11337709426879883	 ([movies][one])
I(8,18): -0.11304986476898193	 ([group][remade])
I(22,58): 0.11284637451171875	 ([musical][working])
I(7,44): 0.1128275990486145	 ([outstanding][movie])
I(3,13): 0.1120074987411499	 ([american][shop])
I(18,38): 0.11151310801506042	 ([remade][films])
I(3,25): -0.1104879379272461	 ([american][charm])
I(21,32): 0.11036515235900879	 ([movies][margaret])
I(25,47): 0.11036276817321777	 ([charm][appearing])
I(18,52): 0.11029452085494995	 ([remade][pen])
I(17,33): 0.10996904969215393	 ([film][sullavan])
I(52,53): -0.1099327802658081	 ([pen][pals])
I(18,20): -0.10988891124725342	 ([remade][distinguished])
I(16,29): 0.10972553491592407	 ([".][own,])
I(10,53): -0.1096963882446289	 ([live][pals])
I(32,50): -0.10922223329544067	 ([margaret][stars])
I(6,43): -0.10909724235534668	 ([legacy][example])
I(23,33): 0.10904204845428467	 ([play,][sullavan])
I(54,56): -0.10898876190185547	 ([know][another,])
I(36,39): -0.10890382528305054	 ([worked][together.])
I(1,52): -0.10873103141784668	 ([lubitsch's][pen])
I(21,27): 0.10863274335861206	 ([movies][mr.])
I(8,10): 0.10838532447814941	 ([group][live])
I(21,37): 0.10825634002685547	 ([movies][several])
I(8,12): -0.10750377178192139	 ([group][case])
I(26,31): -0.10727417469024658	 ([elegance][version.])
I(41,56): 0.10721337795257568	 ([movie][another,])
I(3,48): -0.10666823387145996	 ([american][acting])
I(15,27): 0.10654968023300171	 ([corner][mr.])
I(45,50): -0.1060265302658081	 ([without][stars])
I(3,17): -0.10589390993118286	 ([american][film])
I(45,54): -0.10546469688415527	 ([without][know])
I(5,31): 0.10527706146240234	 ([enormous.][version.])
I(13,14): 0.10476428270339966	 ([shop][around])
I(43,50): 0.10463058948516846	 ([example][stars])
I(1,16): -0.10431838035583496	 ([lubitsch's][".])
I(12,49): 0.10383525490760803	 ([case][all.])
I(10,30): -0.10352736711502075	 ([live][definite])
I(1,45): -0.1035146713256836	 ([lubitsch's][without])
I(7,38): 0.1032400131225586	 ([outstanding][films])
I(15,29): 0.1028783917427063	 ([corner][own,])
I(6,24): 0.10281074047088623	 ([legacy][without])
I(6,52): -0.1026008129119873	 ([legacy][pen])
I(21,25): 0.10258698463439941	 ([movies][charm])
I(36,41): -0.10203194618225098	 ([worked][movie])
I(25,48): -0.10199391841888428	 ([charm][acting])
I(24,58): -0.10186529159545898	 ([without][working])
I(5,44): -0.10170203447341919	 ([enormous.][movie])
I(13,16): -0.10155650973320007	 ([shop][".])
I(4,45): -0.10095024108886719	 ([cinema][without])
I(49,53): -0.10084185004234314	 ([all.][pals])
I(34,51): -0.10076904296875	 ([james][delightful])
I(28,45): -0.10056042671203613	 ([lubitsch's][without])
I(4,31): 0.10018515586853027	 ([cinema][version.])
I(6,49): 0.0998227596282959	 ([legacy][all.])
I(13,38): -0.09969848394393921	 ([shop][films])
I(1,14): -0.09940791130065918	 ([lubitsch's][around])
I(13,47): -0.09922188520431519	 ([shop][appearing])
I(18,40): 0.09920567274093628	 ([remade][characters])
I(6,8): 0.09867608547210693	 ([legacy][group])
I(32,44): -0.09860068559646606	 ([margaret][movie])
I(44,52): -0.09838783740997314	 ([movie][pen])
Sum: 0.7287454307079315
==================================================
