---------- Players ----------
Player 0: scary
Player 1: movie
Player 2: 2
Player 3: definitely
Player 4: worst
Player 5: 4
Player 6: films,
Player 7: much
Player 8: plot
Player 9: ,
Player 10: bad
Player 11: acting,
Player 12: pretty
Player 13: tedious
Player 14: really
Player 15: cheesy
Player 16: jokes.
Player 17: but.
Player 18: big
Player 19: but,
Player 20: one
Player 21: good
Player 22: actor,
Player 23: one
Player 24: good
Player 25: recurring
Player 26: joke,
Player 27: good
Player 28: beginning.
Player 29: good
Player 30: actor
Player 31: tim
Player 32: curry,
Player 33: one
Player 34: good
Player 35: recurring
Player 36: joke
Player 37: creepy, weird
Player 38: butler
Player 39: disgusting
Player 40: hand
Player 41: always
Player 42: cringey
Player 43: laugh
Player 44: worthy
Player 45: things.
Player 46: good
Player 47: beginning
Player 48: spoof
Player 49: excorsist.
Player 50: plot
Player 51: scary
Player 52: movie
Player 53: 2
Player 54: main
Player 55: characters
Player 56: original
Player 57: host
Player 58: new
Player 59: characters
Player 60: along
Player 61: way
Player 62: invited
Player 63: stay
Player 64: night
---------- AND Interactions (Pairwise Only) ----------
I(50,51): 2.9072425365448	 ([plot][scary])
I(9,39): 0.19824934005737305	 ([,][disgusting])
I(22,36): -0.19770169258117676	 ([actor,][joke])
I(5,64): 0.19729191064834595	 ([4][night])
I(24,44): -0.19683164358139038	 ([good][worthy])
I(8,21): 0.19629549980163574	 ([plot][good])
I(16,46): 0.19617050886154175	 ([jokes.][good])
I(15,45): -0.1961376667022705	 ([cheesy][things.])
I(20,24): 0.19568663835525513	 ([one][good])
I(10,64): -0.19566679000854492	 ([bad][night])
I(30,50): 0.1952822208404541	 ([actor][plot])
I(16,63): 0.1948680281639099	 ([jokes.][stay])
I(43,49): -0.19476807117462158	 ([laugh][excorsist.])
I(6,61): 0.19460570812225342	 ([films,][way])
I(18,64): 0.1944589614868164	 ([big][night])
I(18,36): -0.19340288639068604	 ([big][joke])
I(22,51): 0.19337105751037598	 ([actor,][scary])
I(2,48): 0.19333085417747498	 ([2][spoof])
I(29,41): 0.1932876706123352	 ([good][always])
I(22,23): 0.19291388988494873	 ([actor,][one])
I(45,49): -0.19254165887832642	 ([things.][excorsist.])
I(30,51): 0.19216442108154297	 ([actor][scary])
I(5,38): 0.19200897216796875	 ([4][butler])
I(25,39): -0.19198760390281677	 ([recurring][disgusting])
I(0,15): -0.1915416717529297	 ([scary][cheesy])
I(37,64): 0.19152402877807617	 ([creepy, weird][night])
I(3,17): -0.19120824337005615	 ([definitely][but.])
I(15,22): 0.19008779525756836	 ([cheesy][actor,])
I(54,64): 0.1899157166481018	 ([main][night])
I(11,12): 0.1895759105682373	 ([acting,][pretty])
I(46,62): 0.1889197826385498	 ([good][invited])
I(30,49): -0.1886865496635437	 ([actor][excorsist.])
I(0,28): 0.18866395950317383	 ([scary][beginning.])
I(8,10): -0.18822085857391357	 ([plot][bad])
I(0,16): -0.1880326271057129	 ([scary][jokes.])
I(15,24): -0.187933087348938	 ([cheesy][good])
I(12,39): -0.18789637088775635	 ([pretty][disgusting])
I(36,51): -0.18778181076049805	 ([joke][scary])
I(6,30): -0.18766236305236816	 ([films,][actor])
I(17,44): -0.18762844800949097	 ([but.][worthy])
I(15,31): -0.18755412101745605	 ([cheesy][tim])
I(1,30): -0.186911940574646	 ([movie][actor])
I(33,42): -0.18687796592712402	 ([one][cringey])
I(40,61): 0.18654412031173706	 ([hand][way])
I(1,50): 0.1861039400100708	 ([movie][plot])
I(3,11): -0.1861017942428589	 ([definitely][acting,])
I(48,62): 0.18580961227416992	 ([spoof][invited])
I(7,48): 0.1853310465812683	 ([much][spoof])
I(18,39): -0.18471670150756836	 ([big][disgusting])
I(16,29): 0.18397924304008484	 ([jokes.][good])
I(38,61): 0.18341916799545288	 ([butler][way])
I(61,63): -0.18209081888198853	 ([way][stay])
I(10,57): -0.182076096534729	 ([bad][host])
I(25,36): 0.18171241879463196	 ([recurring][joke])
I(1,38): 0.18151330947875977	 ([movie][butler])
I(26,52): -0.1813533902168274	 ([joke,][movie])
I(36,50): -0.18127965927124023	 ([joke][plot])
I(41,49): 0.18101400136947632	 ([always][excorsist.])
I(15,30): 0.18091297149658203	 ([cheesy][actor])
I(16,61): -0.1808764934539795	 ([jokes.][way])
I(5,21): 0.18074560165405273	 ([4][good])
I(5,22): -0.1804218292236328	 ([4][actor,])
I(17,48): -0.18011516332626343	 ([but.][spoof])
I(15,17): -0.17959433794021606	 ([cheesy][but.])
I(52,63): 0.1790732741355896	 ([movie][stay])
I(47,58): -0.17832931876182556	 ([beginning][new])
I(0,21): -0.17786145210266113	 ([scary][good])
I(5,48): -0.1776532530784607	 ([4][spoof])
I(0,29): -0.17737054824829102	 ([scary][good])
I(8,30): 0.17698895931243896	 ([plot][actor])
I(44,61): -0.17683202028274536	 ([worthy][way])
I(4,30): 0.17604422569274902	 ([worst][actor])
I(30,58): 0.17596185207366943	 ([actor][new])
I(37,57): 0.17574167251586914	 ([creepy, weird][host])
I(34,62): 0.17571783065795898	 ([good][invited])
I(48,53): 0.17515993118286133	 ([spoof][2])
I(3,5): -0.17511868476867676	 ([definitely][4])
I(34,63): 0.1750742793083191	 ([good][stay])
I(4,24): 0.17470359802246094	 ([worst][good])
I(44,55): 0.17464518547058105	 ([worthy][characters])
I(2,50): 0.17407166957855225	 ([2][plot])
I(22,25): 0.17405307292938232	 ([actor,][recurring])
I(52,64): -0.17370069026947021	 ([movie][night])
I(6,52): -0.17310529947280884	 ([films,][movie])
I(6,38): 0.17248177528381348	 ([films,][butler])
I(13,62): -0.17215514183044434	 ([tedious][invited])
I(61,62): -0.1719975471496582	 ([way][invited])
I(11,43): 0.17175829410552979	 ([acting,][laugh])
I(14,37): -0.17136991024017334	 ([really][creepy, weird])
I(3,48): -0.17110967636108398	 ([definitely][spoof])
I(30,35): 0.17091727256774902	 ([actor][recurring])
I(13,47): -0.17058897018432617	 ([tedious][beginning])
I(0,59): 0.17011547088623047	 ([scary][characters])
I(3,22): -0.16979634761810303	 ([definitely][actor,])
I(7,11): 0.16950756311416626	 ([much][acting,])
I(19,29): -0.16935515403747559	 ([but,][good])
I(25,27): -0.16881009936332703	 ([recurring][good])
I(32,35): 0.16880077123641968	 ([curry,][recurring])
I(8,51): 0.16877996921539307	 ([plot][scary])
I(27,31): -0.1685599386692047	 ([good][tim])
I(15,49): -0.16750937700271606	 ([cheesy][excorsist.])
I(13,53): -0.1670398712158203	 ([tedious][2])
I(42,57): -0.16702282428741455	 ([cringey][host])
I(33,35): 0.1669682264328003	 ([one][recurring])
I(43,52): -0.16623914241790771	 ([laugh][movie])
I(15,41): -0.16615647077560425	 ([cheesy][always])
I(10,56): -0.16598153114318848	 ([bad][original])
I(0,63): -0.16556119918823242	 ([scary][stay])
I(20,26): -0.1655493974685669	 ([one][joke,])
I(21,35): 0.16504573822021484	 ([good][recurring])
I(27,62): 0.16482818126678467	 ([good][invited])
I(29,64): 0.16475844383239746	 ([good][night])
I(36,64): 0.16427022218704224	 ([joke][night])
I(10,52): 0.16410982608795166	 ([bad][movie])
I(10,38): 0.16388940811157227	 ([bad][butler])
I(11,17): -0.16378694772720337	 ([acting,][but.])
I(19,62): -0.16275256872177124	 ([but,][invited])
I(5,29): 0.1627296805381775	 ([4][good])
I(17,19): 0.16257226467132568	 ([but.][but,])
I(10,11): -0.16224223375320435	 ([bad][acting,])
I(1,22): -0.16179120540618896	 ([movie][actor,])
I(36,56): 0.1617252230644226	 ([joke][original])
I(49,57): 0.16141927242279053	 ([excorsist.][host])
I(4,33): 0.16139888763427734	 ([worst][one])
I(19,39): 0.16115665435791016	 ([but,][disgusting])
I(0,34): -0.1610732078552246	 ([scary][good])
I(51,56): 0.16089272499084473	 ([scary][original])
I(17,50): -0.16029763221740723	 ([but.][plot])
I(46,57): 0.16021573543548584	 ([good][host])
I(5,39): 0.16002726554870605	 ([4][disgusting])
I(16,48): 0.15946388244628906	 ([jokes.][spoof])
I(22,52): -0.15925681591033936	 ([actor,][movie])
I(28,39): -0.15907138586044312	 ([beginning.][disgusting])
I(15,21): -0.15898752212524414	 ([cheesy][good])
I(41,62): 0.15840458869934082	 ([always][invited])
I(56,63): 0.15838667750358582	 ([original][stay])
I(41,52): -0.15831607580184937	 ([always][movie])
I(18,19): 0.1580321192741394	 ([big][but,])
I(33,38): 0.15799403190612793	 ([one][butler])
I(8,39): 0.1577357053756714	 ([plot][disgusting])
I(51,62): 0.15750885009765625	 ([scary][invited])
I(38,54): -0.1571822166442871	 ([butler][main])
I(6,29): 0.15699833631515503	 ([films,][good])
I(38,45): 0.15668600797653198	 ([butler][things.])
I(4,31): -0.15638971328735352	 ([worst][tim])
I(21,24): 0.15638703107833862	 ([good][good])
I(10,31): -0.1563175916671753	 ([bad][tim])
I(35,38): 0.15508222579956055	 ([recurring][butler])
I(27,57): 0.1546192169189453	 ([good][host])
I(35,37): -0.15454578399658203	 ([recurring][creepy, weird])
I(34,41): 0.15415608882904053	 ([good][always])
I(28,41): 0.15403836965560913	 ([beginning.][always])
I(27,36): -0.1536833643913269	 ([good][joke])
I(16,45): -0.15307122468948364	 ([jokes.][things.])
I(17,36): -0.15280050039291382	 ([but.][joke])
I(6,40): -0.15249931812286377	 ([films,][hand])
I(47,50): -0.15234625339508057	 ([beginning][plot])
I(54,61): 0.15175551176071167	 ([main][way])
I(21,52): 0.15147387981414795	 ([good][movie])
I(15,50): 0.14999675750732422	 ([cheesy][plot])
I(17,32): -0.14994952082633972	 ([but.][curry,])
I(5,50): -0.14896661043167114	 ([4][plot])
I(6,43): 0.14882946014404297	 ([films,][laugh])
I(17,62): -0.1482229232788086	 ([but.][invited])
I(42,52): 0.14806032180786133	 ([cringey][movie])
I(32,55): 0.14783349633216858	 ([curry,][characters])
I(1,3): -0.14765697717666626	 ([movie][definitely])
I(46,63): 0.14746850728988647	 ([good][stay])
I(48,56): 0.14735320210456848	 ([spoof][original])
I(0,47): 0.1472785472869873	 ([scary][beginning])
I(24,50): 0.14716684818267822	 ([good][plot])
I(13,55): 0.14716577529907227	 ([tedious][characters])
I(1,11): 0.1470056176185608	 ([movie][acting,])
I(53,62): 0.147003173828125	 ([2][invited])
I(5,24): 0.14696955680847168	 ([4][good])
I(55,59): 0.14677643775939941	 ([characters][characters])
I(6,35): 0.14611321687698364	 ([films,][recurring])
I(6,22): -0.1458020806312561	 ([films,][actor,])
I(16,28): -0.1451941728591919	 ([jokes.][beginning.])
I(28,42): -0.14508837461471558	 ([beginning.][cringey])
I(3,15): -0.14503401517868042	 ([definitely][cheesy])
I(2,8): 0.1450268030166626	 ([2][plot])
I(1,43): -0.1446998119354248	 ([movie][laugh])
I(17,24): -0.14455962181091309	 ([but.][good])
I(3,16): -0.14382648468017578	 ([definitely][jokes.])
I(6,31): 0.1437375545501709	 ([films,][tim])
I(15,43): -0.14362770318984985	 ([cheesy][laugh])
I(22,58): 0.1435760259628296	 ([actor,][new])
I(16,24): 0.14338725805282593	 ([jokes.][good])
I(29,63): 0.14273089170455933	 ([good][stay])
I(10,25): -0.14263403415679932	 ([bad][recurring])
I(30,33): 0.14240407943725586	 ([actor][one])
I(4,27): 0.1421499252319336	 ([worst][good])
I(52,58): 0.14181306958198547	 ([movie][new])
I(6,45): 0.14177489280700684	 ([films,][things.])
I(8,64): -0.14168012142181396	 ([plot][night])
I(16,34): 0.14136284589767456	 ([jokes.][good])
I(39,54): 0.1412348747253418	 ([disgusting][main])
I(19,34): -0.14104580879211426	 ([but,][good])
I(26,34): -0.14077311754226685	 ([joke,][good])
I(28,37): -0.13931435346603394	 ([beginning.][creepy, weird])
I(7,30): 0.13890039920806885	 ([much][actor])
I(11,63): 0.13872647285461426	 ([acting,][stay])
I(18,43): -0.13864171504974365	 ([big][laugh])
I(3,64): 0.1384042501449585	 ([definitely][night])
I(7,22): 0.1382840871810913	 ([much][actor,])
I(39,53): 0.13822698593139648	 ([disgusting][2])
I(1,13): -0.13779973983764648	 ([movie][tedious])
I(17,56): -0.1375802457332611	 ([but.][original])
I(8,28): -0.1375165581703186	 ([plot][beginning.])
I(3,42): -0.13745343685150146	 ([definitely][cringey])
I(1,42): -0.13721859455108643	 ([movie][cringey])
I(49,56): -0.13711205124855042	 ([excorsist.][original])
I(25,41): 0.13702401518821716	 ([recurring][always])
I(48,54): -0.1368587613105774	 ([spoof][main])
I(31,45): -0.1366538107395172	 ([tim][things.])
I(32,47): 0.1364479660987854	 ([curry,][beginning])
I(5,49): 0.13621878623962402	 ([4][excorsist.])
I(18,27): -0.1360987424850464	 ([big][good])
I(42,46): -0.13575094938278198	 ([cringey][good])
I(39,62): 0.13570570945739746	 ([disgusting][invited])
I(29,35): -0.13568806648254395	 ([good][recurring])
I(5,46): 0.13544195890426636	 ([4][good])
I(29,47): -0.13529479503631592	 ([good][beginning])
I(17,61): 0.1352488398551941	 ([but.][way])
I(2,13): -0.13510942459106445	 ([2][tedious])
I(22,45): -0.13504040241241455	 ([actor,][things.])
I(47,61): 0.13452255725860596	 ([beginning][way])
I(26,49): -0.1342775821685791	 ([joke,][excorsist.])
I(5,34): 0.1342732310295105	 ([4][good])
I(0,57): -0.13422608375549316	 ([scary][host])
I(41,57): 0.13404107093811035	 ([always][host])
I(52,62): 0.13360744714736938	 ([movie][invited])
I(10,49): -0.13358038663864136	 ([bad][excorsist.])
I(13,20): -0.13309574127197266	 ([tedious][one])
I(36,57): 0.13279619812965393	 ([joke][host])
I(34,45): 0.1323072910308838	 ([good][things.])
I(36,49): 0.1322515606880188	 ([joke][excorsist.])
I(10,54): -0.13197922706604004	 ([bad][main])
I(19,22): -0.13149487972259521	 ([but,][actor,])
I(13,29): -0.13135242462158203	 ([tedious][good])
I(8,12): 0.13111799955368042	 ([plot][pretty])
I(12,64): 0.1308232545852661	 ([pretty][night])
I(46,60): 0.13079917430877686	 ([good][along])
I(1,64): 0.13073980808258057	 ([movie][night])
I(15,29): -0.13004326820373535	 ([cheesy][good])
I(24,63): 0.12969648838043213	 ([good][stay])
I(49,52): -0.12940222024917603	 ([excorsist.][movie])
I(32,45): 0.1292113959789276	 ([curry,][things.])
I(37,60): 0.12912821769714355	 ([creepy, weird][along])
I(5,57): 0.12901616096496582	 ([4][host])
I(1,29): 0.12898999452590942	 ([movie][good])
I(44,58): -0.12861481308937073	 ([worthy][new])
I(43,51): -0.12860727310180664	 ([laugh][scary])
I(7,12): 0.1285496950149536	 ([much][pretty])
I(28,62): -0.12852787971496582	 ([beginning.][invited])
I(7,19): -0.12828049063682556	 ([much][but,])
I(51,60): -0.12817919254302979	 ([scary][along])
I(24,62): 0.12816590070724487	 ([good][invited])
I(8,19): -0.12787148356437683	 ([plot][but,])
I(34,61): 0.12757211923599243	 ([good][way])
I(27,44): -0.1272602677345276	 ([good][worthy])
I(18,34): -0.12690067291259766	 ([big][good])
I(8,52): 0.12644565105438232	 ([plot][movie])
I(57,60): 0.12595903873443604	 ([host][along])
I(30,55): 0.12584149837493896	 ([actor][characters])
I(8,26): 0.1256350874900818	 ([plot][joke,])
I(24,42): 0.12560856342315674	 ([good][cringey])
I(43,60): -0.12546736001968384	 ([laugh][along])
I(14,17): 0.12542688846588135	 ([really][but.])
I(27,42): 0.12530779838562012	 ([good][cringey])
I(21,62): 0.12522166967391968	 ([good][invited])
I(28,31): -0.12506699562072754	 ([beginning.][tim])
I(38,55): 0.12498366832733154	 ([butler][characters])
I(10,32): -0.12485945224761963	 ([bad][curry,])
I(32,40): 0.12485602498054504	 ([curry,][hand])
I(24,30): 0.12481904029846191	 ([good][actor])
I(0,40): 0.12449407577514648	 ([scary][hand])
I(32,51): -0.12422725558280945	 ([curry,][scary])
I(3,57): 0.12418317794799805	 ([definitely][host])
I(30,41): 0.123898446559906	 ([actor][always])
I(5,27): 0.12387162446975708	 ([4][good])
I(49,64): -0.12383460998535156	 ([excorsist.][night])
I(33,46): 0.12382584810256958	 ([one][good])
I(4,11): 0.12368923425674438	 ([worst][acting,])
I(0,27): -0.12365269660949707	 ([scary][good])
I(33,41): 0.123623788356781	 ([one][always])
I(24,48): 0.12338900566101074	 ([good][spoof])
I(28,57): 0.12304043769836426	 ([beginning.][host])
I(35,57): 0.12301915884017944	 ([recurring][host])
I(12,50): 0.12281787395477295	 ([pretty][plot])
I(17,64): 0.1227107048034668	 ([but.][night])
I(42,60): -0.12215381860733032	 ([cringey][along])
I(1,7): 0.12211745977401733	 ([movie][much])
I(40,63): 0.12157505750656128	 ([hand][stay])
I(39,56): 0.12137556076049805	 ([disgusting][original])
I(11,39): -0.12133067846298218	 ([acting,][disgusting])
I(58,62): 0.12124249339103699	 ([new][invited])
I(35,42): -0.12124013900756836	 ([recurring][cringey])
I(34,56): -0.12079879641532898	 ([good][original])
I(28,34): 0.1207120418548584	 ([beginning.][good])
I(2,16): 0.12007862329483032	 ([2][jokes.])
I(30,34): 0.11975610256195068	 ([actor][good])
I(3,61): 0.11961221694946289	 ([definitely][way])
I(1,51): 0.11940443515777588	 ([movie][scary])
I(6,25): 0.11935052275657654	 ([films,][recurring])
I(9,15): -0.11927419900894165	 ([,][cheesy])
I(4,52): -0.11912155151367188	 ([worst][movie])
I(21,41): 0.11878722906112671	 ([good][always])
I(14,42): -0.11877477169036865	 ([really][cringey])
I(47,57): 0.11870759725570679	 ([beginning][host])
I(31,50): 0.11870729923248291	 ([tim][plot])
I(37,58): -0.11867654323577881	 ([creepy, weird][new])
I(18,51): 0.11866581439971924	 ([big][scary])
I(4,63): -0.11851954460144043	 ([worst][stay])
I(26,50): -0.11841839551925659	 ([joke,][plot])
I(29,62): 0.11817216873168945	 ([good][invited])
I(10,40): -0.11804723739624023	 ([bad][hand])
I(7,44): 0.11802941560745239	 ([much][worthy])
I(30,60): -0.11773568391799927	 ([actor][along])
I(25,29): -0.11764153838157654	 ([recurring][good])
I(13,35): -0.11748409271240234	 ([tedious][recurring])
I(22,46): -0.11697608232498169	 ([actor,][good])
I(26,46): -0.1167709231376648	 ([joke,][good])
I(36,63): 0.11661529541015625	 ([joke][stay])
I(45,62): 0.11616766452789307	 ([things.][invited])
I(3,41): 0.11601197719573975	 ([definitely][always])
I(8,61): -0.11568939685821533	 ([plot][way])
I(16,58): 0.11539444327354431	 ([jokes.][new])
I(5,16): -0.11534848809242249	 ([4][jokes.])
I(56,64): 0.11501994729042053	 ([original][night])
I(31,51): -0.11455798149108887	 ([tim][scary])
I(0,54): -0.11441898345947266	 ([scary][main])
I(8,36): 0.11430895328521729	 ([plot][joke])
I(12,26): -0.114254891872406	 ([pretty][joke,])
I(3,6): 0.11407172679901123	 ([definitely][films,])
I(46,48): -0.11371570825576782	 ([good][spoof])
I(10,51): -0.11301612854003906	 ([bad][scary])
I(27,52): 0.11298823356628418	 ([good][movie])
I(23,33): 0.11291134357452393	 ([one][one])
I(21,43): -0.11290663480758667	 ([good][laugh])
I(2,22): 0.112876296043396	 ([2][actor,])
I(43,48): -0.11276125907897949	 ([laugh][spoof])
I(28,58): -0.11247077584266663	 ([beginning.][new])
I(6,12): 0.11243128776550293	 ([films,][pretty])
I(36,59): 0.11242341995239258	 ([joke][characters])
I(1,57): 0.11216288805007935	 ([movie][host])
I(54,63): 0.11199814081192017	 ([main][stay])
I(20,38): -0.111907958984375	 ([one][butler])
I(45,50): -0.11154794692993164	 ([things.][plot])
I(4,22): 0.11139249801635742	 ([worst][actor,])
I(51,63): -0.11137312650680542	 ([scary][stay])
I(30,62): 0.1112297773361206	 ([actor][invited])
I(30,64): -0.11066442728042603	 ([actor][night])
I(24,31): -0.1105002760887146	 ([good][tim])
I(33,39): -0.11035633087158203	 ([one][disgusting])
I(19,41): -0.10988432168960571	 ([but,][always])
I(19,44): -0.10983732342720032	 ([but,][worthy])
I(41,58): 0.10970515012741089	 ([always][new])
I(34,52): -0.10905808210372925	 ([good][movie])
I(11,44): 0.1089620590209961	 ([acting,][worthy])
I(4,18): -0.10882329940795898	 ([worst][big])
I(60,63): 0.10848116874694824	 ([along][stay])
I(34,35): -0.10845237970352173	 ([good][recurring])
I(43,58): -0.10828602313995361	 ([laugh][new])
I(5,26): -0.10826140642166138	 ([4][joke,])
I(15,18): -0.10789096355438232	 ([cheesy][big])
I(4,8): 0.10774755477905273	 ([worst][plot])
I(33,40): 0.10764628648757935	 ([one][hand])
I(38,47): 0.10762763023376465	 ([butler][beginning])
I(31,47): 0.10752487182617188	 ([tim][beginning])
I(34,42): 0.1073153018951416	 ([good][cringey])
I(21,45): 0.10731405019760132	 ([good][things.])
I(12,51): 0.1072472333908081	 ([pretty][scary])
I(1,21): 0.1072467565536499	 ([movie][good])
I(22,44): -0.10722869634628296	 ([actor,][worthy])
I(16,20): 0.10708606243133545	 ([jokes.][one])
I(26,41): 0.10679960250854492	 ([joke,][always])
I(26,59): 0.10670024156570435	 ([joke,][characters])
I(4,47): -0.1065516471862793	 ([worst][beginning])
I(8,56): 0.10649660229682922	 ([plot][original])
I(33,61): 0.10636991262435913	 ([one][way])
I(24,57): 0.10617458820343018	 ([good][host])
I(41,59): -0.10615712404251099	 ([always][characters])
I(19,36): -0.10606831312179565	 ([but,][joke])
I(44,52): 0.10575360059738159	 ([worthy][movie])
I(17,34): -0.10566520690917969	 ([but.][good])
I(16,50): 0.10559320449829102	 ([jokes.][plot])
I(4,59): 0.10544955730438232	 ([worst][characters])
I(20,27): 0.10510033369064331	 ([one][good])
I(29,50): 0.10489708185195923	 ([good][plot])
I(3,25): -0.10482081770896912	 ([definitely][recurring])
I(8,57): 0.10473674535751343	 ([plot][host])
I(11,42): -0.10468548536300659	 ([acting,][cringey])
Sum: -6.173992991447449
==================================================
