---------- Players ----------
Player A: vietnam
Player B: vet
Player C: decides
Player D: take
Player E: backwater
Player F: town
Player G: run
Player H: amok,
Player I: anyone
Player J: steps
Player K: path
Player L: eliminated
Player M: ( including
Player N: women ).
Player O: released
Player P: theaters
Player Q: prior
Player R: star
Player S: born
Player T: ",
Player U: turned
Player V: career
Player W: around,
Player X: action - drama
Player Y: mishmash
Player Z: starring
Player [: kris
Player \: kristofferson
Player ]: wildly
Player ^: off - kilter,
Player _: thoughtless
Player `: mean - spirited.
Player a: filmed
Player b: simi
Player c: valley,
Player d: ca,
Player e: results
Player f: truly
Player g: unseemly,
Player h: redneck
Player i: clich
Player j: mindless
Player k: violence
Player l: making
Player m: director
Player n: george
Player o: armitage's
Player p: script.
Player q: armitage
Player r: gathered
Player s: curious
Player t: ' 70s
Player u: cast
Player v: film,
Player w: including
Player x: jan - michael
Player y: vincent,
Player z: victoria
Player {: principal,
Player |: bernadette
Player }: peters,
Player ~: and,
Player : bit,
Player : loni
Player : anderson ;
Player : however,
Player : center
Player : whole
Player : thing
I(jy): 0.30547261238098145	 ([mindless][vincent,])
I(]m): -0.3053581714630127	 ([wildly][director])
I(Cj): -0.30446743965148926	 ([decides][mindless])
I(X~): 0.30439436435699463	 ([action - drama][and,])
I(NP): 0.3037835359573364	 ([women ).][theaters])
I([): 0.30359816551208496	 ([kris][kristofferson,])
I(It): -0.30352336168289185	 ([anyone][' 70s])
I(U\): 0.3033505082130432	 ([turned][kristofferson])
I(ef): -0.3033434748649597	 ([results][truly])
I(H^): 0.30293869972229004	 ([amok,][off - kilter,])
I(y{): 0.3025679588317871	 ([vincent,][principal,])
I(r): 0.30223870277404785	 ([gathered][center])
I(A): 0.30185365676879883	 ([vietnam][gruff])
I(z): -0.3015819787979126	 ([victoria][rude])
I(Rn): 0.30006957054138184	 ([star][george])
I(op): -0.29975640773773193	 ([armitage's][script.])
I(h): 0.29932886362075806	 ([redneck][whole])
I(DK): 0.29840755462646484	 ([take][path])
I(`{): 0.2978479862213135	 ([mean - spirited.][principal,])
I(`x): 0.29705822467803955	 ([mean - spirited.][jan - michael])
I(AB): 0.2969810962677002	 ([vietnam][vet])
I(FY): 0.29676008224487305	 ([town][mishmash])
I(al): 0.2952921390533447	 ([filmed][making])
I(Fv): -0.2951096296310425	 ([town][film,])
I(Sc): 0.294644832611084	 ([born][valley,])
I(G): -0.29430532455444336	 ([run][rude])
I(c): 0.2939056158065796	 ([valley,][throughout.])
I(\]): -0.2932248115539551	 ([kristofferson][wildly])
I(C}): 0.2929650545120239	 ([decides][peters,])
I(]h): -0.29287397861480713	 ([wildly][redneck])
I(AJ): 0.2926996946334839	 ([vietnam][steps])
I(L`): -0.29266977310180664	 ([eliminated][mean - spirited.])
I(hk): 0.29250073432922363	 ([redneck][violence])
I(jv): -0.29205775260925293	 ([mindless][film,])
I(Po): -0.29180610179901123	 ([theaters][armitage's])
I(r): 0.2912626266479492	 ([gathered][thing])
I(r): 0.2911391258239746	 ([gathered][gruff])
I(N\): 0.2908737063407898	 ([women ).][kristofferson])
I(ae): 0.29055166244506836	 ([filmed][results])
I(sz): -0.2900000810623169	 ([curious][victoria])
I(_): 0.28979408740997314	 ([thoughtless][gruff])
I(^): -0.2895430326461792	 ([off - kilter,][anderson ;])
I(nt): -0.28908729553222656	 ([george][' 70s])
I(Fh): 0.28893446922302246	 ([town][redneck])
I(CX): 0.28891563415527344	 ([decides][action - drama])
I(Nh): -0.288460373878479	 ([women ).][redneck])
I(Gm): -0.28845930099487305	 ([run][director])
I(Y_): -0.2881559133529663	 ([mishmash][thoughtless])
I(go): 0.2870936393737793	 ([unseemly,][armitage's])
I(t): -0.2870561480522156	 ([' 70s][however,])
I(PX): 0.2863208055496216	 ([theaters][action - drama])
I(E`): 0.2862575650215149	 ([backwater][mean - spirited.])
I(Sr): 0.2860894203186035	 ([born][gathered])
I(E): 0.28596198558807373	 ([backwater][center])
I(q): -0.28560471534729004	 ([armitage][gruff])
I(CU): -0.28543829917907715	 ([decides][turned])
I(Ps): -0.284018874168396	 ([theaters][curious])
I(C^): 0.2839144468307495	 ([decides][off - kilter,])
I(Ff): -0.2819523811340332	 ([town][truly])
I(Os): -0.28186917304992676	 ([released][curious])
I(br): 0.2816880941390991	 ([simi][gathered])
I(t): -0.28152239322662354	 ([' 70s][anderson ;])
I(Pr): -0.28145432472229004	 ([theaters][gathered])
I(_a): 0.27984368801116943	 ([thoughtless][filmed])
I(Nv): 0.2793186902999878	 ([women ).][film,])
I(O): -0.2790510654449463	 ([released][rude])
I(g): 0.278857946395874	 ([unseemly,][gruff])
I(G): 0.2773749828338623	 ([run][kristofferson,])
I(S): 0.27735376358032227	 ([born][however,])
I(SY): 0.2771425247192383	 ([born][mishmash])
I(qy): -0.2771037817001343	 ([armitage][vincent,])
I(Cx): 0.2769703269004822	 ([decides][jan - michael])
I(Wj): 0.2769498825073242	 ([around,][mindless])
I(f): -0.2760305404663086	 ([truly][throughout.])
I(KU): 0.27600938081741333	 ([path][turned])
I(lp): 0.27597904205322266	 ([making][script.])
I(Y^): -0.2759547233581543	 ([mishmash][off - kilter,])
I(Bv): 0.27590417861938477	 ([vet][film,])
I(): -0.2757904529571533	 ([however,][gruff])
I(Eq): 0.2757304310798645	 ([backwater][armitage])
I(Cv): 0.27554333209991455	 ([decides][film,])
I(ns): -0.27544736862182617	 ([george][curious])
I(I): -0.27536076307296753	 ([anyone][center])
I(SV): 0.274727463722229	 ([born][career])
I(V_): 0.27429598569869995	 ([career][thoughtless])
I(Yp): 0.27368998527526855	 ([mishmash][script.])
I(^s): -0.27348792552948	 ([off - kilter,][curious])
I(I`): 0.2732272744178772	 ([anyone][mean - spirited.])
I(Gs): -0.27317214012145996	 ([run][curious])
I(I): -0.2728704810142517	 ([anyone][throughout.])
I(Ax): 0.2726517915725708	 ([vietnam][jan - michael])
I(L): -0.2722494602203369	 ([eliminated][anderson ;])
I(F^): 0.27216053009033203	 ([town][off - kilter,])
I(D): 0.27173399925231934	 ([take][throughout.])
I(T^): 0.27146148681640625	 ([",][off - kilter,])
I(iu): -0.27117490768432617	 ([clich][cast])
I(\r): 0.27056044340133667	 ([kristofferson][gathered])
I(kr): 0.26891541481018066	 ([violence][gathered])
I(nu): -0.2684516906738281	 ([george][cast])
I(lt): 0.2678067684173584	 ([making][' 70s])
I(et): -0.2675487995147705	 ([results][' 70s])
I(LV): 0.2670787572860718	 ([eliminated][career])
I(Lf): 0.26659083366394043	 ([eliminated][truly])
I(`|): 0.2658958435058594	 ([mean - spirited.][bernadette])
I(Ct): 0.26535165309906006	 ([decides][' 70s])
I(u{): -0.2647939920425415	 ([cast][principal,])
I(gj): -0.2641415596008301	 ([unseemly,][mindless])
I(|): -0.264066219329834	 ([bernadette][gruff])
I(OR): -0.2635667324066162	 ([released][star])
I(L\): 0.262101411819458	 ([eliminated][kristofferson])
I(cg): 0.2620011568069458	 ([valley,][unseemly,])
I(fu): 0.26145291328430176	 ([truly][cast])
I(Ah): -0.26096057891845703	 ([vietnam][redneck])
I(Y): 0.25847578048706055	 ([mishmash][however,])
I(Ru): 0.2584197521209717	 ([star][cast])
I(u): -0.2581624984741211	 ([cast][anderson ;])
I(E): 0.2567563056945801	 ([backwater][kristofferson,])
I(fy): -0.2565518021583557	 ([truly][vincent,])
I(HP): -0.25653475522994995	 ([amok,][theaters])
I(AU): -0.256486177444458	 ([vietnam][turned])
I(H): 0.2562119960784912	 ([amok,][gruff])
I(no): -0.25605344772338867	 ([george][armitage's])
I(Dr): 0.25591331720352173	 ([take][gathered])
I(x{): 0.25569939613342285	 ([jan - michael][principal,])
I(SX): -0.25547224283218384	 ([born][action - drama])
I(AV): 0.25519466400146484	 ([vietnam][career])
I(e): 0.2549389600753784	 ([results][center])
I(s): -0.25376367568969727	 ([curious][kristofferson,])
I(P): -0.2531411051750183	 ([theaters][whole])
I(Se): 0.25268012285232544	 ([born][results])
I(Dl): 0.2525147795677185	 ([take][making])
I(lv): -0.2523810863494873	 ([making][film,])
I(Ce): -0.251855731010437	 ([decides][results])
I(): 0.25184059143066406	 ([thing][rude])
I(AL): -0.2516968250274658	 ([vietnam][eliminated])
I(|): 0.2515757083892822	 ([bernadette][throughout.])
I(ay): -0.25134384632110596	 ([filmed][vincent,])
I(gs): 0.25075799226760864	 ([unseemly,][curious])
I(s): 0.2505519390106201	 ([curious][gruff])
I(]l): 0.2503402829170227	 ([wildly][making])
I(cj): 0.2502105236053467	 ([valley,][mindless])
I(B): 0.2500417232513428	 ([vet][gruff])
I(E^): 0.2499305009841919	 ([backwater][off - kilter,])
I(A^): 0.24866461753845215	 ([vietnam][off - kilter,])
I(os): 0.2482067346572876	 ([armitage's][curious])
I(\): 0.24708157777786255	 ([kristofferson][throughout.])
I(s): -0.24671626091003418	 ([curious][anderson ;])
I(an): -0.24538302421569824	 ([filmed][george])
I(Au): 0.24526405334472656	 ([vietnam][cast])
I(mx): 0.2450253963470459	 ([director][jan - michael])
I(QV): 0.24486470222473145	 ([prior][career])
I(Y{): 0.2448641061782837	 ([mishmash][principal,])
I(W): 0.24451398849487305	 ([around,][rude])
I(Gu): -0.24387264251708984	 ([run][cast])
I(Xv): -0.2432166337966919	 ([action - drama][film,])
I(Jr): 0.24289476871490479	 ([steps][gathered])
I(g}): 0.24280279874801636	 ([unseemly,][peters,])
I(j{): 0.2426607608795166	 ([mindless][principal,])
I(gn): 0.24256247282028198	 ([unseemly,][george])
I(b{): -0.24237096309661865	 ([simi][principal,])
I(Fu): 0.24235033988952637	 ([town][cast])
I(Ra): 0.24182546138763428	 ([star][filmed])
I(i): -0.24123525619506836	 ([clich][rude])
I(bn): -0.2410593032836914	 ([simi][george])
I(AS): 0.2404623031616211	 ([vietnam][born])
I(Vf): -0.24034357070922852	 ([career][truly])
I(Yi): -0.24020648002624512	 ([mishmash][clich])
I(Q): 0.23988139629364014	 ([prior][kristofferson,])
I(Hs): 0.2396818995475769	 ([amok,][curious])
I(Aq): 0.23953306674957275	 ([vietnam][armitage])
I(Fm): 0.23894762992858887	 ([town][director])
I(GX): -0.23872673511505127	 ([run][action - drama])
I(fm): -0.23833060264587402	 ([truly][director])
I(eh): -0.23803281784057617	 ([results][redneck])
I(IS): 0.2370663285255432	 ([anyone][born])
I(m): -0.2362673282623291	 ([director][throughout.])
I(ev): -0.23547887802124023	 ([results][film,])
I(CP): -0.23504149913787842	 ([decides][theaters])
I(c): 0.23488163948059082	 ([valley,][however,])
I(q): 0.23340272903442383	 ([armitage][kristofferson,])
I(GP): 0.23276066780090332	 ([run][theaters])
I(|): 0.23258459568023682	 ([bernadette][anderson ;])
I(z|): 0.23215222358703613	 ([victoria][bernadette])
I(): 0.2319260835647583	 ([whole][thing])
I(P): 0.23161184787750244	 ([theaters][anderson ;])
I(Av): 0.23136675357818604	 ([vietnam][film,])
I(Gb): -0.2311699390411377	 ([run][simi])
I(Sp): 0.23114538192749023	 ([born][script.])
I(JR): 0.23105335235595703	 ([steps][star])
I(ER): 0.23099875450134277	 ([backwater][star])
I(JQ): 0.23014622926712036	 ([steps][prior])
I(D^): 0.23007214069366455	 ([take][off - kilter,])
I(Su): 0.22963976860046387	 ([born][cast])
I(Uu): -0.22912120819091797	 ([turned][cast])
I(Kq): 0.22903621196746826	 ([path][armitage])
I(BE): 0.2285372018814087	 ([vet][backwater])
I(JO): -0.2281978726387024	 ([steps][released])
I(U): 0.22802221775054932	 ([turned][center])
I(oz): -0.22798550128936768	 ([armitage's][victoria])
I(`c): 0.22787964344024658	 ([mean - spirited.][valley,])
I(CV): 0.22696083784103394	 ([decides][career])
I(i): -0.226104736328125	 ([clich][gruff])
I(U): -0.22497129440307617	 ([turned][rude])
I(o{): -0.22465276718139648	 ([armitage's][principal,])
I(cq): 0.22460001707077026	 ([valley,][armitage])
I(HY): 0.22446775436401367	 ([amok,][mishmash])
I(UW): 0.22444045543670654	 ([turned][around,])
I(s): 0.22439908981323242	 ([curious][center])
I(gx): 0.22376775741577148	 ([unseemly,][jan - michael])
I(Io): 0.2226969599723816	 ([anyone][armitage's])
I(Kr): 0.22264182567596436	 ([path][gathered])
I(UV): -0.2217051386833191	 ([turned][career])
I(j~): 0.22163033485412598	 ([mindless][and,])
I(K`): 0.22139102220535278	 ([path][mean - spirited.])
I(KO): 0.22124934196472168	 ([path][released])
I(Rc): 0.22109949588775635	 ([star][valley,])
I(L): 0.22105753421783447	 ([eliminated][center])
I(Jc): 0.22099220752716064	 ([steps][valley,])
I(j}): 0.22089672088623047	 ([mindless][peters,])
I(Jp): 0.220333993434906	 ([steps][script.])
I(tw): -0.2197967767715454	 ([' 70s][including])
I(S): 0.21947991847991943	 ([born][gruff])
I(QS): 0.21909868717193604	 ([prior][born])
I(]f): 0.21894699335098267	 ([wildly][truly])
I(T`): 0.21860849857330322	 ([",][mean - spirited.])
I(nz): -0.21854424476623535	 ([george][victoria])
I(Rb): 0.21846961975097656	 ([star][simi])
I(u): 0.2179088592529297	 ([cast][whole])
I(DQ): 0.21765220165252686	 ([take][prior])
I(q|): -0.2170708179473877	 ([armitage][bernadette])
I(PU): -0.2168598175048828	 ([theaters][turned])
I(Q\): 0.216708242893219	 ([prior][kristofferson])
I(Ou): -0.2164750099182129	 ([released][cast])
I(Iv): -0.21647053956985474	 ([anyone][film,])
I(s{): -0.21628153324127197	 ([curious][principal,])
I(qv): 0.21619081497192383	 ([armitage][film,])
I(Bs): -0.21591949462890625	 ([vet][curious])
I(U`): 0.21514737606048584	 ([turned][mean - spirited.])
I(DJ): 0.2150985598564148	 ([take][steps])
I(B): -0.21494579315185547	 ([vet][rude])
I(Jh): 0.21455705165863037	 ([steps][redneck])
I(): 0.21409881114959717	 ([center][throughout.])
I(W): -0.21398663520812988	 ([around,][kristofferson,])
I(_}): 0.21374356746673584	 ([thoughtless][peters,])
I(bt): -0.2136402130126953	 ([simi][' 70s])
I(B|): 0.2132103443145752	 ([vet][bernadette])
I(wx): -0.2131866216659546	 ([including][jan - michael])
I(Oj): -0.21146416664123535	 ([released][mindless])
I(Ee): 0.2110462188720703	 ([backwater][results])
I(DI): 0.21103698015213013	 ([take][anyone])
I(|): 0.21085184812545776	 ([bernadette][however,])
I(FL): 0.21068787574768066	 ([town][eliminated])
I(l): 0.21055692434310913	 ([making][however,])
I(^): 0.21001648902893066	 ([off - kilter,][thing])
I(Jb): 0.2093120813369751	 ([steps][simi])
I(b|): 0.20919477939605713	 ([simi][bernadette])
I(ar): 0.20918059349060059	 ([filmed][gathered])
I(Ua): 0.20859146118164062	 ([turned][filmed])
I(MS): 0.20767301321029663	 ([( including][born])
I(]_): 0.2076272964477539	 ([wildly][thoughtless])
I(): -0.2074892520904541	 ([bit,][kristofferson,])
I(pr): 0.20744013786315918	 ([script.][gathered])
I(e): 0.20728272199630737	 ([results][however,])
I(Pb): -0.20686030387878418	 ([theaters][simi])
I(ai): -0.2065563201904297	 ([filmed][clich])
I(qu): 0.20607686042785645	 ([armitage][cast])
I(Eb): 0.20598101615905762	 ([backwater][simi])
I(Ht): 0.20597481727600098	 ([amok,][' 70s])
I(D{): 0.20537042617797852	 ([take][principal,])
I(): -0.2052619457244873	 ([center][kristofferson,])
I(H): -0.20526021718978882	 ([amok,][center])
I(Xy): -0.20497989654541016	 ([action - drama][vincent,])
I(hp): 0.20492815971374512	 ([redneck][script.])
I(Ij): 0.20486879348754883	 ([anyone][mindless])
I(f{): -0.20452004671096802	 ([truly][principal,])
I(j): -0.20438265800476074	 ([mindless][thing])
I(H`): 0.2043185830116272	 ([amok,][mean - spirited.])
I(B`): 0.20314347743988037	 ([vet][mean - spirited.])
I(py): -0.20306628942489624	 ([script.][vincent,])
I(Pt): -0.20301198959350586	 ([theaters][' 70s])
I(r|): 0.2027679681777954	 ([gathered][bernadette])
I(Sh): 0.20246577262878418	 ([born][redneck])
I(Yg): 0.20235443115234375	 ([mishmash][unseemly,])
I(Hq): 0.20120710134506226	 ([amok,][armitage])
I(in): -0.20090174674987793	 ([clich][george])
I(ny): -0.20067107677459717	 ([george][vincent,])
I(dl): 0.20037657022476196	 ([ca,][making])
I(a): -0.19990360736846924	 ([filmed][gruff])
I(Ye): -0.19966530799865723	 ([mishmash][results])
I(Yx): 0.1995868682861328	 ([mishmash][jan - michael])
I(Ns): -0.1992783546447754	 ([women ).][curious])
I(Ko): 0.1992332935333252	 ([path][armitage's])
I(}): -0.19853591918945312	 ([peters,][anderson ;])
I(Pe): -0.19810271263122559	 ([theaters][results])
I(Cz): 0.19755661487579346	 ([decides][victoria])
I(P): -0.19739341735839844	 ([theaters][kristofferson,])
I(MN): -0.1972346305847168	 ([( including][women ).])
I(Rj): 0.1971747875213623	 ([star][mindless])
I(ho): -0.19676005840301514	 ([redneck][armitage's])
I(): -0.1959012746810913	 ([gruff][throughout.])
I(X): -0.1957356333732605	 ([action - drama][whole])
I(O): 0.19562840461730957	 ([released][kristofferson,])
I(Jq): 0.19522440433502197	 ([steps][armitage])
I(z): -0.19515645503997803	 ([victoria][gruff])
I(L~): -0.19513368606567383	 ([eliminated][and,])
I(^g): 0.19447946548461914	 ([off - kilter,][unseemly,])
I(J|): 0.19417452812194824	 ([steps][bernadette])
I(S): -0.19406557083129883	 ([born][center])
I(fv): -0.19387096166610718	 ([truly][film,])
I(Ln): -0.19370055198669434	 ([eliminated][george])
I(Sb): 0.19341599941253662	 ([born][simi])
I(f): -0.1928824782371521	 ([truly][center])
I(Lv): -0.19278359413146973	 ([eliminated][film,])
I(Pk): 0.19263052940368652	 ([theaters][violence])
I(Uk): 0.19242703914642334	 ([turned][violence])
I(Ig): 0.19190073013305664	 ([anyone][unseemly,])
I(a): -0.1916217803955078	 ([filmed][anderson ;])
I(): -0.19021010398864746	 ([whole][kristofferson,])
I(Bt): 0.19019293785095215	 ([vet][' 70s])
I(X): -0.19016575813293457	 ([action - drama][bit,])
I(ks): 0.18991565704345703	 ([violence][curious])
I(j): 0.18990325927734375	 ([mindless][bit,])
I(n): 0.1897655725479126	 ([george][center])
I(If): 0.18970346450805664	 ([anyone][truly])
I(Rq): 0.18952983617782593	 ([star][armitage])
I(b): -0.1894981861114502	 ([simi][bit,])
I(Ei): 0.18933039903640747	 ([backwater][clich])
I(Y]): -0.18927323818206787	 ([mishmash][wildly])
I(B): 0.18922895193099976	 ([vet][however,])
I(P~): -0.18919360637664795	 ([theaters][and,])
I(P|): 0.1889735460281372	 ([theaters][bernadette])
I(X): -0.18891775608062744	 ([action - drama][kristofferson,])
I(_f): 0.18875110149383545	 ([thoughtless][truly])
I(F): 0.1882893443107605	 ([town][however,])
I(Uc): 0.18805599212646484	 ([turned][valley,])
I(Cm): -0.1872246265411377	 ([decides][director])
I(BL): 0.18716859817504883	 ([vet][eliminated])
I(B\): 0.18700546026229858	 ([vet][kristofferson])
I(CG): 0.1868116855621338	 ([decides][run])
I(s}): -0.18674969673156738	 ([curious][peters,])
I(Bx): 0.186698317527771	 ([vet][jan - michael])
I(Kc): 0.1866607666015625	 ([path][valley,])
I(|): 0.18637418746948242	 ([bernadette][rude])
I(Or): -0.1861509084701538	 ([released][gathered])
I(DP): -0.18611156940460205	 ([take][theaters])
I(JT): 0.1860920786857605	 ([steps][",])
I(Pf): -0.1860751509666443	 ([theaters][truly])
I(cd): -0.18562602996826172	 ([valley,][ca,])
I(Yq): -0.18558716773986816	 ([mishmash][armitage])
I(Nb): -0.18510615825653076	 ([women ).][simi])
I(]g): 0.18501847982406616	 ([wildly][unseemly,])
I(D}): 0.1843968629837036	 ([take][peters,])
I(h): -0.18413209915161133	 ([redneck][however,])
I(A|): 0.18412238359451294	 ([vietnam][bernadette])
I(Y}): 0.18403172492980957	 ([mishmash][peters,])
I(v}): 0.1835322380065918	 ([film,][peters,])
I(_): 0.1833115816116333	 ([thoughtless][throughout.])
I(_i): 0.183233380317688	 ([thoughtless][clich])
I(H): -0.1832115650177002	 ([amok,][kristofferson,])
I(DW): 0.18305444717407227	 ([take][around,])
I(r): 0.18302130699157715	 ([gathered][throughout.])
I(q): 0.18290948867797852	 ([armitage][rude])
I(`q): 0.18276607990264893	 ([mean - spirited.][armitage])
I(fz): -0.18269073963165283	 ([truly][victoria])
I(A}): 0.1822606921195984	 ([vietnam][peters,])
I(y): -0.18215513229370117	 ([vincent,][center])
I(_h): 0.18144965171813965	 ([thoughtless][redneck])
I(v): 0.18134808540344238	 ([film,][kristofferson,])
I(Cp): 0.1810111403465271	 ([decides][script.])
I(Ph): -0.18087029457092285	 ([theaters][redneck])
I(lr): 0.1808321475982666	 ([making][gathered])
I(hx): 0.18073856830596924	 ([redneck][jan - michael])
I(jx): 0.18043863773345947	 ([mindless][jan - michael])
I(BP): -0.1803290843963623	 ([vet][theaters])
I(Ks): 0.1802293062210083	 ([path][curious])
I(`): 0.18020731210708618	 ([mean - spirited.][thing])
I(]r): 0.1800057291984558	 ([wildly][gathered])
I(Jo): 0.17957991361618042	 ([steps][armitage's])
I(Cf): 0.17929565906524658	 ([decides][truly])
I(D): 0.1792278289794922	 ([take][anderson ;])
I(_v): -0.17914831638336182	 ([thoughtless][film,])
I(l|): 0.17889279127120972	 ([making][bernadette])
I(_): 0.17888355255126953	 ([thoughtless][rude])
I(N|): 0.17888224124908447	 ([women ).][bernadette])
I(es): 0.17876100540161133	 ([results][curious])
I(V): 0.17861396074295044	 ([career][however,])
I(W_): 0.17858374118804932	 ([around,][thoughtless])
I(Iy): -0.17844849824905396	 ([anyone][vincent,])
I(Sy): -0.1780768632888794	 ([born][vincent,])
I(V|): 0.17806845903396606	 ([career][bernadette])
I(I): 0.17804884910583496	 ([anyone][rude])
I(Fl): 0.17743730545043945	 ([town][making])
I(Dp): 0.17730778455734253	 ([take][script.])
I({|): 0.17651617527008057	 ([principal,][bernadette])
I(): 0.17635321617126465	 ([whole][gruff])
I(MY): -0.1762784719467163	 ([( including][mishmash])
I(Be): 0.1762685775756836	 ([vet][results])
I(C): 0.17582523822784424	 ([decides][gruff])
I(MQ): -0.17579853534698486	 ([( including][prior])
I(): -0.1755908727645874	 ([bit,][anderson ;])
I(a): -0.17555761337280273	 ([filmed][bit,])
I(m): 0.17543208599090576	 ([director][center])
I(EK): 0.17539560794830322	 ([backwater][path])
I(}): 0.17513889074325562	 ([peters,][thing])
I(R): 0.17500650882720947	 ([star][throughout.])
I(x|): 0.17486774921417236	 ([jan - michael][bernadette])
I(`o): 0.1744847297668457	 ([mean - spirited.][armitage's])
I(er): 0.17435669898986816	 ([results][gathered])
I(tv): -0.17365741729736328	 ([' 70s][film,])
I(m): 0.1735851764678955	 ([director][gruff])
I(Gj): -0.17348337173461914	 ([run][mindless])
I(r{): 0.1734265685081482	 ([gathered][principal,])
I(Ms): 0.17325055599212646	 ([( including][curious])
I(vx): 0.17312753200531006	 ([film,][jan - michael])
I(g): 0.17285370826721191	 ([unseemly,][throughout.])
I(e): -0.171844482421875	 ([results][rude])
I(^v): 0.1717991828918457	 ([off - kilter,][film,])
I(Rr): 0.17167425155639648	 ([star][gathered])
I(l}): 0.17157340049743652	 ([making][peters,])
I(^c): -0.17085158824920654	 ([off - kilter,][valley,])
I(o): 0.17076647281646729	 ([armitage's][throughout.])
I(FR): 0.17074143886566162	 ([town][star])
I(b): -0.17056763172149658	 ([simi][anderson ;])
I(N^): 0.17040610313415527	 ([women ).][off - kilter,])
I(bv): -0.17024636268615723	 ([simi][film,])
I(Wf): -0.17017346620559692	 ([around,][truly])
I(Bg): 0.1700616478919983	 ([vet][unseemly,])
I(U_): 0.16986477375030518	 ([turned][thoughtless])
I(P_): -0.16956877708435059	 ([theaters][thoughtless])
I(az): -0.16912400722503662	 ([filmed][victoria])
I(Lg): -0.16889023780822754	 ([eliminated][unseemly,])
I(RS): 0.16887593269348145	 ([star][born])
I(Rs): 0.16824960708618164	 ([star][curious])
I(cf): 0.16787290573120117	 ([valley,][truly])
I(kv): 0.167572021484375	 ([violence][film,])
I(_{): 0.16749536991119385	 ([thoughtless][principal,])
I([\): 0.1674104928970337	 ([kris][kristofferson])
I(^n): -0.1672370433807373	 ([off - kilter,][george])
I(mr): 0.1670677661895752	 ([director][gathered])
I(\): -0.16673558950424194	 ([kristofferson][bit,])
I(W`): 0.16640865802764893	 ([around,][mean - spirited.])
I(ox): -0.1663791537284851	 ([armitage's][jan - michael])
I(h): 0.16601133346557617	 ([redneck][thing])
I(a): -0.1651754379272461	 ([filmed][whole])
I(B): 0.16465473175048828	 ([vet][throughout.])
I(Aj): 0.16427922248840332	 ([vietnam][mindless])
I(Ls): -0.16417336463928223	 ([eliminated][curious])
I(Hh): 0.16367197036743164	 ([amok,][redneck])
I(K\): 0.16347098350524902	 ([path][kristofferson])
I(^k): -0.16290497779846191	 ([off - kilter,][violence])
I(DV): 0.16269433498382568	 ([take][career])
I(IR): 0.1626238226890564	 ([anyone][star])
I(Vr): 0.16260337829589844	 ([career][gathered])
I(TV): -0.16208916902542114	 ([",][career])
I(Dv): 0.16201388835906982	 ([take][film,])
I(Q): -0.16194963455200195	 ([prior][however,])
I(FO): -0.16190862655639648	 ([town][released])
I(IN): 0.1617383360862732	 ([anyone][women ).])
I(Il): 0.16169708967208862	 ([anyone][making])
I(Qd): -0.16102933883666992	 ([prior][ca,])
I(HI): 0.16092824935913086	 ([amok,][anyone])
I(KR): 0.16086173057556152	 ([path][star])
I(\s): -0.16083699464797974	 ([kristofferson][curious])
I(v): 0.16080307960510254	 ([film,][bit,])
I(gv): -0.1606040596961975	 ([unseemly,][film,])
I(Gc): -0.1601387858390808	 ([run][valley,])
I(}): 0.15994155406951904	 ([peters,][throughout.])
I(]t): -0.1597527265548706	 ([wildly][' 70s])
I(o): -0.15966463088989258	 ([armitage's][anderson ;])
I(K): -0.1596510410308838	 ([path][center])
I(Ya): 0.15964221954345703	 ([mishmash][filmed])
I(X): 0.15939664840698242	 ([action - drama][loni])
I(W\): -0.15932422876358032	 ([around,][kristofferson])
I(Cl): 0.15905684232711792	 ([decides][making])
I({): -0.15889739990234375	 ([principal,][throughout.])
I(FH): -0.15884310007095337	 ([town][amok,])
I(v): -0.1586931347846985	 ([film,][thing])
I(Je): 0.1585105061531067	 ([steps][results])
I(x): 0.15803825855255127	 ([jan - michael][anderson ;])
I(\): 0.15769988298416138	 ([kristofferson][center])
I(J}): 0.15680742263793945	 ([steps][peters,])
I(h}): -0.1567840576171875	 ([redneck][peters,])
I(\i): 0.15647763013839722	 ([kristofferson][clich])
I(Nj): -0.15643811225891113	 ([women ).][mindless])
I(c): 0.15601229667663574	 ([valley,][gruff])
I(): 0.15590441226959229	 ([anderson ;][throughout.])
I(): -0.15582752227783203	 ([however,][throughout.])
I(b): 0.15569937229156494	 ([simi][center])
I(^~): 0.1550884246826172	 ([off - kilter,][and,])
I(A): 0.15494120121002197	 ([vietnam][throughout.])
I(Bu): -0.15458321571350098	 ([vet][cast])
I(AF): 0.1541135311126709	 ([vietnam][town])
I(F|): -0.15395796298980713	 ([town][bernadette])
I(cu): 0.1539318561553955	 ([valley,][cast])
I(Ad): -0.15360909700393677	 ([vietnam][ca,])
I(ly): -0.15338623523712158	 ([making][vincent,])
I(CR): 0.15332067012786865	 ([decides][star])
I(A{): -0.1531338095664978	 ([vietnam][principal,])
I(Xp): 0.15307432413101196	 ([action - drama][script.])
I(MO): -0.15289413928985596	 ([( including][released])
I(Bm): -0.1527571678161621	 ([vet][director])
I(B^): 0.15268754959106445	 ([vet][off - kilter,])
I(D`): -0.1526041030883789	 ([take][mean - spirited.])
I(Hr): 0.15233498811721802	 ([amok,][gathered])
I(F_): 0.15228527784347534	 ([town][thoughtless])
I(Df): 0.15218085050582886	 ([take][truly])
I(Yc): 0.15211200714111328	 ([mishmash][valley,])
