---------- Players ----------
Player 0: valliant
Player 1: effort
Player 2: use
Player 3: mining
Player 4: catastrophe
Player 5: vehicle
Player 6: pronounce
Player 7: director's
Player 8: distaste
Player 9: war.
Player 10: audience
Player 11: learns
Player 12: great
Player 13: deal
Player 14: early
Player 15: mining
Player 16: rescue
Player 17: procedures
Player 18: but,
Player 19: learn
Player 20: europeans
Player 21: interval
Player 22: wwi
Player 23: wwii,
Player 24: concerning
Player 25: pacifists ( for
Player 26: lack
Player 27: better
Player 28: term ).
Player 29: speeches
Player 30: given
Player 31: representatives
Player 32: country
Player 33: end
Player 34: film,
Player 35: inspiring
Player 36: given
Player 37: time.
Player 38: although
Player 39: revised
Player 40: edition,
Player 41: transfer
Player 42: technology
Player 43: early
Player 44: foreign
Player 45: films,
Player 46: cuts - off
Player 47: characters
Player 48: heads
Player 49: "
Player 50: times,
Player 51: film
Player 52: holds
Player 53: many
Player 54: different
Player 55: aspects.
Player 56: character
Player 57: analysis,
Player 58: lighting
Player 59: techniques,
Player 60: historical
Player 61: content
Player 62: scenario
Player 63: tested
Player 64: inspired
Player 65: many
Player 66: writer
---------- AND Interactions (Pairwise Only) ----------
I(7,8): -3.039435386657715	 ([director's][distaste])
I(35,59): -0.2424757480621338	 ([inspiring][techniques,])
I(24,42): -0.24219155311584473	 ([concerning][technology])
I(50,59): -0.24095869064331055	 ([times,][techniques,])
I(21,27): -0.24093395471572876	 ([interval][better])
I(26,38): 0.24070119857788086	 ([lack][although])
I(24,66): -0.24048686027526855	 ([concerning][writer])
I(28,37): -0.24019086360931396	 ([term ).][time.])
I(38,55): -0.23993146419525146	 ([although][aspects.])
I(0,28): -0.23986637592315674	 ([valliant][term ).])
I(21,29): -0.2392047643661499	 ([interval][speeches])
I(15,55): 0.23882520198822021	 ([mining][aspects.])
I(35,53): -0.23848581314086914	 ([inspiring][many])
I(12,15): 0.2378324270248413	 ([great][mining])
I(27,57): 0.23770934343338013	 ([better][analysis,])
I(51,63): 0.23726272583007812	 ([film][tested])
I(2,32): 0.23677635192871094	 ([use][country])
I(58,66): -0.23661041259765625	 ([lighting][writer])
I(36,38): -0.23653173446655273	 ([given][although])
I(0,15): -0.23475253582000732	 ([valliant][mining])
I(8,56): -0.234541118144989	 ([distaste][character])
I(10,28): 0.2344922423362732	 ([audience][term ).])
I(0,20): -0.2343693971633911	 ([valliant][europeans])
I(24,58): -0.2333979606628418	 ([concerning][lighting])
I(8,32): 0.23312830924987793	 ([distaste][country])
I(36,45): 0.23250854015350342	 ([given][films,])
I(24,62): -0.2322070598602295	 ([concerning][scenario])
I(8,60): -0.23206698894500732	 ([distaste][historical])
I(20,58): 0.23142147064208984	 ([europeans][lighting])
I(19,40): -0.2312617301940918	 ([learn][edition,])
I(12,29): -0.23115885257720947	 ([great][speeches])
I(11,25): -0.23097658157348633	 ([learns][pacifists ( for])
I(21,52): -0.23084449768066406	 ([interval][holds])
I(12,66): -0.23079490661621094	 ([great][writer])
I(12,42): 0.23053431510925293	 ([great][technology])
I(1,57): 0.2304232120513916	 ([effort][analysis,])
I(16,26): -0.22930359840393066	 ([rescue][lack])
I(50,60): -0.2290971279144287	 ([times,][historical])
I(45,53): 0.2282806634902954	 ([films,][many])
I(53,65): -0.22800981998443604	 ([many][many])
I(41,50): -0.22747278213500977	 ([transfer][times,])
I(6,24): -0.22733813524246216	 ([pronounce][concerning])
I(37,45): 0.22718989849090576	 ([time.][films,])
I(48,57): 0.22657841444015503	 ([heads][analysis,])
I(0,63): 0.22619521617889404	 ([valliant][tested])
I(1,58): -0.22613811492919922	 ([effort][lighting])
I(7,54): 0.2260434627532959	 ([director's][different])
I(48,55): 0.2259998321533203	 ([heads][aspects.])
I(11,55): -0.2251206636428833	 ([learns][aspects.])
I(10,51): -0.2247767448425293	 ([audience][film])
I(25,63): 0.22400391101837158	 ([pacifists ( for][tested])
I(7,31): 0.22370147705078125	 ([director's][representatives])
I(14,19): -0.22368383407592773	 ([early][learn])
I(39,46): 0.22289133071899414	 ([revised][cuts - off])
I(61,65): 0.2220323085784912	 ([content][many])
I(18,38): -0.22150945663452148	 ([but,][although])
I(17,52): 0.22104334831237793	 ([procedures][holds])
I(19,30): -0.22040295600891113	 ([learn][given])
I(22,60): -0.21994614601135254	 ([wwi][historical])
I(46,52): 0.21989262104034424	 ([cuts - off][holds])
I(29,51): 0.2198265790939331	 ([speeches][film])
I(21,64): -0.2196362018585205	 ([interval][inspired])
I(46,64): 0.21958506107330322	 ([cuts - off][inspired])
I(11,37): -0.21920442581176758	 ([learns][time.])
I(37,57): -0.2191396951675415	 ([time.][analysis,])
I(5,23): 0.2187865972518921	 ([vehicle][wwii,])
I(15,54): 0.21867841482162476	 ([mining][different])
I(18,50): -0.21836471557617188	 ([but,][times,])
I(6,35): -0.21831297874450684	 ([pronounce][inspiring])
I(5,29): 0.21806538105010986	 ([vehicle][speeches])
I(34,53): 0.2177426815032959	 ([film,][many])
I(12,41): -0.21724319458007812	 ([great][transfer])
I(35,61): -0.21650159358978271	 ([inspiring][content])
I(2,16): -0.2162400484085083	 ([use][rescue])
I(11,66): -0.2160426378250122	 ([learns][writer])
I(9,20): -0.21523606777191162	 ([war.][europeans])
I(1,15): -0.2150726318359375	 ([effort][mining])
I(20,27): 0.21495956182479858	 ([europeans][better])
I(10,66): -0.21494126319885254	 ([audience][writer])
I(10,24): 0.21445560455322266	 ([audience][concerning])
I(26,34): -0.2143746018409729	 ([lack][film,])
I(34,41): 0.21404850482940674	 ([film,][transfer])
I(8,43): -0.21325898170471191	 ([distaste][early])
I(2,3): -0.21271109580993652	 ([use][mining])
I(23,26): -0.21255981922149658	 ([wwii,][lack])
I(2,11): 0.21148920059204102	 ([use][learns])
I(29,37): -0.211134672164917	 ([speeches][time.])
I(10,56): 0.21107745170593262	 ([audience][character])
I(44,55): 0.21102118492126465	 ([foreign][aspects.])
I(28,55): -0.2103971242904663	 ([term ).][aspects.])
I(1,19): 0.21000874042510986	 ([effort][learn])
I(8,51): -0.20969903469085693	 ([distaste][film])
I(32,64): -0.2091987133026123	 ([country][inspired])
I(32,39): 0.2089524269104004	 ([country][revised])
I(1,65): 0.2088908553123474	 ([effort][many])
I(31,63): 0.20711445808410645	 ([representatives][tested])
I(25,46): 0.20617306232452393	 ([pacifists ( for][cuts - off])
I(16,37): -0.20606744289398193	 ([rescue][time.])
I(12,46): -0.20604634284973145	 ([great][cuts - off])
I(7,65): 0.20604538917541504	 ([director's][many])
I(10,38): -0.20570909976959229	 ([audience][although])
I(18,52): -0.20566046237945557	 ([but,][holds])
I(55,56): -0.20555996894836426	 ([aspects.][character])
I(45,62): -0.20512175559997559	 ([films,][scenario])
I(6,57): -0.2049652338027954	 ([pronounce][analysis,])
I(3,6): 0.20492273569107056	 ([mining][pronounce])
I(11,22): 0.20465385913848877	 ([learns][wwi])
I(58,60): 0.20461559295654297	 ([lighting][historical])
I(11,19): -0.2043060064315796	 ([learns][learn])
I(20,59): 0.2037808895111084	 ([europeans][techniques,])
I(25,41): -0.20253121852874756	 ([pacifists ( for][transfer])
I(41,51): 0.20188260078430176	 ([transfer][film])
I(31,64): -0.20176219940185547	 ([representatives][inspired])
I(43,46): -0.20131754875183105	 ([early][cuts - off])
I(47,52): -0.20129621028900146	 ([characters][holds])
I(35,56): -0.20105481147766113	 ([inspiring][character])
I(37,64): -0.20079445838928223	 ([time.][inspired])
I(27,63): 0.20046895742416382	 ([better][tested])
I(3,56): 0.20031428337097168	 ([mining][character])
I(30,56): -0.20018219947814941	 ([given][character])
I(10,23): 0.20008301734924316	 ([audience][wwii,])
I(11,26): -0.19980132579803467	 ([learns][lack])
I(35,48): -0.19975566864013672	 ([inspiring][heads])
I(14,50): -0.19944655895233154	 ([early][times,])
I(23,45): 0.1991121768951416	 ([wwii,][films,])
I(8,39): -0.1990700364112854	 ([distaste][revised])
I(6,52): -0.19877290725708008	 ([pronounce][holds])
I(39,55): -0.1987595558166504	 ([revised][aspects.])
I(0,60): -0.1986461877822876	 ([valliant][historical])
I(13,25): -0.19852113723754883	 ([deal][pacifists ( for])
I(22,46): -0.19803929328918457	 ([wwi][cuts - off])
I(13,16): -0.19764947891235352	 ([deal][rescue])
I(18,46): 0.19758164882659912	 ([but,][cuts - off])
I(23,43): -0.19719386100769043	 ([wwii,][early])
I(16,20): -0.1971292495727539	 ([rescue][europeans])
I(18,55): -0.196252703666687	 ([but,][aspects.])
I(19,62): 0.19524097442626953	 ([learn][scenario])
I(27,46): -0.1951756477355957	 ([better][cuts - off])
I(37,41): -0.19494926929473877	 ([time.][transfer])
I(3,53): 0.19483411312103271	 ([mining][many])
I(4,62): -0.19357800483703613	 ([catastrophe][scenario])
I(55,58): 0.19344830513000488	 ([aspects.][lighting])
I(10,34): -0.19336450099945068	 ([audience][film,])
I(31,34): 0.19326579570770264	 ([representatives][film,])
I(36,52): -0.193190336227417	 ([given][holds])
I(24,48): -0.19316470623016357	 ([concerning][heads])
I(6,37): -0.1928967833518982	 ([pronounce][time.])
I(16,25): -0.1928647756576538	 ([rescue][pacifists ( for])
I(11,18): 0.19282293319702148	 ([learns][but,])
I(35,62): -0.19259953498840332	 ([inspiring][scenario])
I(4,39): -0.1925288438796997	 ([catastrophe][revised])
I(8,29): -0.1923472285270691	 ([distaste][speeches])
I(6,42): 0.19184035062789917	 ([pronounce][technology])
I(5,43): -0.19177532196044922	 ([vehicle][early])
I(2,35): 0.19092488288879395	 ([use][inspiring])
I(53,56): -0.19055533409118652	 ([many][character])
I(12,52): -0.1898946762084961	 ([great][holds])
I(57,60): -0.1898345947265625	 ([analysis,][historical])
I(54,64): -0.189680814743042	 ([different][inspired])
I(14,17): 0.18967783451080322	 ([early][procedures])
I(19,50): -0.18965256214141846	 ([learn][times,])
I(38,42): -0.18961453437805176	 ([although][technology])
I(31,62): 0.189286470413208	 ([representatives][scenario])
I(25,27): 0.189197838306427	 ([pacifists ( for][better])
I(36,43): -0.18900763988494873	 ([given][early])
I(15,24): -0.18893074989318848	 ([mining][concerning])
I(23,28): -0.18880045413970947	 ([wwii,][term ).])
I(21,55): -0.18878793716430664	 ([interval][aspects.])
I(11,42): -0.188637375831604	 ([learns][technology])
I(28,57): -0.18857741355895996	 ([term ).][analysis,])
I(32,35): 0.1884913444519043	 ([country][inspiring])
I(32,40): 0.18826675415039062	 ([country][edition,])
I(24,26): -0.18821823596954346	 ([concerning][lack])
I(13,66): -0.18818867206573486	 ([deal][writer])
I(4,23): -0.18810749053955078	 ([catastrophe][wwii,])
I(36,54): -0.18788182735443115	 ([given][different])
I(0,30): -0.18785536289215088	 ([valliant][given])
I(13,27): 0.18714553117752075	 ([deal][better])
I(0,18): -0.1858583688735962	 ([valliant][but,])
I(23,40): -0.1858360767364502	 ([wwii,][edition,])
I(27,62): 0.1857045292854309	 ([better][scenario])
I(45,52): 0.1856379508972168	 ([films,][holds])
I(29,36): -0.18549656867980957	 ([speeches][given])
I(10,42): -0.18514513969421387	 ([audience][technology])
I(39,59): 0.18504095077514648	 ([revised][techniques,])
I(7,17): 0.18464326858520508	 ([director's][procedures])
I(19,51): 0.18411850929260254	 ([learn][film])
I(27,40): 0.18373507261276245	 ([better][edition,])
I(23,56): -0.18371009826660156	 ([wwii,][character])
I(38,52): -0.18368327617645264	 ([although][holds])
I(40,50): -0.1833033561706543	 ([edition,][times,])
I(11,30): -0.18278062343597412	 ([learns][given])
I(42,52): -0.18272924423217773	 ([technology][holds])
I(16,57): -0.18245673179626465	 ([rescue][analysis,])
I(16,24): -0.18207144737243652	 ([rescue][concerning])
I(23,66): -0.1818242073059082	 ([wwii,][writer])
I(6,20): 0.18127721548080444	 ([pronounce][europeans])
I(29,40): -0.18092262744903564	 ([speeches][edition,])
I(20,42): 0.18078994750976562	 ([europeans][technology])
I(26,41): 0.18075859546661377	 ([lack][transfer])
I(48,54): 0.18067455291748047	 ([heads][different])
I(12,21): -0.1806657314300537	 ([great][interval])
I(41,43): -0.18052208423614502	 ([transfer][early])
I(21,28): -0.18046188354492188	 ([interval][term ).])
I(60,64): -0.18026447296142578	 ([historical][inspired])
I(15,18): 0.1795903444290161	 ([mining][but,])
I(14,25): -0.17939043045043945	 ([early][pacifists ( for])
I(6,36): -0.17922967672348022	 ([pronounce][given])
I(16,23): 0.17908716201782227	 ([rescue][wwii,])
I(15,53): 0.17901146411895752	 ([mining][many])
I(43,45): -0.17859435081481934	 ([early][films,])
I(51,56): 0.17827939987182617	 ([film][character])
I(64,65): -0.17779111862182617	 ([inspired][many])
I(34,51): 0.17769968509674072	 ([film,][film])
I(22,64): -0.17742085456848145	 ([wwi][inspired])
I(7,16): -0.1771632432937622	 ([director's][rescue])
I(3,29): 0.17708289623260498	 ([mining][speeches])
I(20,62): 0.17683863639831543	 ([europeans][scenario])
I(51,57): -0.17621588706970215	 ([film][analysis,])
I(35,40): -0.1760702133178711	 ([inspiring][edition,])
I(41,59): -0.17602944374084473	 ([transfer][techniques,])
I(20,52): 0.17559456825256348	 ([europeans][holds])
I(47,64): -0.17545723915100098	 ([characters][inspired])
I(42,54): 0.17381799221038818	 ([technology][different])
I(22,25): -0.1735365390777588	 ([wwi][pacifists ( for])
I(48,56): 0.17303133010864258	 ([heads][character])
I(50,62): 0.17254042625427246	 ([times,][scenario])
I(18,24): 0.17214524745941162	 ([but,][concerning])
I(35,57): -0.1721048355102539	 ([inspiring][analysis,])
I(30,55): -0.17164278030395508	 ([given][aspects.])
I(2,28): 0.1716105341911316	 ([use][term ).])
I(10,41): -0.17149066925048828	 ([audience][transfer])
I(10,40): -0.17112517356872559	 ([audience][edition,])
I(2,58): -0.17069017887115479	 ([use][lighting])
I(2,31): 0.17041563987731934	 ([use][representatives])
I(16,58): -0.17001473903656006	 ([rescue][lighting])
I(40,48): -0.16993284225463867	 ([edition,][heads])
I(62,65): 0.16921734809875488	 ([scenario][many])
I(50,56): -0.1690140962600708	 ([times,][character])
I(64,66): -0.16873645782470703	 ([inspired][writer])
I(3,41): 0.16860347986221313	 ([mining][transfer])
I(27,64): 0.16821885108947754	 ([better][inspired])
I(29,34): 0.167924165725708	 ([speeches][film,])
I(19,27): 0.16785448789596558	 ([learn][better])
I(0,4): -0.1677306890487671	 ([valliant][catastrophe])
I(37,59): 0.16740620136260986	 ([time.][techniques,])
I(18,63): 0.1671617031097412	 ([but,][tested])
I(14,62): 0.16665709018707275	 ([early][scenario])
I(31,58): 0.16659235954284668	 ([representatives][lighting])
I(8,36): 0.16643714904785156	 ([distaste][given])
I(5,15): -0.16623389720916748	 ([vehicle][mining])
I(16,66): -0.16576457023620605	 ([rescue][writer])
I(5,66): -0.16512763500213623	 ([vehicle][writer])
I(2,53): 0.16501998901367188	 ([use][many])
I(30,40): -0.1649777889251709	 ([given][edition,])
I(10,30): 0.16493499279022217	 ([audience][given])
I(23,32): -0.1647641658782959	 ([wwii,][country])
I(28,64): -0.16460955142974854	 ([term ).][inspired])
I(54,62): -0.16440391540527344	 ([different][scenario])
I(30,43): -0.1641840934753418	 ([given][early])
I(41,45): 0.16410160064697266	 ([transfer][films,])
I(14,40): -0.16371190547943115	 ([early][edition,])
I(20,36): -0.1636730432510376	 ([europeans][given])
I(22,35): -0.16358280181884766	 ([wwi][inspiring])
I(45,46): 0.16336262226104736	 ([films,][cuts - off])
I(32,66): -0.16333293914794922	 ([country][writer])
I(20,30): -0.16330766677856445	 ([europeans][given])
I(3,26): -0.16327714920043945	 ([mining][lack])
I(7,56): 0.1632620096206665	 ([director's][character])
I(0,25): -0.16303038597106934	 ([valliant][pacifists ( for])
I(2,18): 0.16294318437576294	 ([use][but,])
I(11,36): -0.16290020942687988	 ([learns][given])
I(19,22): -0.16286492347717285	 ([learn][wwi])
I(23,62): -0.16282272338867188	 ([wwii,][scenario])
I(5,9): -0.16282016038894653	 ([vehicle][war.])
I(44,52): 0.1627340316772461	 ([foreign][holds])
I(0,57): -0.16273009777069092	 ([valliant][analysis,])
I(11,17): -0.16267025470733643	 ([learns][procedures])
I(15,25): -0.16259485483169556	 ([mining][pacifists ( for])
I(16,28): -0.16252052783966064	 ([rescue][term ).])
I(15,45): 0.16238868236541748	 ([mining][films,])
I(43,58): -0.16236913204193115	 ([early][lighting])
I(23,48): -0.16218388080596924	 ([wwii,][heads])
I(55,60): 0.16203927993774414	 ([aspects.][historical])
I(29,48): 0.16196781396865845	 ([speeches][heads])
I(28,34): -0.16185200214385986	 ([term ).][film,])
I(4,27): -0.1618504524230957	 ([catastrophe][better])
I(25,33): -0.16167449951171875	 ([pacifists ( for][end])
I(4,6): -0.1615598201751709	 ([catastrophe][pronounce])
I(46,55): 0.16151046752929688	 ([cuts - off][aspects.])
I(5,41): -0.16147971153259277	 ([vehicle][transfer])
I(2,29): 0.16119354963302612	 ([use][speeches])
I(22,57): -0.16048765182495117	 ([wwi][analysis,])
I(7,38): -0.16043353080749512	 ([director's][although])
I(5,42): -0.15960633754730225	 ([vehicle][technology])
I(33,46): 0.1593947410583496	 ([end][cuts - off])
I(57,64): -0.15929627418518066	 ([analysis,][inspired])
I(30,51): 0.15888714790344238	 ([given][film])
I(27,36): -0.15866321325302124	 ([better][given])
I(3,20): 0.15829730033874512	 ([mining][europeans])
I(6,16): 0.15782970190048218	 ([pronounce][rescue])
I(36,56): -0.15780961513519287	 ([given][character])
I(6,58): 0.1573585867881775	 ([pronounce][lighting])
I(26,62): 0.1570671796798706	 ([lack][scenario])
I(24,46): 0.1570420265197754	 ([concerning][cuts - off])
I(30,39): -0.1567974090576172	 ([given][revised])
I(26,57): 0.1567920446395874	 ([lack][analysis,])
I(39,52): -0.1567528247833252	 ([revised][holds])
I(19,55): -0.15658020973205566	 ([learn][aspects.])
I(32,33): -0.15654444694519043	 ([country][end])
I(38,40): -0.15649068355560303	 ([although][edition,])
I(59,61): 0.15607798099517822	 ([techniques,][content])
I(17,64): 0.15579652786254883	 ([procedures][inspired])
I(32,38): 0.1557760238647461	 ([country][although])
I(21,43): -0.1551152467727661	 ([interval][early])
I(21,23): -0.15509033203125	 ([interval][wwii,])
I(21,40): -0.15505146980285645	 ([interval][edition,])
I(0,55): -0.15501463413238525	 ([valliant][aspects.])
I(3,45): -0.15447479486465454	 ([mining][films,])
I(3,18): 0.15425384044647217	 ([mining][but,])
I(30,32): 0.15383100509643555	 ([given][country])
I(5,27): 0.15379077196121216	 ([vehicle][better])
I(25,58): -0.15357863903045654	 ([pacifists ( for][lighting])
I(0,22): -0.15341269969940186	 ([valliant][wwi])
I(57,61): 0.15333640575408936	 ([analysis,][content])
I(16,36): 0.1532818078994751	 ([rescue][given])
I(28,38): -0.15271008014678955	 ([term ).][although])
I(0,31): -0.15237462520599365	 ([valliant][representatives])
I(18,21): -0.15231943130493164	 ([but,][interval])
I(11,13): -0.15194916725158691	 ([learns][deal])
I(28,62): 0.15177547931671143	 ([term ).][scenario])
I(4,29): 0.15171265602111816	 ([catastrophe][speeches])
I(8,19): -0.15141117572784424	 ([distaste][learn])
I(27,38): -0.15124505758285522	 ([better][although])
I(27,61): 0.15118259191513062	 ([better][content])
I(34,37): -0.1511143445968628	 ([film,][time.])
I(41,56): 0.15101242065429688	 ([transfer][character])
I(21,41): -0.15095651149749756	 ([interval][transfer])
I(1,44): -0.15091288089752197	 ([effort][foreign])
I(47,50): -0.15091121196746826	 ([characters][times,])
I(10,65): 0.15079545974731445	 ([audience][many])
I(4,17): -0.15058636665344238	 ([catastrophe][procedures])
I(18,23): -0.15054452419281006	 ([but,][wwii,])
I(56,63): 0.1503809690475464	 ([character][tested])
I(1,62): -0.1502220630645752	 ([effort][scenario])
I(11,38): -0.15014266967773438	 ([learns][although])
I(17,46): -0.14980196952819824	 ([procedures][cuts - off])
I(15,43): 0.1496443748474121	 ([mining][early])
I(23,61): -0.14933526515960693	 ([wwii,][content])
I(53,63): 0.14917278289794922	 ([many][tested])
I(10,59): 0.14904940128326416	 ([audience][techniques,])
I(9,40): -0.14901459217071533	 ([war.][edition,])
I(12,16): -0.14875030517578125	 ([great][rescue])
I(30,50): -0.14841461181640625	 ([given][times,])
I(2,54): 0.1480870246887207	 ([use][different])
I(11,24): -0.1477276086807251	 ([learns][concerning])
I(12,18): 0.14767754077911377	 ([great][but,])
I(19,28): -0.14752662181854248	 ([learn][term ).])
I(3,34): -0.1475173830986023	 ([mining][film,])
I(3,57): 0.1471083164215088	 ([mining][analysis,])
I(13,52): 0.14709126949310303	 ([deal][holds])
I(23,33): 0.1470886468887329	 ([wwii,][end])
I(29,64): -0.14700782299041748	 ([speeches][inspired])
I(23,31): 0.14683270454406738	 ([wwii,][representatives])
I(29,38): -0.1466662883758545	 ([speeches][although])
I(4,41): 0.14598655700683594	 ([catastrophe][transfer])
I(32,62): -0.14580583572387695	 ([country][scenario])
I(39,62): -0.14569616317749023	 ([revised][scenario])
I(38,39): 0.14523756504058838	 ([although][revised])
I(1,37): -0.1451793909072876	 ([effort][time.])
I(11,41): -0.14502060413360596	 ([learns][transfer])
I(2,23): 0.14483916759490967	 ([use][wwii,])
I(1,31): 0.14450466632843018	 ([effort][representatives])
I(2,55): 0.14448010921478271	 ([use][aspects.])
I(7,53): 0.14444184303283691	 ([director's][many])
I(15,40): 0.14413654804229736	 ([mining][edition,])
I(27,56): 0.143979012966156	 ([better][character])
I(7,48): 0.14394760131835938	 ([director's][heads])
I(45,65): 0.14363312721252441	 ([films,][many])
I(18,64): -0.14357542991638184	 ([but,][inspired])
I(22,40): -0.14345288276672363	 ([wwi][edition,])
I(1,34): 0.14338642358779907	 ([effort][film,])
I(36,40): 0.1432887315750122	 ([given][edition,])
I(12,59): -0.14317059516906738	 ([great][techniques,])
I(31,55): -0.1429448127746582	 ([representatives][aspects.])
I(37,63): 0.14283263683319092	 ([time.][tested])
I(26,55): 0.14262259006500244	 ([lack][aspects.])
I(21,24): -0.14245152473449707	 ([interval][concerning])
I(6,21): -0.14230650663375854	 ([pronounce][interval])
I(46,48): -0.14217233657836914	 ([cuts - off][heads])
I(32,59): -0.14148211479187012	 ([country][techniques,])
I(48,50): -0.14137887954711914	 ([heads][times,])
I(40,41): 0.14107728004455566	 ([edition,][transfer])
I(13,20): -0.1410311460494995	 ([deal][europeans])
I(51,65): 0.1407005786895752	 ([film][many])
I(31,57): -0.1405118703842163	 ([representatives][analysis,])
I(51,66): 0.1402721405029297	 ([film][writer])
I(12,30): -0.14006733894348145	 ([great][given])
I(50,54): -0.13997995853424072	 ([times,][different])
I(6,8): 0.13986057043075562	 ([pronounce][distaste])
I(25,29): -0.13954341411590576	 ([pacifists ( for][speeches])
I(15,26): -0.13944172859191895	 ([mining][lack])
I(30,61): -0.13943850994110107	 ([given][content])
I(56,62): -0.13907647132873535	 ([character][scenario])
I(27,51): -0.13870984315872192	 ([better][film])
I(0,21): -0.13809621334075928	 ([valliant][interval])
I(55,61): -0.13790428638458252	 ([aspects.][content])
I(15,20): 0.13780903816223145	 ([mining][europeans])
I(6,46): -0.13773250579833984	 ([pronounce][cuts - off])
I(15,66): -0.1375734806060791	 ([mining][writer])
I(15,60): 0.13756680488586426	 ([mining][historical])
I(21,56): -0.13748812675476074	 ([interval][character])
I(20,31): -0.13713645935058594	 ([europeans][representatives])
I(4,20): -0.1368955373764038	 ([catastrophe][europeans])
I(7,34): 0.13665497303009033	 ([director's][film,])
I(37,52): -0.1364954710006714	 ([time.][holds])
I(25,56): -0.1364269256591797	 ([pacifists ( for][character])
I(13,24): -0.13609397411346436	 ([deal][concerning])
I(5,37): -0.13593530654907227	 ([vehicle][time.])
I(38,50): 0.13572931289672852	 ([although][times,])
I(6,31): -0.13568741083145142	 ([pronounce][representatives])
I(42,60): 0.13568544387817383	 ([technology][historical])
I(0,8): -0.1354997158050537	 ([valliant][distaste])
I(43,63): 0.13541138172149658	 ([early][tested])
I(1,24): 0.1352827548980713	 ([effort][concerning])
I(21,31): -0.13524413108825684	 ([interval][representatives])
I(0,29): -0.1351158618927002	 ([valliant][speeches])
I(1,36): 0.13508975505828857	 ([effort][given])
I(12,23): -0.1350231170654297	 ([great][wwii,])
I(9,16): -0.13499891757965088	 ([war.][rescue])
I(5,14): -0.13479650020599365	 ([vehicle][early])
I(0,56): -0.13408994674682617	 ([valliant][character])
I(35,58): -0.13406705856323242	 ([inspiring][lighting])
I(16,63): 0.13404607772827148	 ([rescue][tested])
I(9,61): 0.13386821746826172	 ([war.][content])
I(15,57): 0.133683979511261	 ([mining][analysis,])
I(5,50): -0.13347196578979492	 ([vehicle][times,])
I(20,41): -0.13325488567352295	 ([europeans][transfer])
I(25,39): -0.13296186923980713	 ([pacifists ( for][revised])
I(23,59): -0.13285541534423828	 ([wwii,][techniques,])
I(8,65): 0.13253045082092285	 ([distaste][many])
I(18,57): -0.13210666179656982	 ([but,][analysis,])
I(23,30): -0.13165497779846191	 ([wwii,][given])
I(36,39): -0.13155877590179443	 ([given][revised])
I(30,59): -0.1314687728881836	 ([given][techniques,])
I(15,39): 0.1313750147819519	 ([mining][revised])
I(15,41): 0.13135164976119995	 ([mining][transfer])
I(1,48): -0.13096904754638672	 ([effort][heads])
I(13,40): -0.13067495822906494	 ([deal][edition,])
I(50,53): -0.130418062210083	 ([times,][many])
I(12,45): 0.13010287284851074	 ([great][films,])
I(46,56): 0.129652738571167	 ([cuts - off][character])
I(42,58): -0.12964046001434326	 ([technology][lighting])
I(60,65): 0.12962627410888672	 ([historical][many])
I(20,60): -0.12949252128601074	 ([europeans][historical])
I(11,52): -0.12924540042877197	 ([learns][holds])
I(37,56): -0.12917816638946533	 ([time.][character])
I(0,19): -0.1290508508682251	 ([valliant][learn])
I(0,36): -0.12865543365478516	 ([valliant][given])
I(3,23): -0.12851274013519287	 ([mining][wwii,])
I(58,63): -0.12827575206756592	 ([lighting][tested])
I(53,58): -0.12816977500915527	 ([many][lighting])
I(26,28): -0.12816369533538818	 ([lack][term ).])
I(5,55): 0.12798559665679932	 ([vehicle][aspects.])
I(13,57): 0.1277555227279663	 ([deal][analysis,])
I(40,54): 0.1275780200958252	 ([edition,][different])
I(31,36): 0.12731516361236572	 ([representatives][given])
I(6,48): 0.1269991397857666	 ([pronounce][heads])
I(21,39): -0.12691092491149902	 ([interval][revised])
I(19,41): -0.12690401077270508	 ([learn][transfer])
I(30,53): -0.12678790092468262	 ([given][many])
I(0,35): -0.12674641609191895	 ([valliant][inspiring])
I(42,50): -0.12632215023040771	 ([technology][times,])
I(50,57): -0.12619709968566895	 ([times,][analysis,])
I(7,32): 0.12602055072784424	 ([director's][country])
I(27,33): -0.1259177327156067	 ([better][end])
I(8,41): 0.12583386898040771	 ([distaste][transfer])
I(1,20): 0.12573611736297607	 ([effort][europeans])
I(39,64): -0.12564992904663086	 ([revised][inspired])
I(31,33): -0.12560594081878662	 ([representatives][end])
I(12,58): 0.12545514106750488	 ([great][lighting])
I(20,40): -0.12515473365783691	 ([europeans][edition,])
I(17,18): 0.12509572505950928	 ([procedures][but,])
I(21,32): -0.125077486038208	 ([interval][country])
I(21,42): -0.1248849630355835	 ([interval][technology])
I(27,65): 0.12474507093429565	 ([better][many])
I(21,53): -0.124420166015625	 ([interval][many])
I(9,52): 0.12399446964263916	 ([war.][holds])
I(20,37): -0.12383854389190674	 ([europeans][time.])
I(23,25): -0.12364780902862549	 ([wwii,][pacifists ( for])
I(2,45): -0.1229325532913208	 ([use][films,])
I(6,41): 0.12289649248123169	 ([pronounce][transfer])
I(15,56): 0.12256646156311035	 ([mining][character])
I(32,52): -0.12236595153808594	 ([country][holds])
I(30,63): 0.12229442596435547	 ([given][tested])
I(20,65): -0.12218093872070312	 ([europeans][many])
I(26,50): 0.12209057807922363	 ([lack][times,])
I(16,29): 0.12205541133880615	 ([rescue][speeches])
I(16,30): 0.12195253372192383	 ([rescue][given])
