---------- AND Interactions ----------
I(47): 5.419536590576172	 ([appalling])
I(6,39): 0.1595771312713623	 ([it.][japan.])
I(17,52): -0.15906667709350586	 ([movies][bad])
I(13,15): -0.1587456464767456	 ([person.][john])
I(35,40): 0.15872454643249512	 ([deals][maybe])
I(7,45): -0.1584310531616211	 ([demeaning][possible,])
I(10,45): -0.15782463550567627	 ([hollywood][possible,])
I(14,21): 0.15770018100738525	 ([then,][fifties])
I(16,27): 0.1572338342666626	 ([wayne][americans])
I(38,53): 0.15717381238937378	 ([isolationism][music. )])
I(12,27): 0.15672528743743896	 ([thinking][americans])
I(3,28): -0.1563957929611206	 ([movie,][truth])
I(18,23): -0.15562963485717773	 ([like][believed])
I(21): -0.15472233295440674	 ([fifties])
I(1,46): 0.15458393096923828	 ([john][film])
I(5,51): -0.15441787242889404	 ([watched][butterfly])
I(15,50): 0.1542542576789856	 ([john][madama])
I(31,35): -0.1537981629371643	 ([is )][deals])
I(13,23): -0.1532350778579712	 ([person.][believed])
I(26,30): 0.15276241302490234	 ([loved][still])
I(11,35): -0.15238547325134277	 ([embarrassing][deals])
I(26,35): -0.152335524559021	 ([loved][deals])
I(3,36): -0.15217530727386475	 ([movie,][nineteenth])
I(5,16): -0.1520686149597168	 ([watched][wayne])
I(18,47): -0.15195798873901367	 ([like][appalling])
I(6,7): 0.1518784761428833	 ([it.][demeaning])
I(5,42): -0.15174269676208496	 ([watched][isolated. to])
I(15,41): 0.1517254114151001	 ([john][hollywood])
I(18,52): -0.1512908935546875	 ([like][bad])
I(33,50): -0.15054619312286377	 ([different.][madama])
I(27): -0.14924836158752441	 ([americans])
I(18,27): 0.14884734153747559	 ([like][americans])
I(46,53): 0.14882779121398926	 ([film][music. )])
I(13,53): -0.1483219861984253	 ([person.][music. )])
I(3,26): -0.14816796779632568	 ([movie,][loved])
I(10): 0.14796960353851318	 ([hollywood])
I(21,52): 0.14792203903198242	 ([fifties][bad])
I(26,45): -0.14719796180725098	 ([loved][possible,])
I(15,39): 0.14709508419036865	 ([john][japan.])
I(12,28): 0.14651119709014893	 ([thinking][truth])
I(16,19): 0.14619338512420654	 ([wayne][that.])
I(30,52): 0.14476633071899414	 ([still][bad])
I(0,34): -0.14346528053283691	 ([realized][movie])
I(15,37): 0.14329743385314941	 ([john][century])
I(40): 0.14298129081726074	 ([maybe])
I(27,40): 0.14296531677246094	 ([americans][maybe])
I(41,42): 0.14190685749053955	 ([hollywood][isolated. to])
I(24): -0.14109492301940918	 ([everybody])
I(33,48): -0.14091110229492188	 ([different.][jingoistic])
I(17,28): 0.1402677297592163	 ([movies][truth])
I(8,50): -0.14015722274780273	 ([japanese,][madama])
I(23,39): 0.13985884189605713	 ([believed][japan.])
I(14,35): -0.13969647884368896	 ([then,][deals])
I(16,50): 0.13944941759109497	 ([wayne][madama])
I(27,34): 0.13940465450286865	 ([americans][movie])
I(15,28): 0.13931596279144287	 ([john][truth])
I(1,17): 0.1392686367034912	 ([john][movies])
I(10,35): -0.13887238502502441	 ([hollywood][deals])
I(0,4): -0.13807839155197144	 ([realized][would])
I(12,39): 0.13779258728027344	 ([thinking][japan.])
I(6,21): 0.13752496242523193	 ([it.][fifties])
I(23,37): -0.1370546817779541	 ([believed][century])
I(34,52): 0.13700222969055176	 ([movie][bad])
I(43,48): 0.13693690299987793	 ([put][jingoistic])
I(7,49): 0.13664114475250244	 ([demeaning][claptrap. ( sort])
I(20,47): -0.13643503189086914	 ([hollywood][appalling])
I(23,43): -0.13549602031707764	 ([believed][put])
Sum: 50.81517541408539
==================================================
