---------- AND Interactions ----------
I(12): 5.815179824829102	 ([worst])
I(31,48): -0.1522541046142578	 (["][" the])
I(20,60): 0.15221744775772095	 ([height][topic])
I(54,57): -0.1519545018672943	 ([" atlantis][i'm])
I(45,72): -0.1519455909729004	 ([( disney][say])
I(27): 0.15170949697494507	 ([" the])
I(34,37): 0.15151500701904297	 ([book][" peter])
I(33,43): 0.15135794878005981	 ([jungle][film])
I(5,69): 0.15118569135665894	 ([cinderella][let])
I(33,38): 0.15106016397476196	 ([jungle][pan])
I(12,42): 0.15079498291015625	 ([worst][original])
I(2,4): 0.1507769525051117	 ([perhaps.][say])
I(49,71): -0.1505451202392578	 ([hunchback][ahead])
I(4,59): -0.1502830982208252	 ([say][drop])
I(12,48): -0.15024805068969727	 ([worst][" the])
I(39,45): -0.1496720314025879	 ([ii,][( disney])
I(32,63): -0.1486203670501709	 ([" the][never])
I(18,25): 0.14853233098983765	 ([movie][around])
I(27,32): -0.14851057529449463	 ([" the][" the])
I(1,63): -0.14837950468063354	 ([spoilers,][never])
I(62,65): -0.14828169345855713	 ([movies][classics])
I(61,62): 0.14812886714935303	 ([original][movies])
I(0,10): 0.14807218313217163	 ([possible]["])
I(30,35): -0.14782041311264038	 ([ii,][ii,])
I(52,54): -0.1477958858013153	 ([ii][" atlantis])
I(8,16): 0.14769881963729858	 ([come][first])
I(6,8): -0.14728546142578125	 ([ii :][come])
I(72,73): -0.14727282524108887	 ([say][avid])
I(9,15): 0.14724749326705933	 ([true][made.])
I(3,26): -0.1469898223876953	 ([must][time])
I(16,51): -0.14696809649467468	 ([first][dame])
I(41,74): 0.14683932065963745	 ([disservices][supporter])
I(1,71): -0.14660239219665527	 ([spoilers,][ahead])
I(48,51): -0.14592301845550537	 ([" the][dame])
I(13,16): -0.14589571952819824	 ([movies][first])
I(37,47): -0.1457802653312683	 ([" peter][made])
Sum: -6.279730409383774
==================================================
